
[Expand/Collapse all sections]Expand all

Frequently asked questions

Table 1: This table provides information to assist with common enquiries
regarding aged care.

In the following table "I" refers to the customer.

+-----------------------------------+-----------------------------------+
| Item                              | Questions and Answers             |
|                                   |     printed and faxed at the      |
|                                   |     request of the care recipient |
|                                   |     or authorised third party     |
|                                   | -   See Aged care letters -       |
|                                   |     viewing and reissuing         |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   complete means assessment if  |
|                                   |     able to (within 25 minutes),  |
|                                   |     or                            |
|                                   | -   check that all required       |
|                                   |     documents have been provided  |
|                                   |     and add keyword RCAPRI to     |
|                                   |     make priority                 |
|                                   | -   once means assessment is      |
|                                   |     completed letter should be    |
|                                   |     generated in real time and be |
|                                   |     able to be viewed in ACSP     |
+-----------------------------------+-----------------------------------+
| 11                                | I want to ask about a letter I    |
|                                   | have received?                    |
|                                   |                                   |
|                                   | Request to provide financial      |
|                                   | information (RC61) but I have     |
|                                   | already lodged a means assessment |
|                                   | form?                             |
|                                   |                                   |
|                                   | -   Receipt of a means assessment |
|                                   |     form does not stop a reminder |
|                                   |     being issued                  |
|                                   | -   Explain the letter is         |
|                                   |     automatically generated,      |
|                                   |     thank the customer for        |
|                                   |     responding and lodging the    |
|                                   |     required information. Let     |
|                                   |     them know they will receive   |
|                                   |     further correspondence when   |
|                                   |     the assessment has been       |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Letter advising that I am due to  |
|                                   | be paid a refund from my service? |
|                                   |                                   |
|                                   | -   Any refund payable to a care  |
|                                   |     recipient is managed by the   |
|                                   |     service. The care recipient   |
|                                   |     will need to follow up with   |
|                                   |     their service as to how much  |
|                                   |     they are owed, and how this   |
|                                   |     will be refunded to the to    |
|                                   |     them                          |
|                                   | -   The refund due to the care    |
|                                   |     recipient may not always      |
|                                   |     correspond to the amount      |
|                                   |     indicated in the letter       |
|                                   |     issued by Services Australia  |
|                                   |     as it is based on the care    |
|                                   |     recipient paying fees as      |
|                                   |     previously advised, which a   |
|                                   |     service may not have charged. |
|                                   |     The refund letter will always |
|                                   |     state that the customer may   |
|                                   |     be due a refund               |
|                                   |                                   |
|                                   | Letter advising my fees have      |
|                                   | increased?                        |
|                                   |                                   |
|                                   | -   Review means testing          |
|                                   |     information in ACMPS for home |
|                                   |     care and ACSP for residential |
|                                   |     care to identify any changes  |
|                                   |     that may have affected fees   |
|                                   | -   For residential care, the     |
|                                   |     cost of care changed from 1   |
|                                   |     October 2022 when the         |
|                                   |     Australian National Aged Care |
|                                   |     Classification (AN-ACC)       |
|                                   |     funding model commenced. This |
|                                   |     may cause an increase or      |
|                                   |     decrease in a care            |
|                                   |     recipient’s cost of care      |
+-----------------------------------+-----------------------------------+
| 12                                | Why haven't my fees and charges   |
|                                   | been updated after I have advised |
|                                   | of a change in my circumstances?  |
|                                   |                                   |
|                                   | Changes in aged care fees         |
|                                   | following a change in             |
|                                   | circumstances will not usually    |
|                                   | occur until the next Regular      |
|                                   | Review (QR).                      |
|                                   |                                   |
|                                   | -   The QR is a reconciliation    |
|                                   |     process that aligns the fees  |
|                                   |     that a care recipient has     |
|                                   |     paid, with the fees           |
|                                   |     associated with their care    |
|                                   |     needs, over the past quarter  |
|                                   | -   The care recipient will need  |
|                                   |     to wait for the QR for the    |
|                                   |     fee change to be applied, and |
|                                   |     for any refund owing to be    |
|                                   |     paid                          |
|                                   |                                   |
|                                   | Care recipients who receive an    |
|                                   | Income Support Payment (ISP) may  |
|                                   | be confused about the need to     |
|                                   | wait until the next QR for their  |
|                                   | fees to change. When there is a   |
|                                   | change in circumstances related   |
|                                   | to their ISP, the system applies  |
|                                   | the change immediately and the    |
|                                   | care recipient can see an         |
|                                   | immediate effect on their ISP.    |
|                                   | This is not the case for aged     |
|                                   | care fees and charges.            |
|                                   |                                   |
|                                   | If it is identified that a care   |
|                                   | recipient would be significantly  |
|                                   | disadvantaged (for example,       |
|                                   | placed in financial hardship) if  |
|                                   | required to wait until the next   |
|                                   | QR for a change in ongoing fees   |
|                                   | and charges following a change in |
|                                   | circumstances, they may request   |
|                                   | an immediate Ad Hoc Review of     |
|                                   | their ongoing fees and charges.   |
|                                   |                                   |
|                                   | Ad hoc reviews can occur          |
|                                   | automatically (for residential    |
|                                   | care only, where there has been a |
|                                   | significant change) or be         |
|                                   | undertaken manually (for both     |
|                                   | residential and home care)        |
|                                   |                                   |
|                                   | a manual ad hoc review should     |
|                                   | only be undertaken where it has   |
|                                   | been determined that:             |
|                                   |                                   |
|                                   | -   an automatic ad hoc review    |
|                                   |     will not occur                |
|                                   | -   there has been a significant  |
|                                   |     change in circumstances       |
|                                   | -   the care recipient would be   |
|                                   |     significantly disadvantaged   |
|                                   |     if an ad hoc review is not    |
|                                   |     undertaken                    |
|                                   |                                   |
|                                   | an ad hoc review will not         |
|                                   | generate a refund (where a refund |
|                                   | is due)                           |
|                                   |                                   |
|                                   | -   the care recipient will be    |
|                                   |     required to wait until the QR |
|                                   |     for any refund owing to be    |
|                                   |     calculated and paid           |
|                                   |                                   |
|                                   | For further information regarding |
|                                   | Regular Reviews, see Aged care    |
|                                   | reviews - Regular Reviews.        |
+-----------------------------------+-----------------------------------+
| 13                                | I am a nominee (or an authorised  |
|                                   | representative) and I want to     |
|                                   | discuss aged care                 |
|                                   |                                   |
|                                   | Arrangements can be made that     |
|                                   | allow a third party to enquire or |
|                                   | act on behalf of a care recipient |
|                                   | when dealing with Services        |
|                                   | Australia. This is referred to as |
|                                   | a nominee arrangement.            |
|                                   |                                   |
|                                   | The type of form used to create a |
|                                   | nominee arrangement will          |
|                                   | determine:                        |
|                                   |                                   |
|                                   | -   what information can be       |
|                                   |     accepted from or provided to  |
|                                   |     a third party for aged care   |
|                                   |     purposes                      |
|                                   | -   what correspondence the third |
|                                   |     party may receive from each   |
|                                   |     of the aged care systems      |
|                                   |     (Customer First, Aged Care    |
|                                   |     Management Payment System     |
|                                   |     (ACMPS) and Aged Care Staff   |
|                                   |     Portal (ACSP)                 |
|                                   |                                   |
|                                   | Note: SPARC is a view only system |
|                                   | from July 2022.                   |
|                                   |                                   |
|                                   | There are 2 form types which will |
|                                   | allow the appointment of a        |
|                                   | nominee:                          |
|                                   |                                   |
|                                   | Authorising a person or           |
|                                   | organisation to enquire or act on |
|                                   | your behalf form (SS313)          |
|                                   |                                   |
|                                   | -   Let's care recipients         |
|                                   |     nominate a person or          |
|                                   |     organisation to enquire, act  |
|                                   |     or update on their behalf for |
|                                   |     Centrelink payments and       |
|                                   |     services including aged care. |
|                                   |     The SS313 is also within the  |
|                                   |     Calculation of your cost of   |
|                                   |     care forms                    |
|                                   | -   See Adding or rejecting a     |
|                                   |     nominee request               |
|                                   | -   Note: from 11 November 2020   |
|                                   |     aged care recipients can use  |
|                                   |     the SS313 to appoint a        |
|                                   |     nominee (excluding DVA care   |
|                                   |     recipients)                   |
|                                   |                                   |
|                                   | Aged Care Request for a nominee   |
|                                   | for Department of Veterans'       |
|                                   | Affairs customers form (AC019)    |
|                                   |                                   |
|                                   | -   Let's DVA care recipients     |
|                                   |     nominate a person or          |
|                                   |     organisation to enquire, act  |
|                                   |     or update on their behalf     |
|                                   |     regarding their aged care     |
|                                   |     costs.                        |
|                                   | -   To appoint an aged care       |
|                                   |     nominee email the digital     |
|                                   |     image of the AC019 to the     |
|                                   |     Aged Care - Payments Team.    |
|                                   | -   See Aged care request for a   |
|                                   |     nominee or executor.          |
|                                   | -   Note: before 11 November 2020 |
|                                   |     the AC019 was used for all    |
|                                   |     aged care recipients to       |
|                                   |     appoint a nominee.            |
|                                   |                                   |
|                                   | Aged Care Calculation of your     |
|                                   | cost of care (means assessment)   |
|                                   | forms                             |
|                                   |                                   |
|                                   | Aged Care Calculation of your     |
|                                   | cost of care forms contain an     |
|                                   | 'Authorising a person or          |
|                                   | organisation to enquire or act on |
|                                   | your behalf form (SS313) section  |
|                                   | which allows for the appointment  |
|                                   | of a nominee.                     |
|                                   |                                   |
|                                   | See Aged care means assessment.   |
+-----------------------------------+-----------------------------------+
| 14                                | I have sold my home and paid a    |
|                                   | Refundable Accommodation Deposit  |
|                                   | (RAD)                             |
|                                   |                                   |
|                                   | See Selling a home and Aged care  |
|                                   | fees and charges - accommodation  |
|                                   | payments.                         |
|                                   |                                   |
|                                   | If the care recipient is residing |
|                                   | in residential care and they have |
|                                   | recently sold their home, in the  |
|                                   | majority of cases this will       |
|                                   | result in an increase to their    |
|                                   | fees. This is because, after the  |
|                                   | home is sold the value assessed   |
|                                   | is no longer capped at the First  |
|                                   | Asset Threshold. The whole value  |
|                                   | of the proceeds is assessed       |
|                                   | according to what has been done   |
|                                   | with the proceeds. The result is  |
|                                   | that the care recipient’s         |
|                                   | assessable assets increase, even  |
|                                   | though they may not have          |
|                                   | increased in ‘real terms’. This   |
|                                   | may not be anticipated by the     |
|                                   | care recipient and/or their       |
|                                   | nominee.                          |
+-----------------------------------+-----------------------------------+
| 15                                | I have moved from one service to  |
|                                   | another - do I have to complete a |
|                                   | new means assessment?             |
|                                   |                                   |
|                                   | Home care                         |
|                                   |                                   |
|                                   | If the break in care is less than |
|                                   | 28 days, a new means assessment   |
|                                   | form will not be required. The    |
|                                   | RCA/HOM can be completed with     |
|                                   | details currently recorded. If    |
|                                   | the care recipient or authorised  |
|                                   | third party are on the phone,     |
|                                   | confirm current income details    |
|                                   | that are recorded.                |
|                                   |                                   |
|                                   | Residential Care                  |
|                                   |                                   |
|                                   | When a new entry into care is     |
|                                   | notified, an RCA/NCL will be      |
|                                   | created. It will complete         |
|                                   | automatically if the care         |
|                                   | recipient is in receipt of an     |
|                                   | income support payment and is a   |
|                                   | non-homeowner. If the care        |
|                                   | recipient has moved within 120    |
|                                   | days of a means assessment being  |
|                                   | completed, the RCA/NCL can be     |
|                                   | completed with details currently  |
|                                   | recorded. If the care recipient   |
|                                   | or authorised third party are on  |
|                                   | the phone, confirm current income |
|                                   | and asset details that are        |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | See Aged care means assessment -  |
|                                   | preliminary checks.               |
+-----------------------------------+-----------------------------------+
| 16                                | I am an aged care provider and I  |
|                                   | need assistance                   |
|                                   |                                   |
|                                   | Aged care providers may contact   |
|                                   | either the Aged Care Means        |
|                                   | Testing Line or the Aged Care     |
|                                   | Provider Enquiry line directly.   |
|                                   |                                   |
|                                   | Calls may also be transferred     |
|                                   | (announced) from the Aged Care    |
|                                   | Provider Enquiry Line to the Aged |
|                                   | Care Means Testing Line when the  |
|                                   | original caller is on the line    |
|                                   | and the query relates to means    |
|                                   | testing (for example, the fee     |
|                                   | letter they have received appears |
|                                   | to be incorrect).                 |
|                                   |                                   |
|                                   | When this occurs, a Services      |
|                                   | Australia Workspace screen pop    |
|                                   | will appear and staff on the      |
|                                   | Provider Enquiry Line will have   |
|                                   | obtained the required information |
|                                   | from the service provider to      |
|                                   | document the record               |
|                                   |                                   |
|                                   | If the Provider Enquiry Line      |
|                                   | Service Officer does not have the |
|                                   | service provider on the line, the |
|                                   | correct procedure is for the      |
|                                   | Provider Enquiry Line Service     |
|                                   | Officer to contact the Aged Care  |
|                                   | means assessment team via email   |
|                                   |                                   |
|                                   | -   For contact details, see      |
|                                   |     Office Locator (search RCA)   |
|                                   |                                   |
|                                   | Aged care providers are           |
|                                   | considered to have 'implied       |
|                                   | consent'. Usually these will be   |
|                                   | single issue or one-off type of   |
|                                   | contacts by third parties on      |
|                                   | behalf of a customer. However,    |
|                                   | ensure the care recipient's       |
|                                   | privacy is maintained. See        |
|                                   | Implied consent regarding third   |
|                                   | parties for further information   |
|                                   | if required.                      |
|                                   |                                   |
|                                   | Where an aged care provider       |
|                                   | enquiry is not related to a means |
|                                   | assessment, transfer the call     |
|                                   | (announced) to the Aged Care      |
|                                   | Provider Enquiry line.            |
|                                   |                                   |
|                                   | The following information must be |
|                                   | obtained from the aged care       |
|                                   | provider and documented in the    |
|                                   | care recipient record:            |
|                                   |                                   |
|                                   | -   The service provider's        |
|                                   |     service ID and service name   |
|                                   | -   Return contact details of the |
|                                   |     service provider (phone and   |
|                                   |     email if possible) and the    |
|                                   |     details of the care recipient |
|                                   |     (name, DOB and reference      |
|                                   |     number)                       |
|                                   |                                   |
|                                   | When an aged care provider        |
|                                   | contacts as they have not         |
|                                   | received a fee advice:            |
|                                   |                                   |
|                                   | -   Check the applicable aged     |
|                                   |     care system to determine      |
|                                   |     whether a fee letter has been |
|                                   |     issued, and whether the       |
|                                   |     information in the letter is  |
|                                   |     correct. If required,         |
|                                   |     re-issue the fee letter to    |
|                                   |     all parties                   |
|                                   | -   See Aged care letters task    |
|                                   |     card in Aged care letters for |
|                                   |     assistance if required        |
|                                   | -   To see if a letter has been   |
|                                   |     held or stopped, see Step 5   |
|                                   |     of Using the Aged Care Staff  |
|                                   |     Portal to manage residential  |
|                                   |     care letters via the          |
|                                   |     Correspondence search screen  |
|                                   |                                   |
|                                   | Considerations when providing     |
|                                   | information to an aged care       |
|                                   | provider regarding fees:          |
|                                   |                                   |
|                                   | If the fee letter is incorrect,   |
|                                   | remediation of the care           |
|                                   | recipient's record should be      |
|                                   | undertaken to correct the issue   |
|                                   | and allow an updated letter to be |
|                                   | generated as soon as possible. It |
|                                   | is not necessary to seek further  |
|                                   | information from the care         |
|                                   | recipient where an administration |
|                                   | error occurred                    |
|                                   |                                   |
|                                   | Services Australia is prevented   |
|                                   | from releasing any personal       |
|                                   | information about the care        |
|                                   | recipient to the provider         |
|                                   |                                   |
|                                   | -   The only exception is with    |
|                                   |     regards to income and asset   |
|                                   |     details used for means        |
|                                   |     assessment purposes. This     |
|                                   |     information can only be       |
|                                   |     released if financial         |
|                                   |     disclosure consent has been   |
|                                   |     provided                      |
|                                   | -   See the Services Australia    |
|                                   |     website for more information  |
|                                   |     on aged care financial        |
|                                   |     disclosure                    |
|                                   | -   Information regarding         |
|                                   |     financial disclosure is also  |
|                                   |     available in Aged care -      |
|                                   |     consent and disclosure        |
|                                   |                                   |
|                                   | Do not ask the service provider   |
|                                   | why they think that information   |
|                                   | contained in a fee letter is      |
|                                   | incorrect                         |
|                                   |                                   |
|                                   | -   If the service provider       |
|                                   |     claims that the care          |
|                                   |     recipient has additional      |
|                                   |     income and/or assets that     |
|                                   |     have not been reported to     |
|                                   |     Centrelink, suggest that the  |
|                                   |     service provider advises the  |
|                                   |     care recipient to contact     |
|                                   |     Services Australia to provide |
|                                   |     their correct information     |
|                                   | -   If the care recipient         |
|                                   |     declines, the service         |
|                                   |     provider should be directed   |
|                                   |     to the Australian Government  |
|                                   |     Services Fraud Tip-off Line   |
+-----------------------------------+-----------------------------------+

Contact details

Department of Health and Aged Care

Office Locator - Aged Care Processing Team (Search office code RCA)

Useful Contact Information - Aged care

Useful Contact Information - Aged Care means assessments

Useful Contact Information - Aged care providers

External websites

Department of Health and Aged Care - Aged care

Department of Health and Aged Care - Schedule of Fees and Charges post 1
July 2014

Department of Health and Aged Care - Schedule of Fees and Charges pre 1
July 2014

Department of Veterans' Affairs - Care at home or aged care

DVA Aged care information

My Aged Care

My Aged Care - Aged care home costs and fees

My Aged Care - Home Care Fee estimator

My Aged Care - Residential Care Fee estimator

Forms

Aged Care - Claim for financial hardship assistance form (SA462)

Aged Care Calculation of your cost of care (SA486)

Aged Care Carer or close relative assessment form (SA483)

Aged Care Request for a nominee for Department of Veterans' Affairs
customers form (AC019)

Authorising a person or organisation to enquire or act on your behalf
form (SS313)

Continuing Care Recipient opting into the New Aged Care Arrangements
from 1 July 2014 form (AC022)

Home Care Package Calculation of your cost of care form (SA456)

Residential Aged Care Calculation of your cost of care form (SA457)

Residential Aged Care Property details for Centrelink and DVA customers
form (SA485)

Aged care screens descriptions

Table 2: This table contains a list of screens and descriptions used in
age care.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| RCAA                              | Residential Care Assets           |
|                                   | Assessments                       |
+-----------------------------------+-----------------------------------+
| RCAD                              | RCAA Assessment Determination     |
+-----------------------------------+-----------------------------------+
| RCIRC                             | RCA Circumstance                  |
+-----------------------------------+-----------------------------------+
| RCTS                              | RCA Task Selector                 |
+-----------------------------------+-----------------------------------+
| RDEP                              | RCA Dependants                    |
+-----------------------------------+-----------------------------------+
| RIAS                              | RCA Income Assessment Summary     |
+-----------------------------------+-----------------------------------+
| RIS                               | RCA Institution Summary           |
+-----------------------------------+-----------------------------------+
| RMND                              | RCA Means Test Details            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
