
View and update a child's immunisation status and assess or update immunisation exemptions for Family Tax Benefit (FTB) 011-10170030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page details the processes relating to using the Child Immunisation
Summary guided procedure to check a child’s immunisation information for
Family Tax Benefit (FTB).

On this page:

View a child's AIR link status and immunisation status

Incorrect immunisation status

FTB Part A immunisation overrides for 2018-19 onwards

FTB Part A supplement immunisation overrides for 2012-13 to 2017-18

Secretary Exemptions for FTB part A for financial years 2018-2019
onwards and FTB Part A supplement for 2012-13 to 2017-18

Record and delete overrides for FTB part A for 2018-19 onwards and FTB
Part A supplement for 2012-13 to 2017-18

View a child's AIR link status and immunisation status

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     paid due to immunisation      |
|                                   |     requirements                  |
|                                   | -   the child met the             |
|                                   |     immunisation requirements     |
|                                   |     before the end of the         |
|                                   |     allowable period              |
|                                   | -   the customer, partner,        |
|                                   |     another carer or a            |
|                                   |     vaccination provider notified |
|                                   |     the agency/department         |
|                                   |     (Centrelink or the AIR)       |
|                                   |     before the end of the         |
|                                   |     allowable timeframe           |
|                                   | -   the AIR have since updated    |
|                                   |     the child's immunisation      |
|                                   |     status and the child has met  |
|                                   |     the immunisation requirements |
|                                   |                                   |
|                                   | This override will not be coded   |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the allowable period has not  |
|                                   |     fully elapsed, or             |
|                                   | -   date of effect can be no      |
|                                   |     earlier than 1 July of the    |
|                                   |     financial year prior to the   |
|                                   |     financial year in which the   |
|                                   |     favourable decision is made,  |
|                                   |     or                            |
|                                   | -   a link to the AIR has not     |
|                                   |     been established, or          |
|                                   | -   the FTB immunisation status   |
|                                   |     for the child is No           |
|                                   |                                   |
|                                   | Does the customer meet all of the |
|                                   | requirements for a MET override?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, an override is not        |
|                                   |     appropriate at this time.     |
|                                   |     Document the reason the       |
|                                   |     override is not appropriate.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Child is overseas at              |
|                                   | reconciliation + Read more ...    |
|                                   |                                   |
|                                   | If a child is overseas at         |
|                                   | reconciliation and they received  |
|                                   | vaccinations overseas, the AIR    |
|                                   | may not provide an up-to-date     |
|                                   | immunisation status for the       |
|                                   | child. This is because the        |
|                                   | vaccinations can only be notified |
|                                   | to the AIR by Australian          |
|                                   | vaccination providers.            |
|                                   |                                   |
|                                   | An Overseas Immunisation (OSI)    |
|                                   | override will only be recorded if |
|                                   | all of the following apply:       |
|                                   |                                   |
|                                   | -   the customer has care of a    |
|                                   |     child and the child needs to  |
|                                   |     meet the immunisation         |
|                                   |     requirements for FTB Part A   |
|                                   |     supplement                    |
|                                   | -   the child is outside          |
|                                   |     Australia                     |
|                                   | -   the child has received one or |
|                                   |     more vaccinations whilst      |
|                                   |     outside Australia             |
|                                   | -   the child has received,       |
|                                   |     whether in or outside         |
|                                   |     Australia, all vaccinations   |
|                                   |     required on the childhood     |
|                                   |     schedule on the National      |
|                                   |     Immunisation Programme        |
|                                   |     Schedule (this may require an |
|                                   |     assessment by the AIR), and   |
|                                   | -   appropriate overseas          |
|                                   |     immunisation evidence has     |
|                                   |     been provided (see below)     |
|                                   |                                   |
|                                   | Appropriate evidence              |
|                                   |                                   |
|                                   | If an overseas medical            |
|                                   | practitioner has certified in     |
|                                   | writing (translated if necessary) |
|                                   | that the vaccinations provided to |
|                                   | the child provide the same level  |
|                                   | of immunisation as the standard   |
|                                   | Australian vaccination schedule   |
|                                   | or an appropriate catch up        |
|                                   | vaccination schedule, this may be |
|                                   | accepted without further referral |
|                                   | to the AIR and an override may be |
|                                   | coded.                            |
|                                   |                                   |
|                                   | If overseas immunisation evidence |
|                                   | is provided to Centrelink this    |
|                                   | can be used to determine if an    |
|                                   | override is appropriate, however  |
|                                   | this evidence cannot be used to   |
|                                   | update the AIR.                   |
|                                   |                                   |
|                                   | Once the customer has returned to |
|                                   | Australia and the customer wants  |
|                                   | the child's AIR record to include |
|                                   | these vaccinations, they will     |
|                                   | need to take the evidence to an   |
|                                   | Australian vaccination provider   |
|                                   | who will be able to send          |
|                                   | information to AIR to update the  |
|                                   | AIR.                              |
|                                   |                                   |
|                                   | Does the customer meet all of the |
|                                   | requirements for an OSI override? |
|                                   |                                   |
|                                   | -   Yes, all requests for an OSI  |
|                                   |     override should be sent to    |
|                                   |     the Level 2 Policy Helpdesk.  |
|                                   |     Go to Step 4                  |
|                                   | -   No, an override is not        |
|                                   |     appropriate at this time.     |
|                                   |     Document the reason the       |
|                                   |     override is not appropriate.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Determining override referral     |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | [][                               |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Access |
|                                   | to record or delete immunisation  |
|                                   | overrides is restricted to staff  |
|                                   | in the Centrelink AIR Liaison     |
|                                   | team and Level 3 Policy Helpdesk  |
|                                   |                                   |
|                                   | If it is determined that an       |
|                                   | override may be required:         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-phone.png][]Escalate |
|                                   | via the Smart Centre webform on   |
|                                   | the Business Processing Branch    |
|                                   | intranet page                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\3                           |
|                                   | 2w\icon-face-to-face.png]Escalate |
|                                   | via the Service Centre webform on |
|                                   | the Business Processing Branch    |
|                                   | intranet page                     |
|                                   |                                   |
|                                   | All referrals must include:       |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   affected child/ren (full name |
|                                   |     and date of birth)            |
|                                   | -   payment period                |
|                                   | -   payment type FTB              |
|                                   | -   any further additional        |
|                                   |     information to support an     |
|                                   |     override that has been        |
|                                   |     supplied by the customer or   |
|                                   |     is on the customer’s record,  |
|                                   |     and                           |
|                                   | -   the date that the child met   |
|                                   |     the immunisation requirements |
|                                   |                                   |
|                                   | Advise the customer they may be   |
|                                   | contacted to provide further      |
|                                   | information or evidence of their  |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Service Support Officer or        |
|                                   | Families override contact         |
|                                   | officer:                          |
|                                   |                                   |
|                                   | Check the referral to ensure it   |
|                                   | meets the override referral       |
|                                   | guidelines as outlined in Steps 2 |
|                                   | or 3 above.                       |
|                                   |                                   |
|                                   | Does the override meet the        |
|                                   | referral guidelines?              |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   For an allowable timeframe    |
|                                   |     override, send an email to    |
|                                   |     the Centrelink AIR Liaison to |
|                                   |     code an override. They will   |
|                                   |     perform the required coding   |
|                                   |     and refer back once complete  |
|                                   | -   For an Overseas Immunisation  |
|                                   |     override, refer the           |
|                                   |     customer’s record to the      |
|                                   |     Level 2 Policy Helpdesk using |
|                                   |     the referral template. Level  |
|                                   |     2 Policy Helpdesk will        |
|                                   |     escalate to Level 3 Policy    |
|                                   |     Helpdesk, who will review and |
|                                   |     complete the coding if        |
|                                   |     required                      |
|                                   |                                   |
|                                   | No, refer back to the initiating  |
|                                   | Service Officer outlining why the |
|                                   | referral does not meet the        |
|                                   | guidelines                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Viewing an FTB immunisation       |
|                                   | override + Read more ...          |
|                                   |                                   |
|                                   | Overrides are not recorded unless |
|                                   | a Service Officer with the        |
|                                   | appropriate delegation has        |
|                                   | investigated and provided         |
|                                   | approval.                         |
|                                   |                                   |
|                                   | To view if an override has been   |
|                                   | applied for a child:              |
|                                   |                                   |
|                                   | -   Open the Child Immunisation   |
|                                   |     Summary guided procedure      |
|                                   | -   Select the relevant child     |
|                                   |     from the Child Summary        |
|                                   | -   Immunisation overrides that   |
|                                   |     have been applied for the     |
|                                   |     child will display in the FTB |
|                                   |     Milestone Override table      |
|                                   |                                   |
|                                   | The following details are shown   |
|                                   | for each override:                |
|                                   |                                   |
|                                   | Age milestone                     |
|                                   |                                   |
|                                   | Income year defaults for the      |
|                                   | relevant age milestone selected   |
|                                   |                                   |
|                                   | FTB override reason:              |
|                                   |                                   |
|                                   | -   MET - AIR confirms            |
|                                   |     requirements met earlier. FTB |
|                                   |     child meets immunisation      |
|                                   |     requirements and the agency   |
|                                   |     was notified before the end   |
|                                   |     of the allowable timeframe    |
|                                   | -   OSI - Overseas immunisation.  |
|                                   |     Child overseas at             |
|                                   |     reconciliation                |
|                                   | -   MIN - Ministerial             |
|                                   | -   SEC - Policy Department       |
|                                   |     Secretary Approval            |
|                                   | -   WRK - Workaround (only        |
|                                   |     provided by Level 3 policy    |
|                                   |     helpdesk)                     |
|                                   |                                   |
|                                   | When finished viewing, select     |
|                                   | Previous and Cancel to return to  |
|                                   | the Customer First Workspace.     |
|                                   | This will ensure no started       |
|                                   | Change of Circumstances work      |
|                                   | items have been created on the    |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Secretary Exemptions for FTB Part A for financial years 2018-2019 onwards and FTB Part A supplement for 2012-13 to 2017-18

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determining the appropriate       |
|                                   | Secretary or Ministerial          |
|                                   | determination + Read more ...     |
|                                   |                                   |
|                                   | Overrides due to a Secretary      |
|                                   | determination exemption from      |
|                                   | immunisation or Ministerial       |
|                                   | determination are only applicable |
|                                   | in extremely limited              |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Historical Conscientious          |
|                                   | Objection (IMMU12) forms cannot   |
|                                   | be accepted as evidence for an    |
|                                   | exemption.                        |
|                                   |                                   |
|                                   | A Secretary determination         |
|                                   | exemption is only available for   |
|                                   | children who do not meet the      |
|                                   | immunisation requirements because |
|                                   | of any of the following reasons:  |
|                                   |                                   |
|                                   | -   Permanent Humanitarian Visa   |
|                                   |     Holder, go to Step 2          |
|                                   | -   Unacceptable risk of harm to  |
|                                   |     child or another person, go   |
|                                   |     to Step 3                     |
|                                   | -   Family violence, go to Step 4 |
|                                   | -   Refusal of consent to         |
|                                   |     vaccination etc., go to Step  |
|                                   |     5                             |
|                                   |                                   |
|                                   | In such cases, a child under 20   |
|                                   | years of age may be exempt from   |
|                                   | the immunisation requirements for |
|                                   | a prescribed period. Requests for |
|                                   | these exemptions must be referred |
|                                   | to the Level 2 Policy Helpdesk    |
|                                   | for assessment.                   |
|                                   |                                   |
|                                   | Requests for exemptions for       |
|                                   | reasons other than the above      |
|                                   | should not be referred to the     |
|                                   | Level 2 Policy Helpdesk as no     |
|                                   | exemption requirements are met    |
|                                   | outside the reasons above.        |
|                                   |                                   |
|                                   | For Level 2 referrals, outcomes   |
|                                   | or an amendment of an override,   |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Referral to Level 2 Helpdesk, |
|                                   |     go to Step 6                  |
|                                   | -   Outcome of the Secretary      |
|                                   |     exemption request, go to Step |
|                                   |     7                             |
|                                   | -   Referral to delete or update  |
|                                   |     override, go to Step 8        |
+-----------------------------------+-----------------------------------+
| 2                                 | Permanent Humanitarian Visa       |
|                                   | Holder + Read more ...            |
|                                   |                                   |
|                                   | An eligibility assessment is      |
|                                   | determined when the Department of |
|                                   | Home Affairs data link is         |
|                                   | established for the child. This   |
|                                   | is generally established by       |
|                                   | Refugee and Asylum Seeker (RAS)   |
|                                   | Service Officers during new claim |
|                                   | interview.                        |
|                                   |                                   |
|                                   | The system will automatically     |
|                                   | apply a Secretary determination   |
|                                   | exemption to the customer's       |
|                                   | record:                           |
|                                   |                                   |
|                                   | when a customer's claim is        |
|                                   | submitted, and                    |
|                                   |                                   |
|                                   | both the customer and child       |
|                                   | satisfy Humanitarian Visa         |
|                                   | subclass and FTB eligibility      |
|                                   | requirements, which includes:     |
|                                   |                                   |
|                                   | -   care of the child, and        |
|                                   | -   correct visa subclass         |
|                                   |     category                      |
|                                   |                                   |
|                                   | See: Refugee, Humanitarian and    |
|                                   | Permanent Protection Visa         |
|                                   | sub-class.                        |
|                                   |                                   |
|                                   | Eligible visa subclass types      |
|                                   | include: 200, 201, 202, 203, 204  |
|                                   | and 866.                          |
|                                   |                                   |
|                                   | The exemption will apply for a    |
|                                   | maximum period of 6 months from   |
|                                   | the date the child first entered  |
|                                   | Australia. When the exemption     |
|                                   | ends the customer will be placed  |
|                                   | into a grace period if they are   |
|                                   | still not up to date. The         |
|                                   | Resources page contains an        |
|                                   | example.                          |
|                                   |                                   |
|                                   | Note: Permanent humanitarian      |
|                                   | visas are not to be referred to   |
|                                   | Level 2 Policy Helpdesk.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Unacceptable risk of harm to      |
|                                   | child or another person + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A Secretary determination         |
|                                   | exemption is available if         |
|                                   | immunisation of the child would   |
|                                   | result in unacceptable risk of    |
|                                   | physical harm to the:             |
|                                   |                                   |
|                                   | -   child, or                     |
|                                   | -   person administering a        |
|                                   |     vaccination to the child      |
|                                   |                                   |
|                                   | For example - Behavioural or      |
|                                   | developmental disorder: A child   |
|                                   | with a disruptive behavioural     |
|                                   | disorder or developmental         |
|                                   | disorder who reacts with          |
|                                   | aggression or defiant behaviour   |
|                                   | when faced with a medical         |
|                                   | procedure.                        |
|                                   |                                   |
|                                   | This risk must be determined by   |
|                                   | all of the following:             |
|                                   |                                   |
|                                   | -   the Department of Health,     |
|                                   | -   the Commonwealth Chief        |
|                                   |     Medical Officer, and          |
|                                   | -   endorsed by the Chief Medical |
|                                   |     Officer                       |
|                                   |                                   |
|                                   | No supporting evidence is         |
|                                   | required and cases must be        |
|                                   | referred to Level 2 Policy        |
|                                   | Helpdesk who will provide advice  |
|                                   | on how customers can obtain this  |
|                                   | determination, go to Step 6.      |
|                                   |                                   |
|                                   | Note: reactions to administered   |
|                                   | vaccinations or where the parent  |
|                                   | assess there may be a reaction to |
|                                   | the vaccination are not           |
|                                   | considered as an unacceptable     |
|                                   | risk of physical harm to the      |
|                                   | child or another person. These    |
|                                   | cases should not be referred to   |
|                                   | the Level 2 policy Helpdesk. For  |
|                                   | more information, see the         |
|                                   | Resources page of Immunisation    |
|                                   | requirements for Family Tax       |
|                                   | Benefit (FTB) Part A from 1 July  |
|                                   | 2018.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Family Violence + Read more ...   |
|                                   |                                   |
|                                   | A Secretary determination         |
|                                   | exemption is available if an      |
|                                   | individual who has care of the    |
|                                   | child, or a member of the         |
|                                   | immediate family of the           |
|                                   | individual or the child may be    |
|                                   | subject to family violence        |
|                                   | because they are taking action to |
|                                   | meet immunisation requirements.   |
|                                   |                                   |
|                                   | Refer the customer to a social    |
|                                   | worker in the Carer Specialised   |
|                                   | Assessment Team (CSAT). These are |
|                                   | the only social workers who       |
|                                   | undertake this assessment         |
|                                   |                                   |
|                                   | Create a Fast Note with keyword   |
|                                   | IMMEX to complete the referral    |
|                                   |                                   |
|                                   | Advise the customer a social      |
|                                   | worker will contact them for      |
|                                   | further information               |
|                                   |                                   |
|                                   | The social worker will undertake  |
|                                   | an assessment of family violence  |
|                                   | and document the record which     |
|                                   | will include:                     |
|                                   |                                   |
|                                   | -   child/ren (full name and date |
|                                   |     of birth) the exemption is    |
|                                   |     requested for                 |
|                                   | -   payment type exemption is     |
|                                   |     granted for - FTB and/or CCS  |
|                                   | -   start and end date of the     |
|                                   |     exemption period for the      |
|                                   |     payment type (exemption can   |
|                                   |     only be granted for a maximum |
|                                   |     period of 12 months). Note:   |
|                                   |     where a Secretary             |
|                                   |     determination is granted, the |
|                                   |     earliest date that FTB A      |
|                                   |     arrears can be paid is 1 July |
|                                   |     of the previous financial     |
|                                   |     year                          |
|                                   | -   the social worker's name, and |
|                                   | -   team (CSAT)                   |
|                                   |                                   |
|                                   | The social worker must refer the  |
|                                   | case to the Level 2 Policy        |
|                                   | Helpdesk using the referral       |
|                                   | template, go to Step 6            |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Refusal of consent to vaccination |
|                                   | etc. + Read more ...              |
|                                   |                                   |
|                                   | A Secretary determination         |
|                                   | exemption will apply if all of    |
|                                   | the following are met:            |
|                                   |                                   |
|                                   | -   an individual has care of the |
|                                   |     child under a State/Territory |
|                                   |     child welfare law             |
|                                   | -   neither the individual nor    |
|                                   |     the individual's partner has  |
|                                   |     legal authority to make       |
|                                   |     decisions about the medical   |
|                                   |     treatment of the child        |
|                                   | -   the child is aged under 14    |
|                                   |     years, a person (other than   |
|                                   |     the child) with legal         |
|                                   |     authority to make decisions   |
|                                   |     about the medical treatment   |
|                                   |     of the child has refused, or  |
|                                   |     failed within a reasonable    |
|                                   |     time, to provide consent to   |
|                                   |     the individual taking actions |
|                                   |     to enable the child to meet   |
|                                   |     the usual immunisation        |
|                                   |     requirements; and             |
|                                   | -   the child is aged at least 14 |
|                                   |     years, the child has refused, |
|                                   |     or failed within a reasonable |
|                                   |     time, to provide consent to   |
|                                   |     the individual taking actions |
|                                   |     to enable the child to meet   |
|                                   |     the usual immunisation        |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | The customer must supply evidence |
|                                   | to support their request.         |
|                                   | Evidence can include:             |
|                                   |                                   |
|                                   | -   Child Welfare Order, and      |
|                                   | -   if the child is under 14      |
|                                   |     years, letter from Child      |
|                                   |     Protection stating no legal   |
|                                   |     authority to make medical     |
|                                   |     treatment decisions           |
|                                   | -   if the child is over 14       |
|                                   |     years, a letter from medical  |
|                                   |     practitioner on an            |
|                                   |     appropriate letter head       |
|                                   |     stating that the child has    |
|                                   |     attended the practitioner and |
|                                   |     refused to consent            |
|                                   |                                   |
|                                   | Once the evidence is available on |
|                                   | the customer's record then refer  |
|                                   | the case to Level 2 Policy        |
|                                   | Helpdesk using the referral       |
|                                   | template.                         |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Referral to Level 2 Policy        |
|                                   | Helpdesk + Read more ...          |
|                                   |                                   |
|                                   | Only cases that meet one of the   |
|                                   | Secretary Determination Exemption |
|                                   | categories should be referred to  |
|                                   | the Level 2 Policy helpdesk.      |
|                                   |                                   |
|                                   | Referrals that do not meet one of |
|                                   | the Secretary determination       |
|                                   | exemption categories below will   |
|                                   | be returned to be referring       |
|                                   | officer.                          |
|                                   |                                   |
|                                   | The referral must include:        |
|                                   |                                   |
|                                   | Customer Reference Number (CRN)   |
|                                   |                                   |
|                                   | affected child/ren (full name and |
|                                   | date of birth)                    |
|                                   |                                   |
|                                   | which Secretary determination     |
|                                   | exemption is to be assessed:      |
|                                   |                                   |
|                                   | -   refusal of consent to         |
|                                   |     vaccination                   |
|                                   | -   family violence, or           |
|                                   | -   unacceptable risk of harm to  |
|                                   |     child or another person       |
|                                   |                                   |
|                                   | payment type (FTB and/or CCS)     |
|                                   |                                   |
|                                   | start date for the period of      |
|                                   | exemption                         |
|                                   |                                   |
|                                   | end date for the period of        |
|                                   | exemption                         |
|                                   |                                   |
|                                   | background information supplied   |
|                                   | by the customer                   |
|                                   |                                   |
|                                   | Evidence provided: YES/NO (if     |
|                                   | required for exemption reason)    |
|                                   |                                   |
|                                   | date of any additional            |
|                                   | information on the customer's     |
|                                   | record supporting the exemption   |
|                                   | request                           |
|                                   |                                   |
|                                   | Record a DOC advising a referral  |
|                                   | to the Level 2 Policy Help Desk   |
|                                   | has been completed.               |
|                                   |                                   |
|                                   | When the exemption has been       |
|                                   | assessed by the Level 2 Policy    |
|                                   | Helpdesk, go to Step 7.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Outcome of the Secretary          |
|                                   | Exemption request + Read more ... |
|                                   |                                   |
|                                   | -   Rejected cases: will be       |
|                                   |     returned to the initiating    |
|                                   |     Service Officer to create a   |
|                                   |     Q065 letter and make outbound |
|                                   |     contact with the customer to  |
|                                   |     advise the outcome            |
|                                   | -   Approved cases: once Level 3  |
|                                   |     Policy Helpdesk has approved  |
|                                   |     and completed the appropriate |
|                                   |     override, the case will be    |
|                                   |     returned to the initiating    |
|                                   |     Service Officer to create a   |
|                                   |     Q065 letter and make outbound |
|                                   |     contact with the customer to  |
|                                   |     advise the outcome            |
|                                   |                                   |
|                                   | To create Q065 letters, see Step  |
|                                   | 3 in Table 6.                     |
|                                   |                                   |
|                                   | Note: inappropriate referrals     |
|                                   | will be returned to the           |
|                                   | initiating Service Officer for    |
|                                   | action.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Referral to delete or update an   |
|                                   | override + Read more ...          |
|                                   |                                   |
|                                   | Create a referral to delete or    |
|                                   | update an override if a:          |
|                                   |                                   |
|                                   | customer notifies their           |
|                                   | circumstances have changed, and   |
|                                   |                                   |
|                                   | it has been identified that an    |
|                                   | override:                         |
|                                   |                                   |
|                                   | -   needs updating, or            |
|                                   | -   is no longer required         |
|                                   |                                   |
|                                   | For example, a child's care       |
|                                   | arrangements have changed or a    |
|                                   | family violence situation no      |
|                                   | longer exists and the child will  |
|                                   | now be able to meet the           |
|                                   | immunisation requirements.        |
|                                   |                                   |
|                                   | Note: if a family violence        |
|                                   | exemption was previously coded,   |
|                                   | the customer must be referred     |
|                                   | back to a social worker in the    |
|                                   | Carer Specialised Assessment team |
|                                   | (CSAT). Social workers from CSAT  |
|                                   | are the only social workers       |
|                                   | delegated for family violence     |
|                                   | exemptions.                       |
|                                   |                                   |
|                                   | -   Create a Fast Note with       |
|                                   |     keyword IMMEX to complete the |
|                                   |     referral                      |
|                                   | -   Advise the customer that a    |
|                                   |     social worker will contact    |
|                                   |     them for further information  |
|                                   |                                   |
|                                   | Once the social worker has        |
|                                   | undertaken the assessment of      |
|                                   | family violence change of         |
|                                   | circumstances and documented the  |
|                                   | record including their name and   |
|                                   | team (CSAT), they must refer the  |
|                                   | case to the Level 2 Policy        |
|                                   | Helpdesk if the override          |
|                                   | requires:                         |
|                                   |                                   |
|                                   | -   updating, or                  |
|                                   | -   deleting                      |
|                                   |                                   |
|                                   | Refer to Level 2 Policy Helpdesk  |
|                                   | using the referral template.      |
|                                   |                                   |
|                                   | The referral must include:        |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   affected child/ren (full name |
|                                   |     and date of birth)            |
|                                   | -   information supplied by the   |
|                                   |     customer i.e. child left care |
|                                   | -   payment type exemption        |
|                                   |     applied to (FTB of CCS)       |
|                                   | -   relevant date exemption to    |
|                                   |     cease from, and               |
|                                   | -   date of any additional        |
|                                   |     information on the customer's |
|                                   |     record supporting the removal |
|                                   |     of the override               |
|                                   |                                   |
|                                   | When Level 2 Policy Helpdesk has  |
|                                   | assessed the change, it will be   |
|                                   | referred to Level 3 Policy        |
|                                   | Helpdesk to complete the update.  |
|                                   |                                   |
|                                   | Inappropriate referrals will be   |
|                                   | returned to the initiating        |
|                                   | Service Officer or social worker  |
|                                   | for action.                       |
|                                   |                                   |
|                                   | If the child has left the         |
|                                   | customer's care, the new carer    |
|                                   | will not automatically be         |
|                                   | eligible for an immunisation      |
|                                   | override. If an immunisation      |
|                                   | override is still required for    |
|                                   | the child, the new carer must     |
|                                   | apply for an override.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Record and delete overrides for FTB Part A for 2018-19 onwards and FTB Part A supplement for 2012-13 to 2017-18

[][\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-specialists.png] For
Service Officers with relevant immunisation override access (Centrelink
Air Liaison and Level 3 Policy Helpdesk staff only)

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Managing immunisations            |
|                                   | overrides + Read more ...         |
|                                   |                                   |
|                                   | For details on:                   |
|                                   |                                   |
|                                   | -   recording a Secretary         |
|                                   |     Determination exemption       |
|                                   |     immunisation override         |
|                                   |     (excluding Permanent          |
|                                   |     Humanitarian Visa Holder), go |
|                                   |     to Step 2                     |
|                                   | -   issuing a Secretary override  |
|                                   |     grant/rejection letter, go to |
|                                   |     Step 3                        |
|                                   | -   recording other FTB           |
|                                   |     immunisation overrides, go to |
|                                   |     Step 4                        |
|                                   | -   recording an LIUE date        |
|                                   |     override, go to Step 6        |
|                                   | -   deleting an immunisation      |
|                                   |     override, go to Step 7        |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording a Secretary exemption   |
|                                   | immunisation override + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Level 2 Policy Helpdesk will      |
|                                   | refer cases to Level 3 Policy     |
|                                   | Helpdesk for an override where a  |
|                                   | Secretary Determination exemption |
|                                   | has been requested. This will     |
|                                   | include family violence           |
|                                   | exemptions.                       |
|                                   |                                   |
|                                   | Overrides will not be recorded    |
|                                   | unless Level 2 Policy Helpdesk    |
|                                   | have been investigated and        |
|                                   | provided approval.                |
|                                   |                                   |
|                                   | The referral will include the     |
|                                   | override type and the period.     |
|                                   |                                   |
|                                   | To code the override:             |
|                                   |                                   |
|                                   | -   Open the Child Immunisation   |
|                                   |     Summary guided procedure      |
|                                   | -   Select the relevant child,    |
|                                   |     then select Next              |
|                                   | -   Select FTB Summary from the   |
|                                   |     Select Immunisation Summary   |
|                                   |     drop-down box                 |
|                                   |                                   |
|                                   | FTB Part A for financial years    |
|                                   | 2018-19 onwards                   |
|                                   |                                   |
|                                   | -   Select the Insert icon to add |
|                                   |     a new row to the FTB          |
|                                   |     Immunisation Override table   |
|                                   | -   Select the appropriate FTB    |
|                                   |     override reason:              |
|                                   |     MIN - Ministerial             |
|                                   |     SEC - Policy Department       |
|                                   |     Secretary Approval            |
|                                   | -   Code State date of override   |
|                                   | -   Code End date of override     |
|                                   |                                   |
|                                   | FTB Part A supplement for         |
|                                   | financial years 2012-13 to        |
|                                   | 2017-18                           |
|                                   |                                   |
|                                   | -   Select the Insert icon to add |
|                                   |     a new row to the FTB          |
|                                   |     Immunisation Override table   |
|                                   | -   Select the appropriate FTB    |
|                                   |     override reason:              |
|                                   |     MIN - Ministerial             |
|                                   |     SEC - Policy Department       |
|                                   |     Secretary Approval            |
|                                   | -   A warning display: 'Under no  |
|                                   |     circumstance is a SEC or MIN  |
|                                   |     override to be recorded       |
|                                   |     without Level 2 Policy        |
|                                   |     Helpdesk approval             |
|                                   | -   'if more than one update is   |
|                                   |     required, select Next and     |
|                                   |     Continue, or Finish to return |
|                                   |     to the Customer First         |
|                                   |     Workspace                     |
|                                   |                                   |
|                                   | Record details on a DOC. See      |
|                                   | Resources page for sample         |
|                                   | grant/rejection DOC templates.    |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Issue Secretary override          |
|                                   | grant/rejection letter (Q065) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Issue manual letter Q065 to the   |
|                                   | customer to advise the outcome of |
