
Amend Location Specific Practice Number (LSPN) register for Medicare 012-41040040

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Annual practice registration renewal

Add or amend the practice’s accreditation

Modify authorised representative, practice equipment or business details
in the LSPN register

Modify the authorised representative details for a diagnostic imaging or
radiation oncology practice

Modify the Mobile Base indicator for a diagnostic imaging or radiation
oncology practice

Modify the mobile proprietor address of a diagnostic imaging practice

Amend equipment details of a diagnostic imaging or radiation oncology
practice in the LSPN register

Amend business information of a diagnostic imaging practice in the
Diagnostic Imaging register

Process practice registration closure request – including relocations

Respond to equipment list requests

Generate an equipment list- National Office only

Suspend practice registration – Provider Services Support or National
Office only. APS5 delegation required

Cancel practice registration – Provider Services Support or National
Office only. EL1 delegation required

Annual practice registration renewal

Table 1: This table describes how to assess and process an Application
to register or amend a diagnostic imaging or radiation oncology practice
form (HW061) when a practice wants to extend their registration.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | The Application to register or    |
|                                   | amend a diagnostic imaging or     |
|                                   | radiation oncology practice form  |
|                                   | (HW061) can be completed to       |
|                                   | notify Services Australia that an |
|                                   | existing Practice is subject to   |
|                                   | closure or relocation to a new    |
|                                   | address.                          |
|                                   |                                   |
|                                   | See the Background page for more  |
|                                   | information on applications for   |
|                                   | relocation.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Close previous practice           |
|                                   | registration on the DI register + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Amend:                         |
|                                   |                                   |
|                                   | Update the Organisation tab       |
|                                   |                                   |
|                                   | -   Select End Reason Code        |
|                                   |     (C/S/-) as Closed. If Closed  |
|                                   |     is not selected as an End     |
|                                   |     Reason Code then the          |
|                                   |     equipment at the LSPN will    |
|                                   |     not be automatically removed  |
|                                   | -   Enter closure date in the End |
|                                   |     Date field                    |
|                                   | -   Note: if the date is input    |
|                                   |     before selecting the end      |
|                                   |     reason code, re-check that    |
|                                   |     the date input still remains  |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | All equipment without a date      |
|                                   | removed, or date removed in the   |
|                                   | future automatically updates to   |
|                                   | match the LSPN end date. Check    |
|                                   | the LSPN view screen that these   |
|                                   | dates have been correctly         |
|                                   | applied.                          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   end dating equipment is       |
|                                   |     important as it cannot be     |
|                                   |     listed on another LSPN record |
|                                   |     if still listed on the LSPN   |
|                                   |     record of the closing         |
|                                   |     practice                      |
|                                   | -   if a new application is       |
|                                   |     received on the same form as  |
|                                   |     the closure request, ensure   |
|                                   |     that a separate Work Item is  |
|                                   |     created for each LSPN record. |
|                                   |     For example, a separate Work  |
|                                   |     Item for the closed LSPN      |
|                                   |     record and another for the    |
|                                   |     new LSPN record               |
+-----------------------------------+-----------------------------------+
| 3                                 | Relocations - Register the new    |
|                                   | practice on the register + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The new practice details must be  |
|                                   | completed on the Application to   |
|                                   | register or amend a diagnostic    |
|                                   | imaging or radiation oncology     |
|                                   | practice form (HW061) to complete |
|                                   | the relocation. See Register for  |
|                                   | a Location Specific Practice      |
|                                   | Number (LSPN) for Medicare.       |
+-----------------------------------+-----------------------------------+

Respond to equipment list requests

Table 10: this table describes how to assist a caller who wishes to
access an equipment list for a practice.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Proprietor or authorised          |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | Perform a security check for the  |
|                                   | LSPN record.                      |
|                                   |                                   |
|                                   | Is the caller a proprietor or     |
|                                   | authorised contact?               |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   guide them on how to register |
|                                   |     for PRODA, and                |
|                                   | -   advise that an authorised     |
|                                   |     person needs to call to       |
|                                   |     organise an HPOS link         |
+-----------------------------------+-----------------------------------+
| 2                                 | Assist caller in accessing        |
|                                   | equipment list on HPOS + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the caller:                    |
|                                   |                                   |
|                                   | is linked to the LSPN record in   |
|                                   | HPOS with Staff or Associate      |
|                                   | access, advise this information   |
|                                   | is available online               |
|                                   |                                   |
|                                   | already has a PRODA account but   |
|                                   | is not linked to the LSPN record, |
|                                   | offer to link them                |
|                                   |                                   |
|                                   | does not have a PRODA account,    |
|                                   | advise them to:                   |
|                                   |                                   |
|                                   | -   sign up for PRODA, and        |
|                                   | -   call the Provider             |
|                                   |     Registration line to be added |
|                                   |     as an associate               |
|                                   |                                   |
|                                   | is unsure how to access their     |
|                                   | equipment list through HPOS,      |
|                                   | advise they can access the guide  |
|                                   | by searching LSPN HPOS on the     |
|                                   | Services Australia website        |
+-----------------------------------+-----------------------------------+
| 3                                 | Unable to access equipment list + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The authorised                    |
|                                   | repr                              |
|                                   | esentative/proprietor/responsible |
|                                   | executive officer may submit an   |
|                                   | email to the Pathology and        |
|                                   | Diagnostic Imaging Team.          |
|                                   |                                   |
|                                   | The email should include why the  |
|                                   | practice has been unable to       |
|                                   | access their equipment list using |
|                                   | HPOS.                             |
|                                   |                                   |
|                                   | These requests are assessed on a  |
|                                   | case-by-case basis.               |
+-----------------------------------+-----------------------------------+

Generate an equipment list- National Office only

Table 11: This table describes how to generate an equipment list in PDS.
Do not action these requests. Service Officers must direct the caller to
get their equipment list via HPOS, see Table 10.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access register + Read more ...   |
|                                   |                                   |
|                                   | Log on to PDS and:                |
|                                   |                                   |
|                                   | -   select Organisations from the |
|                                   |     side menu                     |
|                                   | -   select View                   |
|                                   | -   search for the LSPN           |
+-----------------------------------+-----------------------------------+
| 2                                 | Add equipment details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the Download Equipment |
|                                   |     List – PDF button to generate |
|                                   |     a list of current equipment   |
|                                   |     listed in an LSPN record; or  |
|                                   | -   Select the Equipment List –   |
|                                   |     Excel button to generate an   |
|                                   |     extract of all Equipment      |
|                                   |     listed for an LSPN record     |
|                                   |     (removed and current)         |
+-----------------------------------+-----------------------------------+
| 3                                 | Releasing information + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Only the Pathology and        |
|                                   |     Diagnostic Imaging Team can   |
|                                   |     release equipment lists       |
|                                   | -   The Equipment List PDF report |
|                                   |     can only be released to an    |
|                                   |     authorised representative or  |
|                                   |     proprietor listed on the LSPN |
|                                   |     register                      |
|                                   | -   The Equipment List Excel      |
|                                   |     report cannot be released     |
|                                   |     externally and is for         |
|                                   |     Services Australia internal   |
|                                   |     use only                      |
+-----------------------------------+-----------------------------------+

Suspend practice registration – Provider Services Support or National Office only. APS5 delegation required

Table 12: This table describes how to suspend practice registration.
Service Officers do not action these requests, escalate for delegate
approval if received in error.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access register + Read more ...   |
|                                   |                                   |
|                                   | APS5 delegation required.         |
|                                   |                                   |
|                                   | Log on to PDS and:                |
|                                   |                                   |
|                                   | -   Select Organisations from the |
|                                   |     side menu                     |
|                                   | -   Select View                   |
|                                   | -   Search for the LSPN           |
|                                   | -   Confirm the practice’s        |
|                                   |     registration has not yet been |
|                                   |     renewed                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm reminder letters were     |
|                                   | sent + Read more ...              |
|                                   |                                   |
|                                   | -   Select Correspondence from    |
|                                   |     the side menu of PDS          |
|                                   | -   Enter the LSPN in the Search  |
|                                   |     ID field                      |
|                                   | -   Select LSPN as the ID Type    |
|                                   | -   Select Search                 |
|                                   | -   Verify at least one reminder  |
|                                   |     letter was sent               |
|                                   |                                   |
|                                   | Note: Sections 23DZW and 23DZZV   |
|                                   | of the Health Insurance Act 1973  |
|                                   | requires any requests at least 28 |
|                                   | days prior to suspension.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for outstanding or rejected |
|                                   | applications in PaNDA + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | In PaNDA, search the LSPN         |
|                                   | Application and LSPN              |
|                                   | Accreditation work types, using   |
|                                   | the LSPN as the search term       |
|                                   |                                   |
|                                   | For applications received from 3  |
|                                   | months prior to the LSPN End Date |
|                                   | to the current date:              |
|                                   |                                   |
|                                   | -   Check to see if it was a      |
|                                   |     valid request                 |
|                                   | -   For rejected applications,    |
|                                   |     verify the rejection decision |
|                                   |     was correct                   |
|                                   |                                   |
|                                   | If a valid request was sent, make |
|                                   | sure:                             |
|                                   |                                   |
|                                   | -   all details are updated       |
|                                   |     correctly, and                |
|                                   | -   renew the practice            |
|                                   |     registration. See the         |
|                                   |     instructions in Table 1       |
|                                   |                                   |
|                                   | If no valid request was received, |
|                                   | go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Suspend practice registration +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Return to the LSPN record in PDS  |
|                                   | and select the Suspend LSPN       |
|                                   | button                            |
|                                   |                                   |
|                                   | Select the Suspend Selected LSPN  |
|                                   | tick box in the Suspend modal     |
|                                   |                                   |
|                                   | Select Confirm                    |
|                                   |                                   |
|                                   | The system automatically actions  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   the Status field changes to   |
|                                   |     Suspended                     |
|                                   | -   a letter generates and sends  |
|                                   |     to linked Associates, or the  |
|                                   |     practice’s Mailing Address    |
|                                   |     informing them of the         |
|                                   |     suspension                    |
|                                   | -   a comment saves confirming    |
|                                   |     the suspension, that a letter |
|                                   |     was sent (including which     |
|                                   |     channel), who it was sent to  |
|                                   |     and when this occurred        |
+-----------------------------------+-----------------------------------+

Cancel practice registration – Provider Services Support or National Office only. EL1 delegation required

Table 13: This table describes how to cancel the registration of a
suspended practice. Service Officers do not action these requests,
escalate for delegate approval if received in error.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access register + Read more ...   |
|                                   |                                   |
|                                   | EL1 delegation required           |
|                                   |                                   |
|                                   | Log on to PDS and:                |
|                                   |                                   |
|                                   | -   Select Organisations from the |
|                                   |     side menu                     |
|                                   | -   Select View                   |
|                                   | -   Search for the LSPN           |
|                                   | -   Confirm the LSPN’s            |
|                                   |     registration status is        |
|                                   |     suspended                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm reminder letters were     |
|                                   | sent + Read more ...              |
|                                   |                                   |
|                                   | Select Correspondence from the    |
|                                   | side menu of PDS                  |
|                                   |                                   |
|                                   | Enter the LSPN in the Search ID   |
|                                   | field                             |
|                                   |                                   |
|                                   | Select LSPN as the ID Type        |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | Verify:                           |
|                                   |                                   |
|                                   | -   at least one reminder letter  |
|                                   |     was sent                      |
|                                   | -   the suspension letter was     |
|                                   |     sent                          |
|                                   |                                   |
|                                   | Note: Sections 23DZX and 23DZZW   |
|                                   | of the Health Insurance Act 1973  |
|                                   | requires a practice to be         |
|                                   | informed of its suspension before |
|                                   | a decision to cancel can be made. |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for outstanding or rejected |
|                                   | applications in PaNDA + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | In PaNDA, search the LSPN         |
|                                   | Application and LSPN              |
|                                   | Accreditation work types, using   |
|                                   | the LSPN as the search term       |
|                                   |                                   |
|                                   | For applications received from 3  |
|                                   | months prior to the LSPN End Date |
|                                   | to the current date:              |
|                                   |                                   |
|                                   | -   Check to see if they were a   |
|                                   |     valid request                 |
|                                   | -   For rejected applications,    |
|                                   |     verify the rejection decision |
|                                   |     was correct                   |
|                                   |                                   |
|                                   | If a valid request was sent,      |
|                                   | ensure all information has been   |
|                                   | updated correctly and renew the   |
|                                   | registration as per the           |
|                                   | instructions in Table 1           |
|                                   |                                   |
|                                   | If no valid request was received, |
|                                   | go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Cancel LSPN registration + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Return to the LSPN record in PDS  |
|                                   | and select the Cancel LSPN button |
|                                   |                                   |
|                                   | Select the Cancel Selected LSPN   |
|                                   | tick box in the Cancel modal      |
|                                   |                                   |
|                                   | Select Confirm                    |
|                                   |                                   |
|                                   | The system automatically actions  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   the Status field changes to   |
|                                   |     Suspended                     |
|                                   | -   a letter generates and sends  |
|                                   |     to any linked Associates, or  |
|                                   |     the practice’s Mailing        |
|                                   |     Address informing them of the |
|                                   |     cancellation                  |
|                                   | -   a comment is saved confirming |
|                                   |     the suspension, that a letter |
|                                   |     was sent (including which     |
|                                   |     channel), who it was sent to  |
|                                   |     and when this occurred        |
|                                   |                                   |
|                                   | Note: Section 23DZZC of the Act   |
|                                   | prevents a proprietor from        |
|                                   | registering a practice at a       |
|                                   | cancelled location for 12 months  |
|                                   | without approval from an EL2      |
|                                   | delegate.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
