-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Is an estimate the best option?

The estimate process

Using the estimate calculator

Conversation guide - Lump sum

Conversation guide - Year to Date (YTD)

Call finalisation- Summing up key points

Handling difficult questions - General

Handling difficult questions - Income components

Is an estimate the best option?

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Conversation guide                |
|                                   | notified of your taxable income   |
|                                   | after you lodge your tax return   |
|                                   | for the year. You can update your |
|                                   | year to date amount at any time   |
|                                   | before we receive notification of |
|                                   | your taxable income               |
|                                   |                                   |
|                                   | -   If the customer is a payer -  |
|                                   |     an incorrect YTD amount might |
|                                   |     mean you pay too much, or not |
|                                   |     enough. If you pay too much,  |
|                                   |     you cannot get that money     |
|                                   |     back. If you don't pay enough |
|                                   |     you will have a debt          |
|                                   | -   If the customer is a payee -  |
|                                   |     an incorrect YTD amount might |
|                                   |     mean you receive too much, or |
|                                   |     not enough. If you receive    |
|                                   |     too much, you will have a     |
|                                   |     debt                          |
|                                   |                                   |
|                                   | We will subtract the year to date |
|                                   | amount from your actual adjusted  |
|                                   | taxable income for the year. We   |
|                                   | then compare the resulting amount |
|                                   | to the amount that you have       |
|                                   | estimated that you will earn for  |
|                                   | the remainder of the year.'       |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm customer understanding of |
|                                   | YTD + Read more ...               |
|                                   |                                   |
|                                   | Check the YTD details. If the     |
|                                   | customer does not provide         |
|                                   | periodic amounts, document where  |
|                                   | the details came from. For        |
|                                   | example, a pay slip or            |
|                                   | termination certificate.          |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | a salary and wage earner - 'It is |
|                                   | really important that your Year   |
|                                   | to date income amount is          |
|                                   | accurate. Can you tell me how you |
|                                   | got to that figure?'              |
|                                   |                                   |
|                                   | in business/self-employed - ask   |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   'Have you discussed this with |
|                                   |     your accountant?', or         |
|                                   | -   'How did you work this out?'  |
+-----------------------------------+-----------------------------------+
| 6                                 | Ask for evidence of YTD + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine the evidence required.  |
|                                   |                                   |
|                                   | Verbal evidence                   |
|                                   |                                   |
|                                   | These are examples of how to ask  |
|                                   | for evidence, not when to make a  |
|                                   | request. This list is not         |
|                                   | exhaustive.                       |
|                                   |                                   |
|                                   | If the YTD is more than 10%       |
|                                   | higher than the expected YTD:     |
|                                   |                                   |
|                                   | -   'The figure you have provided |
|                                   |     seems higher than expected    |
|                                   |     based on your last tax        |
|                                   |     return, so just to ensure     |
|                                   |     that you do not pay too much  |
|                                   |     or too little child support,  |
|                                   |     can I ask some questions?'    |
|                                   | -   "Did you earn extra income in |
|                                   |     this period from any source?' |
|                                   |                                   |
|                                   | Other questions to consider:      |
|                                   |                                   |
|                                   | -   Did you receive additional    |
|                                   |     income from your employer?    |
|                                   |     E.g. additional holiday pay,  |
|                                   |     redundancy payout, overtime   |
|                                   |     etc.                          |
|                                   | -   Did you work a lot of         |
|                                   |     overtime in this period that  |
|                                   |     you did not work last year?   |
|                                   | -   Did you receive income from   |
|                                   |     another source that you did   |
|                                   |     not have last year?           |
|                                   |                                   |
|                                   | Written evidence                  |
|                                   |                                   |
|                                   | Staff are to:                     |
|                                   |                                   |
|                                   | ask for written evidence if they  |
|                                   | are not satisfied that the income |
|                                   | details are accurate. This can be |
|                                   | evidence of any part of the year  |
|                                   | to date income                    |
|                                   |                                   |
|                                   | encourage the customer to upload  |
|                                   | evidence using:                   |
|                                   |                                   |
|                                   | -   their Child Support online    |
|                                   |     account, or                   |
|                                   | -   the Express Plus Child        |
|                                   |     Support mobile app            |
|                                   |                                   |
|                                   | Suggested scripts:                |
|                                   |                                   |
|                                   | -   'I need to verify that the    |
|                                   |     figure you have provided is   |
|                                   |     accurate. You have given your |
|                                   |     main Year to Date figure from |
|                                   |     your (last pay slip,          |
|                                   |     termination certificate etc). |
|                                   |     Do you have a Child Support   |
|                                   |     online account through myGov, |
|                                   |     or use the Express Plus Child |
|                                   |     Support mobile app?'          |
|                                   | -   'Could you please send that   |
|                                   |     information to me using Child |
|                                   |     Support online or the mobile  |
|                                   |     app? If you are using the     |
|                                   |     mobile app, you can take a    |
|                                   |     picture on your phone, then   |
|                                   |     select upload document, and   |
|                                   |     then the document type        |
|                                   |     'income evidence''            |
|                                   | -   'If we do not get this        |
|                                   |     information, we may not be    |
|                                   |     able to accept your estimate' |
|                                   |                                   |
|                                   | If the customer asks why.         |
|                                   |                                   |
|                                   | If the provided YTD is more than  |
|                                   | 10% higher than the expected YTD: |
|                                   |                                   |
|                                   | -   'The figure you have provided |
|                                   |     seems higher than expected,   |
|                                   |     based on your last tax        |
|                                   |     return. I need confirmation   |
|                                   |     to make sure that you do not  |
|                                   |     pay too much or too little    |
|                                   |     child support.'               |
|                                   |                                   |
|                                   | Previous estimates inaccurate:    |
|                                   |                                   |
|                                   | -   'I can see that you have had  |
|                                   |     estimates reconciled in the   |
|                                   |     past and have owed additional |
|                                   |     child support. We need to     |
|                                   |     make sure that this does not  |
|                                   |     happen again.'                |
+-----------------------------------+-----------------------------------+
| 7                                 | Record keeping + Read more ...    |
|                                   |                                   |
|                                   | Staff are to document the:        |
|                                   |                                   |
|                                   | -   details discussed with the    |
|                                   |     customer about providing      |
|                                   |     evidence                      |
|                                   | -   type of evidence and the due  |
|                                   |     date                          |
|                                   |                                   |
|                                   | Suggested script:                 |
|                                   |                                   |
|                                   | -   'You need to keep evidence or |
|                                   |     a record of the year to date  |
|                                   |     income information you have   |
|                                   |     provided as we may request it |
|                                   |     from you at a later date.'    |
+-----------------------------------+-----------------------------------+

Call finalisation- Summing up key points

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Purpose + Read more ...           |
|                                   |                                   |
|                                   | This process:                     |
|                                   |                                   |
|                                   | -   helps to explain the benefits |
|                                   |     of including residual lump    |
|                                   |     sum amounts                   |
|                                   | -   has examples of how to        |
|                                   |     explain each point to the     |
|                                   |     customer                      |
|                                   | -   is a conversation guide only. |
|                                   |     Staff need to tailor their    |
|                                   |     conversations to:             |
|                                   | -   suit the needs of the         |
|                                   |     customer, and                 |
|                                   | -   make sure the customer        |
|                                   |     understands the details they  |
|                                   |     are being told, and the       |
|                                   |     impacts of the estimate       |
|                                   |     process                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm agreed actions + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer has agreed to:           |
|                                   |                                   |
|                                   | provide income information to     |
|                                   | make the estimate valid:          |
|                                   |                                   |
|                                   | -   'You have agreed to call me   |
|                                   |     back with your (year to date; |
|                                   |     additional income             |
|                                   |     information; details on your  |
|                                   |     rental property etc) by       |
|                                   |     (provide the day and date 14  |
|                                   |     days later e.g. Wednesday,    |
|                                   |     21st November), however the   |
|                                   |     sooner you provide this       |
|                                   |     information the sooner we     |
|                                   |     will be able to action your   |
|                                   |     estimate. If you don’t call   |
|                                   |     back with this information I  |
|                                   |     will not have enough detail   |
|                                   |     to accept your estimate.'     |
|                                   |                                   |
|                                   | clarify the income information –  |
|                                   | the estimating parent (if paying  |
|                                   | parent) may pay too much/too      |
|                                   | little child support, or (if      |
|                                   | receiving parent) may receive too |
|                                   | much/too little child support:    |
|                                   |                                   |
|                                   | -   'You have agreed to call me   |
|                                   |     back to confirm your (year to |
|                                   |     date; additional income       |
|                                   |     information; details on your  |
|                                   |     rental property etc) by       |
|                                   |     (provide the day and date 14  |
|                                   |     days later e.g. Wednesday,    |
|                                   |     21st November), however the   |
|                                   |     sooner you provide this       |
|                                   |     information the sooner we     |
|                                   |     will be able to action your   |
|                                   |     estimate. If you don’t call   |
|                                   |     back with this information,   |
|                                   |     your estimate may not be      |
|                                   |     accurate which could result   |
|                                   |     in you paying/receiving too   |
|                                   |     much or too little child      |
|                                   |     support.'                     |
|                                   |                                   |
|                                   | to provide evidence required to   |
|                                   | accept the estimate:              |
|                                   |                                   |
|                                   | -   'You have agreed to send me   |
|                                   |     the (pay slip; separation     |
|                                   |     certificate, letter from      |
|                                   |     accountant etc.) to support   |
|                                   |     your (year to date; income;   |
|                                   |     investment loss etc.) by      |
|                                   |     (provide the day and date 14  |
|                                   |     days later e.g. Wednesday,    |
|                                   |     21st November), however the   |
|                                   |     sooner you provide this       |
|                                   |     information the sooner we     |
|                                   |     will be able to action your   |
|                                   |     estimate. If I don’t receive  |
|                                   |     the information, I may not be |
|                                   |     able to accept your           |
|                                   |     estimate.'                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Rights and obligations + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | It is the customer’s              |
|                                   | responsibility to keep their      |
|                                   | details current.                  |
|                                   |                                   |
|                                   | -   'Here are the things you need |
|                                   |     to remember:                  |
|                                   | -   Keep us informed – if your    |
|                                   |     incomes changes – if it goes  |
|                                   |     up or down give us a call and |
|                                   |     let us know                   |
|                                   | -   From 1 July next year, your   |
|                                   |     assessment will be based on   |
|                                   |     the last relevant year of     |
|                                   |     income (LRYI). If your        |
|                                   |     circumstances have not        |
|                                   |     changed you may need to lodge |
|                                   |     a new estimate                |
|                                   | -   Please check your year to     |
|                                   |     date income. If you realise   |
|                                   |     that you have forgotten to    |
|                                   |     tell us about any other       |
|                                   |     income or deductions you can  |
|                                   |     tell us at any time up to the |
|                                   |     point that we receive your    |
|                                   |     taxable income from the ATO   |
|                                   | -   You will need to keep your    |
|                                   |     evidence of your year to date |
|                                   |     income in case we need to     |
|                                   |     verify it at a later date     |
|                                   | -   From what you have told me    |
|                                   |     today, your expected adjusted |
|                                   |     taxable income will be        |
|                                   |     approximately (advise the     |
|                                   |     figure from the calculator).  |
|                                   |     If you think it will be       |
|                                   |     different, please make sure   |
|                                   |     that you check the details    |
|                                   |     you have provided and call us |
|                                   |     if there are any changes.'    |
+-----------------------------------+-----------------------------------+
| 4                                 | Letters and CSAOnline + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the customer about any       |
|                                   | letters they may get:             |
|                                   |                                   |
|                                   | -   'Please read your letters     |
|                                   |     carefully as they will have   |
|                                   |     the details you have provided |
|                                   |     today and also the important  |
|                                   |     information that I have just  |
|                                   |     advised.'                     |
|                                   |                                   |
|                                   | CSAOnline access                  |
|                                   |                                   |
|                                   | 'Do you have access to            |
|                                   | CSAOnline?'                       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   'Remember if your             |
|                                   |     circumstances change, you can |
|                                   |     use CSA Online to update your |
|                                   |     estimate at any time.'        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   'Do you use the internet? You |
|                                   |     can access your Child Support |
|                                   |     information online. You will  |
|                                   |     need a myGov account to       |
|                                   |     access your Child Support     |
|                                   |     account information online.   |
|                                   |     Child Support Account online  |
|                                   |     will allow you to connect and |
|                                   |     update your information with  |
|                                   |     Services Australia at a time  |
|                                   |     convenient to you. For        |
|                                   |     example, if your income       |
|                                   |     circumstances change, you can |
|                                   |     update your estimate.'        |
+-----------------------------------+-----------------------------------+

Handling difficult questions - General

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Purpose + Read more ...           |
|                                   |                                   |
|                                   | This process:                     |
|                                   |                                   |
|                                   | -   has examples of how to        |
|                                   |     explain each point to the     |
|                                   |     customer                      |
|                                   | -   is a conversation guide only. |
|                                   |     Staff need to tailor their    |
|                                   |     conversations to:             |
|                                   | -   suit the needs of the         |
|                                   |     customer, and                 |
|                                   | -   make sure the customer        |
|                                   |     understands the details they  |
|                                   |     are being told, and any       |
|                                   |     impacts                       |
|                                   |                                   |
|                                   | If the customer has questions     |
|                                   | about:                            |
|                                   |                                   |
|                                   | -   backdating when income        |
|                                   |     changes, go to Step 2         |
|                                   | -   incorrect Year to Date (YTD), |
|                                   |     go to Step 3                  |
|                                   | -   gross income, go to Step 4    |
|                                   | -   wanting to over-estimate      |
|                                   |     income, go to Step 5          |
|                                   | -   time off over                 |
|                                   |     Christmas/between             |
|                                   |     contracts/seasonal, go to     |
|                                   |     Step 6                        |
|                                   | -   estimate letters, go to Step  |
|                                   |     7                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Backdating when income changes +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Question: What do you mean if my  |
|                                   | income drops you will not         |
|                                   | backdate my estimate?             |
|                                   |                                   |
|                                   | -   This question is usually in   |
|                                   |     response to Rights and        |
|                                   |     Obligations. Staff can        |
|                                   |     include an explanation while  |
|                                   |     discussing the Rights and     |
|                                   |     Obligations to help the       |
|                                   |     customer understand           |
|                                   | -   If the customer insists on a  |
|                                   |     reference that supports the   |
|                                   |     decision, see the Child       |
|                                   |     Support Guide 2.5.1: Income   |
|                                   |     estimates for a year of       |
|                                   |     income                        |
|                                   |                                   |
|                                   | Response: 'When you estimate your |
|                                   | income you are taking             |
|                                   | responsibility for the income we  |
|                                   | use in your assessment. This      |
|                                   | means that you need to keep us    |
|                                   | informed of any changes to your   |
|                                   | income when they happen. If you   |
|                                   | do not tell us when your income   |
|                                   | drops, in most cases, we can’t    |
|                                   | give effect to your estimate from |
|                                   | an earlier date.                  |
|                                   |                                   |
|                                   | There are very clear incentives   |
|                                   | in the scheme that encourage and  |
|                                   | support customers to contact us   |
|                                   | as soon as possible when their    |
|                                   | circumstances change. This is     |
|                                   | because the child support scheme  |
|                                   | must strike a balance between     |
|                                   | giving you the opportunity to     |
|                                   | have your assessment based on     |
|                                   | your capacity to pay and to       |
|                                   | minimise the potential for the    |
|                                   | children to be unfavourably       |
|                                   | affected.                         |
|                                   |                                   |
|                                   | Estimates are very good examples  |
|                                   | of this.                          |
|                                   |                                   |
|                                   | If paying parent:                 |
|                                   |                                   |
|                                   | -   If your income goes down and  |
|                                   |     there is a delay in advising  |
|                                   |     us, it would not be practical |
|                                   |     to then expect the other      |
|                                   |     party to have a reduction in  |
|                                   |     child support or to pay money |
|                                   |     back because the money would  |
|                                   |     have already been spent on    |
|                                   |     the children’s needs. To      |
|                                   |     require the parent to then    |
|                                   |     pay that money back would     |
|                                   |     potentially place the         |
|                                   |     children in a position of     |
|                                   |     undue hardship.'              |
|                                   |                                   |
|                                   | If receiving parent:              |
|                                   |                                   |
|                                   | -   If your income goes down and  |
|                                   |     there is a delay in advising  |
|                                   |     us, it would not be fair to   |
|                                   |     other party to have an        |
|                                   |     unexpected increase in child  |
|                                   |     support for a previous        |
|                                   |     period.                       |
|                                   |                                   |
|                                   | Question: If my income increases, |
|                                   | will you backdate my estimate?    |
|                                   |                                   |
|                                   | Response:                         |
|                                   |                                   |
|                                   | If paying parent:                 |
|                                   |                                   |
|                                   | -   'If your income increases, it |
|                                   |     is equally important to tell  |
|                                   |     us straight away to avoid     |
|                                   |     owing additional child        |
|                                   |     support because we will       |
|                                   |     calculate your assessment     |
|                                   |     from the date your income     |
|                                   |     increased. When your income   |
|                                   |     goes up there is arguably a   |
|                                   |     greater need to advise us to  |
|                                   |     ensure that your children     |
|                                   |     receive the right amount of   |
|                                   |     child support and avoid any   |
|                                   |     additional child support to   |
|                                   |     be paid at a later date.'     |
|                                   |                                   |
|                                   | If receiving parent               |
|                                   |                                   |
|                                   | -   ''If your income increases,   |
|                                   |     it is equally important to    |
|                                   |     tell us straight away to      |
|                                   |     avoid having to pay back      |
|                                   |     child support because we will |
|                                   |     calculate your assessment     |
|                                   |     from the date your income     |
|                                   |     increased. When your income   |
|                                   |     goes up there is arguably a   |
|                                   |     greater need to advise us to  |
|                                   |     ensure that your children     |
|                                   |     receive the right amount of   |
|                                   |     child support and avoid any   |
|                                   |     overpayment of child support  |
|                                   |     to be paid at a later date.'  |
+-----------------------------------+-----------------------------------+
| 3                                 | Incorrect Year to Date (YTD) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Question: What happens if I       |
|                                   | overstate my YTD?                 |
|                                   |                                   |
|                                   | Response: 'It is important that   |
|                                   | your year to date income is       |
|                                   | accurate so that that you don’t   |
|                                   | pay too much or too little child  |
|                                   | support. If you overstate your    |
|                                   | year to date income, we may       |
|                                   | refuse to accept your estimate.   |
|                                   |                                   |
|                                   | If you realise at a later time    |
|                                   | that your year to date income is  |
|                                   | not accurate you can change it    |
|                                   | any time prior to reconciliation, |
|                                   | you may however also be asked for |
|                                   | evidence to support any change.   |
|                                   | In some circumstances we may      |
|                                   | change your year to date if it is |
|                                   | later found to be inaccurate. You |
|                                   | should keep records of the year   |
|                                   | to date income amount that you    |
|                                   | have provided as we may need to   |
|                                   | verify this amount at a later     |
|                                   | date.'                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Gross income + Read more ...      |
|                                   |                                   |
|                                   | Question: Why does Child Support  |
|                                   | use my gross income and not my    |
|                                   | net income?                       |
|                                   |                                   |
|                                   | Response: 'As legislated, Child   |
|                                   | Support uses your taxable income  |
|                                   | as assessed under the Tax         |
|                                   | Assessment Act. Your taxable      |
|                                   | income is the amount that you     |
|                                   | will be paying tax on after you   |
|                                   | have deducted any allowable       |
|                                   | deductions; put simply, it is     |
|                                   | your gross income minus any       |
|                                   | allowable deductions.             |
|                                   |                                   |
|                                   | We then add other income          |
|                                   | components to this amount to make |
|                                   | up the adjusted taxable income    |
|                                   | (ATI) that is used to calculate   |
|                                   | your assessments.'                |
|                                   |                                   |
|                                   | See Table 8.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer wants to over-estimate   |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | Question: Can I over-estimate my  |
|                                   | income?                           |
|                                   |                                   |
|                                   | Response: 'I understand why you   |
|                                   | want to over-estimate your income |
|                                   | just to cover yourself, however   |
|                                   | it is important to understand     |
|                                   | that at the end of the financial  |
|                                   | year when we reconcile your       |
|                                   | estimate, we will not replace     |
|                                   | your estimate with the lower      |
|                                   | amount of your actual ATI. This   |
|                                   | means that if you have paid more  |
|                                   | child support than you otherwise  |
|                                   | would have needed to throughout   |
|                                   | the year, you will not be         |
|                                   | entitled to any refund.           |
|                                   |                                   |
|                                   | To ensure you pay the correct     |
|                                   | amount through the year, you can  |
|                                   | call us at any time to update     |
|                                   | your estimate of income if your   |
|                                   | circumstances change throughout   |
|                                   | the financial year.'              |
+-----------------------------------+-----------------------------------+
| 6                                 | Time off over Christmas/between   |
|                                   | contracts/seasonal + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Question: Can I estimate my       |
|                                   | income for time off over          |
|                                   | Christmas (or) between contracts  |
|                                   | (or) between seasons?             |
|                                   |                                   |
|                                   | Response - Clarify with the       |
|                                   | customer:                         |
|                                   |                                   |
|                                   | 'Is this time off without pay     |
|                                   | something that happens to you     |
|                                   | every year or part of your        |
|                                   | regular earning pattern?'         |
|                                   |                                   |
|                                   | -   Yes - 'As your pattern of     |
|                                   |     earning hasn’t actually       |
|                                   |     changed, it is unlikely that  |
|                                   |     your income this year will be |
|                                   |     different from prior years.   |
|                                   |     Therefore it is not necessary |
|                                   |     for you to lodge an estimate  |
|                                   |     of income. Just like you      |
|                                   |     factor in other bills such as |
|                                   |     mortgage, rent, electricity   |
|                                   |     and so on you will need to    |
|                                   |     factor in your child support  |
|                                   |     obligations during the time   |
|                                   |     that you are not working.'    |
|                                   | -   No - 'When you estimate your  |
|                                   |     income we need to factor in   |
|                                   |     any income and deductions     |
|                                   |     between today’s date and the  |
|                                   |     end of the financial year. As |
|                                   |     you know that you will be     |
|                                   |     returning to work on XX date  |
|                                   |     from your unpaid leave, we    |
|                                   |     will need to factor the wage  |
|                                   |     that you will be receiving    |
|                                   |     when you return to work. If   |
|                                   |     you have those details        |
|                                   |     available now, I can see if   |
|                                   |     an estimate would be an       |
|                                   |     option for you.'              |
+-----------------------------------+-----------------------------------+
| 7                                 | Estimate letters + Read more ...  |
|                                   |                                   |
|                                   | Question: What information is     |
|                                   | provided in the estimate letters? |
|                                   |                                   |
|                                   | Response: 'In the letter we send  |
|                                   | to you, we will include details   |
|                                   | about your income such as your    |
|                                   | employer’s name, deduction        |
|                                   | amounts and details of income     |
|                                   | from other sources. It is         |
|                                   | important that you check this     |
|                                   | information and call us if there  |
|                                   | are any discrepancies. The letter |
|                                   | will also include your year to    |
|                                   | date income amount.               |
|                                   |                                   |
|                                   | We will also send you a new       |
|                                   | assessment notice including how   |
|                                   | much child support you will now   |
|                                   | have to pay or receive. The other |
|                                   | parent will also get a new        |
|                                   | assessment notice and a letter    |
|                                   | advising them of your estimated   |
|                                   | income however they won’t know    |
|                                   | specifics of how we arrived at    |
|                                   | the calculation – for example, we |
|                                   | won’t send out your employer’s    |
|                                   | name to him/her.                  |
|                                   |                                   |
|                                   | The letter will also advise the   |
|                                   | other parent of their right to    |
|                                   | object to our decision to accept  |
|                                   | your estimate if they think the   |
|                                   | amount is not accurate or that we |
|                                   | have made an error, so please     |
|                                   | hold on to all of your            |
|                                   | paperwork.'                       |
+-----------------------------------+-----------------------------------+

Handling difficult questions - Income components

Table 8

+-----------------------------------+-----------------------------------+
| Item                              | Conversation guide                |
+-----------------------------------+-----------------------------------+
| 1                                 | Purpose + Read more ...           |
|                                   |                                   |
|                                   | This process:                     |
|                                   |                                   |
|                                   | -   has examples of how to        |
|                                   |     explain each point to the     |
|                                   |     customer                      |
|                                   | -   is a conversation guide only. |
|                                   |     Staff need to tailor their    |
|                                   |     conversations to:             |
|                                   | -   suit the needs of the         |
|                                   |     customer, and                 |
|                                   | -   make sure the customer        |
|                                   |     understands the details they  |
|                                   |     are being told, and any       |
|                                   |     impacts                       |
|                                   |                                   |
|                                   | For customer questions about:     |
|                                   |                                   |
|                                   | -   Adjusted taxable income       |
|                                   |     (ATI), go to Step 2           |
|                                   | -   Tax free pensions and         |
|                                   |     benefits, go to Step 3        |
|                                   | -   Reportable fringe benefit     |
|                                   |     (RFBT), go to Step 4          |
|                                   | -   Reportable superannuation, go |
|                                   |     to Step 5                     |
|                                   | -   Rental Loss amounts, go to    |
|                                   |     Step 6                        |
|                                   | -   Dividends, go to Step 7       |
+-----------------------------------+-----------------------------------+
| 2                                 | Adjusted taxable income (ATI) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Question: What is adjusted        |
|                                   | taxable income?                   |
|                                   |                                   |
|                                   | Response: 'Your Adjusted Taxable  |
|                                   | Income (ATI) is used to calculate |
|                                   | your assessments. It is the total |
|                                   | of your:                          |
|                                   |                                   |
|                                   | taxable income for the last       |
|                                   | relevant year of income           |
|                                   |                                   |
|                                   | -   reportable fringe benefits    |
|                                   |     total for that year of income |
|                                   | -   target foreign income for     |
|                                   |     that year of income           |
|                                   | -   net financial investment loss |
|                                   |     for that year of income       |
|                                   | -   the total of the tax free     |
|                                   |     pensions or benefits received |
|                                   |     in that year of income        |
|                                   | -   reportable superannuation     |
|                                   |     contributions                 |
|                                   |                                   |
|                                   | At the end of the financial year, |
|                                   | your estimated income should      |
|                                   | match your tax return plus any    |
|                                   | other income that is included for |
|                                   | child support purposes, i.e. your |
|                                   | adjusted taxable income. What     |
|                                   | this means is that the amount you |
|                                   | have estimated today should add   |
|                                   | up to your actual adjusted        |
|                                   | taxable income for the whole year |
|                                   | minus the year to date amount     |
|                                   | that you have provided. Based on  |
|                                   | your information, we are          |
|                                   | expecting the adjusted taxable    |
|                                   | income to come in at $XXX. Does   |
|                                   | that sound right?'                |
|                                   |                                   |
|                                   | Response for subsequent estimates |
|                                   |                                   |
|                                   | 'At this stage, based on your     |
|                                   | year to date income plus the      |
|                                   | amount of $xxx) that you          |
|                                   | estimated you earned between      |
|                                   | day/mth and day/mth and the       |
|                                   | amount you have estimated today   |
|                                   | until the 30 June, we are         |
|                                   | expecting your adjusted taxable   |
|                                   | income at the end of the          |
|                                   | financial year to be $XXX. Does   |
|                                   | that sound right?'                |
|                                   |                                   |
|                                   | For lump sum payments, see Table  |
|                                   | 4.                                |
+-----------------------------------+-----------------------------------+
| 3                                 | Tax free pensions and benefits +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Question: Why are tax free        |
|                                   | pensions and benefits included    |
|                                   | for Child Support purposes?       |
|                                   |                                   |
|                                   | -   There are 3 examples of       |
|                                   |     possible answers              |
|                                   | -   Choose the most appropriate   |
|                                   |     to suit the customer          |
|                                   |                                   |
|                                   | Response:                         |
|                                   |                                   |
|                                   | -   'With the reforms made to the |
|                                   |     Child Support Scheme in July  |
|                                   |     2008, a broader range of      |
|                                   |     incomes, for both parents of  |
|                                   |     the child/ren of the case,    |
|                                   |     was included to work out the  |
|                                   |     child support payments. Some  |
|                                   |     tax free pensions or benefits |
|                                   |     are now included.             |
|                                   | -   Child support payments are    |
|                                   |     calculated using an adjusted  |
|                                   |     taxable income which is your  |
|                                   |     taxable income + some other   |
|                                   |     income components. In July    |
|                                   |     2008, a new child support     |
|                                   |     scheme was introduced and the |
|                                   |     types of income amounts used  |
|                                   |     were expanded to include some |
|                                   |     tax free pensions or          |
|                                   |     benefits.                     |
|                                   | -   Over time, the types of       |
|                                   |     income used to work out child |
|                                   |     support payments were         |
|                                   |     expanded to include           |
|                                   |     Reportable Fringe Benefits,   |
|                                   |     Target Foreign Income,        |
|                                   |     Property and other investment |
|                                   |     losses, some tax free         |
|                                   |     pensions or benefits and more |
|                                   |     recently Reportable           |
|                                   |     Superannuation                |
|                                   |     Contributions.'               |
|                                   |                                   |
|                                   | Detailed explanation:             |
|                                   |                                   |
|                                   | -   'Including these income       |
|                                   |     payments in the calculation   |
|                                   |     of adjusted taxable income    |
|                                   |     recognises that, although     |
|                                   |     many parents who receive      |
|                                   |     these payments may not be     |
|                                   |     able to work at all, some     |
|                                   |     have a capacity to contribute |
|                                   |     to the costs of their         |
|                                   |     children, and these resources |
|                                   |     should therefore be included  |
|                                   |     in their available income.    |
|                                   | -   It is only included in a      |
|                                   |     person’s adjusted taxable     |
|                                   |     income to the extent that it  |
|                                   |     is exempt from tax and is not |
|                                   |     a payment by way of           |
|                                   |     bereavement payment,          |
|                                   |     pharmaceutical allowance,     |
|                                   |     rent assistance, language,    |
|                                   |     literacy and numeracy         |
|                                   |     supplement or remote area     |
|                                   |     allowance. This mirrors the   |
|                                   |     extent to which these         |
|                                   |     payments are treated as       |
|                                   |     income in the family          |
|                                   |     assistance law.'              |
+-----------------------------------+-----------------------------------+
| 4                                 | Reportable Fringe Benefit Total   |
|                                   | (RFBT) + Read more ...            |
|                                   |                                   |
|                                   | Question: Can you explain what    |
|                                   | RFBT is?                          |
|                                   |                                   |
|                                   | Response: 'Child Support uses the |
|                                   | grossed up amount of the          |
|                                   | reportable fringe benefits. If it |
|                                   | is the same as your last year tax |
|                                   | return then I have the            |
|                                   | information here and I can use    |
|                                   | that. If it isn’t then you will   |
|                                   | need to speak with your payroll   |
|                                   | department. I can record your     |
|                                   | estimate now and you can call me  |
|                                   | back by dd/mm with the            |
|                                   | information. If you don’t call    |
|                                   | back then I won’t be able to      |
|                                   | accept the estimate.              |
|                                   |                                   |
|                                   | For a detailed explanation:       |
|                                   |                                   |
|                                   | -   See the Child Support Guide   |
|                                   |     2.6.14: Reason 8 – a parent’s |
|                                   |     income, property, financial   |
|                                   |     resources, or earning         |
|                                   |     capacity                      |
|                                   | -   The customer can see this     |
|                                   |     information on the Services   |
|                                   |     Australia website             |
|                                   |     https                         |
|                                   | ://www.servicesaustralia.gov.au/' |
+-----------------------------------+-----------------------------------+
| 5                                 | Reportable superannuation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Question: What is included in     |
|                                   | reportable superannuation?        |
|                                   |                                   |
|                                   | Response: 'Reportable             |
|                                   | superannuation contributions      |
|                                   | include:                          |
|                                   |                                   |
