
Simplified Billing claims in Medicare 011-43060000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Claim telephone enquiries

Simplified Billing Manual claims

Complete Simplified Billing Manual claim

Re-open Simplified Billing claim

List a keyed Simplified Billing manual claim

Cancel a Simplified Billing manual claim

Late lodgement of Simplified Billing claims

Approved Simplified Billing late lodgement claim

Claim telephone enquiries

Table 1: enquiries a Service Officer may receive from a caller about a
Simplified Billing claim. Service Officers must try to resolve an
enquiry at first point of contact.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   FSDI, Minor ID or             |
|                                   |     Registration number, Claim    |
|                                   |     ID, DOL=DDMMYY                |
|                                   | -   ‘R’ to reverse                |
|                                   | -   FASI, Minor ID or             |
|                                   |     Registration number, Claim    |
|                                   |     ID, DOL=DDMMYY, DELETE, press |
|                                   |     [Enter]                       |
|                                   | -   F9                            |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Note: a Manual Simplified Billing |
|                                   | claim can only be deleted from a  |
|                                   | pend status. Access the claim     |
|                                   | using a supervisor transaction of |
|                                   | FASI to delete the claim. This    |
|                                   | must be completed by close of     |
|                                   | business on the day of processing |
|                                   | to ensure the claim is deleted.   |
+-----------------------------------+-----------------------------------+

Late lodgement of Simplified Billing claims

Table 7: process for Simplified Billing claims submitted for payment
over 2 years from the date of service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Form requirements + Read more ... |
|                                   |                                   |
|                                   | Service Officers must ensure all  |
|                                   | fields on the Application for     |
|                                   | late lodgement form are complete. |
|                                   | When an incomplete or outdated    |
|                                   | HW026 form is provided, the form  |
|                                   | and any attachments must be       |
|                                   | returned to the private health    |
|                                   | insurer or billing agent using    |
|                                   | the Simplified Billing More       |
|                                   | information is needed letter      |
|                                   | template (z2162).                 |
|                                   |                                   |
|                                   | For claims with a date of         |
|                                   | lodgement from 1 March 2019 the   |
|                                   | following forms of signature will |
|                                   | be accepted:                      |
|                                   |                                   |
|                                   | -   handwritten signature         |
|                                   | -   image of an electronic        |
|                                   |     signature                     |
|                                   | -   digital image or stamp of the |
|                                   |     private health insurer or     |
|                                   |     billing agent’s logo          |
|                                   |                                   |
|                                   | Always complete the applicant’s   |
|                                   | name to identify the person       |
|                                   | sending in the application for    |
|                                   | late lodgement.                   |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the Simplified Billing letter     |
|                                   | templates.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess Late Lodgement Request +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The operator must use the         |
|                                   | examples below to determine       |
|                                   | whether the late lodgement meets  |
|                                   | the criteria to either be         |
|                                   | accepted or not accepted by the   |
|                                   | delegate.                         |
|                                   |                                   |
|                                   | Acceptable                        |
|                                   |                                   |
|                                   | -   hospitalisation or serious    |
|                                   |     long term medical condition   |
|                                   |     and an extensive period of    |
|                                   |     recovery for the health       |
|                                   |     professional (however it      |
|                                   |     would not be acceptable if    |
|                                   |     the health professional was   |
|                                   |     still practising during this  |
|                                   |     period)                       |
|                                   | -   evidence to demonstrate that  |
|                                   |     if a longer period is not     |
|                                   |     allowed, there will be an     |
|                                   |     impact on the ongoing         |
|                                   |     viability of the practice,    |
|                                   |     private health insurer or     |
|                                   |     billing agent (certified      |
|                                   |     copies of bank statements or  |
|                                   |     tax returns)                  |
|                                   | -   a compliance audit on the     |
|                                   |     health professional, private  |
|                                   |     health insurer or billing     |
|                                   |     agent carried out by the      |
|                                   |     agency that has resulted in   |
|                                   |     the need to resubmit claims   |
|                                   |                                   |
|                                   | Not acceptable                    |
|                                   |                                   |
|                                   | administrative errors, which may  |
|                                   | include but not limited to:       |
|                                   |                                   |
|                                   | -   poor book keeping             |
|                                   | -   inadequate                    |
|                                   |     staffing/resources/training   |
|                                   | -   an issue with software,       |
|                                   |     system or computer            |
|                                   |     malfunctions                  |
|                                   |                                   |
|                                   | private account has been          |
|                                   | previously raised and not paid    |
|                                   | (debt collecting)                 |
|                                   |                                   |
|                                   | declined work cover application   |
|                                   |                                   |
|                                   | where no clear reason has been    |
|                                   | stated                            |
|                                   |                                   |
|                                   | where multiple reasons have been  |
|                                   | stated, therefore it is not clear |
|                                   | of the true reason for late       |
|                                   | lodgement                         |
|                                   |                                   |
|                                   | Granted                           |
|                                   |                                   |
|                                   | If the operator recommends to the |
|                                   | delegate that the late lodgement  |
|                                   | is to be granted, they must       |
|                                   | confirm the:                      |
|                                   |                                   |
|                                   | Application for late lodgement of |
|                                   | a Simplified Billing claim for    |
|                                   | assigned Medicare benefits form   |
|                                   | (HW026) has been completed in     |
|                                   | full and signed                   |
|                                   |                                   |
|                                   | Invoice/account has been provided |
|                                   |                                   |
|                                   | Evidence has been provided to     |
|                                   | demonstrate:                      |
|                                   |                                   |
|                                   | -   the circumstances preventing  |
|                                   |     lodgement within the 2 years, |
|                                   |     and                           |
|                                   | -   that if a longer period is    |
|                                   |     not allowed, there will be    |
|                                   |     impact on the ongoing         |
|                                   |     viability of the practice,    |
|                                   |     private health insurer or     |
|                                   |     billing agent (for example,   |
|                                   |     certified copies of bank      |
|                                   |     statements or tax returns)    |
|                                   |                                   |
|                                   | Go to Step 3                      |
|                                   |                                   |
|                                   | A Simplified Billing Manual       |
|                                   | Claims batch header is not        |
|                                   | required for manual claims        |
|                                   | submitted with an Application for |
|                                   | late lodgement of Simplified      |
|                                   | Billing claim form.               |
|                                   |                                   |
|                                   | Not granted                       |
|                                   |                                   |
|                                   | Where the operator recommends to  |
|                                   | the delegate that the late        |
|                                   | lodgement is to be not granted,   |
|                                   | go to Step 8.                     |
|                                   |                                   |
|                                   | Where an application is approved  |
|                                   | and an invoice/account is not     |
|                                   | supplied, or not enough           |
|                                   | supporting evidence is provided,  |
|                                   | the application must be returned  |
|                                   | to the private health insurer or  |
|                                   | billing agent using the           |
|                                   | Simplified Billing More           |
|                                   | information is needed letter      |
|                                   | template (z2162).                 |
|                                   |                                   |
|                                   | When the application for late     |
|                                   | lodgement has been received       |
|                                   | directly from the health          |
|                                   | professional, the application     |
|                                   | must be returned using the        |
|                                   | Simplified Billing cannot be      |
|                                   | processed letter template         |
|                                   | (z2160). This advises them their  |
|                                   | private health insurer or billing |
|                                   | agent must lodge the application. |
|                                   | It must be returned to the        |
|                                   | address listed in the Provider    |
|                                   | Directory System (PDS).           |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the Simplified Billing letters    |
|                                   | templates and lists for Private   |
|                                   | Health Insurers and Approved      |
|                                   | Billing Agents including their    |
|                                   | postal addresses.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Obtain the pin number of each     |
|                                   | patient using CDMS + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Log on to Consumer Directory      |
|                                   | Maintenance System (CDMS):        |
|                                   |                                   |
|                                   | -   select Inquire Consumer       |
|                                   |     details                       |
|                                   | -   key in Medicare number in the |
|                                   |     ID Number field               |
|                                   | -   select on Group               |
|                                   | -   select on Members Details     |
|                                   | -   select the patient’s pin      |
|                                   |     number under Program ID       |
|                                   | -   copy and paste PIN number     |
|                                   |     (minus alpha) into SAS report |
+-----------------------------------+-----------------------------------+
| 4                                 | Access the SAS Information        |
|                                   | Delivery Portal + Read more ...   |
|                                   |                                   |
|                                   | -   select on Parameter-Based     |
|                                   |     Reporting                     |
|                                   | -   select Medicare Patient       |
|                                   |     History                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Medical Patient History + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete Medicare Patient History |
|                                   | Request with:                     |
|                                   |                                   |
|                                   | -   pin number (do not include    |
|                                   |     the alpha) in Consumer        |
|                                   |     Details                       |
|                                   | -   date of service               |
|                                   | -   earliest date to latest date  |
|                                   | -   change the results in new     |
|                                   |     window to ‘YES’               |
|                                   | -   select on Submit Request      |
|                                   |                                   |
|                                   | When the result appears:          |
|                                   |                                   |
|                                   | -   select on Open                |
|                                   | -   scroll to the page with       |
|                                   |     Medicare Patient History      |
|                                   |     Report - IN CONFIDENCE        |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Verify accounts + Read more ...   |
|                                   |                                   |
|                                   | -   check all account details to  |
|                                   |     culled history for            |
|                                   |     confirmation of payment       |
|                                   | -   determine if claim has been   |
|                                   |     previously paid or if         |
|                                   |     restrictive services are      |
|                                   |     present on the culled history |
|                                   |                                   |
|                                   | Has the service previously been   |
|                                   | paid?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Service has been previously       |
|                                   | paid + Read more ...              |
|                                   |                                   |
|                                   | If service has been previously    |
|                                   | paid, complete the Your           |
|                                   | Simplified Billing claim cannot   |
|                                   | be processed letter template      |
|                                   | (z2160). This advises the private |
|                                   | health insurer or billing agent   |
|                                   | the claim has been previously     |
|                                   | processed.                        |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the Simplified Billing letter     |
|                                   | templates.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Forward to delegate + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete the letter template –    |
|                                   | Late lodgement of a Simplified    |
|                                   | Billing claim has <not> been      |
|                                   | granted (z2161) based on operator |
|                                   | recommendation (unless the claim  |
|                                   | is to be processed manually, in   |
|                                   | which case there is no            |
|                                   | determination letter required).   |
|                                   | The Resources page has a link to  |
|                                   | the Simplified Billing letter     |
|                                   | templates.                        |
|                                   |                                   |
|                                   | Forward the claim and draft       |
|                                   | letter (if required) to the       |
|                                   | delegate (TL5) to consider an     |
|                                   | extension to the 2 year lodgement |
|                                   | period. To do this, select Send   |
|                                   | for delegation in PaNDA.          |
+-----------------------------------+-----------------------------------+
| 9                                 | Delegate Assessment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | All Simplified Billing late       |
|                                   | lodgement applications are        |
|                                   | assessed by the delegate of the   |
|                                   | Chief Executive Medicare. The     |
|                                   | delegate (TL5) considers to       |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   extend the 2 year lodgement   |
|                                   |     period if the acceptable      |
|                                   |     criteria is met and evidence  |
|                                   |     is provided, or               |
|                                   | -   decline the late lodgement    |
|                                   |     request if it does not meet   |
|                                   |     the criteria and/or there is  |
|                                   |     insufficient evidence         |
|                                   |                                   |
|                                   | The delegate is to assess the     |
|                                   | details given to them and add     |
|                                   | notes in PaNDA to either approve  |
|                                   | or decline the late lodgement.    |
|                                   | This is then re-allocated to the  |
|                                   | operator in PaNDA for             |
|                                   | finalisation.                     |
|                                   |                                   |
|                                   | Is the late lodgement approved?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 10                                | Late Lodgement approved + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where the late lodgement is       |
|                                   | approved and the private health   |
|                                   | insurer or billing agent:         |
|                                   |                                   |
|                                   | -   Cannot transmit the claim.    |
|                                   |     The claim must be processed   |
|                                   |     manually. No determination    |
|                                   |     letter is to be sent. Note:   |
|                                   |     ensure a Claim ID has been    |
|                                   |     provided. See Simplified      |
|                                   |     Billing Manual Claims         |
|                                   | -   Can transmit claim, send the  |
|                                   |     Simplified Billing Late       |
|                                   |     Lodgement has <not> been      |
|                                   |     granted letter template       |
|                                   |     (z2161) to the private health |
|                                   |     insurer or billing agent      |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the Simplified Billing letter     |
|                                   | templates.                        |
+-----------------------------------+-----------------------------------+
| 11                                | Late Lodgement Declined + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where the late lodgement is       |
|                                   | declined, send the Simplified     |
|                                   | Billing Late Lodgement has not    |
|                                   | been granted letter template      |
|                                   | (z2161) and return the late       |
|                                   | lodgement form and                |
|                                   | invoice/account to the private    |
|                                   | health insurer or billing agent.  |
|                                   | The Resources page has a link to  |
|                                   | the Simplified Billing letter     |
|                                   | templates and lists for Private   |
|                                   | Health Insurers and Approved      |
|                                   | Billing Agents including their    |
|                                   | postal addresses.                 |
+-----------------------------------+-----------------------------------+

Approved Simplified Billing late lodgement claim

Table 8: process for confirming Simplified Billing late lodgement claims
after delegate approval.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Late Lodgement Claim received +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a late lodgement claim is    |
|                                   | received with text APPROVED       |
|                                   | GRANTED DDMMYY:                   |
|                                   |                                   |
|                                   | -   refer to the text with the    |
|                                   |     late lodgement indicating the |
|                                   |     date of approval              |
|                                   | -   using the approval date as a  |
|                                   |     guide, locate the original    |
|                                   |     Late Lodgement Claim file in  |
|                                   |     the workflow by searching for |
|                                   |     the Medicare card number to   |
|                                   |     locate the letter sent        |
|                                   | -   verify the approval by        |
|                                   |     looking at the notes added by |
|                                   |     the delegate                  |
|                                   |                                   |
|                                   | If the approval:                  |
|                                   |                                   |
|                                   | -   has been confirmed, process   |
|                                   |     the claim. See table 2 Keying |
|                                   |     a Simplified Billing manual   |
|                                   |     claim                         |
|                                   | -   has not been confirmed,       |
|                                   |     reject the claim with the     |
|                                   |     appropriate late lodgement    |
|                                   |     reason code (428 – if late    |
|                                   |     lodgement has not been        |
|                                   |     received, 635 if late         |
|                                   |     lodgement was declined. See   |
|                                   |     table 2 Keying a Simplified   |
|                                   |     Billing manual claim.         |
|                                   |                                   |
|                                   | Claims over 5 years and up to 7   |
|                                   | years old can be manually keyed   |
|                                   | by operators in mainframe as long |
|                                   | as the batch header is provided.  |
|                                   | Where a batch header is not       |
|                                   | provided or the claim is over 7   |
|                                   | years old, the claim cannot be    |
|                                   | processed in mainframe and is     |
|                                   | required to be paid via manual    |
|                                   | Electronic Funds Transfer (EFT).  |
|                                   | See Payments for Simplified       |
|                                   | Billing in Medicare for the       |
|                                   | manual EFT process.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
