-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing SSL eligibility

SSL Initial claiming, coding and payment information

SSL Future claiming, historical information and debts

Assessing SSL eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | A new TFN match request will be   |
|                                   | sent to the ATO when the activity |
|                                   | is finalised. Check the           |
|                                   | Transaction Result field on the   |
|                                   | !SSLATO screen in Customer First. |
|                                   | If the Matching                   |
|                                   | Result/Transaction Result is:     |
|                                   |                                   |
|                                   | Pending: A new match request has  |
|                                   | been sent. Close the record and   |
|                                   | then go back in after a few       |
|                                   | minutes. Continue checking the    |
|                                   | record until a verification code  |
|                                   | other than Pending shows, go to   |
|                                   | Step 13                           |
|                                   |                                   |
|                                   | No Match: If the date on the      |
|                                   | matching result is:               |
|                                   |                                   |
|                                   | -   Today’s date, the TFN has not |
|                                   |     matched with information held |
|                                   |     by the ATO, go to step 13     |
|                                   | -   The date of the previous      |
|                                   |     request, a new match request  |
|                                   |     has not been sent, go to Step |
|                                   |     12                            |
+-----------------------------------+-----------------------------------+
| 12                                | Generating a match request        |
|                                   | manually + Read more ...          |
|                                   |                                   |
|                                   | To generate a new match request   |
|                                   | manually on the Student Start-up  |
|                                   | Loan ATO Summary (!SSLATO)        |
|                                   | screen, select Generate Matching. |
|                                   |                                   |
|                                   | The Transaction Result will       |
|                                   | update to Pending. Close the      |
|                                   | record and then go back in after  |
|                                   | a few minutes. Continue checking  |
|                                   | the record until a verification   |
|                                   | code other than Pending shows.    |
+-----------------------------------+-----------------------------------+
| 13                                | Match result + Read more ...      |
|                                   |                                   |
|                                   | If the Matching                   |
|                                   | Result/Transaction Result updates |
|                                   | to:                               |
|                                   |                                   |
|                                   | Matched – The TFN has been        |
|                                   | successfully matched/verified     |
|                                   | with the ATO. Go to Step 13       |
|                                   |                                   |
|                                   | No Match - TFN has not matched    |
|                                   | with information held by the ATO: |
|                                   |                                   |
|                                   | -   Check that the TFN is         |
|                                   |     recorded correctly            |
|                                   | -   Check that the customer’s     |
|                                   |     name on the ATO verification  |
|                                   |     matches their legal name      |
|                                   |     recorded on the CPDS screen.  |
|                                   |     If the names do not match,    |
|                                   |     discuss with the customer.    |
|                                   |     Where the ATO has the         |
|                                   |     incorrect legal name          |
|                                   |     recorded, the customer will   |
|                                   |     need to contact them to have  |
|                                   |     this corrected. Where the     |
|                                   |     customer’s legal name on      |
|                                   |     their Centrelink record is    |
|                                   |     incorrect, refer to Changing  |
|                                   |     the legal name of customers   |
|                                   |     or their children             |
|                                   | -   Once the customer’s name is   |
|                                   |     corrected by either agency,   |
|                                   |     generate a new match request. |
|                                   |     Go to step 11                 |
|                                   |                                   |
|                                   | DOC the record.                   |
+-----------------------------------+-----------------------------------+
| 14                                | SSL assessment letters + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | One of the following assessment   |
|                                   | letters will issue to the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | SSL Grant Letter if the customer  |
|                                   | qualifies for SSL                 |
|                                   |                                   |
|                                   | SSL Rejection Letter if the       |
|                                   | customer qualifies for student    |
|                                   | payment but does not qualify for  |
|                                   | SSL, the loan will be             |
|                                   | automatically rejected. The       |
|                                   | letter will include an            |
|                                   | explanation of the decision       |
|                                   |                                   |
|                                   | Benefit and SSL Rejection Letter  |
|                                   | if the customer does not qualify  |
|                                   | for a student payment, their      |
|                                   | claim is rejected:                |
|                                   |                                   |
|                                   | -   The system automatically      |
|                                   |     records the loan rejection    |
|                                   |     decision on the Student       |
|                                   |     Start-up Loan Summary (!SSLS) |
|                                   |     and Student Start-Up Loan     |
|                                   |     Details (SSLD) screens in     |
|                                   |     Customer First                |
|                                   | -   A loan rejection paragraph is |
|                                   |     not added to the letter       |
+-----------------------------------+-----------------------------------+
| 15                                | Payment and review of SSL + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Loans for one period              |
|                                   |                                   |
|                                   | Once an SSL claim is finalised, a |
|                                   | review is created for the Student |
|                                   | Start Date if the customer has    |
|                                   | not commenced their course. The   |
|                                   | loan will be paid on the first    |
|                                   | pay day after a full entitlement  |
|                                   | period once the customer meets    |
|                                   | all the eligibility criteria.     |
|                                   | This will occur after the Student |
|                                   | Start date if the customer        |
|                                   | qualifies.                        |
|                                   |                                   |
|                                   | Loans for duration of the course  |
|                                   |                                   |
|                                   | Customers selecting this option   |
|                                   | have applied for all SSL's for    |
|                                   | the duration of their course.     |
|                                   | Future reviews are set up for the |
|                                   | first day of each future loan     |
|                                   | period to test the customer's     |
|                                   | eligibility for SSL. The payment  |
|                                   | will be made on the first payday  |
|                                   | after the review date once the    |
|                                   | customer meets all the            |
|                                   | eligibility criteria.             |
|                                   |                                   |
|                                   | Loans for future periods cannot   |
|                                   | be issued early.                  |
|                                   |                                   |
|                                   | Loan has not automatically paid   |
|                                   |                                   |
|                                   | Do not attempt a manual           |
|                                   | workaround.                       |
|                                   |                                   |
|                                   | Escalate through existing support |
|                                   | systems:                          |
|                                   |                                   |
|                                   | -   Technical Peer Support (TPS)  |
|                                   | -   Service Support Officers      |
|                                   |     (SSO)                         |
|                                   |                                   |
|                                   | If SSO staff are satisfied the    |
|                                   | customer is eligible and the loan |
|                                   | has not issued automatically,     |
|                                   | escalate to Level 2 Policy        |
|                                   | Helpdesk.                         |
+-----------------------------------+-----------------------------------+

SSL Future claiming, historical information and debts

Table 3: This table describes information about ongoing claims,
cancelling claims and historical data including debt information.

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | SSL ATO Summary Screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The SSL will display on the       |
|                                   | Student Start-up Loan Australian  |
|                                   | Taxation Office (ATO) Summary     |
|                                   | (!SSLATO) screen in Customer      |
|                                   | First.                            |
|                                   |                                   |
|                                   | Most of the information on this   |
|                                   | screen relates to the 'transfer'  |
|                                   | of SSL information to the ATO.    |
|                                   | Transfers between Centrelink and  |
|                                   | the ATO started in July 2017.     |
|                                   |                                   |
|                                   | The !SSLATO screen contains       |
|                                   | information on:                   |
|                                   |                                   |
|                                   | Tax File Number (TFN) matching    |
|                                   | details between Services          |
|                                   | Australia and ATO:                |
|                                   |                                   |
|                                   | -   date of transaction sent to   |
|                                   |     ATO                           |
|                                   | -   date of transaction received  |
|                                   |     from ATO                      |
|                                   | -   transaction result (match     |
|                                   |     result)                       |
|                                   |                                   |
|                                   | ATO summary displays the details  |
|                                   | of all SSL transactions between   |
|                                   | Services Australia and the ATO    |
|                                   | for each loan period has received |
|                                   | an SSL. This includes payments    |
|                                   | and Social Security debt returns. |
|                                   | It contains                       |
|                                   |                                   |
|                                   | -   transaction details for loan  |
|                                   |     period <Day Month Year> <Day  |
|                                   |     Month Year>                   |
|                                   | -   date paid                     |
|                                   | -   ATO loan liability date (LLD) |
|                                   | -   loan period                   |
|                                   |     maintained/overturned -       |
|                                   |     whether SSL debts can be, or  |
|                                   |     have been, Overturned or      |
|                                   |     Maintained                    |
|                                   | -   transaction date              |
|                                   | -   transaction type              |
|                                   | -   service season                |
|                                   |     (ABSTUDY/Austudy/Youth        |
|                                   |     Allowance)                    |
|                                   | -   loan amount                   |
|                                   | -   SSL amount returned           |
|                                   | -   Enrolment test date           |
|                                   | -   transaction result status     |
|                                   | -   status reason                 |
|                                   |                                   |
|                                   | Loan Maintenance History (if the  |
|                                   | customer has had an SSL           |
|                                   | Maintained). For more information |
|                                   | see table 2 in Student Start-up   |
|                                   | Loan (SSL) Study Requirements.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer wants to change          |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Customers can apply for SSL’s for |
|                                   | future loan periods at the start  |
|                                   | of, or during, their course.      |
|                                   | Customers who have accepted       |
|                                   | future loan periods can decline   |
|                                   | these future SSL’s if they change |
|                                   | their decision. An SSL can be     |
|                                   | declined up to payment strip on   |
|                                   | the customer’s Entitlement Period |
|                                   | End Date (EPED).If a customer has |
|                                   | declined a loan, they can apply   |
|                                   | for one at any time provided they |
|                                   | meet claim time limits and        |
|                                   | eligibility requirements.         |
|                                   |                                   |
|                                   | A loan application cannot be made |
|                                   | for a loan period once that loan  |
|                                   | period has ended.                 |
|                                   |                                   |
|                                   | [] If a customer wants to change  |
|                                   | their decision they can do this   |
|                                   | by using the 'Apply for/ Manage   |
|                                   | Student Start-up Loan' online     |
|                                   | service.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Reasons for an SSL debt + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An SSL is not a loan recovered by |
|                                   | the ATO if the customer loses     |
|                                   | eligibility to the SSL. The       |
|                                   | customer will lose eligibility    |
|                                   | for the SSL if a subsequent       |
|                                   | activity determines:              |
|                                   |                                   |
|                                   | -   the customer was not          |
|                                   |     qualified for a student       |
|                                   |     income support payment on the |
|                                   |     QTD in the loan period for    |
|                                   |     which the loan was paid       |
|                                   | -   the customer’s income support |
|                                   |     payment was not payable on    |
|                                   |     the QTD in the loan period    |
|                                   |     for which the loan was paid   |
|                                   |                                   |
|                                   | the customer does not meet the    |
|                                   | applicable SSL study requirements |
|                                   | for the loan payment. See Student |
|                                   | Start-up Loan (SSL) Study         |
|                                   | Requirements.                     |
|                                   |                                   |
|                                   | In these cases, the SSL becomes a |
|                                   | Social Security/ABSTUDY debt and  |
|                                   | is recoverable by the agency.     |
|                                   |                                   |
|                                   | If a customer did not meet SSL    |
|                                   | study requirements because of     |
|                                   | exceptional circumstances beyond  |
|                                   | their control then they may not   |
|                                   | incur a debt. For more            |
|                                   | information, see Student Start-up |
|                                   | Loan (SSL) Study requirements.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Raising a Social Security/ABSTUDY |
|                                   | SSL debt + Read more ...          |
|                                   |                                   |
|                                   | When an SSL becomes a Social      |
|                                   | Security/ABSTUDY debt after being |
|                                   | transferred to the ATO, it will   |
|                                   | be returned to the agency. The    |
|                                   | amount returned will be the       |
|                                   | original amount of the SSL. Any   |
|                                   | accumulated CPI adjustments       |
|                                   | applied by the ATO do not apply   |
|                                   | once the SSL becomes a Social     |
|                                   | Security/ABSTUDY debt. The SSL    |
|                                   | needs to be returned to the       |
|                                   | agency before recovery can        |
|                                   | commence.                         |
|                                   |                                   |
|                                   | The full amount of the original   |
|                                   | SSL payment must be raised as a   |
|                                   | debt. It is not possible to raise |
|                                   | an SSL debt for a proportional    |
|                                   | amount.                           |
|                                   |                                   |
|                                   | SSL Debt Benefit type codes:      |
|                                   |                                   |
|                                   | -   SLA - SSL Austudy             |
|                                   | -   SLB - SSL ABSTUDY             |
|                                   | -   SLY - SSL Youth Allowance     |
|                                   |                                   |
|                                   | SSL debts cannot be raised        |
|                                   | manually. If a customer is not    |
|                                   | eligible for SSL, a reassessment  |
|                                   | on their record which removes SSL |
|                                   | entitlement must occur to raise   |
|                                   | the SSL as a debt shell. This     |
|                                   | reassessment may be:              |
|                                   |                                   |
|                                   | -   a study details update        |
|                                   | -   cancellation/rejection of     |
|                                   |     their income support payment  |
|                                   | -   an income/earnings update     |
|                                   |     which removes payability on   |
|                                   |     their QTD, or                 |
|                                   | -   any other update which        |
|                                   |     reassesses their              |
|                                   |     eligibility/payability for    |
|                                   |     their student payment on      |
|                                   |     their QTD                     |
|                                   |                                   |
|                                   | Twenty one days after an SSL debt |
|                                   | shell is raised, the debt is      |
|                                   | automatically determined with no  |
|                                   | further investigation:            |
|                                   |                                   |
|                                   | -   If the SSL has been sent to   |
|                                   |     the ATO, it is retrieved at   |
|                                   |     day 21. Once retrieved, the   |
|                                   |     debt is automatically         |
|                                   |     determined                    |
|                                   | -   If the SSL has not been sent  |
|                                   |     to the ATO, the debt          |
|                                   |     automatically determines at   |
|                                   |     day 21                        |
|                                   |                                   |
|                                   | If an activity on a customer's    |
|                                   | record creates an SSL debt, the   |
|                                   | staff member becomes the decision |
|                                   | maker. Debt Management Branch do  |
|                                   | not raise or reassess SSL debts   |
|                                   |                                   |
|                                   | As SSL debt raising is an         |
|                                   | automated process, ensure:        |
|                                   |                                   |
|                                   | SSL outcomes are correct before   |
|                                   | finalising activities,            |
|                                   | particularly when creating or     |
|                                   | offsetting debts                  |
|                                   |                                   |
|                                   | study details have updated        |
|                                   | correctly on screens:             |
|                                   |                                   |
|                                   | -   Education Course Details      |
|                                   |     (EDC)                         |
|                                   | -   Education Course History      |
|                                   |     (EDCH), and                   |
|                                   | -   Newstart Education Status     |
|                                   |     (NES)                         |
|                                   |                                   |
|                                   | Where SSL outcomes are not        |
|                                   | correct, do not finalise the      |
|                                   | activity. This includes where the |
|                                   | customer is eligible for SSL and  |
|                                   | the system is:                    |
|                                   |                                   |
|                                   | -   still raising a debt, or      |
|                                   | -   not paying SSL when expected  |
|                                   |                                   |
|                                   | Where an activity is resulting in |
|                                   | incorrect SSL outcomes, go to     |
|                                   | Step 7. Otherwise, go to Step 5.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer asks for a review of an  |
|                                   | SSL debt + Read more ...          |
|                                   |                                   |
|                                   | Where an SSL debt has been raised |
|                                   | or debt shell created and the     |
|                                   | customer contacts asking for an   |
|                                   | explanation of decision:          |
|                                   |                                   |
|                                   | -   Discuss the decision with the |
|                                   |     customer                      |
|                                   | -   Allow new information to be   |
|                                   |     given                         |
|                                   | -   Correct any errors and do a   |
|                                   |     reassessment. See Initial     |
|                                   |     contact about a decision and  |
|                                   |     the review of decision        |
|                                   |     process                       |
|                                   |                                   |
|                                   | If the customer does not          |
|                                   | understand or does not agree with |
|                                   | the decision, see Request for an  |
|                                   | explanation or application for a  |
|                                   | formal review.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Restoring entitlement + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where an SSL debt has been raised |
|                                   | incorrectly:                      |
|                                   |                                   |
|                                   | Investigate which activity        |
|                                   | triggered the SSL debt. For       |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   the course end date is        |
|                                   |     incorrect                     |
|                                   | -   an incorrect cancellation of  |
|                                   |     Youth Allowance               |
|                                   |     Austudy/ABSTUDY has occurred, |
|                                   |     or an incorrect cancellation  |
|                                   |     date of effect                |
|                                   | -   the EDC entry has been        |
|                                   |     deleted                       |
|                                   |                                   |
|                                   | If the coding can be corrected by |
|                                   | updating the study details on the |
|                                   | EDC screen and/or by restoring    |
|                                   | Youth Allowance/Austudy/ABSTUDY,  |
|                                   | this will restore SSL entitlement |
|                                   | automatically and change the debt |
|                                   | status to 'Finalised - No debt'.  |
|                                   | This will:                        |
|                                   |                                   |
|                                   | -   send a letter to the customer |
|                                   |     advising they have no debt    |
|                                   | -   set up an activity on the     |
|                                   |     Future Activity List (FAL)    |
|                                   |     screen to transfer the loan   |
|                                   |     to the ATO                    |
|                                   |                                   |
|                                   | Service Officers must check the   |
|                                   | !SSLS screen to see if the loan   |
|                                   | has been changed from 'Accepted'  |
|                                   | to 'Unknown' due to the deletion  |
|                                   | of the course, or a change of     |
|                                   | course coding. If so, this can be |
|                                   | updated by:                       |
|                                   |                                   |
|                                   | -   selecting the loan period     |
|                                   | -   selecting Update Loan Period, |
|                                   |     and                           |
|                                   | -   re-coding the acceptance with |
|                                   |     the exact details previously  |
|                                   |     coded                         |
|                                   |                                   |
|                                   | In some circumstances, the        |
|                                   | systems cannot:                   |
|                                   |                                   |
|                                   | -   re-establish historical SSL   |
|                                   |     entitlements where there has  |
|                                   |     been a change in              |
|                                   |     circumstances, or             |
|                                   | -   offset an existing SSL debt   |
|                                   |     when restoring entitlement    |
|                                   |                                   |
|                                   | Where SSL outcomes are not        |
|                                   | correct, do not finalise the      |
|                                   | activity. This includes where the |
|                                   | customer is eligible for SSL and  |
|                                   | the system is not offsetting an   |
|                                   | existing debt. That is, the       |
|                                   | activity is attempting to pay the |
|                                   | SSL amount again or there are no  |
|                                   | SSL adjustments at AR.            |
|                                   |                                   |
|                                   | Where an activity is resulting in |
|                                   | incorrect SSL outcomes, or the    |
|                                   | above fixes do not work to        |
|                                   | restore entitlement, go to Step   |
|                                   | 7. Otherwise, procedure ends      |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Escalate for further              |
|                                   | investigation + Read more ...     |
|                                   |                                   |
|                                   | If an activity results in an      |
|                                   | incorrect SSL outcome, or         |
|                                   | entitlement cannot be restored,   |
|                                   | escalate through existing support |
|                                   | systems:                          |
|                                   |                                   |
|                                   | -   Technical Peer Support (TPS)  |
|                                   | -   Service Support Officers      |
|                                   |     (SSO)                         |
|                                   |                                   |
|                                   | If SSO staff are unable to        |
|                                   | resolve after further             |
|                                   | investigation, refer the record   |
|                                   | to the Level 2 Policy Helpdesk.   |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   The impacted loan period/s –  |
|                                   |     e.g. Loan Period 1 2020 = 1   |
|                                   |     January to 30 June 2020       |
|                                   | -   Explanation of the issue      |
|                                   | -   Coding/fixes already          |
|                                   |     attempted                     |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Level 2 Policy Helpdesk.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
