
Payment statements for aged care services 065-13100040

-   Background
-   Process
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Using the Aged Care Staff Portal to view and download payment statements
(Service in Context)

Using the Aged Care Staff Portal to manage residential care service
notes

Payment statement functions in the various aged care systems

View, print or reprint payment statements in ACMPS

Maintain payment statement notes in ACMPS

Using the Aged Care Staff Portal to view and download payment statements (Service in Context)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | select Filter for residential     |
|                                   | care services only. This will     |
|                                   | filter the care recipients’       |
|                                   | details by the various            |
|                                   | residential care types (All,      |
|                                   | Respite or Permanent)             |
|                                   |                                   |
|                                   | use the Search field to search    |
|                                   | for a care recipient by care      |
|                                   | recipient ID or care recipient    |
|                                   | name. Note: Service Officers can  |
|                                   | search for a care recipient via a |
|                                   | partial search                    |
|                                   |                                   |
|                                   | select the relevant claim month   |
|                                   | from the Claim month drop down    |
|                                   | list                              |
|                                   |                                   |
|                                   | select the number of records from |
|                                   | the Show records drop down list   |
|                                   | (bottom left hand corner of the   |
|                                   | screen)                           |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either the:             |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   |                                   |
|                                   | select the relevant format option |
|                                   | to download the payment summary   |
|                                   | in CSV, XML or PDF format         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Going to and viewing the Care     |
|                                   | recipients’ details screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Care recipients’        |
|                                   | details screen using any of the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Service Search         |
|                                   | -   The Service Search screen     |
|                                   |     displays                      |
|                                   | -   Key the service’s details     |
|                                   | -   Select Search                 |
|                                   | -   Select the hyperlinked        |
|                                   |     Service NAPS ID in the search |
|                                   |     results table                 |
|                                   | -   The ACSP Service in Context   |
|                                   |     home page displays            |
|                                   | -   Select Care recipients’       |
|                                   |     details under the Payment     |
|                                   |     statements section            |
|                                   | -   The Care recipients’ details  |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Payment statements menu tab       |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Service search under   |
|                                   |     the Aged Care Staff Portal    |
|                                   |     section                       |
|                                   | -   The Service search screen     |
|                                   |     displays                      |
|                                   | -   Key the service’s details     |
|                                   | -   Select Search to return       |
|                                   |     search results                |
|                                   | -   Select the hyperlinked        |
|                                   |     Service NAPS ID               |
|                                   | -   The ACSP Service in Context   |
|                                   |     home page displays            |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Payment statement      |
|                                   |     under the Payment statements  |
|                                   |     section                       |
|                                   | -   The Service payment summary   |
|                                   |     screen displays               |
|                                   | -   Hover the mouse pointer over  |
|                                   |     the Payment statements menu   |
|                                   |     tab                           |
|                                   | -   A pop up menu displays,       |
|                                   |     select Care recipients’       |
|                                   |     details                       |
|                                   | -   The Care recipients’ details  |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Using the Care recipients’        |
|                                   | details screen                    |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Different fields will display     |
|                                   | depending on the service in       |
|                                   | context                           |
|                                   |                                   |
|                                   | For residential care services     |
|                                   | only, Service Officers can        |
|                                   |                                   |
|                                   | -   select Legend to display the  |
|                                   |     explanation of the various    |
|                                   |     acronyms and code types       |
|                                   | -   filter the care recipients’   |
|                                   |     details by the various        |
|                                   |     residential care types (All,  |
|                                   |     Respite or Permanent)         |
|                                   |                                   |
|                                   | The column headings in the Care   |
|                                   | recipients' details screen are    |
|                                   | frozen and visible for Service    |
|                                   | Officers whenever they scroll the |
|                                   | page down to view details         |
|                                   |                                   |
|                                   | PDF format is not available for   |
|                                   | residential care payment          |
|                                   | statements                        |
|                                   |                                   |
|                                   | -   See the Resource page for the |
|                                   |     manual work around to this    |
|                                   |     issue                         |
|                                   |                                   |
|                                   | The Care recipients’ details      |
|                                   | screen displays the following     |
|                                   | section:                          |
|                                   |                                   |
|                                   | For all care types                |
|                                   |                                   |
|                                   | Care recipient details            |
|                                   |                                   |
|                                   | -   ID                            |
|                                   | -   Family name                   |
|                                   | -   Given name                    |
|                                   |                                   |
|                                   | Admission details                 |
|                                   |                                   |
|                                   | -   Entry                         |
|                                   | -   Departure                     |
|                                   |                                   |
|                                   | For home care services            |
|                                   |                                   |
|                                   | Admission details                 |
|                                   |                                   |
|                                   | -   Assigned package level        |
|                                   |                                   |
|                                   | For residential care services     |
|                                   |                                   |
|                                   | RCT (Residential Contribution     |
|                                   | Type)                             |
|                                   |                                   |
|                                   | SR (Supported Resident)           |
|                                   |                                   |
|                                   | ACAT                              |
|                                   |                                   |
|                                   | Reappraisal dates                 |
|                                   |                                   |
|                                   | -   Mandatory                     |
|                                   | -   Optional                      |
|                                   |                                   |
|                                   | Room type                         |
|                                   |                                   |
|                                   | Compensation                      |
|                                   |                                   |
|                                   | Days remaining                    |
|                                   |                                   |
|                                   | -   Respite care                  |
|                                   | -   Social leave                  |
|                                   | -   Transition care leave         |
|                                   |                                   |
|                                   | On the Care recipients’ details   |
|                                   | screen, Service Officers can:     |
|                                   |                                   |
|                                   | select the relevant Claim month   |
|                                   | from the drop down list           |
|                                   |                                   |
|                                   | use the Search field to search    |
|                                   | for a care recipient by care      |
|                                   | recipient ID or care recipient    |
|                                   | name                              |
|                                   |                                   |
|                                   | -   To view specific details of a |
|                                   |     care recipient, select a care |
|                                   |     recipient ID hyperlink. Note: |
|                                   |     Service Officers can search   |
|                                   |     for a care recipient via a    |
|                                   |     partial search                |
|                                   |                                   |
|                                   | view the RC and TC leave balances |
|                                   | for care recipients               |
|                                   |                                   |
|                                   | select the number of records from |
|                                   | the Show records drop down list   |
|                                   | (bottom left hand corner of the   |
|                                   | screen)                           |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either the:             |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   |                                   |
|                                   | select the relevant format option |
|                                   | to download the payment summary   |
|                                   | in CSV, XML or PDF format         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Going to and viewing the Subsidy  |
|                                   | classification screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | This step applies to residential  |
|                                   | care services only.               |
|                                   |                                   |
|                                   | Go to the Subsidy classification  |
|                                   | screen using any of the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Service Search         |
|                                   | -   The Service Search screen     |
|                                   |     displays                      |
|                                   | -   Key the service’s details     |
|                                   | -   Select Search                 |
|                                   | -   Select the hyperlinked        |
|                                   |     Service NAPS ID in the search |
|                                   |     results table                 |
|                                   | -   The ACSP Service in Context   |
|                                   |     home page displays            |
|                                   | -   Select Subsidy classification |
|                                   |     under the Payment statements  |
|                                   |     section                       |
|                                   | -   The Subsidy classification    |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Payment statements menu tab       |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Service search under   |
|                                   |     the Aged Care Staff Portal    |
|                                   |     section                       |
|                                   | -   The Service search screen     |
|                                   |     displays                      |
|                                   | -   Key the service’s details     |
|                                   | -   Select Search to return       |
|                                   |     search results                |
|                                   | -   Select the hyperlinked        |
|                                   |     Service NAPS ID               |
|                                   | -   The ACSP Service in Context   |
|                                   |     home page displays            |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Service payment        |
|                                   |     summary under the Payment     |
|                                   |     statements section            |
|                                   | -   The Service payment summary   |
|                                   |      screen display               |
|                                   | -   Hover the mouse pointer over  |
|                                   |      the Payment statements menu  |
|                                   |     tab                           |
|                                   | -   A pop up window displays,     |
|                                   |     select Subsidy classification |
|                                   | -   The Subsidy classification    |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Viewing the Subsidy               |
|                                   | classification screen             |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | The Subsidy classification screen |
|                                   |                                   |
|                                   | -   provides the breakdown of     |
|                                   |     subsidies in the current      |
|                                   |     claim month                   |
|                                   | -   displays for residential care |
|                                   |     services only                 |
|                                   |                                   |
|                                   | PDF format is not available for   |
|                                   | residential care payment          |
|                                   | statements                        |
|                                   |                                   |
|                                   | -   See the Resource page for the |
|                                   |     manual work around to this    |
|                                   |     issue                         |
|                                   |                                   |
|                                   | The Subsidy classification screen |
|                                   | displays the:                     |
|                                   |                                   |
|                                   | Daily subsidy levels and Current  |
|                                   | bed days table                    |
|                                   |                                   |
|                                   | -   Total full beds               |
|                                   | -   Effective date                |
|                                   | -   Assessment type               |
|                                   | -   Assessment level              |
|                                   | -   Amount per day                |
|                                   | -   Full                          |
|                                   | -   Late                          |
|                                   | -   Adjusted subsidy reduction    |
|                                   | -   Extended hospital reduction   |
|                                   |                                   |
|                                   | Service Officers can:             |
|                                   |                                   |
|                                   | select the relevant claim month   |
|                                   | from the Claim month drop down    |
|                                   | list                              |
|                                   |                                   |
|                                   | select the number of records from |
|                                   | the Show records drop down list   |
|                                   | (bottom left hand corner of the   |
|                                   | screen)                           |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either the:             |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   |                                   |
|                                   | select the relevant format option |
|                                   | to download the payment summary   |
|                                   | in CSV or XML format              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Going to and viewing the Respite  |
|                                   | care and incentive summary        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | This step applies to residential  |
|                                   | care services only.               |
|                                   |                                   |
|                                   | Go to the Respite care and        |
|                                   | incentive summary screen using    |
|                                   | any of the following:             |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Service Search         |
|                                   | -   The Service Search screen     |
|                                   |     displays                      |
|                                   | -   Key the service’s details     |
|                                   | -   Select Search                 |
|                                   | -   Select the hyperlinked        |
|                                   |     Service NAPS ID in the search |
|                                   |     results table                 |
|                                   | -   The ACSP Service in Context   |
|                                   |     home page displays            |
|                                   | -   Select Respite care and       |
|                                   |     incentive summary under the   |
|                                   |     Payment statements section    |
|                                   | -   The Respite care and          |
|                                   |     incentive summary screen      |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Payment statements menu tab       |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Service search under   |
|                                   |     the Aged Care Staff Portal    |
|                                   |     section                       |
|                                   | -   The Service search screen     |
|                                   |     displays                      |
|                                   | -   Key the service’s details     |
|                                   | -   Select Search to return       |
|                                   |     search results                |
|                                   | -   Select the hyperlinked        |
|                                   |     Service NAPS ID               |
|                                   | -   The ACSP Service in Context   |
|                                   |     home page displays            |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Payment statement      |
|                                   |     under the Payment statements  |
|                                   |     section                       |
|                                   | -   The Service payment summary   |
|                                   |     screen displays               |
|                                   | -   Hover the mouse pointer over  |
|                                   |     the Payment statements menu   |
|                                   |     tab                           |
|                                   | -   A pop up window displays,     |
|                                   |     select Respite care and       |
|                                   |     incentive summary             |
|                                   | -   The Respite care and          |
|                                   |     incentive summary screen      |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Viewing the Respite care and      |
|                                   | incentive summary screen          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | The Respite care and incentive    |
|                                   | summary screen displays for       |
|                                   | residential care services only    |
|                                   |                                   |
|                                   | PDF format is not available for   |
|                                   | residential care payment          |
|                                   | statements                        |
|                                   |                                   |
|                                   | -   See the Resource page for the |
|                                   |     manual work around to this    |
|                                   |     issue                         |
|                                   |                                   |
|                                   | The Respite care and incentive    |
|                                   | summary screen will display the   |
|                                   | following table:                  |
|                                   |                                   |
|                                   | Description                       |
|                                   |                                   |
|                                   | -   Respite care allocation       |
|                                   | -   Respite care usage            |
|                                   | -   Respite care year to date     |
|                                   |                                   |
|                                   | Incentive payment                 |
|                                   |                                   |
|                                   | -   Period start                  |
|                                   | -   Period end                    |
|                                   | -   Residential respite incentive |
|                                   |     allocation                    |
|                                   | -   Residential respite incentive |
|                                   |     usage                         |
|                                   | -   Residential respite %         |
|                                   |     achieved                      |
|                                   |                                   |
|                                   | On the Respite care and incentive |
|                                   | summary screen, Service Officers  |
|                                   | can:                              |
|                                   |                                   |
|                                   | -   select the relevant Claim     |
|                                   |     month from the drop down list |
|                                   | -   select the relevant format    |
|                                   |     option to download the        |
|                                   |     payment summary in CSV or XML |
|                                   |     format                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Going to and viewing the          |
|                                   | Supported resident ratio screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This step applies to residential  |
|                                   | care services only.               |
|                                   |                                   |
|                                   | Go to the Supported resident      |
|                                   | ratio screen using any of the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Service Search         |
|                                   | -   The Service Search screen     |
|                                   |     displays                      |
|                                   | -   Key the service’s details     |
|                                   | -   Select Search                 |
|                                   | -   Select the hyperlinked        |
|                                   |     Service NAPS ID in the search |
|                                   |     results table                 |
|                                   | -   The ACSP Service in Context   |
|                                   |     home page displays            |
|                                   | -   Select Supported resident     |
|                                   |     ratio under the Payment       |
|                                   |     statements section            |
|                                   | -   The Supported resident ratio  |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Payment statements menu tab       |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Service search under   |
|                                   |     the Aged Care Staff Portal    |
|                                   |     section                       |
|                                   | -   The Service search screen     |
|                                   |     displays                      |
|                                   | -   Key the service’s details     |
|                                   | -   Select Search to return       |
|                                   |     search results                |
|                                   | -   Select the hyperlinked        |
|                                   |     Service NAPS ID               |
|                                   | -   The ACSP Service in Context   |
|                                   |     home page displays            |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Service payment        |
|                                   |     summary under the Payment     |
|                                   |     statements section            |
|                                   | -   The Service payment summary   |
|                                   |     screen displays               |
|                                   | -   Hover the mouse pointer over  |
|                                   |     the Payment statements menu   |
|                                   |     tab                           |
|                                   | -   A pop up window displays,     |
|                                   |     select Supported resident     |
|                                   |     ratio                         |
|                                   | -   The Supported resident ratio  |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Viewing the Supported resident    |
|                                   | ratio screen                      |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | The Supported resident ratio      |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   provides the breakdown of the |
|                                   |     supported resident ratio for  |
|                                   |     a claim month                 |
|                                   | -   displays for residential care |
|                                   |     services only                 |
|                                   |                                   |
|                                   | PDF format is not available for   |
|                                   | residential care payment          |
|                                   | statements                        |
|                                   |                                   |
|                                   | -   See the Resource page for the |
|                                   |     manual work around to this    |
|                                   |     issue                         |
|                                   |                                   |
|                                   | The Supported resident ratio      |
|                                   | screen displays the following     |
|                                   | table:                            |
|                                   |                                   |
|                                   | Day                               |
|                                   |                                   |
|                                   | Supported resident ratio          |
|                                   |                                   |
|                                   | -   Supported residents -         |
|                                   |     displays the number of        |
|                                   |     supported care recipients     |
|                                   | -   Eligible residents - displays |
|                                   |     the number of eligible care   |
|                                   |     recipients                    |
|                                   | -   % Achieved                    |
|                                   |                                   |
|                                   | New supported resident ratio      |
|                                   |                                   |
|                                   | -   Supported residents -         |
|                                   |     displays the number of        |
|                                   |     supported care recipients     |
|                                   | -   Eligible residents - displays |
|                                   |     the number of eligible care   |
|                                   |     recipients                    |
|                                   | -   % Achieved                    |
|                                   |                                   |
|                                   | On the Supported resident ratio   |
|                                   | screen, Service Officers can:     |
|                                   |                                   |
|                                   | -   select the relevant Claim     |
|                                   |     month from the drop down list |
|                                   | -   select the relevant format    |
|                                   |     option to download the        |
|                                   |     payment summary in CSV or XML |
|                                   |     format                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Going to and viewing the          |
|                                   | Supported resident ratio          |
|                                   | adjustments screen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | This step applies to residential  |
|                                   | care services only.               |
|                                   |                                   |
|                                   | Go to the Supported resident      |
|                                   | ratio adjustments screen using    |
|                                   | any of the following:             |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Service Search         |
|                                   | -   The Service Search screen     |
|                                   |     displays                      |
|                                   | -   Key the service’s details     |
|                                   | -   Select Search                 |
|                                   | -   Select the hyperlinked        |
|                                   |     Service NAPS ID in the search |
|                                   |     results table                 |
|                                   | -   The ACSP Service in Context   |
|                                   |     home page displays            |
|                                   | -   Select Supported resident     |
|                                   |     ratio adjustments under the   |
|                                   |     Payment statements section    |
|                                   | -   The Supported resident ratio  |
|                                   |     adjustments screen displays   |
|                                   |                                   |
|                                   | Payment statements menu tab       |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Service search under   |
|                                   |     the Aged Care Staff Portal    |
|                                   |     section                       |
|                                   | -   The Service search screen     |
|                                   |     displays                      |
|                                   | -   Key the service’s details     |
|                                   | -   Select Search to return       |
