
Immediate new claim and non-new claim priority processing 106-10010000

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Referral for immediate claim processing

Team Leader or Service Support Officer (SSO) process

Complex Assessment Officer (CAO) role for immediate processing

MOC processing role for immediate processing

Compensation Management role for immediate processing

Processing a request for immediate processing

Priority processing for non-new claim work

Service centres contacting Participation Solutions Team (PST)

Referral for immediate claim processing

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | incidents of aggression using the |
|                                   | designated PST phones who are     |
|                                   | unknown to service centre staff.  |
|                                   |                                   |
|                                   | Note: do not use this process if  |
|                                   | a customer has been on the phone  |
|                                   | for a long time, or if they       |
|                                   | advise that the call dropped out. |
|                                   | These customers will need to call |
|                                   | back to have their compliance     |
|                                   | action investigated.              |
|                                   |                                   |
|                                   | This process:                     |
|                                   |                                   |
|                                   | -   does not replace the normal   |
|                                   |     practices for responding to   |
|                                   |     customer aggression           |
|                                   | -   assists in de-escalating or   |
|                                   |     preventing potentially        |
|                                   |     harmful aggressive events     |
|                                   |                                   |
|                                   | Apply the usual response to       |
|                                   | inappropriate behaviours as per   |
|                                   | Services Australia's customer     |
|                                   | aggression guidelines. The        |
|                                   | Resources page contains a link to |
|                                   | this document.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | On site PST self service phone    |
|                                   | enquiry where potential or actual |
|                                   | aggression is evident to a PST    |
|                                   | Service Officer + Read more ...   |
|                                   |                                   |
|                                   | PST staff should alert their Team |
|                                   | Leader or manager that an         |
|                                   | aggressive event is taking place  |
|                                   | or has the potential to take      |
|                                   | place.                            |
|                                   |                                   |
|                                   | PST Team Leaders or managers      |
|                                   | assesses the situation and should |
|                                   | immediately notify the            |
|                                   | appropriate service centre        |
|                                   | manager by phone. If the service  |
|                                   | centre manager is unavailable,    |
|                                   | PST will advise the next most     |
|                                   | senior responsible officer        |
|                                   | available.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | On site aggressive or potentially |
|                                   | aggressive customer who needs to  |
|                                   | contact PST + Read more ...       |
|                                   |                                   |
|                                   | If a service centre manager or    |
|                                   | Team Leader identifies the need   |
|                                   | to defuse an aggressive customer  |
|                                   | incident where there is an        |
|                                   | outstanding compliance action,    |
|                                   | the service centre manager will   |
|                                   | phone a PST Team Leader or        |
|                                   | manager to arrange a warm         |
|                                   | hand-off to an appropriate PST    |
|                                   | staff member.                     |
|                                   |                                   |
|                                   | A list of PST Team Leaders or     |
|                                   | managers can be found within      |
|                                   | Office Locator. See Resources     |
|                                   | page for instructions and a link. |
|                                   |                                   |
|                                   | If the PST does not               |
|                                   | satisfactorily resolve the matter |
|                                   | and there is risk of further      |
|                                   | aggression, immediately advise    |
|                                   | the service centre manager by     |
|                                   | phone.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer unknown to the service   |
|                                   | centre commits an act of          |
|                                   | aggression during or following    |
|                                   | contact with PST + Read more ...  |
|                                   |                                   |
|                                   | When a customer displays          |
|                                   | aggressive behaviour after        |
|                                   | contact with PST, determine the   |
|                                   | customer's identity in order to   |
|                                   | take the appropriate follow up    |
|                                   | action.                           |
|                                   |                                   |
|                                   | Service centre managers should    |
|                                   | phone a PST Team Leader/manager   |
|                                   | and provide the following         |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   The self service phone number |
|                                   |     from which the call was made  |
|                                   | -   The time the call was         |
|                                   |     answered in PST (as close as  |
|                                   |     possible)                     |
|                                   |                                   |
|                                   | A list of PST Team Leaders or     |
|                                   | managers can be found within      |
|                                   | Office Locator. See Resources     |
|                                   | page for instructions and a link. |
|                                   |                                   |
|                                   | The PST team leader/manager will  |
|                                   | then check with all teams across  |
|                                   | the PST network if any staff are  |
|                                   | aware of the particular case so   |
|                                   | that further information          |
|                                   | (including Customer Reference     |
|                                   | Number (CRN)) can be provided.    |
|                                   |                                   |
|                                   | Where the identity is still       |
|                                   | unknown, initiate a call trace    |
|                                   | process to identify the Service   |
|                                   | Officer who took the call and     |
|                                   | then follow up with them to see   |
|                                   | if they can provide the relevant  |
|                                   | customer information.             |
|                                   |                                   |
|                                   | Where confirmation of the         |
|                                   | identity is still not possible,   |
|                                   | request a Customer Record Access  |
|                                   | Monitor (CRAM) report on the      |
|                                   | Service Officer's record for the  |
|                                   | day and timeframe provided to     |
|                                   | identify the relevant customer.   |
|                                   |                                   |
|                                   | Once the customer is identified,  |
|                                   | the PST team leader/manager will  |
|                                   | follow up with the service centre |
|                                   | manager to discuss next steps.    |
+-----------------------------------+-----------------------------------+
| 5                                 | PST arrangements for customer     |
|                                   | with Restricted Servicing         |
|                                   | Arrangement (RSA) and             |
|                                   | Personalised Services + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers who have a current RSA  |
|                                   | involving a One Main Contact      |
|                                   | (OMC) should have any required    |
|                                   | PST contact facilitated by the    |
|                                   | OMC where possible.               |
|                                   |                                   |
|                                   | The OMC should phone a PST team   |
|                                   | leader/manager to                 |
|                                   |                                   |
|                                   | -   discuss servicing strategies  |
|                                   | -   identify a staff member to    |
|                                   |     conduct the compliance        |
|                                   |     investigation, and            |
|                                   | -   work out a way to engage the  |
|                                   |     job seeker (either a call     |
|                                   |     back or wherever possible an  |
|                                   |     immediate transfer)           |
|                                   |                                   |
|                                   | A list of PST Team Leaders or     |
|                                   | managers can be found within      |
|                                   | Office Locator. See Resources     |
|                                   | page for instructions and a link. |
|                                   |                                   |
|                                   | The OMC can discuss the reason    |
|                                   | the RSA was imposed (where        |
|                                   | relevant), and any insight into   |
|                                   | known customer issues or          |
|                                   | barriers. It may be appropriate   |
|                                   | that the OMC remain engaged on    |
|                                   | the line while the investigation  |
|                                   | takes place.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
