
Completing Tertiary Access Payment (TAP) online reviews 010-21032517

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer contact

Processing a Tertiary Access Payment (TAP) online review for TAP
Processing skilled staff only

Processing a TAP Manual Follow up (MFU)

Customer contact

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Entitlement (ELD) screen          |
|                                   |                                   |
|                                   | Check the outcome is correct on   |
|                                   | the ELD screen                    |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | Record details in the Review      |
|                                   | Finalisation DOC                  |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | review                            |
|                                   |                                   |
|                                   | Manually reject or cancel the     |
|                                   | review using the most appropriate |
|                                   | reason, if:                       |
|                                   |                                   |
|                                   | -   there are multiple rejection  |
|                                   |     or cancellation reasons, and  |
|                                   | -   the auto rejection or         |
|                                   |     cancellation is not the       |
|                                   |     reason that is most           |
|                                   |     appropriate for the review    |
+-----------------------------------+-----------------------------------+
| 19                                | Customer Study Details (EDC)      |
|                                   | screen updates after TAP review   |
|                                   | completion + Read more ...        |
|                                   |                                   |
|                                   | This process only applies to      |
|                                   | customer who:                     |
|                                   |                                   |
|                                   | -   changed courses to an         |
|                                   |     unapproved course             |
|                                   | -   reduced their study load to   |
|                                   |     below 75% (without an         |
|                                   |     acceptable reason for a       |
|                                   |     concessional study load, or   |
|                                   |     verified temporary            |
|                                   |     incapacity), or               |
|                                   | -   never commenced the course    |
|                                   |                                   |
|                                   | Check the customer’s record to    |
|                                   | see if they are in receipt of     |
|                                   | another student payment. Where    |
|                                   | relevant take corrective action.  |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Payment of Youth Allowance    |
|                                   |     (YA) and Austudy when a       |
|                                   |     student is deferring or       |
|                                   |     discontinuing study before    |
|                                   |     the end of the course         |
|                                   | -   Customer will not commence    |
|                                   |     full-time study for Youth     |
|                                   |     Allowance (YA), Austudy and   |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   | -   Changing study load from      |
|                                   |     full-time to part-time or     |
|                                   |     concessional study load for   |
|                                   |     Youth Allowance (YA), Austudy |
|                                   |     or PES                        |
|                                   | -   Payment of ABSTUDY when a     |
|                                   |     student is deferring or       |
|                                   |     discontinuing study before    |
|                                   |     the end of the course         |
|                                   | -   Changing or correcting course |
|                                   |     of study and/or educational   |
|                                   |     institution for ABSTUDY       |
|                                   |     students                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Processing a TAP Manual Follow up (MFU)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access and code the MFU + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The system will create the MFU    |
|                                   | TAP reviews -TAP Study update, if |
|                                   | a change to the Customer Study    |
|                                   | Details (EDC) screen is made on a |
|                                   | student’s record with a status of |
|                                   | TAP/CUR, or TAP/PND:              |
|                                   |                                   |
|                                   | Access and code updates in        |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | From the Task Selector in the SAP |
|                                   | Warnings and Error (SWE) screen,  |
|                                   | select the:                       |
|                                   |                                   |
|                                   | -   EDC screen, and               |
|                                   | -   TPCD screen                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer Study Details (EDC) and  |
|                                   | TAP Circumstance Details (TPCD) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the latest update on the    |
|                                   | EDC screen. It should be the      |
|                                   | latest course details provided by |
|                                   | the student.                      |
|                                   |                                   |
|                                   | Is the latest course entry on the |
|                                   | TPCD screen the same as the       |
|                                   | latest entry on EDC?              |
|                                   |                                   |
|                                   | Yes, and the latest course is:    |
|                                   |                                   |
|                                   | -   a TAP approved course, go to  |
|                                   |     Step 4                        |
|                                   | -   not a TAP approved course,    |
|                                   |     code the Course Verification  |
|                                   |     field by selecting ‘No’. Go   |
|                                   |     to Step 5                     |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | TPCD - Course Name + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update the TPCD screen:           |
|                                   |                                   |
|                                   | -   Course Name: this field will  |
|                                   |     show as blank. Update by      |
|                                   |     selecting the most recent     |
|                                   |     course on the EDC screen from |
|                                   |     the drop down in the Course   |
|                                   |     Name field                    |
|                                   | -   Assessment Date: will update  |
|                                   |     based on the course selected  |
|                                   |                                   |
|                                   | Where a TAP CUR customer changes  |
|                                   | their course, TPCD will continue  |
|                                   | to show the name of the course    |
|                                   | for the first TAP instalment.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Course Verification + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the customer has changed    |
|                                   | their course of study, or study   |
|                                   | dates and the verification date   |
|                                   | is in the past, the system will   |
|                                   | not automatically issue a TAP     |
|                                   | review.                           |
|                                   |                                   |
|                                   | If the changed Course             |
|                                   | Verification dates are:           |
|                                   |                                   |
|                                   | in the future, leave the Course   |
|                                   | Verification fields as Pending.   |
|                                   | Go to Step 5                      |
|                                   |                                   |
|                                   | in the past, and:                 |
|                                   |                                   |
|                                   | -   verification documents are    |
|                                   |     provided, update the Course   |
|                                   |     Verification field(s) as      |
|                                   |     relevant. Go to Step 5        |
|                                   | -   verification documents were   |
|                                   |     requested and not provided,   |
|                                   |     update the Course             |
|                                   |     verification field to ‘N’o.   |
|                                   |     Go to Step 5                  |
|                                   | -   verification documents have   |
|                                   |     not been requested, do not    |
|                                   |     complete the MFU. Issue a     |
|                                   |     request for the customer to   |
|                                   |     provide verification          |
|                                   |     documents. See Step 7 in      |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise MFU + Read more ...      |
|                                   |                                   |
|                                   | -   Go to the SWE screen.         |
|                                   | -   The Message Log shows any     |
|                                   |     errors with existing coding   |
|                                   | -   Correct errors before         |
|                                   |     assessing the MFU             |
|                                   | -   Select Assess to go to the    |
|                                   |     Entitlement (ELD) screen      |
|                                   | -   On the ELD screen, select     |
|                                   |     Next                          |
|                                   | -   Check the outcome is correct  |
|                                   | -   Select Finish                 |
|                                   | -   Record details in the         |
|                                   |     Finalisation DOC              |
|                                   |                                   |
|                                   | If there were no circumstances    |
|                                   | changed in the activity, change   |
|                                   | the status of the MFU to          |
|                                   | cancelled.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
