-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Update customer personal information

Update customer contact and tax file number information

Transferring customers, managing RACS indicators and passwords

Update customer personal information

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Once the deduction has ended,     |
|                                   | replace the CRN.                  |
+-----------------------------------+-----------------------------------+

Transferring customers, managing RACS indicators and passwords

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Transferring a customer to        |
|                                   | another officer or office + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If it is determined that a        |
|                                   | customer needs to be transferred  |
|                                   | to another officer or another     |
|                                   | office, document the reasons      |
|                                   | within the Communication window   |
|                                   | and then transfer the customer    |
|                                   | via the Customer Transfer window. |
|                                   | See Transfer or lock a customer   |
|                                   | Cuba Process Help.                |
|                                   |                                   |
|                                   | Note: if transferring the         |
|                                   | customer to the International     |
|                                   | team because they are managed by  |
|                                   | International Services, indicate  |
|                                   | they are overseas via the Client  |
|                                   | Profile window.                   |
|                                   |                                   |
|                                   | More details may be in the        |
|                                   | Customer referral guidelines for  |
|                                   | Child Support.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Adding or Deleting a RACS         |
|                                   | indicator for a customer + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Refer to Table 2 steps 1 and 2 of |
|                                   |                                   |
|                                   | Restricted Access Customer System |
|                                   | (RACS) if:                        |
|                                   |                                   |
|                                   | -   a possible RACS customer is   |
|                                   |     identified, or                |
|                                   | -   a customer requests a review  |
|                                   |     of their RACS status          |
+-----------------------------------+-----------------------------------+
| 3                                 | Adding, updating or deleting a    |
|                                   | customer's password + Read more   |
|                                   |                                   |
|                                   | A customer's password is recorded |
|                                   | on the Individual Customer        |
|                                   | Details window. Once recorded it  |
|                                   | will appear in the Password:      |
|                                   | field on the Customer window.     |
|                                   | This is not the customer password |
|                                   | for an online Child Support       |
|                                   | account. To either Add, Update or |
|                                   | Delete a password, see the Add or |
|                                   | update a password table in        |
|                                   | Customer records Cuba Process     |
|                                   | Help.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
