-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Austudy and Australian Apprentices processing staff only.

On this page:

Determining and assessing Austudy entitlement

Assessing and coding Austudy claims

Finalising student and Australian Apprentice claims for Austudy

Rejecting student and Australian Apprentice claims for Austudy

Rejecting student Austudy claims Allowable Time Reached

Determining and assessing Austudy entitlement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   the claim cannot be rejected  |
|                                   |     due to income                 |
|                                   | -   do not code EAPP              |
|                                   | -   process the claim as normal,  |
|                                   |     the customer’s entitlement is |
|                                   |     assessed when payment starts  |
|                                   |                                   |
|                                   | Generally, there is no need for   |
|                                   | RPRD coding when employment       |
|                                   | income is declared in a student   |
|                                   | claim. This means there is no     |
|                                   | provisional coding on the RPRD    |
|                                   | screen while staff process the    |
|                                   | claim. When the claim is taken to |
|                                   | assess, the system will determine |
|                                   | the customer's reporting          |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | In some circumstances, such as    |
|                                   | for paper claims, manual coding   |
|                                   | is needed on the RPRD. Service    |
|                                   | Officers:                         |
|                                   |                                   |
|                                   | -   must use the manual override  |
|                                   |     option                        |
|                                   | -   can also use the manual       |
|                                   |     override option to turn off   |
|                                   |     reporting requirements        |
|                                   |                                   |
|                                   | If the system does not apply the  |
|                                   | correct automatic profiling,      |
|                                   | manually place the customer onto  |
|                                   | or off reporting within the claim |
|                                   | on the RPRD screen:               |
|                                   |                                   |
|                                   | -   Select Sys - System Override  |
|                                   |     (manual - SSG staff only) in  |
|                                   |     the Reason for Requirement    |
|                                   |     field                         |
|                                   | -   All other coding for fields   |
|                                   |     stays the same                |
|                                   | -   Delete any other provisional  |
|                                   |     RPRD lines                    |
|                                   |                                   |
|                                   | For Apprentices, Service Officers |
|                                   | must make sure:                   |
|                                   |                                   |
|                                   | the 'Apprentice Employer' option  |
|                                   | is marked as 'Y' within the new   |
|                                   | claim                             |
|                                   |                                   |
|                                   | the customer's income from their  |
|                                   | Apprenticeship is recorded        |
|                                   | correctly:                        |
|                                   |                                   |
|                                   | -    Update Employment Income     |
|                                   |     Paid Details (EAPP)           |
|                                   |     screen/Employment Income      |
|                                   |     (EANS) screen with the        |
|                                   |     employers details available   |
|                                   |     via Access Apprenticeships    |
|                                   | -   Record 'Zero Income' with a   |
|                                   |     Date of Event at least 14     |
|                                   |     days before the customer's    |
|                                   |     first EPED                    |
|                                   |                                   |
|                                   | Does the online claim show the    |
|                                   | customer and/or their partner:    |
|                                   |                                   |
|                                   | has ceased work, and              |
|                                   |                                   |
|                                   | expect to be paid final           |
|                                   | employment income after the date  |
|                                   | of claim?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Final employment income + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer and/or their      |
|                                   | partner will be paid final        |
|                                   | employment income in the first    |
|                                   | entitlement period, code the      |
|                                   | details within the claim. The     |
|                                   | claim may reject if the           |
|                                   | employment income is over the     |
|                                   | threshold.                        |
|                                   |                                   |
|                                   | If information from the customer  |
|                                   | or in the claim shows their       |
|                                   | and/or their partner's paid       |
|                                   | employment income will preclude   |
|                                   | payment for the first entitlement |
|                                   | period:                           |
|                                   |                                   |
|                                   | code the employment income within |
|                                   | the new claim via the Employment  |
|                                   | Income Summary/Employment Income  |
|                                   | Paid Details (EANS/EAPP) screens  |
|                                   |                                   |
|                                   | assess the claim                  |
|                                   |                                   |
|                                   | if the claim rejects (Income too  |
|                                   | High (INC)) or Partner Excess     |
|                                   | Income precludes customer payment |
|                                   | (INE)):                           |
|                                   |                                   |
|                                   | -   go to the Entitlement         |
|                                   |     Delivery (RAD) screen to      |
|                                   |     establish the entitlement     |
|                                   |     period end date, then         |
|                                   | -   go to the Start Date          |
|                                   |     Calculator (NDC) screen.      |
|                                   |     Update the Manual Start Date: |
|                                   |     with the date the customer    |
|                                   |     becomes payable. This is      |
|                                   |     usually the entitlement       |
|                                   |     period start date following   |
|                                   |     the entitlement period        |
|                                   |     preclusion                    |
|                                   |                                   |
|                                   | if the customer is not qualified  |
|                                   | within 13 weeks of claim          |
|                                   | lodgement, reject the claim       |
|                                   |                                   |
|                                   | see Recording and correcting      |
|                                   | employment income details         |
|                                   |                                   |
|                                   | If the customer and/or their      |
|                                   | partner will be paid final        |
|                                   | employment income for a later     |
|                                   | entitlement period:               |
|                                   |                                   |
|                                   | -   code the income within the    |
|                                   |     claim, or                     |
|                                   | -   the customer can report final |
|                                   |     income via self-service       |
|                                   |     (online, Express Plus         |
|                                   |     Centrelink App or phone       |
|                                   |     self-service) after the claim |
|                                   |     has been finalised            |
|                                   |                                   |
|                                   | Process the claim as per current  |
|                                   | processes if:                     |
|                                   |                                   |
|                                   | -   it is being processed either  |
|                                   |     in or outside of the first    |
|                                   |     entitlement period, and       |
|                                   | -   the final employment income   |
|                                   |     will be paid outside the      |
|                                   |     first entitlement period      |
|                                   |                                   |
|                                   | Where a claim is granted, place   |
|                                   | the customer onto fortnightly     |
|                                   | reporting.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Waiting periods + Read more ...   |
|                                   |                                   |
|                                   | Assess waiting periods based on   |
|                                   | information provided by the       |
|                                   | customer. See:                    |
|                                   |                                   |
|                                   | -   Income Maintenance Period     |
|                                   |     (IMP)                         |
|                                   | -   Liquid Asset Waiting Period   |
|                                   |     (LAWP)                        |
|                                   | -   Seasonal Work Preclusion      |
|                                   |     Period (SWPP)                 |
|                                   | -   Newly Arrived Resident's      |
|                                   |     Waiting Period (NARWP) and    |
|                                   |     Qualifying Residence Period   |
|                                   | -   Residence assessment for      |
|                                   |     customers claiming Austudy    |
|                                   | -   Compensation Preclusion       |
|                                   |     Period                        |
|                                   |                                   |
|                                   | For assessment of waiting         |
|                                   | periods, see Waiting periods for  |
|                                   | income support payments.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Tax File Number (TFN) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before granting Austudy,          |
|                                   | customers must supply a valid Tax |
|                                   | File Number (TFN). A TFN          |
|                                   | exemption may apply in limited    |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Has the customer provided a valid |
|                                   | TFN?                              |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, see Requesting a Tax File |
|                                   |     Number (TFN)                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Newly Arrived Resident’s Waiting  |
|                                   | Period (NARWP) qualifying         |
|                                   | residence exemption + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Do not assess claims as an early  |
|                                   | claim, if the customer:           |
|                                   |                                   |
|                                   | is granted a NAWRP exemption, and |
|                                   |                                   |
|                                   | lodges an early claim with a      |
|                                   | future study start date within 13 |
|                                   | weeks of study period dates       |
|                                   | published on the:                 |
|                                   |                                   |
|                                   | -   National Course Approvals     |
|                                   |     sub-site, or                  |
|                                   | -   education provider’s website  |
|                                   |                                   |
|                                   | To ensure the customer is         |
|                                   | assessed at the correct student   |
|                                   | start date, create a SOA shell    |
|                                   | transaction for:                  |
|                                   |                                   |
|                                   | -   Youth Allowance (YA)          |
|                                   |     (students and apprentices)    |
|                                   |     claims, and                   |
|                                   | -   Austudy (students and         |
|                                   |     apprentices) claims           |
|                                   |                                   |
|                                   | Before creating a SOA shell:      |
|                                   |                                   |
|                                   | -   cancel the student new claim  |
|                                   |     activity                      |
|                                   | -   locate the SOA shell on the   |
|                                   |     Home Page in Process Direct   |
|                                   | -   select the SOA shell          |
|                                   |     application tile              |
|                                   | -   key the payment type,         |
|                                   |     Customer Reference Number     |
|                                   |     (CRN) and date of receipt     |
|                                   | -   complete all the necessary    |
|                                   |     coding within the claim       |
|                                   |                                   |
|                                   | Go to Table 3.                    |
+-----------------------------------+-----------------------------------+

Finalising student and Australian Apprentice claims for Austudy

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Outcome of claim + Read more ...  |
|                                   |                                   |
|                                   | If the claim is to be:            |
|                                   |                                   |
|                                   | -   Granted, go to Step 2         |
|                                   | -   Rejected, go to Table 4       |
+-----------------------------------+-----------------------------------+
| 2                                 | Granting of a claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Assess.                    |
|                                   |                                   |
|                                   | Check the results on the ELD      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Take note of any arrears being    |
|                                   | paid, especially any amount paid  |
|                                   | for a period that the person      |
|                                   | received a previous income        |
|                                   | support payment. Decide if an     |
|                                   | arrears amount needs to be        |
|                                   | reduced to avoid duplicate        |
|                                   | payments for the same period.     |
|                                   | Manually zero or reduce any       |
|                                   | arrears the customer is not       |
|                                   | entitled to. See Payment of       |
|                                   | arrears after reassessment.       |
|                                   |                                   |
|                                   | Is the outcome correct?           |
|                                   |                                   |
|                                   | -   Yes, select Finish            |
|                                   | -   No, correct any screens       |
|                                   |     causing an incorrect outcome  |
|                                   |     before selecting Finish       |
|                                   |                                   |
|                                   | The Claim Finalisation DOC        |
|                                   | displays. Edit or add any extra   |
|                                   | details required.                 |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | claim. A confirmation dialog box  |
|                                   | appears. Select OK                |
|                                   |                                   |
|                                   | Where a checklist of scans        |
|                                   | displays, mark each as complete   |
|                                   | using the tick boxes to close     |
|                                   | them.                             |
|                                   |                                   |
|                                   | Where the customer's Student End  |
|                                   | Date (SED) has passed, the ELD    |
|                                   | screen displays with a zero rate  |
|                                   | from the SED + 1 on the Rate      |
|                                   | Component Override (RCO) screen.  |
|                                   | Once the claim is finalised, a    |
|                                   | further transaction will          |
|                                   | auto-cancel the customer's        |
|                                   | student payment as Not a Student  |
|                                   | (NST) from SED + 1 and deletes    |
|                                   | the RCO coding.                   |
|                                   |                                   |
|                                   | If the claim has not              |
|                                   | auto-generated a DOC (that is, an |
|                                   | abridged claim or if the claim is |
|                                   | granted and cancelled in the same |
|                                   | activity), create a DOC.          |
|                                   |                                   |
|                                   | If the customer has advised:      |
|                                   |                                   |
|                                   | they have a dependent child under |
|                                   | 19 years of age in their care,    |
|                                   | and                               |
|                                   |                                   |
|                                   | they or their partner are not in  |
|                                   | receipt of Family Tax Benefit     |
|                                   | (that is, FTB/CUR or FTB/CZR)     |
|                                   |                                   |
|                                   | -   see Eligibility for Family    |
|                                   |     Tax Benefit (FTB) for         |
|                                   |     individuals                   |
|                                   | -   Issue a Q888 letter inviting  |
|                                   |     the customer to check their   |
|                                   |     eligibility for family        |
|                                   |     assistance. See the Resources |
|                                   |     page for standard text to be  |
|                                   |     included                      |
+-----------------------------------+-----------------------------------+

Rejecting student and Australian Apprentice claims for Austudy

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Rejecting the claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the claim is to be:            |
|                                   |                                   |
|                                   | Rejected  FSD - Failed to supply  |
|                                   | documents,  go to Step 2          |
|                                   |                                   |
|                                   | Rejected  because of one of the   |
|                                   | following rejection reasons, go   |
|                                   | to Step 3                         |
|                                   |                                   |
|                                   | -   COP - Another payment is more |
|                                   |     appropriate                   |
|                                   | -   NST - Not a full-time student |
|                                   |     (If the student claim will be |
|                                   |     rejected Not a Full Time      |
|                                   |     Student (NST) and there is an |
|                                   |     indication that the customer  |
|                                   |     has commenced an Australian   |
|                                   |     Apprenticeship,  go to Step   |
|                                   |     4)                            |
|                                   | -   UMD - Studying unapproved MST |
|                                   |     or DOC                        |
|                                   | -   NAT - Not an apprentice       |
|                                   | -   NAC - Not an approved course  |
|                                   |                                   |
|                                   | Rejected  because of DVA Income   |
|                                   | Support Payment for one of the    |
|                                   | following rejection reasons,      |
|                                   | refer the claim to the  DVA       |
|                                   | Clearance Team  for review:       |
|                                   |                                   |
|                                   | -   Service Pension/ Income       |
|                                   |     Support Supplement (DVA)      |
|                                   | -   DSS Age Pension paid by DVA   |
|                                   |     (AGC)                         |
|                                   |                                   |
|                                   | Rejected AOS - see  Assuree makes |
|                                   | a claim for an Assurance of       |
|                                   | Support (AoS) recoverable payment |
|                                   |                                   |
|                                   | Rejected ATR – Allowable Time     |
|                                   | Reached, see, Assessing           |
|                                   | satisfactory progress for         |
|                                   | tertiary students for Austudy     |
|                                   |                                   |
|                                   | Rejected for any other reason,    |
|                                   |  go to Step 5                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Failed to supply documents + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the customer has not         |
|                                   | supplied the required documents,  |
|                                   | for:                              |
|                                   |                                   |
|                                   | Tax File Number (TFN), code the   |
|                                   | claim and the system will REJ TFN |
|                                   |                                   |
|                                   | Proof of Identity (POI)           |
|                                   | document/s, code the claim and    |
|                                   | the system will REJ POI           |
|                                   |                                   |
|                                   | bank/investment balances, the     |
|                                   | claim cannot be streamline        |
|                                   | rejected. Do not code FSD, go to  |
|                                   | Step 5                            |
|                                   |                                   |
|                                   | Apprentice claims, if all of the  |
|                                   | following apply, streamline       |
|                                   | reject REJ FSD:                   |
|                                   |                                   |
|                                   | -   the customer has not provided |
|                                   |     1 or more of the above        |
|                                   |     documents and                 |
|                                   | -   there are no current          |
|                                   |     registration details on the   |
|                                   |     NAPD screen                   |
|                                   |                                   |
|                                   | Can the claim be streamline       |
|                                   | rejected?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Streamline rejection + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the claim is to be streamline  |
|                                   | rejected, the claim does not need |
|                                   | coding before rejection.          |
|                                   | Streamline reject the claim:      |
|                                   |                                   |
|                                   | From the TS screen, select        |
|                                   | Process                           |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen or from the Customer Data  |
|                                   | Task Selector (CDTS) on the       |
|                                   | Errors (SWE) screen               |
|                                   |                                   |
|                                   | Select Add to create a new entry  |
|                                   | and update:                       |
|                                   |                                   |
|                                   | -   Benefit Type  Code  field,    |
|                                   |     select the appropriate        |
|                                   |     benefit type                  |
|                                   | -   Benefit Action  field,        |
|                                   |      REJ-rejection                |
|                                   | -   select the  Streamline        |
|                                   |     Rejection  Indicator          |
|                                   | -   Reason  field, select the     |
|                                   |     appropriate reason            |
|                                   | -   Date of Effect  field,        |
|                                   |     defaults to the claim         |
|                                   |     submission date               |
|                                   |                                   |
|                                   | Select Save. A new provisional    |
|                                   | line displays on the BA screen    |
|                                   |                                   |
|                                   | Go to the SWE screen              |
|                                   |                                   |
|                                   | -   Message Log displays any      |
|                                   |     errors with existing coding.  |
|                                   |     Errors must be fixed before   |
|                                   |     assessing the claim. For      |
|                                   |     help, see Using Digital       |
|                                   |     Assistant Roxy in Process     |
|                                   |     Direct                        |
|                                   |                                   |
|                                   | Select Assess to go to the        |
|                                   | Entitlement (ELD) screen          |
|                                   |                                   |
|                                   | Check the outcome is correct on   |
|                                   | the ELD screen, and select Finish |
|                                   |                                   |
|                                   | Record the details in the         |
|                                   | finalisation DOC                  |
|                                   | If the rejection reason is Failed |
|                                   | to Supply Documents (FSD), list   |
|                                   | all outstanding mandatory         |
|                                   | documents in the finalisation DOC |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | If the Service Officer has        |
|                                   | incorrectly updated the           |
|                                   | Streamline Rejection indicator    |
|                                   | before finalising the claim, the  |
|                                   | claim must be regenerated to      |
|                                   | remove the indicator.             |
|                                   |                                   |
|                                   | If the claim has not auto         |
|                                   | generated a DOC (that is, an      |
|                                   | abridged claim or where the claim |
|                                   | is both granted and cancelled in  |
|                                   | the same activity), create a DOC. |
|                                   | See Online Document Recording     |
|                                   | (ODR).                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Austudy student will not/did not  |
|                                   | commence full time study + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer has lodged a claim  |
|                                   | for a student payment and they    |
|                                   | did not commence study due to     |
|                                   | becoming an Australian            |
|                                   | Apprentice, the student claim may |
|                                   | be used to assess the customer as |
|                                   | an Austudy Apprentice/Trainee.    |
|                                   |                                   |
|                                   | If the customer will be eligible  |
|                                   | for Austudy as an Australian      |
|                                   | Apprentice:                       |
|                                   |                                   |
|                                   | Create an Open work item using    |
|                                   | the Customer First Fast Note      |
|                                   | workflow - select Auto text, use  |
|                                   | Students, ABSTUDY and             |
|                                   | Apprentices > Update > Assess REJ |
|                                   | claim as APT                      |
|                                   |                                   |
|                                   | Select confirm                    |
|                                   |                                   |
|                                   | Add the following text:           |
|                                   |                                   |
|                                   | -   Commonwealth Registration     |
|                                   |     Number (if available)         |
|                                   | -   Date Apprenticeship commenced |
|                                   | -   Date of commencement of       |
|                                   |     full-time employment          |
|                                   | -   Name (and ABN if available)   |
|                                   |     of the employer               |
|                                   | -   Details of fortnightly        |
|                                   |     earnings                      |
|                                   |                                   |
|                                   | Send the work item to NCA         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is not eligible for      |
|                                   | Austudy + Read more ...           |
|                                   |                                   |
|                                   | Where the claim is not finalised  |
|                                   | as a streamline rejection, the    |
|                                   | rejection should automatically    |
|                                   | occur once the information is     |
|                                   | coded. Make all necessary updates |
|                                   | required within the claim.        |
|                                   |                                   |
|                                   | Claims should reject              |
|                                   | automatically where the customer: |
|                                   |                                   |
|                                   | -   is a Non-Protected SCV Holder |
|                                   |     (NSV)                         |
|                                   | -   has Australian residency of   |
|                                   |     less than 104 weeks (NW2).    |
|                                   | -   has a NARWP assessment not    |
|                                   |     met (NWA) and the NARWP end   |
|                                   |     date is more than 13 weeks    |
|                                   |     after the deemed date of      |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Student claims                    |
|                                   |                                   |
|                                   | Where the:                        |
|                                   |                                   |
|                                   | -   NARWP ends after the student  |
|                                   |     end date and                  |
|                                   | -   the system displays the error |
|                                   |     E688NS - Course End Date      |
|                                   |     Cannot be prior to            |
|                                   |     Participation Status Event    |
|                                   |     Date see Calculating the      |
|                                   |     start day for Austudy and     |
|                                   |     Youth Allowance (YA) students |
|                                   |     and Australian Apprentices    |
|                                   |     claims                        |
|                                   |                                   |
|                                   | Apprentice Claims                 |
|                                   |                                   |
|                                   | When there are no registration    |
|                                   | details on NAPD and an automatic  |
|                                   | rejection did not occur, the      |
|                                   | claim must be referred to a       |
|                                   | Service Support Officer (SSO).    |
|                                   | Apply the following:              |
|                                   |                                   |
|                                   | -   Send a Direct referral to SSO |
|                                   |     to request approval to apply  |
|                                   |     a manual rejection for reason |
|                                   |     NRQ - Not residentially       |
|                                   |     Qualified                     |
|                                   | -   When approval is received,    |
|                                   |     reject the claim. The SSO     |
|                                   |     approval must be included on  |
|                                   |     the DOC                       |
|                                   |                                   |
|                                   | All other reasons                 |
|                                   |                                   |
|                                   | Is the claim automatically        |
|                                   | rejecting on ELD?                 |
|                                   |                                   |
|                                   | No, go to Step 7                  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Check the outcome on ELD is   |
|                                   |     correct, then select Finish   |
|                                   | -   Record details in the         |
|                                   |     finalisation DOC              |
|                                   | -   For FSD rejections, all the   |
|                                   |     mandatory documents           |
|                                   |     outstanding must be listed on |
|                                   |     the finalisation DOC          |
|                                   | -   Select: Finalise              |
|                                   | -   When the DOC is not           |
|                                   |     automatically generated by    |
|                                   |     the system, it must be        |
|                                   |     manually created. See Online  |
|                                   |     Document Recording (ODR)      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding a Manual Rejection + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When manually rejecting a claim,  |
|                                   | make all necessary updates        |
|                                   | required within the claim. If the |
|                                   | updated claim does not            |
|                                   | auto-reject, it must be manually  |
|                                   | rejected:                         |
|                                   |                                   |
|                                   | Go to the BA screen or from the   |
|                                   | CDTS on the SWE screen            |
|                                   |                                   |
|                                   | Select Add to create a new entry  |
|                                   | and update:                       |
|                                   |                                   |
|                                   | -   Benefit Type Code field:      |
|                                   |     select the appropriate        |
|                                   |     benefit type                  |
|                                   | -   Benefit Action field:         |
|                                   |     REJ-rejection                 |
|                                   | -   Rejection Reason Code: select |
|                                   |     the rejection reason code, do |
|                                   |     not select the Streamline     |
|                                   |     Rejection indicator           |
|                                   | -   Reason field: select the      |
|                                   |     appropriate reason            |
|                                   | -   Date of Effect field:         |
|                                   |     defaults to the claim         |
|                                   |     submission date               |
|                                   |                                   |
|                                   | Select Save. A new provisional    |
|                                   | line displays on the BA screen    |
|                                   |                                   |
|                                   | Go to the SWE screen              |
|                                   |                                   |
|                                   | -   Message Log displays any      |
|                                   |     errors with existing coding.  |
|                                   |     Fix all errors before         |
|                                   |     assessing the claim. For      |
|                                   |     help, see Using Digital       |
|                                   |     Assistant Roxy in Process     |
|                                   |     Direct                        |
|                                   |                                   |
|                                   | Select Assess to go to the ELD    |
|                                   | screen                            |
|                                   |                                   |
|                                   | Check the outcome is correct on   |
|                                   | the ELD screen, then select       |
|                                   | Finish                            |
|                                   |                                   |
|                                   | Record details in the             |
|                                   | finalisation DOC                  |
|                                   |                                   |
|                                   | Note: if the rejection reason is  |
|                                   | Failed to Supply Documents (FSD), |
|                                   | list all outstanding mandatory    |
|                                   | documents in the finalisation DOC |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | If the claim has not auto         |
|                                   | generated a DOC (that is, an      |
|                                   | abridged claim or where the claim |
|                                   | is both granted and cancelled in  |
|                                   | the same activity), create a DOC. |
|                                   | See Online Document Recording     |
|                                   | (ODR).                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
