
Allied health and non-medical health professionals' provider number applications and requests 012-19052715

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess an initial or subsequent application for a provider number

Process an initial provider number application

Process a location for an initial or subsequent provider number
application

Register additional credentials to an existing provider number

Remove a registration and close a provider number stem

Close a provider number location only

Request for duplicate confirmation letters

Return inconsistent, incomplete or ineligible applications

Re-inclusion of a health professional

Assess an initial or subsequent application for a provider number

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | indicated the practice is a       |
|                                   | government funded Aboriginal and  |
|                                   | Torres Strait Islander health     |
|                                   | service?                          |
|                                   |                                   |
|                                   | Yes, check the location is listed |
|                                   | on the Section 19(2) and 19(5)    |
|                                   | directions                        |
|                                   |                                   |
|                                   | If it is not listed, go to Step 4 |
|                                   |                                   |
|                                   | If it is listed, select:          |
|                                   |                                   |
|                                   | -   ATSIHS and AMS in Location    |
|                                   |     Type for locations on 19(2)   |
|                                   |     and 19(5) directions          |
|                                   | -   AMS in Location Type for      |
|                                   |     locations on COAG direction   |
|                                   | -   Select Add                    |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Location specialty code and       |
|                                   | placement details + Read more ... |
|                                   |                                   |
|                                   | -   Specialty codes are only      |
|                                   |     recorded on locations for     |
|                                   |     Nurse practitioners and       |
|                                   |     Midwives. See the Specialty   |
|                                   |     Code field for more           |
|                                   |     information                   |
|                                   | -   Placement details are not     |
|                                   |     applicable to allied health   |
|                                   |     and non-medical professionals |
+-----------------------------------+-----------------------------------+
| 5                                 | Apply Provider Service Rule (PSR) |
|                                   | to location + Read more ...       |
|                                   |                                   |
|                                   | A PSR is applied when an          |
|                                   | applicant indicates they do not   |
|                                   | intend to claim Medicare benefits |
|                                   | at the location provided on the   |
|                                   | form. Where eligible, the health  |
|                                   | professional will only be able to |
|                                   | refer and/or request at this      |
|                                   | location.                         |
|                                   |                                   |
|                                   | If the applicant is:              |
|                                   |                                   |
|                                   | claiming Medicare benefits, go to |
|                                   | Step 6                            |
|                                   |                                   |
|                                   | not claiming Medicare benefits,   |
|                                   | ensure a PSR is added at the      |
|                                   | location level                    |
|                                   |                                   |
|                                   | -   If the health professional is |
|                                   |     not eligible, the application |
|                                   |     cannot be processed. See      |
|                                   |     Table 8                       |
|                                   |                                   |
|                                   | To add the PSR in the Loc-Service |
|                                   | Rules tab in PDS:                 |
|                                   |                                   |
|                                   | -   Select Add Service Rule, the  |
|                                   |     Add New pop up box will show  |
|                                   | -   Enter PSR 618 in the Service  |
|                                   |     Rule Number field             |
|                                   | -   Select Yes in the Activity    |
|                                   |     Code field                    |
|                                   | -   Start date is the same as the |
|                                   |     start date of the location    |
|                                   | -   End date is not required      |
+-----------------------------------+-----------------------------------+
| 6                                 | Record location organisation      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select the Employment Type from   |
|                                   | the drop down as per the form     |
|                                   |                                   |
|                                   | -   Employee Salaried form field  |
|                                   |     is the Employee - Payroll     |
|                                   |     Provider field in PDS         |
|                                   | -   Employer - Employer field in  |
|                                   |     PDS is not used               |
|                                   |                                   |
|                                   | Select Add under Organisation     |
|                                   | Details                           |
|                                   |                                   |
|                                   | Enter the ABN provided and select |
|                                   | Search                            |
|                                   |                                   |
|                                   | Select relevant record:           |
|                                   |                                   |
|                                   | -   if multiple ABN options       |
|                                   |     return, select the matching   |
|                                   |     record                        |
|                                   | -   if results don’t match the    |
|                                   |     form, select the first result |
|                                   |     returned                      |
|                                   |                                   |
|                                   | Enter Trading As details as per   |
|                                   | the form                          |
|                                   | If blank, enter the Registered    |
|                                   | Business Name in Trading As field |
|                                   |                                   |
|                                   | Select the Business Type from the |
|                                   | drop down menu as per the form    |
|                                   | Associateship and Government or   |
|                                   | Other Public Body fields are not  |
|                                   | used in PDS                       |
|                                   |                                   |
|                                   | Select Premise Type from the drop |
|                                   | down menu as per the form         |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | If the ABN and trading name are   |
|                                   | the same:                         |
|                                   |                                   |
|                                   | -   Select the Business Type from |
|                                   |     the drop down as per the      |
|                                   |     form. Associateship and       |
|                                   |     Government or Other Public    |
|                                   |     Body fields are not used in   |
|                                   |     PDS                           |
|                                   | -   Select Premises Type from the |
|                                   |     drop down as per the form     |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Multiple practices                |
|                                   |                                   |
|                                   | There can be multiple practices   |
|                                   | at the same location with the     |
|                                   | same ABN, however the trading     |
|                                   | name would be different.          |
|                                   |                                   |
|                                   | Where a health professional has   |
|                                   | requested:                        |
|                                   |                                   |
|                                   | -   updates to an organisation    |
|                                   |     linked to a specific          |
|                                   |     location, access the          |
|                                   |     Organisation tab              |
|                                   | -   make the necessary changes as |
|                                   |     indicated by the health       |
|                                   |     professional                  |
|                                   | -   to remove an organisation,    |
|                                   |     escalate to a Team Leader     |
+-----------------------------------+-----------------------------------+
| 7                                 | Save the record + Read more ...   |
|                                   |                                   |
|                                   | -   Select Save                   |
|                                   | -   Action any return messages,   |
|                                   |     for example Mandatory fields  |
|                                   |     non populated                 |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | The location is now created.      |
+-----------------------------------+-----------------------------------+
| 8                                 | Issue a confirmation letter and   |
|                                   | finalise + Read more ...          |
|                                   |                                   |
|                                   | A confirmation letter must be     |
|                                   | sent to all applicants advising   |
|                                   | the outcome of their application. |
|                                   |                                   |
|                                   | -   Select and complete the       |
|                                   |     appropriate letter template   |
|                                   |     from the letters template     |
|                                   |     index. See the Resources page |
|                                   |     for a link                    |
|                                   | -   Convert the letter into PDF   |
|                                   |     format and upload to the      |
|                                   |     original file ensuring that   |
|                                   |     the file name is correct. For |
|                                   |     help, see the Associate       |
|                                   |     document to a work item table |
|                                   | -   Print the letter and send to  |
|                                   |     the health professional       |
|                                   | -   Add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   Select Complete               |
|                                   | -   Select Save                   |
|                                   | -   Close the file                |
|                                   | -   File the application as       |
|                                   |     processed in line with        |
|                                   |     current workflow procedures   |
|                                   |                                   |
|                                   | Note: letters must be converted   |
|                                   | to PDF before attaching to the    |
|                                   | application.                      |
+-----------------------------------+-----------------------------------+

Register additional credentials to an existing provider number

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess the allied health and      |
|                                   | non-medical health professional + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The following health              |
|                                   | professionals can apply to have   |
|                                   | an additional qualification       |
|                                   | applied to their existing         |
|                                   | provider number by adding an      |
|                                   | additional specialty code:        |
|                                   |                                   |
|                                   | -   Occupational Therapist        |
|                                   |     Notification from             |
|                                   |     Occupational Therapy          |
|                                   |     Australia (OTA) confirming    |
|                                   |     completion of Focussed        |
|                                   |     Psychological Strategies      |
|                                   |     (FPS) (sometimes referred to  |
|                                   |     as the Better Access to       |
|                                   |     Mental Health Initiative)     |
|                                   | -   Mental Health Nurse           |
|                                   |     Notification from Australian  |
|                                   |     College of Mental Health      |
|                                   |     Nurses confirming completion  |
|                                   |     of PSC                        |
|                                   | -   Social Worker and             |
|                                   |     Psychologist/Clinical         |
|                                   |     Psychologist                  |
|                                   |     Notification from the         |
|                                   |     Australian Psychological      |
|                                   |     Society (APS) confirming      |
|                                   |     completion of PSC             |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm health professional       |
|                                   | details in PDS + Read more ...    |
|                                   |                                   |
|                                   | Open PDS                          |
|                                   |                                   |
|                                   | Select Provider                   |
|                                   |                                   |
|                                   | Select View                       |
|                                   |                                   |
|                                   | Select Detailed Search            |
|                                   |                                   |
|                                   | -   In Family name field, key the |
|                                   |     first 3 letters of the last   |
|                                   |     name followed immediately by  |
|                                   |     a %, and                      |
|                                   | -   In Given name field key the   |
|                                   |     first 3 letters of the first  |
|                                   |     name followed immediately by  |
|                                   |     a %                           |
|                                   |                                   |
|                                   | Select Search. A list of health   |
|                                   | professionals with matching name  |
|                                   | details will show                 |
|                                   |                                   |
|                                   | Does the Provider Stem on the top |
|                                   | of the page match the request?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, or if no record found,    |
|                                   |     re-categorise the work item   |
|                                   |     to National Office Helpdesk.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the specialty code + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ensure the necessary base         |
|                                   | specialty code/s are recorded,    |
|                                   | see Specialty Code field.         |
|                                   |                                   |
|                                   | Is the required code recorded?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, contact a Programme       |
|                                   |     Support Officer (PSO)         |
+-----------------------------------+-----------------------------------+
| 4                                 | Update PDS + Read more ...        |
|                                   |                                   |
|                                   | From the Health professional Stem |
|                                   | record in PDS:                    |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Select Specialty tab          |
|                                   | -   Select Add Specialty Code     |
|                                   | -   Key Specialty Code            |
|                                   | -   Enter Start Date as indicated |
|                                   |     on the                        |
|                                   |     certificate/notification. if  |
|                                   |     not indicated, enter the date |
|                                   |     the request was lodged        |
|                                   | -   No End Date is required       |
|                                   | -   Select: Add New               |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue a confirmation letter and   |
|                                   | finalise + Read more ...          |
|                                   |                                   |
|                                   | A confirmation letter must be     |
|                                   | sent to all applicants advising   |
|                                   | the outcome of their application. |
|                                   |                                   |
|                                   | -   Select and complete the       |
|                                   |     appropriate letter template   |
|                                   |     from the letters template     |
|                                   |     index, see Resources page for |
|                                   |     a link                        |
|                                   | -   Convert the letter into PDF   |
|                                   |     format and upload to the      |
|                                   |     original file ensuring that   |
|                                   |     the file name is correct. For |
|                                   |     help, see Add a document to   |
|                                   |     an existing work item table   |
|                                   | -   Print the letter and send it  |
|                                   |     to health professional        |
|                                   | -   Add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   Select Complete               |
|                                   | -   Select Save                   |
|                                   | -   Close the file                |
|                                   |                                   |
|                                   | Note: letters must be converted   |
|                                   | to PDF before attaching to the    |
|                                   | application.                      |
+-----------------------------------+-----------------------------------+

Remove a registration and close a provider number stem

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess the request and locate     |
|                                   | health professional in the PDS +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ensure the request meets closure  |
|                                   | request criteria:                 |
|                                   |                                   |
|                                   | -   an email (only) from the      |
|                                   |     health professionals          |
|                                   |     accrediting body              |
|                                   | -   a signed written request from |
|                                   |     the health professional       |
|                                   | -   phone call from the health    |
|                                   |     professional or their         |
|                                   |     authorised representative.    |
|                                   |     Perform a security check      |
|                                   |                                   |
|                                   | If the closure request is from a  |
|                                   | representative of an estate where |
|                                   | the health professional is        |
|                                   | deceased, escalate to a Programme |
|                                   | Support Officer (PSO).            |
|                                   |                                   |
|                                   | To locate the health professional |
|                                   | in PDS:                           |
|                                   |                                   |
|                                   | -   Open the PDS                  |
|                                   | -   Search for the health         |
|                                   |     professional using the        |
|                                   |     existing stem or name         |
|                                   |     provided                      |
|                                   |                                   |
|                                   | Note: for the End date fields in  |
|                                   | the following steps, use the date |
|                                   | advised/requested, or the date of |
|                                   | receipt of advice.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Check member’s registration +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In PDS:                           |
|                                   |                                   |
|                                   | -   Scroll to the bottom of the   |
|                                   |     Provider Stem record to view  |
|                                   |     the Specialty codes           |
|                                   |                                   |
|                                   | Is if the Registration line       |
|                                   | current (no end date listed)?     |
|                                   |                                   |
|                                   | Yes, go to the Step 3             |
|                                   |                                   |
|                                   | No, it is not present or current  |
|                                   |                                   |
|                                   | -   Add a processing note         |
|                                   | -   Select Complete               |
|                                   | -   Select Save                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | End date the registration + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Registration tab:          |
|                                   |                                   |
|                                   | -   Select Amend under the        |
|                                   |     current registration line     |
|                                   | -   Change the Status field from  |
|                                   |     Current to Other              |
|                                   | -   Key the end date as the day   |
|                                   |     before the advice received in |
|                                   |     End Date field                |
|                                   | -   Enter the reason for closure  |
|                                   |     in Comments field, for        |
|                                   |     example 'AASW advised no      |
|                                   |     longer eligible DD.MM.YYYY'   |
|                                   | -   Select Update                 |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Make a Note + Read more ...       |
|                                   |                                   |
|                                   | In the Notes tab:                 |
|                                   |                                   |
|                                   | select New Note                   |
|                                   |                                   |
|                                   | key 'Closure of provider number'  |
|                                   | in Subject                        |
|                                   |                                   |
|                                   | in Description enter the details  |
|                                   | of the reason for the closure.    |
|                                   | Include the below:                |
|                                   |                                   |
|                                   | -   how communicated to Services  |
|                                   |     Australia                     |
|                                   | -   date received, and            |
|                                   | -   any other information that    |
|                                   |     should be recorded. For       |
|                                   |     example, deceased             |
|                                   |                                   |
|                                   | Select Save                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue confirmation letter and     |
|                                   | finalise + Read more ...          |
|                                   |                                   |
|                                   | A confirmation letter must be     |
|                                   | sent to all applicants advising   |
|                                   | the outcome of their application. |
|                                   |                                   |
|                                   | -   Select and complete the       |
|                                   |     appropriate letter template   |
|                                   |     from the letters template     |
|                                   |     index, see Resources page for |
|                                   |     a link                        |
|                                   | -   Convert the letter into PDF   |
|                                   |     format and add upload to the  |
|                                   |     original file ensuring that   |
|                                   |     the file name is correct. See |
|                                   |     Associate document to a work  |
|                                   |     item table                    |
|                                   | -   Select Save                   |
|                                   | -   Print the letter and send to  |
|                                   |     health professional           |
|                                   | -   Select Complete               |
|                                   | -   Select Save                   |
|                                   | -   Close the file                |
|                                   | -   File the application as       |
|                                   |     processed in line with        |
|                                   |     current workflow procedures   |
|                                   |                                   |
|                                   | Note: letters must be converted   |
|                                   | to PDF before attaching to the    |
|                                   | application.                      |
+-----------------------------------+-----------------------------------+

Close a provider number location only

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request to close provider         |
|                                   | number + Read more ...            |
|                                   |                                   |
|                                   | Encourage the health professional |
|                                   | to close location using HPOS      |
|                                   | where request received via        |
|                                   | telephone .                       |
|                                   |                                   |
|                                   | Requests to close a provider      |
|                                   | number for a specific location    |
|                                   | can only be received via the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Health Professional Online    |
|                                   |     Services (HPOS), the          |
|                                   |     preferred option, or          |
|                                   | -   signed written request from   |
|                                   |     the health professional       |
|                                   | -   phone call from the health    |
|                                   |     professional or an authorised |
|                                   |     representative. Perform a     |
|                                   |     security check                |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate the health professional in |
|                                   | the Provider Directory System     |
|                                   | (PDS) + Read more ...             |
|                                   |                                   |
|                                   | -   Open PDS                      |
|                                   | -   Search for the health         |
|                                   |     professional using the        |
|                                   |     existing stem or name         |
|                                   |     provided                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Locate and close location/s +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: Provider locations cannot   |
|                                   | be closed retrospectively.        |
|                                   |                                   |
|                                   | Go to the Provider Location View  |
|                                   | page. This page lists locations   |
|                                   | the health professional has       |
|                                   | opened                            |
|                                   |                                   |
|                                   | Locate the location to be closed, |
|                                   | and select the Amend hyperlink    |
|                                   |                                   |
|                                   | On the Contact tab, enter one of  |
|                                   | the below in the Location End     |
|                                   | Date field.                       |
|                                   |                                   |
|                                   | -   the future date, where the    |
|                                   |     future date was requested via |
|                                   |     an email or a signed written  |
|                                   |     request                       |
|                                   | -   the date of lodgement or date |
|                                   |     of telephone call, where      |
|                                   |     either no date has been       |
|                                   |     provided or the date is in    |
|                                   |     the past                      |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Repeat this process to close any  |
|                                   | additional locations.             |
|                                   |                                   |
|                                   | Has the request been received via |
|                                   | telephone?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Make a note in the PDS record     |
|                                   | (for telephone request) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Go to the Provider Stem and   |
|                                   |     select Amend page             |
|                                   | -   Select the Note tab           |
|                                   | -   Select New Note               |
|                                   | -   In the Notes Subject key      |
|                                   |     'Closure of <insert location  |
|                                   |     provider number>'             |
|                                   | -   In the Notes Description key  |
|                                   |     'Location closed at the       |
|                                   |     request of the health         |
|                                   |     professional on <date of      |
|                                   |     call> at <time of call>'      |
|                                   | -   There is no requirement to    |
|                                   |     send a confirmation letter    |
|                                   |     when actioning a closure from |
|                                   |     a phone request               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue confirmation letter and     |
|                                   | finalise (for written request) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A confirmation letter must be     |
|                                   | sent to all applicants advising   |
|                                   | the outcome of their application. |
|                                   |                                   |
|                                   | -   Select and complete the       |
|                                   |     appropriate letter template   |
|                                   |     from the letters template     |
|                                   |     index, see Resources page for |
|                                   |     a link                        |
|                                   | -   Convert the letter into PDF   |
|                                   |     format and upload to the      |
|                                   |     original file ensuring the    |
|                                   |     file name is correct          |
|                                   | -   Print the letter and send to  |
|                                   |     health professional           |
|                                   | -   Add an appropriate notes to   |
|                                   |     the PaNDA file                |
|                                   | -   Select Complete               |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Note: letters must be converted   |
|                                   | to PDF before attaching to the    |
|                                   | application                       |
+-----------------------------------+-----------------------------------+

Request for duplicate confirmation letters

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Duplicate letter request + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Requests can be received via:     |
|                                   |                                   |
|                                   | -   Signed written request from   |
|                                   |     health professional. Go to    |
|                                   |     Step 2                        |
|                                   | -   Phone call from health        |
|                                   |     professional or authorised    |
|                                   |     representative. Perform a     |
|                                   |     security check. G go to Step  |
|                                   |     3.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Written request - work item via   |
|                                   | PaNDA + Read more ...             |
|                                   |                                   |
|                                   | Check the request is:             |
|                                   |                                   |
|                                   | -   signed by the health          |
|                                   |     professional, and             |
|                                   | -   provider number and/or        |
|                                   |     address matches details in    |
|                                   |     PDS                           |
|                                   |                                   |
|                                   | If the returned mail indicator is |
|                                   | ticked, update the details if the |
|                                   | information is provided.          |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | all match, go to Step 3           |
|                                   |                                   |
|                                   | do not match, or any other aspect |
|                                   | of the request is incomplete,     |
|                                   | return the request selecting the  |
|                                   | most appropriate reason/s from    |
|                                   | the Incomplete letter template.   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   the applicants details are    |
|                                   |     not complete, or              |
|                                   | -   the address is not a valid    |
|                                   |     address                       |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the current letter        |
|                                   | templates.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Retrieve the original letter from |
|                                   | PaNDA + Read more ...             |
|                                   |                                   |
|                                   | -   Conduct search with           |
|                                   |     appropriate work type and     |
|                                   |     surname                       |
|                                   | -   Select record and ensure the  |
|                                   |     letter is for the appropriate |
|                                   |     location                      |
|                                   | -   Print letter and send in line |
|                                   |     with current procedures       |
|                                   | -   Add a note indicating the     |
|                                   |     work ID of the original       |
|                                   |     letter (if written request    |
|                                   |     received)                     |
|                                   | -   Update work status to         |
|                                   |     Complete                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Original letter cannot be located |
|                                   | in PaNDA + Read more ...          |
|                                   |                                   |
|                                   | If unable to locate the original  |
|                                   | letter in PaNDA, generate a new   |
|                                   | letter with the appropriate       |
|                                   | letter template.                  |
|                                   |                                   |
|                                   | If a written request is received: |
|                                   |                                   |
|                                   | -   upload the letter to the      |
|                                   |     current work item in PaNDA    |
|                                   | -   update the work status to     |
|                                   |     Complete                      |
|                                   |                                   |
|                                   | If the enquiry is via telephone:  |
|                                   |                                   |
|                                   | -   create a new work item        |
|                                   | -   upload the letter in PaNDA    |
|                                   | -   update the work status to     |
|                                   |     Complete                      |
|                                   |                                   |
|                                   | Send the letter to the health     |
|                                   | professional at the nominated     |
|                                   | address. If this is not supplied, |
|                                   | send it to the practice address.  |
+-----------------------------------+-----------------------------------+

Return inconsistent, incomplete or ineligible applications

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Application is inconsistent,      |
|                                   | incomplete or not eligible to use |
|                                   | alternative location address +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the application is:            |
|                                   |                                   |
|                                   | Inconsistent (for example,        |
|                                   | different dates to those          |
|                                   | requested)                        |
|                                   |                                   |
|                                   | -   process the application and   |
|                                   |     record the inconsistency in   |
|                                   |     the Comments section of PDS   |
|                                   | -   Detail the inconsistencies as |
|                                   |     well as any limitations on    |
|                                   |     the provider number           |
|                                   |     confirmation letter           |
|                                   |                                   |
|                                   | Incomplete                        |
|                                   |                                   |
|                                   | -   advise the applicant via a    |
|                                   |     letter                        |
|                                   | -   The letter must detail all    |
|                                   |     the reasons why the           |
|                                   |     application is being returned |
|                                   |                                   |
|                                   | Not eligible to use an            |
|                                   | alternative address location      |
|                                   |                                   |
|                                   | -   advise the applicant via      |
|                                   |     letter                        |
|                                   | -   the letter must detail all    |
|                                   |     the reasons why the           |
|                                   |     application is being returned |
+-----------------------------------+-----------------------------------+
| 2                                 | Issuing a letter to the health    |
|                                   | professional + Read more ...      |
|                                   |                                   |
|                                   | Letters must include details      |
|                                   | advising the health professional  |
|                                   | the outcome of their application. |
|                                   |                                   |
|                                   | Inconsistent or incomplete        |
|                                   | applications:                     |
|                                   |                                   |
|                                   | -   Create a Provider             |
|                                   |     Registration - We need more   |
|                                   |     information letter (Z2306)    |
|                                   | -   Select all reasons relevant   |
|                                   |                                   |
|                                   | Alternative addresses (not        |
|                                   | eligible) - phone contact not     |
|                                   | successful:                       |
|                                   |                                   |
|                                   | -   Create a Provider             |
|                                   |     Registration - We need more   |
|                                   |     information letter (Z2306)    |
|                                   | -   Select 'address/es not valid' |
|                                   |                                   |
|                                   | Alternative addresses (not        |
|                                   | eligible) - phone contact         |
|                                   | successful:                       |
|                                   |                                   |
|                                   | -   Create a Provider             |
|                                   |     Registration - Reject letter  |
|                                   |     (Z2305)                       |
|                                   | -   Select 'generic location/s do |
|                                   |     not meet eligibility          |
|                                   |     criteria'                     |
|                                   |                                   |
|                                   | Print and send the letter to the  |
|                                   | applicant                         |
|                                   |                                   |
|                                   | -   Where appropriate include a   |
|                                   |     printed copy of the           |
|                                   |     application with the return   |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Note: there may be more than 1    |
|                                   | reason the application cannot be  |
|                                   | processed. It is important, where |
|                                   | possible, all reasons are         |
|                                   | communicated to the applicant.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalising the application + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Convert the letter into PDF   |
|                                   |     format and upload to the      |
|                                   |     original file                 |
|                                   | -   Add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   Select Complete               |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+

Re-inclusion of a health professional

Table 9

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess request for re-inclusion + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the request for re-inclusion |
|                                   | is received from:                 |
|                                   |                                   |
|                                   | -   an accrediting body (e.g.     |
|                                   |     Dietitians Australia or       |
|                                   |     Australian Orthoptic Board),  |
|                                   |     go to Step 2                  |
|                                   | -   the allied health or          |
|                                   |     non-medical health            |
|                                   |     professional, check evidence  |
|                                   |     of certification (as per      |
|                                   |     initial application) has been |
|                                   |     provided with the application |
|                                   |                                   |
|                                   | If evidence of certification is   |
|                                   | not attached return the request   |
|                                   | as Incomplete. See Table 8        |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm health professional       |
|                                   | details in PDS + Read more ...    |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | Select Provider                   |
|                                   |                                   |
|                                   | Select View                       |
|                                   |                                   |
|                                   | Select Detailed Search            |
|                                   |                                   |
|                                   | -   In the Family name field, key |
|                                   |     the first 3 letters of the    |
|                                   |     last name followed            |
|                                   |     immediately by a %, and       |
|                                   | -   In the Given name field key   |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed           |
|                                   |     immediately by a %            |
|                                   |                                   |
|                                   | Select Search. A list of health   |
|                                   | professionals with matching name  |
|                                   | details will show                 |
|                                   |                                   |
|                                   | Does the health professional’s    |
|                                   | name and date of birth, or        |
|                                   | provider number match the         |
|                                   | request?                          |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, and the request was received  |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   an accrediting body (for      |
|                                   |     example Speech Pathology      |
|                                   |     Australia or Australian       |
|                                   |     Diabetes Educators            |
|                                   |     Australia), contact a Program |
|                                   |     Support Officer (PSO)         |
|                                   | -   the health professional,      |
|                                   |     return the application as     |
|                                   |     Incomplete. See Table 8       |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if the member’s             |
|                                   | registration is current + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Scroll to the bottom of the       |
|                                   | Provider Stem record to view the  |
|                                   | Specialty codes.                  |
|                                   |                                   |
|                                   | Is the registration line Current  |
|                                   | (no end date listed)?             |
|                                   |                                   |
|                                   | Yes, contact the health           |
|                                   | professional by phone and tell    |
|                                   | them they are currently           |
|                                   | registered for Medicare purposes  |
|                                   | and no further action is          |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Add note about the phone call |
|                                   |     on the PaNDA record           |
|                                   | -   Select: Complete              |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Update PDS + Read more ...        |
|                                   |                                   |
|                                   | Select the Registration tab.      |
|                                   | Assess if there is a gap on the   |
|                                   | provider stem.                    |
|                                   |                                   |
|                                   | For example, close of             |
|                                   | registration was 01/07/18, start  |
|                                   | date is 03/07/18; gap is on       |
|                                   | 02/07/18.                         |
|                                   |                                   |
|                                   | If there is a gap:                |
|                                   |                                   |
|                                   | -   Select Add new registration   |
|                                   | -   Select the                    |
|                                   |     Area from the drop down       |
|                                   | -   Registration Number - key the |
|                                   |     number provided               |
|                                   | -   Record the Status             |
|                                   | -   Key the Registration Start    |
|                                   |     Date                          |
|                                   | -   Comments: Add a note stating  |
|                                   |     'Gap as per registration      |
|                                   |     advice from <accrediting      |
|                                   |     body>'. For example, 'Gap as  |
|                                   |     per registration advice from  |
|                                   |     Australian Mental Health      |
|                                   |     Nurses Association (ACMHN)'   |
|                                   | -   Select Update                 |
|                                   | -   Select Save                   |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | If there is no gap:               |
