
Pandemic Leave Disaster Payment 003-20080418

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Different eligibility criteria apply depending on a customer’s period of
self-isolation, quarantine or caring. Confirm the period the customer is
claiming before assessing their claim.

Customers can claim online again from 8am Wednesday 20 July 2022. If a
customer calls, tell them to visit
https://www.servicesaustralia.gov.au/pandemic-leave-disaster-payment for
how to claim online. If a customer does not have access to online
services, they can claim over the phone using Assisted Customer Claim
(ACC) from 9am on the same date.

There are different claiming periods depending on the self-isolation,
quarantine or caring period claimed. See the Resources page.

If a customer has lodged a claim online or using ACC that has not yet
been finalised, they cannot lodge another one. If a customer calls to
ask why they cannot lodge more than 1 claim, tell them:
‘You can lodge your next claim once you have received confirmation from
Services Australia on the claim outcome of your previous claim.’

Reminder: more than one Flexible Support Payment (including Pandemic
Leave Disaster Payment) cannot be paid on the same day. See Processing
Pandemic Leave Disaster Payment claims in Process Direct.

This page has eligibility criteria for the Pandemic Leave Disaster
Payment. Different criteria apply depending on the period the customer
is claiming.

On this page:

Self-isolation, quarantine or caring period starts on or after 18
January 2022

Self-isolation, quarantine or caring period starts on or after 10
January 2022 and up to and including 17 January 2022

Self-isolation, quarantine or caring period starts on or after 9
December 2021 and up to and including 9 January 2022

Self-isolation, quarantine or caring period starts before 9 December
2021

Common definitions and information

Self-isolation, quarantine or caring period starts on or after 18
January 2022 - health official

Payment rates

Self-isolation, quarantine or caring period starts on or after 18 January 2022

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     - are the close contact of a  |
|                                   |     person (including a contact   |
|                                   |     of a close contact) who       |
|                                   |     tested positive with COVID-19 |
|                                   | -   are caring for a person who   |
|                                   |     has tested positive with      |
|                                   |     COVID-19, or                  |
|                                   | -   are caring for a person who   |
|                                   |     has to self-isolate or        |
|                                   |     quarantine as they are a      |
|                                   |     close contact of a person who |
|                                   |     has test positive with        |
|                                   |     COVID-19, and the person has  |
|                                   |     a disability or severe        |
|                                   |     medical condition             |
|                                   |                                   |
|                                   | they were likely to have worked   |
|                                   | during the period of              |
|                                   | self-isolation, quarantine or     |
|                                   | caring                            |
|                                   |                                   |
|                                   | the 7 day period, starts on or    |
|                                   | after 9 December 2021 and up to   |
|                                   | and including 9 January 2022      |
|                                   |                                   |
|                                   | they are not getting on any day   |
|                                   | of the 7 day period:              |
|                                   |                                   |
|                                   | -   an income support payment     |
|                                   |     (including zero rate)         |
|                                   | -   ABSTUDY Living Allowance      |
|                                   | -   Dad and Partner Pay (DAP)     |
|                                   | -   Parental Leave Pay (PPL)      |
|                                   | -   any state or territory        |
|                                   |     COVID-19 related payment      |
|                                   | -   COVID-19 Disaster Payment     |
|                                   |                                   |
|                                   | they have insufficient            |
|                                   | appropriate leave entitlements,   |
|                                   | including any pandemic sick       |
|                                   | leave, or will use up this leave  |
|                                   | during the 7 day period           |
|                                   |                                   |
|                                   | -   that is, a customer will not  |
|                                   |     meet the eligibility criteria |
|                                   |     if they have appropriate      |
|                                   |     leave entitlements that cover |
|                                   |     the full 7 day period they    |
|                                   |     are claiming                  |
|                                   |                                   |
|                                   | To be eligible for payment, an    |
|                                   | instruction from a required       |
|                                   | authority does not need to direct |
|                                   | the customer to self-isolate or   |
|                                   | quarantine for a full 7 day       |
|                                   | period.                           |
|                                   |                                   |
|                                   | The customer can only make one    |
|                                   | claim for each 7 day period.      |
|                                   |                                   |
|                                   | For help in assessing claims,     |
|                                   | contact the Technical Peer        |
|                                   | Support.                          |
|                                   |                                   |
|                                   | For scenarios:                    |
|                                   |                                   |
|                                   | -   for periods of                |
|                                   |     self-isolation, quarantine or |
|                                   |     caring that start on or after |
|                                   |     9 December 2021, see          |
|                                   |     Scenarios – generic – from 9  |
|                                   |     December 2021                 |
|                                   | -   that show the policy to apply |
|                                   |     where a customer has multiple |
|                                   |     claims, see Scenarios –       |
|                                   |     policy to apply               |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligibility for a second payment  |
|                                   | after the end of the first claim  |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | Instruction from a required       |
|                                   | authority does not need to direct |
|                                   | a customer to self-isolate or     |
|                                   | quarantine for a full 7 day       |
|                                   | period to be eligible to receive  |
|                                   | a payment. However, the customer  |
|                                   | can only make one claim for each  |
|                                   | 7 day claim period.               |
|                                   |                                   |
|                                   | Customers may be eligible to get  |
|                                   | a second payment after their      |
|                                   | first 7 day period of             |
|                                   | self-isolation, quarantine or     |
|                                   | caring ends.                      |
|                                   |                                   |
|                                   | For the first 7 day claim period, |
|                                   | customers must be:                |
|                                   |                                   |
|                                   | -   informed by a required        |
|                                   |     authority to self-isolate or  |
|                                   |     quarantine, or                |
|                                   | -   caring for someone who tested |
|                                   |     positive with COVID-19, or    |
|                                   | -   caring for a person who has   |
|                                   |     to self-isolate or quarantine |
|                                   |     and the person who is being   |
|                                   |     cared for has a disability or |
|                                   |     severe medical condition      |
|                                   |                                   |
|                                   | They only need to meet all        |
|                                   | eligibility criteria for at least |
|                                   | one day in that 7 day period.     |
|                                   |                                   |
|                                   | If a customer continues to        |
|                                   | self-isolate, quarantine or care  |
|                                   | for someone for more than the     |
|                                   | first 7 day claim period, they    |
|                                   | may be eligible to get another    |
|                                   | Pandemic Leave Disaster Payment.  |
|                                   | This period:                      |
|                                   |                                   |
|                                   | -   must directly follow the      |
|                                   |     first 7 day claim period, and |
|                                   | -   does not need to be for a     |
|                                   |     full 7 days                   |
|                                   |                                   |
|                                   | To be eligible for a second       |
|                                   | Pandemic Leave Disaster Payment   |
|                                   | for a period of self-isolation or |
|                                   | quarantine that goes past the     |
|                                   | first 7 day claim period, the     |
|                                   | customer must:                    |
|                                   |                                   |
|                                   | -   lodge a new claim, and        |
|                                   | -   meet all eligibility criteria |
|                                   |     for the new claim period      |
|                                   |                                   |
|                                   | Customers can also be eligible    |
|                                   | for additional periods of         |
|                                   | self-isolation or quarantine      |
|                                   | (they must be informed by a       |
|                                   | required authority to             |
|                                   | self-isolate or quarantine again) |
|                                   | or caring for a period that       |
|                                   | starts at a later time than the   |
|                                   | first period.                     |
|                                   |                                   |
|                                   | If a customer needs to            |
|                                   | self-isolate, quarantine or care  |
|                                   | for another person for more than  |
|                                   | 7 days and this period has:       |
|                                   |                                   |
|                                   | already ended, and the customer   |
|                                   | meets all other eligibility       |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | -   more than one 7 day payment   |
|                                   |     can be granted                |
|                                   | -   customers can only be granted |
|                                   |     one payment on any day, as 2  |
|                                   |     or more payments cannot be    |
|                                   |     released on the same day for  |
|                                   |     any customer                  |
|                                   | -   staff must complete the       |
|                                   |     assessment of the second      |
|                                   |     payment, but cannot finalise  |
|                                   |     the claim with a grant        |
|                                   |     outcome until the next day    |
|                                   |                                   |
|                                   | not yet ended, and the customer   |
|                                   | meets all other eligibility       |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | -   one 7 day payment can be      |
|                                   |     granted                       |
|                                   | -   to test their eligibility for |
|                                   |     another payment, the customer |
|                                   |     will need to lodge another    |
|                                   |     claim on the first day (or    |
|                                   |     later) of the next period of  |
|                                   |     their self-isolation,         |
|                                   |     quarantine or caring period   |
|                                   |                                   |
|                                   | See the:                          |
|                                   |                                   |
|                                   | -   multiple claim scenarios in   |
|                                   |     Scenarios - generic - from 9  |
|                                   |     December 2021                 |
|                                   | -   Scenarios – policy to apply   |
+-----------------------------------+-----------------------------------+

Self-isolation, quarantine or caring period starts before 9 December 2021

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility criteria + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The claiming period has closed    |
|                                   | for all self-isolation,           |
|                                   | quarantine or caring periods that |
|                                   | started on or before 17 January   |
|                                   | 2022. Late claims will not be     |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | For a 14 day period starting      |
|                                   | before 9 December 2021 (up to and |
|                                   | including 8 December 2021), a     |
|                                   | customer can get a payment if     |
|                                   | they meet all of the following on |
|                                   | the same day for at least 1 day   |
|                                   | in the period claimed:            |
|                                   |                                   |
|                                   | they are either:                  |
|                                   |                                   |
|                                   | -   an Australian resident        |
|                                   |     (through legal permanent      |
|                                   |     residence and residing in     |
|                                   |     Australia). To check if a     |
|                                   |     visa is permanent, see Social |
|                                   |     Security Guide, 9.2, or       |
|                                   | -   the holder of a visa class    |
|                                   |     permitted to work in          |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | they are in Australia at the time |
|                                   | of the claim                      |
|                                   |                                   |
|                                   | they are at least 17 years of age |
|                                   |                                   |
|                                   | they live in a state or territory |
|                                   | that has been declared for the    |
|                                   | payment and claiming the payment  |
|                                   | for the state or territory they   |
|                                   | live in                           |
|                                   | Note: for a period between July   |
|                                   | and September 2020 only,          |
|                                   | customers who lived in New South  |
|                                   | Wales or South Australia could    |
|                                   | claim the Victoria - Pandemic     |
|                                   | Leave Disaster Payment if they    |
|                                   | normally attended work in         |
|                                   | Victoria                          |
|                                   |                                   |
|                                   | they are unable to attend work,   |
|                                   | and are therefore unable to earn  |
|                                   | an income, as they:               |
|                                   |                                   |
|                                   | -   were informed by a required   |
|                                   |     authority to self-isolate or  |
|                                   |     quarantine as they, or a      |
|                                   |     child 16 years or under in    |
|                                   |     their care                    |
|                                   |     - has tested positive with    |
|                                   |     COVID-19, or                  |
|                                   |     - are the close contact of a  |
|                                   |     person (including a contact   |
|                                   |     of a close contact) who has   |
|                                   |     tested positive with          |
|                                   |     COVID-19, or                  |
|                                   | -   are caring for a person who   |
|                                   |     has tested positive with      |
|                                   |     COVID-19, or                  |
|                                   | -   are caring for a person who   |
|                                   |     has to self-isolate or        |
|                                   |     quarantine as they are a      |
|                                   |     close contact of a person who |
|                                   |     has test positive with        |
|                                   |     COVID-19, and the person has  |
|                                   |     a disability or severe        |
|                                   |     medical condition             |
|                                   |                                   |
|                                   | they were likely to have worked   |
|                                   | during the period of              |
|                                   | self-isolation, quarantine or     |
|                                   | caring                            |
|                                   |                                   |
|                                   | the 14 day period, or part of it, |
|                                   | falls after the start date of the |
|                                   | payment                           |
|                                   |                                   |
|                                   | they are not getting for the full |
|                                   | 14 day period:                    |
|                                   |                                   |
|                                   | -   an income support payment     |
|                                   |     (including zero rate)         |
|                                   | -   ABSTUDY Living Allowance      |
|                                   | -   Dad and Partner Pay (DAP)     |
|                                   | -   Parental Leave Pay (PPL), or  |
|                                   | -   JobKeeper payment. This       |
|                                   |     payment ended on 28           |
|                                   |     March 2021. Staff need to     |
|                                   |     consider this payment for     |
|                                   |     periods of self-isolation,    |
|                                   |     quarantine or caring before   |
|                                   |     this date                     |
|                                   |                                   |
|                                   | they have not received or applied |
|                                   | to get any state or territory     |
|                                   | COVID-19 related payment for the  |
|                                   | same 14 day period                |
|                                   |                                   |
|                                   | they have not received the        |
|                                   | COVID-19 Disaster Payment on any  |
|                                   | day of the 14 day period they are |
|                                   | claiming                          |
|                                   |                                   |
|                                   | they have insufficient            |
|                                   | appropriate leave entitlements    |
|                                   | including any pandemic sick leave |
|                                   | or will use up this leave during  |
|                                   | the same 14 day period            |
|                                   |                                   |
|                                   | -   that is, a customer will not  |
|                                   |     meet the eligibility criteria |
|                                   |     if they have appropriate      |
|                                   |     leave entitlements that cover |
|                                   |     the full 14 day period they   |
|                                   |     are claiming                  |
|                                   |                                   |
|                                   | To be eligible to receive a       |
|                                   | payment, an instruction from the  |
|                                   | required authority does not need  |
|                                   | to direct the customer to         |
|                                   | self-isolate or quarantine for a  |
|                                   | full 14-day period.               |
|                                   |                                   |
|                                   | The customer can only make one    |
|                                   | claim for each 14 day period.     |
|                                   |                                   |
|                                   | For help in assessing claims,     |
|                                   | contact the Technical Peer        |
|                                   | Support.                          |
|                                   |                                   |
|                                   | For scenarios:                    |
|                                   |                                   |
|                                   | -   for periods of                |
|                                   |     self-isolation, quarantine or |
|                                   |     caring that start before 9    |
|                                   |     December 2021 (up to and      |
|                                   |     including 8 December 2021),   |
|                                   |     see Scenarios – generic –     |
|                                   |     before 9 December 2021        |
|                                   | -   that show the policy to apply |
|                                   |     where a customer has multiple |
|                                   |     claims, see Scenarios –       |
|                                   |     policy to apply               |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligibility for a second payment  |
|                                   | after the end of the first claim  |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | Instruction from a required       |
|                                   | authority does not need to direct |
|                                   | a customer to self-isolate or     |
|                                   | quarantine for a full 14 day      |
|                                   | period to be eligible to receive  |
|                                   | a payment. However, the customer  |
|                                   | can only make one claim for each  |
|                                   | 14 day claim period.              |
|                                   |                                   |
|                                   | Customers may be eligible to get  |
|                                   | a second payment after their      |
|                                   | first 14 day period of            |
|                                   | self-isolation, quarantine or     |
|                                   | caring ends.                      |
|                                   |                                   |
|                                   | For the first 14 day claim        |
|                                   | period, customers must be:        |
|                                   |                                   |
|                                   | -   informed by a required        |
|                                   |     authority to self-isolate or  |
|                                   |     quarantine                    |
|                                   | -   caring for someone who tested |
|                                   |     positive with COVID-19, or    |
|                                   | -   caring for a person who has   |
|                                   |     to self-isolate or quarantine |
|                                   |     and the person who is being   |
|                                   |     cared for has a disability or |
|                                   |     severe medical condition      |
|                                   |                                   |
|                                   | They only need to meet all        |
|                                   | eligibility criteria for at least |
|                                   | one day in that 14 day period.    |
|                                   |                                   |
|                                   | If a customer continues to        |
|                                   | self-isolate, quarantine or care  |
|                                   | for someone for more than the     |
|                                   | first 14 day claim period, they   |
|                                   | may be eligible to get another    |
|                                   | Pandemic Leave Disaster Payment.  |
|                                   | This period:                      |
|                                   |                                   |
|                                   | -   must directly follow the      |
|                                   |     first 14 day claim period,    |
|                                   |     and                           |
|                                   | -   does not need to be for a     |
|                                   |     full 14 days                  |
|                                   |                                   |
|                                   | To be eligible for a second       |
|                                   | Pandemic Leave Disaster Payment   |
|                                   | for a period of self-isolation or |
|                                   | quarantine that goes past the     |
|                                   | first 14 day claim period, the    |
|                                   | customer must:                    |
|                                   |                                   |
|                                   | -   lodge a new claim, and        |
|                                   | -   meet all eligibility criteria |
|                                   |     for the new claim period      |
|                                   |                                   |
|                                   | Customers can also be eligible    |
|                                   | for additional periods of         |
|                                   | self-isolation or quarantine (the |
|                                   | customer must be informed by a    |
|                                   | required authority to             |
|                                   | self-isolate or quarantine again) |
|                                   | or caring for a period that       |
|                                   | starts at a later time than the   |
|                                   | first period.                     |
|                                   |                                   |
|                                   | If a customer is eligible to      |
|                                   | receive a payment for more than   |
|                                   | one period of self-isolation,     |
|                                   | quarantine or caring:             |
|                                   |                                   |
|                                   | -   they can only be granted one  |
|                                   |     payment on any day, as 2 or   |
|                                   |     more payments cannot be       |
|                                   |     released on the same day for  |
|                                   |     any customer                  |
|                                   | -   staff must complete the       |
|                                   |     assessment of the second      |
|                                   |     payment, but cannot finalise  |
|                                   |     the claim with a grant        |
|                                   |     outcome until the next day    |
|                                   |                                   |
|                                   | See the:                          |
|                                   |                                   |
|                                   | -   multiple claim scenarios in   |
|                                   |     Scenarios - generic - before  |
|                                   |     9 December 2021               |
|                                   | -   Scenarios – policy to apply   |
+-----------------------------------+-----------------------------------+

Common definitions and information

Table 5

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | State or territory details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do not follow these details for   |
|                                   | periods of self-isolation,        |
|                                   | quarantine or caring that start   |
|                                   | from (on and after) 18 January    |
|                                   | 2022.                             |
|                                   |                                   |
|                                   | For periods of self-isolation,    |
|                                   | quarantine or caring that start   |
|                                   | on or before 17 January 2022, see |
|                                   | Pandemic Leave Disaster Payment   |
|                                   | details for the following states  |
|                                   | and territories:                  |
|                                   |                                   |
|                                   | -   New South Wales               |
|                                   | -   Queensland                    |
|                                   | -   South Australia               |
|                                   | -   Tasmania                      |
|                                   | -   Victoria                      |
|                                   | -   Western Australia             |
|                                   | -   Australian Capital Territory  |
|                                   | -   Northern Territory            |
+-----------------------------------+-----------------------------------+
| 2                                 | Informed by a required authority  |
|                                   |                                   |
|                                   | Self-isolation, quarantine or     |
|                                   | caring period starts from (on and |
|                                   | after) 18 January 2022 + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For evidence customers must have  |
|                                   | available, if requested,          |
|                                   | depending on the reason claimed,  |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Close contact, and            |
|                                   | -   Positive test result          |
|                                   |                                   |
|                                   | Self-isolation, quarantine or     |
|                                   | caring period starts on or before |
|                                   | 17 January 2022 + Read more ...   |
|                                   |                                   |
|                                   | See the state or territory        |
|                                   | details for what is a ‘required   |
|                                   | authority’.                       |
|                                   |                                   |
|                                   | Informed means a required         |
|                                   | authority has contacted a         |
|                                   | customer directly by:             |
|                                   |                                   |
|                                   | -   phone                         |
|                                   | -   SMS                           |
|                                   | -   letter, or                    |
|                                   | -   email                         |
|                                   |                                   |
|                                   | Customers caring for someone who  |
|                                   | has tested positive with COVID-19 |
|                                   | do not need to confirm a required |
|                                   | authority has informed them to    |
|                                   | self-isolate or quarantine.       |
|                                   |                                   |
|                                   | A generic letter does not meet    |
|                                   | the meaning of ‘informed by a     |
|                                   | required authority,’ unless the   |
|                                   | letter includes the customer’s    |
|                                   | residential address.              |
|                                   |                                   |
|                                   | If a customer receives a generic  |
|                                   | letter from a required authority  |
|                                   | that does not include their       |
|                                   | residential address, that letter  |
|                                   | must be followed by a personal    |
|                                   | instruction to that customer.     |
|                                   |                                   |
|                                   | See the relevant scenarios in     |
|                                   | Processing Pandemic Leave         |
|                                   | Disaster Payment Claims in        |
|                                   | Customer First.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Working from home + Read more ... |
|                                   |                                   |
|                                   | A customer’s home may be          |
|                                   | considered their workplace for    |
|                                   | the purposes of meeting the       |
|                                   | ‘unable to attend work, and       |
|                                   | therefore unable to earn an       |
|                                   | income’ criteria. This may be the |
|                                   | case if, for example, a customer: |
|                                   |                                   |
|                                   | -   has tested positive with      |
|                                   |     COVID-19,                     |
|                                   | -   usually works from home, and  |
|                                   | -   is too unwell to work (earn   |
|                                   |     an income)                    |
|                                   |                                   |
|                                   | If a customer is not unwell from  |
|                                   | the effects of COVID-19, staff    |
|                                   | must use careful questioning to   |
|                                   | decide why a customer is unable   |
|                                   | to earn an income.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Close contact                     |
|                                   |                                   |
|                                   | Self-isolation, quarantine or     |
|                                   | caring period starts on or after  |
|                                   | 18 January 2022 + Read more ...   |
|                                   |                                   |
|                                   | The following applies for         |
|                                   | self-isolation, quarantine or     |
|                                   | caring periods that start on or   |
|                                   | after 18 January 2022, if         |
|                                   | claiming under one of the         |
|                                   | following criteria:               |
|                                   |                                   |
|                                   | unable to attend work, and are    |
|                                   | therefore unable to earn an       |
|                                   | income, as they:                  |
|                                   |                                   |
|                                   | -   are required or recommended   |
|                                   |     to self-isolate as they are a |
|                                   |     close contact of a person who |
|                                   |     tested positive with COVID-19 |
|                                   | -   are caring for a child (16    |
|                                   |     years or under) who is        |
|                                   |     required or recommended to    |
|                                   |     self-isolate as they are a    |
|                                   |     close contact of a person who |
|                                   |     tested positive with COVID-19 |
|                                   | -   are caring for a person who   |
|                                   |     is required or recommended to |
|                                   |     self-isolate as they are a    |
|                                   |     close contact of a person who |
|                                   |     has tested positive with      |
|                                   |     COVID-19, and the person the  |
|                                   |     customer is caring for has a  |
|                                   |     disability or severe medical  |
|                                   |     condition                     |
|                                   |                                   |
|                                   | To meet the definition of ‘close  |
|                                   | contact’ a person must:           |
|                                   |                                   |
|                                   | -   usually live in the same      |
|                                   |     household as a positive       |
|                                   |     COVID-19 case during their    |
|                                   |     infectious period, or         |
|                                   | -   have stayed in the same       |
|                                   |     household for more than 4     |
|                                   |     hours as a positive COVID-19  |
|                                   |     case during their infectious  |
|                                   |     period                        |
|                                   |                                   |
|                                   | An infectious period may be up to |
|                                   | 3 days before a person            |
|                                   | experiences symptoms of COVID-19. |
|                                   |                                   |
|                                   | This definition has been set by   |
|                                   | the Australian government.        |
|                                   |                                   |
|                                   | For claims lodged on or after 27  |
