
Exemptions from seeking child support for Family Tax Benefit (FTB) customers 277-51070090

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page has links for Privacy and Secrecy and the Level 2 Policy
Helpdesk, scenarios about child support exemptions, approved text for
letters to customers, a child support email template and contact details
for Access Support Centre (ASC), Child Support and social workers.

Forms

Ending a child support assessment form (CS1671)

Intranet

Privacy and Secrecy

Level 2 Policy Helpdesk

Contact details

Access Support Centre (ASC)

Child Support

Social workers - referrals

Child support exemption scenarios

Table 1: this table describes child support exemption situations.

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   | worker has recently reviewed the  |
|                                   | child support exemption that you  |
|                                   | /your partner held for (CHILD'S   |
|                                   | NAME). After carefully            |
|                                   | considering (your/your partners)  |
|                                   | circumstances, a decision has     |
|                                   | been made that (you no longer     |
|                                   | meet/your partner no longer       |
|                                   | meets) the conditions of this     |
|                                   | exemption.                        |
|                                   |                                   |
|                                   | To continue to receive more than  |
|                                   | the minimum rate of Family Tax    |
|                                   | Benefit Part A, (you need/your    |
|                                   | partner needs) to take action to  |
|                                   | obtain child support for (CHILD'S |
|                                   | NAME) by (DATE PLUS 14 DAYS).     |
|                                   |                                   |
|                                   | What you need to do               |
|                                   |                                   |
|                                   | (You/Your partner) will need to   |
|                                   | take reasonable action to obtain  |
|                                   | child support by applying for a   |
|                                   | child support assessment with     |
|                                   | Child Support. Please call them   |
|                                   | on 131 272 between 8:30 am and    |
|                                   | 4:30 pm Monday to Friday or visit |
|                                   | their website at                  |
|                                   | servicesaustralia.gov.au.         |
|                                   |                                   |
|                                   | Once (you have/your partner has)  |
|                                   | made an application for a child   |
|                                   | support assessment, you should    |
|                                   | advise us by calling 136 150.     |
|                                   |                                   |
|                                   | This is a request made under      |
|                                   | family assistance law.            |
|                                   |                                   |
|                                   | If child support is already being |
|                                   | received                          |
|                                   |                                   |
|                                   | If (you are/your partner is)      |
|                                   | already receiving child support   |
|                                   | in the form of regular cash or    |
|                                   | lump sum payments, for example    |
|                                   | mortgage payments, household      |
|                                   | expenses or school fees,          |
|                                   | (you/your partner) will still     |
|                                   | need to apply for a child support |
|                                   | assessment through Child Support. |
|                                   | You also need to contact us on    |
|                                   | 136 150 so we can let you know    |
|                                   | how this may affect your Family   |
|                                   | Tax Benefit.                      |
|                                   |                                   |
|                                   | If (you have/your partner has) a  |
|                                   | reason for not getting child      |
|                                   | support                           |
|                                   |                                   |
|                                   | If there is any reason that makes |
|                                   | it difficult for (you/your        |
|                                   | partner) to apply for a child     |
|                                   | support assessment for (AFFECTED  |
|                                   | CHILD NAME/S), please call us on  |
|                                   | 136 150 so we can discuss         |
|                                   | (your/your partner's) options.    |
|                                   |                                   |
|                                   | If (you do not/your partner does  |
|                                   | not) take action                  |
|                                   |                                   |
|                                   | If (you do not/your partner does  |
|                                   | not) take reasonable action to    |
|                                   | obtain child support within 14    |
|                                   | days, you may not be eligible for |
|                                   | more than the minimum rate of     |
|                                   | Family Tax Benefit Part A.        |
|                                   |                                   |
|                                   | Information you should know       |
|                                   |                                   |
|                                   | If you have any questions or      |
|                                   | would like more information,      |
|                                   | please call us on the number      |
|                                   | shown at the top of this letter.  |
|                                   | If you would like to speak to us  |
|                                   | in a language other than English, |
|                                   | please call 131 202.              |
|                                   |                                   |
|                                   | Yours sincerely                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Letter text for Q888 - Exemption  |
|                                   | denied by social worker or        |
|                                   | service officer as unable to      |
|                                   | contact the customer              |
|                                   |                                   |
|                                   | A Services Australia (social      |
|                                   | worker/Indigenous Specialist      |
|                                   | Officer/Service Officer) has      |
|                                   | attempted to contact (you/your    |
|                                   | partner) to discuss (your/your    |
|                                   | partner's) request for a child    |
|                                   | support exemption for (AFFECTED   |
|                                   | CHILD NAME/S). After several      |
|                                   | unsuccessful attempts to contact  |
|                                   | (you/your partner), a decision    |
|                                   | has been made that Services       |
|                                   | Australia is unable to assess     |
|                                   | (your/your partner’s) request for |
|                                   | an exemption.                     |
|                                   |                                   |
|                                   | To continue to receive more than  |
|                                   | the minimum rate of Family Tax    |
|                                   | Benefit Part A, (you need/your    |
|                                   | partner needs) to take reasonable |
|                                   | maintenance action for (AFFECTED  |
|                                   | CHILD NAME/S) by (DATE PLUS 14    |
|                                   | DAYS).                            |
|                                   |                                   |
|                                   | What you need to do               |
|                                   |                                   |
|                                   | (You/Your partner) will need to   |
|                                   | take reasonable action to obtain  |
|                                   | child support by applying for a   |
|                                   | child support assessment with     |
|                                   | Child Support by phoning 131 272  |
|                                   | between 8:30 am and 4:30 pm       |
|                                   | Monday to Friday, or visit the    |
|                                   | Services Australia website at     |
|                                   | servi                             |
|                                   | cesaustralia.gov.au/childsupport. |
|                                   |                                   |
|                                   | Once (you have/your partner has)  |
|                                   | made an application for a child   |
|                                   | support assessment, you should    |
|                                   | advise us by calling 136 150.     |
|                                   |                                   |
|                                   | This is a request made under      |
|                                   | family assistance law.            |
|                                   |                                   |
|                                   | If child support is already being |
|                                   | received                          |
|                                   |                                   |
|                                   | If (you are/your partner is)      |
|                                   | already receiving child support   |
|                                   | in the form of regular cash or    |
|                                   | lump sum payments, for example    |
|                                   | mortgage payments, household      |
|                                   | expenses or school fees,          |
|                                   | (you/your partner) will still     |
|                                   | need to apply for a child support |
|                                   | assessment through the Child      |
|                                   | Support. You also need to contact |
|                                   | us on 136 150 so we can let you   |
|                                   | know how this may affect your     |
|                                   | Family Tax Benefit.               |
|                                   |                                   |
|                                   | If (you have/your partner has) a  |
|                                   | reason for not getting child      |
|                                   | support                           |
|                                   |                                   |
|                                   | If there is any reason that makes |
|                                   | it difficult for (you/your        |
|                                   | partner) to apply for a child     |
|                                   | support assessment for (AFFECTED  |
|                                   | CHILD NAME/S), please call us on  |
|                                   | 136 150 so we can discuss         |
|                                   | (your/your partner's) options.    |
|                                   |                                   |
|                                   | If (you do not/your partner does  |
|                                   | not) take action                  |
|                                   |                                   |
|                                   | If (you do not/your partner does  |
|                                   | not) take reasonable action to    |
|                                   | obtain child support within 14    |
|                                   | days, you may not be eligible for |
|                                   | more than the minimum rate of     |
|                                   | Family Tax Benefit Part A.        |
|                                   |                                   |
|                                   | Information you should know       |
|                                   |                                   |
|                                   | If you have any questions or      |
|                                   | would like more information,      |
|                                   | please call us on the number      |
|                                   | shown at the top of this letter.  |
|                                   | If you would like to speak to us  |
|                                   | in a language other than English, |
|                                   | please call 131 202.              |
|                                   |                                   |
|                                   | Yours sincerely                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Letter text for Q888 - Customer   |
|                                   | has MXR coded and advises that    |
|                                   | they are not going to pursue an   |
|                                   | exemption, customer not intending |
|                                   | on applying for child support     |
|                                   | immediately                       |
|                                   |                                   |
|                                   | (You/Your partner) recently       |
|                                   | advised Services Australia that   |
|                                   | (you/your partner) did not wish   |
|                                   | to pursue an exemption from       |
|                                   | taking action to obtain child     |
|                                   | support for (AFFECTED CHILD       |
|                                   | NAME/S).                          |
|                                   |                                   |
|                                   | To continue to receive more than  |
|                                   | the minimum rate of Family Tax    |
|                                   | Benefit Part A, (you need/your    |
|                                   | partner needs) to take reasonable |
|                                   | maintenance action for (AFFECTED  |
|                                   | CHILD NAME/S) by (DATE PLUS 14    |
|                                   | DAYS).                            |
|                                   |                                   |
|                                   | What you need to do               |
|                                   |                                   |
|                                   | (You/your partner) will need to   |
|                                   | take reasonable action to obtain  |
|                                   | child support by applying for a   |
|                                   | child support assessment with     |
|                                   | Child Support by phoning 131 272  |
|                                   | between 8:30 am and 4:30 pm       |
|                                   | Monday to Friday, or visit the    |
|                                   | Services Australia website at     |
|                                   | servi                             |
|                                   | cesaustralia.gov.au/childsupport. |
|                                   |                                   |
|                                   | Once (you have/your partner has)  |
|                                   | made an application for a child   |
|                                   | support assessment, you should    |
|                                   | advise us by calling 136 150.     |
|                                   |                                   |
|                                   | This is a request made under      |
|                                   | family assistance law.            |
|                                   |                                   |
|                                   | If child support is already being |
|                                   | received                          |
|                                   |                                   |
|                                   | If (you are/your partner is)      |
|                                   | already receiving child support   |
|                                   | in the form of regular cash or    |
|                                   | lump sum payments, for example    |
|                                   | mortgage payments, household      |
|                                   | expenses or school fees,          |
|                                   | (you/your partner) will still     |
|                                   | need to apply for a child support |
|                                   | assessment through the Child      |
|                                   | Support. You also need to contact |
|                                   | us on 136 150 so we can let you   |
|                                   | know how this may affect your     |
|                                   | Family Tax Benefit.               |
|                                   |                                   |
|                                   | If (you have/your partner has) a  |
|                                   | reason for not getting child      |
|                                   | support                           |
|                                   |                                   |
|                                   | If there is any reason that makes |
|                                   | it difficult for (you/your        |
|                                   | partner) to apply for a child     |
|                                   | support assessment for (AFFECTED  |
|                                   | CHILD NAME/S), please call us on  |
|                                   | 136 150 so we can discuss         |
|                                   | (your/your partner's) options.    |
|                                   |                                   |
|                                   | If (you do not/your partner does  |
|                                   | not) take action                  |
|                                   |                                   |
|                                   | If (you do not/your partner does  |
|                                   | not) take reasonable action to    |
|                                   | obtain child support within 14    |
|                                   | days, you may not be eligible for |
|                                   | more than the minimum rate of     |
|                                   | Family Tax Benefit Part A.        |
|                                   |                                   |
|                                   | Information you should know       |
|                                   |                                   |
|                                   | If you have any questions or      |
|                                   | would like more information,      |
|                                   | please call us on the number      |
|                                   | shown at the top of this letter.  |
|                                   | If you would like to speak to us  |
|                                   | in a language other than English, |
|                                   | please call 131 202.              |
|                                   |                                   |
|                                   | Yours sincerely                   |
+-----------------------------------+-----------------------------------+

Child support email template

Do not share this attachment externally. See Information Publication
Scheme.
Use 'Save As' workaround to download/use attachment
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Child
support email template for social workers only

                                   

-   Services Australia ABN 90 794 605 008 
