
Aged Care Provider Portal (ACPP) 065-19112638

-   Background
-   Process
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Accessing the Aged Care Provider Portal (ACPP)

Using the ACPP landing page screen key features

Going to and using the ACPP at the service level

View and download payment statements in the ACPP

View Special payments at the service level in the Aged Care Provider
Portal (ACPP)

Going to and using the ACPP at the care recipient level

View the Fees and charges menu tab in the ACPP

Registering individual events in ACPP

Registering bulk events in ACPP

View or use the Leave summary screen in the Aged Care Provider Portal

Accessing the Aged Care Provider Portal (ACPP)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Different fields will display     |
|                                   | depending the service in context  |
|                                   |                                   |
|                                   | For residential care services     |
|                                   | only, ‘A users’ can:              |
|                                   |                                   |
|                                   | -   select Legend to display the  |
|                                   |     explanation of the various    |
|                                   |     acronyms and code types       |
|                                   | -   filter the care recipients’   |
|                                   |     details by the various        |
|                                   |     residential care types (All,  |
|                                   |     Respite or Permanent)         |
|                                   |                                   |
|                                   | The column headings in the Care   |
|                                   | recipients' details screen are    |
|                                   | frozen and visible for ‘A users’  |
|                                   | whenever they scroll the page     |
|                                   | down to view details              |
|                                   |                                   |
|                                   | PDF format is not available for   |
|                                   | residential care payment          |
|                                   | statements                        |
|                                   |                                   |
|                                   | -   See the Resources page for a  |
|                                   |     manual workaround to this     |
|                                   |     issue                         |
|                                   |                                   |
|                                   | The Care recipients’ details      |
|                                   | screen displays the following     |
|                                   | section:                          |
|                                   |                                   |
|                                   | For all care types                |
|                                   |                                   |
|                                   | Care recipient details            |
|                                   |                                   |
|                                   | -   ID                            |
|                                   | -   Family name                   |
|                                   | -   Given name                    |
|                                   |                                   |
|                                   | Admission details                 |
|                                   |                                   |
|                                   | -   Entry                         |
|                                   | -   Departure                     |
|                                   |                                   |
|                                   | For home care services            |
|                                   |                                   |
|                                   | Admission details                 |
|                                   |                                   |
|                                   | -   Assigned package level        |
|                                   |                                   |
|                                   | For residential care services     |
|                                   |                                   |
|                                   | RCT (Residential Contribution     |
|                                   | Type)                             |
|                                   |                                   |
|                                   | SR (Supported Resident)           |
|                                   |                                   |
|                                   | ACAT                              |
|                                   |                                   |
|                                   | Reappraisal dates                 |
|                                   |                                   |
|                                   | -   Mandatory                     |
|                                   | -   Optional                      |
|                                   |                                   |
|                                   | Room type                         |
|                                   |                                   |
|                                   | Compensation                      |
|                                   |                                   |
|                                   | Days remaining                    |
|                                   |                                   |
|                                   | -   Respite care                  |
|                                   | -   Social leave                  |
|                                   | -   Transition care leave         |
|                                   |                                   |
|                                   | On the Care recipients’ details   |
|                                   | screen, ‘A users’ can:            |
|                                   |                                   |
|                                   | select the relevant Claim month   |
|                                   | from the drop down list           |
|                                   |                                   |
|                                   | use the Search field to search    |
|                                   | for a care recipient by care      |
|                                   | recipient ID or care recipient    |
|                                   | name                              |
|                                   |                                   |
|                                   | -   To view specific details of a |
|                                   |     care recipient, select a care |
|                                   |     recipient ID hyperlink. Note: |
|                                   |     ‘A users’ can search for a    |
|                                   |     care recipient via a partial  |
|                                   |     search                        |
|                                   |                                   |
|                                   | view the RC and TC leave balances |
|                                   | for care recipients               |
|                                   |                                   |
|                                   | select the number of records from |
|                                   | the Show records drop down list   |
|                                   | (bottom left hand corner of the   |
|                                   | screen)                           |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either the:             |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   |                                   |
|                                   | select the relevant format option |
|                                   | to download the payment summary   |
|                                   | in CSV, XML or PDF format         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Going to and viewing the Subsidy  |
|                                   | classification screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | This step applies to residential  |
|                                   | care services only                |
|                                   |                                   |
|                                   | PDF format is not available for   |
|                                   | residential care payment          |
|                                   | statements                        |
|                                   |                                   |
|                                   | -   See the Resources page for a  |
|                                   |     manual workaround to this     |
|                                   |     issue                         |
|                                   |                                   |
|                                   | From the ACPP landing page, go to |
|                                   | the Subsidy classification screen |
|                                   | using any of the following:       |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Subsidy classification |
|                                   |     under the Payment statements  |
|                                   |     section                       |
|                                   | -   The Subsidy classification    |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Payment statements menu tab       |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Service payment        |
|                                   |     summary under the Payment     |
|                                   |     statements section            |
|                                   | -   The Service payment summary   |
|                                   |     screen display                |
|                                   | -   Hover the mouse pointer over  |
|                                   |     the Payment statements menu   |
|                                   |     tab                           |
|                                   | -   A pop up window displays,     |
|                                   |     select Subsidy classification |
|                                   | -   The Subsidy classification    |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Viewing the Subsidy               |
|                                   | classification screen             |
|                                   |                                   |
|                                   | The Subsidy classification screen |
|                                   |                                   |
|                                   | -   provides the breakdown of     |
|                                   |     subsidies in the current      |
|                                   |     claim month                   |
|                                   | -   displays for residential care |
|                                   |     services only                 |
|                                   |                                   |
|                                   | PDF format is not available for   |
|                                   | residential care payment          |
|                                   | statements                        |
|                                   |                                   |
|                                   | See the Resource page for the     |
|                                   | manual work around to this issue  |
|                                   |                                   |
|                                   | The Subsidy classification screen |
|                                   | displays the:                     |
|                                   |                                   |
|                                   | Subsidy classification table      |
|                                   |                                   |
|                                   | -   Total operational bed days    |
|                                   |     (if applicable)               |
|                                   | -   Total occupied bed days (if   |
|                                   |     applicable)                   |
|                                   | -   Subsidy                       |
|                                   | -   Classification                |
|                                   | -   Care recipients               |
|                                   | -   Rate per day                  |
|                                   | -   Paid care days                |
|                                   | -   Subtotal                      |
|                                   | -   Total                         |
|                                   |                                   |
|                                   | ‘A users’ can:                    |
|                                   |                                   |
|                                   | select the relevant claim month   |
|                                   | from the Claim month drop down    |
|                                   | list                              |
|                                   |                                   |
|                                   | select the number of records from |
|                                   | the Show records drop down list   |
|                                   | (bottom left hand corner of the   |
|                                   | screen)                           |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either the:             |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   |                                   |
|                                   | select the relevant format option |
|                                   | to download the payment summary   |
|                                   | in CSV or XML format              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Going to and viewing the Respite  |
|                                   | care and incentive summary        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | This step applies to residential  |
|                                   | care services only                |
|                                   |                                   |
|                                   | PDF format is not available for   |
|                                   | residential care payment          |
|                                   | statements                        |
|                                   |                                   |
|                                   | -   See the Resources page for a  |
|                                   |     manual workaround to this     |
|                                   |     issue                         |
|                                   |                                   |
|                                   | From the ACPP landing page, go to |
|                                   | the Respite care and incentive    |
|                                   | summary screen using any of the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Respite care and       |
|                                   |     incentive summary under the   |
|                                   |     Payment statements section    |
|                                   | -   The Respite care and          |
|                                   |     incentive summary screen      |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Payment statements menu tab       |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Service payment        |
|                                   |     summary under the Payment     |
|                                   |     statements section            |
|                                   | -   The Service payment summary   |
|                                   |     screen displays               |
|                                   | -   Hover the mouse pointer over  |
|                                   |     the Payment statements menu   |
|                                   |     tab                           |
|                                   | -   A pop up window displays,     |
|                                   |     select Respite care and       |
|                                   |     incentive summary             |
|                                   | -   The Respite care and          |
|                                   |     incentive summary screen      |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Viewing the Respite care and      |
|                                   | incentive summary screen          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | The Respite care and incentive    |
|                                   | summary screen displays for       |
|                                   | residential care services only    |
|                                   |                                   |
|                                   | PDF format is not available for   |
|                                   | residential care payment          |
|                                   | statements                        |
|                                   |                                   |
|                                   | -   See the Resource page for the |
|                                   |     manual work around to this    |
|                                   |     issue                         |
|                                   |                                   |
|                                   | The Respite care and incentive    |
|                                   | summary screen will display the   |
|                                   | following table:                  |
|                                   |                                   |
|                                   | Description                       |
|                                   |                                   |
|                                   | -   Respite care allocation       |
|                                   | -   Respite care usage            |
|                                   | -   Respite care year to date     |
|                                   |                                   |
|                                   | Incentive payment                 |
|                                   |                                   |
|                                   | -   Period start                  |
|                                   | -   Period end                    |
|                                   | -   Residential respite incentive |
|                                   |     allocation                    |
|                                   | -   Residential respite incentive |
|                                   |     usage                         |
|                                   | -   Residential respite %         |
|                                   |     achieved                      |
|                                   |                                   |
|                                   | On the Respite care and incentive |
|                                   | summary screen, ‘A users’ can:    |
|                                   |                                   |
|                                   | -   select the relevant Claim     |
|                                   |     month from the drop down list |
|                                   | -   select the relevant format    |
|                                   |     option to download the        |
|                                   |     payment summary in CSV or XML |
|                                   |     format                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Going to and viewing the          |
|                                   | Supported resident ratio screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | This step applies to residential  |
|                                   | care services only                |
|                                   |                                   |
|                                   | PDF format is not available for   |
|                                   | residential care payment          |
|                                   | statements                        |
|                                   |                                   |
|                                   | -   See the Resources page for a  |
|                                   |     manual workaround to this     |
|                                   |     issue                         |
|                                   |                                   |
|                                   | From the ACPP landing page, go to |
|                                   | the Supported resident ratio      |
|                                   | screen using any of the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Supported resident     |
|                                   |     ratio under the Payment       |
|                                   |     statements section            |
|                                   | -   The Supported resident ratio  |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Payment statements menu tab       |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Service payment        |
|                                   |     summary under the Payment     |
|                                   |     statements section            |
|                                   | -   The Service payment summary   |
|                                   |     screen displays               |
|                                   | -   Hover the mouse pointer over  |
|                                   |     the Payment statements menu   |
|                                   |     tab                           |
|                                   | -   A pop up window displays,     |
|                                   |     select Supported resident     |
|                                   |     ratio                         |
|                                   | -   The Supported resident ratio  |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Note: the Supported resident      |
|                                   | ratio screen displays for         |
|                                   | residential care services only    |
|                                   |                                   |
|                                   | The Supported resident ratio      |
|                                   | screen displays the following     |
|                                   | table:                            |
|                                   |                                   |
|                                   | Day                               |
|                                   |                                   |
|                                   | Supported resident ratio          |
|                                   |                                   |
|                                   | -   Supported residents -         |
|                                   |     displays the number of        |
|                                   |     supported care recipients     |
|                                   | -   Eligible residents - displays |
|                                   |     the number of supported care  |
|                                   |     recipients                    |
|                                   | -   % Achieved                    |
|                                   |                                   |
|                                   | New supported resident ratio      |
|                                   |                                   |
|                                   | -   Supported residents -         |
|                                   |     displays the number of        |
|                                   |     supported care recipients     |
|                                   | -   Eligible residents - displays |
|                                   |     the number of supported care  |
|                                   |     recipients                    |
|                                   | -   % Achieved                    |
|                                   |                                   |
|                                   | On the Supported resident ratio   |
|                                   | screen, ‘A users’ can:            |
|                                   |                                   |
|                                   | -   select the relevant Claim     |
|                                   |     month from the drop down list |
|                                   | -   select the relevant format    |
|                                   |     option to download the        |
|                                   |     payment summary in CSV or XML |
|                                   |     format                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Going to and viewing the          |
|                                   | Supported resident ratio          |
|                                   | adjustments screen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | This step applies to residential  |
|                                   | care services only                |
|                                   |                                   |
|                                   | PDF format is not available for   |
|                                   | residential care payment          |
|                                   | statements                        |
|                                   |                                   |
|                                   | -   See the Resources page for a  |
|                                   |     manual workaround to this     |
|                                   |     issue                         |
|                                   |                                   |
|                                   | From the ACPP landing page, go to |
|                                   | the Supported resident ratio      |
|                                   | adjustments screen using any of   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Supported resident     |
|                                   |     ratio adjustments under the   |
|                                   |     Payment statements section    |
|                                   | -   The Supported resident ratio  |
|                                   |     adjustments screen displays   |
|                                   |                                   |
|                                   | Payment statements menu tab       |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Service payment        |
|                                   |     summary under the Payment     |
|                                   |     statements section            |
|                                   | -   The Service payment summary   |
|                                   |     screen displays               |
|                                   | -   Hover the mouse pointer over  |
|                                   |     the Payment statements menu   |
|                                   |     tab                           |
|                                   | -   A pop up window displays,     |
|                                   |     select Supported resident     |
|                                   |     ratio adjustments             |
|                                   | -   The Supported resident ratio  |
|                                   |     adjustments screen displays   |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | The Supported resident ratio      |
|                                   | adjustments screen                |
|                                   |                                   |
|                                   | -   provides the breakdown of the |
|                                   |     supported resident ratio      |
|                                   |     adjustments for a claim month |
|                                   |     and adjustment month          |
|                                   | -   displays for residential care |
|                                   |     services only                 |
|                                   |                                   |
|                                   | PDF format is not available for   |
|                                   | residential care payment          |
|                                   | statements                        |
|                                   |                                   |
|                                   | -   See the Resource page for the |
|                                   |     manual work around to this    |
|                                   |     issue                         |
|                                   |                                   |
|                                   | The Supported resident ratio      |
|                                   | adjustments screen displays the   |
|                                   | following table:                  |
|                                   |                                   |
|                                   | Day                               |
|                                   |                                   |
|                                   | Supported resident ratio          |
|                                   |                                   |
|                                   | -   Supported residents -         |
|                                   |     displays the number of        |
|                                   |     supported care recipients     |
|                                   | -   Eligible residents - displays |
|                                   |     the number of supported care  |
|                                   |     recipients                    |
|                                   | -   % Achieved                    |
|                                   |                                   |
|                                   | New supported resident ratio      |
|                                   |                                   |
|                                   | -   Supported residents -         |
|                                   |     displays the number of        |
|                                   |     supported care recipients     |
|                                   | -   Eligible residents - displays |
|                                   |     the number of supported care  |
|                                   |     recipients                    |
|                                   | -   % Achieved                    |
|                                   |                                   |
|                                   | On the Supported resident ratio   |
|                                   | adjustments screen, ‘A users’ can |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   the relevant Claim month from |
|                                   |     the drop down list            |
|                                   | -   the relevant Adjustment month |
|                                   |     from the drop down list       |
|                                   | -   the relevant format option to |
|                                   |     download the payment summary  |
|                                   |     in CSV or XML format          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Going to and viewing the Payment  |
|                                   | statement/Provider notes screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | PDF format is not available for   |
|                                   | residential care payment          |
|                                   | statements                        |
|                                   |                                   |
|                                   | -   See the Resources page for a  |
|                                   |     manual workaround to this     |
|                                   |     issue                         |
|                                   |                                   |
|                                   | The screen name may be different  |
|                                   | depending on the service in       |
|                                   | context                           |
|                                   |                                   |
|                                   | -   The Payment statement notes   |
|                                   |     screen displays for           |
|                                   |     residential care services     |
|                                   | -   The Provider notes screen     |
|                                   |     displays for flexible care    |
|                                   |     and home care services        |
|                                   |                                   |
|                                   | From the ACPP landing page, go to |
|                                   | Payment statement/Provider notes  |
|                                   | using any of the following:       |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Payment                |
|                                   |     statement/Provider notes      |
|                                   |     under the Payment statements  |
|                                   |     section                       |
|                                   | -   The Payment                   |
|                                   |     statement/Provider notes      |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Payment statements menu tab       |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Service payment        |
|                                   |     summary under the Payment     |
|                                   |     statements section            |
|                                   | -   The Service payment summary   |
|                                   |     screen displays               |
|                                   | -   Hover the mouse pointer over  |
|                                   |     the Payment statements menu   |
|                                   |     tab                           |
|                                   | -   A pop up window displays,     |
|                                   |     select Payment                |
|                                   |     statement/Provider notes      |
|                                   | -   The Payment                   |
|                                   |     statement/Provider notes      |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | For residential care services,    |
|                                   | the Payment statement notes       |
|                                   | screen displays:                  |
|                                   |                                   |
|                                   | Service notes, will display with  |
|                                   | oldest notes on top               |
|                                   |                                   |
|                                   | -   This note type can be viewed  |
|                                   |     by a specific residential     |
|                                   |     care service                  |
|                                   |                                   |
|                                   | For flexible care and home care   |
|                                   | services, the Provider notes      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   is a view only screen         |
|                                   | -   displays provider notes       |
|                                   |     (payment statement notes)     |
|                                   |     relevant to a claim month for |
|                                   |     the service in context        |
|                                   | -   displays the No notes to      |
|                                   |     display information message   |
|                                   |     if there are no provider      |
|                                   |     notes for the relevant claim  |
|                                   |     month                         |
|                                   |                                   |
|                                   | On the Payment statement/Provider |
|                                   | notes screen, ‘A users’ can:      |
|                                   |                                   |
|                                   | -   select the relevant claim     |
|                                   |     month in the Claim month      |
