
Completing the Income and Assets (SA369) 106-07110090

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

The page contains the questions on the Income and Assets (SA369) form.
The questions on the form apply to both the customer and partner (if
applicable).

On this Page:

Completing questions 4 to 30 on SA369

Completing questions 31 to 64 on SA369

Completing questions 47 to 53 on SA369

Completing questions 54 to 59 on SA369

Completing questions 4 to 30 on SA369

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | Yes, give details                 |
|                                   |                                   |
|                                   | -   Description of asset          |
|                                   | -   Current market value          |
|                                   | -   Balance of loan(s) to         |
|                                   |     purchase the asset            |
|                                   | -   Currency if not AUD           |
|                                   | -   Percentage owned by the       |
|                                   |     customer and their partner    |
|                                   |                                   |
|                                   | Note: if more space is needed,    |
|                                   | attach details on a separate      |
|                                   | sheet.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
