
Ministerial complaints about Child Support customers 277-09050000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the process for the External
Complaints Child Support (ExCCS) team to manage complaints from
customers who write directly to the Minister or Prime Minister, or when
a parliamentarian writes to the Minister on behalf of a constituent.
When required, ExCCS Service Officers consult with Service Support
Managers (SSM) and Service Managers (SM).

On this page:

Managing complaints from the Minister’s office or another government
department

Refer complaint to another government department for management or input

Contact the customer to manage the complaint

Ministerial complaint requires written response

Finalise written responses and Ministerial complaints

Provide feedback for Ministerial complaints

Managing complaints from the Minister’s office or another government department

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
Contact the customer to manage the complaint

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact customer + Read more ...  |
|                                   |                                   |
|                                   | Determine if there are any        |
|                                   | contact restrictions. Check the   |
|                                   | customer's case/s for:            |
|                                   |                                   |
|                                   | -   imposed service restrictions, |
|                                   |     see Personalised Services     |
|                                   | -   request by customer not to be |
|                                   |     contacted by phone            |
|                                   | -   PS case management.           |
|                                   |     Note: if managed in PS,       |
|                                   |     contact the PSO to determine  |
|                                   |     how contact with the customer |
|                                   |     should be managed. It may be  |
|                                   |     appropriate for the PSO to    |
|                                   |     contact the customer or for   |
|                                   |     contact to be made in writing |
|                                   |     only                          |
|                                   |                                   |
|                                   | Make at least 3 attempts to       |
|                                   | contact the customer by phone,    |
|                                   | using all available numbers,      |
|                                   | including their place of          |
|                                   | employment within the first 48    |
|                                   | hours of receiving the complaint. |
|                                   | See Contact with Child Support    |
|                                   | customers                         |
|                                   |                                   |
|                                   | If you have not completed your    |
|                                   | investigation, use the contact to |
|                                   | acknowledge receipt of the        |
|                                   | complaint and advise you will     |
|                                   | call back once you have completed |
|                                   | your investigations or provide a  |
|                                   | written response.                 |
|                                   |                                   |
|                                   | If appropriate, discuss the       |
|                                   | complaint with the customer       |
|                                   |                                   |
|                                   | Customer and staff safety         |
|                                   |                                   |
|                                   | -   If a customer making a        |
|                                   |     complaint is aggressive or    |
|                                   |     making threats, staff and     |
|                                   |     customer safety is the top    |
|                                   |     priority. Talk to a manager   |
|                                   |     or team leader, report the    |
|                                   |     incident and access the       |
|                                   |     support that is available to  |
|                                   |     staff and customers           |
|                                   | -   Respond immediately if the    |
|                                   |     customer makes a threat of    |
|                                   |     self-harm or threat against   |
|                                   |     others or property, see       |
|                                   |     Security incident reporting   |
|                                   | -   For information on managing   |
|                                   |     challenging behaviour, see:   |
|                                   | -   Customer aggression -         |
|                                   |     Reporting and recording       |
|                                   |     incidents                     |
|                                   | -   Customer aggression -         |
|                                   |     escalating incidents          |
|                                   | -   Customer aggression -         |
|                                   |     Prevention and management     |
|                                   | -   Customers talking about       |
|                                   |     suicide or self-harm          |
|                                   | -   Family and domestic violence  |
|                                   | -   Social work service referral  |
|                                   |                                   |
|                                   | Is the customer satisfied all     |
|                                   | their issues have been addressed  |
|                                   | and they do not require a written |
|                                   | response?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the complaint requires a  |
|                                   |     written response, see Table 4 |
+-----------------------------------+-----------------------------------+
| 2                                 | Verbal resolution to the          |
|                                   | complaint + Read more ...         |
|                                   |                                   |
|                                   | Verbal resolution:                |
|                                   |                                   |
|                                   | -   for agency responses is       |
|                                   |     achieved when the customer    |
|                                   |     confirms they are satisfied   |
|                                   |     with the verbal explanation   |
|                                   |     and they do not require a     |
|                                   |     written response. This        |
|                                   |     includes referrals from Prime |
|                                   |     Minister and Cabinet (PM&C)   |
|                                   | -   for EO responses, verbal      |
|                                   |     resolutions are not           |
|                                   |     permitted. A written response |
|                                   |     to the EO is required         |
|                                   | -   for Ministerial responses is  |
|                                   |     unusual because the complaint |
|                                   |     was not sent by the customer. |
|                                   |     Verbal resolution requires    |
|                                   |     approval from the Minister’s  |
|                                   |     office and/or the             |
|                                   |     parliamentarian who sent the  |
|                                   |     correspondence. Discuss with  |
|                                   |     the ExCCS SSM to determine    |
|                                   |     further action                |
|                                   |                                   |
|                                   | ExCCS Service Officer             |
|                                   |                                   |
|                                   | Seek approval from the ExCCS SSM  |
|                                   |                                   |
|                                   | -   document the reasons using    |
|                                   |     the Verbal resolution         |
|                                   |     template                      |
|                                   | -   upload verbal resolution      |
|                                   |     template as an attachment to  |
|                                   |     PDMS                          |
|                                   | -   assign PDR to SSM for         |
|                                   |     approval                      |
|                                   |                                   |
|                                   | ExCCS SSM                         |
|                                   |                                   |
|                                   | Is a verbal resolution approved?  |
|                                   |                                   |
|                                   | -   Yes, document approval in     |
|                                   |     PDMS (under 'Notes' or        |
|                                   |     'Processing Instructions')    |
|                                   |     and assign back to ExCCS SO,  |
|                                   |     CC SM and PSO (or backup PSO  |
|                                   |     if PSO is not available)      |
|                                   | -   No, document reason and       |
|                                   |     assign PDR back to ExCCS SO   |
|                                   |     to prepare a written response |
|                                   |                                   |
|                                   | ExCCS Service Officer             |
|                                   |                                   |
|                                   | If finalisation with a verbal     |
|                                   | resolution has been:              |
|                                   |                                   |
|                                   | approved, save a copy of the      |
|                                   | Verbal resolution macro:          |
|                                   |                                   |
|                                   | -   in the Feedback and Review    |
|                                   |     window in Cuba                |
|                                   | -   in the ExCCS Workload folder  |
|                                   |     on the National share drive   |
|                                   | -   as a PDF attachment on PDMS   |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | not approved, see Table 4         |
+-----------------------------------+-----------------------------------+
| 3                                 | ExCCS Service Officer - finalise  |
|                                   | verbal resolution + Read more ... |
|                                   |                                   |
|                                   | -   Complete the Finalisation     |
|                                   |     macro and save in the         |
|                                   |     Feedback and Review window    |
|                                   | -   Assign the PDR to the Unit    |
|                                   |     Coordinator - Multicultural   |
|                                   |     and Tailored Services for     |
|                                   |     Closing. The Unit Coordinator |
|                                   |     has special approval from the |
|                                   |     National Manager and MCT as a |
|                                   |     Clearing Officer for closing  |
|                                   |     verbal resolutions            |
|                                   | -   When the complaint is         |
|                                   |     finalised in Cuba a Complaint |
|                                   |     Feedback intray automatically |
|                                   |     generates                     |
|                                   |                                   |
|                                   | Is feedback to the business       |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, see the Provide feedback |
|                                   |     for Ministerial complaints    |
|                                   |     table                         |
|                                   | -   No, delete the intray,        |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+

Ministerial complaint requires written response

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify complaint type + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To prepare a written response to: |
|                                   |                                   |
|                                   | -   an agency complaint, go to    |
|                                   |     Step 2                        |
|                                   | -   a Ministerial complaint, go   |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Prepare written agency response   |
|                                   | or agency contribution + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The written agency response must  |
|                                   | be consistent with the:           |
|                                   |                                   |
|                                   | -   Services Australia style      |
|                                   |     guide.                        |
|                                   |     Resources has a link to the   |
|                                   |     guide                         |
|                                   | -   ExCCS requirements for        |
|                                   |     written responses             |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Prepare written Ministerial       |
|                                   | response + Read more ...          |
|                                   |                                   |
|                                   | A Ministerial Correspondence      |
|                                   | Brief is required to accompany    |
|                                   | the written response. Briefs are  |
|                                   | written in accordance with the    |
|                                   | current Ministerial writer's      |
|                                   | updates located in the            |
|                                   | Ministerial tile of the Escalated |
|                                   | and External Complaints           |
|                                   | SharePoint page.                  |
|                                   |                                   |
|                                   | -   Use the template from PDMS to |
|                                   |     prepare the Ministerial       |
|                                   |     response and correspondence   |
|                                   |     brief consistent with:        |
|                                   | -   Guide to Preparing and        |
|                                   |     Handling Ministerial          |
|                                   |     Correspondence                |
|                                   | -   Services Australia style      |
|                                   |     guide                         |
|                                   |                                   |
|                                   | Resources has links to the        |
|                                   | guides.                           |
|                                   |                                   |
|                                   | The Ministerial brief must also:  |
|                                   |                                   |
|                                   | -   Adhere to the Ministerial     |
|                                   |     Correspondence writer’s       |
|                                   |     updates located on the ExCCS  |
|                                   |     National share drive          |
|                                   | -   Include any necessary         |
|                                   |     sensitive or critical         |
|                                   |     information not included in   |
|                                   |     the letter.                   |
|                                   |     Note: this information can be |
|                                   |     subject to Freedom of         |
|                                   |     Information requests          |
|                                   | -   Allow the Minister and        |
|                                   |     advisors to understand the    |
|                                   |     issues and the basis for the  |
|                                   |     agency’s response that cannot |
|                                   |     be included in the response.  |
|                                   |     This includes technical       |
|                                   |     issues and processes or       |
|                                   |     policies being reviewed where |
|                                   |     there is no set timeframe for |
|                                   |     a change                      |
+-----------------------------------+-----------------------------------+
| 4                                 | ExCCS Service Officer - seek      |
|                                   | approval from ExCCS SSM + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Send the written response to  |
|                                   |     the ExCCS SSM for approval    |
|                                   |     via PDMS                      |
|                                   | -   Add a brief summary of the    |
|                                   |     issues raised in the Add/view |
|                                   |     Comments window in PDMS       |
|                                   | -   Assign agency response to the |
|                                   |     ExCCS SSM for approval        |
|                                   | -   Record in the Feedback and    |
|                                   |     Review window that the draft  |
|                                   |     has been sent for ExCCS SSM   |
|                                   |     approval                      |
|                                   |                                   |
|                                   | If the written response is        |
|                                   | approved by all managers, see     |
|                                   | Table 5 Finalise written          |
|                                   | responses and Ministerial         |
|                                   | complaints table.                 |
|                                   |                                   |
|                                   | If the written response is not    |
|                                   | approved by any managers,         |
|                                   | consider the feedback provided,   |
|                                   | including timeframes, undertake   |
|                                   | changes and/or additions and      |
|                                   | re-submit to the ExCCS SSM.       |
+-----------------------------------+-----------------------------------+
| 5                                 | ExCCS SSM - review written        |
|                                   | response + Read more ...          |
|                                   |                                   |
|                                   | Review the response to ensure it  |
|                                   | is consistent with the principles |
|                                   | for writing:                      |
|                                   |                                   |
|                                   | -   an agency complaint response, |
|                                   |     go to Step 2                  |
|                                   | -   a Ministerial complaint       |
|                                   |     response, go to Step 3        |
|                                   |                                   |
|                                   | Is the written response approved? |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   assign the PDR to the ExCCS   |
|                                   |     SM using PDMS and copy in the |
|                                   |     ExCCS Program Support Officer |
|                                   |     and the ExCCS Service Officer |
|                                   | -   record on the Feedback and    |
|                                   |     Review window that the draft  |
|                                   |     has been referred to the      |
|                                   |     ExCCS SM for approval         |
|                                   |                                   |
|                                   | No, provide feedback of any       |
|                                   | required changes to the ExCCS     |
|                                   | Service Officer including         |
|                                   | timeframes for re-submission      |
|                                   |                                   |
|                                   | For the ExCCS SSM, procedure ends |
|                                   | here                              |
+-----------------------------------+-----------------------------------+
| 6                                 | ExCCS SM - review written         |
|                                   | response + Read more ...          |
|                                   |                                   |
|                                   | Review the response to ensure it  |
|                                   | is consistent with the principles |
|                                   | for writing:                      |
|                                   |                                   |
|                                   | -   an agency complaint response, |
|                                   |     go to Step 2                  |
|                                   | -   a Ministerial complaint       |
|                                   |     response, go to Step 3        |
|                                   |                                   |
|                                   | Is the written response approved? |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   assign the PDR to the MATS    |
|                                   |     National Manager (NM) using   |
|                                   |     PDMS and copy in the ExCCS    |
|                                   |     Service Officer and their SSM |
|                                   | -   record in the Cuba Feedback   |
|                                   |     and Review window that the    |
|                                   |     draft has been sent to the    |
|                                   |     MATS NM for clearance         |
|                                   |                                   |
|                                   | No, provide feedback of any       |
|                                   | required changes to the ExCCS SSM |
|                                   | including timeframes for          |
|                                   | resubmission                      |
|                                   |                                   |
|                                   | For the ExCCS SM, procedure ends  |
|                                   | here                              |
+-----------------------------------+-----------------------------------+
| 7                                 | MATS NM - review written          |
|                                   | response + Read more ...          |
|                                   |                                   |
|                                   | If the written response is        |
|                                   | approved assign the PDR to Unit   |
|                                   | Coordinator - Multicultural and   |
|                                   | Tailored Services                 |
|                                   |                                   |
|                                   | -   ExCCS PSO will record that    |
|                                   |     the response has been cleared |
|                                   |     and assign the PDR to the     |
|                                   |     ExCCS Service Officer and     |
|                                   |     their SSM to action           |
|                                   |                                   |
|                                   | If the written response is not    |
|                                   | approved assign the PDR or email  |
|                                   | for revision to the ExCCS SM,     |
|                                   | including timeframes for          |
|                                   | re-submission                     |
|                                   |                                   |
|                                   | For the MATS NM, procedure ends   |
|                                   | here                              |
+-----------------------------------+-----------------------------------+
| 8                                 | ExCCS PSO - assign written        |
|                                   | response + Read more ...          |
|                                   |                                   |
|                                   | -   Record that the written       |
|                                   |     response has been cleared     |
|                                   | -   Assign the PDR to the ExCCS   |
|                                   |     Service Officer and their SSM |
|                                   |     for finalising                |
+-----------------------------------+-----------------------------------+

Finalise written responses and Ministerial complaints

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify complaint type + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To finalise a written response    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   an agency complaint, go to    |
|                                   |     Step 2                        |
|                                   | -   a Ministerial complaint, go   |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | ExCCS Service Officer - finalise  |
|                                   | agency response and EO response + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Send written response:            |
|                                   |                                   |
|                                   | Identify changes that may have    |
|                                   | occurred on the case since the    |
|                                   | approval process commenced        |
|                                   | Note: if considerable changes     |
|                                   | have occurred the response may    |
|                                   | need to be sent to the ExCCS SM   |
|                                   | for further approval              |
|                                   |                                   |
|                                   | Check the letter for any errors   |
|                                   | and that the approved date and NM |
|                                   | signature have been added         |
|                                   |                                   |
|                                   | Make amendments to the response   |
|                                   | as required                       |
|                                   |                                   |
|                                   | Send a copy of the finalised      |
|                                   | letter for peer review            |
|                                   |                                   |
|                                   | When the peer review is complete  |
|                                   | and any amendments have been      |
|                                   | made, send the letter to the      |
|                                   | customer including any other      |
|                                   | relevant information              |
|                                   |                                   |
|                                   | Paste a copy of the response in   |
|                                   | the Cuba Feedback and Review      |
|                                   | window                            |
|                                   |                                   |
|                                   | Agency Responses only: create a   |
|                                   | unique letter in Cuba:            |
|                                   |                                   |
|                                   | -   Remove the MATS NM's          |
|                                   |     electronic signature and any  |
|                                   |     formatting and paste the      |
|                                   |     letter content into the       |
|                                   |     unique letter                 |
|                                   | -   Change the status to Pending  |
|                                   |     and Save                      |
|                                   | -   Change the status of the      |
|                                   |     letter to Deleted and select  |
|                                   |     Save again                    |
|                                   | -   Note the letter has been      |
|                                   |     deleted because it was posted |
|                                   |     locally                       |
|                                   |                                   |
|                                   | EO Responses: do not create a     |
|                                   | unique letter in Cuba as the      |
|                                   | letter is not being sent to the   |
|                                   | customer                          |
|                                   |                                   |
|                                   | Resources has links to forms and  |
|                                   | fact sheets                       |
|                                   |                                   |
|                                   | To finalise Ministerial response, |
|                                   | go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 3                                 | ExCCS SSM - review Ministerial    |
|                                   | response + Read more ...          |
|                                   |                                   |
|                                   | Carry out a final quality check   |
|                                   | of the Ministerial response and   |
|                                   | Correspondence brief.             |
|                                   |                                   |
|                                   | The quality check includes:       |
|                                   |                                   |
|                                   | -   making any necessary changes  |
|                                   |     as requested by the MATS NM   |
|                                   |     and ensure NM signature is    |
|                                   |     attached                      |
|                                   | -   removing any irrelevant       |
|                                   |     attachments from the PDMS     |
|                                   |     response package              |
|                                   | -   ensuring the use of accurate  |
|                                   |     dates, spelling of names and  |
|                                   |     correct formatting            |
|                                   | -   checking Cuba for any         |
|                                   |     significant changes that may  |
|                                   |     have occurred since           |
|                                   |     escalating the response for   |
|                                   |     clearance                     |
|                                   |                                   |
|                                   | For additional information, see   |
|                                   | step 3 in the Managing complaints |
|                                   | from the Minister’s office or     |
|                                   | another government department     |
|                                   | table.                            |
|                                   |                                   |
|                                   | When the check is complete,       |
|                                   | assign the PDR to the             |
|                                   | Parliamentary Coordination,       |
|                                   | Parliamentary Co-ordinator        |
|                                   | Ministerial Correspondence team   |
|                                   | (MCT), copy in ExCCS PSO and      |
|                                   | ExCCS Service Officer.            |
|                                   |                                   |
|                                   | -   MCT assigns PDR to the        |
|                                   |     Minister's office for         |
|                                   |     approval and signature        |
|                                   | -   Minister’s Office sends the   |
|                                   |     response to the correspondent |
|                                   | -   MCT assigns PDR to the Unit   |
|                                   |     Coordinator - Multicultural   |
|                                   |     and Tailored Services for     |
|                                   |     Publishing and Closing        |
|                                   |                                   |
|                                   | Redrafts                          |
|                                   |                                   |
|                                   | Occasionally the Minister’s       |
|                                   | Office requests changes to a      |
|                                   | response or request for further   |
|                                   | information about some of the     |
|                                   | issues raised by the              |
|                                   | correspondent. These are referred |
|                                   | to as redrafts. If this occurs a  |
|                                   | new due date will be provided,    |
|                                   | generally 48 hours.               |
|                                   |                                   |
|                                   | For the ExCCS SSM procedure ends  |
|                                   | here                              |
+-----------------------------------+-----------------------------------+
| 4                                 | ExCCS PSO - monitor for           |
|                                   | Ministerial signature + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Assign the PDR to the ExCCS       |
|                                   | Service Officer and their SSM for |
|                                   | the Ministerial complaint to be   |
|                                   | finalised in Cuba                 |
+-----------------------------------+-----------------------------------+
| 5                                 | ExCCS Service Officer - finalise  |
|                                   | Ministerial complaint in Cuba +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Check the case for changes    |
|                                   |     since the response was sent   |
|                                   |     to the Minister. If any       |
|                                   |     significant changes occur on  |
|                                   |     a case after the response has |
|                                   |     been sent for the Minister’s  |
|                                   |     signature, discuss with the   |
|                                   |     ExCCS SSM immediately         |
|                                   | -   ExCCS SSM will decide if      |
|                                   |     contact is required with the  |
|                                   |     Child Support Liaison Officer |
|                                   |     (CLO) who will seek approval  |
|                                   |     from the Agency Liaison       |
|                                   |     Officer (ALO)                 |
|                                   |                                   |
|                                   | To finalise the complaint:        |
|                                   |                                   |
|                                   | -   Use the Finalisation macro to |
|                                   |     summarise the key issues, the |
|                                   |     outcome and any further       |
|                                   |     action needed                 |
|                                   | -   Copy the macro and the agency |
|                                   |     or Ministerial response into  |
|                                   |     the Cuba Feedback and Review  |
|                                   |     window under the initial      |
|                                   |     complaint                     |
|                                   | -   Finalise the complaint in     |
|                                   |     Cuba, see Complaints handling |
|                                   |     Cuba Process Help             |
|                                   | -   Save the finalised response   |
|                                   |     as a PDF to the workload      |
|                                   |     folder on the ExCCS National  |
|                                   |     share drive                   |
|                                   | -   Email a copy of the finalised |
|                                   |     response to any relevant      |
|                                   |     officers, for example PS      |
|                                   |     officers                      |
|                                   | -   Delete the Agency Response -  |
|                                   |     NMR intray or the Ministerial |
|                                   |     Unactioned intray             |
|                                   | -   Assign PDR back to Unit       |
|                                   |     Coordinator - Multicultural   |
|                                   |     and Tailored Services and     |
|                                   |     request any referrals         |
|                                   |     required via PDMS and/or to   |
|                                   |     be Published and Closed on    |
|                                   |     PDMS                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Reconsider systemic issues and    |
|                                   | customer management + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the complaint is finalised,  |
|                                   | reconsider if systemic issues     |
|                                   | have been identified and whether  |
|                                   | ongoing customer management is    |
|                                   | required.                         |
|                                   |                                   |
|                                   | For systemic issues, see Step 6   |
|                                   | in the Managing complaints from   |
|                                   | the Minister’s office or another  |
|                                   | government department table       |
|                                   |                                   |
|                                   | For ongoing customer management,  |
|                                   | consider referral to a            |
|                                   | specialised area, for example:    |
|                                   |                                   |
|                                   | -   Personalised Services         |
|                                   | -   Intensive Collection Services |
|                                   | -   Change of Assessment          |
|                                   | -   Objections                    |
|                                   |                                   |
|                                   | Note: for information about       |
|                                   | referring a customer, see         |
|                                   | Customer referral guidelines.     |
+-----------------------------------+-----------------------------------+

Provide feedback for Ministerial complaints

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Providing feedback to the         |
|                                   | business + Read more ...          |
|                                   |                                   |
|                                   | For principles that must be       |
|                                   | followed when providing feedback, |
|                                   | see Background in Managing        |
|                                   | customer complaints and feedback. |
|                                   |                                   |
|                                   | -   Consider the investigation    |
|                                   |     outcome                       |
|                                   | -   Despite not forming part of   |
|                                   |     the complaint, feedback may   |
|                                   |     still be required.            |
|                                   |     For example, if a development |
|                                   |     need was identified for a     |
|                                   |     Service Officer or the        |
|                                   |     correct process was not       |
|                                   |     followed. For more            |
|                                   |     information, see Managing     |
|                                   |     customer complaints and       |
|                                   |     feedback                      |
|                                   | -   When the complaint is         |
|                                   |     finalised in Cuba a Complaint |
|                                   |     Feedback intray automatically |
|                                   |     generates                     |
|                                   |                                   |
|                                   | Is the communication an upheld or |
|                                   | partially upheld complaint or a   |
|                                   | compliment?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, delete the Complaints     |
|                                   |     Feedback intray. Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | ExCCS Service Officer - provide   |
|                                   | feedback + Read more ...          |
|                                   |                                   |
|                                   | -   Contact the Service Officer's |
|                                   |     Team Leader to discuss the    |
|                                   |     potential feedback            |
|                                   | -   Prepare feedback by           |
|                                   |     completing the Complaints     |
|                                   |     Feedback macro                |
|                                   | -   Paste contents into the notes |
|                                   |     section of the Staff Feedback |
|                                   |     Tool                          |
|                                   | -   Include the name of the staff |
|                                   |     member’s manager and the      |
|                                   |     ExCCS SSM in the manager      |
|                                   |     field                         |
|                                   | -   Tick the Request Reply box.   |
|                                   |     For more information see      |
|                                   |     Staff Feedback Tool           |
|                                   | -   Record in the Cuba Feedback   |
|                                   |     and Review window that the    |
|                                   |     feedback has been provided    |
|                                   |                                   |
|                                   | Does a compliment also need to be |
|                                   | recorded?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, for the ExCCS Service     |
|                                   |     Officer, procedure ends here  |
+-----------------------------------+-----------------------------------+
| 3                                 | ExCCS Service Officer - provide a |
|                                   | compliment + Read more ...        |
|                                   |                                   |
|                                   | If a customer gives a compliment  |
|                                   | about a Service Officer, the      |
|                                   | service provided by Child Support |
|                                   | or a product, provide feedback.   |
|                                   |                                   |
|                                   | Record the compliment in the      |
|                                   | Communication window:             |
|                                   |                                   |
|                                   | Type: Select how the compliment   |
|                                   | was received                      |
|                                   |                                   |
|                                   | Reason: Provide Information       |
|                                   |                                   |
|                                   | Category: Communication           |
|                                   |                                   |
|                                   | Issue:                            |
|                                   |                                   |
|                                   | -   Compliment Service Officer -  |
|                                   |     a compliment about a specific |
|                                   |     Service Officer               |
|                                   | -   Compliment CSP - a compliment |
|                                   |     about Child Support services  |
|                                   | -   Compliment Prod - a           |
|                                   |     compliment about a product    |
|                                   |                                   |
|                                   | For customer compliments about a  |
|                                   | specific Service Officer, also    |
|                                   | email details of the compliment   |
|                                   | to the Service Officer’s team     |
|                                   | leader/SSM.                       |
|                                   |                                   |
|                                   | If a Service Officer wishes to    |
|                                   | provide a compliment to another   |
|                                   | staff member. Record details of   |
|                                   | the compliment in the Staff       |
|                                   | Feedback Tool. Include the names  |
|                                   | of the staff member’s manager and |
|                                   | your SSM in the manager field.    |
|                                   | For more information, see Staff   |
|                                   | Feedback Tool.                    |
|                                   |                                   |
|                                   | For the ExCCS Service Officer,    |
|                                   | procedure ends here               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
