
90 Day Pay Doctor Cheque Scheme 012-41010000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to process an application for the
90 Day Pay Doctor Cheque Scheme, ending the registration, access
historical screens, unpresented cheques for the scheme and statements.

On this page:

Assessing the registration application

Process the registration application

Action when the registration application is an ‘Incomplete application’

End a 90 Day Pay Doctor Cheque Scheme registration

90 Day PDC Scheme registration history details

Checking 90 Day cheque payments via mainframe

Advising medical practitioners and their staff on 90 Day cheque payments
via 90 Day Cheque Cancellation System

Locating and issuing a statement within the 90 Day PDC Scheme

Assessing the registration application

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | only be relevant to the payment   |
|                                   | enquired about.                   |
|                                   |                                   |
|                                   | Select OK to return to the        |
|                                   | Statement View screen             |
|                                   |                                   |
|                                   | Print the statement and send it   |
|                                   | to the practice via facsimile.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
