-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

PSI application and processing

Gathering evidence and process for decision making

Decision determined and parent notification process

New income information received after PSI application approved

PSI application and processing

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | in a notepad in the Post          |
|                                   | Separation Income window.         |
|                                   |                                   |
|                                   | Court Order, Agreement or COA in  |
|                                   | place                             |
|                                   |                                   |
|                                   | This is a manual workaround as    |
|                                   | Cuba does not have functionality  |
|                                   | to accept a PSI application when  |
|                                   | there is a court order, agreement |
|                                   | or COA in place. If accepting an  |
|                                   | application and there is a court  |
|                                   | order, agreement or COA decision  |
|                                   | in place:                         |
|                                   |                                   |
|                                   | -   determine when the court      |
|                                   |     order, agreement or COA       |
|                                   |     decision expires              |
|                                   | -   if the expiry date is within  |
|                                   |     28 days, delete the rejection |
|                                   |     letters that Cuba generates   |
|                                   |     when the application is       |
|                                   |     processed                     |
|                                   | -   create a General Follow Up    |
|                                   |     intray to process the         |
|                                   |     accepted application on the   |
|                                   |     day the court order,          |
|                                   |     agreement or COA expires      |
|                                   |                                   |
|                                   | To process an accepted            |
|                                   | application, see also Post        |
|                                   | Separation Income (PSI) Cuba      |
|                                   | Process Help.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | 30% cap + Read more ...           |
|                                   |                                   |
|                                   | The post separation additional    |
|                                   | income amount excluded must not   |
|                                   | be more than 30% of the parent's  |
|                                   | ATI.                              |
|                                   |                                   |
|                                   | If the total amount of additional |
|                                   | income earned is more than 30% of |
|                                   | the ATI used in the assessment,   |
|                                   | only exclude 30% of the ATI.      |
|                                   |                                   |
|                                   | Example 1                         |
|                                   |                                   |
|                                   | John’s additional income earned   |
|                                   | in 2013-14 has been calculated at |
|                                   | $15,000. John's 2013-14 ATI was   |
|                                   | $40,000. 30% of $40,000 =         |
|                                   | $12,000. This is the maximum      |
|                                   | amount of additional income that  |
|                                   | could be excluded from the        |
|                                   | assessment. This means that while |
|                                   | John earned additional income of  |
|                                   | $15,000, only $12,000 will be     |
|                                   | excluded from John's ATI.         |
|                                   |                                   |
|                                   | Example 2                         |
|                                   |                                   |
|                                   | Mary's additional income earned   |
|                                   | in 2014-15 has been calculated at |
|                                   | $1,600. Mary's 2014-15 ATI was    |
|                                   | $20,000. 30% of $20,000 = $6,000. |
|                                   | This is the maximum amount of     |
|                                   | additional income that could be   |
|                                   | excluded. Therefore the full      |
|                                   | amount of Mary's additional       |
|                                   | income, that is $1,600, can be    |
|                                   | excluded from her ATI.            |
|                                   |                                   |
|                                   | Seek Service Support Officer      |
|                                   | (SSO) support if assistance is    |
|                                   | required in determining the       |
|                                   | maximum amount of additional      |
|                                   | income to exclude.                |
|                                   |                                   |
|                                   | ATI can reduce to less than the   |
|                                   | pre separation income             |
|                                   |                                   |
|                                   | In some cases the applicant’s ATI |
|                                   | can reduce to less than the pre   |
|                                   | separation income amount.         |
|                                   |                                   |
|                                   | If the requirements for excluding |
|                                   | the additional income are met and |
|                                   | the amount of the additional      |
|                                   | (post separation) income          |
|                                   | determined, the whole amount will |
|                                   | be excluded (up to 30% of the     |
|                                   | ATI) even if this would reduce    |
|                                   | the ATI to an amount less than    |
|                                   | the pre-separation ATI.           |
|                                   |                                   |
|                                   | Example 3                         |
|                                   |                                   |
|                                   | Abdul’s additional income earned  |
|                                   | in 2017-18 has been calculated at |
|                                   | $16,000. Abdul’s 2017-18 ATI was  |
|                                   | $60,000. 30% of $60,000 =         |
|                                   | $18,000. This is the maximum      |
|                                   | amount of income that can be      |
|                                   | excluded. Therefore the full      |
|                                   | amount of Abdul’s additional      |
|                                   | income, that is $16,000, can be   |
|                                   | excluded from the assessment.     |
|                                   |                                   |
|                                   | Abdul’s ATI prior to separation   |
|                                   | was $50,000. The full amount of   |
|                                   | Abdul’s additional income can be  |
|                                   | excluded, reducing Abdul’s        |
|                                   | 2017-18 ATI to $44,000, which is  |
|                                   | less than Abdul’s pre separation  |
|                                   | ATI.                              |
+-----------------------------------+-----------------------------------+
| 3                                 | Date of effect - special          |
|                                   | circumstance + Read more ...      |
|                                   |                                   |
|                                   | Where special circumstances apply |
|                                   | to the date of effect, consider   |
|                                   | the particulars of the case.      |
|                                   | Child Support will be satisfied   |
|                                   | that special circumstances exist  |
|                                   | where a parent was prevented from |
|                                   | applying earlier, but once they   |
|                                   | were able to apply they did so    |
|                                   | within 28 days.                   |
|                                   |                                   |
|                                   | For details and examples on       |
|                                   | circumstances in which a parent   |
|                                   | will be considered to have been   |
|                                   | prevented from applying earlier   |
|                                   | see also the Child Support Guide  |
|                                   | 2.5.2: Additional income earned   |
|                                   | post separation.                  |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Notify parents + Read more ...    |
|                                   |                                   |
|                                   | When Child Support has made a     |
|                                   | decision on an application for    |
|                                   | additional income to be excluded, |
|                                   | the parent must be contacted and  |
|                                   | advised of the outcome and        |
|                                   | further options.                  |
|                                   |                                   |
|                                   | Has the application been          |
|                                   | accepted?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Application accepted - contact    |
|                                   | applicant + Read more ...         |
|                                   |                                   |
|                                   | Contact the applicant to advise   |
|                                   | of the decision to accept their   |
|                                   | application. Discuss the          |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   the amount of additional      |
|                                   |     income that will be excluded  |
|                                   |     and whether the 30% cap has   |
|                                   |     been applied                  |
|                                   | -   their new adjusted taxable    |
|                                   |     income amount                 |
|                                   | -   the new child support amount  |
|                                   |     payable                       |
|                                   | -   the need to lodge a new       |
|                                   |     application at the start of   |
|                                   |     each new child support period |
|                                   |     within the maximum 3 year     |
|                                   |     time limit. The parent will   |
|                                   |     not receive any notification  |
|                                   |     their application is due to   |
|                                   |     expire. Advise the parent     |
|                                   |     when they will need to lodge  |
|                                   |     their next application (for   |
|                                   |     example, start date of the    |
|                                   |     next child support period or  |
|                                   |     around the time they lodge    |
|                                   |     their next tax return)        |
|                                   | -   the possible effect on the    |
|                                   |     assessment and the excluded   |
|                                   |     PSI amount when a new ATO     |
|                                   |     income is received. See Step  |
|                                   |     1 in Table 4                  |
|                                   | -   the option of lodging a child |
|                                   |     support agreement if both     |
|                                   |     parties agree to end the      |
|                                   |     exclusion of post separation  |
|                                   |     income before the current     |
|                                   |     child support period ends     |
|                                   | -   if there is a court order,    |
|                                   |     agreement or COA currently in |
|                                   |     place which is due to expire  |
|                                   |     within 28 days of receiving   |
|                                   |     the PSI application, the      |
|                                   |     exclusion of PSI will take    |
|                                   |     effect once the court order,  |
|                                   |     agreement or COA has expired, |
|                                   |     and                           |
|                                   | -   objection rights              |
|                                   |                                   |
|                                   | Accepting the application will    |
|                                   | generate letter PSI 1-1           |
|                                   | 'Application to exclude post      |
|                                   | separation income accepted' for   |
|                                   | both parent.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Application refused - contact     |
|                                   | applicant + Read more ...         |
|                                   |                                   |
|                                   | Contact the applicant and discuss |
|                                   | the following. See Contact with   |
|                                   | Child Support customers:          |
|                                   |                                   |
|                                   | -   the decision to refuse the    |
|                                   |     application                   |
|                                   | -   the reasons why their         |
|                                   |     application was refused       |
|                                   | -   if there is a court order,    |
|                                   |     agreement or COA in place for |
|                                   |     part of the child support     |
|                                   |     period, the parent can        |
|                                   |     reapply when there are less   |
|                                   |     than 28 days until the expiry |
|                                   |     date of the court order,      |
|                                   |     agreement or COA              |
|                                   | -   objection rights              |
|                                   | -   the option of applying for a  |
|                                   |     change of assessment under    |
|                                   |     Reason 7 (applicant has       |
|                                   |     necessary expenses related to |
|                                   |     supporting themselves that    |
|                                   |     affects their ability to      |
|                                   |     support the child(ren).       |
|                                   |     Complete the Change of        |
|                                   |     assessment - Initial          |
|                                   |     discussion macro to determine |
|                                   |     if the parent has grounds for |
|                                   |     a change of assessment        |
|                                   |     application                   |
|                                   |                                   |
|                                   | Refusing the application will     |
|                                   | generate the letter PSI 1-2       |
|                                   | Application to exclude post       |
|                                   | separation income not accepted to |
|                                   | the applicant only.               |
|                                   |                                   |
|                                   | Note: if the reason for refusal   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   the ATI used in the           |
|                                   |     assessment does not include   |
|                                   |     any additional income, or     |
|                                   | -   the ATI used in the           |
|                                   |     assessment is less than the   |
|                                   |     applicant's pre separation    |
|                                   |     income, or                    |
|                                   | -   the increase in ATI is due to |
|                                   |     amounts previously not        |
|                                   |     counted as ATI now being      |
|                                   |     included in ATI, for example  |
|                                   |     superannuation                |
|                                   |                                   |
|                                   | Select You have not provided      |
|                                   | sufficient evidence to support    |
|                                   | the application as the rejection  |
|                                   | reason in the Post Separation     |
|                                   | Income window in Cuba. Delete the |
|                                   | letter that generates as this     |
|                                   | will state the incorrect refusal  |
|                                   | reason. Create a unique letter    |
|                                   | for the applicant with the        |
|                                   | Application to exclude            |
|                                   | Post-Separation income refused -  |
|                                   | Applicant letter. See also        |
|                                   |                                   |
|                                   | Letters Cuba Process Help.        |
|                                   |                                   |
|                                   | Use the PSI application and       |
|                                   | decision macro when discussing    |
|                                   | and processing applications to    |
|                                   | exclude income earned post        |
|                                   | separation.                       |
|                                   |                                   |
|                                   | Paste the completed PSI           |
|                                   | application and decision macro    |
|                                   | document in a notepad in the Post |
|                                   | Separation Income window.         |
|                                   |                                   |
|                                   | To process a refused application  |
|                                   | see also Post Separation Income   |
|                                   | (PSI) Cuba Process Help.          |
+-----------------------------------+-----------------------------------+

New income information received after PSI application approved

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | New income information received   |
|                                   | post PSI application approved +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a parent:                      |
|                                   |                                   |
|                                   | -   has made an application for   |
|                                   |     additional income earned post |
|                                   |     separation to be excluded     |
|                                   |     from their adjusted taxable   |
|                                   |     income, and                   |
|                                   | -   the application has been      |
|                                   |     approved, and                 |
|                                   | -   a new ATI is determined or    |
|                                   |     parent's ATO assessed income  |
|                                   |     is received and applied to    |
|                                   |     the assessment                |
|                                   |                                   |
|                                   | they do not need to make a new    |
|                                   | application to have the new ATI   |
|                                   | reduced by the approved PSI       |
|                                   | amount, but this will need to be  |
|                                   | processed manually. The new ATI   |
|                                   | will not automatically be reduced |
|                                   | by the approved PSI amount in     |
|                                   | Cuba.                             |
|                                   |                                   |
|                                   | When PSI has been excluded from   |
|                                   | an ATI that is updated or         |
|                                   | replaced with a different ATI     |
|                                   | prior to the PSI end date, a Post |
|                                   | Separation Income Upd Req intray  |
|                                   | generates and routes to the       |
|                                   | owning officer.                   |
|                                   |                                   |
|                                   | If an ATI has been replaced       |
|                                   | because of the new income         |
|                                   | information, select the           |
|                                   | appropriate option below:         |
|                                   |                                   |
|                                   | -   new income received           |
|                                   |     equivalent to previous income |
|                                   | -   new income lower than         |
|                                   |     previous income               |
|                                   | -   new income higher than        |
|                                   |     previous income               |
|                                   | -   pre separation income         |
|                                   |     replaced by higher income     |
+-----------------------------------+-----------------------------------+
| 2                                 | New income equivalent to previous |
|                                   | adjusted taxable income + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the new ATI is the same amount |
|                                   | as the previous ATI used in the   |
|                                   | assessment, the actual PSI amount |
|                                   | will not change. The PSI          |
|                                   | exclusion will need to be         |
|                                   | re-loaded into Cuba.              |
|                                   |                                   |
|                                   | A provisional income should not   |
|                                   | be replaced by another            |
|                                   | provisional income of the same    |
|                                   | amount.                           |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | A PSI application was lodged and  |
|                                   | accepted. The parent's PSI        |
|                                   | application was based on their    |
|                                   | pre separation income of $40,000  |
|                                   | (2007-08 taxable) increasing to   |
|                                   | $50,000 post separation (ITD)     |
|                                   | 2008-09. The approved PSI amount  |
|                                   | excluded was $10,000. The parent  |
|                                   | lodges their 2008-09 tax return,  |
|                                   | produces an ATI of $50,000. The   |
|                                   | PSI amount of $10,000 can         |
|                                   | continue to be applied.           |
|                                   |                                   |
|                                   | Re-apply PSI                      |
|                                   |                                   |
|                                   | Re-apply the PSI amount as per    |
|                                   | the original application and      |
|                                   | apply to Cuba. See Post           |
|                                   | Separation Income (PSI) Cuba      |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | Contact parent                    |
|                                   |                                   |
|                                   | Contact the parent and advise:    |
|                                   |                                   |
|                                   | -   the new ATI amount used in    |
|                                   |     the assessment                |
|                                   | -   date the new ATI amount is    |
|                                   |     applied                       |
|                                   | -   the PSI amount will continue  |
|                                   |     to be excluded as per the     |
|                                   |     approved application as it    |
|                                   |     continues to meet the         |
|                                   |     requirements of PSI           |
|                                   | -   the new child support amount  |
|                                   |     payable                       |
|                                   | -   the need to lodge a new       |
|                                   |     application at the start of   |
|                                   |     each new child support period |
|                                   |     within the maximum 3 year     |
|                                   |     time limit. The parent will   |
|                                   |     not receive any notification  |
|                                   |     their application is due to   |
|                                   |     expire. Advise the parent     |
|                                   |     when they will need to lodge  |
|                                   |     their next application. For   |
|                                   |     example start date of the     |
|                                   |     next child support period or  |
|                                   |     around the time they lodge    |
|                                   |     their next tax return         |
|                                   | -   the option of lodging a child |
|                                   |     support agreement if both     |
|                                   |     parties agree to end the      |
|                                   |     exclusion of PSI before the   |
|                                   |     current child support period  |
|                                   |     ends, and                     |
|                                   | -   their objection rights        |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | New income lower than previous    |
|                                   | adjusted taxable income + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Depending on the amount of the    |
|                                   | income reduction, if the new ATI  |
|                                   | is lower than the current ATI     |
|                                   | used in the assessment:           |
|                                   |                                   |
|                                   | -   the actual PSI amount may     |
|                                   |     change, or                    |
|                                   | -   the PSI amount may no longer  |
|                                   |     apply                         |
|                                   |                                   |
|                                   | New income less than previous     |
|                                   | adjusted taxable income and less  |
|                                   | than pre-separation adjusted      |
|                                   | taxable income                    |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | A PSI application was lodged and  |
|                                   | accepted. The parent’s PSI        |
|                                   | application was based on their    |
|                                   | pre separation income of $40,000  |
|                                   | (2007-08 taxable) increasing to   |
|                                   | $50,000 post separation (ITD      |
|                                   | 2008-09). The approved PSI amount |
|                                   | excluded was $10,000. The parent  |
|                                   | lodges their 2008-09 tax return,  |
|                                   | which produces an ATI of $32,000. |
|                                   | The PSI amount of $10,000 cannot  |
|                                   | be excluded from the updated ATI  |
|                                   | as it is lower than the pre       |
|                                   | separation ATI of $40,000.        |
|                                   |                                   |
|                                   | Contact parent                    |
|                                   |                                   |
|                                   | Contact the parent and advise:    |
|                                   |                                   |
|                                   | -   the new ATI used in the       |
|                                   |     assessment                    |
|                                   | -   date the new ATI is applied   |
|                                   | -   that the PSI amount will no   |
|                                   |     longer be excluded from the   |
|                                   |     ATI as the new ATI is less    |
|                                   |     than their pre separation ATI |
|                                   | -   the new child support amount  |
|                                   |     payable, and                  |
|                                   | -   their objection rights        |
|                                   |                                   |
|                                   | See Step 6 in Table 3.            |
+-----------------------------------+-----------------------------------+
| 4                                 | New income less than previous     |
|                                   | adjusted taxable income, but more |
|                                   | than pre-separation adjusted      |
|                                   | taxable income + Read more ...    |
|                                   |                                   |
|                                   | If the income decreases, but not  |
|                                   | less than the pre separation      |
|                                   | adjusted taxable income, the      |
|                                   | parent may still be eligible to   |
|                                   | have an amount of PSI excluded    |
|                                   | from their income. The amount may |
|                                   | have decreased from the original  |
|                                   | approved amount.                  |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | A PSI application was lodged and  |
|                                   | accepted. The parent’s PSI        |
|                                   | application was based on their    |
|                                   | pre separation income of $30,000  |
|                                   | (2007-08 taxable) increasing to   |
|                                   | $50,000 post separation (ITD      |
|                                   | 2008-09). The approved PSI amount |
|                                   | excluded was $14,000. The parent  |
|                                   | lodges their 2008-09 return,      |
|                                   | which produces an ATI of $45,000. |
|                                   | The PSI amount of $14,000 can no  |
|                                   | longer be excluded in full        |
|                                   | because it would reduce the new   |
|                                   | ATI by more than 30%. Only        |
|                                   | $13,500 can now be excluded.      |
|                                   |                                   |
|                                   | Recalculate PSI                   |
|                                   |                                   |
|                                   | Calculate the new PSI ensuring    |
|                                   | the applicant's ATI is not        |
|                                   | reduced by more than 30%.         |
|                                   |                                   |
|                                   | For assistance in calculating the |
|                                   | PSI amount, see Step 2 in Table   |
|                                   | 1.                                |
|                                   |                                   |
|                                   | Apply the decision to Cuba. See   |
|                                   | also the Post Separation Income   |
|                                   | (PSI) Cuba Process Help.          |
|                                   |                                   |
|                                   | Contact parent                    |
|                                   |                                   |
|                                   | Contact the parent and discuss:   |
|                                   |                                   |
|                                   | -   the new ATI amount used in    |
|                                   |     the assessment                |
|                                   | -   date the new ATI amount is    |
|                                   |     applied                       |
|                                   | -   reason for the change in the  |
|                                   |     PSI excluded amount           |
|                                   | -   the new PSI amount excluded   |
|                                   | -   the new child support amount  |
|                                   |     payable                       |
|                                   | -   the need to lodge a new       |
|                                   |     application at the start of   |
|                                   |     each new child support period |
|                                   |     within the maximum 3 year     |
|                                   |     time limit. The parent will   |
|                                   |     not receive any notification  |
|                                   |     their application is due to   |
|                                   |     expire. Advise the parent     |
|                                   |     when they will need to lodge  |
|                                   |     their next application. For   |
|                                   |     example, start date of the    |
|                                   |     next child support period or  |
|                                   |     around the time they lodge    |
|                                   |     their next tax return         |
|                                   | -   the option of lodging a child |
|                                   |     support agreement if both     |
|                                   |     parties agree to end the      |
|                                   |     exclusion of PSI before the   |
|                                   |     current child support period  |
|                                   |     end, and                      |
|                                   | -   their objection rights        |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | New income lodged late - split    |
|                                   | periods + Read more ...           |
|                                   |                                   |
|                                   | If a parent lodges a tax return   |
|                                   | out of time, or a new ATI is      |
|                                   | determined after the parent could |
|                                   | lodge their tax return on time,   |
|                                   | the PSI amount to be excluded may |
|                                   | change. The application of the    |
|                                   | PSI amount to be excluded is      |
|                                   | split into 2 periods. See below:  |
|                                   |                                   |
|                                   | Example - 30% rule applied to     |
|                                   | split periods                     |
|                                   |                                   |
|                                   | If a parent lodges their tax      |
|                                   | return on time, a lower income    |
|                                   | will be applied to the entire     |
|                                   | period (as per Step 2 and Step    |
|                                   | 3). If a parent lodges their tax  |
|                                   | return out of time, the lower     |
|                                   | income will only apply from the   |
|                                   | date of lodgement, except where   |
|                                   | special circumstances apply. See  |
|                                   | also Income Processing for Child  |
|                                   | Support customers.                |
|                                   |                                   |
|                                   | A PSI application was lodged and  |
|                                   | accepted. The parent’s PSI        |
|                                   | application was based on their    |
|                                   | pre separation income of $20,000  |
|                                   | (2014-15 taxable) increasing to   |
|                                   | $50,000 post separation (ITD      |
|                                   | 2015-16). The child support       |
|                                   | period commenced on 3 August      |
|                                   | 2016. The approved PSI amount     |
|                                   | excluded was $30,000, which was   |
|                                   | limited by the 30% rule to        |
|                                   | $15,000.                          |
|                                   |                                   |
|                                   | The parent lodges their 2015-16   |
|                                   | taxable income out of time, on 9  |
|                                   | March 2017, which comes in at     |
|                                   | $45,000. This has the following   |
|                                   | effect:                           |
|                                   |                                   |
|                                   | 3 August 2016 to 8 March 2017:    |
|                                   |                                   |
|                                   | -   income amount of $50,000      |
|                                   |     (2015-16 ITD) used in the     |
|                                   |     assessment                    |
|                                   | -   PSI amount $15,000 excluded   |
|                                   |     as the 30% rule applies       |
|                                   |     ($50,000 x 30% = $15,000)     |
|                                   |                                   |
|                                   | 9 March 2017 to end of the child  |
|                                   | support period:                   |
|                                   |                                   |
|                                   | -   taxable income of $45,000     |
|                                   |     used in the assessment, and   |
|                                   | -   PSI amount of $13,500         |
|                                   |     excluded as the 30% rule      |
|                                   |     applies ($45,000 x 30% =      |
|                                   |     $13,500)                      |
|                                   |                                   |
|                                   | Conduct investigation and         |
|                                   | recalculate PSI                   |
|                                   |                                   |
|                                   | In the above example, the         |
|                                   | parent’s ATO assessed income is   |
|                                   | less than their ITD. If this      |
|                                   | occurs, investigate the parent’s  |
|                                   | income to determine why the       |
|                                   | incomes differ. For example, the  |
|                                   | parent may have miscalculated     |
|                                   | relevant deductions.              |
|                                   |                                   |
|                                   | Re-calculate the new PSI for      |
|                                   | split periods, to ensure the      |
|                                   | applicant's adjusted taxable      |
|                                   | income is not reduced by more     |
|                                   | than 30%.                         |
|                                   |                                   |
|                                   | For assistance in calculating the |
|                                   | PSI amount, see Step 3 in Table   |
|                                   | 1.                                |
|                                   |                                   |
|                                   | Apply the decision to Cuba - See  |
|                                   | Post Separation Income (PSI) Cuba |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | Contact parent                    |
|                                   |                                   |
|                                   | Contact the parent and advise:    |
|                                   |                                   |
|                                   | -   the new ATI used in the       |
|                                   |     assessment                    |
|                                   | -   date the new ATI is applied   |
|                                   | -   the new PSI amount excluded   |
|                                   | -   the new child support amount  |
|                                   |     payable                       |
|                                   | -   the need to lodge a new       |
|                                   |     application at the start of   |
|                                   |     each new child support period |
|                                   |     within the maximum 3 year     |
|                                   |     time limit. The parent will   |
|                                   |     not receive any notification  |
|                                   |     their application is due to   |
|                                   |     expire. Advise the parent     |
|                                   |     when they will need to lodge  |
|                                   |     their next application, for   |
|                                   |     example, start date of the    |
|                                   |     next child support period or  |
|                                   |     around the time they lodge    |
|                                   |     their next tax return         |
|                                   | -   the option of lodging a child |
|                                   |     support agreement if both     |
|                                   |     parties agree to end the      |
|                                   |     exclusion of PSI before the   |
|                                   |     current child support period  |
|                                   |     ends, and                     |
|                                   | -   their objection rights        |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | New income higher than previous   |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | If the new ATI is higher than the |
|                                   | current ATI used in the           |
|                                   | assessment, the PSI amount to be  |
|                                   | excluded may increase.            |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | A PSI application was lodged and  |
|                                   | accepted. The parent’s PSI        |
|                                   | application was based on their    |
|                                   | pre separation income of $30,000  |
|                                   | (2013-14 taxable) increasing to   |
|                                   | $40,000 post separation (ITD      |
|                                   | 2014-15). The parent had          |
|                                   | additional income of $14,000 but, |
|                                   | due to the 30% cap, the approved  |
|                                   | PSI amount excluded was $12,000.  |
|                                   | The parent lodges their 2014-15   |
|                                   | return, which produces an ATI of  |
|                                   | $50,000. As the ATI has           |
|                                   | increased, the full PSI amount of |
|                                   | $14,000 can now be excluded       |
|                                   | without exceeding the cap.        |
|                                   |                                   |
|                                   | Conduct investigation and         |
|                                   | recalculate PSI                   |
|                                   |                                   |
|                                   | Investigate the parent’s income   |
|                                   | to determine why the incomes      |
|                                   | differ. This may be due to        |
|                                   | miscalculation of relevant        |
|                                   | deductions.                       |
|                                   |                                   |
|                                   | As the new ATI is higher than the |
|                                   | ITD, the ITD will be replaced by  |
|                                   | the new ATI from the beginning of |
|                                   | the CSP.                          |
|                                   |                                   |
|                                   | Calculate the new PSI for the     |
|                                   | whole child support period,       |
|                                   | ensuring the applicant's ATI is   |
|                                   | not reduced by more than 30%.     |
|                                   |                                   |
|                                   | For assistance in calculating the |
|                                   | PSI amount, see also Step 3 in    |
|                                   | Table 1.                          |
|                                   |                                   |
|                                   | Apply the decision to Cuba.       |
|                                   |                                   |
|                                   | Contact parent                    |
|                                   |                                   |
|                                   | Contact the parent and advise:    |
|                                   |                                   |
|                                   | -   the new ATI used in the       |
|                                   |     assessment                    |
|                                   | -   date the new ATI is applied   |
|                                   | -   the new PSI amount excluded   |
|                                   | -   the new child support amount  |
|                                   |     payable                       |
|                                   | -   the need to lodge a new       |
|                                   |     application at the start of   |
|                                   |     each new child support period |
|                                   |     within the maximum 3 year     |
|                                   |     time limit. The parent will   |
|                                   |     not receive any notification  |
|                                   |     their application is due to   |
|                                   |     expire. Advise the parent     |
|                                   |     when they will need to lodge  |
|                                   |     their next application, for   |
|                                   |     example, start date of the    |
|                                   |     next child support period or  |
|                                   |     around the time they lodge    |
|                                   |     their next tax return         |
|                                   | -   the option of lodging a child |
|                                   |     support agreement if both     |
|                                   |     parties agree to end the      |
|                                   |     exclusion of PSI before the   |
|                                   |     current child support period  |
|                                   |     ends, and                     |
|                                   | -   their objection rights        |
+-----------------------------------+-----------------------------------+
| 7                                 | Pre-separation income replaced    |
|                                   | with a higher income + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | A PSI application was lodged and  |
|                                   | accepted. The parent's PSI        |
|                                   | application was based on their    |
|                                   | pre separation income of $40,000  |
|                                   | (ITD 2014-15) increasing to       |
|                                   | $50,000 post separation (ITD      |
|                                   | 2015-16). The approved PSI amount |
|                                   | excluded was $10,000. The parent  |
|                                   | advised they changed their work   |
|                                   | situation to earn the additional  |
|                                   | $10,000 in order to support       |
|                                   | themselves post separation. The   |
|                                   | parent lodges their 2014-15       |
|                                   | return, which produces an ATI of  |
|                                   | $60,000. This means the PSI       |
|                                   | application should never have     |
|                                   | been accepted because the pre     |
|                                   | separation income was higher than |
|                                   | the PSI.                          |
|                                   |                                   |
|                                   | Approved PSI application can be   |
|                                   | retrospectively refused if:       |
|                                   |                                   |
|                                   | -   new pre-separation income     |
|                                   |     information is received after |
|                                   |     an application for PSI to be  |
|                                   |     excluded has been accepted,   |
|                                   |     and                           |
|                                   | -   the new ATI is higher than    |
|                                   |     the ATI Child Support used to |
|                                   |     assess the PSI                |
|                                   |                                   |
|                                   | Apply decision                    |
|                                   |                                   |
|                                   | The decision to exclude the PSI   |
|                                   | amount must be refused in Cuba.   |
|                                   | See also Post Separation Income   |
|                                   | (PSI) Cuba Process Help.          |
|                                   |                                   |
|                                   | Contact parent                    |
|                                   |                                   |
|                                   | Contact the parent to advise:     |
|                                   |                                   |
|                                   | -   the new ATI used in the       |
|                                   |     assessment                    |
|                                   | -   date the new ATI is applied   |
|                                   | -   a PSI amount will no longer   |
|                                   |     be excluded, as the parent no |
|                                   |     longer meets the requirements |
|                                   |     of s44 Child Support          |
|                                   |     (Assessment) Act 1989         |
|                                   | -   the new child support amount  |
|                                   |     payable, and                  |
|                                   | -   their objection rights        |
+-----------------------------------+-----------------------------------+
| 8                                 | Document decision and notify      |
|                                   | parent + Read more ...            |
|                                   |                                   |
|                                   | Document the parent contact and   |
|                                   | re-calculation of the PSI in the  |
|                                   | Post Separation Income window in  |
|                                   | Cuba including:                   |
|                                   |                                   |
|                                   | -   reasons for decision          |
|                                   | -   all parent contact, and       |
|                                   | -   legislative reference s44     |
|                                   |     Child Support (Assessment)    |
|                                   |     Act 1989                      |
|                                   |                                   |
|                                   | Notify parent                     |
|                                   |                                   |
|                                   | When a new income information is  |
|                                   | received, the parent must have    |
|                                   | been contacted to be advised of   |
|                                   | any change to the assessment      |
|                                   | and/or excluded PSI amount.       |
|                                   |                                   |
|                                   | When the change has been          |
|                                   | processed and accepted in Cuba,   |
|                                   | the letter PSI 1-1 'Application   |
|                                   | to exclude PSI accepted' will     |
|                                   | generate.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
