
Waivers for Child Support customers 277-04380000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Respond to waiver enquiries

Record waiver requests - applicant and Registrar initiated

DCM - investigate waiver

ExCCS - investigate waiver

Prepare waiver submission

DCM bulk waiver submission

Referral and decision

Respond to waiver enquiries

Table 1: this table contains the process for Service Officers to manage
customer enquiries about waivers of child support debt or overpayments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 6                                 | Consider administrative           |
|                                   | remedies + Read more ...          |
|                                   |                                   |
|                                   | Consider any administrative       |
|                                   | remedies before progressing the   |
|                                   | waiver, including:                |
|                                   |                                   |
|                                   | -   lodging an objection, see     |
|                                   |     Objections to Child Support   |
|                                   |     decisions, or Administrative  |
|                                   |     Appeals Tribunal (AAT) review |
|                                   | -   discharging arrears, see      |
|                                   |     Collecting Child Support      |
|                                   |     payments privately and/or     |
|                                   |     discharging arrears           |
|                                   | -   remitting late payment        |
|                                   |     penalties, see Child Support  |
|                                   |     late payment penalties and    |
|                                   |     estimate penalties, or        |
|                                   | -   correcting an error, see      |
|                                   |     Correcting errors on Child    |
|                                   |     Support cases                 |
|                                   |                                   |
|                                   | Will an administrative remedy     |
|                                   | address the debt in part or full? |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Administrative remedy may address |
|                                   | the debt in part or full + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contact the customer and document |
|                                   | the discussion in the             |
|                                   | Compensation/Waiver window.       |
|                                   |                                   |
|                                   | Provide advice about the          |
|                                   | administrative process and the    |
|                                   | next steps. Examples are:         |
|                                   |                                   |
|                                   | -   how lodge an objection, or    |
|                                   | -   a correcting errors           |
|                                   |     submission has been approved  |
|                                   |     by Child Support              |
|                                   |                                   |
|                                   | Does customer wish to withdraw    |
|                                   | the waiver?                       |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   explain to the customer they  |
|                                   |     need to exhaust their         |
|                                   |     administrative options to     |
|                                   |     have the debt removed or      |
|                                   |     addressed. The waiver request |
|                                   |     will be withdrawn - it can be |
|                                   |     reopened at a later date,     |
|                                   |     once the customer has used    |
|                                   |     all administrative options    |
|                                   | -   if the debt is also owed to a |
|                                   |     third party, go to step 10    |
|                                   | -   if the debt is only owed to   |
|                                   |     the Commonwealth, see Table   |
|                                   |     5 - Prepare waiver submission |
+-----------------------------------+-----------------------------------+
| 8                                 | Contacting the applicant about    |
|                                   | the waiver request + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review notepads in the            |
|                                   | Communication and                 |
|                                   | Compensation/Waiver windows to    |
|                                   | determine if the case details and |
|                                   | waiver process have already been  |
|                                   | discussed with the customer.      |
|                                   |                                   |
|                                   | Contact the applicant to:         |
|                                   |                                   |
|                                   | explain the waiver process        |
|                                   |                                   |
|                                   | ask them to take action if the    |
|                                   | debt is incorrect or is likely to |
|                                   | change. For example lodge         |
|                                   | outstanding tax returns. Advise   |
|                                   | the applicant:                    |
|                                   |                                   |
|                                   | -   Child Support cannot support  |
|                                   |     a waiver request for a debt   |
|                                   |     which is subject to change,   |
|                                   |     and                           |
|                                   | -   the waiver request will be    |
|                                   |     withdrawn while the customer  |
|                                   |     takes relevant action         |
|                                   |                                   |
|                                   | advise the Department of Finance  |
|                                   | will make the final decision      |
|                                   |                                   |
|                                   | confirm the grounds for the       |
|                                   | waiver request                    |
|                                   |                                   |
|                                   | advise they can provide documents |
|                                   | to support their waiver request   |
|                                   |                                   |
|                                   | request any additional            |
|                                   | information which would support   |
|                                   | their request including any:      |
|                                   |                                   |
|                                   | -   evidence, or                  |
|                                   | -   financial information         |
|                                   |                                   |
|                                   | -   [] Ask the customer to        |
|                                   |     provide the information       |
|                                   |     online within 7 days          |
|                                   | -   advise if the debt is owed to |
|                                   |     a third party, advise Child   |
|                                   |     Support will contact them to  |
|                                   |     explain the waiver request    |
|                                   |     has been received             |
|                                   |                                   |
|                                   | For more information see Contact  |
|                                   | with Child Support customers.     |
|                                   |                                   |
|                                   | Document contact outcomes in a    |
|                                   | notepad on the                    |
|                                   | Compensation/Waiver window        |
|                                   |                                   |
|                                   | -   If contact with the applicant |
|                                   |     is unsuccessful and they have |
|                                   |     requested a waiver, see Table |
|                                   |     5 - Prepare waiver submission |
|                                   | -   If the customer withdraws     |
|                                   |     their request, go to Step 9   |
|                                   |                                   |
|                                   | Will any other party be affected  |
|                                   | by the potential waiver?          |
|                                   |                                   |
|                                   | -   Yes, contact the other party, |
|                                   |     go to Step 10                 |
|                                   | -   No, see Table 5 - Prepare     |
|                                   |     waiver submission             |
+-----------------------------------+-----------------------------------+
| 9                                 | Process the withdrawal + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Compensation/Waiver window |
|                                   | from the:                         |
|                                   |                                   |
|                                   | -   Compensation/Waiver Details   |
|                                   |     group box - select the waiver |
|                                   |     request                       |
|                                   | -   Status dropdown menu - select |
|                                   |     CLAIM WITHDRAWN               |
|                                   |                                   |
|                                   | The Date field automatically      |
|                                   | populates with today’s date. If   |
|                                   | the date the customer withdrew    |
|                                   | the request is different, change  |
|                                   | it.                               |
|                                   |                                   |
|                                   | -   Select Save                   |
|                                   | -   The Notes window              |
|                                   |     automatically opens when a    |
|                                   |     waiver withdrawal is saved    |
|                                   | -   Add a note with the reason    |
|                                   |     the customer has withdrawn    |
|                                   |     the waiver request            |
|                                   |                                   |
|                                   | Did the applicant apply through   |
|                                   | Finance?                          |
|                                   |                                   |
|                                   | -   Yes, email the withdrawal     |
|                                   |     details to CCT. Procedure     |
|                                   |     ends here                     |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 10                                | Contact the other party + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do not contact the other party    |
|                                   | about the waiver request until    |
|                                   | the applicant has been advised    |
|                                   | the other party will be           |
|                                   | contacted.                        |
|                                   |                                   |
|                                   | Only contact the other party if   |
|                                   | the waiver request relates to a   |
|                                   | debt owed to them. See Contact    |
|                                   | with Child Support customers.     |
|                                   |                                   |
|                                   | Explain to the other party:       |
|                                   |                                   |
|                                   | -   a request for debt waiver has |
|                                   |     been received, and            |
|                                   | -   the waiver process in general |
|                                   |                                   |
|                                   | Does the other party support the  |
|                                   | waiver?                           |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Check they understand this    |
|                                   |     means the debt the customer   |
|                                   |     owes them will be removed     |
|                                   |     from the account. It cannot   |
|                                   |     be added on again             |
|                                   | -   Ask them to discharge the     |
|                                   |     debt instead. Follow the      |
|                                   |     process at Table 3 Step 7 in  |
|                                   |     Collecting child support      |
|                                   |     payments privately and/or     |
|                                   |     discharging arrears           |
|                                   |                                   |
|                                   | No, the other party does not      |
|                                   | support the waiver. If they wish  |
|                                   | to provide information in         |
|                                   | response to the waiver, undertake |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Send them a copy of the       |
|                                   |     UQ180.00 form                 |
|                                   | -   Explain they must complete    |
|                                   |     the UQ180.00 Permission to    |
|                                   |     release information to        |
|                                   |     Finance form to allow the     |
|                                   |     information they provide to   |
|                                   |     be sent to Finance            |
|                                   |                                   |
|                                   | Ask the other party to return     |
|                                   | these items to Child Support      |
|                                   | within 14 days of the phone call: |
|                                   |                                   |
|                                   | -   the UQ180.00 form, and        |
|                                   | -   any written submissions or    |
|                                   |     evidence                      |
|                                   |                                   |
|                                   | Explain to the other party:       |
|                                   |                                   |
|                                   | -   They will be sent an edited   |
|                                   |     copy of the recommendation    |
|                                   |     for Finance                   |
|                                   | -   Personal information about    |
|                                   |     the other customer may be     |
|                                   |     removed                       |
|                                   | -   They will be given the chance |
|                                   |     to provide more evidence      |
|                                   |     directly to Finance.          |
|                                   |                                   |
|                                   | Document the call in the:         |
|                                   |                                   |
|                                   | -   Compensation/Waiver window,   |
|                                   |     and                           |
|                                   | -   customer’s Communication      |
|                                   |     window                        |
+-----------------------------------+-----------------------------------+

Prepare waiver submission

Table 5: this table contains the process for staff in CSP Branch (macro
completed by DCM) or ExCCS (all other waiver requests) to prepare a
draft submission for Finance.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Individual submission or bulk     |
|                                   | waiver? + Read more ...           |
|                                   |                                   |
|                                   | If the waiver:                    |
|                                   |                                   |
|                                   | -   fits the criteria of a bulk   |
|                                   |     debt waiver process, follow   |
|                                   |     the process in Table 6 DCM    |
|                                   |     bulk waiver submission        |
|                                   | -   does not fit the criteria of  |
|                                   |     a bulk debt waiver process    |
|                                   |     and will be managed           |
|                                   |     individually, go to Step 2    |
+-----------------------------------+-----------------------------------+
| 2                                 | Analyse waiver request - Resource |
|                                   | Management Guide No. 401 (all CSP |
|                                   | Branch and ExCCS staff) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Waiver briefs completed by DCM    |
|                                   | are analysed by staff in CSP      |
|                                   | Branch.                           |
|                                   |                                   |
|                                   | Waiver requests from customers or |
|                                   | their representatives are         |
|                                   | analysed by ExCCS officers.       |
|                                   |                                   |
|                                   | Consider the waiver request in    |
|                                   | accordance with Resource          |
|                                   | Management Guide No. 401:         |
|                                   | Requests for discretionary        |
|                                   | financial assistance under the    |
|                                   | PGPA Act (RMG 401):               |
|                                   |                                   |
|                                   | RMG 401 explains that debt        |
|                                   | waivers should generally be a     |
|                                   | remedy of last resort. Approval   |
|                                   | is unlikely to be granted for     |
|                                   | waiver of debts owed to the       |
|                                   | Commonwealth on behalf of third   |
|                                   | parties. For example a child      |
|                                   | support maintenance debt.         |
|                                   |                                   |
|                                   | The waiver power allows           |
|                                   | authorised decision makers to     |
|                                   | approve waivers, but does not     |
|                                   | require them to do so.            |
|                                   |                                   |
|                                   | Debts are generally only waived   |
|                                   | where recovery of the debt would: |
|                                   |                                   |
|                                   | -   be inequitable, or            |
|                                   | -   cause the person to suffer    |
|                                   |     financial hardship            |
|                                   |                                   |
|                                   | A consideration of inequity would |
|                                   | include:                          |
|                                   |                                   |
|                                   | whether the actions of the        |
|                                   | Commonwealth led to a debt that   |
|                                   | should not have arisen            |
|                                   |                                   |
|                                   | what impact, if any, a waiver     |
|                                   | would have on another party       |
|                                   |                                   |
|                                   | whether the debt meets the        |
|                                   | criteria of the current bulk debt |
|                                   | waiver processes:                 |
|                                   |                                   |
|                                   | -   The debt is owed by a         |
|                                   |     customer who has died, there  |
|                                   |     is no collection avenue and   |
|                                   |     the debt is owed to the       |
|                                   |     Commonwealth only, or         |
|                                   | -   The debt is owed to a         |
|                                   |     customer who has died         |
|                                   |     intestate                     |
|                                   |                                   |
|                                   | A consideration of financial      |
|                                   | hardship includes:                |
|                                   |                                   |
|                                   | -   the financial information and |
|                                   |     evidence provided by the      |
|                                   |     waiver applicant              |
|                                   | -   if payment of the debt would  |
|                                   |     leave the person without      |
|                                   |     funds to provide for their    |
|                                   |     basic needs and               |
|                                   | -   if the person's financial     |
|                                   |     circumstances may improve in  |
|                                   |     the future                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise waiver submission to     |
|                                   | Finance + Read more ...           |
|                                   |                                   |
|                                   | In the waiver submission include: |
|                                   |                                   |
|                                   | relevant details of the waiver    |
|                                   | request                           |
|                                   |                                   |
|                                   | waiver investigation, including   |
|                                   | details of the debt               |
|                                   |                                   |
|                                   | contact with the applicant and    |
|                                   | contact with the other party, if  |
|                                   | relevant                          |
|                                   |                                   |
|                                   | specific reasons why the debt -   |
|                                   | compared to similar debts:        |
|                                   |                                   |
|                                   | -   is special enough to be       |
|                                   |     waived, or                    |
|                                   | -   is not special enough to be   |
|                                   |     waived                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Prepare covering letter to        |
|                                   | Finance + Read more ...           |
|                                   |                                   |
|                                   | Draft a covering letter to        |
|                                   | Finance that advises either the   |
|                                   | waiver request is:                |
|                                   |                                   |
|                                   | -   Supported by Services         |
|                                   |     Australia  - in full or in    |
|                                   |     part, or                      |
|                                   | -   Not supported by Services     |
|                                   |     Australia                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Edit submissions + Read more ...  |
|                                   |                                   |
|                                   | If the submission and covering    |
|                                   | letter need to be sent to the     |
|                                   | applicant and/or the other party, |
|                                   | consider if editing the content   |
|                                   | is required.                      |
|                                   |                                   |
|                                   | Editing is done to protect the    |
|                                   | privacy of the parties to the     |
|                                   | debt.                             |
|                                   |                                   |
|                                   | Example 1                         |
|                                   |                                   |
|                                   | An applicant provides personal    |
|                                   | information in the waiver request |
|                                   | about their current financial     |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | This information should be sent   |
|                                   | to Finance for the decision.      |
|                                   | However for the other party to be |
|                                   | informed about it through the     |
|                                   | process is:                       |
|                                   |                                   |
|                                   | -   not required by law           |
|                                   | -   not necessary and             |
|                                   | -   not appropriate               |
|                                   |                                   |
|                                   | Example 2                         |
|                                   |                                   |
|                                   | The other party responds and      |
|                                   | includes sensitive information    |
|                                   | and personal views. A decision    |
|                                   | will be made about the relevance  |
|                                   | of this information in the        |
|                                   | submission to Finance. It may be  |
|                                   | seen as appropriate to share with |
|                                   | Finance for them to make a        |
|                                   | decision, but providing it to the |
|                                   | applicant is not appropriate.     |
|                                   |                                   |
|                                   | Review the covering letter and    |
|                                   | submission                        |
|                                   |                                   |
|                                   | Determine if there is any         |
|                                   | information that should not be    |
|                                   | sent to the applicant or the      |
|                                   | other party. Edit out any         |
|                                   | information which may breach the  |
|                                   | privacy of either party.          |
|                                   |                                   |
|                                   | This includes:                    |
|                                   |                                   |
|                                   | medical information               |
|                                   |                                   |
|                                   | details of Centrelink benefits    |
|                                   | and other child support cases     |
|                                   |                                   |
|                                   | personal financial information    |
|                                   |                                   |
|                                   | any other information of a        |
|                                   | sensitive nature which:           |
|                                   |                                   |
|                                   | -   may breach the customer's     |
|                                   |     privacy, or                   |
|                                   | -   the other party would not     |
|                                   |     usually be privy to           |
|                                   |                                   |
|                                   | See Table 4 Guidance on editing   |
|                                   | information in Open exchange of   |
|                                   | information for Child Support     |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Is there any sensitive            |
|                                   | information which needs to be     |
|                                   | edited to either party?           |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Create a duplicate of the     |
|                                   |     documents and block out this  |
|                                   |     information                   |
|                                   | -   Different versions may need   |
|                                   |     to be created for the         |
|                                   |     applicant and the other party |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No, go to step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Create the customer covering      |
|                                   | letter/s + Read more ...          |
|                                   |                                   |
|                                   | Create covering letters for       |
|                                   | copies of submissions to the      |
|                                   | applicant and, if relevant, the   |
|                                   | other party to the debt.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Seek clearance + Read more ...    |
|                                   |                                   |
|                                   | Email the recommendation and      |
|                                   | covering letters to the delegated |
|                                   | Assistant Director/SSM – EL 1 for |
|                                   | clearance. The email must         |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   the customer's waiver request |
|                                   |     and supporting documentation  |
|                                   | -   any evidence provided by the  |
|                                   |     other party to the case       |
|                                   | -   the waiver brief, if prepared |
|                                   |     by DCM                        |
|                                   | -   the waiver submission         |
|                                   | -   the recommendation letter to  |
|                                   |     Finance                       |
|                                   | -   the covering letter to the    |
|                                   |     applicant and other party, if |
|                                   |     applicable                    |
|                                   | -   any edited submissions        |
|                                   |                                   |
|                                   | In the Compensation/Waiver        |
|                                   | window:                           |
|                                   |                                   |
|                                   | -   record waiver status          |
|                                   | -   update the status to SUB WITH |
|                                   |     RR                            |
|                                   | -   save the waiver update        |
|                                   | -   see Waiver Cuba Process Help  |
|                                   |                                   |
|                                   | Into the customer’s HP Content    |
|                                   | Manager/workload folder save the: |
|                                   |                                   |
|                                   | -   submission                    |
|                                   | -   covering letters              |
|                                   | -   edited submissions, if        |
|                                   |     relevant                      |
|                                   | -   any other supporting          |
|                                   |     documentation                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Check waiver submission document  |
|                                   | (CSPB AD/ExCCS SSM – EL 1) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ensure the CSPB Program Officer   |
|                                   | or ExCCS Service Officer has:     |
|                                   |                                   |
|                                   | addressed any issues raised by    |
|                                   | the waiver request                |
|                                   |                                   |
|                                   | identified how the debt occurred  |
|                                   |                                   |
|                                   | finalised any outstanding         |
|                                   | administrative action             |
|                                   |                                   |
|                                   | reviewed the debt and undertaken  |
|                                   | any necessary debt correction     |
|                                   | work                              |
|                                   |                                   |
|                                   | prepared the waiver submission    |
|                                   | with accurate information:        |
|                                   |                                   |
|                                   | -   adequately covering           |
|                                   |     considerations of inequity    |
|                                   |     and financial hardship        |
|                                   | -   supported by facts and detail |
|                                   |     making it clear why the       |
|                                   |     recommendation has been made  |
|                                   |                                   |
|                                   | provided specific reasons why the |
|                                   | debt - compared to similar debts: |
|                                   |                                   |
|                                   | -   is special enough to be       |
|                                   |     waived, or                    |
|                                   | -   is not special enough to be   |
|                                   |     waived                        |
|                                   |                                   |
|                                   | Allow for the 28 day timeframe.   |
|                                   | Provide feedback to the CSPB      |
|                                   | Program Officer or ExCCS Service  |
|                                   | Officer if required.              |
|                                   |                                   |
|                                   | Email the CSPB Program Officer or |
|                                   | ExCCS Service Officer to advise:  |
|                                   |                                   |
|                                   | -   the waiver submission is      |
|                                   |     cleared and                   |
|                                   | -   the proposed recommendation   |
|                                   |     to Finance is endorsed        |
+-----------------------------------+-----------------------------------+
| 9                                 | Provide feedback + Read more ...  |
|                                   |                                   |
|                                   | Once the waiver submission is     |
|                                   | cleared by the Assistant          |
|                                   | Director/SSM – EL 1:              |
|                                   |                                   |
|                                   | -   provide individual feedback   |
|                                   |     to any Service Officers       |
|                                   |     identified as not following   |
|                                   |     procedures                    |
|                                   | -   see Managing customer         |
|                                   |     complaints and feedback       |
|                                   |                                   |
|                                   | In the Compensation/Waiver window |
|                                   | record that the feedback has been |
|                                   | sent.                             |
|                                   |                                   |
|                                   | Store copies of feedback          |
|                                   | completed in the Staff Feedback   |
|                                   | tool in the workload folder for   |
|                                   | the waiver.                       |
+-----------------------------------+-----------------------------------+
| 10                                | Forward waiver submission to      |
|                                   | CCT + Read more ...               |
|                                   |                                   |
|                                   | Record - AD or SSM - EL 1         |
|                                   | approval in the                   |
|                                   | Compensation/Waiver window.       |
|                                   |                                   |
|                                   | Route the Waiver Referral         |
|                                   | Required intray to:               |
|                                   |                                   |
|                                   | -   Region: NATIONAL OFFICE       |
|                                   | -   Office: CLIENT AND COMMUNITY  |
|                                   |     BRANCH                        |
|                                   | -   Stream: PM SMCS PARLIAMENTARY |
|                                   |     BUSINESS                      |
|                                   | -   Position: NONE                |
|                                   |                                   |
|                                   | In the Compensation/Waiver        |
|                                   | window:                           |
|                                   |                                   |
|                                   | -   record waiver status          |
|                                   | -   update the status to SUB WITH |
|                                   |     NO                            |
|                                   | -   save the waiver update        |
|                                   | -   see Waiver Cuba Process Help  |
|                                   |                                   |
|                                   | Email the:                        |
|                                   |                                   |
|                                   | -   CCT                           |
|                                   | -   AD/SSM - EL 1 who cleared the |
|                                   |     submission, and               |
|                                   | -   applicant’s PSSO, if          |
|                                   |     applicable                    |
|                                   |                                   |
|                                   | Include in the email:             |
|                                   |                                   |
|                                   | -   the waiver submission         |
|                                   | -   letter to Finance             |
|                                   | -   customer letters              |
|                                   | -   any copies of edited          |
|                                   |     submissions and               |
|                                   | -   any associated documents      |
|                                   |     obtained during the           |
|                                   |     investigation which should be |
|                                   |     provided to Finance           |
+-----------------------------------+-----------------------------------+

DCM bulk waiver submission

Table 6: this table contains the process for staff in CSP Branch to
prepare bulk waiver submissions to Finance.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Analyse waiver request + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Consider the waiver brief         |
|                                   | completed by DCM in accordance    |
|                                   | with Resource Management Guide    |
|                                   | No. 401: Requests for             |
|                                   | discretionary financial           |
|                                   | assistance under the PGPA Act     |
|                                   | (RMG 401),                        |
|                                   |                                   |
|                                   | A debt waiver may be appropriate  |
|                                   | for certain debts owing to or by  |
|                                   | a deceased customer because       |
|                                   | recovery of the debt would cause  |
|                                   | inequity.                         |
|                                   |                                   |
|                                   | Finance has provided in-principle |
|                                   | approval for 2 bulk waiver        |
|                                   | processes for debts with the      |
|                                   | following characteristics:        |
|                                   |                                   |
|                                   | -   The debt is owed to a         |
|                                   |     customer who has died         |
|                                   |     intestate, or                 |
|                                   | -   The debt is owed by a         |
|                                   |     customer who has died, there  |
|                                   |     is no collection avenue and   |
|                                   |     the debt is owed to the       |
|                                   |     Commonwealth only             |
|                                   |                                   |
|                                   | Does this debt waiver request     |
|                                   | have these characteristics?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, follow the process in     |
|                                   |     Table 5 - Prepare waiver      |
|                                   |     submission                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Review waiver brief + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The waiver brief has been         |
|                                   | prepared by DCM who:              |
|                                   |                                   |
|                                   | -   follow the Deceased Customer  |
|                                   |     Management process and        |
|                                   | -   undertake debt correction     |
|                                   |     before submitting the debt    |
|                                   |     brief to CSP Branch           |
|                                   |                                   |
|                                   | Deceased customer, died intestate |
|                                   |                                   |
|                                   | The debt may be:                  |
|                                   |                                   |
|                                   | -   an overpayment debt owed to a |
|                                   |     payer, or                     |
|                                   | -   a child support debt owed to  |
|                                   |     a payee                       |
|                                   |                                   |
|                                   | Check the following information   |
|                                   | in the waiver brief and in Cuba:  |
|                                   |                                   |
|                                   | -   Customer name                 |
|                                   | -   Customer CSID                 |
|                                   | -   Parent’s role                 |
|                                   | -   Case end date                 |
|                                   | -   Maintenance debt              |
|                                   | -   Proposed waiver amount        |
|                                   |     (should not include penalties |
|                                   |     that can be remitted)         |
|                                   | -   Customer death confirmation   |
|                                   |     source                        |
|                                   | -   Date of death                 |
|                                   | -   Confirmation the customer     |
|                                   |     died intestate                |
|                                   |                                   |
|                                   | Deceased customer, no collection  |
|                                   | avenue, debt owed to the          |
|                                   | Commonwealth only                 |
|                                   |                                   |
|                                   | This process is only for debts    |
|                                   | owed to the Commonwealth -        |
|                                   | consolidated revenue or costs and |
|                                   | fines.                            |
|                                   |                                   |
|                                   | The debt may be owed by a         |
|                                   | deceased customer:                |
|                                   |                                   |
|                                   | -   who died intestate, or        |
|                                   | -   whose estate has concluded    |
|                                   |     and there are no monies left  |
|                                   |     to disburse                   |
|                                   |                                   |
|                                   | Check the following information   |
|                                   | in the waiver brief and in Cuba:  |
|                                   |                                   |
|                                   | -   Customer name                 |
|                                   | -   Customer CSID                 |
|                                   | -   Parent’s role                 |
|                                   | -   Case end date                 |
|                                   | -   Commonwealth only debt        |
|                                   | -   Proposed waiver amount – do   |
|                                   |     not include penalties that    |
|                                   |     can be remitted               |
|                                   | -   Date of death                 |
|                                   | -   Whether the customer died     |
|                                   |     intestate                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Actions post review + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the debt waiver review        |
|                                   | established the debt is suitable  |
|                                   | for inclusion in the bulk waiver  |
|                                   | submission?                       |
|                                   |                                   |
|                                   | Yes, the CSPB Program Officer is  |
|                                   | satisfied the debt meets the bulk |
|                                   | waiver criteria:                  |
|                                   |                                   |
|                                   | -   add the debt to the relevant  |
|                                   |     bulk waiver spreadsheet       |
|                                   | -   save a copy of the email      |
|                                   |     containing the waiver brief   |
|                                   |     to the bulk waiver folder     |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | No, discuss with DCM. The         |
|                                   | resolution may include:           |
|                                   |                                   |
|                                   | -   more investigation            |
|                                   | -   deferring the debt for later  |
|                                   |     consideration – establishing  |
|                                   |     the customer is intestate can |
|                                   |     take some time, and/or        |
|                                   | -   DCM asking the applicant to   |
|                                   |     withdraw their waiver         |
|                                   |     request. If the applicant     |
|                                   |     insists on proceeding with    |
|                                   |     the waiver progress it as an  |
|                                   |     individual submission to      |
|                                   |     Finance. Follow the process   |
|                                   |     in Table 5 – Prepare waiver   |
|                                   |     submission                    |
|                                   |                                   |
|                                   | Document storage                  |
|                                   |                                   |
|                                   | Store copies of the bulk waiver   |
|                                   | submission documents, including   |
|                                   | spreadsheets:                     |
|                                   |                                   |
|                                   | -   by date and debt category in  |
|                                   |     HP Content Manager            |
|                                   | -   under record number           |
|                                   |     WG1.18.374 Child Support Debt |
|                                   |     Waiver and Act of Grace       |
+-----------------------------------+-----------------------------------+
| 4                                 | Prepare bulk waiver submission    |
|                                   | for Finance (CSPB Program         |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | Bulk waiver submissions are sent  |
|                                   | to the Finance quarterly.         |
|                                   |                                   |
|                                   | Submissions are sent in October,  |
|                                   | January, April and July for the   |
|                                   | preceding quarter.                |
|                                   |                                   |
|                                   | Draft covering letters to Finance |
|                                   | for both bulk waiver categories.  |
|                                   |                                   |
|                                   | Group the debts in by Finance     |
|                                   | delegations:                      |
|                                   |                                   |
|                                   | -   Debts less than $10,000       |
|                                   | -   Debts $10,000 - $19,999       |
|                                   | -   Debts $20,000 - $49,999       |
|                                   | -   Debts greater than $50,000    |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise the bulk waiver          |
|                                   | submission - 3 stages + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Stage 1                           |
|                                   |                                   |
|                                   | CSPB Program Officer:             |
|                                   |                                   |
|                                   | Forward to the delegated          |
|                                   | Assistant Director for clearance  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   bulk waiver submission        |
|                                   |     spreadsheets and              |
|                                   | -   covering letters              |
|                                   |                                   |
|                                   | Save these documents into the HP  |
|                                   | Content Manager/workload folder   |
|                                   |                                   |
|                                   | Prepare 1 covering letter and     |
|                                   | bulk waiver submission            |
|                                   | spreadsheet for each bulk waiver  |
|                                   | category and Finance delegation   |
|                                   | level.                            |
|                                   |                                   |
|                                   | Stage 2                           |
|                                   |                                   |
|                                   | CSPB AD                           |
|                                   |                                   |
|                                   | Check the bulk waiver submission  |
|                                   | spreadsheets and covering         |
|                                   | letters:                          |
|                                   |                                   |
|                                   | -   include the correct debt      |
|                                   |     amounts - broken down into    |
|                                   |     both bulk waiver categories   |
|                                   |     and                           |
|                                   | -   are grouped by Finance        |
|                                   |     delegations                   |
|                                   |                                   |
|                                   | Email the ExCCS Service Officer   |
|                                   | advising the:                     |
|                                   |                                   |
|                                   | -   waiver bulk waiver            |
|                                   |     submissions are cleared and   |
|                                   | -   proposed recommendation to    |
|                                   |     Finance is endorsed           |
|                                   |                                   |
|                                   | Stage 3                           |
|                                   |                                   |
|                                   | CSPB Program Officer              |
|                                   |                                   |
|                                   | Email CCT and CSP Branch AD:      |
|                                   |                                   |
|                                   | -   the waiver bulk waiver        |
|                                   |     submission spreadsheet and    |
|                                   | -   cover letter to Finance       |
|                                   |                                   |
|                                   | Send each bulk waiver submission  |
|                                   | in a separate email.              |
+-----------------------------------+-----------------------------------+

Referral and decision

Table 7: this table contains the process for the Customer Compensation
Team (CCT) to advise Finance that a debt has been addressed
administratively, referring a waiver submission to Finance and
processing Finance's decision.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Should Finance be notified? +     |
