
Assisted dispute resolution for employer obligations for Parental Leave Pay (PPL) 007-13030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Gather employee information and hand off process

Commencing dispute resolution

Finalising dispute resolution

Notification of an employer debt

Notification of insolvency or liquidation

Gather employee information and hand off process

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | from the last date paid to        |
|                                   | plus 1. See Step 1 in Finalising  |
|                                   | the process table in Delivery of  |
|                                   | PPL                               |
|                                   |                                   |
|                                   | Tell the customer that no arrears |
|                                   | payments will be issued until the |
|                                   | FWO outcome is received           |
|                                   |                                   |
|                                   | Issue to employer and employee    |
|                                   | respectively:                     |
|                                   |                                   |
|                                   | -   PPL - Fair Work Ombudsman     |
|                                   |     Referral – Employer (Q843)    |
|                                   | -   PPL - Fair Work Ombudsman     |
|                                   |     Referral – Employee (Q842)    |
|                                   |                                   |
|                                   | Record details on a DOC in the    |
|                                   | employer's record:                |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text, use Families > ADR      |
|                                   |     <Claim ID> FWO referral and   |
|                                   |     select Continue               |
|                                   | -   Confirm all fields in the     |
|                                   |     text to reflect the details   |
|                                   |     of the FWO referral           |
|                                   | -   HLD (hold) the doc for 28     |
|                                   |     days from the date of the FWO |
|                                   |     referral                      |
|                                   |                                   |
|                                   | DOC the progress in employee's    |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text, use Families >          |
|                                   |     Updated > FWO Referral -      |
|                                   |     employee and select Continue  |
|                                   | -   Close the DOC                 |
|                                   |                                   |
|                                   | The employer determination will   |
|                                   | not be revoked at this stage, as  |
|                                   | the FWO will make the final       |
|                                   | decision on the outcome regarding |
|                                   | the employer's responsibilities   |
|                                   | to the employee.                  |
|                                   |                                   |
|                                   | Note: Restricted Access customers |
|                                   | must be phoned prior to FWO       |
|                                   | referral to notify of release of  |
|                                   | personal information to a third   |
|                                   | party.                            |
+-----------------------------------+-----------------------------------+
| 9                                 | FWO outcome + Read more ...       |
|                                   |                                   |
|                                   | The FWO will determine:           |
|                                   |                                   |
|                                   | -   Penalties/ infringements for  |
|                                   |     the employer. Note: at no     |
|                                   |     stage in this assisted        |
|                                   |     dispute resolution process    |
|                                   |     will the agency determine any |
|                                   |     penalties or infringements    |
|                                   | -   Arrears amounts payable to    |
|                                   |     the employee and who is       |
|                                   |     responsible for payment i.e.  |
|                                   |     the employer or the agency.   |
|                                   |     If the agency provides the    |
|                                   |     arrears, the agency will also |
|                                   |     be responsible for employer   |
|                                   |     debt raising and recovery     |
|                                   |     action                        |
+-----------------------------------+-----------------------------------+
| 10                                | FWO notifies Services Australia   |
|                                   | of outcome of their               |
|                                   | investigations + Read more ...    |
|                                   |                                   |
|                                   | The FWO may decide, as a result   |
|                                   | of the investigation that no      |
|                                   | action is required or             |
|                                   | alternatively, the FWO may        |
|                                   | prepare the matter for litigation |
|                                   | and notify the agency in writing. |
|                                   | The FWO will forward the relevant |
|                                   | documents, which may include      |
|                                   | outcome of investigations, FWO    |
|                                   | Minutes, handwritten discussions  |
|                                   | between FWO and employer, FWO     |
|                                   | recommendations and potential     |
|                                   | action for the agency.            |
|                                   |                                   |
|                                   | FWO may seek comment from         |
|                                   | Services Australia's Secretary or |
|                                   | the PPL Delegate.                 |
|                                   |                                   |
|                                   | Department of Social Services     |
|                                   | (DSS)                             |
|                                   |                                   |
|                                   | The PPL Delegate will discuss FWO |
|                                   | findings and recommendation with  |
|                                   | the PPL programme officer and     |
|                                   | then forward the FWO documents to |
|                                   | DSS PPL Delegates. The PPL        |
|                                   | Delegate will discuss with DSS    |
|                                   | Delegates an agreed outcome       |
|                                   | resulting from the FWO            |
|                                   | investigations, for example, FWO  |
|                                   | recommendations, raise a debt     |
|                                   | with the employer and subsequent  |
|                                   | recovery action and pay the PPL   |
|                                   | funds to the employee.            |
|                                   |                                   |
|                                   | Services Australia                |
|                                   |                                   |
|                                   | The PPL delegate will consider    |
|                                   | whether any additional penalty    |
|                                   | under the PPL Act should be       |
|                                   | pursued that is, whether a        |
|                                   | criminal prosecution should be    |
|                                   | sought. The PPL Delegate will     |
|                                   | notify FWO in writing (via email) |
|                                   | whether the agency/DSS agree with |
|                                   | the FWO recommended litigation    |
|                                   | being sought, either Infringement |
|                                   | or Civil Court Penalty and will   |
|                                   | advise of any additional action   |
|                                   | being taken by the agency         |
|                                   | including criminal prosecution    |
|                                   | and employer debt amounts.        |
+-----------------------------------+-----------------------------------+
| 11                                | PPLEPT Action + Read more ...     |
|                                   |                                   |
|                                   | The PPLEPT will take any action   |
|                                   | in relation to debt raising,      |
|                                   | recovery and customer contact as  |
|                                   | a result of the outcome.          |
|                                   |                                   |
|                                   | Where FWO has determined that no  |
|                                   | infringement will be incurred,    |
|                                   | PPLEPT will issue a Q852          |
|                                   | Infringement Warning letter to    |
|                                   | the employer.                     |
|                                   |                                   |
|                                   | The PPLEPT will:                  |
|                                   |                                   |
|                                   | record the outcome on the         |
|                                   | employer's record by annotating   |
|                                   | the ADR<Claim ID> FWO referral    |
|                                   | Fast Note with:                   |
|                                   |                                   |
|                                   | -   the date of receipt (DOR)     |
|                                   | -   details of the FWO outcome    |
|                                   | -   details of action required by |
|                                   |     PPLEPT                        |
|                                   | -   indicate if a Q852 letter was |
|                                   |     issued                        |
|                                   |                                   |
|                                   | record the outcome on the         |
|                                   | employee's record by annotating   |
|                                   | the ADR FWO referral - employee   |
|                                   | Fast Note with:                   |
|                                   |                                   |
|                                   | -   the DOR                       |
|                                   | -   details of the FWO outcome    |
|                                   | -   details if contact was        |
|                                   |     successful with employee      |
|                                   |                                   |
|                                   | Close all DOCs                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Notification of an employer debt

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Issue a Q318 Debt Notice + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where a debt occurs and PPL is    |
|                                   | being provided by the employer,   |
|                                   | the PPLEPT will be responsible    |
|                                   | for identifying cases and issuing |
|                                   | the Q318 letters to employers.    |
|                                   | The Debt Recovery Team will be    |
|                                   | responsible for the recovery of   |
|                                   | any debt raised.                  |
|                                   |                                   |
|                                   | Issue a debt notice to the        |
|                                   | employer. The notice should       |
|                                   | contain:                          |
|                                   |                                   |
|                                   | -   the date of the letter        |
|                                   | -   employee name                 |
|                                   | -   employee reference (if        |
|                                   |     provided by the employer)     |
|                                   | -   external claim reference ID   |
|                                   | -   the period to which the debt  |
|                                   |     relates                       |
|                                   | -   the estimated amount of the   |
|                                   |     debt                          |
|                                   |                                   |
|                                   | Note: this information cannot be  |
|                                   | supplied verbally. See            |
|                                   | Apportioning Parental Leave Pay   |
|                                   | (PPL) debts between employers and |
|                                   | employees.                        |
|                                   |                                   |
|                                   | Is the employer registered for    |
|                                   | Business Hub?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the employee through a |
|                                   | Process Direct (PD) organisation  |
|                                   | search, Q318 issued/to be         |
|                                   | issued + Read more ...            |
|                                   |                                   |
|                                   | A task must be created for        |
|                                   | employees that are located in PD  |
|                                   | on the same day the PPLEPT issue  |
|                                   | the 'Q318 Debt Notice' letter.    |
|                                   | This is so employers can upload a |
|                                   | document in response to the Q318  |
|                                   | letter in Business Hub.           |
|                                   |                                   |
|                                   | Note: if the paymaster role has   |
|                                   | been transferred from the         |
|                                   | employer to Services Australia,   |
|                                   | the system will end date the      |
|                                   | employee's relationship with the  |
|                                   | employer and the employee will no |
|                                   | longer display in Process Direct. |
|                                   | When this occurs a Business Hub   |
|                                   | task cannot be created.           |
|                                   |                                   |
|                                   | Is the employee located through   |
|                                   | an organisation search?           |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   the PPLEPT will need to issue |
|                                   |     a Q318 manually to allow the  |
|                                   |     employer to respond to the    |
|                                   |     Q318 via post of fax          |
|                                   | -   DOC the employer's record in  |
|                                   |     Customer First with the       |
|                                   |     request for the employer to   |
|                                   |     provide documents             |
|                                   | -   Go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Create a task in Process Direct   |
|                                   | (PD) for the employer to upload a |
|                                   | Q318 response + Read more ...     |
|                                   |                                   |
|                                   | Staff create a task by selecting: |
|                                   |                                   |
|                                   | -   the Business Hub - Request    |
|                                   |     Documents tile                |
|                                   | -   the organisation CRN          |
|                                   | -   Claimants of PPL              |
|                                   | -   the relevant employee that    |
|                                   |     the documents relate to, from |
|                                   |     the column on the left hand   |
|                                   |     side                          |
|                                   | -   Select Tasks                  |
|                                   | -   Request evidence for Debt     |
|                                   |     Investigation Q318            |
|                                   | -   Paid Parental Leave Act 2010  |
|                                   |     for the Authority to request  |
|                                   | -   14 days for Information to be |
|                                   |     supplied                      |
|                                   | -   Incomplete Application for    |
|                                   |     Required for                  |
|                                   | -   No for Staff Notes            |
|                                   | -   Other documents for Claimant  |
|                                   |     from Available Documents      |
|                                   | -   the right arrow               |
|                                   | -   Not Applicable for Provider   |
|                                   |     Name                          |
|                                   | -   Add as no additional details  |
|                                   |     are required                  |
|                                   | -   Finish                        |
|                                   |                                   |
|                                   | After the task is created:        |
|                                   |                                   |
|                                   | -   an outstanding task generates |
|                                   |     for the employer in Business  |
|                                   |     Hub                           |
|                                   | -   the employer gets an email    |
|                                   |     notification. It says they    |
|                                   |     can provide the requested     |
|                                   |     documents through the Upload  |
|                                   |     Requested Documents tile in   |
|                                   |     Business Hub                  |
|                                   |                                   |
|                                   | In Customer First DOC the         |
|                                   | employer’s record with the        |
|                                   | request for the employer to       |
|                                   | provide documents. Go to Step 5.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Return of Q318 via Centrelink     |
|                                   | Business Online Services (CBOS),  |
|                                   | post or fax + Read more ...       |
|                                   |                                   |
|                                   | Has the Q318 letter been          |
|                                   | completed and returned by the     |
|                                   | employer within 14 days?          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   DOC the employer's record in  |
|                                   |     Customer First with the       |
|                                   |     documents provided. To        |
|                                   |     identify how to raise the     |
|                                   |     debt, see Apportioning PPL    |
|                                   |     debts between employers and   |
|                                   |     employees                     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, the debt is to be raised      |
|                                   | against the employer:             |
|                                   |                                   |
|                                   | -   Run the Debt Action script    |
|                                   | -   DOC the outcome               |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Return of Q318 via Business Hub + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the Q318 letter been          |
|                                   | completed and returned by the     |
|                                   | employer within 14 days?          |
|                                   |                                   |
|                                   | Yes, to view the uploaded         |
|                                   | documents in Business Hub:        |
|                                   |                                   |
|                                   | -   Enter the Process Direct      |
|                                   |     Inbox                         |
|                                   | -   Type the organisation CRN.    |
|                                   |     The CRN must be 10            |
|                                   |     consecutive characters with   |
|                                   |     no spaces. For example.       |
|                                   |     408XXXXXXA and select:        |
|                                   | -   Provider Change of            |
|                                   |     Circumstances from Main       |
|                                   |     Category                      |
|                                   | -   Debt Investigation Q318       |
|                                   |     received from Benefit         |
|                                   |     dropdown                      |
|                                   | -   Go                            |
|                                   | -   Employment Status change work |
|                                   |     item                          |
|                                   | -   Application to ensure the     |
|                                   |     work item is for the relevant |
|                                   |     employee                      |
|                                   | -   Documents to view the         |
|                                   |     uploaded documents            |
|                                   | -   Status                        |
|                                   | -   Change Status                 |
|                                   | -   Input Completed for Possible  |
|                                   |     Status                        |
|                                   | -   Select Save                   |
|                                   | -   In Customer First record the  |
|                                   |     details on a DOC in the       |
|                                   |     employer’s record with the    |
|                                   |     documents provided            |
|                                   | -   To identify how to raise the  |
|                                   |     debt, see Apportioning PPL    |
|                                   |     debts between employers and   |
|                                   |     employees                     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, the debt is to be raised      |
|                                   | against the employer:             |
|                                   |                                   |
|                                   | -   run the Debt Action script,   |
|                                   |     and                           |
|                                   | -   DOC the outcome               |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Notification of insolvency or liquidation

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification received of          |
|                                   | employer's business insolvency or |
|                                   | liquidation + Read more ...       |
|                                   |                                   |
|                                   | Attempt to locate the employer    |
|                                   | through an organisation search.   |
|                                   |                                   |
|                                   | Is an employer record located?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Does the notification provide     |
|                                   | enough information, for example   |
|                                   | ABN and employer name to identify |
|                                   | an employer? + Read more ...      |
|                                   |                                   |
|                                   | -   Yes, issue the approved       |
|                                   |     liquidation email template on |
|                                   |     the Resources page. Procedure |
|                                   |     ends here                     |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Identifying an employer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The PPLEPT should make one        |
|                                   | genuine attempt contact the       |
|                                   | person who notified Services      |
|                                   | Australia to request further      |
|                                   | information to successfully       |
|                                   | determine whether the employer is |
|                                   | located in the system.            |
|                                   |                                   |
|                                   | Was contact successful and an     |
|                                   | employer located through an       |
|                                   | organisation search?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if employer actively        |
|                                   | participating in PPL + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is employer currently delivering  |
|                                   | or assessed to deliver PPL?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Investigate whether the           |
|                                   | employer's business is insolvent  |
|                                   | or in liquidation + Read more ... |
|                                   |                                   |
|                                   | Check the Australian Securities   |
|                                   | and Investment Commission (ASIC)  |
|                                   | website and do an:                |
|                                   |                                   |
|                                   | -   employer insolvency check,    |
|                                   |     and                           |
|                                   | -   an appointed or registered    |
|                                   |     liquidator check of the       |
|                                   |     employer's business           |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the ASIC website.         |
|                                   |                                   |
|                                   | Is the employer's business listed |
|                                   | on the ASIC website as insolvent  |
|                                   | or has a liquidator registered or |
|                                   | been appointed for the employer's |
|                                   | business?                         |
|                                   |                                   |
|                                   | -   Yes, revoke employer          |
|                                   |     payability determination from |
|                                   |     the date the employer became  |
|                                   |     insolvent or the employee's   |
|                                   |     last date paid to plus one.   |
|                                   |     Any overpayment to the        |
|                                   |     employer, see Step 6 in Table |
|                                   |     3. Procedure ends here        |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | The employer is not currently     |
|                                   | delivering or assessed to deliver |
|                                   | PPL + Read more ...               |
|                                   |                                   |
|                                   | The PPLEPT should contact the     |
|                                   | person who notified Services      |
|                                   | Australia using the approved      |
|                                   | liquidation email template on the |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check the employee's record for   |
|                                   | contact with Services Australia + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the employee notified the     |
|                                   | agency of missing Parental Leave  |
|                                   | Pay?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4 in Table 2  |
|                                   | -   No, revoke employer           |
|                                   |     payability determination from |
|                                   |     the date the employer became  |
|                                   |     insolvent or the employee's   |
|                                   |     last date paid to plus one.   |
|                                   |     Any overpayment to the        |
|                                   |     employer, see Step 6 in Table |
|                                   |     3. Procedure ends here        |
+-----------------------------------+-----------------------------------+
| 8                                 | The PPLEPT have been unsuccessful |
|                                   | in their attempt to contact the   |
|                                   | person who notified Services      |
|                                   | Australia and the identity of the |
|                                   | employer is not known + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The PPLEPT should respond to the  |
|                                   | person who notified the agency    |
|                                   | when they:                        |
|                                   |                                   |
|                                   | -   cannot identify the employer, |
|                                   |     and                           |
|                                   | -   are unable to contact the     |
|                                   |     person who notified the       |
|                                   |     agency via phone              |
|                                   |                                   |
|                                   | They use the approved liquidation |
|                                   | email template on the Resources   |
|                                   | page to do this.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
