-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Raising AoS debts

Manual AoS debts

Waive or review AoS debts

Yearly Review

Expiry Review

Raising AoS debts

Table 1: For Assurance of Support (AoS) Processing Team only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | The Expiry Review work item will  |
|                                   | open on the assurer’s record,     |
|                                   | with the:                         |
|                                   |                                   |
|                                   | -   heading Online Intervention   |
|                                   |     for [assurer’s name]          |
|                                   | -   Customer and interaction      |
|                                   |     details, and                  |
|                                   | -   Assessment dates              |
|                                   |                                   |
|                                   | Select [] > AoS Review.           |
|                                   |                                   |
|                                   | Note: the Process icon is not     |
|                                   | used for Expiry Reviews.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Action the Expiry Review + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Open the AoS Debt Proforma on the |
|                                   | Resources page:                   |
|                                   |                                   |
|                                   | -   Complete the AoS Debt         |
|                                   |     Proforma as the review is     |
|                                   |     undertaken                    |
|                                   | -   Use the Payment Summary Tool  |
|                                   |     to calculate the debt. See    |
|                                   |     Payment Details Download      |
|                                   |     Sheet (PS Tool)               |
|                                   |                                   |
|                                   | On the Expiry Review screen, is   |
|                                   | the indicator No data in the      |
|                                   | Recoverable Payments field?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | No data in the ‘Recoverable       |
|                                   | Payments’ field + Read more ...   |
|                                   |                                   |
|                                   | If there is no recoverable        |
|                                   | amounts, complete the Expiry      |
|                                   | Review, no user interaction is    |
|                                   | needed:                           |
|                                   |                                   |
|                                   | -   Select Finalise               |
|                                   | -   Key No AoS Recoverable        |
|                                   |     Payment paid in period        |
|                                   |     [DD/MM/YYYY to DD/MM/YYYY].   |
|                                   |     Use the ‘Review Period Start’ |
|                                   |     and ‘Review Period End’ date  |
|                                   |     on the Expiry Review screen   |
|                                   | -   Select Finalise. This         |
|                                   |     displays a Success. Review    |
|                                   |     Finalised Successfully        |
|                                   |     message                       |
|                                   | -   Select Close. The Customer    |
|                                   |     and interaction details       |
|                                   |     screen opens. The Status      |
|                                   |     field, above the Description: |
|                                   |     AoS Yearly Review field,      |
|                                   |     displays Complete             |
|                                   |                                   |
|                                   | After completing the Expiry       |
|                                   | Review with no data, investigate  |
|                                   | for any income support payments   |
|                                   | paid but has not been raised      |
|                                   | while under AoS period. Raise the |
|                                   | manual debt as needed.            |
|                                   |                                   |
|                                   | To investigate if a recoverable   |
|                                   | income support payment is paid,   |
|                                   | check:                            |
|                                   |                                   |
|                                   | for any multiple or intertwined   |
|                                   | records, then                     |
|                                   |                                   |
|                                   | the AoS period for each assuree.  |
|                                   | Check the AOEAE screen            |
|                                   |                                   |
|                                   | any recoverable income support    |
|                                   | payments paid to the assuree(s)   |
|                                   | during the AoS period, via the    |
|                                   | Benefit Status (XDS) screen. If   |
|                                   | this displays a large amount      |
|                                   | data, narrow the search by        |
|                                   | inputting the following types     |
|                                   | into System/benefit type code     |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   NSS                           |
|                                   | -   PGA                           |
|                                   | -   PEN                           |
|                                   |                                   |
|                                   | If debt has been identified, see  |
|                                   | Table 2.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Data in the ‘Recoverable          |
|                                   | Payments’ field + Read more ...   |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   review period start and end   |
|                                   |     dates are correct             |
|                                   | -   case status is On Hold        |
|                                   | -   recoverable payments matches  |
|                                   |     the calculation for the       |
|                                   |     period raise                  |
|                                   | -   for deducted overpayments,    |
|                                   |     these are non-recoverable     |
|                                   |     payments                      |
|                                   | -   the calculated liabilities    |
|                                   |     (the debt) are correct, check |
|                                   |     against the Payment Summary   |
|                                   |     Tool on the Resources page    |
|                                   |                                   |
|                                   | Select each listed Payment Type   |
|                                   | in the Recoverable Payments field |
|                                   | if there are multiple benefit     |
|                                   | types paid the assuree(s):        |
|                                   |                                   |
|                                   | Update Payment Components if      |
|                                   | needed                            |
|                                   |                                   |
|                                   | Service Officers must view and    |
|                                   | Save the Payment Components for   |
|                                   | each payment, even if the         |
|                                   | component amount is not changed.  |
|                                   | Note: if the Expiry Review is     |
|                                   | finalised without saving each     |
|                                   | Payment Component, an AoS debt    |
|                                   | will not raise in Debt Management |
|                                   | Information System (DMIS). A      |
|                                   | manual debt will need to be       |
|                                   | raised. See Table 2.              |
|                                   |                                   |
|                                   | Debt List (OPDL) screen on the    |
|                                   | assurer’s record for any AoS      |
|                                   | debts already raised on any of    |
|                                   | the assurees                      |
|                                   |                                   |
|                                   | Review period start and end dates |
|                                   | of the expiry review activity do  |
|                                   | not overlap with the previously   |
|                                   | raised AoS debt                   |
|                                   |                                   |
|                                   | -   If the review period start    |
|                                   |     and end dates are incorrect,  |
|                                   |     zero out the debts. Raise a   |
|                                   |     manual debt with the correct  |
|                                   |     review period start date, end |
|                                   |     date and debt amount on the   |
|                                   |     assurer’s record              |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Key Recoverable Payment paid in   |
|                                   | period [DD/MM/YYYY to             |
|                                   | DD/MM/YYYY]. Use the ‘Review      |
|                                   | Period Start’ and ‘Review Period  |
|                                   | End’ date on the Expiry Review    |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select Finalise. This displays a  |
|                                   | Success Review Finalised          |
|                                   | Successfully message.             |
|                                   |                                   |
|                                   | Select Close                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise the Expiry review + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the:                        |
|                                   |                                   |
|                                   | -   Debt list (OPDL) screen to    |
|                                   |     ensure AoS debt has been      |
|                                   |     raised                        |
|                                   | -   AOS Case (AOBD) bond screen   |
|                                   |     in Process Direct to ensure   |
|                                   |     bond has been adjusted for    |
|                                   |     AoS debt amount               |
|                                   |                                   |
|                                   | The system generate the following |
|                                   | correspondence. Check all 3       |
|                                   | letters have issued and the       |
|                                   | content is correct:               |
|                                   |                                   |
|                                   | Statement of Account letter,      |
|                                   | addressed to an assurer           |
|                                   |                                   |
|                                   | Full or partial bond release      |
|                                   | letter with a bond amount to the  |
|                                   | Commonwealth Bank of Australia    |
|                                   | (CBA), if applicable              |
|                                   |                                   |
|                                   | Expiry letter to the assurer(s)   |
|                                   |                                   |
|                                   | The system creates a Bond Return  |
|                                   | review where a bond is still      |
|                                   | held. Check the Bond Return       |
|                                   | review is created, if applicable. |
|                                   |                                   |
|                                   | DOC each assurer’s record, use    |
|                                   | Fast Note - select Auto Text >    |
|                                   | Assurance of Support > AoS Debt > |
|                                   | AoS Debt Action.                  |
|                                   |                                   |
|                                   | Upload the completed AoS Debt     |
|                                   | Pro-forma and calculations to all |
|                                   | relevant records using Form Type  |
|                                   | as DBTCAL. See Attaching          |
|                                   | electronic documents to a         |
|                                   | Centrelink customer's record      |
|                                   | using Document Tools in Customer  |
|                                   | First.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
