
[Expand/Collapse all sections]Expand all

On this page:

Assessing asset values and requesting valuations

Follow up action after valuation data return

Assessing asset values and requesting valuations

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   check the details of each     |
|                                   |     Keyword below                 |
|                                   | -   follow the instructions       |
|                                   |     provided                      |
|                                   | -   check the customers record    |
|                                   |     for a doc from the Valuation  |
|                                   |     Helpdesk with details of the  |
|                                   |     action requirements           |
|                                   |                                   |
|                                   | Keyword REBEXP- Valuation or      |
|                                   | estimation data not received      |
|                                   |                                   |
|                                   | -   The valuation or estimation   |
|                                   |     data has not been received    |
|                                   |     within the required timeframe |
|                                   | -   If the data is received       |
|                                   |     automatically after creation  |
|                                   |     of the MFU, the system will   |
|                                   |     automatically upload the      |
|                                   |     valuation amount and finalise |
|                                   |     the MFU                       |
|                                   | -   If the valuation has not been |
|                                   |     returned contact the          |
|                                   |     Valuation Helpdesk who will   |
|                                   |     contact the valuation         |
|                                   |     provider to confirm the       |
|                                   |     expected date of receipt      |
|                                   |                                   |
|                                   | Keyword ERRSLD - Property sold    |
|                                   | follow up required                |
|                                   |                                   |
|                                   | -   The valuation provider has    |
|                                   |     advised the property has been |
|                                   |     sold                          |
|                                   | -   Contact the customer and      |
|                                   |     update the customer's record  |
|                                   |     as required                   |
|                                   |                                   |
|                                   | Keyword - REJISI - Insufficient   |
|                                   | information follow up required    |
|                                   |                                   |
|                                   | -   There has not been enough     |
|                                   |     information provided to       |
|                                   |     enable the valuation provider |
|                                   |     to complete this valuation    |
|                                   | -   Check the customers record    |
|                                   |     for any scanned information   |
|                                   |     that may have been provided   |
|                                   |     eg. MOD R                     |
|                                   | -   The customer may have to be   |
|                                   |     contacted to request/confirm  |
|                                   |     required details              |
|                                   | -   The REVI screen on the        |
|                                   |     customer’s record must be     |
|                                   |     updated with the required     |
|                                   |     information                   |
|                                   | -   Once the record has been      |
|                                   |     updated, a manual VAL request |
|                                   |     must be re-submitted by an    |
|                                   |     APS 5 or above                |
|                                   |                                   |
|                                   | Keyword REJPMM - Property         |
|                                   | mismatch follow up required -     |
|                                   | returned by provider              |
|                                   |                                   |
|                                   | -   The information provided was  |
|                                   |     not sufficient to correctly   |
|                                   |     identify the property to      |
|                                   |     complete the valuation        |
|                                   | -   The customer may have to be   |
|                                   |     contacted to request/confirm  |
|                                   |     required details              |
|                                   | -   Contact the Valuation         |
|                                   |     Helpdesk for more information |
|                                   |                                   |
|                                   | Keyword REJNAP - Property error   |
|                                   |                                   |
|                                   | -   There has not been enough     |
|                                   |     information provided to       |
|                                   |     successfully complete the     |
|                                   |     valuation                     |
|                                   | -   Contact the Valuation         |
|                                   |     Helpdesk for more information |
|                                   |                                   |
|                                   | Keyword REBIMM - Internal         |
|                                   | mismatch                          |
|                                   |                                   |
|                                   | -   A property mismatch can occur |
|                                   |     when the Pensions system      |
|                                   |     tries to apply the returned   |
|                                   |     estimation or valuation data  |
|                                   | -   Contact the Valuation         |
|                                   |     Helpdesk for more information |
|                                   |                                   |
|                                   | Keyword REBUVR - Unsolicited VAL, |
|                                   | ONS or EST response               |
|                                   |                                   |
|                                   | -   A valuation response has been |
|                                   |     received with no request      |
|                                   |     outstanding                   |
|                                   | -   If a customer's relationship  |
|                                   |     status changes while a        |
|                                   |     valuation is in progress,     |
|                                   |     only the customer's record    |
|                                   |     will be updated               |
|                                   | -   Complete the required work    |
|                                   |     around on the customer and/or |
|                                   |     former/surviving partner      |
|                                   |     record if required            |
|                                   | -   Contact the Valuation         |
|                                   |     Helpdesk for details of the   |
|                                   |     property valuation, to update |
|                                   |     the real estate details       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
