-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Examples of exempt real estate

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
|                                   | to amalgamation of titles. The    |
|                                   | customer decides to amalgamate    |
|                                   | the titles to reduce their        |
|                                   | assessable assets. The value of   |
|                                   | the new title is $400,000. If the |
|                                   | customer has made no other gifts  |
|                                   | in the current financial year and |
|                                   | has not gifted more than $30,000  |
|                                   | in the rolling five year period,  |
|                                   | the deprivation would be $90,000  |
|                                   | ($500,000 minus $400,000 minus    |
|                                   | $10,000 = $90,000).               |
+-----------------------------------+-----------------------------------+
| 8                                 | Extended land use test and        |
|                                   | partnered couples                 |
|                                   |                                   |
|                                   | The qualifying customers must     |
|                                   | have a 20 year continuous         |
|                                   | attachment to the property as     |
|                                   | their principal home (allowing    |
|                                   | for temporary absences of less    |
|                                   | than 12 months).                  |
|                                   |                                   |
|                                   | In addition, customers can        |
|                                   | 'inherit' this concession if      |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   are partnered to a customer   |
|                                   |     to whom the concession has    |
|                                   |     been granted, or              |
|                                   | -   were partnered to a customer  |
|                                   |     to whom the concession was    |
|                                   |     granted at the time of        |
|                                   |     separation/widowhood and have |
|                                   |     since continued to live in    |
|                                   |     the home and are making       |
|                                   |     effective use of the land     |
|                                   |                                   |
|                                   | There is no limit to the number   |
|                                   | of times the inherited concession |
|                                   | can be passed on to new partners  |
|                                   | as long as they are on payment    |
|                                   | and continuing to reside on the   |
|                                   | property.                         |
+-----------------------------------+-----------------------------------+
| 9                                 | The effect on primary production  |
|                                   | apportionment                     |
|                                   |                                   |
|                                   | If the extended land use test     |
|                                   | applies then the home and         |
|                                   | curtilage amount allowed may be   |
|                                   | greater, and this will change the |
|                                   | primary production apportionment  |
|                                   | calculations. The exempt          |
|                                   | principal home and curtilage is   |
|                                   | not included in the primary       |
|                                   | production aggregation            |
|                                   | calculation, neither is any       |
|                                   | liability relating to the         |
|                                   | principal home. The effect is     |
|                                   | that the net value of the whole   |
|                                   | title will be exempt. Where the   |
|                                   | whole title is exempt under the   |
|                                   | extended curtilage provisions, it |
|                                   | is not included as a primary      |
|                                   | production asset, any liability   |
|                                   | relating to the home and          |
|                                   | curtilage is not included as a    |
|                                   | primary production liability.     |
+-----------------------------------+-----------------------------------+
| 10                                | Additional information on aged    |
|                                   | care and granny flat issues       |
|                                   |                                   |
|                                   | The extended curtilage provisions |
|                                   | do not change any of the rules    |
|                                   | for granny flat rights, life      |
|                                   | interest, vacation of home or     |
|                                   | deprivation/gifting.              |
+-----------------------------------+-----------------------------------+
| 11                                | Water licence income from         |
|                                   | property not owned by customer    |
|                                   |                                   |
|                                   | Mark receives income from his     |
|                                   | water licence on a property that  |
|                                   | he does not own. The value of the |
|                                   | licence will be recorded on the   |
|                                   | OAS screen, and the Net income    |
|                                   | (Gross income less allowable      |
|                                   | deductions) will be recorded on   |
|                                   | the OIN screen.                   |
+-----------------------------------+-----------------------------------+

Forms

Business Details form (MOD F)

Real Estate Details form (MOD R)

Contact details

Valuation Helpdesk

                                   

-   Services Australia ABN 90 794 605 008 
