
Ending a Child Support assessment 277-03150000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speakerphone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Election to end a child support assessment received

Clarify intent to end with payee

Explain effect of ending the assessment with payee

Contact the payer

Process election to end assessment

Process election to end - family and domestic violence

Election to end a child support assessment received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+

Process election to end assessment

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for outstanding issues +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before ending the assessment,     |
|                                   | review all information gathered   |
|                                   | and details provided by the payee |
|                                   | and payer. Consider the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | Is the payee’s election to end    |
|                                   | clear, including the specified    |
|                                   | end date?                         |
|                                   |                                   |
|                                   | Has the payee has been told:      |
|                                   |                                   |
|                                   | -   their election to end the     |
|                                   |     assessment does not prevent   |
|                                   |     either party from applying    |
|                                   |     for a child support           |
|                                   |     assessment in the future?     |
|                                   | -   the ended case will           |
|                                   |     reactivate if the payer       |
|                                   |     applies for a child support   |
|                                   |     assessment? However the payee |
|                                   |     can end it again              |
|                                   |                                   |
|                                   | Have all outstanding issues       |
|                                   | impacting on the final outcome    |
|                                   | been finalised? For example,      |
|                                   | incomes updated and pending       |
|                                   | decision (for example, Non Agency |
|                                   | Payments) finalised               |
|                                   |                                   |
|                                   | Has the arrears/overpayment       |
|                                   | amount varied since the initial   |
|                                   | election or roles have swapped?   |
|                                   |                                   |
|                                   | Contact the payee if:             |
|                                   |                                   |
|                                   | -   the final outcome is          |
|                                   |     different from what was       |
|                                   |     discussed when the initial    |
|                                   |     election to end was made      |
|                                   | -   there is an overpayment       |
|                                   | -   outstanding issues remain     |
|                                   |     unresolved                    |
|                                   |                                   |
|                                   | Is additional contact with the    |
|                                   | payee required?                   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   explain any changes to the    |
|                                   |     arrears/overpayment as a      |
|                                   |     result of updating/reviewing  |
|                                   |     the incomes/estimates of each |
|                                   |     customer                      |
|                                   | -   consider new information      |
|                                   |     provided and reconfirm the    |
|                                   |     specified end date            |
|                                   |                                   |
|                                   | No. If the payer is:              |
|                                   |                                   |
|                                   | -   currently linked to employer  |
|                                   |     withholding (EW), go to Step  |
|                                   |     2                             |
|                                   | -   not linked to EW, go to Step  |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Employer withholding + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | De-link the payer from employer   |
|                                   | deductions if the payer has:      |
|                                   |                                   |
|                                   | -   no other case(s)              |
|                                   | -   no arrears, or                |
|                                   | -   arrears but Employer          |
|                                   |     Withholding Arrears (EWA)     |
|                                   |     have not been put in place    |
|                                   |                                   |
|                                   | If the payer has arrears and EWA  |
|                                   | payments are not already in       |
|                                   | place, consider collecting via a  |
|                                   | s72A notice to the employer.      |
|                                   |                                   |
|                                   | Do not end the employer link if:  |
|                                   |                                   |
|                                   | -   the payer has another case(s) |
|                                   |     and the employer is deducting |
|                                   |     child support for that        |
|                                   |     case(s)                       |
|                                   | -   the payer has arrears and EWA |
|                                   |     payments are in place, and    |
|                                   | -   it is appropriate that this   |
|                                   |     collection option continues   |
|                                   |     to be used to collect arrears |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine end date + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | An assessment must end on a date  |
|                                   | after the election is made.       |
|                                   |                                   |
|                                   | Due to Cuba requirements, record  |
|                                   | the end date in Cuba as the day   |
|                                   | before the desired assessment end |
|                                   | date. See the Resources page for  |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Cuba will not allow a future end  |
|                                   | date to be keyed. If a customer   |
|                                   | requests a date in the future:    |
|                                   |                                   |
|                                   | -   create a General follow up    |
|                                   |     in-tray with the due date the |
|                                   |     day before the payee elects   |
|                                   |     the assessment to end. Cuba   |
|                                   |     will then allow the end to be |
|                                   |     keyed                         |
|                                   | -   note the date required by     |
|                                   |     Cuba to record the payee’s    |
|                                   |     election to end the           |
|                                   |     assessment                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Record end + Read more ...        |
|                                   |                                   |
|                                   | If the election affects:          |
|                                   |                                   |
|                                   | the whole case - all the children |
|                                   | of the assessment:                |
|                                   |                                   |
|                                   | -   go to the Case/Registration   |
|                                   |     window                        |
|                                   | -   select the Service Option     |
|                                   |     button to open the Production |
|                                   |     window                        |
|                                   | -   record in the End Stage 2:    |
|                                   |     S151 End form or              |
|                                   |     Reconciliation section        |
|                                   | -   in the Date Liability Ends On |
|                                   |     field, record the date as the |
|                                   |     day before the liability is   |
|                                   |     to end                        |
|                                   |                                   |
|                                   | only some of the children of the  |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   go to the Case/Registration   |
|                                   |     window                        |
|                                   | -   select the Child Details      |
|                                   |     button to open the Production |
|                                   |     window                        |
|                                   | -   go to the Terminating Event   |
|                                   |     section                       |
|                                   | -   highlight each child          |
|                                   |     individually and record each  |
|                                   |     election to end separately    |
|                                   | -   in the Date Liability Ends On |
|                                   |     field, record the date as the |
|                                   |     day before the liability is   |
|                                   |     to end                        |
|                                   |                                   |
|                                   | a reverse case, apply to both     |
|                                   | cases irrespective of the         |
|                                   | parent's role in each case        |
|                                   |                                   |
|                                   | Create a document and add to a    |
|                                   | notepad:                          |
|                                   |                                   |
|                                   | -   document the reason for the   |
|                                   |     end                           |
|                                   | -   reference the legislation     |
|                                   |     used to make the decision to  |
|                                   |     end                           |
|                                   |                                   |
|                                   | From 1 July 2008, if an election  |
|                                   | has been accepted to end the      |
|                                   | assessment for all the children   |
|                                   | of a case, Service Officers must  |
|                                   | end both the original case and    |
|                                   | the reverse case that involve the |
|                                   | same payer, payee and child/ren   |
|                                   | irrespective of the parent's role |
|                                   | in each case.                     |
|                                   |                                   |
|                                   | Ensure that the payee understands |
|                                   | that this does not stop either    |
|                                   | party from lodging an application |
|                                   | for a child support assessment in |
|                                   | the future.                       |
|                                   |                                   |
|                                   | If the payer does apply for a     |
|                                   | child support assessment this     |
|                                   | will reactivate the ended case.   |
|                                   | This does not prevent the payee   |
|                                   | from ending the case again, but   |
|                                   | they should first discuss with    |
|                                   | Centrelink their MAT exemption is |
|                                   | still current.                    |
|                                   |                                   |
|                                   | Note: due to Cuba limitations,    |
|                                   | record the end date as the day    |
|                                   | before the payee wants the case   |
|                                   | to end. Cuba will end the         |
|                                   | assessment on the day after the   |
|                                   | recorded end date - this is in    |
|                                   | accordance with the current       |
|                                   | policy. See Resources for         |
|                                   | examples of recording the end     |
|                                   | date in Cuba.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Run eligibility and view          |
|                                   | changes + Read more ...           |
|                                   |                                   |
|                                   | After recording the election to   |
|                                   | end in Cuba, run eligibility and  |
|                                   | carefully check the results, see  |
|                                   | Eligibility Cuba Process Help,    |
|                                   | View, pend and save eligibility   |
|                                   | results. For assistance with      |
|                                   | reading the results. See the      |
|                                   | Eligibility window help.          |
|                                   |                                   |
|                                   | If the changed details of the     |
|                                   | assessment are:                   |
|                                   |                                   |
|                                   | -   correct, save eligibility     |
|                                   | -   not correct, do not save      |
|                                   |     eligibility until corrected.  |
|                                   |     If necessary, seek assistance |
|                                   |     from an SSO                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Process discharge arrears + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the payee requests the arrears |
|                                   | be discharged:                    |
|                                   |                                   |
|                                   | -   ensure the 'cooling off'      |
|                                   |     letter was sent to the payee  |
|                                   | -   if required, re-issue the     |
|                                   |     letter and follow process in  |
|                                   |     Step 4 of Table 3             |
|                                   | -   where the discharge request   |
|                                   |     is part of an election to     |
|                                   |     end, do not delay processing  |
|                                   |     the end because of the        |
|                                   |     cooling off period. Process   |
|                                   |     the end and discharge         |
|                                   |     separately                    |
|                                   |                                   |
|                                   | Allow the customer time to        |
|                                   | respond. See Standard response    |
|                                   | times.                            |
|                                   |                                   |
|                                   | Once the cooling off period has   |
|                                   | ended, process the discharge and  |
|                                   | notify the customers.             |
|                                   |                                   |
|                                   | Post-discharge notification and   |
|                                   | action:                           |
|                                   |                                   |
|                                   | do not issue any system generated |
|                                   | letters to notify parties of the  |
|                                   | discharge. Issue the following    |
|                                   | letters to notify each party of   |
|                                   | the outcome:                      |
|                                   |                                   |
|                                   | -   UQ13.01 (Post discharge       |
|                                   |     arrears - Payee), and         |
|                                   | -   UQ13.02 (Post discharge       |
|                                   |     arrears - Payer)              |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine care arrangements +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Consider if care arrangements     |
|                                   | need to be altered. This may      |
|                                   | include adding a relevant         |
|                                   | dependent child.                  |
|                                   |                                   |
|                                   | If the case was ended due to      |
|                                   | reconciliation and either parent  |
|                                   | has another child support case,   |
|                                   | ensure that the child(ren) of the |
|                                   | ended case are recorded as:       |
|                                   |                                   |
|                                   | -   a relevant dependent, and     |
|                                   | -   as being in the 100% care of  |
|                                   |     both parents. See Care Cuba   |
|                                   |     Process Help                  |
|                                   |                                   |
|                                   | If the case is ended for a        |
|                                   | non-reconciliation reason, ensure |
|                                   | the children's care and status as |
|                                   | relevant dependents are correctly |
|                                   | reflected                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Unallocated Non Agency Payment    |
|                                   | (NAP) + Read more ...             |
|                                   |                                   |
|                                   | Any unallocated NAP remaining on  |
|                                   | a case following the ending of an |
|                                   | assessment must be disregarded    |
|                                   | from the case.                    |
|                                   |                                   |
|                                   | If a new child support assessment |
|                                   | is accepted in the future, any    |
|                                   | disregarded NAP will not apply to |
|                                   | a new case.                       |
|                                   |                                   |
|                                   | This is because a NAP amount paid |
|                                   | in one enforceable period cannot  |
|                                   | be applied to future amounts that |
|                                   | become payable in a different     |
|                                   | child support enforcement period. |
|                                   |                                   |
|                                   | To disregard unallocated NAP      |
|                                   | credit, see Table 13 in Non       |
|                                   | Agency Payments (NAPs) about      |
|                                   | Enforceable maintenance liability |
|                                   | ended or opted out with           |
|                                   | unallocated NAP remaining.        |
+-----------------------------------+-----------------------------------+
| 9                                 | Notify customers in writing +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once the application to end the   |
|                                   | assessment is accepted and        |
|                                   | processed in Cuba, the following  |
|                                   | letters are automatically         |
|                                   | created:                          |
|                                   |                                   |
|                                   | -   MEA1-2 - Advise payee         |
|                                   |     accepted application to end   |
|                                   |     assessment                    |
|                                   | -   MEA1-3 - Advise payer         |
|                                   |     accepted application to end   |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | If the election to end the        |
|                                   | assessment has been rejected as   |
|                                   | it was made by payer and an       |
|                                   | agreement suspension period for   |
|                                   | an initiating agreement is not    |
|                                   | applicable, tell the payer of the |
|                                   | decision verbally. No letter will |
|                                   | be issued.                        |
|                                   |                                   |
|                                   | If a child support agreement      |
|                                   | initiated the child support case  |
|                                   | and there is an agreement         |
|                                   | suspension period in effect, the  |
|                                   | payer may elect to end the        |
|                                   | assessment. Where these           |
|                                   | circumstances apply, transfer the |
|                                   | customer to the Agreements and    |
|                                   | Court Order team to process and   |
|                                   | to discuss the impact of making   |
|                                   | the election. Manual letters will |
|                                   | also be issued to the customers   |
|                                   | when an election is accepted.     |
+-----------------------------------+-----------------------------------+

Process election to end - family and domestic violence

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Ending due to family and domestic |
|                                   | violence + Read more ...          |
|                                   |                                   |
|                                   | If the payee:                     |
|                                   |                                   |
|                                   | indicates family and domestic     |
|                                   | violence concerns:                |
|                                   |                                   |
|                                   | -   warm transfer the customer to |
|                                   |     the Parent Support Team.      |
|                                   |     Note: do not contact the      |
|                                   |     payer during the process of   |
|                                   |     ending an assessment in       |
|                                   |     situations of family and      |
|                                   |     domestic violence, regardless |
|                                   |     of the payee's Centrelink     |
|                                   |     entitlement. The payer is     |
|                                   |     contacted in writing once the |
|                                   |     decision has been finalised   |
|                                   |                                   |
|                                   | is in receipt of more than the    |
|                                   | base rate FTB Part A, explain     |
|                                   | that to continue to receive this  |
|                                   | rate, they need to make an        |
|                                   | appointment with a Centrelink     |
|                                   | social worker to seek an          |
|                                   | exemption from taking reasonable  |
|                                   | maintenance action. If not (or if |
|                                   | their exemption is not granted by |
|                                   | Centrelink), continuing with      |
|                                   | their election to end may affect  |
|                                   | their rate of Family Tax Benefit  |
|                                   | and/or eligibility for other      |
|                                   | Centrelink benefits               |
|                                   |                                   |
|                                   | does not wish to proceed with     |
|                                   | electing to end at this time or   |
|                                   | asks for more time/information to |
|                                   | consider their options, offer to  |
|                                   | transfer the customer to a social |
|                                   | worker for further discussion     |
+-----------------------------------+-----------------------------------+
| 2                                 | Discuss the effect of the         |
|                                   | election to end + Read more ...   |
|                                   |                                   |
|                                   | Payees can only request the case  |
|                                   | be ended from a future date.      |
|                                   | After the case has ended, amended |
|                                   | incomes and past assessments      |
|                                   | based on provisional incomes or   |
|                                   | estimates will be automatically   |
|                                   | updated by Cuba when tax returns  |
|                                   | are lodged. This may create       |
|                                   | arrears or overpayments on the    |
|                                   | case and trigger letters to the   |
|                                   | customers. This could place       |
|                                   | vulnerable payees in unacceptably |
|                                   | high risk situations.             |
|                                   |                                   |
|                                   | Where the payee requests Child    |
|                                   | Support:                          |
|                                   |                                   |
|                                   | to not collect arrears (for       |
|                                   | example, they have                |
|                                   | retrospectively opted out or      |
|                                   | discharged the arrears):          |
|                                   |                                   |
|                                   | -   add 'Manual periods' for all  |
|                                   |     case liabilities before the   |
|                                   |     case is ended, record         |
|                                   |     estimates as ‘rec no change’  |
|                                   |     to prevent reassessment       |
|                                   |     letters being issued after    |
|                                   |     the case has ended for family |
|                                   |     violence reasons              |
|                                   | -   update the status of any      |
|                                   |     unreconciled estimates to     |
|                                   |     ‘recon-no change’             |
|                                   | -   delete any estimates on the   |
|                                   |     relevant case for the current |
|                                   |     financial year                |
|                                   | -   delete letters produced after |
|                                   |     the manual formula            |
|                                   |     modification is set in place  |
|                                   |     to ensure no letters are      |
|                                   |     issued to the customers after |
|                                   |     the case has ended            |
|                                   |                                   |
|                                   | continue to collect arrears:      |
|                                   |                                   |
|                                   | -   do not apply 'Manual periods' |
|                                   |     to the assessments as the     |
|                                   |     payee has elected for the     |
|                                   |     arrears to be collected and   |
|                                   |     there is a need to ensure the |
|                                   |     accuracy of any debts that    |
|                                   |     are pursued                   |
|                                   | -   ensure the payee understands  |
|                                   |     that child support will       |
|                                   |     continue to attempt to        |
|                                   |     collect arrears and they      |
|                                   |     should notify us if doing so  |
|                                   |     could cause them safety       |
|                                   |     concerns                      |
|                                   |                                   |
|                                   | Ensure that the payee understands |
|                                   | that an election to end does not  |
|                                   | stop either party from lodging an |
|                                   | application for a child support   |
|                                   | assessment in the future. If the  |
|                                   | payer reapplies for a child       |
|                                   | support assessment, this will     |
|                                   | reactivate the ended case. This   |
|                                   | does not prevent the payee from   |
|                                   | ending the case again based on    |
|                                   | the Centrelink exemption.         |
|                                   |                                   |
|                                   | Note: in situations of family and |
|                                   | domestic violence, regardless of  |
|                                   | the payee's Centrelink            |
|                                   | entitlement, do not contact the   |
|                                   | payer.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Prepare to end the case + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check all assessments from the    |
|                                   | start date of liability to        |
|                                   | identify periods where a          |
|                                   | provisional or estimate of income |
|                                   | is used including periods with a  |
|                                   | change of assessment or agreement |
|                                   | that varies the annual rate under |
|                                   | a formula assessment. If the      |
|                                   | parents have reverse cases, check |
|                                   | both Cuba cases.                  |
|                                   |                                   |
|                                   | Tell the payee that those         |
|                                   | assessment periods will not be    |
|                                   | reassessed when tax returns are   |
|                                   | lodged.                           |
|                                   |                                   |
|                                   | Before processing the end, record |
|                                   | a 'formula modification' on Cuba  |
|                                   | with a 'manual period' and the    |
|                                   | Annual Rate set equal to the      |
|                                   | assessed amount for each of these |
|                                   | periods. If the parents have      |
|                                   | reverse cases, record the         |
|                                   | ‘formula modifications’ in both   |
|                                   | Cuba cases. Delete letters        |
|                                   | produced after the manual formula |
|                                   | modification is set in place.     |
|                                   |                                   |
|                                   | Check for any other decision in   |
|                                   | progress that may impact on the   |
|                                   | liability, such as a pending care |
|                                   | decision, COA or objection. If    |
|                                   | there is, discuss the potential   |
|                                   | impacts with the payee. They may  |
|                                   | prefer to opt out of collection   |
|                                   | until the outstanding decision is |
|                                   | finalised, and then decide        |
|                                   | whether to elect to end –         |
|                                   | especially if there is potential  |
|                                   | for the pending decision to       |
|                                   | result in a role reversal.        |
|                                   |                                   |
|                                   | If payee requests arrears be      |
|                                   | discharged, process discharge.    |
|                                   |                                   |
|                                   | Clearly document the reason for   |
|                                   | the end and reference the         |
|                                   | legislation used.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Discharge arrears + Read more ... |
|                                   |                                   |
|                                   | Where there are family and        |
|                                   | domestic violence concerns and    |
|                                   | the payee requests that arrears   |
|                                   | be discharged, an immediate       |
|                                   | discharge can be processed if the |
|                                   | payee:                            |
|                                   |                                   |
|                                   | -   has a Centrelink              |
|                                   |     exemption/already spoken to   |
|                                   |     Centrelink about how the      |
|                                   |     discharge will affect their   |
|                                   |     benefits                      |
|                                   |                                   |
|                                   | A Cooling off letter does not     |
|                                   | need to be sent to the payee.     |
|                                   |                                   |
|                                   | Under no circumstances is the     |
|                                   | payer to be contacted about the   |
|                                   | potential discharge.              |
|                                   |                                   |
|                                   | Process discharge:                |
|                                   |                                   |
|                                   | -   discharge arrears by amount   |
|                                   |     in the Discharge arrears      |
|                                   |     window, then                  |
|                                   | -   discharge arrears by period   |
|                                   |     in the Discharge arrears      |
|                                   |     window                        |
|                                   | -   select the date range of      |
|                                   |     liability that has not been   |
|                                   |     raised. (For example,         |
|                                   |     Election to end due to        |
|                                   |     exemption is 10 March 2022,   |
|                                   |     the discharge by period will  |
|                                   |     be 01/03/2022 - 10/03/2022 as |
|                                   |     this is the liability that    |
|                                   |     has not yet been raised       |
|                                   | -   select the reason for         |
|                                   |     discharge as END - PYE ELECT  |
|                                   | -   select calculate arrears      |
|                                   | -   check the Eligibility window  |
|                                   |     and only save the decision if |
|                                   |     satisfied the results are     |
|                                   |     accurate                      |
|                                   |                                   |
|                                   | Note: do not apply the 'opt out'  |
|                                   | date from a date in the past.     |
|                                   | Retrospectively changing the      |
|                                   | collection method to private      |
|                                   | collect means the full Child      |
|                                   | Support assessment will be deemed |
|                                   | as received for FTB purposes and  |
|                                   | this will generate FTB debts.     |
|                                   |                                   |
|                                   | Post-discharge notification and   |
|                                   | action:                           |
|                                   |                                   |
|                                   | do not issue any system-generated |
|                                   | letters to notify parties of the  |
|                                   | discharge. Issue the following    |
|                                   | letters to notify each party of   |
|                                   | the outcome, unless the discharge |
|                                   | and end election were processed   |
|                                   | on the same day and the end       |
|                                   | assessment letters generated at   |
|                                   | Step 7 will meet as customer      |
|                                   | notification:                     |
|                                   |                                   |
|                                   | -   UQ13.01 (Post discharge       |
|                                   |     arrears – Payee), and         |
|                                   | -   UQ13.02 (Post discharge of    |
|                                   |     arrears – Payer)              |
|                                   |                                   |
|                                   | check if post-decision action is  |
|                                   | required. For instance, if        |
|                                   | payment of arrears was via        |
|                                   | Employer Withholding Arrears      |
|                                   | (EWA), consider if the payer      |
|                                   | needs to be delinked              |
+-----------------------------------+-----------------------------------+
| 5                                 | Record end + Read more ...        |
|                                   |                                   |
|                                   | Record the election in the ‘End   |
|                                   | Stage 2: S151 End form or         |
|                                   | Reconciliation’ section of the    |
|                                   | production window located via the |
|                                   | Service Option button in the Case |
|                                   | window.                           |
|                                   |                                   |
|                                   | Key the end date in the ‘Date     |
|                                   | Liability Ends On’ field.         |
|                                   |                                   |
|                                   | Note: the assessment cannot be    |
|                                   | ended from a date earlier than    |
|                                   | the election date, even if an     |
|                                   | exemption takes effect from an    |
|                                   | earlier date. See Resources for   |
|                                   | examples of recording the end     |
|                                   | date in Cuba.                     |
|                                   |                                   |
|                                   | Record the reason as ‘CLK         |
|                                   | Exemption’ where a Centrelink     |
|                                   | exemption has been granted, or    |
|                                   | ‘Other’ where an exemption was    |
|                                   | not granted.                      |
|                                   |                                   |
|                                   | If recording an end on the        |
|                                   | reverse case, record the reason   |
|                                   | as 'Other', not 'CLK Exemption'.  |
|                                   |                                   |
|                                   | Clearly document the reason for   |
|                                   | the end and reference the         |
|                                   | legislation used.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise process + Read more ...  |
|                                   |                                   |
|                                   | Run eligibility in Cuba and       |
|                                   | carefully check the results. Only |
|                                   | save the decision if satisfied    |
|                                   | the results are accurate. For     |
|                                   | assistance with reading the       |
|                                   | results, see the Eligibility      |
|                                   | window help. If necessary, seek   |
|                                   | assistance from an SSO.           |
|                                   |                                   |
|                                   | Where reverse accounts of the     |
|                                   | same child support case exists    |
|                                   | (that is, reverse cases), this    |
|                                   | must be applied to both           |
|                                   | accounts/reverse cases            |
|                                   | irrespective of the parent's role |
|                                   | in each case.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Notify customers in writing +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the payee has indicated that   |
|                                   | generating letters may cause      |
|                                   | difficulties, discuss strategies  |
|                                   | for managing this with an SSO,    |
|                                   | such as issuing a manual unique   |
|                                   | letter rather than the following  |
|                                   | system generated letters.         |
|                                   |                                   |
|                                   | Otherwise, once the application   |
|                                   | to end the assessment is accepted |
|                                   | and processed in Cuba, the        |
|                                   | following letters are             |
|                                   | automatically created:            |
|                                   |                                   |
|                                   | -   MEA1-2 - Advise payee         |
|                                   |     accepted application to end   |
|                                   |     assessment                    |
|                                   | -   MEA1-3 - Advise payer         |
|                                   |     accepted application to end   |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Note: if the case has ended due   |
|                                   | to family and domestic violence   |
|                                   | and arrears have been discharged, |
|                                   | review the MEA1-3 letter to the   |
|                                   | payer to ensure it does not       |
|                                   | advise of arrears to be           |
|                                   | collected.                        |
|                                   |                                   |
|                                   | If the election to end the        |
|                                   | assessment has been rejected as   |
|                                   | it was made by the payer and an   |
|                                   | agreement suspension period for   |
|                                   | an initiating agreement is not    |
|                                   | applicable, tell the payer of the |
|                                   | decision verbally. No letter will |
|                                   | be issued.                        |
|                                   |                                   |
|                                   | If a child support agreement      |
|                                   | initiated the child support case  |
|                                   | and there is an agreement         |
|                                   | suspension period in effect, the  |
|                                   | payer may elect to end the        |
|                                   | assessment. Where these           |
|                                   | circumstances apply, transfer the |
|                                   | customer to the Agreements and    |
|                                   | Court Order team to process and   |
|                                   | discuss the impact of making the  |
|                                   | election. Manual letters will     |
|                                   | also be issued to the customers   |
|                                   | when an election is accepted.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
