-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre processing staff only.

This page contains information on assessing a claim for ABSTUDY
Schooling B Award, Tertiary Award and Masters and Doctorate Award.

On this page:

Accepting a claim

Schooling B

Tertiary/Masters/Apprentice

Accepting a claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | variable employment income,       |
|                                   | contact them to confirm the       |
|                                   | income they were paid for each    |
|                                   | fortnight since the date of       |
|                                   | commencement of ABSTUDY. See      |
|                                   | Recording and correcting          |
|                                   | employment income details.        |
|                                   |                                   |
|                                   | If customer contact is            |
|                                   | unsuccessful, DOC the contact     |
|                                   | attempt within the new claim      |
|                                   | grant DOC.                        |
|                                   |                                   |
|                                   | [] ABSTUDY students have access   |
|                                   | to report their employment income |
|                                   | via Centrelink online account up  |
|                                   | to 6 months after their reporting |
|                                   | date providing:                   |
|                                   |                                   |
|                                   | -   the student's benefit status  |
|                                   |     is 'CUR'rent                  |
|                                   | -   the student is registered for |
|                                   |     online services               |
|                                   | -   there are no other reasons    |
|                                   |     preventing the student from   |
|                                   |     reporting online (for         |
|                                   |     example, SSAF exclusions),    |
|                                   |     and                           |
|                                   | -   the student is reporting      |
|                                   |     within 22 days of the date of |
|                                   |     grant of their new claim      |
|                                   |                                   |
|                                   | ABSTUDY students reporting using  |
|                                   | any other self service channel    |
|                                   | (Interactive Voice Response (IVR) |
|                                   | or Express Plus App) will not     |
|                                   | have access to reporting for      |
|                                   | previous reports greater than 13  |
|                                   | days after their report date:     |
|                                   |                                   |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR)                          |
|                                   | -   Check and finalise the        |
|                                   |     activity                      |
|                                   | -   Record details of the claim   |
|                                   |     on a DOC                      |
|                                   | -   Expire the 'Progress of       |
|                                   |     ABSTUDY claim' Display on     |
|                                   |     Access DOC                    |
|                                   | -   Complete any scanned          |
|                                   |     documents actioned as a part  |
|                                   |     of the claim                  |
|                                   | -   If the customer has advised   |
|                                   |     that they have a dependent    |
|                                   |     child under 19 years of age   |
|                                   |     in their care and they or     |
|                                   |     their partner are not in      |
|                                   |     receipt of Family Tax Benefit |
|                                   |     (that is, FTB/CUR or          |
|                                   |     FTB/CZR), see Eligibility for |
|                                   |     Family Tax Benefit (FTB) for  |
|                                   |     individuals. Issue a Q888     |
|                                   |     letter inviting the customer  |
|                                   |     to check their eligibility    |
|                                   |     for family assistance. See    |
|                                   |     the Resources page for        |
|                                   |     standard text to be included  |
+-----------------------------------+-----------------------------------+

Tertiary/Masters/Apprentice

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Startup Year Course + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student studying a Startup |
|                                   | Year Course?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Startup Year course + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Process claims for students       |
|                                   | studying a Startup Year Course in |
|                                   | Customer First. The claim will    |
|                                   | need to be handed over to         |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Go to the Name Search (IN) screen |
|                                   | in Customer First and complete    |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Surname: student's surname    |
|                                   | -   First Name or Initial:        |
|                                   |     student's first name or       |
|                                   |     initial                       |
|                                   | -   DOB: student's date of birth  |
|                                   | -   ServRsn: ABY                  |
|                                   | -   Act: NCL                      |
|                                   | -   Srce: OLC                     |
|                                   | -   DOR: date the original claim  |
|                                   |     was made.                     |
|                                   | -   Select Continue               |
|                                   | -   Select the correct customer   |
|                                   |     from the list                 |
|                                   | -   Select Continue               |
|                                   | -   The Person Details (PED)      |
|                                   |     screen displays, key 'Y' to   |
|                                   |     confirm                       |
|                                   | -   Select Continue               |
|                                   | -   The Handover (HOV) screen     |
|                                   |     displays, 'S'elect the claim  |
|                                   |     to link the claim being       |
|                                   |     indexed to the existing claim |
|                                   |     in SAP.                       |
|                                   | -   Key IMP - Not implemented in  |
|                                   |     the Select Value field        |
|                                   | -   Select Continue               |
+-----------------------------------+-----------------------------------+
| 3                                 | Education Entry Payment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a student was receiving        |
|                                   | JobSeeker Payment (JSP) within a  |
|                                   | 12 month period prior to claiming |
|                                   | ABSTUDY, check their eligibility  |
|                                   | for Education Entry Payment       |
|                                   | (EdEP). EdEP payments must be     |
|                                   | made prior to granting ABSTUDY    |
|                                   | Living Allowance. See Education   |
|                                   | Entry Payment (EdEP).             |
|                                   |                                   |
|                                   | Is the student a dependent?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Parental Link + Read more ...     |
|                                   |                                   |
|                                   | Complete updates to the parental  |
|                                   | links on the PIT Parent           |
|                                   | selections (NPPS) screen before   |
|                                   | selecting the Process button.     |
|                                   |                                   |
|                                   | See Creating, updating and ending |
|                                   | Parental Income Test (PIT) links  |
|                                   | with dependent student,           |
|                                   | Australian Apprentice and job     |
|                                   | seeker recipients or claimants.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Commence claim + Read more ...    |
|                                   |                                   |
|                                   | Select Process on the Claim       |
|                                   | Application screen.to start       |
|                                   | processing of claim.              |
|                                   |                                   |
|                                   | When Process is selected, it will |
|                                   | automatically go to the Errors    |
|                                   | (SWE) screen. The SWE screen      |
|                                   | displays a Message Log and a Task |
|                                   | Selector.                         |
|                                   |                                   |
|                                   | The information from the claim    |
|                                   | prepopulates. If information is   |
|                                   | not loaded correctly, an error or |
|                                   | warning message displays:         |
|                                   |                                   |
|                                   | -   Error messages displayed in   |
|                                   |     red must be fixed before the  |
|                                   |     claim can be assessed. See    |
|                                   |     Using Digital Assistant Roxy  |
|                                   |     in Process Direct             |
|                                   | -   Warnings displayed in yellow  |
|                                   |     do not block processing of    |
|                                   |     the Work Item. Warnings are   |
|                                   |     to alert the coding that must |
|                                   |     be checked before finalising  |
|                                   |     the work item. Warnings       |
|                                   |     continue to display until the |
|                                   |     claim is finalised            |
+-----------------------------------+-----------------------------------+
| 6                                 | View claim information in Process |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | Using the Claim Summary, check    |
|                                   | the appropriate screens according |
|                                   | to the information provided in    |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | Check information provided in the |
|                                   | claim (provisional data) is       |
|                                   | accurate and in line with any     |
|                                   | evidence provided, update where   |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | Check no conflict exists between  |
|                                   | the provisional data and          |
|                                   | confirmed data. Correct where     |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | Make all necessary updates        |
|                                   | required within the claim. Delete |
|                                   | non-verified provisional data     |
|                                   | before finalising the claim to    |
|                                   | prevent data applying to the      |
|                                   | customer record.                  |
|                                   |                                   |
|                                   | Use Task Selector or manually key |
|                                   | the required screen into the      |
|                                   | Super Key to go through each      |
|                                   | mandatory screen.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Address details + Read more ...   |
|                                   |                                   |
|                                   | Ensure the Address Details (AD)   |
|                                   | are current.                      |
|                                   |                                   |
|                                   | The customer's address details    |
|                                   | must include the student's actual |
|                                   | home (HOM) address and term (TER) |
|                                   | address at the study location if  |
|                                   | the study lives away from home.   |
|                                   | See Updating address details      |
|                                   |                                   |
|                                   | Tertiary students are subject to  |
|                                   | normal Remote Area Allowance      |
|                                   | (RAA) entitlement provisions.     |
+-----------------------------------+-----------------------------------+
| 8                                 | Accommodation details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For process to code the AC        |
|                                   | screen, see Completing the        |
|                                   | Accommodation Details (AC) screen |
|                                   | and assessing Rent Assistance     |
|                                   | (RA).                             |
|                                   |                                   |
|                                   | Note: if the student is claiming  |
|                                   | Residential Cost Option, see      |
|                                   | Payment of Residential Costs      |
|                                   | Option (RCO) for ABSTUDY and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES).                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Tax File Number Details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is 16 years of    |
|                                   | age or older and:                 |
|                                   |                                   |
|                                   | -   has a TFN, key the TFN in the |
|                                   |     TFN: field                    |
|                                   | -   has a TFN exemption, key the  |
|                                   |     exemption reason in the       |
|                                   |     Exemption Reason: field       |
|                                   | -   does not have a TFN and is    |
|                                   |     not eligible for an           |
|                                   |     exemption, , leave the TFN:   |
|                                   |     field blank. The claim will   |
|                                   |     Auto Reject                   |
|                                   |                                   |
|                                   | See Tax File Number for ABSTUDY   |
|                                   | for further information.          |
+-----------------------------------+-----------------------------------+
| 10                                | Identity confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | ABSTUDY customers are subject to  |
|                                   | identity confirmation. Some       |
|                                   | customers may satisfy identity    |
|                                   | confirmation requirements without |
|                                   | having to produce identity        |
|                                   | confirmation documents.           |
|                                   |                                   |
|                                   | See Additional procedures         |
|                                   | exclusive to ABSTUDY apply in     |
|                                   | some circumstances.               |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   A student, go to Step 12      |
|                                   | -   An Australian Apprentice, go  |
|                                   |     to Step 11                    |
+-----------------------------------+-----------------------------------+
| 11                                | Coding for Australian             |
|                                   | Apprentice + Read more ...        |
|                                   |                                   |
|                                   | For Australian Apprentices, the   |
|                                   | mandatory screens for coding      |
|                                   | details of their Australian       |
|                                   | Apprenticeship are:               |
|                                   |                                   |
|                                   | -   Customer Study Details (EDC)  |
|                                   |     screen - insert an EDC screen |
|                                   |     with a Participation Status   |
|                                   |     of 'APT' (Apprentice/Trainee) |
|                                   |     from the calculated grant     |
|                                   |     date                          |
|                                   | -   Coded on the Apprentice       |
|                                   |     Details/Apprenticeship        |
|                                   |     Details (NAPD) screen         |
|                                   | -   Education Payments Start Date |
|                                   |     (EPDC) - the date of          |
|                                   |     commencement for payment will |
|                                   |     be automatically calculated   |
|                                   |     by the system. However, in    |
|                                   |     some circumstances, this may  |
|                                   |     need to be manually adjusted. |
|                                   |     See Calculating the start     |
|                                   |     date for ABSTUDY              |
|                                   | -   the Apprentice employer       |
|                                   |     details must be coded on the  |
|                                   |     Employment Income Paid        |
|                                   |     Details (EAPP) screen         |
|                                   |                                   |
|                                   | Before finalising a claim for an  |
|                                   | Australian Apprentice, contact    |
|                                   | the customer to confirm their     |
|                                   | income for each fortnight since   |
|                                   | the date they became qualified as |
|                                   | an Australian Apprentice.         |
|                                   |                                   |
|                                   | All Australian Apprentices in     |
|                                   | receipt of Living Allowance are   |
|                                   | required to report their income   |
|                                   | fortnightly. The system will      |
|                                   | automatically apply the 2-weekly  |
|                                   | reporting profile to these        |
|                                   | recipients.                       |
|                                   |                                   |
|                                   | Australian Apprentices who have   |
|                                   | an Employment Services Assessment |
|                                   | (ESAt) on their record in the     |
|                                   | last 2 years, stating a partial   |
|                                   | capacity to work, may need to     |
|                                   | undergo another ESAt to determine |
|                                   | if it is still valid.             |
|                                   |                                   |
|                                   | Until another ESAt is undertaken, |
|                                   | Youth Disability Supplement (YDS) |
|                                   | will be paid automatically when   |
|                                   | ABSTUDY is granted. Payment of    |
|                                   | YDS cannot be stopped manually.   |
|                                   |                                   |
|                                   | To refer the customer for another |
|                                   | ESAt, see Employment Services     |
|                                   | Assessment (ESAt) Referral.       |
|                                   |                                   |
|                                   | Use 'Change of Circumstances' as  |
|                                   | the reason code for the ESAt      |
|                                   | referral.                         |
|                                   |                                   |
|                                   | If the Australian Apprentice is:  |
|                                   |                                   |
|                                   | 22 years of age or over, go to    |
|                                   | Step 18                           |
|                                   |                                   |
|                                   | under 22 years of age,            |
|                                   |                                   |
|                                   | -   applying for away from home   |
|                                   |     or independence, go to Step   |
|                                   |     15                            |
|                                   | -   not applying for away from    |
|                                   |     home or independence, go to   |
|                                   |     Step 16                       |
+-----------------------------------+-----------------------------------+
| 12                                | Education Course Details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the study details are       |
|                                   | correct.                          |
|                                   |                                   |
|                                   | See Coding ABSTUDY education      |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 13                                | Education Payments Start Date +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The date of commencement for      |
|                                   | payment will be automatically     |
|                                   | calculated by the system.         |
|                                   | However, in some circumstances    |
|                                   | this may need to be manually      |
|                                   | adjusted.                         |
|                                   |                                   |
|                                   | See Calculating the start date    |
|                                   | for ABSTUDY.                      |
+-----------------------------------+-----------------------------------+
| 14                                | Student Start-up Loan (SSL) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has accepted an   |
|                                   | SSL, code the SSL within the new  |
|                                   | claim activity.                   |
|                                   |                                   |
|                                   | SSL details can be viewed and     |
|                                   | updated from the Student Start-up |
|                                   | Loan Summary (SSLS) screen.       |
|                                   |                                   |
|                                   | See Student Start-up Loan (SSL)   |
|                                   | for coding details.               |
|                                   |                                   |
|                                   | If the student is:                |
|                                   |                                   |
|                                   | 22 years of age or over, go to    |
|                                   | Step 13                           |
|                                   |                                   |
|                                   | under 22 years of age:            |
|                                   |                                   |
|                                   | -   applying for away from home   |
|                                   |     or independence, go to Step   |
|                                   |     15                            |
|                                   | -   not applying for away from    |
|                                   |     home or independence, go to   |
|                                   |     Step 16                       |
+-----------------------------------+-----------------------------------+
| 15                                | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete the NIH screen if the    |
|                                   | customer is considered to be:     |
|                                   |                                   |
|                                   | -   independent for ABSTUDY,      |
|                                   | -   a homeless ABSTUDY customer,  |
|                                   |     or                            |
|                                   | -   qualified for the away from   |
|                                   |     home rate of ABSTUDY          |
|                                   |                                   |
|                                   | Code the Relocation Location      |
|                                   | Details (RLD) screen for          |
|                                   | students:                         |
|                                   |                                   |
|                                   | -   Claiming independence under   |
|                                   |     self-supporting regional or   |
|                                   |     remote students, or           |
|                                   | -   students studying an approved |
|                                   |     scholarship course who are    |
|                                   |     independent and disadvantaged |
|                                   |     by personal circumstances, or |
|                                   |     dependent and must live away  |
|                                   |     from home                     |
|                                   |                                   |
|                                   | Go to Step 17.                    |
+-----------------------------------+-----------------------------------+
| 16                                | Household Income and Assets       |
|                                   | (NHI) + Read more ...             |
|                                   |                                   |
|                                   | Note: do not reject the claim for |
|                                   | failing to provide parental       |
|                                   | income information, as payment of |
|                                   | non-means tested                  |
|                                   | allowances/benefits can still     |
|                                   | occur for the relevant award.     |
|                                   |                                   |
|                                   | Has the parent(s)/guardian(s)     |
|                                   | income information been provided? |
|                                   |                                   |
|                                   | Yes, check the Household Income   |
|                                   | and Assets (NHI) screen to ensure |
|                                   | the parent(s)/guardian(s) details |
|                                   | are correctly recorded            |
|                                   |                                   |
|                                   | No, and a Parental Income Test    |
|                                   | (PIT) exemption does not apply:   |
|                                   |                                   |
|                                   | -   make 2 genuine attempts to    |
|                                   |     contact the                   |
|                                   |     parent(s)/guardian(s) to      |
|                                   |     request the information       |
|                                   |     verbally                      |
|                                   | -   if the parents cannot be      |
|                                   |     contacted (and have not       |
|                                   |     completed the MOD JY), see    |
|                                   |     Applying the Parental income  |
|                                   |     Test (PIT) for ABSTUDY and    |
|                                   |     Youth Allowance (YA)          |
|                                   | -   where an estimate is          |
|                                   |     provided, see Assessing and   |
|                                   |     coding parental income for    |
|                                   |     ABSTUDY, Assistance for       |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme and Youth Allowance    |
|                                   |     (YA)                          |
+-----------------------------------+-----------------------------------+
| 17                                | Payment Destination Details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is a student:     |
|                                   |                                   |
|                                   | -   under 18 years old, check     |
|                                   |     whether payment can be made   |
|                                   |     to the customer. For          |
|                                   |     information on how to         |
|                                   |     determine this, see Payments  |
|                                   |     to parents for ABSTUDY        |
|                                   |     students aged 16-17 years, or |
|                                   |     Payments to parents for       |
|                                   |     ABSTUDY students under 16     |
|                                   |     years of age.                 |
|                                   |     Note: in some cases a         |
|                                   |     customer may have a payment   |
|                                   |     and/or a correspondence       |
|                                   |     nominee, see Nominees for     |
|                                   |     arrangements relating to      |
|                                   |     ABSTUDY customers             |
|                                   | -   aged 18 years or more,        |
|                                   |     payments will be made to the  |
|                                   |     customer                      |
|                                   |                                   |
|                                   | See Update the payment            |
|                                   | destination for further           |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 18                                | Savings (SVP) + Read more ...     |
|                                   |                                   |
|                                   | Select Product (SVP) - for more   |
|                                   | information to update the SVP     |
|                                   | screen, see Coding income and     |
|                                   | assets for Centrelink payments    |
|                                   | and services.                     |
|                                   |                                   |
|                                   | Has the customer advised they are |
|                                   | employed?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 19            |
|                                   | -   No, go to Step 20             |
+-----------------------------------+-----------------------------------+
| 19                                | Reporting requirements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The system does not need RPRD     |
|                                   | coding where the customer advises |
|                                   | they have employment income in    |
|                                   | their ABSTUDY claim. There is no  |
|                                   | provisional coding on the RPRD    |
|                                   | screen while processing the       |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Manual code the RPRD screen using |
|                                   | a manual override option, if:     |
|                                   |                                   |
|                                   | -   a customer advises they are   |
|                                   |     employed after lodgement of a |
|                                   |     claim, and                    |
|                                   | -   no income details have been   |
|                                   |     provided                      |
|                                   |                                   |
|                                   | Student advised of income inside  |
|                                   | claim                             |
|                                   |                                   |
|                                   | Code the advised income on the    |
|                                   | EANS screens, see Recording and   |
|                                   | correcting employment income      |
|                                   | details                           |
|                                   |                                   |
|                                   | When the claim is taken to        |
|                                   | assess, the system will then      |
|                                   | determine the customer's          |
|                                   | reporting requirements            |
|                                   |                                   |
|                                   | Manual RPRD coding                |
|                                   |                                   |
|                                   | To manually place the customer    |
|                                   | onto reporting within the claim,  |
|                                   | select Sys - System Override      |
|                                   | (manual - SSG staff only) as the  |
|                                   | Reason for Requirement on the     |
|                                   | RPRD screen. All other coding for |
|                                   | fields on the RPRD screen remain  |
|                                   | the same.                         |
|                                   |                                   |
|                                   | See Reporting screens.            |
+-----------------------------------+-----------------------------------+
| 20                                | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | If the ABSTUDY customer has       |
|                                   | transferred from another payment  |
|                                   | such as JobSeeker Payment (JSP),  |
|                                   | ensure any Centrepay deductions   |
|                                   | from the previous benefit have    |
|                                   | transferred to ABSTUDY. See       |
|                                   |  Starting, changing and           |
|                                   | cancelling a Centrepay deduction  |
|                                   | at the request of a customer.     |
|                                   |                                   |
|                                   | The Energy Supplement will be     |
|                                   | paid if the recipient is          |
|                                   | eligible. If a frequency change   |
|                                   | is requested, check/update Energy |
|                                   | Supplement payment frequency      |
|                                   | option.                           |
|                                   |                                   |
|                                   | Note: ABSTUDY Masters and         |
|                                   | Doctorate can only receive the    |
|                                   | Energy Supplement quarterly in    |
|                                   | arrears.                          |
|                                   |                                   |
|                                   | -   Select Assess to go to        |
|                                   |     Entitlements (ELD) screen     |
|                                   | -   Check and finalise the        |
|                                   |     activity                      |
|                                   | -   Record details of the claim   |
|                                   |     on a NOTE                     |
|                                   | -   Complete any scanned          |
|                                   |     documents actioned as a part  |
|                                   |     of the claim                  |
|                                   | -   If the customer has advised   |
|                                   |     that they have a dependent    |
|                                   |     child under 19 years of age   |
|                                   |     in their care and they or     |
|                                   |     their partner are not in      |
|                                   |     receipt of Family Tax Benefit |
|                                   |     (that is, FTB/CUR or          |
|                                   |     FTB/CZR), see Eligibility for |
|                                   |     Family Tax Benefit (FTB) for  |
|                                   |     individuals. Issue a Q888     |
|                                   |     letter inviting the customer  |
|                                   |     to check their eligibility    |
|                                   |     for family assistance. See    |
|                                   |     the Resources page for        |
|                                   |     standard text to be included  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
