-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Claim lodgement

ABSTUDY Claiming Tool and paper claims

Customer First claim processing

Customer First claim finalisation

Process Direct claim processing

Process Direct claim finalisation

Claim lodgement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | The system may need a second AC   |
|                                   | line using Event Date: Date of    |
|                                   | Receipt where:                    |
|                                   |                                   |
|                                   | -   a customer has not previously |
|                                   |     had accommodation details     |
|                                   |     recorded, and                 |
|                                   | -   the date of receipt of claim  |
|                                   |     is prior to the ABSTUDY grant |
|                                   |     date                          |
|                                   |                                   |
|                                   | Tax File Number Authority (TFN)   |
|                                   |                                   |
|                                   | -   key the TFN or select the     |
|                                   |     relevant exemption reason     |
|                                   | -   see Tax File Number (TFN) for |
|                                   |     ABSTUDY                       |
|                                   |                                   |
|                                   | Payment Destination Details       |
|                                   | (PASB)                            |
|                                   |                                   |
|                                   | Customers must provide bank       |
|                                   | account details held in their     |
|                                   | name. Customers with genuine      |
|                                   | barriers in providing bank        |
|                                   | account details can be granted a  |
|                                   | 28-day grace period. See Payment  |
|                                   | destination.                      |
|                                   |                                   |
|                                   | Proof of Identity (POI)           |
|                                   |                                   |
|                                   | ABSTUDY customers are subject to  |
|                                   | Identity Confirmation. However,   |
|                                   | it is not a requirement for       |
|                                   | customers claiming non-means      |
|                                   | tested components of ABSTUDY. See |
|                                   | Additional procedures exclusive   |
|                                   | to ABSTUDY apply in some          |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Where POI is required, code the   |
|                                   | identity documents or apply       |
|                                   | alternative identity.             |
|                                   |                                   |
|                                   | Is the claim for a Testing and    |
|                                   | Assessment activity?              |
|                                   |                                   |
|                                   | Yes, and the customer is:         |
|                                   |                                   |
|                                   | -   eligible for ABSTUDY          |
|                                   |     assistance, see Step 8 in     |
|                                   |     Table 4                       |
|                                   | -   not eligible for ABSTUDY      |
|                                   |     assistance, see Step 5 in     |
|                                   |     Table 4                       |
|                                   |                                   |
|                                   | No, see Step 1 in Table 4         |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is ABSTUDY current -     |
|                                   | Testing and Assessment claim +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | System limitations prevent        |
|                                   | recording of Testing and          |
|                                   | Assessment course details on the  |
|                                   | EDC screen. Create a Display on   |
|                                   | Access (DOA) DOC and record the   |
|                                   | details of the Testing and        |
|                                   | Assessment activity. See          |
|                                   | Creating, reviewing and deleting  |
|                                   | documents (including Fast Notes   |
|                                   | and DOA DOCs).                    |
|                                   |                                   |
|                                   | Code a review on the Review       |
|                                   | Registration (RVR) screen for the |
|                                   | day after the activity finishes.  |
|                                   | See How to code and action a      |
|                                   | manual review. When the activity  |
|                                   | matures, the Away from Base       |
|                                   | Service Officer will generate a   |
|                                   | Q999 letter requesting            |
|                                   | confirmation of attendance in the |
|                                   | activity. See Acquittal of        |
|                                   | funding for ABSTUDY Away from     |
|                                   | Base allowances.                  |
|                                   |                                   |
|                                   | Complete any open scanned         |
|                                   | documents relating to the claim.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Eligibility for concurrent        |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | To receive ABSTUDY assistance the |
|                                   | customer must qualify for one of  |
|                                   | the following Awards:             |
|                                   |                                   |
|                                   | -   Part-time Award               |
|                                   | -   Schooling B Award             |
|                                   | -   Tertiary Award, or            |
|                                   | -   Masters and Doctorate Award   |
|                                   |                                   |
|                                   | Does the customer qualify for one |
|                                   | of the above Awards?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for ABSTUDY. See     |
|                                   |     Step 4 in Table 4             |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer ABSTUDY current + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer receiving ABSTUDY |
|                                   | Living Allowance as a full-time   |
|                                   | student or Australian Apprentice, |
|                                   | and now wishes to change to       |
|                                   | Incidentals Allowance only for    |
|                                   | the same course or Australian     |
|                                   | Apprenticeship?                   |
|                                   |                                   |
|                                   | Yes, see ABSTUDY Incidentals      |
|                                   | Allowance. Procedure ends here    |
|                                   |                                   |
|                                   | No, and the new claim is for:     |
|                                   |                                   |
|                                   | -   study, go to Step 7           |
|                                   | -   an Australian Apprenticeship, |
|                                   |     go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer ABSTUDY current -        |
|                                   | student claim + Read more ...     |
|                                   |                                   |
|                                   | Indexing of a new claim activity  |
|                                   | cannot occur for customers        |
|                                   | already receiving ABSTUDY.        |
|                                   |                                   |
|                                   | To code the new course details,   |
|                                   | key 'EDC' in the Next field to    |
|                                   | 'I'nsert a new Education Details  |
|                                   | (EDC) screen, see Coding ABSTUDY  |
|                                   | education details. Ensure the     |
|                                   | following Source and Receipt      |
|                                   | Dates are coded for claims        |
|                                   | submitted via:                    |
|                                   |                                   |
|                                   | the ABSTUDY Claiming Tool, key:   |
|                                   |                                   |
|                                   | -   SCT in the Source field       |
|                                   | -   the date the claim was        |
|                                   |     received in the Receipt Date  |
|                                   |     field                         |
|                                   |                                   |
|                                   | a paper claim form:               |
|                                   |                                   |
|                                   | -   select the appropriate form   |
|                                   |     code SY021 or SY019 in the    |
|                                   |     Source field                  |
|                                   | -   key the date the claim was    |
|                                   |     received in the Receipt Date  |
|                                   |     field                         |
|                                   |                                   |
|                                   | If the customer advised any       |
|                                   | changes in their claim, for       |
|                                   | example, change of address,       |
|                                   | update the appropriate screens    |
|                                   | according to the information      |
|                                   | provided. See Change of           |
|                                   | circumstances for ABSTUDY         |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Record details of decision on a   |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Close off the Display on Access   |
|                                   | (DOA) new claim progress DOC.     |
|                                   |                                   |
|                                   | Complete any open scanned         |
|                                   | documents relating to the claim.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer ABSTUDY current -        |
|                                   | Australian Apprentice claim +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Indexing of a new claim activity  |
|                                   | cannot occur for customers        |
|                                   | already receiving ABSTUDY.        |
|                                   |                                   |
|                                   | To code the new Australian        |
|                                   | Apprenticeship details, key 'EDC' |
|                                   | in the Next field, to 'I'nsert a  |
|                                   | new Education Details (EDC)       |
|                                   | screen, see Coding ABSTUDY        |
|                                   | education details. Ensure the     |
|                                   | following Source and Receipt      |
|                                   | Dates are coded for claims        |
|                                   | submitted via:                    |
|                                   |                                   |
|                                   | the ABSTUDY Claiming Tool, key:   |
|                                   |                                   |
|                                   | -   'SCT' in the Source field     |
|                                   | -   the date the claim was        |
|                                   |     received in the Receipt Date  |
|                                   |     field                         |
|                                   |                                   |
|                                   | a paper claim form:               |
|                                   |                                   |
|                                   | -   select the appropriate form   |
|                                   |     code SY021 or SY019 in the    |
|                                   |     Source field                  |
|                                   | -   code the date the claim was   |
|                                   |     received in the Receipt Date  |
|                                   |     field                         |
|                                   |                                   |
|                                   | key 'NAPD' in the Next field,     |
|                                   | record the details of the         |
|                                   | customers Australian              |
|                                   | Apprenticeship on the Apprentice  |
|                                   | Details/Apprenticeship Details    |
|                                   | (NAPD) screen                     |
|                                   |                                   |
|                                   | If the customer advised any       |
|                                   | changes in their claim, for       |
|                                   | example, change of address,       |
|                                   | update the appropriate screens    |
|                                   | according to the information      |
|                                   | provided. See Change of           |
|                                   | circumstances for ABSTUDY         |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Record details of decision on a   |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Close off the Display on Access   |
|                                   | (DOA) new claim progress DOC.     |
|                                   |                                   |
|                                   | Complete any open scanned         |
|                                   | documents relating to the claim.  |
+-----------------------------------+-----------------------------------+

Customer First claim finalisation

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Student or Australian Apprentice  |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Is the customer claiming as a     |
|                                   | student?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Student eligibility + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To receive ABSTUDY assistance the |
|                                   | customer must qualify for one of  |
|                                   | the following Awards for their    |
|                                   | course of study:                  |
|                                   |                                   |
|                                   | -   Part-time Award               |
|                                   | -   Schooling B Award             |
|                                   | -   Tertiary Award, or            |
|                                   | -   Masters and Doctorate Award   |
|                                   |                                   |
|                                   | A student may qualify for the     |
|                                   | Schooling B, Tertiary and Masters |
|                                   | and Doctorate Awards, even where  |
|                                   | not eligible for Living Allowance |
|                                   | because:                          |
|                                   |                                   |
|                                   | -   they are receiving another    |
|                                   |     form of income support. For   |
|                                   |     example receiving Youth       |
|                                   |     Allowance (YA) as a Year 12   |
|                                   |     student and they apply for    |
|                                   |     ABSTUDY assistance for study  |
|                                   |     in an unrelated course        |
|                                   | -   their personal, partner or    |
|                                   |     parental income is too high   |
|                                   | -   they do not wish to claim     |
|                                   |     Living Allowance, or          |
|                                   | -   they are a current Family Tax |
|                                   |     Benefit (FTB) child and wish  |
|                                   |     to claim Incidentals          |
|                                   |     Allowance only, to remain     |
|                                   |     eligible for FTB              |
|                                   |                                   |
|                                   | The above customers may still     |
|                                   | qualify for the non-means tested  |
|                                   | allowances, such as Incidentals   |
|                                   | Allowance, Away from Base         |
|                                   | assistance and Fares Allowance.   |
|                                   |                                   |
|                                   | Does the student qualify for one  |
|                                   | of the above Awards?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the Australian Apprentice      |
|                                   | eligible for the Tertiary Award?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | ABSTUDY current customer not      |
|                                   | eligible + Read more ...          |
|                                   |                                   |
|                                   | Record details of the decision on |
|                                   | a DOC. The information must       |
|                                   | indicate the reason why the       |
|                                   | customer is not eligible for      |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Contact the applicant and explain |
|                                   | the decision. See Advising        |
|                                   | verbally of an unfavourable       |
|                                   | decision (CLK).                   |
|                                   |                                   |
|                                   | Close off the Display on Access   |
|                                   | (DOA) new claim progress DOC.     |
|                                   |                                   |
|                                   | Complete any open scanned         |
|                                   | documents relating to the claim.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Rejection of claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer is not eligible for  |
|                                   | ABSTUDY. Depending on the reason  |
|                                   | for the rejection, the ABSTUDY    |
|                                   | claim may reject automatically or |
|                                   | require manual rejection. See     |
|                                   | Codes for ABSTUDY cancellation,   |
|                                   | suspension and rejection for a    |
|                                   | list of automatic and manual      |
|                                   | rejection codes.                  |
|                                   |                                   |
|                                   | To action the rejection manually, |
|                                   | see Rejecting an ABSTUDY claim.   |
|                                   |                                   |
|                                   | To action the rejection           |
|                                   | automatically, go to Step 6.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Automatic rejection + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To finalise the claim:            |
|                                   |                                   |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen                   |
|                                   | -   Check the result is correct   |
|                                   | -   Finalise the activity         |
|                                   | -   Record details of the         |
|                                   |     decision on a DOC. The        |
|                                   |     information must indicate the |
|                                   |     reason for the rejection      |
|                                   | -   Contact the applicant and     |
|                                   |     explain the decision. See     |
|                                   |     Advising verbally of an       |
|                                   |     unfavourable decision (CLK)   |
|                                   | -   Close off the Display on      |
|                                   |     Access (DOA) new claim        |
|                                   |     progress DOC                  |
|                                   | -   Complete any open scanned     |
|                                   |     documents relating to the     |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Check if a manual rejection       |
|                                   | letter is required                |
|                                   |                                   |
|                                   | A manual letter is required if a  |
|                                   | Manual Follow-up (MFU) activity   |
|                                   | is created on the AL screen after |
|                                   | overnight processing.             |
|                                   |                                   |
|                                   | If an MFU requires a manual       |
|                                   | letter, create a Q134 letter. See |
|                                   | Creating a Q134 letter.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Claim finalisation + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To finalise the claim:            |
|                                   |                                   |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen                   |
|                                   | -   Check the result is correct   |
|                                   | -   If the customer is Income     |
|                                   |     Managed (INM), INM appears on |
|                                   |     the benefit status line. If   |
|                                   |     arrears or a lump sum payment |
|                                   |     displays on the Assessment    |
|                                   |     Result (AR) screen, see       |
|                                   |     Identifying and assisting     |
|                                   |     income managed customers      |
|                                   | -   Finalise the activity         |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Testing and Assessment claim      |
|                                   | finalisation + Read more ...      |
|                                   |                                   |
|                                   | To finalise the claim:            |
|                                   |                                   |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen                   |
|                                   | -   Check the result is correct.  |
|                                   |     The new claim activity        |
|                                   |     displays as ABY/CAN-ATA. This |
|                                   |     is correct as the Testing and |
|                                   |     Assessment payment is a       |
|                                   |     one-off payment               |
|                                   | -   Finalise the activity         |
|                                   | -   Code a review on the Review   |
|                                   |     Registration (RVR) screen for |
|                                   |     the day after the activity    |
|                                   |     finishes. See How to code and |
|                                   |     action a manual review. When  |
|                                   |     the activity matures, the     |
|                                   |     Away from Base Service        |
|                                   |     Officer creates a Q999 letter |
|                                   |     requesting confirmation of    |
|                                   |     attendance in the activity.   |
|                                   |     See Acquittal of funding for  |
|                                   |     ABSTUDY Away from Base        |
|                                   |     allowances                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Record decision in Customer       |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | Record details of decision on a   |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Close off the Display on Access   |
|                                   | (DOA) new claim progress DOC.     |
|                                   |                                   |
|                                   | Complete any open scanned         |
|                                   | documents relating to the claim.  |
+-----------------------------------+-----------------------------------+

Process Direct claim processing

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim allocation + Read more ...  |
|                                   |                                   |
|                                   | Claims are allocated by selecting |
|                                   | Ready in the Inbox.               |
|                                   |                                   |
|                                   | See Process Direct navigation,    |
|                                   | common screens and functions for  |
|                                   | help with launching the tool and  |
|                                   | accessing work.                   |
|                                   |                                   |
|                                   | An ABSTUDY claim Work Item        |
|                                   | generates on the customer's       |
|                                   | record. This contains all claim   |
|                                   | information provided by the       |
|                                   | customer online or entered into   |
|                                   | an Assisted Customer Claim (ACC). |
|                                   |                                   |
|                                   | Select the Work Item to view      |
|                                   | Customer and Claim Information.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim Application screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the claim and supporting    |
|                                   | documents to make sure it is      |
|                                   | ready for processing.             |
|                                   |                                   |
|                                   | The claim status must be In       |
|                                   | Process before it can be          |
|                                   | processed. For claim status       |
|                                   | definitions and action to take,   |
|                                   | see Process Direct navigation,    |
|                                   | common screens and functions.     |
|                                   |                                   |
|                                   | To check the claim, select:       |
|                                   |                                   |
|                                   | -   [Open left slider; Close      |
|                                   |     right slider] to view the     |
|                                   |     Claim Summary that has        |
|                                   |     information provided by the   |
|                                   |     customer. Select [Enter full  |
|                                   |     screen] to open in a new      |
|                                   |     window                        |
|                                   | -   Tasks icon to view documents  |
|                                   |     requested online or via ACC   |
|                                   | -   Notes icon to view DOCs and   |
|                                   |     comments recorded             |
|                                   | -   Documents icon to view        |
|                                   |     documentation provided by the |
|                                   |     customer (uploaded online or  |
|                                   |     scanned to their record).     |
|                                   |     Supporting documents can also |
|                                   |     be viewed by selecting the    |
|                                   |     links at the bottom of the    |
|                                   |     expanded Claim Summary        |
|                                   | -   Benefit History icon to view  |
|                                   |     Benefit Status                |
|                                   |                                   |
|                                   | More Options                      |
|                                   |                                   |
|                                   | Select [] for extra processing    |
|                                   | functions. These include, but are |
|                                   | not limited to:                   |
|                                   |                                   |
|                                   | -   Re-index a claim with a       |
|                                   |     status of Completed. This can |
|                                   |     be used for a claim that was  |
|                                   |     rejected and needs            |
|                                   |     reassessment                  |
|                                   | -   Regenerate will reset the     |
|                                   |     claim or change of            |
|                                   |     circumstance update to only   |
|                                   |     contain the information       |
|                                   |     provided by the customer when |
|                                   |     they submitted the claim or   |
|                                   |     change of circumstance update |
|                                   |     online. This may be needed    |
|                                   |     when Process Direct system    |
|                                   |     fixes are released, or        |
|                                   |     relationship linking was done |
|                                   |     after starting claim or       |
|                                   |     change of circumstance        |
|                                   |     updates processing            |
|                                   | -   Handover to CF/CR can be used |
|                                   |     when an activity must be      |
|                                   |     processed in Customer         |
|                                   |     First/Customer Record         |
|                                   |                                   |
|                                   | Is the claim complete and have    |
|                                   | all supporting documents been     |
|                                   | provided?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Additional supporting documents   |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Due to coronavirus (COVID-19),    |
|                                   | less evidence is required for     |
|                                   | ABSTUDY student and Australian    |
|                                   | Apprentice claims. In some cases, |
|                                   | extra evidence may still be       |
|                                   | needed to complete the claim. For |
|                                   | example, information about        |
|                                   | trusts, companies or              |
|                                   | compensation.                     |
|                                   |                                   |
|                                   | When assessing a claim:           |
|                                   |                                   |
|                                   | -   code any evidence the         |
|                                   |     customer has provided with    |
|                                   |     their claim                   |
|                                   | -   do not request evidence where |
|                                   |     the reduced evidence          |
|                                   |     provisions advise it is not   |
|                                   |     required                      |
|                                   | -   do not send a second request  |
|                                   |     for documents already         |
|                                   |     requested                     |
|                                   | -   for further information, see  |
|                                   |     Table 4 in Circumstance       |
|                                   |     Change Monitor (CCM)          |
|                                   | -   if the requested documents    |
|                                   |     are not provided (within 14   |
|                                   |     days of the date the request  |
|                                   |     was made), reject the claim,  |
|                                   |     see Table 6                   |
|                                   |                                   |
|                                   | Issue a request for information.  |
|                                   | Select [] > Request Documents and |
|                                   | then choose the relevant option   |
|                                   |                                   |
|                                   | Does the claim need a specialist  |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Referrals (if required) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a specialist assessment is     |
|                                   | needed, select [] > Referral and  |
|                                   | complete the referral details:    |
|                                   |                                   |
|                                   | -   International Services for an |
|                                   |     Australian residence          |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | After a referral is made, the     |
|                                   | claim remains on hold until the   |
|                                   | assessment has been completed.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Benefit Status + Read more ...    |
|                                   |                                   |
|                                   | Is the customer ABSTUDY current?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | ABSTUDY Current + Read more ...   |
|                                   |                                   |
|                                   | Claim is not required.            |
|                                   |                                   |
|                                   | Change Status to 'Not Required'.  |
|                                   |                                   |
|                                   | See Step 6 in Table 3.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine eligibility + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To receive ABSTUDY Incidentals    |
|                                   | assistance the customer must      |
|                                   | qualify for one of the following  |
|                                   | Awards:                           |
|                                   |                                   |
|                                   | -   Part-time Award               |
|                                   | -   Tertiary Award                |
|                                   |                                   |
|                                   | Does the customer qualify for one |
|                                   | of the above Awards?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Not eligible for ABSTUDY + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Reject the claim.                 |
|                                   |                                   |
|                                   | The following streamline          |
|                                   | rejection codes are available:    |
|                                   |                                   |
|                                   | All claims:                       |
|                                   |                                   |
|                                   | -   COP - another payment is more |
|                                   |     appropriate                   |
|                                   | -   FRC - failed to reply to      |
|                                   |     correspondence                |
|                                   | -   FSD - failed to supply        |
|                                   |     documents                     |
|                                   | -   IMP - Customer in prison      |
|                                   | -   NAB - Not an Aboriginal       |
|                                   | -   OGA - other government        |
|                                   |     assistance                    |
|                                   |                                   |
|                                   | Tertiary student claims only:     |
|                                   |                                   |
|                                   | -   NAC - enrolled in unapproved  |
|                                   |     course                        |
|                                   | -   NAI - not an approved         |
|                                   |     institution                   |
|                                   | -   NAS - not a student           |
|                                   |                                   |
|                                   | Australian Apprentice claims      |
|                                   | only:                             |
|                                   |                                   |
|                                   | -   NAT - not an apprentice       |
|                                   |                                   |
|                                   | Is a streamline rejection code    |
|                                   | available?                        |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in Table 6    |
|                                   | -   No, upon coding the claim     |
|                                   |     information, the rejection    |
|                                   |     may automatically occur. Go   |
|                                   |     to Step 9                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Initial assessment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To start processing a claim,      |
|                                   | select Process on the Claim       |
|                                   | Application screen.               |
|                                   |                                   |
|                                   | When Process is selected, it will |
|                                   | automatically navigate to the     |
|                                   | Errors (SWE) screen. The SWE      |
|                                   | screen displays a Message Log and |
|                                   | a Task Selector.                  |
|                                   |                                   |
|                                   | The information from the claim    |
|                                   | prepopulates. If information is   |
|                                   | not loaded correctly, an error or |
|                                   | warning message displays:         |
|                                   |                                   |
|                                   | -   Error messages displayed in   |
|                                   |     red and must be fixed before  |
|                                   |     the claim can be assessed.    |
|                                   |     For help, see Using Digital   |
|                                   |     Assistant Roxy in Process     |
|                                   |     Direct                        |
|                                   | -   Warnings displayed in yellow  |
|                                   |     and do not block processing   |
|                                   |     of the Work Item. Warnings    |
|                                   |     draw attention to coding that |
|                                   |     must be checked before        |
|                                   |     finalising the work item.     |
|                                   |     Warnings continue to display  |
|                                   |     until the claim is finalised  |
+-----------------------------------+-----------------------------------+
| 10                                | View claim information in Process |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | Using the Claim Summary, check    |
|                                   | the appropriate screens according |
|                                   | to the information provided in    |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | Check information provided in the |
|                                   | claim (provisional data) is       |
|                                   | accurate and in line with any     |
|                                   | evidence provided, update where   |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | Check no conflict exists between  |
|                                   | the provisional data and          |
|                                   | confirmed data. Correct where     |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | Make all necessary updates        |
|                                   | required within the claim. Delete |
|                                   | non-verified provisional data     |
|                                   | before finalising the claim to    |
|                                   | prevent data applying to the      |
|                                   | customer record.                  |
|                                   |                                   |
|                                   | Use Task Selector or manually key |
|                                   | the required screen into the      |
|                                   | Super Key to navigate through     |
|                                   | each mandatory screen.            |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Customer Details (CDTS) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Verify Accommodation              |
|                                   |                                   |
|                                   | Select Accommodation Details      |
|                                   | (ACS)                             |
|                                   |                                   |
|                                   | If details already recorded:      |
|                                   |                                   |
|                                   | -   check the Event Date is the   |
|                                   |     Claim grant date              |
|                                   | -   leave all other details       |
|                                   |     unchanged                     |
|                                   |                                   |
|                                   | If no previous details recorded,  |
|                                   | select Add and code:              |
|                                   |                                   |
|                                   | -   HOM - Home in Address Type    |
|                                   |     field                         |
|                                   | -   Claim grant date in the Event |
|                                   |     Date field                    |
|                                   | -   select Customer or Customer   |
|                                   |     and Partner depending on the  |
|                                   |     customer's relationship       |
|                                   |     status in the Accommodation   |
|                                   |     Details For field             |
|                                   | -   select NHO - Non- Homeowner   |
|                                   |     in the Home Ownership field   |
|                                   | -   select NAS in the             |
|                                   |     Accommodation Status field    |
|                                   |                                   |
|                                   | The system may need a second AC   |
|                                   | line using Event Date: Date of    |
|                                   | Receipt where:                    |
|                                   |                                   |
|                                   | -   a customer has not previously |
|                                   |     had accommodation details     |
|                                   |     recorded, and                 |
|                                   | -   the date of receipt of claim  |
|                                   |     is prior to the ABSTUDY grant |
|                                   |     date                          |
+-----------------------------------+-----------------------------------+
| 12                                | Identity confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | ABSTUDY customers are subject to  |
|                                   | identity confirmation. However,   |
|                                   | it is not a requirement for       |
|                                   | customers claiming non-means      |
|                                   | tested components of ABSTUDY. See |
|                                   | Additional procedures exclusive   |
|                                   | to ABSTUDY apply in some          |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Check identity is Confirmed, or   |
|                                   | the recording of an exemption     |
|                                   | reason. If not confirmed, or an   |
|                                   | exemption is not recorded:        |
|                                   |                                   |
|                                   | Select Add and code:              |
|                                   |                                   |
|                                   | -   Claim grant date in the Start |
|                                   |     Date field                    |
|                                   | -   in the Has sufficient POI     |
|                                   |     been provided field select Y  |
|                                   |     if Confirmed or N if Not      |
|                                   |     Confirmed                     |
|                                   | -   if POI not confirmed, select  |
|                                   |     AB - ABSTUDY customers who    |
|                                   |     don't require POI in the      |
|                                   |     Reason for Insufficient POI   |
|                                   |     field                         |
|                                   |                                   |
|                                   | Further identity confirmation. If |
|                                   | the Identity Status is:           |
|                                   |                                   |
|                                   | Not Confirmed, code alternative   |
|                                   | proof of identity:                |
|                                   |                                   |
|                                   | -   Select the Not Confirmed link |
|                                   |     to open a Customer Summary    |
|                                   |     window                        |
|                                   | -   Select Identity               |
|                                   |     Confirmation > Identity       |
|                                   |     Confirmation Dashboard from   |
|                                   |     the Task Selector             |
|                                   | -   Code the identity documents   |
|                                   |     or consider applying          |
|                                   |     alternative identity          |
|                                   | -   Close the Customer Summary    |
|                                   |     window to return to the claim |
+-----------------------------------+-----------------------------------+
| 13                                | Tax File Number (TFN/TFS) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers may get an exemption    |
|                                   | from providing a TFN in limited   |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | These exemptions should only be   |
|                                   | temporary. Record a review to     |
|                                   | request their TFN or record their |
|                                   | TFN if the customer provides it:  |
|                                   |                                   |
|                                   | -   key the TFN or select the     |
|                                   |     relevant exemption reason     |
|                                   | -   see Tax File Number (TFN) for |
|                                   |     ABSTUDY                       |
+-----------------------------------+-----------------------------------+
| 14                                | Education Details + Read more ... |
|                                   |                                   |
|                                   | Check the study details are       |
|                                   | correct. See Coding ABSTUDY       |
|                                   | education details.                |
|                                   |                                   |
|                                   | Student Start-up Loan (SSL)       |
|                                   |                                   |
|                                   | The student start up loan screen  |
|                                   | details prepopulate from the      |
|                                   | claim. Check details are correct. |
|                                   | See Student Start-up Loan.        |
|                                   |                                   |
|                                   | Customer Study Details (EDC)      |
|                                   |                                   |
|                                   | Check the study or Australian     |
|                                   | Apprentice details are correct.   |
