
COVID-19 Consumer Travel Support Program December 2020 (Round 1) 003-20120223

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Review and appeal process

Lodging supporting documents

Review and appeal process

Table 1: This table explains the review and appeal process for Service
Officers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Has a decision been made by       |
|                                   | Austrade?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   EMP will send an email        |
|                                   |     outlining the decision to the |
|                                   |     Level 2 Helpdesk              |
|                                   | -   If the original decision is   |
|                                   |     to be changed, the Level 2    |
|                                   |     Helpdesk will assign to a     |
|                                   |     Service Officer for           |
|                                   |     implementation                |
|                                   |                                   |
|                                   | No, EMP will contact Austrade to  |
|                                   | expedite the outcome              |
+-----------------------------------+-----------------------------------+

Lodging supporting documents

Table 2: This table explains how to provide Services Australia with
supporting documents for a claim/review.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Does the applicant have documents |
|                                   | to provide to support their claim |
|                                   | or application for a formal       |
|                                   | review? + Read more ...           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Has the claim been finalised      |
|                                   | (grant/reject)? + Read more ...   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the COVID-19 CTSP claim on     |
|                                   | hold? + Read more ...             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Tell the applicant to use the |
|                                   |     Upload Documents step in the  |
|                                   |     claim process in Business Hub |
|                                   |     to upload documents           |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Request Further Information +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Reset the claim from submitted to |
|                                   | on hold to allow documents to be  |
|                                   | uploaded in Business Hub again:   |
|                                   |                                   |
|                                   | Select the red action button (red |
|                                   | button with an up arrow) within   |
|                                   | the claim activity in Process     |
|                                   | Direct                            |
|                                   |                                   |
|                                   | Select Further Information        |
|                                   | Required                          |
|                                   |                                   |
|                                   | In General Information            |
|                                   |                                   |
|                                   | -   Authority to Request:         |
|                                   |     COVID-10 Consumer Travel      |
|                                   |     Support Program               |
|                                   | -   Information to be supplied    |
|                                   |     within: 28 days               |
|                                   | -   Required for: Incomplete      |
|                                   |     Application                   |
|                                   | -   Staff Notes required: Yes     |
|                                   | -   Staff Note: document why the  |
|                                   |     application is incomplete     |
|                                   |                                   |
|                                   | In Available Documents, move the  |
|                                   | documents that need to be         |
|                                   | uploaded to Selected Documents by |
|                                   | selecting the >> button:          |
|                                   |                                   |
|                                   | -   ATO Certificate of Tax        |
|                                   |     Information (Business         |
|                                   |     Validation) (ATO certificate) |
|                                   |     and/or                        |
|                                   | -   Peak Industry Body document   |
|                                   |     (if applicable)               |
|                                   |                                   |
|                                   | In Additional details box enter:  |
|                                   |                                   |
|                                   | -   Provider number: Not          |
|                                   |     Applicable                    |
|                                   | -   Note section: enter a brief   |
|                                   |     description. For example,     |
|                                   |     uploaded wrong document,      |
|                                   |     document is not clear, cannot |
|                                   |     read the document, copy of    |
|                                   |     ATO certificate previously    |
|                                   |     lodged did not include        |
|                                   |     certificate number in image   |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | The claim activity:               |
|                                   |                                   |
|                                   | -   is automatically put on hold  |
|                                   |     once the Further Information  |
|                                   |     Required process is           |
|                                   |     completed, and                |
|                                   | -   will not appear in Process    |
|                                   |     Direct as a ‘submitted claim’ |
|                                   |     until the documents are       |
|                                   |     uploaded and the claim is     |
|                                   |     submitted again by the        |
|                                   |     applicant                     |
|                                   |                                   |
|                                   | The applicant:                    |
|                                   |                                   |
|                                   | -   will need to go back into     |
|                                   |     Business Hub to upload the    |
|                                   |     required documents to the     |
|                                   |     business’ claim               |
|                                   | -   will not be automatically     |
|                                   |     notified this action is       |
|                                   |     needed                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Lodging supporting documents when |
|                                   | the claim is completed + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An applicant or third party can   |
|                                   | send documents to support their   |
|                                   | application for a formal review   |
|                                   | to State communication.           |
|                                   |                                   |
|                                   | The documents will be manually    |
|                                   | uploaded to the business’         |
|                                   | Customer First record that has    |
|                                   | the decision letter (also known   |
|                                   | as the second CRN).               |
|                                   |                                   |
|                                   | Note: Services Australia when     |
|                                   | assessing eligibility must use    |
|                                   | the ATO Certificate of Tax        |
|                                   | Information. Other documents      |
|                                   | cannot override the ATO           |
|                                   | certificate.                      |
|                                   |                                   |
|                                   | Has the applicant or third party  |
|                                   | sent documents to State           |
|                                   | communication?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Attaching supporting documents to |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | First, save the documents from    |
|                                   | the email to File Manager.        |
|                                   |                                   |
|                                   | Open Customer First Direct        |
|                                   |                                   |
|                                   | Locate the business record. This  |
|                                   | is the CRN that has the decision  |
|                                   | letter and payment released on it |
|                                   | (if granted). Also known as the   |
|                                   | ‘second CRN’.                     |
|                                   |                                   |
|                                   | Go to Workspace > Document        |
|                                   | Tools > Upload document button:   |
|                                   |                                   |
|                                   | -   Date of Receipt: Date         |
|                                   |     received by email             |
|                                   | -   Form Type: CTSP001 (COVID-19  |
|                                   |     CTSP appeal supporting        |
|                                   |     document)                     |
|                                   | -   Hand Off For Further Action:  |
|                                   |     No                            |
|                                   | -   Add Note: Document received   |
|                                   |     by State communication        |
|                                   |     mailbox                       |
|                                   |                                   |
|                                   | Select the Browse button and      |
|                                   | upload relevant document.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
