
High Cost Claim Indemnity Scheme (HCCS) 012-17080300

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how an Assessing Officer (AO) is to
complete assessment of a Medical Indemnity Online Claiming (MIOC) High
Cost Claim Indemnity Scheme (HCCS) initial or subsequent payment
application or a Section 38 response to determine if the HCCS payment
application meets the relevant eligibility requirements under the HCCS
scheme.

Self Service

On this page:

Assessing MIOC HCCS Initial and Subsequent applications

Assessing MIOC HCCS S38 Responses

Assessing MIOC HCCS Initial and Subsequent applications

Table 1: This table explains how an Assessing Officer (AO) completes an
assessment of a MIOC HCCS initial or subsequent payment application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | no errors are identified for:     |
|                                   |                                   |
|                                   | -   an initial HCCS payment       |
|                                   |     application, go to Step 2     |
|                                   | -   a subsequent HCCS payment     |
|                                   |     application, go to the HCCS   |
|                                   |     assessment worksheet -        |
|                                   |     subsequent HCCS application   |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Initial HCCS payment application  |
|                                   | assessment worksheet + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open the HCCS assessment          |
|                                   | worksheet for an initial HCCS     |
|                                   | payment application template,     |
|                                   | located at Medical Indemnity >    |
|                                   | Claims by ARN > Assessment >      |
|                                   | HCCS_Assessment                   |
|                                   | Worksheet_Template                |
|                                   |                                   |
|                                   | Save the template by selecting    |
|                                   | File then Save As:                |
|                                   |                                   |
|                                   | -   filename,                     |
|                                   |     'ARNXXXX-XX-X_Assessment      |
|                                   |     worksheet                     |
|                                   | -   location: Medical Indemnity > |
|                                   |     Claims by ARN > ARN XXXX-XX-X |
|                                   |     (find the relevant ARN        |
|                                   |     folder)                       |
|                                   |                                   |
|                                   | Complete the assessment worksheet |
|                                   | and where possible, use the       |
|                                   | information on the payment        |
|                                   | application:                      |
|                                   |                                   |
|                                   | -   Application Reference Number  |
|                                   |     (ARN), use information from   |
|                                   |     the registration worksheet    |
|                                   | -   Claim Reference number,       |
|                                   |     insert the reference number   |
|                                   |     the insurer uses, see page 1  |
|                                   |     of the payment application    |
|                                   | -   Linked Files, use information |
|                                   |     from the registration         |
|                                   |     worksheet                     |
|                                   |                                   |
|                                   | Go to page 2 of the assessment    |
|                                   | worksheet and complete the        |
|                                   | Applicant field. The applicant is |
|                                   | the MI insurer who is applying    |
|                                   | for payment. See information      |
|                                   | located on the payment            |
|                                   | application.                      |
|                                   |                                   |
|                                   | Note: for all questions, key the  |
|                                   | folio number(s) of where the      |
|                                   | relevant/supporting document(s)   |
|                                   | are located in the ‘Folio #’      |
|                                   | column.                           |
|                                   |                                   |
|                                   | At any time through the           |
|                                   | assessment if it is deemed the    |
|                                   | claim is not payable, Service     |
|                                   | Officers must consult with the    |
|                                   | Assistant Director (AD). In some  |
|                                   | circumstances, the AD will        |
|                                   | consult with the Director and     |
|                                   | they may need to obtain legal or  |
|                                   | policy advice to ensure the claim |
|                                   | is not payable.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Questions 1 – 4 of the assessment |
|                                   | worksheet + Read more ...         |
|                                   |                                   |
|                                   | Question 1, review the            |
|                                   | declaration to ensure it has been |
|                                   | correctly completed by the        |
|                                   | applicant:                        |
|                                   |                                   |
|                                   | -   tick the appropriate box on   |
|                                   |     the assessment worksheet      |
|                                   | -   key in relevant folio         |
|                                   |     number/s                      |
|                                   |                                   |
|                                   | Question 2, check if indemnity    |
|                                   | has been approved. To             |
|                                   | substantiate that the             |
|                                   | member/policy holder has been     |
|                                   | granted indemnity in relation to  |
|                                   | this claim:                       |
|                                   |                                   |
|                                   | -   the insurer will need to      |
|                                   |     provide evidence, such as a   |
|                                   |     Claims Verification Form      |
|                                   |     (CVF), policy schedule and/or |
|                                   |     a letter or email from the    |
|                                   |     insurer confirming indemnity  |
|                                   |     was approved.                 |
|                                   | -   tick the appropriate box on   |
|                                   |     the assessment worksheet      |
|                                   | -   key in relevant folio         |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Question 3, identify the          |
|                                   | member’s/policy holder’s          |
|                                   | specialty at date of incident,    |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   key the 6-letter HCCS         |
|                                   |     Specialist Code from the HCCS |
|                                   |     payment application onto the  |
|                                   |     assessment worksheet, see the |
|                                   |     Resources page                |
|                                   | -   key the code description in   |
|                                   |     the Comments field            |
|                                   | -   tick the appropriate box on   |
|                                   |     the assessment worksheet      |
|                                   | -   key in relevant folio         |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Note: if the member’s             |
|                                   | specialisation has not been       |
|                                   | provided on the HCCS payment      |
|                                   | application, refer to other       |
|                                   | supporting documents such as the  |
|                                   | CVF or policy schedule to         |
|                                   | determine the correct speciality  |
|                                   | code. If the correct code cannot  |
|                                   | be accurately determined,         |
|                                   | highlight the question as further |
|                                   | information may be required.      |
|                                   |                                   |
|                                   | Question 4, identify where the    |
|                                   | incident occurred:                |
|                                   |                                   |
|                                   | -   tick the appropriate box on   |
|                                   |     the assessment worksheet      |
|                                   | -   key the state in which the    |
|                                   |     incident occurred             |
|                                   | -   key in relevant folio         |
|                                   |     number(s)                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Questions 5 - 6 of the assessment |
|                                   | worksheet + Read more ...         |
|                                   |                                   |
|                                   | Question 5, identify the date the |
|                                   | applicant was notified of the     |
|                                   | incident(s) giving rise to the    |
|                                   | claim and/or was notified of the  |
|                                   | claim. Key the:                   |
|                                   |                                   |
|                                   | -   date of notification (DON).   |
|                                   |     For more information on DON   |
|                                   |     see the Resources page        |
|                                   | -   tick the appropriate box on   |
|                                   |     the assessment worksheet      |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Note: check that the date of      |
|                                   | notification on the application   |
|                                   | and the supporting evidence. The  |
|                                   | date of notification can be       |
|                                   | evidenced by date stamped         |
|                                   | correspondence from the member to |
|                                   | the insurer, or by a telephone    |
|                                   | activity log evidencing verbal    |
|                                   | notification. The Resources page  |
|                                   | contains a link to the HCCS       |
|                                   | Overview around eligibility for   |
|                                   | the Date of Notification under    |
|                                   | the HCCS Scheme.                  |
|                                   |                                   |
|                                   | Key any conflicting evidence      |
|                                   | regarding the date of             |
|                                   | notification in the Comments      |
|                                   | section. This will be needed to   |
|                                   | be documented in the file note at |
|                                   | a later step and possibly result  |
|                                   | in a letter under section 38 of   |
|                                   | the Medical Indemnity Act 2002    |
|                                   | being sent to the applicant to    |
|                                   | clarify the discrepancy. The      |
|                                   | Resources page contains a list of |
|                                   | frequently asked questions and    |
|                                   | answers about section 38.         |
|                                   |                                   |
|                                   | Question 6, identify the          |
|                                   | applicable HCCS threshold, this   |
|                                   | is based on the date the          |
|                                   | applicant was notified of the     |
|                                   | claim (see Question 5):           |
|                                   |                                   |
|                                   | -   tick the appropriate box to   |
|                                   |     represent to the correct HCCS |
|                                   |     threshold                     |
|                                   | -   key the date the applicant    |
|                                   |     was notified of the claim as  |
|                                   |     this determines the relevant  |
|                                   |     threshold that applies to     |
|                                   |     this claim                    |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Questions 7 - 8 of the assessment |
|                                   | worksheet + Read more ...         |
|                                   |                                   |
|                                   | Question 7, identify if there are |
|                                   | any other parties involved in the |
|                                   | claim.                            |
|                                   |                                   |
|                                   | If the answer is ‘Yes’:           |
|                                   |                                   |
|                                   | -   the ARN of any linked claims. |
|                                   |     Note: if an application has   |
|                                   |     not been submitted for the    |
|                                   |     other parties, leave blank    |
|                                   | -   key names of all other        |
|                                   |     parties associated with the   |
|                                   |     claim                         |
|                                   | -   key how many parties are      |
|                                   |     involved in the apportionment |
|                                   | -   key the member’s percentage   |
|                                   |     of total liability of the     |
|                                   |     settlement costs and          |
|                                   |     plaintiffs costs              |
|                                   | -   identify any HCCS/non HCCS    |
|                                   |     apportionment between parties |
|                                   | -   identify whether independent  |
|                                   |     apportionment advice has been |
|                                   |     provided                      |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | If the answer is ‘No’:            |
|                                   |                                   |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   | -   continue to Question 8        |
|                                   |                                   |
|                                   | Note: see details in payment      |
|                                   | application (apportionment and    |
|                                   | cost sharing arrangements         |
|                                   | section, defence costs), court    |
|                                   | documents (statement of claim),   |
|                                   | notice of claim, judgment or deed |
|                                   | of release.                       |
|                                   |                                   |
|                                   | Question 8, check if the HCCS     |
|                                   | amount sought reconciles with the |
|                                   | breakdown provided by the         |
|                                   | applicant:                        |
|                                   |                                   |
|                                   | -   tick the appropriate box      |
|                                   | -   key the amount sought by the  |
|                                   |     applicant on the payment      |
|                                   |     application                   |
|                                   | -   key in the relevant folio     |
|                                   |     number/s                      |
|                                   |                                   |
|                                   | Where a financial discrepancy is  |
|                                   | identified for example GST has    |
|                                   | been claimed in an invoice, this  |
|                                   | will need to be noted in the file |
|                                   | note (later step) and possibly    |
|                                   | result in a letter under section  |
|                                   | 38 of the Medical Indemnity Act   |
|                                   | 2002 being sent to the applicant  |
|                                   | to clarify the discrepancy. The   |
|                                   | Resources page contains more      |
|                                   | information on GST and Medical    |
|                                   | Indemnity.                        |
|                                   |                                   |
|                                   | See the References page for a     |
|                                   | link to the Act.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Questions 9-12 of the assessment  |
|                                   | worksheet + Read more ...         |
|                                   |                                   |
|                                   | Question 9, check the CVF and     |
|                                   | policy documentation to identify  |
|                                   | if the member has any special     |
|                                   | conditions as part of their MI    |
|                                   | insurance policy, such as a       |
|                                   | deductible or restriction:        |
|                                   |                                   |
|                                   | -   tick the appropriate box      |
|                                   | -   key the details of any        |
|                                   |     special conditions in the     |
|                                   |     Comments field (if            |
|                                   |     applicable)                   |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | See the Resources page for more   |
|                                   | information about CVF.            |
|                                   |                                   |
|                                   | Question 10, check if the sum of  |
|                                   | qualifying payment(s) exceeds the |
|                                   | HCCS threshold amount indicated   |
|                                   | in Question 6 of the assessment   |
|                                   | worksheet:                        |
|                                   |                                   |
|                                   | -   tick the appropriate box      |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Question 11, check if the amount  |
|                                   | of the practitioner’s indemnity   |
|                                   | is sufficient to cover the total  |
|                                   | amount of the HCCS:               |
|                                   |                                   |
|                                   | -   tick the appropriate box      |
|                                   | -   key the indemnity limit in    |
|                                   |     the Comments field (for       |
|                                   |     example, $20,000,000)         |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Note: this information will be    |
|                                   | located on the CVF, policy        |
|                                   | schedule and/or a letter or email |
|                                   | from the insurer confirming that  |
|                                   | indemnity was approved.           |
|                                   |                                   |
|                                   | Question 12, check the date of    |
|                                   | the incident:                     |
|                                   |                                   |
|                                   | -   tick the appropriate box      |
|                                   | -   key the incident date(s) in   |
|                                   |     the relevant field            |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Key any conflicting evidence      |
|                                   | regarding the date of incident    |
|                                   | (DOI) in the Comments section and |
|                                   | ensure the retroactive date on    |
|                                   | the policy is before the DOI. For |
|                                   | more information on DOI see the   |
|                                   | Resources page This will need to  |
|                                   | be addressed in the file note at  |
|                                   | a later step and possibly result  |
|                                   | in a letter under section 38 of   |
|                                   | the Medical Indemnity Act 2002    |
|                                   | being sent to the applicant to    |
|                                   | clarify the discrepancy.          |
|                                   |                                   |
|                                   | Note: this information will be    |
|                                   | located in court documents such   |
|                                   | as the Statement of Claim, Notice |
|                                   | of Claim or in a letter from the  |
|                                   | member stating details of the     |
|                                   | claim. The date of incident or    |
|                                   | date range of a series of related |
|                                   | incidents, will also be included  |
|                                   | on the HCCS payment application.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Questions 13 – 15 of the          |
|                                   | assessment worksheet + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Question 13, determine if the     |
|                                   | claim relates to an incident or a |
|                                   | series of related incidents that  |
|                                   | occurred in the course of, or in  |
|                                   | connection with the practice of a |
|                                   | medical profession by the member: |
|                                   |                                   |
|                                   | -   tick the appropriate box      |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Note: this information will be    |
|                                   | located in the application, court |
|                                   | documents such as Statement of    |
|                                   | Claim, Notice of Claim, or in a   |
|                                   | letter from the member stating    |
|                                   | the details of the claim.         |
|                                   |                                   |
|                                   | Question 14, determine if the     |
|                                   | claim against the member has been |
|                                   | finalised:                        |
|                                   |                                   |
|                                   | -   tick the appropriate box      |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Note: this information will be    |
|                                   | located in court documents such   |
|                                   | as the Settlement documents,      |
|                                   | Judgment, Deed of Release or      |
|                                   | Notice of Discontinuance. Check   |
|                                   | that this question has also been  |
|                                   | answered on the HCCS payment      |
|                                   | application.                      |
|                                   |                                   |
|                                   | Question 15, check if the         |
|                                   | applicant has been paid and/or is |
|                                   | liable to pay an amount in        |
|                                   | relation to the claim:            |
|                                   |                                   |
|                                   | under a contract of insurance     |
|                                   | with the policy holder, or        |
|                                   |                                   |
|                                   | under discretionary cover,        |
|                                   | incident-occurring based cover,   |
|                                   | retroactive cover, indemnity      |
|                                   | arrangement between it and the    |
|                                   | member:                           |
|                                   |                                   |
|                                   | -   tick the appropriate box      |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | See the Resources page for more   |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Questions 16 – 17 of the          |
|                                   | assessment worksheet + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Question 16, check if the         |
|                                   | applicant has paid and/or is      |
|                                   | liable to pay the amount:         |
|                                   |                                   |
|                                   | in their ordinary course of       |
|                                   | business, or                      |
|                                   |                                   |
|                                   | if an externally administered     |
|                                   | body corporate has paid an amount |
|                                   | or is liable to pay a provable    |
|                                   | amount in the ordinary course of  |
|                                   | its business as if it were not    |
|                                   | under external administration:    |
|                                   |                                   |
|                                   | -   tick the appropriate box      |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Note: this information will be    |
|                                   | located on the HCCS payment       |
|                                   | application and is part of the    |
|                                   | statutory declaration.            |
|                                   |                                   |
|                                   | Question 17, determine if the     |
|                                   | incident or some of the incidents |
|                                   | to which the claim relates,       |
|                                   | occurred in the course of the     |
|                                   | provision of treatment to a       |
|                                   | public patient in a public        |
|                                   | hospital.                         |
|                                   |                                   |
|                                   | Note: any incidents that are      |
|                                   | occur in the treatment of a       |
|                                   | public patient in a public        |
|                                   | hospital are not payable under    |
|                                   | the HCCS.                         |
|                                   |                                   |
|                                   | Evidence submitted with the       |
|                                   | claim, such as the Statement of   |
|                                   | Claim or Notice of Claim, can be  |
|                                   | used to determine if the incident |
|                                   | occurred in the treatment of a    |
|                                   | private patient.                  |
|                                   |                                   |
|                                   | -   tick the appropriate box      |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | If the answer to Question 17 is:  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   key the name of the hospital  |
|                                   |     or the location where the     |
|                                   |     incident occurred             |
|                                   | -   tick the box to indicate      |
|                                   |     whether the hospital was      |
|                                   |     public or private. The        |
|                                   |     Resources page contains       |
|                                   |     further information on        |
|                                   |     determining public vs private |
|                                   | -   in the Comments field, key    |
|                                   |     the address where the         |
|                                   |     incident occurred             |
|                                   | -   ensure any amounts            |
|                                   |     attributable to the treatment |
|                                   |     of a public patient in a      |
|                                   |     public hospital have been     |
|                                   |     deducted from the total       |
|                                   |     amounts claimed in the HCCS   |
|                                   |     payment application           |
|                                   |                                   |
|                                   | No, move on to the next part of   |
|                                   | the form                          |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise HCCS assessment          |
|                                   | worksheet and make recommendation |
|                                   | to delegate + Read more ...       |
|                                   |                                   |
|                                   | Go to page 1 of the assessment    |
|                                   | worksheet. Based on the responses |
|                                   | to the question answered in the   |
|                                   | assessment worksheet, answer the  |
|                                   | Yes/No question in the middle of  |
|                                   | the page. Based on those          |
|                                   | responses, make a recommendation  |
|                                   | to the delegate to either:        |
|                                   |                                   |
|                                   | deem the claim payable under the  |
|                                   | HCCS:                             |
|                                   |                                   |
|                                   | -   in the Assessment/Audit       |
|                                   |     Comments field, key in        |
|                                   |     capital letters, 'ALL         |
|                                   |     CRITERIA MET - OK TO PAY'     |
|                                   |                                   |
|                                   | Recommend a section 38 letter be  |
|                                   | sent:                             |
|                                   |                                   |
|                                   | -   in the Assessment/Audit       |
|                                   |     Comments field, key in        |
|                                   |     capital letters 'SECTION 38   |
|                                   |     LETTER REQUIRED'              |
|                                   |                                   |
|                                   | deem the claim not payable under  |
|                                   | the HCCS as it has not met the    |
|                                   | HCCS eligibility requirements:    |
|                                   |                                   |
|                                   | -   in the Assessment/Audit       |
|                                   |     Comments field, key in        |
|                                   |     capital letters 'DEEMED NOT   |
|                                   |     PAYABLE'                      |
|                                   |                                   |
|                                   | In the Provisional recommendation |
|                                   | section, complete all the         |
|                                   | remaining fields including        |
|                                   | details of the AO:                |
|                                   |                                   |
|                                   | -   save the worksheet. Do not    |
|                                   |     close the worksheet as it     |
|                                   |     will be required for          |
|                                   |     finalising the HCCS payment   |
|                                   |     application                   |
|                                   | -   go to Finalising assessment   |
|                                   |     of Medical Indemnity (MI)     |
|                                   |     payment application           |
+-----------------------------------+-----------------------------------+

HCCS assessment worksheet - subsequent HCCS payment application

Table 2: This table explains how AOs are to complete the HCCS assessment
worksheet for a subsequent application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open the HCCS assessment          |
|                                   | worksheet for subsequent claims + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After completing the QA check of  |
|                                   | registration at Step 1 in the     |
|                                   | HCCS QA and assessment            |
|                                   | worksheet - initial application   |
|                                   | table, open the HCCS assessment   |
|                                   | worksheet for a subsequent        |
|                                   | payment application template,     |
|                                   | located at Medical Indemnity >    |
|                                   | Claims by ARN > Assessment >      |
|                                   | HCCS_Assessment                   |
|                                   | Worksheet_Sub_template            |
|                                   |                                   |
|                                   | Save the template as File > Save  |
|                                   | As:                               |
|                                   |                                   |
|                                   | -   filename,                     |
|                                   |     'ARNXXXX-XX-X_Assessment      |
|                                   |     worksheet sub                 |
|                                   | -   location: Medical Indemnity > |
|                                   |     Claims by ARN > ARN XXXX-XX-X |
|                                   |     (find the relevant ARN        |
|                                   |     folder)                       |
|                                   |                                   |
|                                   | Complete the subsequent           |
|                                   | assessment worksheet and where    |
|                                   | possible, use the information on  |
|                                   | the payment application:          |
|                                   |                                   |
|                                   | -   ARN, use information from the |
|                                   |     registration worksheet        |
|                                   | -   Claim Reference number,       |
|                                   |     insert the reference number   |
|                                   |     the insurer uses, see page 1  |
|                                   |     of the payment application    |
|                                   | -   Linked Files, use information |
|                                   |     from the registration         |
|                                   |     worksheet                     |
|                                   |                                   |
|                                   | Go to page 2 of the subsequent    |
|                                   | assessment worksheet and complete |
|                                   | the Applicant field. The          |
|                                   | applicant is the MI insurer who   |
|                                   | is applying for payment. See      |
|                                   | information located on the        |
|                                   | payment application.              |
|                                   |                                   |
|                                   | Note: for all questions, key the  |
|                                   | folio number(s) of where the      |
|                                   | relevant/supporting document(s)   |
|                                   | are located in the ‘Folio #’      |
|                                   | column.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check subsequent application      |
|                                   | Questions 1-4 + Read more ...     |
|                                   |                                   |
|                                   | Question 1, review the            |
|                                   | declaration to ensure it has been |
|                                   | correctly completed by the        |
|                                   | applicant:                        |
|                                   |                                   |
|                                   | -   tick the appropriate box on   |
|                                   |     the assessment worksheet      |
|                                   | -   key in relevant folio         |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Question 2, determine if the      |
|                                   | claim against the member has been |
|                                   | finalised:                        |
|                                   |                                   |
|                                   | -   tick the appropriate box      |
|                                   | -   key in relevant folio         |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Question 3, identify if there has |
|                                   | been any change to apportionment  |
|                                   | since the previous application.   |
|                                   |                                   |
|                                   | Have there been any changes?      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   key the apportionment details |
|                                   |     in the Comments field         |
|                                   | -   tick the box to indicate if   |
|                                   |     independent apportionment     |
|                                   |     advice was provided           |
|                                   | -   key in relevant folio         |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   tick the appropriate box      |
|                                   | -   key in relevant folio         |
|                                   |     number(s) and continue to     |
|                                   |     Question 4                    |
|                                   |                                   |
|                                   | See the Resources page for FAQ    |
|                                   | about apportionment, including    |
|                                   | where independent apportionment   |
|                                   | advice is required.               |
|                                   |                                   |
|                                   | Question 4, check if the HCCS     |
|                                   | amount sought reconciles with the |
|                                   | breakdown provided by the         |
|                                   | applicant:                        |
|                                   |                                   |
|                                   | -   tick the appropriate box      |
|                                   | -   key the amount sought by the  |
|                                   |     applicant on the HCCS payment |
|                                   |     application                   |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Where a financial discrepancy is  |
|                                   | identified this will need to be   |
|                                   | noted in the file note (later     |
|                                   | step) and possibly result in a    |
|                                   | letter under section 38 of the    |
|                                   | Medical Indemnity Act 2002 being  |
|                                   | sent to the applicant to clarify  |
|                                   | the discrepancy.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check subsequent application      |
|                                   | Questions 5-7 + Read more ...     |
|                                   |                                   |
|                                   | Question 5, check if indemnity    |
|                                   | has been approved. To             |
|                                   | substantiate that the             |
|                                   | member/policy holder has been     |
|                                   | granted indemnity in relation to  |
|                                   | this claim the insurer will need  |
|                                   | to provide evidence:              |
|                                   |                                   |
|                                   | -   such as a Claims Verification |
|                                   |     Form (CVF), policy schedule   |
|                                   |     and/or a letter or email from |
|                                   |     the insurer confirming        |
|                                   |     indemnity was approved. See   |
|                                   |     the Resources page for more   |
|                                   |     information about CVF         |
|                                   | -   tick the appropriate box on   |
|                                   |     the Assessment worksheet      |
|                                   | -   key in relevant folio         |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Question 6, check if any invoices |
|                                   | provided with this HCCS payment   |
|                                   | application have been claimed in  |
|                                   | previous applications:            |
|                                   |                                   |
|                                   | -   tick the appropriate box      |
|                                   | -   check the Claims Transaction  |
|                                   |     Report (CTR) and expense      |
|                                   |     reconciliation calculators of |
|                                   |     the current HCCS payment      |
|                                   |     application against the CTR   |
|                                   |     and expense reconciliation    |
|                                   |     calculators of previous HCCS  |
|                                   |     payment applications to       |
|                                   |     ensure amounts have not been  |
|                                   |     claimed twice                 |
|                                   | -   key in relevant folio         |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Question 7, determine if all      |
|                                   | previous applications been        |
|                                   | checked during assessment of the  |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   tick the appropriate box      |
|                                   | -   check all previous            |
|                                   |     applications for any issues   |
|                                   |     or discrepancies and provide  |
|                                   |     details in the Comments field |
|                                   |                                   |
|                                   | Any discrepancies identified will |
|                                   | need to be noted in the file note |
|                                   | (later step) and possibly result  |
|                                   | in a letter under section 38 of   |
|                                   | the Medical Indemnity Act 2002    |
|                                   | being sent to the applicant.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete HCCS subsequent          |
|                                   | assessment worksheet and make     |
|                                   | recommendation to delegate + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to page 1 of the subsequent    |
|                                   | assessment worksheet. Based on    |
|                                   | the responses to the question     |
|                                   | answered in the subsequent        |
|                                   | assessment worksheet, answer the  |
|                                   | Yes/No question in the middle of  |
|                                   | the page. Based on those          |
|                                   | responses, make a recommendation  |
|                                   | to the delegate to either:        |
|                                   |                                   |
|                                   | deem the claim payable under the  |
|                                   | HCCS:                             |
|                                   |                                   |
|                                   | -   in the Assessment/Audit       |
|                                   |     Comments field, key in        |
|                                   |     capital letters, 'ALL         |
|                                   |     CRITERIA MET - OK TO PAY'     |
|                                   |                                   |
|                                   | recommend a section 38 letter be  |
|                                   | sent:                             |
|                                   |                                   |
|                                   | -   in the Assessment/Audit       |
|                                   |     Comments field, key in        |
|                                   |     capital letters 'SECTION 38   |
|                                   |     LETTER REQUIRED'              |
|                                   |                                   |
|                                   | deem the claim not payable under  |
|                                   | the HCCS as it has not meet the   |
|                                   | HCCS eligibility requirements:    |
|                                   |                                   |
|                                   | -   in the Assessment/Audit       |
|                                   |     Comments field, key in        |
|                                   |     capital letters 'DEEMED NOT   |
|                                   |     PAYABLE'                      |
|                                   |                                   |
|                                   | In the Provisional recommendation |
|                                   | section, complete all the         |
|                                   | remaining fields including        |
|                                   | details of the AO:                |
|                                   |                                   |
|                                   | -   save the worksheet. Do not    |
|                                   |     close the worksheet as it     |
|                                   |     will be required for          |
|                                   |     finalising the HCCS payment   |
|                                   |     application                   |
|                                   | -   go to Finalising assessment   |
|                                   |     of Medical Indemnity (MI)     |
|                                   |     payment application           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
