-   Resources

[Expand/Collapse all sections]Expand all

Throughout this procedure the role:

-   Service Officer (APS6) refers to either a Complaints Officer or
    Personalised Services Service Officer (PSSO)
-   Complaints Team Leader refers to a Complaints Service Support
    Manager (SSM)

On this page:

Complaint received

Complaints with special circumstances

Non-customer complaint

Record and prioritise complaint

Investigation

Decision

Finalise complaint and contact customer

Business Improvement - Feedback and on-going feedback

Complaint received

Table 1: this table describes the process for the initial customer
contact and review.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Confirm how the customer would    |
|                                   | like to be contacted with the     |
|                                   | outcome of their privacy          |
|                                   | complaint. Record details of this |
|                                   | in the PIN.                       |
|                                   |                                   |
|                                   | If the matter is of               |
|                                   | sensitive/urgent nature           |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | manage the incident and the       |
|                                   | immediate safety of staff,        |
|                                   | customers and the public          |
|                                   |                                   |
|                                   | immediately speak to their        |
|                                   | manager                           |
|                                   |                                   |
|                                   | complete the Privacy Incident     |
|                                   | Notification (PIN) form in the    |
|                                   | Privacy Incident Portal. If the   |
|                                   | complaint has safety issues such  |
|                                   | as self-harm or FDV, make sure    |
|                                   | the PIN reflects specific details |
|                                   | of the incident, action taken and |
|                                   | support offered. The privacy team |
|                                   | in reviewing the PIN need to know |
|                                   | all required actions were to      |
|                                   | manage and mitigate the safety    |
|                                   | concerns                          |
|                                   |                                   |
|                                   | ensure the PIN includes           |
|                                   | sufficient details. Action may    |
|                                   | need to be taken before           |
|                                   | completing the PIN such as:       |
|                                   |                                   |
|                                   | -   reviewing a call, or          |
|                                   | -   undertaking extra             |
|                                   |     investigation                 |
|                                   |                                   |
|                                   | copy in the Complaints Officer's  |
|                                   | Complaints SSM                    |
|                                   |                                   |
|                                   | consider a referral to a          |
|                                   | specialised business area such as |
|                                   | Parent Support Team (PST) or      |
|                                   | Personalised Services (PS)        |
|                                   |                                   |
|                                   | send the completed PIN to the     |
|                                   | Privacy team                      |
|                                   |                                   |
|                                   | Matter is not of a                |
|                                   | sensitive/urgent nature           |
|                                   |                                   |
|                                   | Complete the PIN on the day of    |
|                                   | the call.                         |
|                                   |                                   |
|                                   | If there is an FDV indicator on   |
|                                   | the customer or a CIRT related to |
|                                   | the incident but these are not    |
|                                   | related to the privacy incident   |
|                                   | or impact the customers safety,   |
|                                   | make this clear in the PIN        |
|                                   | details.                          |
|                                   |                                   |
|                                   | Finalise the complaint            |
|                                   |                                   |
|                                   | Are there other complaint issues  |
|                                   | or escalations in progress?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Investigate the issues and,   |
|                                   |     manage as a Level 2 complaint |
|                                   | -   If the customer wants a       |
|                                   |     written response, the Privacy |
|                                   |     team will provide a written   |
|                                   |     response after completing the |
|                                   |     privacy investigation. Tell   |
|                                   |     the customer their concerns   |
|                                   |     have been escalated to the    |
|                                   |     privacy team                  |
|                                   |                                   |
|                                   | No, finalise the complaint, see   |
|                                   | Table 7                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Complaints from children + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Parent Support Team (PST) are |
|                                   | responsible for managing all      |
|                                   | other aspects of cases involving  |
|                                   | parents and carers under the age  |
|                                   | of 18. This is from the point of  |
|                                   | case registration until they turn |
|                                   | 18.                               |
|                                   |                                   |
|                                   | Note: complaints from children,   |
|                                   | including parents and carers      |
|                                   | under the age of 18 are           |
|                                   | considered sensitive in nature    |
|                                   | and managed accordingly.          |
|                                   |                                   |
|                                   | If a child is in immediate danger |
|                                   | or risk of harm:                  |
|                                   |                                   |
|                                   | -   a delegate must call 000      |
|                                   | -   all other staff must contact  |
|                                   |     a member of the leadership    |
|                                   |     team immediately              |
|                                   |                                   |
|                                   | Child Safety                      |
|                                   |                                   |
|                                   | Receiving information about risk  |
|                                   | to a child must be reported. See  |
|                                   | Risk identification and           |
|                                   | management of threats to the      |
|                                   | safety or welfare of a child.     |
|                                   |                                   |
|                                   | -   Complete a Release of         |
|                                   |     Information Form, including   |
|                                   |     to whom you disclosed the     |
|                                   |     information                   |
|                                   | -   Do not record any details in  |
|                                   |     Cuba about the referral       |
|                                   | -   Save in the secure folder in  |
|                                   |     the National CSITS MTS QCC >  |
|                                   |     CUSTOMER REVIEW\WORKLOAD      |
|                                   |     folder > Child Safety         |
|                                   |     referrals                     |
|                                   | -   If managed in PS advise the   |
|                                   |     PSO of the action taken       |
+-----------------------------------+-----------------------------------+
| 6                                 | Family and Domestic Violence +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a staff member witnesses       |
|                                   | family and domestic violence      |
|                                   | through any channel involving an  |
|                                   | immediate threat to safety, they  |
|                                   | need to follow their local        |
|                                   | response guidelines. See Family   |
|                                   | and domestic violence.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Market and Social Research + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer may indicate they      |
|                                   | intend to complain about contact  |
|                                   | about Market and Social Research  |
|                                   | undertaken by the agency.         |
|                                   |                                   |
|                                   | The agency routinely conducts     |
|                                   | customer research to improve      |
|                                   | service using:                    |
|                                   |                                   |
|                                   | -   online surveys or discussion  |
|                                   |     boards, telephone and mail    |
|                                   |     surveys                       |
|                                   | -   discussion groups individual  |
|                                   |     interviews                    |
|                                   |                                   |
|                                   | Customers can access more details |
|                                   | about Market and Social Research, |
|                                   | including how to opt out. If the  |
|                                   | customer wants to be excluded     |
|                                   | from future research email the    |
|                                   | Market and Social Research Team   |
|                                   | with the following information:   |
|                                   |                                   |
|                                   | -   the customer has requested no |
|                                   |     further involvement in any    |
|                                   |     future research               |
|                                   | -   the customer's CSRN           |
|                                   |                                   |
|                                   | Policy departments, community     |
|                                   | groups and academics often do     |
|                                   | research about the programs and   |
|                                   | services the agency delivers. The |
|                                   | agency support many of these.     |
|                                   |                                   |
|                                   | Go to the Current Research        |
|                                   | intranet page, the Resources page |
|                                   | contains a link.                  |
|                                   |                                   |
|                                   | On the Current Research , check:  |
|                                   |                                   |
|                                   | -   the list under Agency market  |
|                                   |     research projects for current |
|                                   |     projects commissioned by the  |
|                                   |     agency                        |
|                                   | -   the section titled            |
|                                   |     'Frequently asked questions'  |
|                                   |                                   |
|                                   | Refer all Complaints about the    |
|                                   | agency releasing customer details |
|                                   | to a researcher to the Privacy    |
|                                   | Team by completing a Privacy      |
|                                   | Incident Notification Report.     |
|                                   |                                   |
|                                   | Record complaints about customer  |
|                                   | research as follows:              |
|                                   |                                   |
|                                   | -   Category: Service Channel     |
|                                   | -   Issue: Survey                 |
|                                   |                                   |
|                                   | When finalising the complaint     |
|                                   | record the source of issue as:    |
|                                   |                                   |
|                                   | -   Region: National Office       |
|                                   | -   Office: National Office       |
|                                   | -   Source Team: Privacy          |
+-----------------------------------+-----------------------------------+
| 8                                 | Complaints about staff personal   |
|                                   | characteristics + Read more ...   |
|                                   |                                   |
|                                   | Treat the follow bias complaints  |
|                                   | about Service Officers with       |
|                                   | sensitivity and regards to        |
|                                   | anti-description principles:      |
|                                   |                                   |
|                                   | -   their age                     |
|                                   | -   sex                           |
|                                   | -   religion                      |
|                                   | -   race                          |
|                                   | -   sexual orientation            |
|                                   | -   gender identity               |
|                                   | -   intersex status               |
|                                   | -   marital status, or            |
|                                   | -   any other personal            |
|                                   |     characteristic (perceived or  |
|                                   |     known)                        |
|                                   |                                   |
|                                   | Base any decision about the       |
|                                   | complaint on the service provided |
|                                   | and the actions taken by the      |
|                                   | Service Officer to:               |
|                                   |                                   |
|                                   | -   manage the customer enquiry,  |
|                                   |     or                            |
|                                   | -   make a decision               |
|                                   |                                   |
|                                   | It is recommended to lock the     |
|                                   | customer to a different Service   |
|                                   | Officer who does not have this    |
|                                   | particular characteristic. Advise |
|                                   | the Service Officer’s Team Leader |
|                                   | or manager that this decision     |
|                                   | must be made in consultation with |
|                                   | the Service Officer against who   |
|                                   | the complaint was made. The       |
|                                   | decision must equally balance the |
|                                   | needs of the Service Officer      |
|                                   | while maintaining an ongoing      |
|                                   | working relationship with the     |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Inform the customer that:         |
|                                   |                                   |
|                                   | -   continued unreasonable        |
|                                   |     conduct or inappropriate      |
|                                   |     behaviour towards staff       |
|                                   |     members will not tolerated,   |
|                                   |     and                           |
|                                   | -   similar behaviour in the      |
|                                   |     future may lead to limiting   |
|                                   |     their interactions with Child |
|                                   |     Support                       |
|                                   |                                   |
|                                   | A complaint about staff’s         |
|                                   | personal characteristics should   |
|                                   | also prompt consideration of a    |
|                                   | referral to PS.                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Complaints about another          |
|                                   | Complaints Officer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Manage complaints about           |
|                                   | individual Complaints Officers as |
|                                   | staff behaviour, go to Step 3.    |
+-----------------------------------+-----------------------------------+
| 10                                | Compensation + Read more ...      |
|                                   |                                   |
|                                   | If the customer requests          |
|                                   | compensation:                     |
|                                   |                                   |
|                                   | -   discuss their reasons for     |
|                                   |     making a claim                |
|                                   | -   advise, all avenues of appeal |
|                                   |     must be explored before a     |
|                                   |     compensation claim will be    |
|                                   |     considered                    |
|                                   | -   explore options that may      |
|                                   |     better meet the customer’s    |
|                                   |     needs, such as:               |
|                                   | -   discussing and explaining the |
|                                   |     action taken, for example if  |
|                                   |     enforcement action has been   |
|                                   |     taken                         |
|                                   | -   lodging an objection          |
|                                   | -   lodging an application with   |
|                                   |     the Administrative Appeals    |
|                                   |     Tribunal (AAT)                |
|                                   | -   error correction              |
|                                   |                                   |
|                                   | If the customer wants to lodge a  |
|                                   | compensation claim, see Customer  |
|                                   | compensation and act of grace     |
|                                   | payments.                         |
+-----------------------------------+-----------------------------------+
| 11                                | Complaint relates to a departure  |
|                                   | prohibition order (DPO) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer lodges a complaint  |
|                                   | about a DPO clarify if they are   |
|                                   | requesting:                       |
|                                   |                                   |
|                                   | -   the DPO be revoked, or        |
|                                   | -   a departure authorisation     |
|                                   |     certificate (DAC)             |
|                                   |                                   |
|                                   | Is the customer manage by the DPO |
|                                   | team?                             |
|                                   |                                   |
|                                   | Yes: refer the request to the DPO |
|                                   | Team Leader. Liaise with the DPO  |
|                                   | Team Leader through this period.  |
|                                   | The Team Leader will allocate     |
|                                   | within the DPO team to:           |
|                                   |                                   |
|                                   | -   prepare a submission          |
|                                   |     recommending the revocation   |
|                                   |     the DPO, or                   |
|                                   | -   issue a DAC where the         |
|                                   |     conditions have been met.     |
|                                   |                                   |
|                                   | No: the customer is subject to a  |
|                                   | DPO but is managed for example in |
|                                   | PS, refer the request to the DPO  |
|                                   | PSM, Child Support Intensive      |
|                                   | Collection Services.              |
|                                   |                                   |
|                                   | For more information see          |
|                                   | Departure prohibition orders      |
|                                   | (DPO) for Child Support           |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 12                                | Complaints from Indigenous        |
|                                   | customers requiring specialised   |
|                                   | support + Read more ...           |
|                                   |                                   |
|                                   | The Child Support Indigenous Team |
|                                   | provides access to Child Support  |
|                                   | services for Indigenous customers |
|                                   | needing extra support. The team   |
|                                   | assists Indigenous customers:     |
|                                   |                                   |
|                                   | -   with complex Child Support    |
|                                   |     enquiries in real time, or    |
|                                   | -   access digital services       |
|                                   |                                   |
|                                   | The team focuses on:              |
|                                   |                                   |
|                                   | -   supporting customers in       |
|                                   |     applying for Child Support    |
|                                   |     who may or have had           |
|                                   |     difficulty doing so, that is  |
|                                   |     failing the Maintenance       |
|                                   |     Action Test                   |
|                                   | -   negotiating payment           |
|                                   |     arrangements and collection   |
|                                   |     activities                    |
|                                   | -   achieving accurate            |
|                                   |     assessments by updating care  |
|                                   |     or income details             |
|                                   |                                   |
|                                   | Refer the customer to the Child   |
|                                   | Support Indigenous Team when      |
|                                   | there are:                        |
|                                   |                                   |
|                                   | -   language or accessibility     |
|                                   |     barriers, or                  |
|                                   | -   complex matters requiring an  |
|                                   |     assisted level of service     |
|                                   |                                   |
|                                   | See the Customer Referral         |
|                                   | Guidelines (CRG) > Indigenous     |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 13                                | Transgender, intersex and         |
|                                   | non-binary complaints + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Australian Government         |
|                                   | guidelines on the recognition of  |
|                                   | Sex and Gender apply to all       |
|                                   | Australian Government departments |
|                                   | and agencies that:                |
|                                   |                                   |
|                                   | -   maintain personal records     |
|                                   |     (including employee records), |
|                                   |     and                           |
|                                   | -   collect sex or gender         |
|                                   |     information                   |
|                                   |                                   |
|                                   | The guidelines outline a          |
|                                   | consistent standard of evidence   |
|                                   | when gender is being verified or  |
|                                   | changed. The guidelines also      |
|                                   | define the gender classifications |
|                                   | of male (m), female (f) and       |
|                                   | non-binary (x). A person of       |
|                                   | non-binary gender does not        |
|                                   | exclusively identify as either    |
|                                   | male or female.                   |
|                                   |                                   |
|                                   | Assisting transgender, intersex   |
|                                   | and non-binary customers          |
|                                   |                                   |
|                                   | People who identify with a gender |
|                                   | other than the sex they were      |
|                                   | assigned at birth or who do not   |
|                                   | identify exclusively with one     |
|                                   | sex, can request to have this     |
|                                   | reflected on their records. The   |
|                                   | Australian Government Guidelines  |
|                                   | on the Recognition of Sex and     |
|                                   | Gender have standardised the      |
|                                   | evidence required for a person to |
|                                   | change their sex/gender in        |
|                                   | personal records held by          |
|                                   | Australian Government departments |
|                                   | and agencies.                     |
|                                   |                                   |
|                                   | When assisting customers to       |
|                                   | update their gender details, be   |
|                                   | aware of issues that may include: |
|                                   |                                   |
|                                   | -   identification difficulties   |
|                                   | -   the need to address the       |
|                                   |     customer by their preferred   |
|                                   |     name and title in line with   |
|                                   |     Our Service Commitments       |
|                                   |                                   |
|                                   | Level 2 Complaints Officers:      |
|                                   |                                   |
|                                   | -   Receive complaints from       |
|                                   |     customers who raise concerns  |
|                                   |     about gender issues via warm  |
|                                   |     transfer from Level 1 staff   |
|                                   |     if they have been unable to   |
|                                   |     resolve the matter at first   |
|                                   |     contact                       |
|                                   | -   May be required to consider   |
|                                   |     gender in relation to         |
|                                   |     complaints, see the Intranet  |
|                                   |     page Gender Guidelines. The   |
|                                   |     Resources page has a link to  |
|                                   |     Gender Guidelines             |
|                                   | -   Offer to have the customer's  |
|                                   |     details updated in all        |
|                                   |     service brands (Centrelink,   |
|                                   |     Medicare and Child Support).  |
|                                   |     If accepted by the customer,  |
|                                   |     the Complaints Officer        |
|                                   |     notifies their Manager who    |
|                                   |     will liaise with their        |
|                                   |     equivalent in the other       |
|                                   |     service brands to make sure   |
|                                   |     they complete the update      |
|                                   | -   Offer a referral to a social  |
|                                   |     worker if appropriate         |
|                                   |                                   |
|                                   | See Updating gender details on    |
|                                   | customer records.                 |
+-----------------------------------+-----------------------------------+
| 14                                | Complaints relating to ATO        |
|                                   | issues + Read more ...            |
|                                   |                                   |
|                                   | Complaints relating to ATO issues |
|                                   | are escalated to Level 2 when     |
|                                   | there is a need to collaborate    |
|                                   | with the ATO.                     |
|                                   |                                   |
|                                   | Explore administrative options +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complaint Officers must try to    |
|                                   | manage an ATO complaint using     |
|                                   | administrative options, and seek  |
|                                   | technical advice where            |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | Review the status of the 'Client  |
|                                   | of Interest' indicator on the     |
|                                   | customer’s income screen. Make    |
|                                   | sure the indicator is set         |
|                                   | correctly. Client of Interest     |
|                                   | indicator options are:            |
|                                   |                                   |
|                                   | -   0 – No information is         |
|                                   |     required from the ATO         |
|                                   | -   1 – Refund and income         |
|                                   |     information is required from  |
|                                   |     the ATO                       |
|                                   | -   2 – Income information only   |
|                                   |     is required from the ATO      |
|                                   |                                   |
|                                   | Use the ATO system, ICP, to       |
|                                   | gather all relevant information   |
|                                   | before engaging with the ATO for  |
|                                   | additional support. For           |
|                                   | information about ICP searches    |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   ATO Applications manual       |
|                                   | -   External searches guide       |
|                                   |                                   |
|                                   | Check for Systemic Issues         |
|                                   |                                   |
|                                   | Check Network News Update (NNU)   |
|                                   | for issues associated with ATO    |
|                                   | income transfers and whether      |
|                                   | there are any bulk fixes or       |
|                                   | workarounds. The Technical        |
|                                   | Support Team can also provide     |
|                                   | information and assistance on     |
|                                   | systemic issues. Systemic issues  |
|                                   | have the potential to impact      |
|                                   | large groups of customers and may |
|                                   | create financial hardship.        |
|                                   |                                   |
|                                   | Implement resolution              |
|                                   |                                   |
|                                   | An administrative resolution to a |
|                                   | complaint will be possible in     |
|                                   | some circumstances. Such as when  |
|                                   | an amended adjusted taxable       |
|                                   | income (ATI) is due in whole or   |
|                                   | in part to a change to at least   |
|                                   | one of the 'other income          |
|                                   | components' of a parent’s ATI.    |
|                                   | For child support purposes these  |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   reportable fringe benefits    |
|                                   | -   target foreign income         |
|                                   | -   total net investment loss     |
|                                   | -   specified tax free pensions   |
|                                   |     or benefits                   |
|                                   | -   reportable superannuation     |
|                                   |     contributions                 |
|                                   |                                   |
|                                   | Services Australia can amend a    |
|                                   | child support assessment to use   |
|                                   | the amended other income          |
|                                   | components of the parent’s ATI,   |
|                                   | such as where the ATO amends the  |
|                                   | parent’s reportable fringe        |
|                                   | benefits amount. See Australian   |
|                                   | Tax Office (ATO) income for Child |
|                                   | Support customers.                |
|                                   |                                   |
|                                   | If an amendment of a parent’s     |
|                                   | income is due in whole or part to |
|                                   | a change to at least one of the   |
|                                   | other income components, complete |
|                                   | a correcting errors submission    |
|                                   | and Cuba Incident Form (CIF).,    |
|                                   | See Correcting a complex Child    |
|                                   | Support error.                    |
|                                   |                                   |
|                                   | To update a customer's ATI,       |
|                                   | including another income          |
|                                   | component, see:                   |
|                                   |                                   |
|                                   | -   Australian Tax Office (ATO)   |
|                                   |     income for Child Support      |
|                                   |     customers for information     |
|                                   |     about the date of effect of   |
|                                   |     an amended income             |
|                                   | -   Income Cuba Process Help for  |
|                                   |     information about processing  |
|                                   |     in Cuba                       |
|                                   |                                   |
|                                   | Referral for ATO liaison + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complaints Officers request       |
|                                   | contact with the ATO by emailing  |
|                                   | the Agency/ATO Complaint Support  |
|                                   | Template to the complaints email, |
|                                   | see Complaints - Level 2          |
|                                   | Complaints.                       |
|                                   |                                   |
|                                   | The Memorandum of Understanding   |
|                                   | (MOU) between Services Australia  |
|                                   | and the ATO makes provision for   |
|                                   | urgent enquiries. These include   |
|                                   | sensitive complaints from         |
|                                   | customers experiencing            |
|                                   | vulnerability. If a request is    |
|                                   | urgent the Complaints Officer     |
|                                   | will forward the template and     |
|                                   | phone the Complaints Program      |
