-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Customer advises of a loan

Assessing and coding the loan

Forgiveness of a loan to a trust or company in the current financial
year

Forgiveness of a loan to a trust or company in a previous financial year

Forgiveness of a loan by an entity to an individual

Forgiveness of a loan by an entity to another trust or company

Customer advises of a loan

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | an unfavourable decision          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | Determining deprivation when the  |
|                                   | lender and/or partner has zero    |
|                                   | control of the entity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Assess the whole amount forgiven  |
|                                   | as a gift, if:                    |
|                                   |                                   |
|                                   | -   the lender and/or their       |
|                                   |     partner is not attributed     |
|                                   |     with any control of the       |
|                                   |     entity, and                   |
|                                   | -   no valuable consideration has |
|                                   |     been received.                |
|                                   |     If required, see Gifting      |
|                                   |     rules for trusts and          |
|                                   |     companies and the Social      |
|                                   |     Security Guide 4.12.10.20     |
|                                   |                                   |
|                                   | On the lender's, (person who gave |
|                                   | the loan), record:                |
|                                   |                                   |
|                                   | -   code the GIFT screen with the |
|                                   |     full amount of the loan       |
|                                   | -   DOC the decision and          |
|                                   |     calculations                  |
|                                   |                                   |
|                                   | Contact the customer if there is  |
|                                   | an unfavourable decision.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Forgiveness of a loan by an entity to an individual

Table 5

For Complex Assessment Officer (CAO) use only

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Entity forgives a loan amount +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | CAOs must read the user guide on  |
|                                   | loan forgiveness before           |
|                                   | proceeding. See Resources.        |
|                                   |                                   |
|                                   | Did the entity forgive a loan     |
|                                   | amount owed by an individual?     |
|                                   | That is, the loan amount appeared |
|                                   | as an asset on the entity's       |
|                                   | balance sheet.                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the procedure ends here   |
|                                   |                                   |
|                                   | Note: 'entity' refers to the      |
|                                   | company or trust (lender) that    |
|                                   | makes the loan and the loan       |
|                                   | appears on the lender's balance   |
|                                   | sheet as an asset. For example,   |
|                                   | AA Pty Ltd loaned to John Smith,  |
|                                   | so the 'entity' AA Pty Ltd is the |
|                                   | lender.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Control of the entity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the individual have any      |
|                                   | control in the entity that        |
|                                   | forgave the loan?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 3                                 | Supporting documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Supporting documents can include: |
|                                   |                                   |
|                                   | for the current financial year:   |
|                                   |                                   |
|                                   | -   a Deed of Debt Forgiveness    |
|                                   |     for each loan forgiven        |
|                                   | -   a balance sheet for the       |
|                                   |     entity, as at the date the    |
|                                   |     loan was forgiven             |
|                                   | -   the entity minutes showing    |
|                                   |     the date of the decision to   |
|                                   |     forgive the loan              |
|                                   |                                   |
|                                   | for a past financial year:        |
|                                   |                                   |
|                                   | -   the individual's tax return   |
|                                   |     for the relevant year         |
|                                   | -   the entity's minutes showing  |
|                                   |     the date of the decision to   |
|                                   |     forgive the loan              |
|                                   | -   the entity's tax return and   |
|                                   |     financials for the relevant   |
|                                   |     year                          |
|                                   | -   a letter from entity's        |
|                                   |     accountant                    |
|                                   | -   for an amended tax return,    |
|                                   |     documents showing the amended |
|                                   |     return has been lodged with   |
|                                   |     the ATO                       |
|                                   |                                   |
|                                   | Have the required documents been  |
|                                   | provided?                         |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   do not assess the loan from   |
|                                   |     the entity as a forgiven loan |
|                                   | -   DOC the decision              |
|                                   | -   contact the relevant person   |
|                                   |     about the unfavourable        |
|                                   |     decision                      |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Determining if the loan amount    |
|                                   | has been forgiven + Read more ... |
|                                   |                                   |
|                                   | Refer to the user guide for       |
|                                   | assistance in making this         |
|                                   | determination. See Resources.     |
|                                   |                                   |
|                                   | Has the loan been forgiven?       |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   DOC the decision              |
|                                   | -   contact the relevant person   |
|                                   |     about the unfavourable        |
|                                   |     decision                      |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Loan assessment + Read more ...   |
|                                   |                                   |
|                                   | Reassess the loan from the date   |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   the decision to forgive the   |
|                                   |     loan if the customer was      |
|                                   |     receiving an income support   |
|                                   |     payment (ISP) or Low Income   |
|                                   |     Health Care Card (LIC) at the |
|                                   |     time, or                      |
|                                   | -   the ISP or LIC new claim      |
|                                   |     (NCL)                         |
|                                   |                                   |
|                                   | Record the correct date of        |
|                                   | receipt                           |
|                                   |                                   |
|                                   | Apply normal notification rules   |
|                                   | to favourable/unfavourable        |
|                                   | decisions. See Notification       |
|                                   | provisions or General 14 day      |
|                                   | notification provisions if        |
|                                   | required                          |
|                                   |                                   |
|                                   | Under the notification            |
|                                   | provisions, if the loan           |
|                                   | forgiveness is backdated, it is   |
|                                   | only assessed from the date the   |
|                                   | decision was made. For example,   |
|                                   | the decision was made on the 1    |
|                                   | April 2019 to forgive the loan    |
|                                   | from 1 January 2019. The loan     |
|                                   | forgiveness is assessed from 1    |
|                                   | April 2019                        |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Determining if there is           |
|                                   | deprivation + Read more ...       |
|                                   |                                   |
|                                   | Is the individual attributed with |
|                                   | 100% control of the entity that   |
|                                   | forgave the loan?                 |
|                                   |                                   |
|                                   | -   Yes, there is no gifting. Go  |
|                                   |     to Step 8                     |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Determining deprivation where the |
|                                   | individual is attributed with     |
|                                   | less than 100% control of the     |
|                                   | entity that forgave the loan +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the individual and/or their    |
|                                   | partner is attributed with less   |
|                                   | than 100% control, a partial gift |
|                                   | results when the loan is          |
|                                   | forgiven. If required, refer to   |
|                                   | Gifting rules for trusts and      |
|                                   | companies and the Social Security |
|                                   | Guide 4.12.10.20.                 |
|                                   |                                   |
|                                   | Code the GIFT screen on the       |
|                                   | customer's (lender's) record:     |
|                                   |                                   |
|                                   | Calculate the gift amount based   |
|                                   | on the person's attributed        |
|                                   | percentage. For example, if the   |
|                                   | lender forgives a loan of $50,000 |
|                                   | and they are attributed with 30%  |
|                                   | control of the entity, only 70%   |
|                                   | of the loan amount is assessed as |
|                                   | a gift:                           |
|                                   |                                   |
|                                   | -   $50,000 x 30% = $15,000 is    |
|                                   |     not considered a gift         |
|                                   | -   $50,000 x 70% = $35,000 is    |
|                                   |     recorded on the GIFT screen   |
|                                   |                                   |
|                                   | DOC the decision and calculations |
|                                   |                                   |
|                                   | Contact the customer if there is  |
|                                   | an unfavourable decision          |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Where control of the entity has   |
|                                   | been attributed to a third        |
|                                   | party + Read more ...             |
|                                   |                                   |
|                                   | Has control of the entity that    |
|                                   | forgave the loan been attributed  |
|                                   | to another person who is also     |
|                                   | receiving an ISP or LIC?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 9                                 | Determining deprivation where     |
|                                   | another customer receiving an ISP |
|                                   | controls the entity that forgave  |
|                                   | the loan + Read more ...          |
|                                   |                                   |
|                                   | If an ISP or LIC customer and/or  |
|                                   | their partner, or their           |
|                                   | trust/company:                    |
|                                   |                                   |
|                                   | -   is attributed with 100%       |
|                                   |     control of an entity, and     |
|                                   | -   that entity forgave the loan  |
|                                   |     to a third party:             |
|                                   | -   assess the forgiven loan as a |
|                                   |     gift when no valuable         |
|                                   |     consideration has been        |
|                                   |     received                      |
|                                   | -   code the GIFT screen of the   |
|                                   |     customer who controls the     |
|                                   |     entity with the whole amount  |
|                                   |     forgiven                      |
|                                   |                                   |
|                                   | If an ISP or LIC customer and/or  |
|                                   | their partner, or their trust or  |
|                                   | company:                          |
|                                   |                                   |
|                                   | is attributed with less than 100% |
|                                   | control of an entity, and         |
|                                   |                                   |
|                                   | that entity forgave the loan to a |
|                                   | third party:                      |
|                                   |                                   |
|                                   | -   assess the forgiven loan as a |
|                                   |     partial gift when no valuable |
|                                   |     consideration has been        |
|                                   |     received                      |
|                                   | -   calculate the gift amount     |
|                                   |     based on the attributed       |
|                                   |     percentage of control.        |
|                                   |     For example, the entity       |
|                                   |     forgives a loan for $50,000   |
|                                   |     and the customer, or their    |
|                                   |     trust or company, is          |
|                                   |     attributed with 30% control   |
|                                   |     of the entity. The remaining  |
|                                   |     70% is assessed as a gift.    |
|                                   |     That is, $50,000 x 30% =      |
|                                   |     $15,000. This amount is not   |
|                                   |     considered as a gift. The     |
|                                   |     remaining $35,000 is assessed |
|                                   |     as a gift                     |
|                                   | -   see Gifting rules for trusts  |
|                                   |     and companies and the Social  |
|                                   |     Security Guide 4.12.10.20 if  |
|                                   |     required                      |
|                                   | -   code the GIFT screen of the   |
|                                   |     customer who controls the     |
|                                   |     entity with the calculated    |
|                                   |     amount                        |
|                                   | -   DOC the decision and          |
|                                   |     calculations                  |
|                                   | -   contact the relevant          |
|                                   |     customer/s if there is an     |
|                                   |     unfavourable decision         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Forgiveness of a loan by an entity to another trust or company

Table 6

For Complex Assessment Officer (CAO) use only

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Entity forgives a loan amount +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: the term 'entity' refers to |
|                                   | the company or trust that made    |
|                                   | the loan. For example, if AA Pty  |
|                                   | Ltd made a loan to the Smith      |
|                                   | Family Trust. the entity is AA    |
|                                   | Pty Ltd.                          |
|                                   |                                   |
|                                   | CAOs must read the user guide on  |
|                                   | loan forgiveness before           |
|                                   | proceeding. See Resources.        |
|                                   |                                   |
|                                   | Did the entity forgive a loan     |
|                                   | owed by a trust or company and    |
|                                   | the loan amount appears as an     |
|                                   | asset in the entity's balance     |
|                                   | sheet?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Entity forgives a loan owed by a  |
|                                   | trust or company + Read more ...  |
|                                   |                                   |
|                                   | Does the trust or company have    |
|                                   | any control of the entity that    |
|                                   | forgave the loan? (For example,   |
|                                   | Brown Pty Ltd loaned Smith Pty    |
|                                   | Ltd $50,000. The shares in Brown  |
|                                   | Pty Ltd are owned, or partially   |
|                                   | owned, by Smith Pty Ltd.).        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 3                                 | Supporting documents required     |
|                                   | when a trust or company has       |
|                                   | control in the entity that        |
|                                   | forgave the loan + Read more ...  |
|                                   |                                   |
|                                   | Documents required for a current  |
|                                   | financial year:                   |
|                                   |                                   |
|                                   | -   A Deed of Debt Forgiveness    |
|                                   |     for each loan forgiven        |
|                                   | -   A balance sheet for the       |
|                                   |     entity and the controlling    |
|                                   |     trust or company as at the    |
|                                   |     date the loan was forgiven    |
|                                   |     (if available)                |
|                                   | -   The minutes for the entity    |
|                                   |     and the controlling trust or  |
|                                   |     company showing the date of   |
|                                   |     the decision to forgive the   |
|                                   |     loan                          |
|                                   |                                   |
|                                   | Documents required for a past     |
|                                   | financial year:                   |
|                                   |                                   |
|                                   | -   Tax returns for the entity    |
|                                   |     and the trust or company      |
|                                   | -   A letter from the accountant  |
|                                   |     for the entity or the trust   |
|                                   |     or company, if other          |
|                                   |     documents do not show the     |
|                                   |     loan forgiveness              |
|                                   | -   For amended tax returns,      |
|                                   |     proof that the return has     |
|                                   |     been lodged with the ATO      |
|                                   |                                   |
|                                   | Have the required documents been  |
|                                   | provided?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the loan is still         |
|                                   |     considered a loan from the    |
|                                   |     entity to the trust or        |
|                                   |     company                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Determining if the loan has been  |
|                                   | forgiven + Read more ...          |
|                                   |                                   |
|                                   | Refer to the loan forgiveness     |
|                                   | user guide for assistance in      |
|                                   | making this decision. See         |
|                                   | Resources.                        |
|                                   |                                   |
|                                   | Is the loan forgiven?             |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   DOC the decision              |
|                                   | -   contact the relevant person   |
|                                   |     to discuss                    |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Loan assessment + Read more ...   |
|                                   |                                   |
|                                   | Reassess the loan from the date   |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   the decision to forgive the   |
|                                   |     loan if the customer was      |
|                                   |     receiving an income support   |
|                                   |     payment (ISP) at the time, or |
|                                   | -   the new claim (NCL)           |
|                                   |                                   |
|                                   | Record the correct date of        |
|                                   | receipt                           |
|                                   |                                   |
|                                   | Apply normal notification rules   |
|                                   | to favourable/unfavourable        |
|                                   | decisions. See Notification       |
|                                   | provisions or General 14 day      |
|                                   | notification provisions if        |
|                                   | required                          |
|                                   |                                   |
|                                   | Under the notification            |
|                                   | provisions, if the loan           |
|                                   | forgiveness is backdated, it is   |
|                                   | only assessed from the date the   |
|                                   | decision was made. For example,   |
|                                   | the decision was made on the 1    |
|                                   | April 2019 to forgive the loan    |
|                                   | from 1 January 2019. The loan     |
|                                   | forgiveness is assessed from 1    |
|                                   | April 2019                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Determining if there is           |
|                                   | deprivation + Read more ...       |
|                                   |                                   |
|                                   | Has the trust or company that has |
|                                   | been forgiven the loan, been      |
|                                   | attributed with 100% control of   |
|                                   | the entity that forgave the loan? |
|                                   |                                   |
|                                   | -   Yes, there is no gifting. Go  |
|                                   |     to Step 8                     |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Determining deprivation when the  |
|                                   | trust or company has less than    |
|                                   | 100% control of the entity that   |
|                                   | forgave the loan + Read more ...  |
|                                   |                                   |
|                                   | If the trust or company is        |
|                                   | attributed with less than 100%    |
|                                   | control of the entity that        |
|                                   | forgave the loan, a partial gift  |
|                                   | results when the loan is          |
|                                   | forgiven. If required, see        |
|                                   | Gifting rules for trusts and      |
|                                   | companies and the Social Security |
|                                   | Guide 4.12.10.20.                 |
|                                   |                                   |
|                                   | Code the customer's (lender) GIFT |
|                                   | screen:                           |
|                                   |                                   |
|                                   | calculate the gift amount based   |
|                                   | on the trust or company's         |
|                                   | attributed percentage.            |
|                                   | For example, if an entity         |
|                                   | forgives a loan to a trust or     |
|                                   | company of $50,000 and the trust  |
|                                   | or company is attributed with 30% |
|                                   | control of the entity, only 70%   |
|                                   | of the loan amount is assessed as |
|                                   | a gift:                           |
|                                   |                                   |
|                                   | -   $50,000 x 30% = $15,000 is    |
|                                   |     not considered a gift         |
|                                   | -   $50,000 x 70% = $35,000 is    |
|                                   |     recorded on the GIFT screen   |
|                                   |                                   |
|                                   | DOC the decision and calculations |
|                                   |                                   |
|                                   | contact the customer if there is  |
|                                   | an unfavourable decision          |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Where the entity has been         |
|                                   | attributed to a third party +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the entity that forgave the   |
|                                   | loan attributed full or partial   |
|                                   | control to a person who is        |
|                                   | receiving an income support       |
|                                   | payment (ISP) or Low Income       |
|                                   | Health Care Card (LIC)?           |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   DOC the decision              |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Determining deprivation where an  |
|                                   | ISP or LIC customer controls the  |
|                                   | entity that forgave the loan +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If another ISP                    |
|                                   | customer/partner's, trust or      |
|                                   | company, is attributed with 100%  |
|                                   | control of the entity that        |
|                                   | forgave the loan:                 |
|                                   |                                   |
|                                   | -   assess the forgiven loan as a |
|                                   |     gift when no valuable         |
|                                   |     consideration has been        |
|                                   |     received                      |
|                                   | -   code the ISP/LIC customer's   |
|                                   |     GIFT screen with the whole    |
|                                   |     amount forgiven               |
|                                   |                                   |
|                                   | If another ISP/LIC                |
|                                   | customer's/partner's, trust or    |
|                                   | company, is attributed with less  |
|                                   | than 100% control of the entity   |
|                                   | that forgave the loan:            |
|                                   |                                   |
|                                   | -   assess the forgiven loan as a |
|                                   |     partial gift when no valuable |
|                                   |     consideration has been        |
|                                   |     received                      |
|                                   | -   calculate the gift amount     |
|                                   |     based on the attributed       |
|                                   |     percentage of control.        |
|                                   |     For example, the entity       |
|                                   |     forgives a loan for $50,000   |
|                                   |     and the customer, or their    |
|                                   |     trust or company, is          |
|                                   |     attributed with 30% control   |
|                                   |     of the entity. The remaining  |
|                                   |     70% is assessed as a gift.    |
|                                   |     That is, $50,000 x 30% =      |
|                                   |     $15,000. This amount is not   |
|                                   |     considered as a gift. The     |
|                                   |     remaining $35,000 is assessed |
|                                   |     as a gift                     |
|                                   | -   see Gifting rules for trusts  |
|                                   |     and companies and the Social  |
|                                   |     Security Guide 4.12.10.20 if  |
|                                   |     required                      |
|                                   | -   code the ISP/LIC customer's   |
|                                   |     GIFT screen with the          |
|                                   |     calculated amount             |
|                                   | -   DOC the decision and          |
|                                   |     calculations                  |
|                                   | -   contact the customer if there |
|                                   |     is an unfavourable decision   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
