
[Expand/Collapse all sections]Expand all

This page contains the steps for processing an initial estimate in
Pluto.

On this Page:

Launch initial estimate

Record initial estimate

Customer provides evidence and/or additional information

Estimate will not proceed

Make decision to allow or disallow estimate

Finalise estimate and check letters

Launch initial estimate

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Finalise estimate + Read more ... |
|                                   |                                   |
|                                   | Select Submit when:               |
|                                   |                                   |
|                                   | -   all the estimate details are  |
|                                   |     correct                       |
|                                   | -   all relevant fields have been |
|                                   |     completed, and                |
|                                   | -   Save has been selected in the |
|                                   |     notes section                 |
|                                   |                                   |
|                                   | If the form has:                  |
|                                   |                                   |
|                                   | not been completed successfully   |
|                                   | due to a mandatory field not      |
|                                   | being completed:                  |
|                                   |                                   |
|                                   | -   an error message will display |
|                                   | -   select the error message to   |
|                                   |     navigate to the relevant      |
|                                   |     field                         |
|                                   |                                   |
|                                   | been completed successfully, a    |
|                                   | success message will display      |
|                                   |                                   |
|                                   | If the estimate was completed as: |
|                                   |                                   |
|                                   | -   an integrated process and     |
|                                   |     part of the application for   |
|                                   |     assessment, go to Step 3      |
|                                   | -   a standalone process, go to   |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Estimate was completed as a       |
|                                   | standalone process + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When submit is selected the:      |
|                                   |                                   |
|                                   | -   interaction will display      |
|                                   | -   Estimate form will display as |
|                                   |     Submitted                     |
|                                   | -   completed tasks will be       |
|                                   |     updated                       |
|                                   |                                   |
|                                   | To apply the estimate, select     |
|                                   | Assess.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Estimate completed as part of     |
|                                   | application for assessment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the estimate was completed as  |
|                                   | an integrated process and part of |
|                                   | the application for assessment,   |
|                                   | select Submit:                    |
|                                   |                                   |
|                                   | -   Application for Assessment    |
|                                   |     interaction will display      |
|                                   | -   Estimate form will show as    |
|                                   |     Submitted                     |
|                                   | -   completed tasks will be       |
|                                   |     updated                       |
|                                   |                                   |
|                                   | Continue to process the           |
|                                   | application for assessment        |
|                                   |                                   |
|                                   | The estimate will not be applied  |
|                                   | to the case until the application |
|                                   | for assessment has been finalised |
|                                   |                                   |
|                                   | When the application for          |
|                                   | assessment has been finalised:    |
|                                   |                                   |
|                                   | -   check the estimate has been   |
|                                   |     applied to the assessment     |
|                                   | -   view the customer’s Income    |
|                                   |     Summary screen to confirm the |
|                                   |     income has applied correctly  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check letters + Read more ...     |
|                                   |                                   |
|                                   | Review the customer letters for   |
|                                   | correctness. If required, see     |
|                                   | Letters for Child Support         |
|                                   | customers.                        |
|                                   |                                   |
|                                   | The following letters will        |
|                                   | automatically generate dependant  |
|                                   | on the listed circumstances:      |
|                                   |                                   |
|                                   | -   ME1-1 - to parent to explain  |
|                                   |     why their estimate election   |
|                                   |     was invalid or rejected       |
|                                   | -   ME2-1 - To the non-estimating |
|                                   |     parent advising that an       |
|                                   |     estimate has been accepted    |
|                                   | -   ME2-2 - To an estimating      |
|                                   |     parent advising that an       |
|                                   |     estimate has been accepted    |
|                                   | -   ME5-1 - to the estimating     |
|                                   |     parent to advise when an      |
|                                   |     estimate is about to expire   |
|                                   | -   ME6-1 - to the non-estimating |
|                                   |     parent to advise that an      |
|                                   |     estimate which was to start   |
|                                   |     on 01/07 has been withdrawn   |
|                                   | -   ME6-2 - to the estimating     |
|                                   |     parent to advise that an      |
|                                   |     estimate which was to start   |
|                                   |     on 1/7 has been withdrawn     |
|                                   | -   RPO-01 - payee overpayment    |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Manual letter required            |
|                                   |                                   |
|                                   | Invalid estimates where the       |
|                                   | estimated income is more than 85% |
|                                   | of the parent’s ATI plus other    |
|                                   | income components:                |
|                                   |                                   |
|                                   | -   Issue unique letter manually  |
|                                   |     UQ90.01 – Unable to accept    |
|                                   |     your estimate of income       |
|                                   | -   See Manual letters in Pluto   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
