
Assessing scholarships and mobility provisions for secondary students for ABSTUDY away from home rate 010-02060170

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources

On this page:

Assessing scholarships and mobility provisions

Documentation requirements

Coding requirements

Assessing scholarships and mobility provisions

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To approve away from home         |
|                                   | payments for a customer in a Cape |
|                                   | York Welfare Reform site, code:   |
|                                   |                                   |
|                                   | -   Action field, key 'AFH'       |
|                                   | -   Start/Reject Reason field,    |
|                                   |     key 'AOT' (other reasons)     |
|                                   | -   Start Date field, key the     |
|                                   |     date from which the away from |
|                                   |     home rate has been granted    |
|                                   |                                   |
|                                   | Note: the End Date, End Reason    |
|                                   | and Consent to Contact fields are |
|                                   | not required.                     |
|                                   |                                   |
|                                   | Record the details in a DOC.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Third Party Indigenous            |
|                                   | Scholarship or Transition School  |
|                                   | Scholarship + Read more ...       |
|                                   |                                   |
|                                   | To approve away from home         |
|                                   | payments for a customer of a      |
|                                   | Third Party Indigenous            |
|                                   | Scholarship or a Transition       |
|                                   | School scholarship, code:         |
|                                   |                                   |
|                                   | -   Action field, key 'AFH'       |
|                                   | -   Start/Reject Reason field,    |
|                                   |     key 'ASO' (other organisation |
|                                   |     scholarship)                  |
|                                   | -   Start Date field, key the     |
|                                   |     date from which the away from |
|                                   |     home rate has been granted    |
|                                   |                                   |
|                                   | Note: the End Date, End Reason    |
|                                   | and Consent to Contact fields are |
|                                   | not required.                     |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Boarding School scholarship       |
|                                   | granted after 1 January 2019 +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For a scholarship grant based on  |
|                                   | the school financial contribution |
|                                   | of the Boarding School            |
|                                   | Scholarship Approval Threshold    |
|                                   | amount, key:                      |
|                                   |                                   |
|                                   | -   Action field, key 'AFH'       |
|                                   | -   Start/Reject Reason field,    |
|                                   |     key 'ASF' (school contributed |
|                                   |     a dollar value to a           |
|                                   |     scholarship)                  |
|                                   | -   Start Date field, key the     |
|                                   |     date from which the away from |
|                                   |     home rate has been granted    |
|                                   |                                   |
|                                   | For a scholarship grant based on  |
|                                   | the school financial contribution |
|                                   | of 25% of total school board and  |
|                                   | tuition charges, code:            |
|                                   |                                   |
|                                   | -   Action field, key 'AFH'       |
|                                   | -   Start/Reject Reason field,    |
|                                   |     key 'ASP' (school contributed |
|                                   |     a percentage value to a       |
|                                   |     scholarship)                  |
|                                   | -   Start Date field, key the     |
|                                   |     date from which the away from |
|                                   |     home rate has been granted    |
|                                   |                                   |
|                                   | Note: the End Date, End Reason    |
|                                   | and Consent to Contact fields are |
|                                   | not required.                     |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | IBS scholarship granted prior to  |
|                                   | 1 January 2019 + Read more ...    |
|                                   |                                   |
|                                   | For a scholarship granted before  |
|                                   | 1 January 2019, code:             |
|                                   |                                   |
|                                   | -   Action field, key 'AFH'       |
|                                   | -   Start/Reject Reason field,    |
|                                   |     key 'ASI' (scholarships       |
|                                   |     approved prior to 1 January   |
|                                   |     2019)                         |
|                                   | -   Start Date field, key the     |
|                                   |     (pre 1 January 2019) date     |
|                                   |     from which the school offered |
|                                   |     the scholarship. The start    |
|                                   |     date must be before 1 January |
|                                   |     2019                          |
|                                   |                                   |
|                                   | Note: the End Date, End Reason    |
|                                   | and Consent to Contact fields are |
|                                   | not required.                     |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Grandfathered IBS scholarship     |
|                                   | holder recommencing study after a |
|                                   | break + Read more ...             |
|                                   |                                   |
|                                   | For a grandfathered IBS           |
|                                   | scholarship holder recommencing   |
|                                   | the scholarship after a break in  |
|                                   | study of less than 2 years, code: |
|                                   |                                   |
|                                   | -   Start/Reject Reason field,    |
|                                   |     key 'ASI' (scholarships       |
|                                   |     approved prior to 1 January   |
|                                   |     2019)                         |
|                                   | -   Start Date field, key the     |
|                                   |     (pre 1 January 2019) date     |
|                                   |     from which the school         |
|                                   |     originally offered the        |
|                                   |     scholarship. The start date   |
|                                   |     must be before 1              |
|                                   |     January 2019. The original    |
|                                   |     start date of scholarship     |
|                                   |     approval recorded on NIH      |
|                                   |     screen should be applicable   |
|                                   |                                   |
|                                   | Note: the End Date, End Reason    |
|                                   | and Consent to Contact fields are |
|                                   | not required.                     |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | School financial contribution to  |
|                                   | a scholarship + Read more ...     |
|                                   |                                   |
|                                   | Boarding School scholarships have |
|                                   | a mandatory requirement for a     |
|                                   | school to make a financial        |
|                                   | contribution to the scholarship   |
|                                   | for approval of away from home    |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Many Third Party Indigenous       |
|                                   | Scholarships, and Transition      |
|                                   | School Scholarships can also      |
|                                   | contain a school or provider      |
|                                   | contribution towards a            |
|                                   | scholarship’s value; usually as a |
|                                   | waiver or reduction in student    |
|                                   | fees or boarding or lodging       |
|                                   | costs.                            |
|                                   |                                   |
|                                   | The actual dollar amount of the   |
|                                   | school financial contribution for |
|                                   | the scholarship must be           |
|                                   | determined and coded at the       |
|                                   | Scholarship Contribution Amount   |
|                                   | field on the School Fee and       |
|                                   | Boarding Detail (EYSB) screen.    |
|                                   | Code the school or provider       |
|                                   | contribution amount to the        |
|                                   | scholarship for each year of the  |
|                                   | scholarship.                      |
|                                   |                                   |
|                                   | Record details of the particular  |
|                                   | scholarship on a Display on       |
|                                   | Access (DOA) DOC using the        |
|                                   | ABSTUDY Scholarship Information   |
|                                   | fast note:                        |
|                                   |                                   |
|                                   | select Auto text > Students,      |
|                                   | ABSTUDY and Apprentices >         |
|                                   | Update > ABSTUDY Scholarship      |
|                                   | Information                       |
|                                   |                                   |
|                                   | select the Display on access tick |
|                                   | box, then select Confirm          |
|                                   |                                   |
|                                   | the Expiry Date field will        |
|                                   | default to a date 1 year in the   |
|                                   | future. If the period covered by  |
|                                   | the scholarship is known, record  |
|                                   | an expiry date. If not, leave the |
|                                   | Expiry Date field blank           |
|                                   |                                   |
|                                   | there is an automatic review with |
|                                   | a due date of 365 days to update  |
|                                   | scholarship details each year,    |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   the Expiry Date field is      |
|                                   |     blank, or                     |
|                                   | -   the expiry date is more than  |
|                                   |     1 year in the future          |
|                                   |                                   |
|                                   | In circumstances where a          |
|                                   | scholarship contains a            |
|                                   | Scholarship Contribution Amount   |
|                                   | that waives or reduces their      |
|                                   | student fees or boarding and      |
|                                   | lodging costs, the Annual         |
|                                   | Fees/Tuition Amount and Annual    |
|                                   | Boarding School/Hostel Amount     |
|                                   | fields on the EYSB screen must be |
|                                   | coded correctly.                  |
|                                   |                                   |
|                                   | See Assessing scholarship income  |
|                                   | for correct coding of board and   |
|                                   | tuition amounts for students in   |
|                                   | receipt of a scholarship.         |
|                                   |                                   |
|                                   | Additional information will also  |
|                                   | need to be coded on the student's |
|                                   | record. See Coding away from home |
|                                   | rate for ABSTUDY.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
