
Assessing scholarship income 010-07030070

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Scholarships for Indigenous Australians

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     fees or contribution amounts, |
|                                   |     or                            |
|                                   | -   exempt a student from a       |
|                                   |     Student Contribution charge   |
|                                   |                                   |
|                                   | are excluded from the Social      |
|                                   | Security Act 1991 Income Tests    |
|                                   | under subsection 8(8)(za) of the  |
|                                   | Social Security Act 1991 and      |
|                                   | ABSTUDY Policy Manual section     |
|                                   | 59.5.3.                           |
|                                   |                                   |
|                                   | Note: if other components are     |
|                                   | paid for example, a living        |
|                                   | allowance, the other components   |
|                                   | are assessable and should be      |
|                                   | considered as an equity and merit |
|                                   | scholarship (EMS).                |
+-----------------------------------+-----------------------------------+
| 3                                 | Scholarship in the nature of a    |
|                                   | reward or prize                   |
|                                   |                                   |
|                                   | These scholarships are defined by |
|                                   | the following characteristics:    |
|                                   |                                   |
|                                   | -   the payment of the lump sum   |
|                                   |     is unlikely to be repeated,   |
|                                   |     and                           |
|                                   | -   the scholarship               |
|                                   |     (reward/prize) could not be   |
|                                   |     reasonably expected to be     |
|                                   |     received or necessarily       |
|                                   |     anticipated, and              |
|                                   | -   the payment of the lump sum   |
|                                   |     does not represent receipt of |
|                                   |     money for services rendered   |
|                                   |     directly or indirectly        |
|                                   |                                   |
|                                   | These scholarships are not        |
|                                   | treated as income for social      |
|                                   | security and ABSTUDY payments.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Teacher Training Scholarships     |
|                                   |                                   |
|                                   | If a customer is undertaking      |
|                                   | studies, any Teacher Training     |
|                                   | Scholarships received for         |
|                                   | themselves or their partner is    |
|                                   | assessed as income. Any           |
|                                   | additional allowance in respect   |
|                                   | of dependent children reduces the |
|                                   | additional income free area for   |
|                                   | dependent children. Any allowance |
|                                   | paid to the student child is the  |
|                                   | child's own income.               |
|                                   |                                   |
|                                   | This should be considered as an   |
|                                   | equity and merit scholarship      |
|                                   | (EMS) and it attracts the         |
|                                   | threshold exemption under         |
|                                   | subsection 8(8)(zjd) of the       |
|                                   | Social Security Act 1991. The     |
|                                   | scholarship should be keyed as    |
|                                   | the full scholarship amount. The  |
|                                   | system auto-reduces the income by |
|                                   | the threshold amount.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Tertiary Accommodation Grants     |
|                                   |                                   |
|                                   | Tertiary Accommodation Grants are |
|                                   | considered an Equity and Merit    |
|                                   | based Scholarship (EMS) and       |
|                                   | attracts the threshold exemption  |
|                                   | under subsection 8(8)(zjd) of the |
|                                   | Social Security Act 1991. Key the |
|                                   | full scholarship amount, the      |
|                                   | system will auto-reduce the       |
|                                   | income by the threshold amount.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Victorian Bushfire Appeal Fund    |
|                                   | Scholarship                       |
|                                   |                                   |
|                                   | These scholarships are treated as |
|                                   | income for social security and    |
|                                   | ABSTUDY payments. The value of    |
|                                   | the scholarship must be declared  |
|                                   | to Services Australia.            |
|                                   |                                   |
|                                   | Note: they are recognised as      |
|                                   | Equity or Merit based             |
|                                   | Scholarships and therefore        |
|                                   | attract the annual exemption      |
|                                   | amount.                           |
+-----------------------------------+-----------------------------------+

Intranet links

Programme Management Students

External websites

Australian Indigenous Education Foundation, see Scholarships.

                                   

-   Services Australia ABN 90 794 605 008 
