
Receiving and assessing Assistance for Isolated Children (AIC) End of Year (EOY) review forms 110-07070040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Receiving AIC EOY reviews

Check AIC EOY reviews

Processing AIC EOY review activities

Applicant enquiries about EOY review forms for AIC

Receiving AIC EOY reviews

Table 1: This table outlines the process for Service Officers and AIC
Smart Centre staff receiving AIC EOY reviews. Only AIC Smart Centre
processing staff can complete portions of this process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | respective screens.               |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   addition or loss of           |
|                                   |     applicant's partner, update   |
|                                   |     the PIT Parent Selection      |
|                                   |     (NPPS) screen                 |
|                                   | -   changes to siblings, update   |
|                                   |     the details via the PIT       |
|                                   |     Sibling Selection (NPSS)      |
|                                   |     screen. Check the details of  |
|                                   |     the siblings on the Dependent |
|                                   |     Youth Rate Summary (DYRSUMM)  |
|                                   |     screen                        |
|                                   | -   changes to income details,    |
|                                   |     update the Household Income   |
|                                   |     and Assets (NHI) screen if    |
|                                   |     necessary                     |
|                                   |                                   |
|                                   | If the review is being processed  |
|                                   | after 31 December and before 1    |
|                                   | April, the activity will need to  |
|                                   | be restored before finalising.    |
+-----------------------------------+-----------------------------------+
| 15                                | Payment Destination + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Payments of AIC can go to the     |
|                                   | applicant or to a 3rd party       |
|                                   | nominated by the applicant.       |
|                                   |                                   |
|                                   | Has the applicant changed the     |
|                                   | payment destination?              |
|                                   |                                   |
|                                   | -   Yes, update the payment       |
|                                   |     destination via the Payment   |
|                                   |     Instruction (PIPI) screen. If |
|                                   |     the applicant says pay the    |
|                                   |     school directly, type 'o'     |
|                                   |     instead of 's' in the default |
|                                   |     payment section to search for |
|                                   |     the school. Once found,       |
|                                   |     select the school. The        |
|                                   |     school's bank details will    |
|                                   |     show                          |
|                                   | -   No, go to Step 16             |
+-----------------------------------+-----------------------------------+
| 16                                | DOC and finalise the activity +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record a DOC inside the activity  |
|                                   | before finalising the activity.   |
|                                   | The DOC must include:             |
|                                   |                                   |
|                                   | -   the outcome of the review     |
|                                   | -   the changes made (if any)     |
|                                   | -   any extra details requested   |
|                                   |     or supplied                   |
|                                   | -   details of any supplementary  |
|                                   |     information used to process   |
|                                   |     the activity. E.g., the date  |
|                                   |     the AIC Medical Statement -   |
|                                   |     Student Special Needs (SY099) |
|                                   |     was received                  |
|                                   |                                   |
|                                   | If a manual letter is to be       |
|                                   | issued, inhibit the letter at the |
|                                   | AR screen.                        |
+-----------------------------------+-----------------------------------+
| 17                                | Repeat for all siblings + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Repeat this process for all AIC   |
|                                   | siblings who have had EOY reviews |
|                                   | lodged and not assessed yet. This |
|                                   | makes sure all family members are |
|                                   | actioned and assessed on the same |
|                                   | day.                              |
+-----------------------------------+-----------------------------------+

Applicant enquiries about EOY review forms for AIC

Table 4: This table describes the process to follow when answering
applicant enquiries about EOY review forms for AIC.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Applicant's payments in respect   |
|                                   | of the student have ceased        |
|                                   | (reason CAN/STE) + Read more ...  |
|                                   |                                   |
|                                   | Payments have cancelled due to    |
|                                   | the non-return of the End of Year |
|                                   | (EOY) review.                     |
|                                   |                                   |
|                                   | If the applicant contacts before  |
|                                   | 1 March in the year following the |
|                                   | year for which they want to       |
|                                   | reclaim, and the applicant:       |
|                                   |                                   |
|                                   | requests a new EOY review form,   |
|                                   | see Reissuing an Assistance for   |
|                                   | Isolated Children (AIC) End of    |
|                                   | Year (EOY) review form            |
|                                   |                                   |
|                                   | -   record the applicant's intent |
|                                   |     to claim, advice given and/or |
|                                   |     action taken on a DOC. See    |
|                                   |     Contact in relation to an     |
|                                   |     intended claim (CLK), or      |
|                                   | -   AIC trained staff may take    |
|                                   |     the EOY review verbally by    |
|                                   |     selecting the appropriate     |
|                                   |     Open Fast Note; Fast Note -   |
|                                   |     select Auto Text, use         |
|                                   |     Students, ABSTUDY and         |
|                                   |     Apprentices > AIC > Verbal    |
|                                   |     AIC EOY review. Complete      |
|                                   |     relevant details. Tell the    |
|                                   |     applicant AIC processing      |
|                                   |     staff will action the review. |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | The applicant will need to:       |
|                                   |                                   |
|                                   | -   complete the EOY review form, |
|                                   |     or                            |
|                                   | -   provide the review verbally   |
|                                   |     by 1 March in the year        |
|                                   |     following for which they are  |
|                                   |     reclaiming                    |
|                                   |                                   |
|                                   | This will make sure payments are  |
|                                   | restored from 1 January.          |
|                                   |                                   |
|                                   | Payments have cancelled but the   |
|                                   | applicant has returned the EOY    |
|                                   | review form:                      |
|                                   |                                   |
|                                   | if 21 days has not passed since   |
|                                   | the receipt of the EOY review     |
|                                   | form, tell the applicant that     |
|                                   | Services Australia have 21 days   |
|                                   | to process the EOY review. AIC    |
|                                   | trained Service Officers may      |
|                                   | process the review while the      |
|                                   | applicant is on the phone         |
|                                   |                                   |
|                                   | if 21 days has passed since the   |
|                                   | receipt of the EOY review form,   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   create an Open Fast Note for  |
|                                   |     urgent processing             |
|                                   | -   select Auto Text, use         |
|                                   |     Students > ABSTUDY &          |
|                                   |     Apprentices > AIC > EOY       |
|                                   |     Review process request        |
|                                   | -   AIC trained Service Officers  |
|                                   |     may process the review while  |
|                                   |     the applicant is on the phone |
+-----------------------------------+-----------------------------------+
| 2                                 | Applicant's payments in respect   |
|                                   | of the student have ceased        |
|                                   | (reason CAN/...(another           |
|                                   | reason)) + Read more ...          |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   check the Document List (DL)  |
|                                   |     in Customer First, and        |
|                                   | -   the Event Summary (ES) screen |
|                                   |     to establish the reason for   |
|                                   |     cancellation of benefits and  |
|                                   |     advise applicant accordingly  |
|                                   | -   record details of the advice  |
|                                   |     given and/or action taken on  |
|                                   |     a DOC                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Applicant has lost, misplaced or  |
|                                   | did not receive their EOY review  |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | Check the applicant's home        |
|                                   | address on the Address Details    |
|                                   | (AD) and Payments Instruction     |
|                                   | (PIPI) screens and update if      |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | If the applicant contacts before  |
|                                   | 1 March in the year following     |
|                                   | that for which they want to       |
|                                   | reclaim, and the applicant        |
|                                   | requests a new EOY review form,   |
|                                   | see Reissuing an Assistance for   |
|                                   | Isolated Children (AIC) End of    |
|                                   | Year (EOY) review form:           |
|                                   |                                   |
|                                   | record the applicant's intent to  |
|                                   | claim, advice given and/or action |
|                                   | taken on a DOC. See Contact in    |
|                                   | relation to an intended claim     |
|                                   | (CLK), or                         |
|                                   |                                   |
|                                   | AIC trained Service Officers may  |
|                                   | take the EOY review verbally by   |
|                                   | selecting the appropriate Open    |
|                                   | Fast Note; Fast Note - select     |
|                                   | Auto Text, use Students, ABSTUDY  |
|                                   | and Apprentices > AIC > Verbal    |
|                                   | AIC EOY review. Complete relevant |
|                                   | details. Tell the applicant AIC   |
|                                   | processing staff will action the  |
|                                   | review                            |
|                                   |                                   |
|                                   | record details on a DOC           |
|                                   |                                   |
|                                   | -   AIC trained Service Officers  |
|                                   |     may process the review while  |
|                                   |     the applicant is on the phone |
|                                   |                                   |
|                                   | if a manual EOY letter is to be   |
|                                   | created, see Resources for the    |
|                                   | letter template                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Applicant is no longer claiming   |
|                                   | for the student + Read more ...   |
|                                   |                                   |
|                                   | Tell the applicant to:            |
|                                   |                                   |
|                                   | -   complete the first question   |
|                                   |     on the EOY review form        |
|                                   | -   sign the declaration          |
|                                   | -   return the form in the        |
|                                   |     envelope supplied             |
|                                   |                                   |
|                                   | The person who is currently the   |
|                                   | parent/guardian of the student    |
|                                   | will need to complete a new       |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) claim form (SY040).         |
|                                   |                                   |
|                                   | Record the new applicant's intent |
|                                   | to claim, advice given and/or     |
|                                   | action taken on a DOC. See        |
|                                   | Contact in relation to an         |
|                                   | intended claim (CLK).             |
+-----------------------------------+-----------------------------------+
| 5                                 | No tax return or NOA + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The applicant (and/or partner)    |
|                                   | does not have a tax return or     |
|                                   | Notice of Assessment (NOA) from   |
|                                   | the Australian Taxation Office    |
|                                   | (ATO) for the relevant financial  |
|                                   | year.                             |
|                                   |                                   |
|                                   | NOAs from the ATO as evidence of  |
|                                   | parent(s) taxable income and      |
|                                   | evidence of any other income are  |
|                                   | needed for assessments of the     |
|                                   | Additional Boarding Allowance     |
|                                   | (ABA).                            |
|                                   |                                   |
|                                   | Tell the applicant:               |
|                                   |                                   |
|                                   | -   they can give an estimate of  |
|                                   |     their income. They should     |
|                                   |     provide a letter from a       |
|                                   |     qualified accountant or tax   |
|                                   |     agent stating the expected    |
|                                   |     income for the particular     |
|                                   |     financial year and the        |
|                                   |     expected date they will have  |
|                                   |     their NOA available           |
|                                   | -   if proof is not available     |
|                                   |     immediately, Basic Boarding   |
|                                   |     Allowance (BA) may be payable |
|                                   |     (if qualified for the         |
|                                   |     allowance) while the ABA      |
|                                   |     assessment is pending         |
|                                   | -   if an estimate of income has  |
|                                   |     been provided, the student's  |
|                                   |     entitlement will be           |
|                                   |     reassessed once the actual    |
|                                   |     income figures are received.  |
|                                   |     If their income figure has    |
|                                   |     been underestimated, there    |
|                                   |     may be an overpayment which   |
|                                   |     will be recoverable. If their |
|                                   |     income figure has been        |
|                                   |     overestimated, the student's  |
|                                   |     payments will be adjusted     |
|                                   |                                   |
|                                   | Record advice given and/or action |
|                                   | taken on a DOC.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Applicant wants an explanation of |
|                                   | the reassessment process + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the applicant that the       |
|                                   | requested information is needed   |
|                                   | to confirm the student's          |
|                                   | entitlement for the coming year.  |
|                                   |                                   |
|                                   | If the information is not         |
|                                   | provided, payments will cease on  |
|                                   | 31 December of the year the EOY   |
|                                   | review form was issued.           |
|                                   |                                   |
|                                   | A new claim will need to be       |
|                                   | lodged or the applicant:          |
|                                   |                                   |
|                                   | -   will be required to complete  |
|                                   |     the EOY review form, or       |
|                                   | -   provide the review details    |
|                                   |     verbally by 1 March in the    |
|                                   |     year following which          |
|                                   |     assistance is sought for      |
|                                   |     benefits to be payable from 1 |
|                                   |     January of the previous year  |
|                                   |                                   |
|                                   | Record details of advice given on |
|                                   | a DOC.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Applicant wants to know by what   |
|                                   | date they have to lodge the       |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | Tell the applicant:               |
|                                   |                                   |
|                                   | -   they should lodge the EOY     |
|                                   |     review form by 1 March in the |
|                                   |     year following which          |
|                                   |     assistance is sought for      |
|                                   |     benefits to be payable from 1 |
|                                   |     January of the previous year  |
|                                   | -   if the review is not lodged   |
|                                   |     by 31 December of the year    |
|                                   |     the EOY review form was       |
|                                   |     issued, payments will cease   |
|                                   | -   payments will be restored on  |
|                                   |     receipt of the review if      |
|                                   |     lodged by 1 March in the year |
|                                   |     following that for which the  |
|                                   |     applicant is reclaiming and   |
|                                   |     if the student is eligible    |
|                                   | -   if the form is lodged after 1 |
|                                   |     March in the year following   |
|                                   |     the year for which the        |
|                                   |     applicant is reclaiming, the  |
|                                   |     form cannot be accepted       |
|                                   | -   no AIC is payable for that    |
|                                   |     year unless the applicant's   |
|                                   |     record indicates an intent to |
|                                   |     claim, advice given and/or    |
|                                   |     action taken on a DOC. See    |
|                                   |     Contact in relation to an     |
|                                   |     intended claim (CLK)          |
|                                   |                                   |
|                                   | Record details of advice given on |
|                                   | a DOC.                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Applicant advises the student has |
|                                   | changed their living arrangements |
|                                   | (for example, from distance       |
|                                   | education to boarding             |
|                                   | arrangement) + Read more ...      |
|                                   |                                   |
|                                   | Either:                           |
|                                   |                                   |
|                                   | -   complete Fast Note and refer  |
|                                   |     to the AIC Smart Centre       |
|                                   |     Processing team, Look up      |
|                                   |     Processing details for:       |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC)                |
|                                   | -   tell them details of the      |
|                                   |     changes can be provided in    |
|                                   |     the EOY review form (or in an |
|                                   |     attachment to the form), or   |
|                                   | -   AIC trained staff may take    |
|                                   |     the EOY review verbally by    |
|                                   |     selecting the appropriate     |
|                                   |     Open Fast Note; Fast Note -   |
|                                   |     select Auto Text, use         |
|                                   |     Students, ABSTUDY and         |
|                                   |     Apprentices > AIC > Verbal    |
|                                   |     AIC EOY review. Complete      |
|                                   |     relevant details. Tell the    |
|                                   |     applicant AIC processing      |
|                                   |     staff will action the review. |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | AIC trained Service Officers may  |
|                                   | process the review while the      |
|                                   | applicant is on the phone.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
