
EIC online compliance interventions 110-13090000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Employment Income Confirmation (EIC) and Check and Update Past Income
(CUPI) Operational Blueprint pages are under review. Compliance Officers
must seek advice from the Policy Engagement Team before actioning an EIC
or CUPI. Contact the team by the Customer Compliance Service Desk
Enquiry page.

This page contains information for Compliance Officers (CO) to help
customers complete the Employment Income Confirmation (EIC)
intervention. It covers self-managed (general assistance) or assisted
compliance.

Select the relevant tab.

Self-managed

For staff undertaking EIC online compliance interventions only

On this page

Helping customers access and start the Employment Income Confirmation
online

Helping customers confirm or update employment information

Helping customers access and start the Employment Income Confirmation online

Table 1: information about accessing the EIC and how to request an
extension to the due date. For screenshots for this process, see
Resources page.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Where the customer believes the   |
|                                   | assessment result is incorrect or |
|                                   | they have made a mistake, they    |
|                                   | can call us. The CO will be       |
|                                   | required to fully explain the     |
|                                   | decision to the customer.         |
|                                   |                                   |
|                                   | See Customer contact about        |
|                                   | compliance intervention decision. |
+-----------------------------------+-----------------------------------+

Assisted

For staff undertaking EIC online compliance interventions only

The Employment Income Confirmation Workflow is only to be used to
complete the intervention for customers who are either unable to or do
not wish to complete the intervention themselves using their Centrelink
Online Account.

See Customer support for EIC online compliance interventions.

On this page

Completing the EIC online compliance intervention with the customer

Advising the customer of the assessment result

Completing the EIC online compliance intervention with the customer

Table 1: This table contains steps for Compliance Officers (CO) to
follow to complete the Employment Income Confirmation (EIC) online
compliance intervention with the customer using the Employment Income
Confirmation workflow.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | COs must adhere to the agency's   |
|                                   | telephone standards when          |
|                                   | interacting with customers by     |
|                                   | telephone.                        |
|                                   |                                   |
|                                   | Before releasing any information  |
|                                   | it is imperative that the         |
|                                   | customer is authenticated as the  |
|                                   | person to whom the information    |
|                                   | relates or a person the customer  |
|                                   | has authorised to receive the     |
|                                   | information.                      |
|                                   |                                   |
|                                   | See Authenticating a Centrelink   |
|                                   | customer.                         |
|                                   |                                   |
|                                   | This must include checking the    |
|                                   | customer's current address and    |
|                                   | telephone number. When it is      |
|                                   | established that a customer's     |
|                                   | address or telephone number must  |
|                                   | be updated, then all current      |
|                                   | addresses (including postal       |
|                                   | address) and telephone details    |
|                                   | (including mobile phone numbers)  |
|                                   | must be checked and updated via   |
|                                   | the Change in Contact Details     |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | If the customer has an            |
|                                   | interpreter indicator, and an     |
|                                   | interpreter is required, COs are  |
|                                   | to refer to Guidelines for using  |
|                                   | interpreters and Booking an       |
|                                   | interpreter for an appointment    |
|                                   | and ensure the interaction and    |
|                                   | action taken regarding engaging   |
|                                   | the services of an interpreter    |
|                                   | are recorded.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | View intervention in Customer     |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | In Customer first:                |
|                                   |                                   |
|                                   | -   select the CRN/BP hyperlink   |
|                                   | -   the Customer Details screen   |
|                                   |     will display                  |
|                                   | -   scroll down and select        |
|                                   |     Interaction History           |
|                                   |                                   |
|                                   | The Integrated Review (PAYG       |
|                                   | Online Compliance Intervention)   |
|                                   | will have a status of Open.       |
|                                   |                                   |
|                                   | Select the hyperlink then the     |
|                                   | Note tab to display any           |
|                                   | information regarding previous    |
|                                   | contact.                          |
|                                   |                                   |
|                                   | Upon all contact, the CO must     |
|                                   | check the Dates tab within the    |
|                                   | Integrated Review (PAYG Online    |
|                                   | Compliance Intervention).         |
|                                   |                                   |
|                                   | Has the Initial Notification      |
|                                   | Receipt Date populated?           |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, the CO will need to confirm   |
|                                   | the letter has been delivered in  |
|                                   | order to populate the Initial     |
|                                   | Notification Receipt Date and     |
|                                   | commence the countdown. Go to     |
|                                   | Record letter as delivered table  |
|                                   | in Registered Mail Processing     |
|                                   | then go to Step 3                 |
|                                   |                                   |
|                                   | -   The CO will need to take the  |
|                                   |     same action where the         |
|                                   |     Integrated Review (PAYG       |
|                                   |     Online Compliance             |
|                                   |     Intervention) has a status of |
|                                   |     For Manual Action with the    |
|                                   |     status reason Returned to     |
|                                   |     Sender or Aus Post Tracking   |
|                                   |     Expired                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer conversation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The CO must ensure that the       |
|                                   | customer understands their        |
|                                   | obligations by discussing the     |
|                                   | following with the customer:      |
|                                   |                                   |
|                                   | -   the reason for the review     |
|                                   | -   the various channels          |
|                                   |     available to the customer to  |
|                                   |     complete the review           |
|                                   | -   the timeframe allocated to    |
|                                   |     complete the review           |
|                                   | -   answer any questions the      |
|                                   |     customer may have in order to |
|                                   |     assist them with the          |
|                                   |     completion of the review      |
|                                   |                                   |
|                                   | If the customer is requesting     |
|                                   | general information or guidance   |
|                                   | regarding their EIC, see the      |
|                                   | Self-Managed tab.                 |
|                                   |                                   |
|                                   | If the customer is requesting for |
|                                   | help completing their EIC, go to  |
|                                   | Step 4.                           |
|                                   |                                   |
|                                   | If the customer's                 |
|                                   | partner/ex-partner contacts prior |
|                                   | to the primary customer, advise   |
|                                   | the partner of the following:     |
|                                   |                                   |
|                                   | -   Suggested dialogue:           |
|                                   |     "Thank you for contacting us  |
|                                   |     today. As the letter states,  |
|                                   |     your partner/ex-partner       |
|                                   |     (whichever is appropriate)    |
|                                   |     has been selected for a       |
|                                   |     compliance review. Once this  |
|                                   |     review has been finalised you |
|                                   |     will be advised of the        |
|                                   |     outcome."                     |
|                                   |                                   |
|                                   | The CO must fully document the    |
|                                   | discussion on the partner record  |
|                                   | under the Note tab.               |
|                                   |                                   |
|                                   | Procedure ends here for partner.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Launch Employment Income          |
|                                   | Workflow + Read more ...          |
|                                   |                                   |
|                                   | If completing the intervention    |
|                                   | for the customer:                 |
|                                   |                                   |
|                                   | -   go to the customer's record   |
|                                   |     in Customer First             |
|                                   | -   select Workspace > Customer   |
|                                   |     Online Account > Online       |
|                                   |     Compliance Intervention       |
|                                   |     (Customer Online Account)     |
+-----------------------------------+-----------------------------------+
| 5                                 | Employment Income Confirmation +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To start the EIC select the       |
|                                   | 'Start' button on the top right   |
|                                   | of the screen.                    |
|                                   |                                   |
|                                   | Determine if customer requires an |
|                                   | extension                         |
|                                   |                                   |
|                                   | If the customer needs more time   |
|                                   | to complete the EIC, they can     |
|                                   | request an extension.             |
|                                   |                                   |
|                                   | The maximum extension that can be |
|                                   | given is 14 days.                 |
|                                   |                                   |
|                                   | To request an extension, select   |
|                                   | the Need more time? link on the   |
|                                   | Employment Income Confirmation    |
|                                   | page.                             |
|                                   |                                   |
|                                   | Read the warning message to the   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | 'If you do not confirm or change  |
|                                   | your information by the due date, |
|                                   | we may use the details from the   |
|                                   | ATO to check we paid you the      |
|                                   | right amount. You may also        |
|                                   | request more time.'               |
|                                   |                                   |
|                                   | Note: if the customer requests a  |
|                                   | second extension, they are        |
|                                   | advised this is their second      |
|                                   | request and if they still require |
|                                   | more time, they will need to call |
|                                   | us. If they do not confirm or     |
|                                   | change their information by the   |
|                                   | due date, we may use the details  |
|                                   | from the ATO to assess their      |
|                                   | entitlement.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Check Employment Details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Check Your Employment Details |
|                                   | page displays the employer name   |
|                                   | trading names and ABN details of  |
|                                   | each employer as provided by the  |
|                                   | Australian Taxation Office (ATO). |
|                                   |                                   |
|                                   | For each employer listed, ask the |
|                                   | customer to confirm if they had   |
|                                   | worked for the employer listed.   |
|                                   | All details must be fully         |
|                                   | explained to the customer.        |
|                                   |                                   |
|                                   | 'Did you work for this employer?' |
|                                   |                                   |
|                                   | Use appropriate questioning       |
|                                   | techniques to ensure that the     |
|                                   | intervention is not unnecessarily |
|                                   | referred for manual action due to |
|                                   | an anomaly or mismatch.           |
|                                   |                                   |
|                                   | Yes, and the employer is:         |
|                                   |                                   |
|                                   | -   listed on the Employment      |
|                                   |     Income Summary (EANS) screen, |
|                                   |     click Next. Go to Step 7      |
|                                   | -   not listed on the EANS        |
|                                   |     screen, ask the customer: Did |
|                                   |     you declare employment income |
|                                   |     for this employer under       |
|                                   |     another name? This allows     |
|                                   |     them to select an employer    |
|                                   |     from those listed or add a    |
|                                   |     new employer                  |
|                                   |                                   |
|                                   | No, a prompt displays advising    |
|                                   | 'Sometimes businesses have a      |
|                                   | different trading name to their   |
|                                   | business name. Please use the ABN |
|                                   | lookup to check'                  |
|                                   |                                   |
|                                   | -   the ABN Lookup link can be    |
|                                   |     selected and used to help     |
|                                   |     identify if the employer is   |
|                                   |     known by a different name     |
|                                   | -   if the customer is still      |
|                                   |     unable to identify the        |
|                                   |     employer from the ABN Lookup, |
|                                   |     manual intervention is        |
|                                   |     required. See Step 2 in the   |
|                                   |     Possible anomaly or mismatch  |
|                                   |     has been identified table on  |
|                                   |     the Process page of Customer  |
|                                   |     support for EIC online        |
|                                   |     compliance interventions      |
+-----------------------------------+-----------------------------------+
| 7                                 | Check your employment details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer is required to       |
|                                   | review the employment income      |
|                                   | details received from the ATO.    |
|                                   | The customer can confirm or       |
|                                   | change the information received   |
|                                   | from the ATO for each employer.   |
|                                   |                                   |
|                                   | Read the details and ask the      |
|                                   | customer if they want to confirm  |
|                                   | or change any of the information. |
|                                   |                                   |
|                                   | To review select the confirm or   |
|                                   | change/pencil icon in the Action  |
|                                   | column beside each employer.      |
|                                   |                                   |
|                                   | Only one employer can be reviewed |
|                                   | or edited at a time.              |
|                                   |                                   |
|                                   | Note: a green tick must appear    |
|                                   | against each of the employers in  |
|                                   | order to proceed with the EIC. If |
|                                   | there is a red exclamation,       |
|                                   | action must be undertaken for     |
|                                   | that employer to continue the     |
|                                   | workflow.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Changes to information + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer can make changes and |
|                                   | updates to the information        |
|                                   | received from the ATO for each of |
|                                   | the employers. This includes:     |
|                                   |                                   |
|                                   | -   dates of employment           |
|                                   | -   gross payments                |
|                                   | -   net payments (as shown in     |
|                                   |     bank statements)              |
+-----------------------------------+-----------------------------------+
| 9                                 | Check your Dates of Employment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer must confirm or      |
|                                   | change the dates their employer   |
|                                   | advised the ATO.                  |
|                                   |                                   |
|                                   | Does the Customer agree with the  |
|                                   | dates provided by the ATO?        |
|                                   |                                   |
|                                   | -   Yes, select Yes to continue   |
|                                   |     with the workflow             |
|                                   | -   No, select No and change the  |
|                                   |     dates. The customer is to be  |
|                                   |     asked to provide the start    |
|                                   |     and end date of their         |
|                                   |     employment                    |
|                                   |                                   |
|                                   | A 'Please Confirm' screen will    |
|                                   | appear asking the customer to     |
|                                   | confirm their dates of            |
|                                   | employment. Read this Information |
|                                   | message to the customer.          |
|                                   |                                   |
|                                   | Note: the customer must provide   |
|                                   | dates before progressing further  |
|                                   | with the workflow.                |
+-----------------------------------+-----------------------------------+
| 10                                | Allowances, Lump Sums and Other   |
|                                   | Income Page + Read more ...       |
|                                   |                                   |
|                                   | For each employer the customer    |
|                                   | must confirm whether they         |
|                                   | received an allowance, lump sum   |
|                                   | or other income during their      |
|                                   | employment.                       |
|                                   |                                   |
|                                   | Where the customer is unsure, the |
|                                   | CO should discuss further using   |
|                                   | the information provided from the |
|                                   | Match data to determine if an     |
|                                   | allowance, lump sum or other      |
|                                   | income was paid.                  |
|                                   |                                   |
|                                   | Where the customer has responded  |
|                                   | No, go to Step 11.                |
|                                   |                                   |
|                                   | Allowances                        |
|                                   |                                   |
|                                   | Ask the customer what the         |
|                                   | allowance was and determine if it |
|                                   | is assessable income. See Exempt  |
|                                   | Income.                           |
|                                   |                                   |
|                                   | Where it has been determined that |
|                                   | an assessable allowance was paid, |
|                                   | click Yes then proceed to the     |
|                                   | Received allowance, lump sum or   |
|                                   | other income table on the Process |
|                                   | page in Customer support for EIC  |
|                                   | online compliance interventions.  |
|                                   |                                   |
|                                   | Lump Sums and Other Income        |
|                                   |                                   |
|                                   | Where the customer indicates they |
|                                   | received either:                  |
|                                   |                                   |
|                                   | -   compensation                  |
|                                   | -   superannuation                |
|                                   | -   income protection             |
|                                   | -   Community Development         |
|                                   |     Employment Program (CDEP)     |
|                                   |     payments                      |
|                                   | -   Government Paid Parental      |
|                                   |     Leave                         |
|                                   |                                   |
|                                   | Where the customer has indicated  |
|                                   | they received annual leave,       |
|                                   | redundancy, termination or other  |
|                                   | leave payment, See Leave and      |
|                                   | termination payments paid by an   |
|                                   | employer.                         |
|                                   |                                   |
|                                   | COs are to check the customer     |
|                                   | record to ensure income has not   |
|                                   | been already assessed and/or      |
|                                   | debts raised. For more            |
|                                   | information see Ensure income has |
|                                   | not been already recorded.        |
|                                   |                                   |
|                                   | Has the income been assessed      |
|                                   | and/or debts raised?              |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No;                               |
|                                   |                                   |
|                                   | -   advise the customer what      |
|                                   |     documents are required and    |
|                                   |     for what period               |
|                                   | -   click Yes and go to the       |
|                                   |     Customer is required to       |
|                                   |     provide documentary evidence  |
|                                   |     to validate updates table on  |
|                                   |     the Process page in Customer  |
|                                   |     support for EIC online        |
|                                   |     compliance interventions      |
|                                   |                                   |
|                                   | Annotate the Note with details.   |
+-----------------------------------+-----------------------------------+
| 11                                | Check your Income Details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer can provide a        |
|                                   | breakdown of their employment     |
|                                   | income details using either their |
|                                   | payslips or bank statements.      |
|                                   |                                   |
|                                   | Where the customer indicates Yes  |
|                                   | they have their payslips          |
|                                   | available, they are asked what    |
|                                   | the end date of their first       |
|                                   | payslip was and will gross        |
|                                   | workflow. Go to Step 12.          |
|                                   |                                   |
|                                   | Where the customer indicates No   |
|                                   | they do not have their payslips   |
|                                   | available, the CO is to ask if    |
|                                   | they have their bank statements   |
|                                   | available.                        |
|                                   |                                   |
|                                   | Where the customer indicates Yes, |
|                                   | the CO is to ask what the date of |
|                                   | their first payment into their    |
|                                   | bank account was and will         |
|                                   | continue with the net workflow.   |
|                                   | Go to Step 13.                    |
|                                   |                                   |
|                                   | If the customer indicates they do |
|                                   | not have their payslips or bank   |
|                                   | statements a warning message will |
|                                   | display. If the customer wishes   |
|                                   | to proceed, a 'Please Contact Us' |
|                                   | message will display. See the No  |
|                                   | access to payslips or bank        |
|                                   | statements table on the Process   |
|                                   | page in Customer Support for EIC  |
|                                   | online compliance interventions.  |
|                                   |                                   |
|                                   | Annotate the Note with details.   |
+-----------------------------------+-----------------------------------+
| 12                                | Check your Income Breakdown       |
|                                   | (Gross) + Read more ...           |
|                                   |                                   |
|                                   | The customer can provide a        |
|                                   | breakdown of their employment     |
|                                   | income details using their        |
|                                   | payslips.                         |
|                                   |                                   |
|                                   | Ask the customer to provide the   |
|                                   | gross amounts located on their    |
|                                   | payslips against the dates        |
|                                   | displayed on the screen and       |
|                                   | update accordingly.               |
|                                   |                                   |
|                                   | Select Next to proceed.           |
|                                   |                                   |
|                                   | An 'Accept' screen will pop up.   |
|                                   | Read the information on the pop   |
|                                   | up to the customer and click on   |
|                                   | Next. Go to Step 14.              |
+-----------------------------------+-----------------------------------+
| 13                                | Check your Income Breakdown       |
|                                   | (Net) + Read more ...             |
|                                   |                                   |
|                                   | Ask the customer to provide the   |
|                                   | Net amounts paid into their bank  |
|                                   | account/s (there may be more than |
|                                   | one account depending on how the  |
|                                   | customer had their pay            |
|                                   | distributed) against the dates    |
|                                   | displayed on the screen and       |
|                                   | update accordingly.               |
|                                   |                                   |
|                                   | An information message will be    |
|                                   | displayed. Read the information   |
|                                   | message to the customer to inform |
|                                   | of how we will convert the Net    |
|                                   | income into Gross income. Select  |
|                                   | Next to proceed.                  |
|                                   |                                   |
|                                   | A message will be displayed where |
|                                   | the customers 'net' inputs are    |
|                                   | inconsistent with the EIC         |
|                                   | information. Where this occurs    |
|                                   | see the Net employment income is  |
|                                   | inconsistent with the PAYG        |
|                                   | information table on the Process  |
|                                   | page in Customer support for EIC  |
|                                   | online compliance interventions.  |
|                                   |                                   |
|                                   | Otherwise, an 'Accept' screen     |
|                                   | will appear. Read the information |
|                                   | on the screen to the customer.    |
|                                   | The customer will be required to  |
|                                   | either accept or not accept the   |
|                                   | information displayed.            |
|                                   |                                   |
|                                   | Where the customer accepts go to  |
|                                   | Step 14.                          |
|                                   |                                   |
|                                   | Where the customer does not       |
|                                   | accept the total estimated gross  |
|                                   | amount the CO must explain to the |
|                                   | customer that we use the net      |
|                                   | amount they provided to calculate |
|                                   | the gross amount using the tax    |
|                                   | withheld amount from your PAYG    |
|                                   | statement. If their income        |
|                                   | fluctuated from fortnight to      |
|                                   | fortnight, this may affect the    |
|                                   | overall calculation. This should  |
|                                   | align with the information from   |
|                                   | the ATO.                          |
|                                   |                                   |
|                                   | If the customer is still not      |
|                                   | satisfied following a full        |
|                                   | explanation, see the Customer     |
|                                   | disagrees with estimated Gross    |
|                                   | amount table on the Process page  |
|                                   | in Customer support for EIC       |
|                                   | online compliance interventions.  |
|                                   |                                   |
|                                   | Note: all information must be     |
|                                   | read to the customer as displayed |
|                                   | on the screen.                    |
+-----------------------------------+-----------------------------------+
| 14                                | Confirm your Employment Details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once all employment details have  |
|                                   | been updated, the Check your      |
|                                   | Employment Detail screen will be  |
|                                   | presented.                        |
|                                   |                                   |
|                                   | The customer will be required to  |
|                                   | either confirm or change their    |
|                                   | employment details.               |
|                                   |                                   |
|                                   | A green tick will appear against  |
|                                   | each employer once all updates    |
|                                   | have been made.                   |
|                                   |                                   |
|                                   | Where there is a red exclamation, |
|                                   | action must be undertaken for     |
|                                   | that employer before the          |
|                                   | Employment Income Confirmation    |
|                                   | can proceed.                      |
|                                   |                                   |
|                                   | Note: where the customer is       |
|                                   | wishing to change any details     |
|                                   | select the Confirm or change icon |
|                                   | to make the appropriate updates   |
|                                   | prior to proceeding.              |
|                                   |                                   |
|                                   | Where a green tick appears        |
|                                   | against each employer and the     |
|                                   | customer is happy with the dates  |
|                                   | and total income, click next.     |
+-----------------------------------+-----------------------------------+
| 15                                | Confirm the Information you       |
|                                   | Provided + Read more ...          |
|                                   |                                   |
|                                   | Once all updates have been        |
|                                   | completed, the customer can       |
|                                   | review the information. COs are   |
|                                   | to inform the customer in full of |
|                                   | all updates made.                 |
|                                   |                                   |
|                                   | Inform the customer of the        |
|                                   | following information presented   |
|                                   | for each employer.                |
|                                   |                                   |
|                                   | Dates of Employment               |
|                                   |                                   |
|                                   | -   Details you provided          |
|                                   | -   Details provide by the ATO    |
|                                   |                                   |
|                                   | Gross Payments                    |
|                                   |                                   |
|                                   | -   Details you provided          |
|                                   | -   Details provided by the ATO   |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   wants to make further         |
|                                   |     changes, select the Back icon |
|                                   |     and return to previous        |
|                                   |     screen. Note: the CO is to    |
|                                   |     make the updates as per       |
|                                   |     customer request              |
|                                   | -   advises the information       |
|                                   |     provided is correct select    |
|                                   |     Next                          |
|                                   |                                   |
|                                   | A message will be displayed where |
|                                   | there is an error preventing the  |
|                                   | automated assessment. Where this  |
|                                   | occurs see the Assessment Errors  |
|                                   | table on the Process page in      |
|                                   | Customer support for EIC online   |
|                                   | compliance interventions.         |
|                                   |                                   |
|                                   | Otherwise, go to Step 16.         |
+-----------------------------------+-----------------------------------+
| 16                                | Provisional Assessment Outcome +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once the customer confirms the    |
|                                   | employment income details, the    |
|                                   | Provisional Assessment Outcome    |
|                                   | screen displays.                  |
|                                   |                                   |
|                                   | The Compliance Officer (CO) is to |
|                                   | ensure the information message is |
|                                   | read in full to the customer.     |
|                                   |                                   |
|                                   | The CO must provide the customer  |
|                                   | with a full and clear explanation |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   debt periods                  |
|                                   | -   debt amount for each period   |
|                                   | -   the payment information and   |
|                                   |     employment income details for |
|                                   |     each entitlement period       |
|                                   |                                   |
|                                   | Where the customer accepts the    |
|                                   | Provisional Assessment, a message |
|                                   | will appear with a Customer       |
|                                   | Declaration. The CO must read the |
|                                   | declaration in full to the        |
|                                   | customer. This must be detailed   |
|                                   | in the Note. Go to Step 17.       |
|                                   |                                   |
|                                   | Where the customer does not       |
|                                   | accept the Provisional Assessment |
|                                   | Outcome, the CO is to discuss the |
|                                   | reasons why with the customer.    |
|                                   |                                   |
|                                   | Suggested dialogue:               |
|                                   |                                   |
|                                   | 'If you do not accept this        |
|                                   | outcome, you can update your      |
|                                   | employment details again if you   |
|                                   | think there might be something    |
|                                   | wrong, or you might have further  |
|                                   | information that you can provide. |
|                                   |                                   |
|                                   | If you need more time, I can give |
|                                   | you an extension to seek further  |
|                                   | information.                      |
|                                   |                                   |
|                                   | Once you accept this outcome, I   |
|                                   | can then submit the review and    |
|                                   | provide you with the final        |
|                                   | assessment outcome.'              |
|                                   |                                   |
|                                   | If required:                      |
|                                   |                                   |
|                                   | 'You have been overpaid because   |
|                                   | the employment income you had     |
|                                   | originally declared, while you    |
|                                   | were in receipt of payments, is   |
|                                   | less than the employment income   |
|                                   | amounts we are applying now.'     |
|                                   |                                   |
|                                   | Where the customer is granted an  |
|                                   | extension, the CO must inform the |
|                                   | customer:                         |
|                                   |                                   |
|                                   | 'If you do not accept or review   |
|                                   | your result within 14 days, the   |
|                                   | information from the ATO may be   |
|                                   | applied to your record and this   |
|                                   | may result in a debt.'            |
+-----------------------------------+-----------------------------------+
| 17                                | Assessment Result + Read more ... |
|                                   |                                   |
|                                   | Once the customer accepts the     |
|                                   | provisional assessment outcome    |
|                                   | and selects Submit the Assessment |
|                                   | Result screen will display:       |
|                                   |                                   |
|                                   | The Compliance Officer is to      |
|                                   | advise the customer of the        |
|                                   | Assessment Outcome. See the       |
|                                   | Advising the customer of the      |
|                                   | assessment outcome table.         |
+-----------------------------------+-----------------------------------+

Advising the customer of the assessment outcome

Table 2: This table contains information for Compliance Officers to
follow to inform the customer of the assessment outcome, or where a pop
up message displays advising further documents are required or an
assessment error is presented during the Employment Income Confirmation
(EIC) process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | We require more information +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once the Provisional Assessment   |
|                                   | Outcome has been submitted it may |
|                                   | be determined that further        |
|                                   | documents are required to support |
|                                   | updates made by the customer.     |
|                                   |                                   |
|                                   | Where this is required see Step 3 |
|                                   | in the Customer is required to    |
|                                   | provide documentary evidence to   |
|                                   | validate updates table on the     |
|                                   | Process page in Customer support  |
|                                   | for EIC online compliance         |
|                                   | interventions.                    |
|                                   |                                   |
|                                   | Otherwise, go to Step 2.          |
+-----------------------------------+-----------------------------------+
| 2                                 | System cannot finalise            |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | If the online system cannot       |
|                                   | automatically assess the outcome  |
|                                   | due to an assessment edit, a      |
|                                   | manual assessment will be         |
|                                   | required.                         |
|                                   |                                   |
|                                   | Where this occurs see the Using   |
|                                   | Assessment Assist in Process      |
|                                   | Direct table of Using Assessment  |
|                                   | Assist.                           |
|                                   |                                   |
|                                   | Otherwise, go to Step 3           |
+-----------------------------------+-----------------------------------+
| 3                                 | Assessment Result + Read more ... |
|                                   |                                   |
|                                   | Once the customer confirms and    |
|                                   | accepts the provisional           |
|                                   | assessment outcome the Assessment |
|                                   | Result screen will display.       |
|                                   |                                   |
|                                   | The CO is to advise the customer  |
|                                   | of the Assessment Outcome.        |
|                                   |                                   |
|                                   | Where the assessment outcome      |
|                                   | resulted in a debt, provide the   |
|                                   | customer with a full and clear    |
|                                   | explanation including:            |
|                                   |                                   |
|                                   | -   debt periods                  |
|                                   | -   debt amount for each period   |
|                                   |                                   |
|                                   | The debt explanation schedule,    |
|                                   | Centrelink payment history, the   |
|                                   | Income the customer reported to   |
|                                   | Centrelink and information        |
|                                   | regarding updates made as part of |
|                                   | the EIC are available to help COs |
|                                   | with this conversation.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
