
Discretion to extend portability period 061-01050000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment

Assessing eligibility for working age, Disability Support Pension (DSP)
(limited portability) and family payments portability extensions

Assessing eligibility for Age Pension or DSP (indefinite portability)
portability extensions

Verifying a customer's circumstances

Grant or reject portability extension

Initial assessment

Table 1: this table describes the process when a customer contacts to
request an extension of their portability.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     services they can use Upload  |
|                                   |     documents to provide the      |
|                                   |     evidence. If they are not     |
|                                   |     registered, they can either   |
|                                   |     take the evidence to a        |
|                                   |     service centre to be scanned  |
|                                   |     to their record or post it.   |
|                                   |     For address details, see      |
|                                   |     Centrelink International      |
|                                   |     Services (CIS) contact        |
|                                   |     details for customers. Advise |
|                                   |     the customer that their       |
|                                   |     assessment will not proceed   |
|                                   |     until evidence is provided    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Assessing eligibility for Age Pension or DSP (indefinite portability) portability extensions

For Centrelink International Services (CIS) staff skilled in complex
portability

Table 3: this table describes the steps in the screening process to
determine if a customer can continue to be paid their non-proportional
pension rate beyond 26 weeks if temporarily outside Australia.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check country of residence + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The non-proportional rate may be  |
|                                   | extended for Age Pension or DSP   |
|                                   | customers who:                    |
|                                   |                                   |
|                                   | -   are a resident of Australia   |
|                                   |     (their current departure is   |
|                                   |     temporary), and               |
|                                   | -   overseas for more than 26     |
|                                   |     weeks, and                    |
|                                   | -   have less than maximum        |
|                                   |     Australian Working Life       |
|                                   |     Residence (WLR)               |
|                                   |                                   |
|                                   | Has the customer left Australia   |
|                                   | to reside overseas for this       |
|                                   | absence? To check, go to the      |
|                                   | Country of Residence (CRES)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Yes, an extension cannot be       |
|                                   | applied. Standard portability     |
|                                   | rules and rates apply             |
|                                   |                                   |
|                                   | -   Suggested advice to customer: |
|                                   |     'Your rate of payment outside |
|                                   |     Australia after 26 weeks      |
|                                   |     absence reduces based on the  |
|                                   |     length of time you were an    |
|                                   |     Australian resident between   |
|                                   |     the age of 16 and Age Pension |
|                                   |     age. People who are trying to |
|                                   |     return to Australia may be    |
|                                   |     able to have their            |
|                                   |     non-proportional rate         |
|                                   |     extended in certain           |
|                                   |     circumstances. As you live    |
|                                   |     overseas, there are no        |
|                                   |     special provisions to extend  |
|                                   |     your non-proportional rate.'  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check country of location on      |
|                                   | Travel Outside Australia Summary  |
|                                   | (TOAS) screen + Read more ...     |
|                                   |                                   |
|                                   | Is the customer in New Zealand?   |
|                                   |                                   |
|                                   | Yes, an extension cannot be       |
|                                   | applied. Standard New Zealand     |
|                                   | portability rules and rates       |
|                                   | apply:                            |
|                                   |                                   |
|                                   | -   The New Zealand Agreement     |
|                                   |     determines the rate           |
|                                   |     calculation once a person is  |
|                                   |     in New Zealand for more than  |
|                                   |     26 weeks, for agreement and   |
|                                   |     autonomous customers. The New |
|                                   |     Zealand Agreement overrides   |
|                                   |     any domestic legislation, so  |
|                                   |     no extension is possible      |
|                                   | -   Suggested advice to customer: |
|                                   |     'Your rate of payment after   |
|                                   |     26 weeks in New Zealand is    |
|                                   |     affected by the New Zealand   |
|                                   |     Agreement. As this rate is    |
|                                   |     determined by Agreement       |
|                                   |     legislation, there are no     |
|                                   |     special provisions to         |
|                                   |     override this.'               |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check Australian Working Life     |
|                                   | Residence (AWLR) screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer have less than  |
|                                   | 420 months AWLR?                  |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No. Is the customer receiving     |
|                                   | Rent Assistance (RA), Incentive   |
|                                   | Allowance (IA) and/or             |
|                                   | Pharmaceutical Allowance (PhA)?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, an extension is not       |
|                                   |     required. Standard            |
|                                   |     portability rules/rates       |
|                                   |     apply, however the customer   |
|                                   |     may be eligible to an         |
|                                   |     extension of Rent Assistance  |
|                                   |     (RA), Incentive Allowance     |
|                                   |     (IA) or Pharmaceutical        |
|                                   |     Allowance (PhA):              |
|                                   | -   Suggested advice to customer: |
|                                   |     'Your rate of payment outside |
|                                   |     Australia after 26 weeks      |
|                                   |     absence reduces based on the  |
|                                   |     length of time you were an    |
|                                   |     Australian resident between   |
|                                   |     the age of 16 and Age Pension |
|                                   |     age. You have at least 35     |
|                                   |     years Australian residence    |
|                                   |     and get the maximum           |
|                                   |     proportional rate. This means |
|                                   |     your pension will not be      |
|                                   |     affected.'                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Check Additional Residence        |
|                                   | Details (ARD) and TOAS screens +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the customer is paid     |
|                                   | under the New Zealand Agreement   |
|                                   | and located in a third country.   |
|                                   |                                   |
|                                   | See Coding and viewing the RSCD,  |
|                                   | TOAD and TOAS portability         |
|                                   | screens.                          |
|                                   |                                   |
|                                   | Is the customer being paid Age    |
|                                   | Pension under the New Zealand     |
|                                   | Agreement?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if customer is an Agreement |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Is the customer paid under an     |
|                                   | agreement? (Check the Agreement   |
|                                   | Country field on the ARD screen)  |
|                                   |                                   |
|                                   | Yes, an extension cannot be       |
|                                   | applied. Agreement portability    |
|                                   | rules/rates apply:                |
|                                   |                                   |
|                                   | -   Suggested advice to customer: |
|                                   |     'Your rate of payment outside |
|                                   |     Australia is determined by    |
|                                   |     Agreement legislation. There  |
|                                   |     are no special provisions to  |
|                                   |     override this.'               |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Check travel plans + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check for travel patterns and any |
|                                   | detail about whether the customer |
|                                   | is potentially residing overseas  |
|                                   | on the:                           |
|                                   |                                   |
|                                   | -   Immigration Advised Movements |
|                                   |     (RSIM) and/or Periods of AU   |
|                                   |     Presence while AU Resident    |
|                                   |     (RSPAP) screen                |
|                                   | -   Time Inside/Outside Australia |
|                                   |     (TIO) screen (Customer First  |
|                                   |     screen)                       |
|                                   | -   Pensions Savings Provisions   |
|                                   |     and Entitlement (PSVI) screen |
|                                   |     (look for 2000 savings        |
|                                   |     indicator), or                |
|                                   | -   Residence Savings (RSS)       |
|                                   |     screen (look for 2014 savings |
|                                   |     indicator)                    |
|                                   | -   DOCs                          |
|                                   |                                   |
|                                   | Is the customer considered to be  |
|                                   | either residing in Australia, or  |
|                                   | a New Zealand Agreement Age       |
|                                   | Pension customer residing in New  |
|                                   | Zealand?                          |
|                                   |                                   |
|                                   | Yes, go to Step 7:                |
|                                   |                                   |
|                                   | -                                 |
|                                   |                                   |
|                                   | No, customer is not eligible for  |
|                                   | extension. Standard portability   |
|                                   | rules/rate apply:                 |
|                                   |                                   |
|                                   | -   Suggested advice to customer: |
|                                   |     'Your rate of payment outside |
|                                   |     Australia after 26 weeks      |
|                                   |     absence reduces based on the  |
|                                   |     length of time you were an    |
|                                   |     Australian resident between   |
|                                   |     the age of 16 and Age Pension |
|                                   |     age. People who are trying to |
|                                   |     return to Australia may be    |
|                                   |     able to have their            |
|                                   |     non-proportional rate         |
|                                   |     extended in certain           |
|                                   |     circumstances. As you are     |
|                                   |     residing overseas, there are  |
|                                   |     no special provisions to      |
|                                   |     extend your non-proportional  |
|                                   |     rate.'                        |
|                                   | -   Update the Country of         |
|                                   |     Residence (CRES) screen       |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Payment with unlimited            |
|                                   | portability + Read more ...       |
|                                   |                                   |
|                                   | Check if the Age Pension or       |
|                                   | Disability Support Pension (DSP)  |
|                                   | (excluding DSP New Zealand        |
|                                   | Agreement) customer unable to     |
|                                   | return because of a reason        |
|                                   | specified under section 1216(3)   |
|                                   | of the Social Security Act 1991.  |
|                                   |                                   |
|                                   | If the reason relates to a person |
|                                   | who is not a family member but    |
|                                   | the customer wants the person to  |
|                                   | be treated as one, a submission   |
|                                   | to the delegate is required:      |
|                                   |                                   |
|                                   | -   A family member               |
|                                   |     recommendation needs to be    |
|                                   |     completed. The questions that |
|                                   |     need to be discussed and      |
|                                   |     recorded with the customer    |
|                                   |     are contained within a Fast   |
|                                   |     Note. Provide as much         |
|                                   |     information as possible so    |
|                                   |     the delegate is well informed |
|                                   |     when considering the          |
|                                   |     relationship                  |
|                                   | -   Create a Fast Note - select   |
|                                   |     Auto text, use Centrelink     |
|                                   |     International Services >      |
|                                   |     Portability > Family Member   |
|                                   |     Recommendation – Child/Parent |
|                                   |     or Sibling. Make the          |
|                                   |     recommendation very clear.    |
|                                   |     The person should be          |
|                                   |     considered to be like a       |
|                                   |     family member or not like a   |
|                                   |     family member                 |
|                                   | -   Before finalising, include    |
|                                   |     comprehensive information     |
|                                   |     because the Fast Note will    |
|                                   |     automatically complete a DOC  |
|                                   |     on the customer record when   |
|                                   |     'confirm' is selected         |
|                                   | -   Notify the Service Support    |
|                                   |     Officer (SSO) that a          |
|                                   |     recommendation is awaiting    |
|                                   |     consideration by the delegate |
|                                   |     by emailing CIS.HELPDESK. The |
|                                   |     SSO team will send your       |
|                                   |     recommendation to the         |
|                                   |     delegate                      |
|                                   | -   When the delegate has         |
|                                   |     finalised the recommendation, |
|                                   |     they will annotate the DOC    |
|                                   |     with their determination.     |
|                                   |     Check the record for the      |
|                                   |     return from the delegate.     |
|                                   |     When the determination has    |
|                                   |     been returned, continue with  |
|                                   |     the process                   |
|                                   |                                   |
|                                   | Many requests are based on the    |
|                                   | customer or family member being   |
|                                   | too ill to return to Australia.   |
|                                   | Inability to return to Australia  |
|                                   | is not the same as being treated  |
|                                   | by a doctor outside Australia for |
|                                   | a medical condition.              |
|                                   |                                   |
|                                   | Ensure the documentation clearly  |
|                                   | states which condition applies:   |
|                                   |                                   |
|                                   | -   inability to travel, or       |
|                                   | -   doctor recommends the         |
|                                   |     customer or family member     |
|                                   |     does not travel               |
|                                   |                                   |
|                                   | Is the Age Pension or DSP         |
|                                   | customer unable to return to      |
|                                   | Australia within 26 weeks of      |
|                                   | their departure because of one of |
|                                   | the reasons specified in the      |
|                                   | legislation?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Step 5 in Table 5     |
+-----------------------------------+-----------------------------------+
| 8                                 | Did the relevant event occur or   |
|                                   | begin during the temporary        |
|                                   | absence outside Australia? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, the customer is eligible |
|                                   |     to be assessed for a          |
|                                   |     portability extension. Go to  |
|                                   |     Step 9                        |
|                                   | -   No, the customer is not       |
|                                   |     eligible to be assessed for a |
|                                   |     portability extension. See    |
|                                   |     Step 6 in Table 5             |
+-----------------------------------+-----------------------------------+
| 9                                 | Request evidence + Read more ...  |
|                                   |                                   |
|                                   | In order for assessment to be     |
|                                   | made, the customer must provide   |
|                                   | evidence to support their request |
|                                   | for a portability extension.      |
|                                   | Examples of acceptable            |
|                                   | verification include (but are not |
|                                   | limited to):                      |
|                                   |                                   |
|                                   | Written confirmation from the     |
|                                   | treating doctor verifying:        |
|                                   |                                   |
|                                   | -   hospitalisation of the        |
|                                   |     customer (or the customer's   |
|                                   |     family member) or a serious   |
|                                   |     medical condition that        |
|                                   |     prevented the patient         |
|                                   |     returning to Australia. Note: |
|                                   |     a condition that simply       |
|                                   |     requires treatment and does   |
|                                   |     not prevent travel is not     |
|                                   |     enough to justify an          |
|                                   |     extension of portability      |
|                                   | -   the date the event occurred   |
|                                   |     to prove that it was          |
|                                   |     unexpected and occurred       |
|                                   |     before the end of the         |
|                                   |     portability period, and       |
|                                   | -   the date that it is expected  |
|                                   |     the customer/family member    |
|                                   |     will be able to travel        |
|                                   |                                   |
|                                   | A death certificate for a family  |
|                                   | member of the customer            |
|                                   |                                   |
|                                   | Legal documents verifying:        |
|                                   |                                   |
|                                   | -   custody proceedings           |
|                                   | -   a requirement for the         |
|                                   |     customer to attend criminal   |
|                                   |     proceedings as a witness      |
|                                   | -   that a serious crime has      |
|                                   |     occurred against the customer |
|                                   |     or a family member            |
|                                   |                                   |
|                                   | It may be necessary for the       |
|                                   | Service Officer to directly       |
|                                   | contact the doctor or the         |
|                                   | hospital involved (in a medical   |
|                                   | case).                            |
|                                   |                                   |
|                                   | However, with a natural disaster  |
|                                   | in the country, such              |
|                                   | documentation may not be          |
|                                   | required, as it may have been     |
|                                   | reported in the Australian media  |
|                                   | or on the internet.               |
|                                   |                                   |
|                                   | In some cases, evidence may be    |
|                                   | provided by officers in overseas  |
|                                   | consulates who are assisting      |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Does the customer have evidence?  |
|                                   |                                   |
|                                   | -   Yes, and it has already been  |
|                                   |     provided to Centrelink.       |
|                                   |     Advise the customer their     |
|                                   |     request for portability       |
|                                   |     extension will be assessed by |
|                                   |     a specialist officer and they |
|                                   |     will be contacted in due time |
|                                   | -   Yes, but it has not been      |
|                                   |     provided to Centrelink. []    |
|                                   |     Advise them that if they are  |
|                                   |     registered for online         |
|                                   |     services they can use Upload  |
|                                   |     documents to provide the      |
|                                   |     evidence. If they are not     |
|                                   |     registered, they can either   |
|                                   |     take the evidence to a        |
|                                   |     service centre to be scanned  |
|                                   |     to their record or post it.   |
|                                   |     For address details, see      |
|                                   |     Centrelink International      |
|                                   |     Services (CIS) contact        |
|                                   |     details for customers. Advise |
|                                   |     the customer that their       |
|                                   |     assessment will not proceed   |
|                                   |     until evidence is provided    |
|                                   | -   No, advise the customer to    |
|                                   |     obtain relevant evidence. []  |
|                                   |     Advise them that if they are  |
|                                   |     registered for online         |
|                                   |     services they can use Upload  |
|                                   |     documents to provide the      |
|                                   |     evidence. If they are not     |
|                                   |     registered, they can either   |
|                                   |     take the evidence to a        |
|                                   |     service centre to be scanned  |
|                                   |     to their record or post it.   |
|                                   |     For address details, see      |
|                                   |     Centrelink International      |
|                                   |     Services (CIS) contact        |
|                                   |     details for customers. Advise |
|                                   |     the customer that their       |
|                                   |     assessment will not proceed   |
|                                   |     until evidence is provided    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Verifying a customer's circumstances

For CIS International Disability Officers (IDOs) only

Table 4: this table describes the information required for assessment
before a customer can be granted an extension.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Verification of a customer's      |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Before a discretionary extension  |
|                                   | can be approved, verification of  |
|                                   | the customer or child's           |
|                                   | circumstances must be provided.   |
|                                   |                                   |
|                                   | Has the customer provided         |
|                                   | acceptable documentation to       |
|                                   | verify they meet the criteria?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 5 in Table 5     |
+-----------------------------------+-----------------------------------+
| 2                                 | Determining an end date + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | An end date is required for the   |
|                                   | discretionary portability         |
|                                   | extension. For example, in the    |
|                                   | case of illness the delegate      |
|                                   | needs to know when the doctor     |
|                                   | expects the patient to be         |
|                                   | physically able to return to      |
|                                   | Australia, or if that is not      |
|                                   | known, when the case will be      |
|                                   | reviewed. The delegate would use  |
|                                   | the date the doctor is intending  |
|                                   | to review the case as an          |
|                                   | end-date.                         |
|                                   |                                   |
|                                   | The end date must be coded by the |
|                                   | delegate. A review is therefore   |
|                                   | unnecessary as, if the customer   |
|                                   | or child has not returned to      |
|                                   | Australia by this date, the       |
|                                   | customer's payment will           |
|                                   | automatically suspend or cancel   |
|                                   | in the case of Family Tax Benefit |
|                                   | (FTB). Child Care Subsidy (CCS)   |
|                                   | will decrease to a zero rate.     |
|                                   |                                   |
|                                   | In the case of an Age Pension or  |
|                                   | Disability Support Pension (DSP)  |
|                                   | recipient who has indefinite      |
|                                   | portability, their pension will   |
|                                   | proportionalise from the          |
|                                   | portability extension end-date    |
|                                   | based on their Australian Working |
|                                   | Life Residence (WLR) and/or will  |
|                                   | lose entitlement to other add-on  |
|                                   | payments.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Granting a discretionary          |
|                                   | portability extension + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | This decision may only be made by |
|                                   | a Service Officer with            |
|                                   | appropriate delegation in CIS.    |
|                                   |                                   |
|                                   | The delegate must use the         |
|                                   | Portability Extension Processing  |
|                                   | script where possible to record   |
|                                   | the decision. Search for          |
|                                   | Portability Extension Processing  |
|                                   | in the Script Selector in         |
|                                   | Customer Record.                  |
|                                   |                                   |
|                                   | If manually recording the         |
|                                   | decision DOC due to a script      |
|                                   | problem or for payments that are  |
|                                   | not included in the script (CCS,  |
|                                   | FHA, DOP, ABSTUDY), it must       |
|                                   | contain a summary line            |
|                                   | recommending a decision to grant  |
|                                   | the extension.                    |
|                                   |                                   |
|                                   | Note: where customers receive     |
|                                   | Family Tax Benefit (FTB), Child   |
|                                   | Care Subsidy (CCS), Parental      |
|                                   | Leave Pay (PPL) or Dad and        |
|                                   | Partner Pay (DAP) in addition to  |
|                                   | their primary benefit, there      |
|                                   | should be a separate DOC for that |
|                                   | benefit as it is covered under    |
|                                   | different legislation.            |
|                                   |                                   |
|                                   | The DOC must be detailed and      |
|                                   | cover:                            |
|                                   |                                   |
|                                   | -   the customer's payment type   |
|                                   | -   why the customer has a        |
|                                   |     limited portability period,   |
|                                   |     for example, DSP not severely |
|                                   |     disabled                      |
|                                   | -   the customer or child's date  |
|                                   |     of departure and the          |
|                                   |     portability period initially  |
|                                   |     allowed for the customer or   |
|                                   |     child, including end date     |
|                                   | -   why the customer or child is  |
|                                   |     unable to return to Australia |
|                                   |     prior to the end of the       |
|                                   |     portability period and the    |
|                                   |     relevant legislation which    |
|                                   |     covers the event              |
|                                   | -   detailed information of the   |
|                                   |     verification received. For    |
|                                   |     example, authority who        |
|                                   |     provided it, date of          |
|                                   |     documentation, contents which |
|                                   |     verify the reason for         |
|                                   |     extension                     |
|                                   | -   the date of the event which   |
|                                   |     prevented the customer or     |
|                                   |     child's return to Australia,  |
|                                   |     and where required under the  |
|                                   |     legislation, whether the      |
|                                   |     event occurred during the     |
|                                   |     person's limited portability  |
|                                   |     period                        |
|                                   | -   the length of extension       |
|                                   |     recommended, including the    |
|                                   |     start and end dates of the    |
|                                   |     extension period and why the  |
|                                   |     customer or child's           |
|                                   |     circumstances meet the        |
|                                   |     criteria in the legislation   |
+-----------------------------------+-----------------------------------+
| 4                                 | Extension of portability + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Has an extension been granted for |
|                                   | a child or children either        |
|                                   | travelling on their own or with   |
|                                   | their family member?              |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 5    |
|                                   | -   No, the extension relates to  |
|                                   |     a customer only, see Step 2   |
|                                   |     in Table 5                    |
+-----------------------------------+-----------------------------------+

Grant or reject portability extension

For CIS International Disability Officers (IDOs) only

Table 5: this table describes the process for making a decision to grant
or reject the discretionary portability extension and coding the
extension.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Coding a portability extension    |
|                                   | for a child + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Portability extensions can only   |
|                                   | be granted for a child who is     |
|                                   | attracting a payment or benefit   |
|                                   | under the Family Assistance Act.  |
|                                   |                                   |
|                                   | Note: for Child Care Subsidy      |
|                                   | (CCS), there is no child only     |
|                                   | portability. A portability        |
|                                   | extension for a child is not      |
|                                   | applicable.                       |
|                                   |                                   |
|                                   | Child portability extensions must |
|                                   | be recorded in Customer First     |
|                                   |                                   |
|                                   | Go to the Child Selection (CHS)   |
|                                   | screen and select the child/ren   |
|                                   | who is/are outside Australia      |
|                                   |                                   |
|                                   | Key 's' in the line for the       |
|                                   | relevant child:                   |
|                                   |                                   |
|                                   | -   Key 'CHRSCD' in Nxt field and |
|                                   |     select [Enter]                |
|                                   |                                   |
|                                   | The CHRSCD screen should show the |
|                                   | Immigration advised travel        |
|                                   | details and the Customer advised  |
|                                   | travel details. If the customer   |
|                                   | advised travel details is blank,  |
|                                   | complete as follows:              |
|                                   |                                   |
|                                   | -   Code the departure date for   |
|                                   |     the relevant departure in the |
|                                   |     Date field                    |
|                                   | -   Code the travel destination   |
|                                   |     country in the Country field  |
|                                   | -   Tab to enable the Add button  |
|                                   | -   Select the Add button to      |
|                                   |     confirm the coding            |
|                                   |                                   |
|                                   | Under the Portability Reason      |
|                                   | heading, code the Date field:     |
|                                   |                                   |
|                                   | -   If the payment is current or  |
|                                   |     suspended, use the date prior |
|                                   |     to the date of suspension     |
|                                   |     (the date last paid), the     |
|                                   |     system will not recognise the |
|                                   |     extension coding if the       |
|                                   |     suspension date is used on    |
|                                   |     the child’s/ren’s record      |
|                                   |                                   |
|                                   | Complete the coding required:     |
|                                   |                                   |
|                                   | -   Extension                     |
|                                   | -   Extension reason              |
|                                   | -   End date                      |
|                                   | -   Source                        |
|                                   |                                   |
|                                   | Note: if the customer's payment   |
|                                   | has cancelled, and the            |
|                                   | restoration is taking effect from |
|                                   | the cancellation date, code the   |
|                                   | date of cancellation into the DOR |
|                                   | field. Otherwise, code the date   |
|                                   | of receipt into the DOR field     |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Repeat for all affected children  |
|                                   | and then code the customer's      |
|                                   | extension details                 |
|                                   |                                   |
|                                   | If coding an additional extension |
|                                   | for a child, an additional line   |
|                                   | needs to be coded on CHRSCD with  |
|                                   | the start date of the new         |
|                                   | extension, country they are       |
|                                   | located in and the end date of    |
|                                   | the extension. Note: if granting  |
|                                   | the FTB recipient as well, the    |
|                                   | RSCD coding with the original     |
|                                   | extension needs to be corrected   |
|                                   | and only the end date changed. If |
|                                   | a new line is added to RSCD for   |
|                                   | the recipient, FTB will not       |
|                                   | restore. FTB restorations are now |
|                                   | required to be referred by IDOs   |
|                                   | to Business.Process.FCC for       |
|                                   | action                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding a portability extension    |
|                                   | for a customer + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the customer is receiving CCS  |
|                                   | only, go to Step 3.               |
|                                   |                                   |
|                                   | If the customer is receiving a    |
|                                   | pension with unlimited            |
|                                   | portability, go to Step 4.        |
|                                   |                                   |
|                                   | Except for CCS, portability       |
|                                   | extensions must be recorded in    |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | The RSCD screen should show the   |
|                                   | Immigration advised travel        |
|                                   | details and the Customer advised  |
|                                   | travel details. If the Customer   |
|                                   | advised travel details is blank,  |
|                                   | complete as follows:              |
|                                   |                                   |
|                                   | -   Code the departure date for   |
|                                   |     the relevant departure in the |
|                                   |     Date field                    |
|                                   | -   Code the travel destination   |
|                                   |     country in the Country field  |
|                                   | -   Tab to enable the Add button  |
|                                   | -   Select the Add button to      |
|                                   |     confirm the coding            |
|                                   |                                   |
|                                   | Under the Portability Reason      |
|                                   | heading, code the Date field as   |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   If the customer’s payment is  |
|                                   |     current or suspended, use the |
|                                   |     date prior to the date of     |
|                                   |     suspension (the date last     |
|                                   |     paid)                         |
|                                   |                                   |
|                                   | Complete the coding required:     |
|                                   |                                   |
|                                   | -   Extension                     |
|                                   | -   Extension reason              |
|                                   | -   End date                      |
|                                   | -   Source                        |
|                                   |                                   |
|                                   | If the customer's payment has     |
|                                   | cancelled, and the restoration is |
|                                   | taking effect from the            |
|                                   | cancellation date, code the date  |
|                                   | of cancellation into the DOR      |
|                                   | field. Otherwise, code the date   |
|                                   | of receipt into the DOR field     |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | If the customer's payment has     |
|                                   | suspended or cancelled, go to the |
|                                   | Benefit Action (BA) screen, code  |
|                                   | the payment type into the Svc Rsn |
|                                   | field and RES in the Action field |
|                                   |                                   |
|                                   | Repeat for all affected children  |
|                                   | and then code the customer's      |
|                                   | extension details                 |
|                                   |                                   |
|                                   | If coding an additional extension |
|                                   | for a child an additional line    |
|                                   | needs to be coded on CHRSCD with  |
|                                   | the start date of the new         |
|                                   | extension, country they are       |
|                                   | located and the end date of the   |
|                                   | extension. Note: if granting the  |
|                                   | FTB recipient as well, the RSCD   |
|                                   | coding with the original          |
|                                   | extension needs to be corrected   |
|                                   | and only the end date changed. If |
|                                   | a new line is added to RSCD for   |
|                                   | the recipient, FTB will not       |
|                                   | restore                           |
|                                   |                                   |
|                                   | Does an extension also need to be |
|                                   | recorded for CCS?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding a portability extension    |
|                                   | for a customer receiving CCS +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   All portability extensions    |
|                                   |     for CCS must be recorded in   |
|                                   |     Process Direct as an          |
|                                   |     exceptional circumstance on   |
|                                   |     the EXC table                 |
|                                   | -   Enter EXC in the Super Key    |
|                                   |     field                         |
|                                   | -   Select the [Adding a new      |
|                                   |     line] to record a new         |
|                                   |     Exceptional Circumstance      |
|                                   | -   Type: Select Portability from |
|                                   |     the drop down box             |
|                                   | -   Start Date: Enter the start   |
|                                   |     date of the portability       |
|                                   |     extension                     |
|                                   |                                   |
|                                   | Note: the CCS extension period    |
|                                   | commences and should be recorded  |
|                                   | from when the allowable period    |
|                                   | expires. For example, customer    |
|                                   | departs Australia 19/02/2021. The |
|                                   | allowable portability period of 6 |
|                                   | weeks expires on 01/04/2021. The  |
|                                   | coding start date for portability |
|                                   | extension will be 01/04/2021.     |
|                                   |                                   |
|                                   | -   End Date: Enter the end date  |
|                                   |     of the portability extension  |
|                                   | -   Individual CRN: Select the    |
|                                   |     customer's CRN from the drop  |
|                                   |     down box                      |
|                                   | -   Decision: Select the decision |
|                                   |     reason from the drop down box |
|                                   | -   Reason: Select the reason     |
|                                   |     from the drop down box        |
|                                   |                                   |
|                                   | Select Save, complete receipt     |
|                                   | date and channel code, then       |
|                                   | Assess.                           |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Note: to confirm arrears payment  |
|                                   | has been issued, select Child     |
|                                   | Care and scroll down to the       |
|                                   | Weekly Subsidy twisty. Select the |
|                                   | dates the portability extension   |
|                                   | was granted for and the arrears   |
|                                   | amount displays.                  |
|                                   |                                   |
|                                   | Record Notes detailing the reason |
|                                   | for the extension, and the start  |
|                                   | and end dates.                    |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Suggested advice and granting an  |
|                                   | extension of non-proportionalised |
