-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Claim review

Outbound contacts to employers

Escalations to Local Peer Support (LPS) and Department of Employment and
Workplace Relations (DEWR) Apprenticeships Wage Subsidy Escalation
(AWSE) line

Claim review

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     from AWSE - date/time'        |
|                                   |                                   |
|                                   | No follow up is required when a   |
|                                   | resolution email is received. Any |
|                                   | actions resulting from DEWR AWSE  |
|                                   | line referrals are completed by   |
|                                   | LPS monitoring the Apprenticeship |
|                                   | Wage Subsidies LPS form entries.  |
|                                   |                                   |
|                                   | Was the enquiry resolved during a |
|                                   | call to the DEWR AWSE line?       |
|                                   |                                   |
|                                   | -   Yes, continue processing the  |
|                                   |     claim                         |
|                                   | -   No, including enquiries       |
|                                   |     escalated to AWSE using the   |
|                                   |     Contact Card WEB FORM, go to  |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Action DEWR AWSE line advice +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For LPS skilled staff only.       |
|                                   |                                   |
|                                   | If the DEWR AWSE line resolves    |
|                                   | the referral with instructions to |
|                                   | update the claim status to        |
|                                   | Returned or Eligible, update the  |
|                                   | claim appropriately.              |
|                                   |                                   |
|                                   | Do not mark claims as Not         |
|                                   | eligible in ADMS without advice   |
|                                   | from the DEWR AWSE line.          |
|                                   |                                   |
|                                   | If the DEWR AWSE line returns the |
|                                   | query with instructions claim     |
|                                   | status should be Rejected:        |
|                                   |                                   |
|                                   | -   Go to the Claim Eligibility   |
|                                   |     section                       |
|                                   | -   Select Not Eligible           |
|                                   | -   Add the ineligible reason as  |
|                                   |     provided by DEWR in the       |
|                                   |     Comments for Employer field   |
|                                   |     of the claim application      |
|                                   | -   Select Submit                 |
|                                   |                                   |
|                                   | Claim will update to Rejected     |
|                                   | status.                           |
|                                   |                                   |
|                                   | Update the Apprenticeship Wage    |
|                                   | Subsidies LPS form entries.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
