
Residence and Portability screens 106-06020020

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this Page:

Information held on various residence and portability screens

Information held on various residence screens

Details of New Zealand residence

Details of the Newly Arrived Resident's Waiting Period (NARWP) for PPL
and DAP

Information held on various residence and portability screens

Table 1: This table describes screens for recording residence and
portability details.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Zealand Agreement information or  |
|                                   | India Agreement information.      |
+-----------------------------------+-----------------------------------+
| 2                                 | New Zealand Historical (NZH)      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The NZH screen contains           |
|                                   | historical information for        |
|                                   | customers who went to New Zealand |
|                                   | (NZ) prior to the introduction of |
|                                   | the 2002 agreement. Portability   |
|                                   | of Australian payments were       |
|                                   | limited under the previous        |
|                                   | agreement with NZ, however        |
|                                   | payment could continue            |
|                                   | indefinitely when:                |
|                                   |                                   |
|                                   | -   the customer claimed a NZ     |
|                                   |     payment and the claim was     |
|                                   |     rejected, or                  |
|                                   | -   a female Australian Age       |
|                                   |     Pension customer was under    |
|                                   |     the NZ Age Pension age        |
|                                   |                                   |
|                                   | This screen displays only if one  |
|                                   | of these special provisions       |
|                                   | applies to the customer.          |
+-----------------------------------+-----------------------------------+

Details of the Newly Arrived Resident's Waiting Period (NARWP) for PPL and DAP

Table 4: This table describes a screen holding PPL and DAP specific
residence details.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | PPL/DAP Waiting Periods           |
|                                   | Calculations (P1PAP) screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The P1PAP screen is a display     |
|                                   | only screen. It displays          |
|                                   | information about the NARWP for   |
|                                   | PPL and DAP claimants.            |
|                                   |                                   |
|                                   | Navigate to the screen by         |
|                                   | entering 'W' in the selection     |
|                                   | field on the PPL Claim Summary    |
|                                   | (P1CS) screen.                    |
|                                   |                                   |
|                                   | The information is derived from   |
|                                   | the Legal Residence Details       |
|                                   | (RSLEG) and Country of Residence  |
|                                   | (CRES) screens and also from      |
|                                   | absences from Australia recorded  |
|                                   | on the Customer Advised Travel    |
|                                   | Details (RSCD) and Immigration    |
|                                   | Advised Movements (RSIM) screens. |
|                                   |                                   |
|                                   | The screen displays the following |
|                                   | fields:                           |
|                                   |                                   |
|                                   | NARWP Exempt Code: displays the   |
|                                   | relevant 3 character code if the  |
|                                   | customer is exempt from the NARWP |
|                                   | for PPL or DAP:                   |
|                                   |                                   |
|                                   | -   CTZ - claimant is an          |
|                                   |     Australia citizen             |
|                                   | -   DOB - PPL/DAP child was born, |
|                                   |     or entered care, before 1     |
|                                   |     July 2019                     |
|                                   | -   444 - claimant holds (or has  |
|                                   |     held) a 444 NZ Special        |
|                                   |     Category Visa                 |
|                                   | -   GFR - first qualifying visa   |
|                                   |     granted prior to 1 January    |
|                                   |     2019                          |
|                                   | -   RFG - claimant is a           |
|                                   |     refugee/former refugee, or    |
|                                   |     the family member of a        |
|                                   |     refugee/former refugee        |
|                                   | -   TPV - claimant holds (or has  |
|                                   |     held) a temporary protection  |
|                                   |     type visa                     |
|                                   | -   GFV - claimant holds (or has  |
|                                   |     held) a visa subclass 115,    |
|                                   |     117, 835 or 837               |
|                                   | -   BEN - claimant exempt due to  |
|                                   |     receiving an income support   |
|                                   |     payment or FHA                |
|                                   |                                   |
|                                   | Visa Sub Class: the claimants     |
|                                   | qualifying visa subclass          |
|                                   |                                   |
|                                   | NARWP Duration (Weeks) and        |
|                                   | (Days): total NARWP to be served  |
|                                   | (104 weeks, or 728 days)          |
|                                   |                                   |
|                                   | NARWP Start Date: the first day   |
|                                   | of the claimants NARWP            |
|                                   |                                   |
|                                   | Projected End Date or NARWP End   |
|                                   | Date: field displays the          |
|                                   | projected end date of the NARWP   |
|                                   | if that date is in the future, or |
|                                   | the actual date the customer has  |
|                                   | met the NARWP                     |
|                                   |                                   |
|                                   | Periods of Australian Presence:   |
|                                   | summary of the periods that the   |
|                                   | customer has been physically      |
|                                   | present in Australia, while an    |
|                                   | Australian resident and/or the    |
|                                   | holder of a PPL or DAP qualifying |
|                                   | visa                              |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Residence assessment for          |
|                                   | customers claiming Family Tax     |
|                                   | Benefit (FTB), Parental Leave Pay |
|                                   | (PPL) and Dad and Partner Pay     |
|                                   | (DAP)                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
