-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to check, discuss, key and make decisions
on Child Support estimate elections.

On this page:

Estimate received - customer record checks

Align reverse case estimates

Taking or checking estimate details

Customer contact

Key the estimate election

Make decision and finalise estimate election

Amending a YTD income

Estimate received - customer record checks

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | provided for the Australian       |
|                                   | financial year from 1 July to 30  |
|                                   | June.                             |
|                                   |                                   |
|                                   | If there is overseas income       |
|                                   | included in the estimate, check   |
|                                   | if the customer:                  |
|                                   |                                   |
|                                   | -   has an Australian             |
|                                   |     administrative assessment in  |
|                                   |     place. If not, the estimate   |
|                                   |     will be made invalid when     |
|                                   |     processed                     |
|                                   | -   is currently an Australian    |
|                                   |     resident or if they are an    |
|                                   |     overseas resident. This will  |
|                                   |     affect how the overseas       |
|                                   |     income is recorded            |
|                                   |                                   |
|                                   | If the residency information      |
|                                   | recorded in Cuba does not match   |
|                                   | other information provided by the |
|                                   | customer, a Residency decision    |
|                                   | may be required by a specialist   |
|                                   | Residency Service Officer.        |
|                                   |                                   |
|                                   | Currency conversion               |
|                                   |                                   |
|                                   | Customers must provide estimated  |
|                                   | overseas income amounts in the    |
|                                   | currency it was/will be received. |
|                                   | The overseas currency must then   |
|                                   | be converted to Australian        |
|                                   | Dollars before being recorded in  |
|                                   | Cuba. To convert the income:      |
|                                   |                                   |
|                                   | -   use the same average exchange |
|                                   |     rate for the relevant         |
|                                   |     financial year of the country |
|                                   |     as was used in calculating    |
|                                   |     the original taxable income   |
|                                   | -   use the International Income  |
|                                   |     Converter macro to determine  |
|                                   |     the exchange rate that was in |
|                                   |     place at the time, if this is |
|                                   |     not documented in the Income  |
|                                   |     notepad                       |
|                                   |                                   |
|                                   | If the currency or the year to be |
|                                   | converted is not available on the |
|                                   | International Income Converter,   |
|                                   | email the  International          |
|                                   | Disbursement Team for the         |
|                                   | required exchange rate.           |
|                                   |                                   |
|                                   | Target Foreign Income in the      |
|                                   | estimate                          |
|                                   |                                   |
|                                   | Convert the income manually using |
|                                   | the exchange rate available on 1  |
|                                   | July of the relevant Australian   |
|                                   | financial year and round off to   |
|                                   | the nearest whole dollar. To      |
|                                   | request the required exchange     |
|                                   | rate, email the  International    |
|                                   | Disbursement Team.                |
|                                   |                                   |
|                                   | Overseas residents                |
|                                   |                                   |
|                                   | When recording an estimate for an |
|                                   | overseas resident in Cuba, the    |
|                                   | Type of estimate selected should  |
|                                   | be OS EST INCOME. The estimate    |
|                                   | should include all income that is |
|                                   | taxable under the legislation of  |
|                                   | the relevant overseas country or  |
|                                   | countries. Include any relevant   |
|                                   | Australian Adjusted Taxable       |
|                                   | Income (ATI).                     |
|                                   |                                   |
|                                   | In specific circumstances, a      |
|                                   | Receiving Parent who is resident  |
|                                   | in a non-reciprocating            |
|                                   | jurisdiction may still be         |
|                                   | eligible for a child support      |
|                                   | assessment. If a receiving parent |
|                                   | is a resident of a                |
|                                   | non-reciprocating jurisdiction    |
|                                   | and is lodging an estimate,       |
|                                   | record any income from that       |
|                                   | country as Target Foreign Income. |
|                                   |                                   |
|                                   | Australian residents              |
|                                   |                                   |
|                                   | If an Australian resident has an  |
|                                   | overseas income source, include   |
|                                   | this in their estimate as Target  |
|                                   | Foreign Income. Ensure it meets   |
|                                   | the Child Support income type     |
|                                   | definition.                       |
|                                   |                                   |
|                                   | Evidence required for overseas    |
|                                   | estimates                         |
|                                   |                                   |
|                                   | Ask the estimating customer for   |
|                                   | evidence of their overseas        |
|                                   | income.                           |
|                                   |                                   |
|                                   | Note: evidence of New Zealand     |
|                                   | income is not normally required   |
|                                   | as this can be requested from New |
|                                   | Zealand Inland Revenue. Only      |
|                                   | Service Support Officers (SSOs)   |
|                                   | can accept an estimate based on   |
|                                   | overseas income without evidence. |
|                                   |                                   |
|                                   | Evidence must be for income in    |
|                                   | the Australian financial year     |
|                                   | from 1 July to 30 June such as:   |
|                                   |                                   |
|                                   | -   a tax assessment copy issued  |
|                                   |     by the relevant country’s     |
|                                   |     taxation authority            |
|                                   | -   an employment termination     |
|                                   |     certificate                   |
|                                   | -   a letter from the employer    |
|                                   |     with YTD income               |
|                                   | -   certification from employers  |
|                                   |     such as a payment summary     |
|                                   |     equivalent or payslips        |
|                                   | -   a relevant government         |
|                                   |     authority statement showing   |
|                                   |     payments made to the          |
|                                   |     customer, or                  |
|                                   | -   documentation from an         |
|                                   |     accountant or tax agent       |
|                                   |                                   |
|                                   | Supplying evidence is not a       |
|                                   | legislative requirement and is    |
|                                   | not a sole reason to refuse the   |
|                                   | estimate. However, if the parent  |
|                                   | has not supplied evidence, Child  |
|                                   | Support may refuse the estimate   |
|                                   | if satisfied the actual income is |
|                                   | likely to be more.                |
|                                   |                                   |
|                                   | Request Amended Certificate       |
|                                   |                                   |
|                                   | When an estimate is taken for an  |
|                                   | International case, notification  |
|                                   | must be sent to the overseas      |
|                                   | authority so they are aware of    |
|                                   | the change made to the            |
|                                   | assessment. To request an amended |
|                                   | certificate for:                  |
|                                   |                                   |
|                                   | New Zealand:                      |
|                                   |                                   |
|                                   | -   create a NZ IN REQ ACERT FROM |
|                                   |     NZIR intray                   |
|                                   | -   route the intray to MC S003   |
|                                   |     Cent Auth Tm 1 – NZ Info      |
|                                   |     Request                       |
|                                   | -   add a notepad to the estimate |
|                                   |     requesting an amended         |
|                                   |     certificate stating intray    |
|                                   |     was created and routed        |
|                                   |                                   |
|                                   | for all other countries:          |
|                                   |                                   |
|                                   | -   create an INTERNATIONAL       |
|                                   |     STHOLD FOLLOWUP intray        |
|                                   | -   route the intray to MC S003   |
|                                   |     Cent Auth TM1 – Z Overseas    |
|                                   |     Future Work                   |
|                                   | -   add a notepad to the estimate |
|                                   |     requesting notification of    |
|                                   |     the amendment be sent to the  |
|                                   |     overseas authority and        |
|                                   |     stating the intray was        |
|                                   |     created and routed            |
+-----------------------------------+-----------------------------------+
| 4                                 | Check reason why income has       |
|                                   | changed + Read more ...           |
|                                   |                                   |
|                                   | Ask the customer why their income |
|                                   | has changed to assist in          |
|                                   | determining estimate accuracy and |
|                                   | future conversations. Reasons     |
|                                   | for:                              |
|                                   |                                   |
|                                   | an initial estimate may include   |
|                                   | (but are not limited to):         |
|                                   |                                   |
|                                   | -   loss of job                   |
|                                   | -   change to a lower paid job    |
|                                   | -   reduced hours                 |
|                                   | -   part time hours               |
|                                   | -   unavailability of overtime    |
|                                   | -   commencement or changes of    |
|                                   |     Parental Leave Payments       |
|                                   | -   inflated ATI in assessment    |
|                                   |     due to one-off event that     |
|                                   |     occurred in that relevant     |
|                                   |     year (such as                 |
|                                   |     redundancy/compensation       |
|                                   |     payout)                       |
|                                   |                                   |
|                                   | a subsequent estimate may include |
|                                   | (but are not limited to):         |
|                                   |                                   |
|                                   | -   any of the reasons above for  |
|                                   |     a reduction in income,        |
|                                   | -   a promotion,                  |
|                                   | -   increased working hours,      |
|                                   | -   increased overtime or         |
|                                   | -   a new job with higher income  |
|                                   | -   a lump sum payment            |
|                                   |                                   |
|                                   | Note: if a reason is not          |
|                                   | provided, request a reason for    |
|                                   | the estimate. If a reason is      |
|                                   | still not provided and the        |
|                                   | estimate is valid and accurate in |
|                                   | all other aspects, do not refuse  |
|                                   | the estimate. A decision will     |
|                                   | need to be made later in this     |
|                                   | procedure re whether the income   |
|                                   | is likely to be higher than the   |
|                                   | estimated income.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Take or confirm Year to date      |
|                                   | (YTD) Adjusted Taxable income     |
|                                   | (ATI) amount + Read more ...      |
|                                   |                                   |
|                                   | If the estimate starts on 1 July, |
|                                   | a YTD income is not required, go  |
|                                   | to Step 6.                        |
|                                   |                                   |
|                                   | If the estimate starts after 1    |
|                                   | July, explain the importance of   |
|                                   | YTD. The YTD income is the total  |
|                                   | income from 1 July to the day     |
|                                   | before the estimate starts. It is |
|                                   | important that the YTD is correct |
|                                   | as it will be used to check the   |
|                                   | accuracy of the estimate at the   |
|                                   | end of the year. An incorrect YTD |
|                                   | may result in the customer paying |
|                                   | or receiving the incorrect amount |
|                                   | of child support. It may result   |
|                                   | in an unexpected debt when the    |
|                                   | estimate is reconciled.           |
|                                   |                                   |
|                                   | Ask about all relevant income     |
|                                   | types in the YTD period. All the  |
|                                   | relevant income components of ATI |
|                                   | must be included in the YTD       |
|                                   | period, as outlined in The Child  |
|                                   | Support Guide 2.4.4.10 Adjusted   |
|                                   | Taxable Income.                   |
|                                   |                                   |
|                                   | Check that the customer has       |
|                                   | included income in the YTD period |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   all employers (include        |
|                                   |     current employer and all      |
|                                   |     previous employers)           |
|                                   | -   all businesses they received  |
|                                   |     income from                   |
|                                   | -   any relevant Centrelink or    |
|                                   |     DVA payments                  |
|                                   | -   any taxable termination       |
|                                   |     payments received             |
|                                   | -   any taxable superannuation    |
|                                   |     withdrawals                   |
|                                   |                                   |
|                                   | Also check that all allowable     |
|                                   | deductions have been taken into   |
|                                   | account.                          |
|                                   |                                   |
|                                   | Customers may advise of one off   |
|                                   | lump sum payments in the YTD      |
|                                   | period (termination payments,     |
|                                   | superannuation withdrawals,       |
|                                   | commissions or bonuses). Only     |
|                                   | include payments that form part   |
|                                   | of ATI. Customers may need to     |
|                                   | check with their employer,        |
|                                   | accountant or the ATO to confirm  |
|                                   | if their lump sum payment(s) are  |
|                                   | tax free, partially taxable or    |
|                                   | fully taxable.                    |
|                                   |                                   |
|                                   | Payments that cannot be included  |
|                                   |                                   |
|                                   | If customers include National     |
|                                   | Disability Insurance Scheme       |
|                                   | (NDIS), National Redress Scheme,  |
|                                   | First Home Super Saver Scheme or  |
|                                   | Territories Stolen Generations    |
|                                   | Redress Scheme (ongoing or lump   |
|                                   | sum) as an income source,         |
|                                   | document in a notepad for         |
|                                   | information only. Do not include  |
|                                   | in any calculations, as they are  |
|                                   | not considered as income for      |
|                                   | Child Support purposes.           |
|                                   |                                   |
|                                   | YTD of $0                         |
|                                   |                                   |
|                                   | If the customer lodges a $0 YTD   |
|                                   | income, check this is accurate.   |
|                                   | Ask how the customer supported    |
|                                   | themselves during the YTD period. |
|                                   |                                   |
|                                   | Request evidence                  |
|                                   |                                   |
|                                   | If unsatisfied with the YTD       |
|                                   | accuracy, encourage customers to  |
|                                   | provide evidence of their claims  |
|                                   | as this helps to ensure the YTD   |
|                                   | amounts are correct. If required, |
|                                   | request evidence within 14 days.  |
|                                   | Explain that if evidence is not   |
|                                   | received, the decision will be    |
|                                   | based on the information          |
|                                   | available. Evidence includes:     |
|                                   |                                   |
|                                   | -   an employment termination     |
|                                   |     certificate                   |
|                                   | -   payslips                      |
|                                   | -   a letter from employer with   |
|                                   |     YTD                           |
|                                   | -   a statement of benefit from   |
|                                   |     Centrelink (if this           |
|                                   |     information is not available  |
|                                   |     on the External Information   |
|                                   |     window in Cuba), or           |
|                                   | -   a provisional profit and loss |
|                                   |     statement (tell the customer  |
|                                   |     they could be charged by      |
|                                   |     their accountant for          |
|                                   |     requesting this)              |
|                                   |                                   |
|                                   | If the evidence indicates the     |
|                                   | estimate or YTD is not reasonably |
|                                   | accurate, the customer can        |
|                                   | withdraw or amend their election. |
|                                   | If Child Support is satisfied     |
|                                   | that the YTD income has been      |
|                                   | overstated, the estimate can be   |
|                                   | refused.                          |
|                                   |                                   |
|                                   | Note: only in exceptional         |
|                                   | circumstances, if the customer    |
|                                   | cannot provide their YTD ATI      |
|                                   | information, consider issuing an  |
|                                   | s161 notice to the employer to    |
|                                   | request the information. For      |
|                                   | example, customer is              |
|                                   | incarcerated.                     |
|                                   |                                   |
|                                   | Keeping the YTD accurate          |
|                                   |                                   |
|                                   | Customers can update or correct   |
|                                   | the YTD ATI provided in their     |
|                                   | initial estimate any time before  |
|                                   | estimate reconciliation. Only     |
|                                   | Child Support Service Officers    |
|                                   | can update a YTD after estimate   |
|                                   | reconciliation.                   |
|                                   |                                   |
|                                   | Updating a YTD                    |
|                                   |                                   |
|                                   | Has the customer contacted only   |
|                                   | to update a YTD in a previously   |
|                                   | accepted estimate?                |
|                                   |                                   |
|                                   | -   Yes, go to Table 7            |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Take or confirm estimate          |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Check the estimated ATI amount    |
|                                   |                                   |
|                                   | The customer must provide their   |
|                                   | estimated ATI income for:         |
|                                   |                                   |
|                                   | -   the financial year (if        |
|                                   |     starting on 1 July), or       |
|                                   | -   the remainder of the          |
|                                   |     financial year (if starting   |
|                                   |     after 1 July)                 |
|                                   |                                   |
|                                   | Include all the relevant ATI      |
|                                   | income components, as outlined in |
|                                   | The Child Support Guide 2.4.4.10  |
|                                   | Adjusted Taxable Income.          |
|                                   |                                   |
|                                   | Check the customer has included   |
|                                   | income expected from:             |
|                                   |                                   |
|                                   | -   all employers they expect to  |
|                                   |     receive taxable income from   |
|                                   | -   all businesses they expect to |
|                                   |     receive taxable income from   |
|                                   | -   any relevant Centrelink or    |
|                                   |     DVA payments (taxable or      |
|                                   |     specified non-taxable)        |
|                                   | -   any taxable termination       |
|                                   |     payments expected in the      |
|                                   |     estimate period               |
|                                   | -   any taxable superannuation    |
|                                   |     withdrawals expected in the   |
|                                   |     estimate period               |
|                                   |                                   |
|                                   | Also check that all allowable     |
|                                   | deductions have been taken in to  |
|                                   | account.                          |
|                                   |                                   |
|                                   | Payments that cannot be included  |
|                                   |                                   |
|                                   | If customers include National     |
|                                   | Disability Insurance Scheme       |
|                                   | (NDIS), National Redress Scheme,  |
|                                   | First Home Super Saver Scheme or  |
|                                   | Territories Stolen Generations    |
|                                   | Redress Scheme (ongoing or lump   |
|                                   | sum) as an income source,         |
|                                   | document in a notepad for         |
|                                   | information only. Do not include  |
|                                   | in any calculations, as they are  |
|                                   | not considered as income for      |
|                                   | Child Support purposes.           |
|                                   |                                   |
|                                   | Payment frequency                 |
|                                   |                                   |
|                                   | Customers can provide their ATI   |
|                                   | as periodic amounts (weekly,      |
|                                   | fortnightly, monthly) or as one   |
|                                   | off (lump sum) amounts.           |
|                                   |                                   |
|                                   | Note: customers may elect to      |
|                                   | provide their ATI components as   |
|                                   | single amounts, such as taxable   |
|                                   | income $32,400 per annum plus     |
|                                   | reportable fringe benefits of     |
|                                   | $8,700 per annum. Do not refuse   |
|                                   | the estimate for missing employer |
|                                   | name/payment frequency details.   |
|                                   | For customers who insist on       |
|                                   | providing their ATI components as |
|                                   | single amounts, apply a           |
|                                   | workaround. Tell the customer     |
|                                   | that to record their estimate     |
|                                   | election, the taxable income will |
|                                   | be recorded as a weekly amount.   |
|                                   | Document the income component was |
|                                   | provided as a single amount and   |
|                                   | recorded as weekly to enable      |
|                                   | loading to the system. Document   |
|                                   | any calculations. See The Child   |
|                                   | Support Guide 2.5.1: Income       |
|                                   | estimates for a year of income.   |
|                                   |                                   |
|                                   | Keeping the estimate accurate     |
|                                   |                                   |
|                                   | A notice will be sent requiring   |
|                                   | the customer to inform Child      |
|                                   | Support of any change in their    |
|                                   | circumstances within 14 days (60  |
|                                   | days for international            |
|                                   | customers). Customers need to     |
|                                   | tell Child Support as soon as     |
|                                   | possible of any event that        |
|                                   | affects the accuracy of the       |
|                                   | estimate. Penalties may apply if  |
|                                   | a customer underestimates their   |
|                                   | income.                           |
|                                   |                                   |
|                                   | Tell the customer that if they    |
|                                   | elect to estimate their income:   |
|                                   |                                   |
|                                   | the assessment will be calculated |
|                                   | on income they expect to earn     |
|                                   | from the start of the estimate to |
|                                   | the end of the financial year     |
|                                   |                                   |
|                                   | they must notify Child Support of |
|                                   | any changes to their income       |
|                                   | during the financial year         |
|                                   |                                   |
|                                   | the estimate will be reconciled   |
|                                   | after the end of the financial    |
|                                   | year and if the estimate is not   |
|                                   | accurate, this could result in:   |
|                                   |                                   |
|                                   | -   a child support debt. If a    |
|                                   |     debt is raised when the       |
|                                   |     estimate is auto reconciled   |
|                                   |     as a result of tax lodgement, |
|                                   |     their tax refund will be      |
|                                   |     automatically intercepted and |
|                                   |     applied to the debt           |
|                                   | -   estimate penalties (for       |
|                                   |     underestimated amounts)       |
|                                   |                                   |
|                                   | Encourage customer to use online  |
|                                   | services to update estimate       |
|                                   |                                   |
|                                   | If the customer is not enrolled   |
|                                   | in:                               |
|                                   |                                   |
|                                   | -   Child Support online, support |
|                                   |     them to enrol and link to the |
|                                   |     service via myGov             |
|                                   | -   Express Plus Child Support    |
|                                   |     mobile app, encourage. Help   |
|                                   |     customers who have an online  |
|                                   |     account to download and set   |
|                                   |     up the Express Plus mobile    |
|                                   |     app                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Subsequent estimate(s) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is not lodging a  |
|                                   | subsequent estimate, go to Step   |
|                                   | 9.                                |
|                                   |                                   |
|                                   | Customers can lodge a subsequent  |
|                                   | estimate:                         |
|                                   |                                   |
|                                   | during the financial year at any  |
|                                   | time:                             |
|                                   |                                   |
|                                   | -   if their initial estimate is  |
|                                   |     no longer accurate, or        |
|                                   | -   to replace another subsequent |
|                                   |     estimate                      |
|                                   |                                   |
|                                   | after the financial year has      |
|                                   | ended if the estimate:            |
|                                   |                                   |
|                                   | -   has not been reconciled, and  |
|                                   | -   election is higher than the   |
|                                   |     last estimate                 |
|                                   |                                   |
|                                   | Subsequent estimate date of       |
|                                   | effect                            |
|                                   |                                   |
|                                   | Check if the subsequent estimate  |
|                                   | will take effect from the date    |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   notification, or              |
|                                   | -   date of event. Income details |
|                                   |     must be taken from the date   |
|                                   |     of event                      |
|                                   |                                   |
|                                   | If the subsequent income estimate |
|                                   | amount is:                        |
|                                   |                                   |
|                                   | -   less than the preceding       |
|                                   |     estimate, the start date is   |
|                                   |     the date of notification.     |
|                                   |     Except where the subsequent   |
|                                   |     estimate increases the        |
|                                   |     assessment. For example, if a |
|                                   |     paying parent’s estimate      |
|                                   |     changes their liability from  |
|                                   |     a minimum annual rate to a    |
|                                   |     Fixed Annual Rate (FAR), use  |
|                                   |     the date of event             |
|                                   | -   more than the preceding       |
|                                   |     estimate, the start date is   |
|                                   |     the date of event. Except     |
|                                   |     where the subsequent estimate |
|                                   |     decreases the assessment. For |
|                                   |     example, if the paying        |
|                                   |     parent’s estimate changes     |
|                                   |     their liability from a fixed  |
|                                   |     annual rate (FAR) to an       |
|                                   |     annual rate less than FAR,    |
|                                   |     use the date of notification  |
|                                   |                                   |
|                                   | Delay between date of event and   |
|                                   | date of notification for a        |
|                                   | subsequent estimate               |
|                                   |                                   |
|                                   | Seek advice from a Specialised    |
|                                   | Assessment Team Program Support   |
|                                   | Manager if a delay between the    |
|                                   | date of event and date of         |
|                                   | notification may have             |
|                                   | disadvantaged the customer where: |
|                                   |                                   |
|                                   | -   the subsequent estimate is    |
|                                   |     lower than the preceding      |
|                                   |     estimate, and                 |
|                                   | -   the income earned between the |
|                                   |     event date and notification   |
|                                   |     date is different to the      |
|                                   |     regular income after the date |
|                                   |     of election                   |
