
3GA placements post 1 January 2019 012-18120515

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about processing 3GA, RACGP, ACRRM and
More Doctors for Rural Australia Program (MDRAP) Placement Program
arrangements, including amending, assessing and registering 3GA
placements.

On this page:

Assessing a placement notification for inclusion in a 3GA program –
RACGP, ACCRM or MDRAP – 19AA only

Processing a 3GA program placement – RACGP, ACCRM or MDRAP -19AA only

Removing 3GA placement from a medical practitioner’s provider number
location

Assess a request to apply Regulation 61(2)(b)

Process a request to apply Regulation 61(2)(b)

Assessing a placement notification for inclusion in 3GA program: RACGP, ACRRM or MDRAP - 19AA only

Table 1: this table outlines the steps for assessing a placement for
registration in a post 1 January 2019 3GA program for medical
practitioners not subject to section 19AB.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     add the same end date to this |
|                                   |     code as was on the 3GA        |
|                                   |     specialty code                |
|                                   | -   select Edit                   |
|                                   | -   select Loc-Spec Codes         |
|                                   | -   select Amend on current 199   |
|                                   |     or 186 specialty code line    |
|                                   | -   select End date and key       |
|                                   |     details                       |
|                                   | -   select Update                 |
|                                   | -   select Cancel                 |
|                                   | -   select Save                   |
|                                   | -   add a note in PaNDA stating   |
|                                   |     NFA and the reason, for       |
|                                   |     example, placement previously |
|                                   |     ceased, amended 199 specialty |
|                                   |     code                          |
|                                   | -   select Complete               |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Close 3GA placement location and  |
|                                   | update PDS + Read more ...        |
|                                   |                                   |
|                                   | Take note of the date established |
|                                   | as being 14 days ahead (Step 4).  |
|                                   |                                   |
|                                   | If the medical practitioner:      |
|                                   |                                   |
|                                   | -   has an open 530 or 540 on the |
|                                   |     PDS record (Step 2):          |
|                                   | -   return to PDS and open the    |
|                                   |     location where a 3GA          |
|                                   |     placement removal is required |
|                                   | -   select Edit                   |
|                                   | -   select Loc-Spec Codes tab     |
|                                   | -   select Amend on current 3GA   |
|                                   |     specialty code line           |
|                                   | -   over key end date with date   |
|                                   |     established as being 14 days  |
|                                   |     in the future                 |
|                                   | -   select Update                 |
|                                   | -   check for a 199 or 186        |
|                                   |     specialty code, if current,   |
|                                   |     add the same end date to this |
|                                   |     code as was reflected on the  |
|                                   |     3GA specialty code            |
|                                   | -   select Amend on open 199 or   |
|                                   |     186 specialty code line       |
|                                   | -   select End Date, key end date |
|                                   |     for 14 days in the future     |
|                                   | -   select Update                 |
|                                   | -   select Save                   |
|                                   | -   repeat this process for any   |
|                                   |     additional provider numbers   |
|                                   |     which are stated on the       |
|                                   |     withdrawal notice for the     |
|                                   |     medical practitioner          |
|                                   |                                   |
|                                   | does not have a current 530 or    |
|                                   | 540 specialty code (Step 2):      |
|                                   |                                   |
|                                   | -   return to PDS and open the    |
|                                   |     location where a 3GA          |
|                                   |     placement removal is required |
|                                   | -   select Edit                   |
|                                   | -   select Contact tab            |
|                                   | -   over key location end date    |
|                                   |     with date being 14 days in    |
|                                   |     the future                    |
|                                   | -   select Loc Spec Codes tab     |
|                                   | -   select Amend on current 3GA   |
|                                   |     specialty code line           |
|                                   | -   over key end date with date   |
|                                   |     established as being 14 days  |
|                                   |     in the future                 |
|                                   | -   select Update                 |
|                                   | -   check for a 199 or 186        |
|                                   |     specialty code, if present,   |
|                                   |     add the same end date to this |
|                                   |     code which was on the 3GA     |
|                                   |     specialty code                |
|                                   | -   select Amend on open 199 or   |
|                                   |     186 specialty code line       |
|                                   | -   select End Date, key the end  |
|                                   |     date as 14 days in the future |
|                                   | -   select Update                 |
|                                   | -   select Save                   |
|                                   | -   repeat this process for any   |
|                                   |     additional provider numbers   |
|                                   |     which are stated on the       |
|                                   |     withdrawal notice for the     |
|                                   |     medical practitioner          |
+-----------------------------------+-----------------------------------+
| 8                                 | Provider confirmation letter +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the appropriate letter     |
|                                   | template from the letters         |
|                                   | template index. See the Resources |
|                                   | page for a link.                  |
|                                   |                                   |
|                                   | -   complete appropriate fields   |
|                                   |     of letter template            |
|                                   | -   save letter as a PDF          |
|                                   | -   upload letter to PaNDA        |
|                                   | -   ensure that the Surname First |
|                                   |     Name, Provider Number and     |
|                                   |     Case ID fields are completed  |
|                                   |     and correct                   |
|                                   | -   print the letter and send to  |
|                                   |     the medical practitioner      |
|                                   | -   add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   select Complete               |
|                                   | -   select Save                   |
+-----------------------------------+-----------------------------------+

Assess a request to apply Regulation 61(2)(b)

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess request + Read more ...    |
|                                   |                                   |
|                                   | The request to apply Regulation   |
|                                   | 61(2)(b)(i) and Regulation        |
|                                   | 61(2)(b)(ii) will be a letter     |
|                                   | from the medical practitioner     |
|                                   | containing:                       |
|                                   |                                   |
|                                   | -   the provider number to be     |
|                                   |     extended                      |
|                                   | -   dates the medical             |
|                                   |     practitioner worked or        |
|                                   |     require the location to be    |
|                                   |     extended to                   |
|                                   | -   information about outstanding |
|                                   |     billings from the services    |
|                                   |     provided during the period    |
|                                   |     they worked beyond the end    |
|                                   |     date of their previous 3GA    |
|                                   |     placement                     |
|                                   | -   signed by the medical         |
|                                   |     practitioner                  |
|                                   |                                   |
|                                   | Where the request contains the    |
|                                   | required information, go to Step  |
|                                   | 2.                                |
|                                   |                                   |
|                                   | Where the request does not        |
|                                   | contain the required information, |
|                                   | go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check PDS + Read more ...         |
|                                   |                                   |
|                                   | In PDS:                           |
|                                   |                                   |
|                                   | -   select Provider               |
|                                   | -   select View                   |
|                                   | -   select Detailed Search:       |
|                                   | -   in the Family name field, key |
|                                   |     the first 3 letters of the    |
|                                   |     last name followed by %       |
|                                   | -   in the Given name field key   |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed by %      |
|                                   | -   key Date of Birth             |
|                                   | -   select Profession             |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | A list of health professionals    |
|                                   | with a matching name will         |
|                                   | display.                          |
|                                   |                                   |
|                                   | select View for the matching      |
|                                   | medical practitioner              |
|                                   |                                   |
|                                   | assess stem                       |
|                                   |                                   |
|                                   | select the orange Provider Stem   |
|                                   | hyperlink to return a list of     |
|                                   | provider numbers                  |
|                                   |                                   |
|                                   | if the provider number:           |
|                                   |                                   |
|                                   | -   matches the request, go to    |
|                                   |     Table 5                       |
|                                   | -   does not match the request,   |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Return request as incomplete +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select letter template Z2306      |
|                                   | Provider Registration - We need   |
|                                   | more information, and:            |
|                                   |                                   |
|                                   | -   complete appropriate fields   |
|                                   |     of letter template            |
|                                   | -   print letter and signed       |
|                                   |     letter from the medical       |
|                                   |     practitioner                  |
|                                   | -   save letter as a PDF          |
|                                   | -   upload letter to PaNDA        |
|                                   | -   ensure that the Surname First |
|                                   |     Name, Provider Number and     |
|                                   |     Case ID fields are completed  |
|                                   |     and correct                   |
|                                   | -   add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   select Complete               |
|                                   | -   select Save                   |
+-----------------------------------+-----------------------------------+

Process a request to apply Regulation 61(2)(b)

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine which Regulation is to  |
|                                   | be applied + Read more ...        |
|                                   |                                   |
|                                   | -   Check the end date on the     |
|                                   |     provider number               |
|                                   | -   Confirm on the request the    |
|                                   |     date the medical practitioner |
|                                   |     is requesting access to       |
|                                   |     Medicare benefits to be       |
|                                   |     extended to                   |
|                                   |                                   |
|                                   | Where:                            |
|                                   |                                   |
|                                   | -   the request to extend access  |
|                                   |     to Medicare benefits is 2     |
|                                   |     weeks or less, add a note to  |
|                                   |     PaNDA stating APS5 approval   |
|                                   |     required and select Send for  |
|                                   |     Delegation                    |
|                                   | -   the request to extend is for  |
|                                   |     6 weeks or less, add a note   |
|                                   |     to PaNDA stating EL1 approval |
|                                   |     required and select Send for  |
|                                   |     Delegation                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Update PDS + Read more ...        |
|                                   |                                   |
|                                   | The process recommences when      |
|                                   | appropriate delegate approval has |
|                                   | been noted in PaNDA:              |
|                                   |                                   |
|                                   | In PDS:                           |
|                                   |                                   |
|                                   | select Provider                   |
|                                   |                                   |
|                                   | select View                       |
|                                   |                                   |
|                                   | select Detailed Search:           |
|                                   |                                   |
|                                   | -   in the Family name field, key |
|                                   |     the first 3 letters of the    |
|                                   |     last name followed by %       |
|                                   | -   in the Given name field, key  |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed by a %    |
|                                   | -   key Date of Birth field       |
|                                   | -   select Profession             |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | A list of health professionals    |
|                                   | with a matching name will         |
|                                   | display.                          |
|                                   |                                   |
|                                   | select View for the matching      |
|                                   | medical practitioner              |
|                                   |                                   |
|                                   | select the orange Provider Stem   |
|                                   | hyperlink to return a list of     |
|                                   | provider numbers                  |
|                                   |                                   |
|                                   | select Amend on the relevant      |
|                                   | provider number                   |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   select Loc Spec Codes tab     |
|                                   | -   select Amend on open 3GA      |
|                                   |     specialty code line           |
|                                   | -   over key end date with date   |
|                                   |     in line with last date of     |
|                                   |     claiming/Regulation applied   |
|                                   | -   select Update                 |
|                                   | -   check for a 199 or 186        |
|                                   |     specialty code, if present,   |
|                                   |     add the same end date to this |
|                                   |     code as was reflected on the  |
|                                   |     3GA specialty code            |
|                                   | -   select Amend on open 199 or   |
|                                   |     186 specialty code line       |
|                                   | -   select End Date, key the end  |
|                                   |     date as 14 days in the future |
|                                   | -   select Update                 |
|                                   | -   select Save                   |
|                                   | -   repeat this process for any   |
|                                   |     additional provider numbers   |
|                                   |     which are stated on the       |
|                                   |     request                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Issue a confirmation letter and   |
|                                   | finalise + Read more ...          |
|                                   |                                   |
|                                   | A confirmation letter must be     |
|                                   | sent to all applicants advising   |
|                                   | the outcome of their application: |
|                                   |                                   |
|                                   | -   select and complete the       |
|                                   |     appropriate letter template   |
|                                   |     from the letters template     |
|                                   |     index. See the Resources page |
|                                   |     for a link                    |
|                                   | -   convert the letter into PDF   |
|                                   |     format and upload to the      |
|                                   |     original file ensuring that   |
|                                   |     the file name is correct      |
|                                   | -   print the letter and send to  |
|                                   |     the medical practitioner      |
|                                   | -   add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   select Complete               |
|                                   | -   select Save                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
