-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Scheme Smart Centre
Processing staff only.

On this page:

Determining and assessing AIC claim eligibility

Indexing the applicant for AIC (SY040)

Indexing AIC SY040 on the student record

Assessing the claim for AIC (SY040)

Determining and assessing AIC claim eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     living in the second home.    |
|                                   |     Note: if keying a claim for   |
|                                   |     the 3rd child to enter the    |
|                                   |     second family home, the       |
|                                   |     correct number to key is 2.   |
|                                   |     Due to system limitation, if  |
|                                   |     3 is coded, the claim will    |
|                                   |     reject                        |
|                                   | -   SH Non-approval Reason, key   |
|                                   |     appropriate outcome if not    |
|                                   |     eligible for second home      |
|                                   |     allowance                     |
|                                   |                                   |
|                                   | studying by distance education,   |
|                                   | boarding away from home or living |
|                                   | in a second family home but       |
|                                   | receives Disability Support       |
|                                   | Pension or Parenting Payment      |
|                                   | Single, check eligibility for AIC |
|                                   | Scheme Pensioner Education        |
|                                   | Supplement (PES). If eligible,    |
|                                   | update the Living Arrangement     |
|                                   | Details (EILA) screen             |
|                                   |                                   |
|                                   | receiving AIC Pensioner Education |
|                                   | Supplement (PES), contact and     |
|                                   | refer claim to the Senior Service |
|                                   | Officer of LPT                    |
|                                   |                                   |
|                                   | none of the above. In the Living  |
|                                   | Arrangement field, key NOP to     |
|                                   | auto reject the claim at the AR   |
|                                   | screen                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Meets AIC isolation condition +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An applicant is eligible for AIC  |
|                                   | if they meet the isolation        |
|                                   | conditions.                       |
|                                   |                                   |
|                                   | Does the student meet the         |
|                                   | isolation conditions?             |
|                                   |                                   |
|                                   | -   Yes, complete coding          |
|                                   |     instructions in Isolation     |
|                                   |     Conditions for Assistance for |
|                                   |     Isolated Children. Go to Step |
|                                   |     6                             |
|                                   | -   No. If they do not meet the   |
|                                   |     isolation conditions, the     |
|                                   |     claim will auto reject. Go to |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Additional Boarding Allowance     |
|                                   | (ABA) + Read more ...             |
|                                   |                                   |
|                                   | The Parental Means Test and the   |
|                                   | level of the student's actual     |
|                                   | boarding costs determines ABA     |
|                                   | eligibility. The applicant and    |
|                                   | their partner (where applicable)  |
|                                   | both need to complete the         |
|                                   | relevant questions for ABA.       |
|                                   |                                   |
|                                   | Note: the system will not pay ABA |
|                                   | if eligibility criteria is not    |
|                                   | met. BA will pay if eligible.     |
|                                   | Record in a DOC.                  |
|                                   |                                   |
|                                   | Is the applicant applying for ABA |
|                                   | and all information is provided   |
|                                   | in the AIC SY040 claim?           |
|                                   |                                   |
|                                   | -   Yes, see Applying the         |
|                                   |     Parental Income Test (PIT)    |
|                                   |     for Assistance for Isolated   |
|                                   |     Children (AIC) Scheme. Go to  |
|                                   |     Step 7                        |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Residence Qualification + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | AIC Residence requirements for    |
|                                   | both the applicant and student,   |
|                                   | will be automatically assessed    |
|                                   | when coded.                       |
|                                   |                                   |
|                                   | If residence information is       |
|                                   | incomplete, activate the datalink |
|                                   | with the Department of Home       |
|                                   | Affairs to obtain the necessary   |
|                                   | information.                      |
|                                   |                                   |
|                                   | Note: if the system is not coded  |
|                                   | correctly, it will override other |
|                                   | rejection reasons with a          |
|                                   | residency related one.            |
|                                   |                                   |
|                                   | Go to step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Insert payment destination and    |
|                                   | decide on claim approval + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the claim being granted?       |
|                                   |                                   |
|                                   | Yes, record payment destination   |
|                                   | on the Payment Instructions       |
|                                   | (PIPI) screen. See Payments to    |
|                                   | third parties and institutions    |
|                                   | for Assistance for Isolated       |
|                                   | Children (AIC), go to Step 9      |
|                                   |                                   |
|                                   | No, and the claim:                |
|                                   |                                   |
|                                   | -   is automatically rejecting,   |
|                                   |     go to Step 9                  |
|                                   | -   needs to be manually rejected |
|                                   |     as not all information has    |
|                                   |     been provided, go to Step 10  |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise the claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and finalise the activity. |
|                                   |                                   |
|                                   | If the claim:                     |
|                                   |                                   |
|                                   | is being granted:                 |
|                                   |                                   |
|                                   | -   use Fast Note - select Auto   |
|                                   |     text, use Students, ABSTUDY & |
|                                   |     Apprentices > AIC > AIC       |
|                                   |     Grant/_DOV                    |
|                                   | -   ensure the DOC includes the   |
|                                   |     relevant policy references    |
|                                   | -   go to Step 11                 |
|                                   |                                   |
|                                   | is not being granted, reject the  |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   use Fast Note - select Auto   |
|                                   |     text, use Students, ABSTUDY & |
|                                   |     Apprentices > AIC > AIC       |
|                                   |     Reject/_DOV                   |
|                                   | -   ensure the DOC includes the   |
|                                   |     relevant policy references    |
|                                   | -   go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 10                                | Manual rejection + Read more ...  |
|                                   |                                   |
|                                   | To manually reject the claim, go  |
|                                   | to the Benefit Action (BA)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Next: field, code BA and      |
|                                   |     press [Enter]                 |
|                                   | -   Service Reason: field, code   |
|                                   |     benefit type EIC              |
|                                   | -   Action: field, code REJ       |
|                                   | -   Reason: field, 'S'elect an    |
|                                   |     appropriate rejection code    |
|                                   |     (check cancellation,          |
|                                   |     suspension and rejection      |
|                                   |     reason codes)                 |
|                                   | -   Effect date: field, will auto |
|                                   |     populate with the date of     |
|                                   |     commencement                  |
|                                   |                                   |
|                                   | Finalise the claim:               |
|                                   |                                   |
|                                   | Assessment Results (AR) > ASC     |
|                                   | field > key Y to suppress the BLA |
|                                   | letter                            |
|                                   |                                   |
|                                   | Assessment Consequences (ASC) >   |
|                                   | Letters Action field > key INH    |
|                                   |                                   |
|                                   | Generate the appropriate letter   |
|                                   | for the applicant's               |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   Q760 AIC - Request for        |
|                                   |     information - incomplete      |
|                                   |     claim                         |
|                                   | -   Q679 AIC - Rejection          |
|                                   | -   Q999 AIC Rejection –          |
|                                   |     Applicant does not have       |
|                                   |     primary care. Issue from      |
|                                   |     applicant record if           |
|                                   |     determined the applicant does |
|                                   |     not have primary care of the  |
|                                   |     student                       |
|                                   |                                   |
|                                   | record all details in a DOC       |
|                                   |                                   |
|                                   | -   use Fast Note - select Auto   |
|                                   |     text, use Students, ABSTUDY & |
|                                   |     Apprentices > AIC > AIC       |
|                                   |     Reject/_DOV                   |
|                                   | -   ensure the DOC includes the   |
|                                   |     relevant policy references    |
|                                   |                                   |
|                                   | Go to Step 11                     |
+-----------------------------------+-----------------------------------+
| 11                                | Multiple claims and EOY process + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the applicant has multiple     |
|                                   | claims for different years, and   |
|                                   | contact with the applicant was    |
|                                   | not successful.                   |
|                                   |                                   |
|                                   | Generate a manual EOY review form |
|                                   | and send it to the applicant. See |
|                                   | Reissuing an Assistance for       |
|                                   | Isolated Children (AIC) End of    |
|                                   | Year (EOY) review form.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
