
Business income reconciliation for Farm Household Allowance (FHA) 002-02050040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Parts of this process are for Smart Centre FHA Processing Officers only.

On this page:

Customer contacts about business income reconciliation

Recording extensions, exemptions and cancellations for Income Tax Return
Review (ITR) Cases

Recording receipt of financial documents for business income
reconciliation

Customer contacts after FHA cancelled with reason code Failed to provide
tax returns (NPU) or Non-lodger debt (NLG) raised

Action when financial documents not provided

Assessing actual business income and finalising reconciliation

Recording actual income and finalising reconciliation

Pre-commencement BIR debt - determining partial rate or nil rate (RCN)
debt

Pre-commencement BIR debt - manual waiver for partial rate RCN debts

Pre-commencement BIR debt - Nil rate clock trade to waive process

Customer contacts about business income reconciliation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   not successful. Use Fast      |
|                                   |     Note - select Auto text, use  |
|                                   |     Rural > Update > FHA Phone    |
|                                   |     Contact Attempt               |
|                                   |                                   |
|                                   | To update the ITR Review Case     |
|                                   | status, go to the Income Tax      |
|                                   | Return Review Case on the         |
|                                   | customer record.                  |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   in the Super Key field, key   |
|                                   |     FITR to navigate to the FHA   |
|                                   |     Income Tax Review screen      |
|                                   | -   select the relevant year      |
|                                   |     review                        |
|                                   | -   use the edit pencil to        |
|                                   |     navigate to the Edit Income   |
|                                   |     Tax Review pop up             |
|                                   | -   select Cancelled from the     |
|                                   |     Status dropdown menu          |
|                                   | -   select Created due to error   |
|                                   |     from the dropdown menu        |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Record the details of the cases   |
|                                   | status change on a Note/DOC.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Check status of FHA + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has FHA been cancelled?           |
|                                   |                                   |
|                                   | -   Yes, after coding the         |
|                                   |     extension or ATO exemption,   |
|                                   |     FHA can be restored. If the   |
|                                   |     extension/exemption has been  |
|                                   |     requested within 13 weeks of  |
|                                   |     cancellation, the customer    |
|                                   |     will be back paid             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Recording receipt of financial documents for business income reconciliation

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Documents lodged in person, by    |
|                                   | post or online + Read more ...    |
|                                   |                                   |
|                                   | When documents are:               |
|                                   |                                   |
|                                   | lodged in person or by post:      |
|                                   |                                   |
|                                   | -   scan documents and upload to  |
|                                   |     Document Tools on the         |
|                                   |     customer's record             |
|                                   | -   select Form Type TAXRET -     |
|                                   |     Income Tax Returns            |
|                                   | -   this will create a follow-up  |
|                                   |     activity on the customer’s    |
|                                   |     record                        |
|                                   |                                   |
|                                   | [] Uploaded online, a follow-up   |
|                                   | activity is automatically created |
|                                   | on the customer’s record          |
|                                   |                                   |
|                                   | On completion of the business     |
|                                   | income reconciliation process the |
|                                   | customer will get a letter with   |
|                                   | the outcome.                      |
|                                   |                                   |
|                                   | Check if the customer has         |
|                                   | provided or needs to revise their |
|                                   | business income estimate for the  |
|                                   | current financial year.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Financial documents on customer   |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Financial documents may include:  |
|                                   |                                   |
|                                   | -   personal income tax returns   |
|                                   |     for customer and partner      |
|                                   | -   business income tax returns   |
|                                   |     for all farm and non-farm     |
|                                   |     businesses the                |
|                                   |     customer/partner is involved  |
|                                   |     in                            |
|                                   | -   business financial statements |
|                                   |     for each business the         |
|                                   |     customer/partner is involved  |
|                                   |     in, including profit and loss |
|                                   |     statements, balance sheets    |
|                                   |     and depreciation schedules    |
|                                   |                                   |
|                                   | Non-farm income: before 16        |
|                                   | December 2019, non-farm directly  |
|                                   | related businesses were non-farm  |
|                                   | income and assessed separately.   |
|                                   | If the customer has sources of    |
|                                   | non-farm business income that has |
|                                   | been included as farm income in   |
|                                   | the tax return and profit and     |
|                                   | loss (for example, contracting,   |
|                                   | harvesting), a separate profit    |
|                                   | and loss is only required where a |
|                                   | potential BIR top up exists and   |
|                                   | separating the income without     |
|                                   | allowing expenses will affect the |
|                                   | entitlement to the potential top  |
|                                   | up.                               |
|                                   |                                   |
|                                   | Depreciation:                     |
|                                   |                                   |
|                                   | -   Sole traders and partnerships |
|                                   |     BIR for 2014-15 through       |
|                                   |     2019-20: SBE depreciation is  |
|                                   |     an allowable deduction        |
|                                   | -   Trust and Companies BIR for   |
|                                   |     2014-15 through 2016-17: SBE  |
|                                   |     depreciation is an allowable  |
|                                   |     deduction                     |
|                                   | -   2017-18 through 2019-20:      |
|                                   |     where an estimate is for      |
|                                   |     2017-18 or later financial    |
|                                   |     years and was received before |
|                                   |     16 March 2017, or later but   |
|                                   |     not assessed by a CAO. SBE    |
|                                   |     will be an allowable          |
|                                   |     deduction for the entire      |
|                                   |     assessed BIR year             |
|                                   | -   Only where the customer may   |
|                                   |     have an entitlement to a      |
|                                   |     potential BIR top up, ask     |
|                                   |     them to provide the amount of |
|                                   |     depreciation the business     |
|                                   |     would have been able to claim |
|                                   |     under Division 40 of the      |
|                                   |     ITAA 1997. See Business       |
|                                   |     deductions                    |
|                                   |                                   |
|                                   | Ensure all necessary financial    |
|                                   | documents are available on the    |
|                                   | customer or partner's record.     |
|                                   |                                   |
|                                   | Reconciliation documents may be   |
|                                   | scanned on either record, check   |
|                                   | both customer and partner records |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   Document Tools for the        |
|                                   |     requested documents, and      |
|                                   | -   Notes/DOCs                    |
|                                   |                                   |
|                                   | Note: if the customer's partner   |
|                                   | does not need to lodge a tax      |
|                                   | return for the relevant financial |
|                                   | year, evidence from the ATO of    |
|                                   | the exemption is required.        |
|                                   |                                   |
|                                   | Are all the necessary financial   |
|                                   | documents available on the        |
|                                   | customer/partner's record?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Select Income Tax Return (ITR)    |
|                                   | Review Case + Read more ...       |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   in the Super Key field, key   |
|                                   |     FITR to navigate to the FHA   |
|                                   |     Income Tax Review screen      |
|                                   | -   select the review for the     |
|                                   |     relevant year                 |
|                                   |                                   |
|                                   | If the Letter Activity Status is: |
|                                   |                                   |
|                                   | -   New, the request letter has   |
|                                   |     not been sent                 |
|                                   | -   Sent, the request letter has  |
|                                   |     been sent                     |
|                                   | -   No Response, documents have   |
|                                   |     not been provided and a       |
|                                   |     non-lodgement failure will    |
|                                   |     have been applied             |
|                                   | -   DOC Received, the customer    |
|                                   |     has provided their financial  |
|                                   |     documents                     |
|                                   | -   Not Required, the customer    |
|                                   |     does not need to provide      |
|                                   |     their reconciliation          |
|                                   |     documents (that is, an        |
|                                   |     exemption has been applied)   |
|                                   | -   Complete, business income     |
|                                   |     reconciliation has been       |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Note: this system functionality   |
|                                   | is from 19 May 2016 and not all   |
|                                   | documents provided will be        |
|                                   | marked.                           |
|                                   |                                   |
|                                   | If the Letter Activity Status is: |
|                                   |                                   |
|                                   | -   New or Sent and the documents |
|                                   |     have been returned, go to     |
|                                   |     Step 4                        |
|                                   | -   No Response the status cannot |
|                                   |     be changed due to system      |
|                                   |     restrictions.                 |
|                                   |     See Table 4 Step 3 to resolve |
|                                   |     the failure                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Record documents as received on   |
|                                   | customer and partner record +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To mark the documents as received |
|                                   | for the customer, in Process      |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   in the Super Key field, key   |
|                                   |     FITR to navigate to the FHA   |
|                                   |     Income Tax Review screen      |
|                                   | -   select the relevant year      |
|                                   |     review                        |
|                                   | -   use the edit pencil to        |
|                                   |     navigate to the Edit ITR      |
|                                   |     Activities pop up             |
|                                   | -   from the Letter Activity      |
|                                   |     Status dropdown menu, select  |
|                                   |     DOC Received                  |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | If the customer is partnered,     |
|                                   | repeat this process on the        |
|                                   | partner's record to show the      |
|                                   | partner's documents has also been |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Create a Fast Note - select Auto  |
|                                   | text, use Rural >                 |
|                                   | Reconciliation > ITR Review DOC's |
|                                   |                                   |
|                                   | Close off the scan activity to    |
|                                   | prevent Workload Manager          |
|                                   | reallocation.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Some documents provided + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has only provided |
|                                   | some of the documents required    |
|                                   | for business income               |
|                                   | reconciliation and they are       |
|                                   | currently on FHA, send a Request  |
|                                   | for Information (RFI) letter      |
|                                   | advising:                         |
|                                   |                                   |
|                                   | -   all documents must be         |
|                                   |     provided before the due date  |
|                                   | -   what documents are still      |
|                                   |     outstanding                   |
|                                   | -   the due date for the          |
|                                   |     documents, and                |
|                                   | -   the consequences if the       |
|                                   |     documents are not provided    |
|                                   |                                   |
|                                   | If the customer's FHA payment has |
|                                   | been cancelled or if multiple     |
|                                   | documents of the same type are    |
|                                   | required, for example, multiple   |
|                                   | profit and loss statements, send  |
|                                   | a Request for Information (RFI)   |
|                                   | letter.                           |
|                                   | Record the request for            |
|                                   | information on a Note/DOC,        |
|                                   | including what                    |
|                                   | documents/information have been   |
|                                   | requested and the date to be      |
|                                   | returned by.                      |
|                                   |                                   |
|                                   | Do not mark documents as received |
|                                   | (as per Steps 4 and 5 above)      |
|                                   | unless all required documents     |
|                                   | have been provided.               |
+-----------------------------------+-----------------------------------+

Customer contacts after FHA cancelled with reason code Failed to provide tax returns (NPU) or Non-lodger debt (NLG) raised

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Auto cancellation of FHA and      |
|                                   | creation of a non-lodger debt +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Encourage customers to lodge      |
|                                   | their financial documents as soon |
|                                   | as possible. They will have until |
|                                   | 30 June 2023 to lodge the         |
|                                   | documents before any failures are |
|                                   | applied or debts are raised and   |
|                                   | waived.                           |
|                                   |                                   |
|                                   | For financial years 2014-15 to    |
|                                   | 2017-18, if the Income Tax Return |
|                                   | Review Case status was not        |
|                                   | recorded as Docs Received by the  |
|                                   | due date, an ITR non-lodgement    |
|                                   | failure was applied to the        |
|                                   | record. FHA was automatically     |
|                                   | cancelled with reason code NPU    |
|                                   | for customers who were current as |
|                                   | at the failure date.              |
|                                   |                                   |
|                                   | Previously, a non-lodger debt was |
|                                   | raised if the required            |
|                                   | documentation was not provided    |
|                                   | within 28 days of the failure     |
|                                   | being applied. The non-lodger     |
|                                   | debt was raised for all cancelled |
|                                   | records where the failure was     |
|                                   | applied.                          |
|                                   |                                   |
|                                   | Once the documentation has been   |
|                                   | returned the non-lodger debt can  |
|                                   | be reassessed.                    |
|                                   |                                   |
|                                   | To locate the failure in Process  |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   in the Super Key field, key   |
|                                   |     FITR to navigate to the FHA   |
|                                   |     Income Tax Review screen      |
|                                   | -   select the relevant review    |
|                                   |     year                          |
|                                   | -   use the edit pencil to select |
|                                   |     the other failure hyperlink   |
+-----------------------------------+-----------------------------------+
| 2                                 | Have the requested financial      |
|                                   | documents been provided? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Financial documents may include:  |
|                                   |                                   |
|                                   | -   personal income tax returns   |
|                                   |     for customer and partner      |
|                                   | -   business income tax returns   |
|                                   |     for all farm and non-farm     |
|                                   |     businesses the                |
|                                   |     customer/partner is involved  |
|                                   |     in                            |
|                                   | -   financial statements for each |
|                                   |     business the customer/partner |
|                                   |     is involved in, including     |
|                                   |     profit and loss statements,   |
|                                   |     balance sheets and            |
|                                   |     depreciation schedules        |
|                                   |                                   |
|                                   | Ensure all necessary financial    |
|                                   | documents are available on the    |
|                                   | customer or partner's record.     |
|                                   |                                   |
|                                   | If the customer is partnered,     |
|                                   | check the partner's record for    |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Note: if the customer's partner   |
|                                   | does not need to lodge a tax      |
|                                   | return for the relevant financial |
|                                   | year, evidence from the ATO of    |
|                                   | the exemption is required. There  |
|                                   | are times when no Income Tax      |
|                                   | Returns or Financial Statements   |
|                                   | are prepared for some businesses. |
|                                   | Generally, this is when a         |
|                                   | customer has multiple related     |
|                                   | businesses and one of the         |
|                                   | business is an asset holding      |
|                                   | business.                         |
|                                   |                                   |
|                                   | Are all the necessary financial   |
|                                   | documents available on the        |
|                                   | customer/partner's record?        |
|                                   |                                   |
|                                   | -   Yes, the ITR non-lodgement    |
|                                   |     failure must be resolved. Go  |
|                                   |     to Step 3                     |
|                                   | -   No. Procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Resolving the failure + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Resolve the failure for financial |
|                                   | year in which the documents have  |
|                                   | returned and the NPU cancellation |
|                                   | or non-lodger debt relates to, in |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   in the Super Key field, key   |
|                                   |     FITR to navigate to the FHA   |
|                                   |     Income Tax Review screen      |
|                                   | -   select the relevant year      |
|                                   |     review                        |
|                                   | -   use the edit pencil to        |
|                                   |     navigate to the Edit ITR      |
|                                   |     Activities pop up             |
|                                   | -   from the Failure Activity     |
|                                   |     Status dropdown menu, select  |
|                                   |     Resolved                      |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | If the customer has a non-lodger  |
|                                   | debt:                             |
|                                   |                                   |
|                                   | -   Complete a reassessment via   |
|                                   |     the Change Process to action  |
|                                   |     the debt offset.              |
|                                   |     Note: do this in the Social   |
|                                   |     Service Plan (SSP) that       |
|                                   |     contains the entitlement      |
|                                   |     items for the debt year. The  |
|                                   |     last approved SSP for the     |
|                                   |     relevant financial year may   |
|                                   |     not be on the first page of   |
|                                   |     SSPs. For help with the       |
|                                   |     Change Process, see Change of |
|                                   |     circumstance for FHA          |
|                                   | -   Record details of the actions |
|                                   |     undertaken on a Note/DOC      |
|                                   |                                   |
|                                   | If there is an outstanding SSP    |
|                                   | before actioning failure, the SSP |
|                                   | can be undone and recalculated.   |
|                                   | The debt will offset within 7     |
|                                   | working days. No further follow   |
|                                   | up or action is required.         |
|                                   |                                   |
|                                   | If the record requires            |
|                                   | restoration:                      |
|                                   |                                   |
|                                   | -   within 13 weeks of the        |
|                                   |     cancellation date, FHA can be |
|                                   |     restored and backdated if the |
|                                   |     customer has continuing       |
|                                   |     eligibility. See Suspending,  |
|                                   |     cancelling and restoring FHA  |
|                                   | -   more than 13 weeks after the  |
|                                   |     cancellation date, the        |
|                                   |     customer may need to re-claim |
|                                   |     FHA to receive future         |
|                                   |     payments. They will not       |
|                                   |     receive any back payment for  |
|                                   |     the period between when their |
|                                   |     payment was cancelled and     |
|                                   |     when they re-claim. Record    |
|                                   |     details on a Note/DOC         |
|                                   |                                   |
|                                   | Once the review date has passed   |
|                                   | and the customer or their         |
|                                   | partner's FHA is cancelled due to |
|                                   | other reasons and does not need   |
|                                   | restoring, the failure must still |
|                                   | be removed.                       |
|                                   |                                   |
|                                   | See Resources for a document      |
|                                   | checklist to help farmers provide |
|                                   | the information for business      |
|                                   | income reconciliation.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Action when financial documents not provided

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Financial documents on customer   |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Financial documents may include:  |
|                                   |                                   |
|                                   | -   personal income tax returns   |
|                                   |     for customer and partner      |
|                                   | -   income tax returns for all    |
|                                   |     farm and non-farm businesses  |
|                                   |     the customer/partner is       |
|                                   |     involved in                   |
|                                   | -   farm business financial       |
|                                   |     statements for each business  |
|                                   |     the customer/partner is       |
|                                   |     involved in, including profit |
|                                   |     and loss statements, balance  |
|                                   |     sheets and depreciation       |
|                                   |     schedule                      |
|                                   |                                   |
|                                   | Ensure all necessary financial    |
|                                   | documents are available on the    |
|                                   | customer or partner's record.     |
|                                   |                                   |
|                                   | If the customer is partnered,     |
|                                   | check the partner's record for    |
|                                   | documents.                        |
|                                   |                                   |
|                                   | If the partner does not need to   |
|                                   | lodge a tax return for the        |
|                                   | relevant financial year, evidence |
|                                   | from the Australian Tax Office    |
|                                   | (ATO) of the exemption is         |
|                                   | required.                         |
|                                   |                                   |
|                                   | Are all the necessary financial   |
|                                   | documents available on the        |
|                                   | customer/partner's record?        |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Additional information required   |
|                                   | to process business income        |
|                                   | reconciliation (BIR) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Send a Request for Information    |
|                                   | (RFI) letter advising what        |
|                                   | documents are outstanding and     |
|                                   | they must be provided within 14   |
|                                   | days.                             |
|                                   |                                   |
|                                   | Contact the customer to discuss   |
|                                   | outstanding requirements, what    |
|                                   | information is outstanding and    |
|                                   | timeframes for the return of the  |
|                                   | required information:             |
|                                   |                                   |
|                                   | -   send a pre-call notification  |
|                                   |     (SMS only) using Electronic   |
|                                   |     Messaging                     |
|                                   | -   make genuine attempts to      |
|                                   |     contact customer to advise of |
|                                   |     outstanding documentation.    |
|                                   |     See Privacy concerns when     |
|                                   |     calling customers, returning  |
|                                   |     calls or leaving messages on  |
|                                   |     answering machines            |
|                                   | -   if contact is successful,     |
|                                   |     record a Note/DOC on the      |
|                                   |     customer's record outlining   |
|                                   |     the discussion                |
|                                   | -   if contact is not successful, |
|                                   |     create a Fast Note - select > |
|                                   |     Auto text, use Rural >        |
|                                   |     Update > FHA Phone Contact    |
|                                   |     Attempt                       |
|                                   |                                   |
|                                   | Procedure ends here until the due |
|                                   | date of the request.              |
|                                   |                                   |
|                                   | When the due date of the request  |
|                                   | letter is reached, go to Step 3.  |
+-----------------------------------+-----------------------------------+
| 3                                 | All financial documents have not  |
|                                   | been provided + Read more ...     |
|                                   |                                   |
|                                   | Have all documents been provided? |
|                                   |                                   |
|                                   | Yes, if all required              |
|                                   | documentation is provided,        |
|                                   | complete business income          |
|                                   | reconciliation. See Table 6       |
|                                   |                                   |
|                                   | No, if all necessary financial    |
|                                   | documents were not lodged and if  |
|                                   | the customer (and partner if      |
|                                   | applicable) previously had:       |
|                                   |                                   |
|                                   | -   the record marked as 'Docs    |
|                                   |     Received', go to Step 4       |
|                                   | -   a failure resolved on the     |
|                                   |     record, go to Step 5          |
+-----------------------------------+-----------------------------------+
| 4                                 | ITR review case status to be      |
|                                   | updated to No Response + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the ITR review case was        |
|                                   | previously updated to Docs        |
|                                   | Received and the documents have   |
|                                   | not been provided, update the     |
|                                   | status in Process Direct:         |
|                                   |                                   |
|                                   | -   in the Super Key field, key   |
|                                   |     FITR to navigate to the FHA   |
|                                   |     Income Tax Review screen      |
|                                   | -   select the relevant year      |
|                                   | -   use the edit pencil to        |
|                                   |     navigate to the Edit ITR      |
|                                   |     Activities pop up             |
|                                   | -   from the Letter Activity      |
|                                   |     Status dropdown menu, select  |
|                                   |     No Response                   |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Note: failure will not generate,  |
|                                   | status will remain as No          |
|                                   | Response.                         |
