-   Resources

[Expand/Collapse all sections]Expand all

For Paid Parental Leave Employer Processing Team (PPLEPT) staff only.

On this page:

Investigating underdetermined PPL debts

Actioning a Q318 letter to apportion debts between employers and
employees

Financial year and Australian Taxation Office (ATO) details when a PPL
debt was actioned

Investigating underdetermined PPL debts

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | for all amounts not paid to the   |
|                                   | employee, noting the date of      |
|                                   | receipt for the returned Q318.    |
|                                   |                                   |
|                                   | In Customer Record, access the    |
|                                   | employer’s record and open the    |
|                                   | Debt Action script:               |
|                                   |                                   |
|                                   | In the Debt Action script, check  |
|                                   | the populated information is      |
|                                   | correct and update the following  |
|                                   | sections:                         |
|                                   |                                   |
|                                   | actionable debts, select the      |
|                                   | relevant Debt Id > Next           |
|                                   |                                   |
|                                   | resolution and storage, select on |
|                                   | file only > Next                  |
|                                   |                                   |
|                                   | Paid Parental Leave – Employer:   |
|                                   |                                   |
|                                   | -   Q318 has been received,       |
|                                   |     select Yes                    |
|                                   | -   date information was returned |
|                                   |     (date on document tools)      |
|                                   | -   amount held by organisation   |
|                                   |     (taken from Q318)             |
|                                   | -   amount withheld as PAYG tax   |
|                                   |     deduction (taken from Q318)   |
|                                   | -   amount provided to the        |
|                                   |     employee (taken from Q318) >  |
|                                   |     Next                          |
|                                   |                                   |
|                                   | confirm period and amount - raise |
|                                   |                                   |
|                                   | amount received in debt period,   |
|                                   | key the full debt amount          |
|                                   |                                   |
|                                   | how was the debt calculated,      |
|                                   | select By using mainframe ADEX >  |
|                                   | Next                              |
|                                   |                                   |
|                                   | on the component amount (OPCA)    |
|                                   | screen, key the employer debt     |
|                                   | amount > [Enter] (on mainframe    |
|                                   | screen)                           |
|                                   |                                   |
|                                   | when the Account payable (OPAOD)  |
|                                   | screen shows, select OK to        |
|                                   | confirm                           |
|                                   |                                   |
|                                   | Do you want to complete the       |
|                                   | activity? > Next                  |
|                                   |                                   |
|                                   | end of script. A debt shell       |
|                                   | auto-creates on the employee’s    |
|                                   | record requiring action           |
|                                   |                                   |
|                                   | an automatic DOC will be placed   |
|                                   | on the employer’s record          |
|                                   |                                   |
|                                   | Close the script and the Debt     |
|                                   | Investigation DOC                 |
|                                   |                                   |
|                                   | ensure the Q318 scanned DOC       |
|                                   | Status is Finalised on employer   |
|                                   | record                            |
|                                   |                                   |
|                                   | go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Update the debt shell on the      |
|                                   | employee’s record for partial PPL |
|                                   | paid + Read more ...              |
|                                   |                                   |
|                                   | The PPLEPT will update the debt   |
|                                   | shell with the details from the   |
|                                   | Q318 and out the activity for the |
|                                   | Debt team to review and raise.    |
|                                   |                                   |
|                                   | In Customer First, go to the      |
|                                   | employee’s record and update the  |
|                                   | debt activity:                    |
|                                   |                                   |
|                                   | on the Activity List (AL) screen, |
|                                   | select the relevant debt >        |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | on the Modify/Assess Debt (OPMA)  |
|                                   | screen, in the Nxt field, key     |
|                                   | OPAD > [Enter]                    |
|                                   |                                   |
|                                   | on the OPAD screen, in these      |
|                                   | fields, key:                      |
|                                   |                                   |
|                                   | -   Reason, key NEP or DUP        |
|                                   | -   Section of Act, key 166 or    |
|                                   |     167                           |
|                                   | -   start date, key start of debt |
|                                   |     period (for example, return   |
|                                   |     to work, resignation etc)     |
|                                   |     from Q318                     |
|                                   | -   end date, key end date of     |
|                                   |     debt period from Q318         |
|                                   | -   calculated amount, key gross  |
|                                   |     amount paid to employee       |
|                                   | -   select [Enter] 2 times        |
|                                   |                                   |
|                                   | in the Nxt field, key AL and      |
|                                   | locate the manual debt shell      |
|                                   |                                   |
|                                   | select the manual debt shell and  |
|                                   | select Transfer activity to       |
|                                   | another site/region radio         |
|                                   | button > Continue                 |
|                                   |                                   |
|                                   | region code, key XWA              |
|                                   |                                   |
|                                   | delete RGNPEP and PAE keywords    |
|                                   | (if shown)                        |
|                                   |                                   |
|                                   | add DMNPAC keyword (if not        |
|                                   | shown) > Continue to place an     |
|                                   | automatic DOC on the employee     |
|                                   | record                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Q318 not returned or incorrectly  |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | The PPLEPT team are:              |
|                                   |                                   |
|                                   | -   not required to call the      |
|                                   |     employer, and                 |
|                                   | -   to raise the debt in full on  |
|                                   |     the employer                  |
|                                   |                                   |
|                                   | In Customer Record, access the    |
|                                   | employer’s record and open the    |
|                                   | Debt Action script:               |
|                                   |                                   |
|                                   | In the Debt Action script, check  |
|                                   | the populated information is      |
|                                   | correct and update the following  |
|                                   | sections:                         |
|                                   |                                   |
|                                   | actionable debts, select the      |
|                                   | relevant Debt Id > Next           |
|                                   |                                   |
|                                   | resolution and storage:           |
|                                   |                                   |
|                                   | -   Is the debt activity to be    |
|                                   |     Finalised as a No Debt?, no   |
|                                   |     change                        |
|                                   | -   storage indicator to use in   |
|                                   |     DOC, select No documentation  |
|                                   |     only > Next                   |
|                                   |                                   |
|                                   | Paid Parental Leave - Employer:   |
|                                   |                                   |
|                                   | -   Q318 not required, select No  |
|                                   |                                   |
|                                   | confirm period and amount -       |
|                                   | raise > Next                      |
|                                   |                                   |
|                                   | amount received in debt period,   |
|                                   | key the full amount               |
|                                   |                                   |
|                                   | how was the debt calculated,      |
|                                   | select By using mainframe ADEX >  |
|                                   | Next                              |
|                                   |                                   |
|                                   | on the DOC screen, add the        |
|                                   | relevant text. For example:       |
|                                   |                                   |
|                                   | -   Q318 has not been returned,   |
|                                   |     ‘Q318 – Request for           |
|                                   |     information letter sent to    |
|                                   |     employer DD/MM/YYYY. As at    |
|                                   |     today, the Q318 has not been  |
|                                   |     returned. Failure to provide  |
|                                   |     the information requested has |
|                                   |     resulted in the whole amount  |
|                                   |     being raised as a debt        |
|                                   |     against the employer as per   |
|                                   |     OB 107-04070010’, or          |
|                                   | -   Q318 has been returned but    |
|                                   |     incorrectly completed, ‘Q318  |
|                                   |     returned by employer          |
|                                   |     DD/MM/YYYY. This has been     |
|                                   |     completed incorrectly which   |
|                                   |     has resulted in the full      |
|                                   |     amount being raised as a debt |
|                                   |     against the employer. Reason  |
|                                   |     form is incorrect: (record    |
|                                   |     reason). See Parental Leave   |
|                                   |     Pay (PPL) debt raising, debt  |
|                                   |     offsetting and recovery       |
|                                   |                                   |
|                                   | select Next                       |
|                                   |                                   |
|                                   | on the Component Amount (OPCA)    |
|                                   | screen, select [Enter] (on        |
|                                   | mainframe screen)                 |
|                                   |                                   |
|                                   | when the Account Payable (OPAOD)  |
|                                   | screen displays, select OK to     |
|                                   | confirm                           |
|                                   |                                   |
|                                   | Do you want to complete the       |
|                                   | activity? > Next                  |
|                                   |                                   |
|                                   | end of script                     |
|                                   |                                   |
|                                   | an automatic DOC will be placed   |
|                                   | on the employer’s record          |
|                                   |                                   |
|                                   | Close the script and the Debt     |
|                                   | Investigation DOC                 |
|                                   |                                   |
|                                   | ensure the Q318 scanned DOC       |
|                                   | Status is Finalised on the        |
|                                   | employer record                   |
|                                   |                                   |
|                                   | procedure ends here               |
+-----------------------------------+-----------------------------------+
| 9                                 | Review a provided or amended      |
|                                   | Q318 + Read more ...              |
|                                   |                                   |
|                                   | An employer may respond outside   |
|                                   | the 14 days to a previous Q318    |
|                                   | request for the following         |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | -   for the first time after the  |
|                                   |     debt was raised               |
|                                   | -   provide an amendment to the   |
|                                   |     previously returned Q318      |
|                                   |                                   |
|                                   | Based on the amended information, |
|                                   | previously raised debts on the    |
|                                   | employer and/or employee record   |
|                                   | may require being amended and/or  |
|                                   | new debts raised.                 |
|                                   |                                   |
|                                   | Based on the Q318 responses,      |
|                                   | decide the action/s required to   |
|                                   | the employer/employee’s debt. To: |
|                                   |                                   |
|                                   | finalise debt as a no debt or     |
|                                   | zero, go to Step 10               |
|                                   |                                   |
|                                   | amend an employer debt that is:   |
|                                   |                                   |
|                                   | -   not fully recovered, go to    |
|                                   |     Step 11                       |
|                                   | -   fully recovered, go to Step   |
|                                   |     12                            |
|                                   |                                   |
|                                   | manually raise a debt on the      |
|                                   | employer or employee’s record, go |
|                                   | to Step 13                        |
+-----------------------------------+-----------------------------------+
| 10                                | Raised debt to be finalised as a  |
|                                   | no debt due to amended or         |
|                                   | corrected Q318 + Read more ...    |
|                                   |                                   |
|                                   | If the employer provides more     |
|                                   | details for a debt already raised |
|                                   | and now requires amending:        |
|                                   |                                   |
|                                   | -   note the debt ID number that  |
|                                   |     requires amending. Note: if   |
|                                   |     the debt action script is     |
|                                   |     unavailable, see Table 2 in   |
|                                   |     Finalised 'no debt' (FND) or  |
|                                   |     'zeroing' debts that are not  |
|                                   |     legally recoverable           |
|                                   |                                   |
|                                   | In Customer Record, access the    |
|                                   | record to be amended and open the |
|                                   | Debt Action script:               |
|                                   |                                   |
|                                   | In the Debt Action script, check  |
|                                   | the populated information is      |
|                                   | correct and update the following  |
|                                   | sections:                         |
|                                   |                                   |
|                                   | actionable debts, select the      |
|                                   | relevant Debt Id > Next           |
|                                   |                                   |
|                                   | resolution and storage:           |
|                                   |                                   |
|                                   | -   Is the debt activity to be    |
|                                   |     Finalised as a No debt?,      |
|                                   |     select Yes > Next             |
|                                   | -   storage indicator to use in   |
|                                   |     DOC, no documentation > Next  |
|                                   |                                   |
|                                   | no debt reason, select the        |
|                                   | relevant reason > Next            |
|                                   |                                   |
|                                   | no debt DOC text display, key     |
|                                   | ‘Debt has been set to 0 because   |
|                                   | (record reason)’                  |
|                                   |                                   |
|                                   | select the appropriate reason     |
|                                   | code (COD or PRS) for the ‘No     |
|                                   | debt’ > OK                        |
|                                   |                                   |
|                                   | On completion of the Debt Action  |
|                                   | script, on the employer’s record  |
|                                   | check the:                        |
|                                   |                                   |
|                                   | -   OPDL screen shows the Debt Id |
|                                   |     has zeroed correctly          |
|                                   | -   Document List (DL) screen     |
|                                   |     shows the DOC is correct and  |
|                                   |     closed                        |
|                                   | -   Q318 scanned DOC is finalised |
|                                   | -   Q318 letter is uploaded the   |
|                                   |     to the employer's record      |
|                                   | -   Q318 (if lodged in the        |
|                                   |     Business Hub, has a Status    |
|                                   |     change and input is           |
|                                   |     completed)                    |
|                                   |                                   |
|                                   | Does a debt need to be raised on  |
|                                   | the employee’s record?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 11                                | Amending an employer debt not     |
|                                   | fully recovered due to amended or |
|                                   | corrected Q318 + Read more ...    |
|                                   |                                   |
|                                   | If the employer has given more    |
|                                   | details that requires a debt to   |
|                                   | be amended, take note of the Debt |
|                                   | Id to be amended.                 |
|                                   |                                   |
|                                   | Prior to running the debt action  |
|                                   | script,                           |
|                                   |                                   |
|                                   | In Customer Record, access the    |
|                                   | record to be amended and open the |
|                                   | Debt Action script:               |
|                                   |                                   |
|                                   | In the Debt Action script, check  |
|                                   | the populated information is      |
|                                   | correct and update the following  |
|                                   | sections:                         |
|                                   |                                   |
|                                   | action to take, select ‘amend an  |
|                                   | existing debt’ > Next             |
|                                   |                                   |
|                                   | actionable debts, select the      |
|                                   | relevant Debt Id > Next           |
|                                   |                                   |
|                                   | DOC storage indicator, select ‘on |
|                                   | file’ only > Next                 |
|                                   |                                   |
|                                   | debt dates and other details:     |
|                                   |                                   |
|                                   | -   date of notification, key the |
|                                   |     date the revised Q318 was     |
|                                   |     received                      |
|                                   | -   acknowledgement date, key     |
|                                   |     today > Next                  |
|                                   |                                   |
|                                   | debt reason selection:            |
|                                   |                                   |
|                                   | -   debt category, select No      |
|                                   |     suitable choice               |
|                                   | -   what action do you wish to    |
|                                   |     take, select Continue to the  |
|                                   |     script > Next                 |
|                                   |                                   |
|                                   | debt amount:                      |
|                                   |                                   |
|                                   | -   what is the amount overpaid?, |
|                                   |     key the revised amount on the |
|                                   |     Q318                          |
|                                   | -   how was the debt calculated,  |
|                                   |     select By using mainframe     |
|                                   |     ADEX, > Next                  |
|                                   |                                   |
|                                   | debt action script, amend date,   |
|                                   | reason selection:                 |
|                                   |                                   |
|                                   | -   why is the debt               |
|                                   |     amount/recovery fee being     |
|                                   |     charged?, select              |
|                                   |     reviewed/recalculated (not at |
|                                   |     the customer’s request)       |
|                                   | -   what prompted the review of   |
|                                   |     the debt?, select further     |
|                                   |     information given             |
|                                   | -   do you want the letter sent?, |
|                                   |     no change                     |
|                                   | -   what period of time is        |
|                                   |     available to appeal a         |
|                                   |     decision? no change           |
|                                   |                                   |
|                                   | select Next > OK to confirm >     |
|                                   | [Enter] on the mainframe screen > |
|                                   | OK                                |
|                                   |                                   |
|                                   | on the component amount (OPCA)    |
|                                   | screen, change the amount under   |
|                                   | the Calc Amt$ to the revised      |
|                                   | amount > [Enter] > OK             |
|                                   |                                   |
|                                   | OPDEC and DOC comments, no        |
|                                   | change > Next                     |
|                                   |                                   |
|                                   | Do you want to complete the       |
|                                   | activity?, select Yes complete it |
|                                   |                                   |
|                                   | advice to customer - reason for   |
|                                   | debt change(s), no change > Next  |
|                                   |                                   |
|                                   | advice to customer - interest     |
|                                   | charge warning, select Yes > Next |
|                                   |                                   |
|                                   | advice to customer wording-       |
|                                   | reason for debt change(s):        |
|                                   |                                   |
|                                   | -   The reason for the change is  |
|                                   |     that we have received         |
|                                   |     additional information from   |
|                                   |     (insert company name) on (key |
|                                   |     DD MONTH YYYY) advising the   |
|                                   |     following information for     |
|                                   |     (key employee name), (key     |
|                                   |     employee ID if previously     |
|                                   |     provided on Q318).            |
|                                   | -   Paid Parental Leave held by   |
|                                   |     the business: $(key revised   |
|                                   |     amount)                       |
|                                   | -   Paid Parental Leave withheld  |
|                                   |     as PAYG deduction: $(key      |
|                                   |     revised amount)               |
|                                   | -   Paid Parental Leave provided  |
|                                   |     to your employee: $(key       |
|                                   |     revised amount)               |
|                                   | -   Based on the above            |
|                                   |     information, the debt has     |
|                                   |     been amended accordingly.     |
|                                   |                                   |
|                                   | select Next 2 times > OK to       |
|                                   | confirm                           |
|                                   |                                   |
|                                   | end of script, select OK          |
|                                   |                                   |
|                                   | once script is finalised, ensure  |
|                                   | the Q318 scanned DOC Status is    |
|                                   | Finalised                         |
|                                   |                                   |
|                                   | upload the Q318 letter            |
|                                   |                                   |
|                                   | if Q318 is lodged in Business     |
|                                   | Hub, change status and ensure     |
|                                   | input is completed                |
|                                   |                                   |
|                                   | Close any open DOCs               |
|                                   |                                   |
|                                   | Does the debt need to be raised   |
|                                   | on the employee’s record?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 12                                | Amending an employer debt fully   |
|                                   | recovered due to amended or       |
|                                   | corrected Q318 + Read more ...    |
|                                   |                                   |
|                                   | If the employer has given more    |
|                                   | details that require a fully      |
|                                   | recovered debt to be amended, go  |
|                                   | to Customer First to manually     |
|                                   | amend a fully recovered debt on   |
|                                   | the OPDL screen:                  |
|                                   |                                   |
|                                   | -   in the relevant debt Id, key  |
|                                   |     ‘S’ > [Enter]                 |
|                                   | -   in the Nxt field, key OPDA >  |
|                                   |     [Enter]                       |
|                                   | -   on the OPDA screen, for       |
|                                   |     record reason change, key FIN |
|                                   | -   calculated amount, key total  |
|                                   |     debt amount > [Enter] >       |
|                                   |     Finalise                      |
|                                   | -   complete and issue a manual   |
|                                   |     Q053 - PPL employer debt      |
|                                   |     letter                        |
|                                   |                                   |
|                                   | On the employer’s record:         |
|                                   |                                   |
|                                   | -   DOC the record, Use Fast      |
|                                   |     Note - select Auto text, use  |
|                                   |     Families > Paid Parental      |
|                                   |     Leave > PPLEPT - Employer     |
|                                   |     debt - Amended                |
|                                   | -   close all related DOCs        |
|                                   | -   ensure the Q318 scanned DOC   |
|                                   |     Status is Finalised           |
|                                   | -   upload the Q318 letter        |
|                                   | -   if Q318 lodged in Business    |
|                                   |     Hub, change status and ensure |
|                                   |     input is completed            |
|                                   |                                   |
|                                   | If the debt becomes over          |
|                                   | recovered:                        |
|                                   |                                   |
|                                   | -   Transfer activity to another  |
|                                   |     site/region radio button >    |
|                                   |     Continue                      |
|                                   | -   region code, key XWA          |
|                                   | -   delete RGNPEP and PAE         |
|                                   |     keywords (if shown)           |
|                                   | -   add DMNPAC keyword (if not    |
|                                   |     shown) > Continue             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | Manually raise a debt + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the employer has given more    |
|                                   | details requiring a manual debt   |
|                                   | to be raised on the employer or   |
|                                   | employee’s record, go to Customer |
|                                   | First and update the debt         |
|                                   | activity on the OPAD screen:      |
|                                   |                                   |
|                                   | Authority: Paid Parental Leave    |
|                                   | Act (prepopulated)                |
|                                   |                                   |
|                                   | Benefit Type debt codes:          |
|                                   |                                   |
|                                   | -   children born or entered care |
|                                   |     before 1 July 2023 PAC        |
|                                   |     (employee record) or PAE      |
|                                   |     (employer record)             |
|                                   | -   children born or entered care |
|                                   |     on or after 1 July 2023 PLC   |
|                                   |     (employee record) or PLE      |
|                                   |     (employer record)             |
|                                   |                                   |
|                                   | Reason, key NEP or DUP            |
|                                   |                                   |
|                                   | Section of Act, key 166 or 167    |
|                                   |                                   |
|                                   | Date of Event, key the date the   |
|                                   | event was coded on the employee   |
|                                   | record                            |
|                                   |                                   |
|                                   | Start date, key start of debt     |
|                                   | period (for example, RTW,         |
|                                   | Resignation etc)                  |
|                                   |                                   |
|                                   | End date, key end date of debt    |
|                                   | period                            |
|                                   |                                   |
|                                   | Calculated amount, key gross      |
|                                   | amount of debt                    |
|                                   |                                   |
|                                   | Addtnl Reference No, key PPE      |
|                                   | record CRN or employee record     |
|                                   |                                   |
|                                   | -   select [Enter] 4 times        |
|                                   | -   in the Nxt field, key AL >    |
|                                   |     Shift + F4                    |
|                                   |                                   |
|                                   | DOC the:                          |
|                                   |                                   |
|                                   | -   employee’s record, Use Fast   |
|                                   |     Note - select Auto text, use  |
|                                   |     Families > Paid Parental      |
|                                   |     Leave > PPLEPT - Employee -   |
|                                   |     Q318 returned by Employer     |
|                                   | -   employer’s record, Use Fast   |
|                                   |     Note - select Auto text, use  |
|                                   |     Families > Paid Parental      |
|                                   |     Leave > PPLEPT - Employer     |
|                                   |     debt - Amended                |
|                                   |                                   |
|                                   | Close both the employer and       |
|                                   | employee DOCs                     |
|                                   |                                   |
|                                   | go to the employee record:        |
|                                   |                                   |
|                                   | -   in the Nxt field, key AL and  |
|                                   |     locate the manual debt shell  |
|                                   | -   select the manual debt shell  |
|                                   |     and select Transfer activity  |
|                                   |     to another site/region radio  |
|                                   |     button > Continue             |
|                                   |                                   |
|                                   | region code, key XWA              |
|                                   |                                   |
|                                   | delete RGNPEP and PAE keywords    |
|                                   | (if shown)                        |
|                                   |                                   |
|                                   | add DMNPAC keyword (if not        |
|                                   | shown) > Continue                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Financial year and Australian Taxation Office (ATO) details when a PPL debt was actioned

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Debt actioned + Read more ...     |
|                                   |                                   |
|                                   | If the debt was actioned:         |
|                                   |                                   |
|                                   | before the end of the financial   |
|                                   | year, go to Step 2                |
|                                   |                                   |
|                                   | after the end of the financial    |
|                                   | year and an ATO Notice of         |
|                                   | Assessment (NOA):                 |
|                                   |                                   |
|                                   | -   has not been issued, go to    |
|                                   |     Step 3                        |
|                                   | -   has been issued, go to Step 4 |
+-----------------------------------+-----------------------------------+
| 2                                 | Debt actioned before the end of   |
|                                   | financial year + Read more ...    |
|                                   |                                   |
|                                   | Services Australia will recover   |
|                                   | the gross amount of PPL overpaid  |
|                                   | to an employee. This includes Pay |
|                                   | as you Go (PAYG) amounts          |
|                                   | withheld.                         |
|                                   |                                   |
|                                   | The employee has the right to a   |
|                                   | refund of the amount of PAYG      |
|                                   | withheld. They can ask for a      |
|                                   | refund of PAYG withheld from      |
|                                   | either the employer or the ATO.   |
|                                   |                                   |
|                                   | The employer must refund the PAYG |
|                                   | amount to the employee before the |
|                                   | end of the financial year in      |
|                                   | which the overpayment occurs when |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   employer becomes aware that   |
|                                   |     the employee received an      |
|                                   |     overpayment of PPL, or        |
|                                   | -   employee asks for a refund of |
|                                   |     the withholding amount        |
|                                   |                                   |
|                                   | The employer must refund the PAYG |
|                                   | amount to the employee even if    |
|                                   | they have paid this to the ATO.   |
|                                   | If this is the case, the employer |
|                                   | can:                              |
|                                   |                                   |
|                                   | -   recover the refunded amount   |
|                                   |     from the ATO as a debt, or    |
|                                   | -   offset or reduce another      |
|                                   |     payment to the ATO by the     |
|                                   |     refunded withholding amount   |
|                                   |                                   |
|                                   | The employer will need to include |
|                                   | adjustments in their payroll      |
|                                   | records.                          |
|                                   |                                   |
|                                   | On their income tax return, the   |
|                                   | employee will include:            |
|                                   |                                   |
|                                   | -   the total PAYG withheld, less |
|                                   |     any refunded amount, and      |
|                                   | -   the total taxable income from |
|                                   |     their payment summary, less   |
|                                   |     any overpaid PPL              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Debt was actioned after the end   |
|                                   | of financial year + Read more ... |
|                                   |                                   |
|                                   | PPL paid by Employer              |
|                                   |                                   |
|                                   | If the overpayment occurred in a  |
|                                   | financial year prior to the year  |
|                                   | that it was identified, the       |
|                                   | employer does not need to refund  |
|                                   | the PAYG withholding amount.      |
|                                   |                                   |
|                                   | Services Australia will:          |
|                                   |                                   |
|                                   | -   recover the gross amount of   |
|                                   |     the overpayment from the      |
|                                   |     employee, and                 |
|                                   | -   tell them to recover the      |
|                                   |     overpaid PAYG from the ATO    |
|                                   |                                   |
|                                   | The employee will:                |
|                                   |                                   |
|                                   | -   be able to show the debt      |
|                                   |     notice (Account Payable) to   |
|                                   |     the ATO as evidence of the    |
|                                   |     overpayment                   |
|                                   | -   provide the amended total     |
|                                   |     taxable income information    |
|                                   |     from their revised payment    |
|                                   |     summary or the debt notice in |
|                                   |     their income tax return       |
|                                   |                                   |
|                                   | If the employee's income          |
|                                   | assessment for the previous year  |
|                                   | is not complete, they will get    |
|                                   | the benefit of the overpaid PAYG  |
|                                   | withholding amount in the         |
|                                   | calculation of their tax bill or  |
|                                   | refund.                           |
|                                   |                                   |
|                                   | They may ask for a payment        |
|                                   | arrangement with Services         |
|                                   | Australia that will allow them to |
|                                   | repay the PAYG amount after they  |
|                                   | have recovered it from the ATO.   |
|                                   |                                   |
|                                   | PPL paid by Services Australia    |
|                                   |                                   |
|                                   | If Services Australia has paid    |
|                                   | the employee, the agency will     |
|                                   | issue an amended payment summary  |
|                                   | once:                             |
|                                   |                                   |
|                                   | -   the debt is raised, and       |
|                                   | -   repayment has been received   |
|                                   |                                   |
|                                   | The payment summary will display  |
|                                   | on the Tax Payment Summary (TXGS) |
|                                   | screen. The ATO will              |
|                                   | automatically get the new tax     |
|                                   | information electronically.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Debt was actioned after the end   |
|                                   | of the financial year and ATO     |
|                                   | Notice of Assessment (NOA) has    |
|                                   | been issued + Read more ...       |
|                                   |                                   |
|                                   | The employee should lodge an      |
|                                   | amended assessment application    |
|                                   | with the ATO using:               |
|                                   |                                   |
|                                   | -   the revised payment summary,  |
|                                   |     or                            |
|                                   | -   the debt notice (Account      |
|                                   |     Payable)                      |
|                                   |                                   |
|                                   | The ATO will:                     |
|                                   |                                   |
|                                   | -   subtract the gross amount of  |
|                                   |     overpaid PPL from the         |
|                                   |     employee's taxable income,    |
|                                   |     and                           |
|                                   | -   fix their final income tax    |
|                                   |     calculation for the relevant  |
|                                   |     income year                   |
|                                   |                                   |
|                                   | This may result in an additional  |
|                                   | refund depending on the           |
|                                   | employee's tax liability.         |
|                                   |                                   |
|                                   | Once fixed, the employee needs to |
|                                   | tell government agencies such as  |
|                                   | Services Australia their revised  |
|                                   | income details. This may affect   |
|                                   | their eligibility for payments.   |
|                                   |                                   |
|                                   | If the overpayment of PPL spans   |
|                                   | two financial years, the above    |
|                                   | processes apply to the portions   |
|                                   | of debt that attribute to each    |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
