
Issue, vary or revoke a Departure Prohibition Order (DPO) 107-17060101

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Determine validity of the DPO case and prepare the submission

Issue a DPO and notify the Australian Federal Police (AFP)

Delete a DPO

How to vary a DPO

Determine if revoking the DPO is valid and prepare the submission

Actioning the decision to revoke a DPO

Determine validity of the DPO case and prepare the submission

For Specialised Recovery Team (SRT) staff only

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 9                                 | Notify the Department of Home     |
|                                   | Affairs + Read more ...           |
|                                   |                                   |
|                                   | If the person is not an           |
|                                   | Australian citizen, it is a       |
|                                   | legislative requirement to send a |
|                                   | copy of the DPO Notice to the     |
|                                   | Department of Home Affairs.       |
|                                   |                                   |
|                                   | Send all future notices related   |
|                                   | to the DPO, to the Department of  |
|                                   | Home Affairs, including:          |
|                                   |                                   |
|                                   | -   revocation of DPO             |
|                                   | -   DPO variation                 |
|                                   | -   issue of a Departure          |
|                                   |     Authorisation Certificate     |
|                                   |     (DAC)                         |
|                                   |                                   |
|                                   | Send information for the          |
|                                   | Department of Home Affairs by     |
|                                   | email.                            |
|                                   |                                   |
|                                   | Record the contact in the DPO     |
|                                   | DOC.                              |
+-----------------------------------+-----------------------------------+
| 10                                | Record confirmation from          |
|                                   | Australian Federal Police (AFP) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The AFP will confirm with the     |
|                                   | SRT, via email the registration   |
|                                   | of the DPO:                       |
|                                   |                                   |
|                                   | -   record the confirmation from  |
|                                   |     the AFP, including the AFP    |
|                                   |     Alert Number and the alert    |
|                                   |     expiry date in a DOC          |
|                                   | -   record the confirmation from  |
|                                   |     the AFP in the DPO system     |
|                                   | -   go to the OPDPL screen and    |
|                                   |     select the relevant DPO       |
|                                   |     record                        |
|                                   | -   enter the Alert Number and    |
|                                   |     Alert Expiry Date as received |
|                                   |     in the confirmation email     |
|                                   |                                   |
|                                   | If there has been no confirmation |
|                                   | after 5 days, the SRT should      |
|                                   | contact the AFP to follow-up.     |
|                                   |                                   |
|                                   | Create a future activity to       |
|                                   | review the DPO 14 days before the |
|                                   | alert expiry date to retain a     |
|                                   | DPO.                              |
|                                   |                                   |
|                                   | The AFP can decide to reject the  |
|                                   | DPO. If they do, they will        |
|                                   | provide the agency with an        |
|                                   | explanation.                      |
|                                   |                                   |
|                                   | The agency may then decide to:    |
|                                   |                                   |
|                                   | -   revoke the DPO, or            |
|                                   | -   take other follow-up actions  |
+-----------------------------------+-----------------------------------+

Determine if revoking the DPO is valid and preparing the submission

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | When DPO can be revoked + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A DPO must be revoked if:         |
|                                   |                                   |
|                                   | -   the person no longer has any  |
|                                   |     debts outstanding             |
|                                   | -   the person has a satisfactory |
|                                   |     payment arrangement to repay  |
|                                   |     their debts in full           |
|                                   | -   the relevant debts are        |
|                                   |     totally irrecoverable         |
|                                   | -   Services Australia receives a |
|                                   |     request from the Department   |
|                                   |     of Home Affairs to revoke a   |
|                                   |     DPO. This is as a result of   |
|                                   |     issuing a Deportation Notice  |
|                                   | -   the person starts receiving a |
|                                   |     Centrelink payment            |
|                                   | -   the person has passed away    |
|                                   | -   there was use of an incorrect |
|                                   |     Act reference                 |
|                                   | -   there was an order issued to  |
|                                   |     the incorrect person          |
|                                   | -   there was an order issued     |
|                                   |     with the person's incorrect   |
|                                   |     date of birth                 |
|                                   |                                   |
|                                   | A DPO may be revoked if:          |
|                                   |                                   |
|                                   | -   the person applied            |
|                                   | -   at the discretion of the SRT  |
|                                   | -   if the delegate considers it  |
|                                   |     desirable to revoke the DPO   |
+-----------------------------------+-----------------------------------+
| 2                                 | Applying to revoke a DPO + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A person can apply to have a DPO  |
|                                   | revoked verbally or in writing.   |
|                                   | The application must:             |
|                                   |                                   |
|                                   | -   state which DPO they are      |
|                                   |     applying for (if they have    |
|                                   |     more than 1)                  |
|                                   | -   why they believe the DPO      |
|                                   |     should be revoked             |
|                                   | -   supply supporting             |
|                                   |     documentation to assist with  |
|                                   |     the decision                  |
|                                   |                                   |
|                                   | Refer persons applying to have a  |
|                                   | DPO revoked to the Specialised    |
|                                   | Recovery Team (SRT).              |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   SRT staff, go to Step 3       |
|                                   | -   All other staff, see Debt     |
|                                   |     Programme and Compensation    |
|                                   |     Recovery Branch               |
+-----------------------------------+-----------------------------------+
| 3                                 | SRT discussion with customer +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Discuss:                          |
|                                   |                                   |
|                                   | the persons request to have their |
|                                   | DPO revoked                       |
|                                   |                                   |
|                                   | options the person will need to   |
|                                   | consider with their request:      |
|                                   |                                   |
|                                   | -   if they can pay their         |
|                                   |     outstanding debt/s in full    |
|                                   | -   If they can make a            |
|                                   |     satisfactory payment          |
|                                   |     arrangement to pay off their  |
|                                   |     debts in full, and            |
|                                   | -   the possibility of issuing a  |
|                                   |     Departure Authorisation       |
|                                   |     Certificate (DAC)             |
|                                   |                                   |
|                                   | advise the person of their review |
|                                   | and appeal rights if the agency   |
|                                   | refuses their request to revoke   |
|                                   | the DPO. The normal review and    |
|                                   | appeal rights do not apply. See   |
|                                   | Review or appeal a DPO or DAC     |
|                                   | decision                          |
|                                   |                                   |
|                                   | Record the application and        |
|                                   | discussion on a DOC on the        |
|                                   | person's record.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Investigate and verify            |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | The SRT should:                   |
|                                   |                                   |
|                                   | -   review the DPO case and in    |
|                                   |     particular why the agency     |
|                                   |     placed the DPO                |
|                                   | -   review the reason for         |
|                                   |     revocation                    |
|                                   | -   validate information provided |
|                                   |     by the person in their        |
|                                   |     application                   |
|                                   | -   consider revoking the DPO     |
+-----------------------------------+-----------------------------------+
| 5                                 | Prepare a submission to revoke a  |
|                                   | DPO + Read more ...               |
|                                   |                                   |
|                                   | Use the DPO Revocation Submission |
|                                   | template to prepare a submission  |
|                                   | to the delegate to consider       |
|                                   | revoking a DPO.                   |
|                                   |                                   |
|                                   | The submission may recommend the  |
|                                   | revocation of 1 or more DPOs      |
|                                   | under different Act references.   |
|                                   |                                   |
|                                   | The submission must specify how   |
|                                   | the legislative provisions or     |
|                                   | policy conditions apply:          |
|                                   |                                   |
|                                   | -   if the person no longer has 1 |
|                                   |     or more debts under the same  |
|                                   |     Act, check each debt.         |
|                                   |     Document and check them       |
|                                   |     individually                  |
|                                   | -   if the person has made        |
|                                   |     satisfactory arrangements to  |
|                                   |     pay the 1 or more debts in    |
|                                   |     full                          |
|                                   | -   document the arrangement      |
|                                   |     details and timeframe         |
|                                   | -   detail the reasons why the    |
|                                   |     debts are irrecoverable       |
|                                   | -   detail where Services         |
|                                   |     Australia has received a      |
|                                   |     request from the Department   |
|                                   |     of Home Affairs to revoke a   |
|                                   |     DPO. This is as a result of   |
|                                   |     issuing of a Deportation      |
|                                   |     Notice                        |
|                                   | -   detail when the person        |
|                                   |     started receiving a           |
|                                   |     Centrelink payment and the    |
|                                   |     type of payment               |
|                                   | -   detail when the person became |
|                                   |     deceased                      |
|                                   | -   detail the reason and         |
|                                   |     findings of the person        |
|                                   |     applying for revocation       |
|                                   | -   detail why the SRT or         |
|                                   |     delegate would like to revoke |
|                                   |     a DPO                         |
|                                   |                                   |
|                                   | Clearly state any other factors   |
|                                   | affecting the decision to         |
|                                   | issue/not issue a DPO revocation. |
|                                   | The SRT Team Leader will return   |
|                                   | any submissions to the SRT        |
|                                   | officer for further action when:  |
|                                   |                                   |
|                                   | -   they are incomplete, or       |
|                                   | -   do not include enough         |
|                                   |     reasoning as to why we should |
|                                   |     revoke the DPO                |
|                                   |                                   |
|                                   | If the revocation submission is   |
|                                   | to go the National Manager or the |
|                                   | General Manager, include the      |
|                                   | relevant cover sheet.             |
|                                   |                                   |
|                                   | Email the submission and          |
|                                   | completed documents to the SRT    |
|                                   | Team Leader. Include 'FOR         |
|                                   | DECISION: DPO Revocation          |
|                                   | Submission - Debtors name - CRN'  |
|                                   | in the subject line.              |
|                                   |                                   |
|                                   | See Debt Programme and            |
|                                   | Compensation Recovery and         |
|                                   | Compliance Programme Branch       |
|                                   | Contacts for the:                 |
|                                   |                                   |
|                                   | -   Specialised Recovery Team's,  |
|                                   |     contact details, and          |
|                                   | -   positional mailbox            |
|                                   | -   Update the DPO DOC            |
+-----------------------------------+-----------------------------------+
| 6                                 | SRT Team Leader actions + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The SRT Team Leader will:         |
|                                   |                                   |
|                                   | -   review the DPO revocation     |
|                                   |     submission                    |
|                                   | -   check the content to ensure   |
|                                   |     that staff have appropriately |
|                                   |     considered the circumstances  |
|                                   |     of the person, and            |
|                                   | -   check it meets the conditions |
|                                   |     for a DPO to be revoked       |
|                                   |                                   |
|                                   | Once the Team Leader is satisfied |
|                                   | that the relevant conditions have |
|                                   | been met, they must email the     |
|                                   | documents to the EL1 delegate for |
|                                   | their endorsement.                |
|                                   |                                   |
|                                   | Return the submission to the SRT  |
|                                   | if additional information is      |
|                                   | needed. The SRT will amend the    |
|                                   | submission and resubmit to the    |
|                                   | delegate.                         |
|                                   |                                   |
|                                   | Refer for approval as per the     |
|                                   | delegates below.                  |
|                                   |                                   |
|                                   | EL1 or above:                     |
|                                   |                                   |
|                                   | -   the person no longer has any  |
|                                   |     debts outstanding             |
|                                   | -   the person has a satisfactory |
|                                   |     payment arrangement for all   |
|                                   |     relevant debts                |
|                                   | -   the person passed away        |
|                                   | -   the debts are completely      |
|                                   |     irrecoverable                 |
|                                   | -   the person has applied to     |
|                                   |     have their DPO revoked        |
|                                   | -   the delegate considers it     |
|                                   |     desirable to revoke the DPO   |
|                                   |                                   |
|                                   | For delegated EL1 approval, go to |
|                                   | Step 7                            |
+-----------------------------------+-----------------------------------+
| 7                                 | DPO revocation - delegated EL1 +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The delegate must consider the    |
|                                   | SRT Officer's recommendation and  |
|                                   | decide whether to revoke the DPO. |
|                                   |                                   |
|                                   | If the delegate requires more     |
|                                   | detail, return the submission to  |
|                                   | the SRT outlining the extra       |
|                                   | details required. The SRT will    |
|                                   | amend the submission and email it |
|                                   | to their Team Leader. The Team    |
|                                   | Leader will forward it back to    |
|                                   | the delegate for a decision.      |
|                                   |                                   |
|                                   | If the delegate approves the DPO  |
|                                   | revocation:                       |
|                                   |                                   |
|                                   | -   Print, complete and sign the  |
|                                   |     delegate's decision section   |
|                                   |     of the submission             |
|                                   | -   Scan and email the delegate   |
|                                   |     decision section of the       |
|                                   |     submission to the Specialised |
|                                   |     Recovery Team (SRT). For      |
|                                   |     contact details, see Debt     |
|                                   |     Programme and Compensation    |
|                                   |     Recovery Branch               |
|                                   | -   See Step 1 in Table 6         |
|                                   |                                   |
|                                   | If the delegate decides against   |
|                                   | revoking the DPO:                 |
|                                   |                                   |
|                                   | -   Update the submission and     |
|                                   |     email to the Director for     |
|                                   |     their endorsement             |
|                                   | -   Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Delegate - approve/ not approve   |
|                                   | revoking of a DPO + Read more ... |
|                                   |                                   |
|                                   | Based on the submission and       |
|                                   | supporting documents, the         |
|                                   | delegate must:                    |
|                                   |                                   |
|                                   | -   consider the recommendation   |
|                                   |     and decide whether to revoke  |
|                                   |     a DPO                         |
|                                   | -   print, complete, include the  |
|                                   |     delegate’s AGS and sign the   |
|                                   |     Delegate's Decision section   |
|                                   |     of the submission             |
|                                   | -   Scan and email the Delegate's |
|                                   |     Decision section of the       |
|                                   |     submission to the Specialised |
|                                   |     Recovery Team (SRT)           |
|                                   |                                   |
|                                   | Return the submission to the SRT  |
|                                   | if it requires additional         |
|                                   | information. The SRT will amend   |
|                                   | the submission and resubmit to    |
|                                   | the delegate.                     |
|                                   |                                   |
|                                   | To action the decision, See Step  |
|                                   | 1 in Table 6.                     |
+-----------------------------------+-----------------------------------+

Actioning the decision to revoke a DPO

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record DPO revocation decision +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Document the outcome once         |
|                                   | approved or rejected by the       |
|                                   | delegate.                         |
|                                   |                                   |
|                                   | Record the details in the         |
|                                   | Departure Prohibition Order       |
|                                   | System (DPOS) by:                 |
|                                   |                                   |
|                                   | -   select the DPO you are        |
|                                   |     updating from the DPO List    |
|                                   |     (OPDPL) screen                |
|                                   | -   enter the 'Revoke Decision'   |
|                                   |     as either 'Approved' or       |
|                                   |     'Rejected'                    |
|                                   | -   enter the 'Revoke Date'       |
|                                   |     (enter the date the delegate  |
|                                   |     approved or rejected revoking |
|                                   |     the DPO)                      |
|                                   | -   enter the 'Revoke reason for  |
|                                   |     Decision'                     |
|                                   | -   enter 'Revoke Delegate AGS'   |
|                                   |     (enter the AGS number of the  |
|                                   |     delegate approving or         |
|                                   |     rejecting revoking the DPO)   |
|                                   |                                   |
|                                   | The status on the OPDPL screen    |
|                                   | will show as 'Revoked'.           |
|                                   |                                   |
|                                   | DPO details will show on a        |
|                                   | protected screen and are view     |
|                                   | only. Further updates are         |
|                                   | disabled.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Issue the DPO revocation decision |
|                                   | notices + Read more ...           |
|                                   |                                   |
|                                   | Issue the notices as soon as      |
|                                   | possible after making the         |
|                                   | decision to revoke a DPO.         |
|                                   |                                   |
|                                   | To issue manual notice/s and      |
|                                   | cover letter:                     |
|                                   |                                   |
|                                   | -   In the person's record, enter |
|                                   |     'LD' in the Next field        |
|                                   | -   Select Q856 (DPO Revoked      |
|                                   |     Notice) or Q857 (DPO Not      |
|                                   |     Revoked Notice) and complete  |
|                                   |     the required fields. (Repeat  |
|                                   |     for each Act if required)     |
|                                   | -   Complete the Q862 cover       |
|                                   |     letter if revoking more than  |
|                                   |     1 DPO                         |
|                                   | -   Print a draft of the DPO      |
|                                   |     revocation notice/s (and      |
|                                   |     cover letter if required).    |
|                                   |     Provide to the Director to    |
|                                   |     quality check                 |
|                                   | -   Update the DPO Notice/s if    |
|                                   |     required and print a final    |
|                                   |     copy                          |
|                                   | -   Ensure to send the revocation |
|                                   |     notice and cover letter (if   |
|                                   |     required) by registered mail  |
|                                   | -   If the person has multiple    |
|                                   |     DPO notices under different   |
|                                   |     Acts, send the notices        |
|                                   |     together with one cover       |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Note: if the person has a         |
|                                   | correspondence nominee, send a    |
|                                   | copy of the DPO notice to the     |
|                                   | nominee. Send the copy by         |
|                                   | registered mail. See Obligations  |
|                                   | of nominees.                      |
|                                   |                                   |
|                                   | Update the DPO DOC.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Advise person of the revocation   |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Contact the person after issuing  |
|                                   | the DPO revocation notice or      |
|                                   | notice of refusal to revoke.      |
|                                   |                                   |
|                                   | []For registered customers,       |
|                                   | letters are available online via  |
|                                   | myGov the day after the final     |
|                                   | print.                            |
|                                   |                                   |
|                                   | The SRT should make 2 genuine     |
|                                   | call attempts to contact the      |
|                                   | person by phone.                  |
|                                   |                                   |
|                                   | When contacting the person,       |
|                                   | ensure to advise:                 |
|                                   |                                   |
|                                   | -   that we have issued a DPO     |
|                                   |     revocation notice or notice   |
|                                   |     of refusal to revoke and      |
|                                   |     explain what this means       |
|                                   | -   that if they repay the debt   |
|                                   |     or make a suitable payment    |
|                                   |     arrangement, the agency may   |
|                                   |     revoke the DPO                |
|                                   | -   that they can apply for a     |
|                                   |     Departure Authorisation       |
|                                   |     Certificate (DAC)             |
|                                   | -   them of their review and      |
|                                   |     appeal rights. The normal     |
|                                   |     review and appeal rights do   |
|                                   |     not apply. See Review or      |
|                                   |     appeal a DPO or DAC decision  |
|                                   |                                   |
|                                   | Update the DPO DOC with the date  |
|                                   | the person was notified of the    |
|                                   | revocation decision.              |
|                                   |                                   |
|                                   | Has the agency revoked the DPO?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Notify the Australian Federal     |
|                                   | Police (AFP) + Read more ...      |
|                                   |                                   |
|                                   | Email the AFP as soon as possible |
|                                   | after revoking the DPO. If the    |
|                                   | person is expecting to travel     |
|                                   | within 24 hours:                  |
|                                   |                                   |
|                                   | -   Include ‘urgent’ in the       |
|                                   |     email, and                    |
|                                   | -   Contact the AFP via phone     |
|                                   |                                   |
|                                   | Complete the Centrelink DPO       |
|                                   | Revocation email template         |
|                                   |                                   |
|                                   | The email to the AFP must include |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   completed DPO revocation      |
|                                   |     notice(s)                     |
|                                   |                                   |
|                                   | Update the DPO DOC with the date  |
|                                   | the agency notified the AFP about |
|                                   | the revocation                    |
|                                   |                                   |
|                                   | Check the nationality of the      |
|                                   | person, see Immigration record of |
|                                   | the person as an Australian       |
|                                   | citizen                           |
|                                   |                                   |
|                                   | Is the person an Australian       |
|                                   | citizen?                          |
|                                   |                                   |
|                                   | -   Yes, go to step 6             |
|                                   | -   No, go to step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Notify the Department of Home     |
|                                   | Affairs + Read more ...           |
|                                   |                                   |
|                                   | If the person is not an           |
|                                   | Australian citizen. It is a       |
|                                   | legislative requirement to send a |
|                                   | copy of the DPO revoke Notice to  |
|                                   | the Department of Home Affairs.   |
|                                   |                                   |
|                                   | Send information for the          |
|                                   | Department of Home Affairs by     |
|                                   | email.                            |
|                                   |                                   |
|                                   | Record the contact in the DPO DOC |
+-----------------------------------+-----------------------------------+
| 6                                 | Record confirmation from the      |
|                                   | Australian Federal Police + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The AFP will confirm with the SRT |
|                                   | via email. This will occur within |
|                                   | 5 days of processing of the DPO   |
|                                   | revocation.                       |
|                                   |                                   |
|                                   | If there has been no confirmation |
|                                   | after 5 days, the SRT should      |
|                                   | contact the AFP to follow-up.     |
|                                   |                                   |
|                                   | Update the DPO DOC with the date  |
|                                   | the AFP confirmed receipt of the  |
|                                   | revocation notice                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
