
Schoolkids Bonus 101-03080000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Eligibility for Family Tax Benefit (FTB) customers

Debts and reassessments for FTB customers

Eligibility for income support payment (ISP) customers

Schoolkids Bonus Override Screen

Eligibility for Family Tax Benefit (FTB) customers

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | and 30 June 2013 bonus test days  |
|                                   | for FTB customers who had a       |
|                                   | potential change in their SKB     |
|                                   | rate.                             |
|                                   |                                   |
|                                   | Changes which triggered a         |
|                                   | reassessment included:            |
|                                   |                                   |
|                                   | -   2012-13 FTB non-lodger        |
|                                   |     determinations                |
|                                   | -   child education details       |
|                                   |     updated on or after 1 July    |
|                                   |     2014 that impacted on the     |
|                                   |     rate of SKB for the 1 January |
|                                   |     2013 and/or 30 June 2013      |
|                                   |     bonus test days               |
|                                   | -   any reassessment of FTB Part  |
|                                   |     A that covered the 1 January  |
|                                   |     2013 and/or 30 June 2013      |
|                                   |     bonus test days               |
+-----------------------------------+-----------------------------------+
| 7                                 | Retrospective grant of FTB,       |
|                                   | including FTB lump sum claims +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If FTB Part A is to be granted    |
|                                   | and Schoolkids Bonus (SKB) is     |
|                                   | payable for an FTB child who was  |
|                                   | previously in receipt of an       |
|                                   | income support payment (ISP) and  |
|                                   | was paid SKB for the same bonus   |
|                                   | test day:                         |
|                                   |                                   |
|                                   | -   Check the payment destination |
|                                   |     of the FTB claimant by        |
|                                   |     selecting the FAO system type |
|                                   |     from the Payment Destination  |
|                                   |     Summary (PAS) screen and      |
|                                   |     determine who owns or has     |
|                                   |     access to the bank account    |
|                                   |     that the FTB payments and SKB |
|                                   |     will be paid into             |
|                                   | -   Check the Links Summary (LS)  |
|                                   |     screen for a child/parent     |
|                                   |     link                          |
|                                   | -   Check the Payment Destination |
|                                   |     for the child/student who     |
|                                   |     received the SKB payment      |
|                                   |                                   |
|                                   | Does the FTB claimant have access |
|                                   | to the ISP customer's account or  |
|                                   | is it a joint account with the    |
|                                   | income support customer?          |
|                                   |                                   |
|                                   | Yes, the SKB payment is not paid  |
|                                   | to the FTB claimant. No SKB debt  |
|                                   | is raised and no update is needed |
|                                   | on the ISP or FTB records         |
|                                   |                                   |
|                                   | No, the SKB payment is paid to    |
|                                   | the FTB claimant and the amount   |
|                                   | that was paid to the ISP customer |
|                                   | is raised as a debt               |
|                                   |                                   |
|                                   | -   Complete the FTB new claim.   |
|                                   |     SKB will be paid with the new |
|                                   |     claim                         |
|                                   | -   Investigate the ISP record to |
|                                   |     raise SKB debt                |
+-----------------------------------+-----------------------------------+

Eligibility for income support payment (ISP) customers

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Viewing Schoolkids Bonus          |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | To view study details used to     |
|                                   | assess Schoolkids Bonus payments  |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   Youth Allowance (YA), go to   |
|                                   |     the Education Course Details  |
|                                   |     (EDC) screen                  |
|                                   | -   other qualifying ISP, go to   |
|                                   |     the General Course Details    |
|                                   |     (!EDGC) screen                |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligibility for ABSTUDY           |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | An ABSTUDY customer was eligible  |
|                                   | for Schoolkids Bonus for a bonus  |
|                                   | test day if all the following     |
|                                   | were met on the bonus test day:   |
|                                   |                                   |
|                                   | paid ABSTUDY (Living Allowance),  |
|                                   | or ABSTUDY term-in-advance        |
|                                   | payments and qualified for basic  |
|                                   | boarding allowance                |
|                                   |                                   |
|                                   | the student:                      |
|                                   |                                   |
|                                   | -   was under 16 and independent, |
|                                   |     or aged under 19 years or     |
|                                   |     turned 19 in the calendar     |
|                                   |     year in which the bonus test  |
|                                   |     day occurred                  |
|                                   | -   was undertaking primary       |
|                                   |     education, full-time          |
|                                   |     secondary study or an         |
|                                   |     eligible activity             |
|                                   | -   had undertaken primary        |
|                                   |     education, full-time          |
|                                   |     secondary study or an         |
|                                   |     eligible activity on at least |
|                                   |     1 day in the 6 months before  |
|                                   |     the bonus test day            |
|                                   |                                   |
|                                   | satisfied the income test for     |
|                                   | bonus test days in 2015 and 2016  |
+-----------------------------------+-----------------------------------+
| 3                                 | Eligibility for Youth Allowance   |
|                                   | (YA) customers + Read more ...    |
|                                   |                                   |
|                                   | A YA customer was eligible for    |
|                                   | Schoolkids Bonus for a bonus test |
|                                   | day if all the following were met |
|                                   | on the bonus test day:            |
|                                   |                                   |
|                                   | paid YA                           |
|                                   |                                   |
|                                   | the student:                      |
|                                   |                                   |
|                                   | -   was aged under 19 years or    |
|                                   |     turning 19 in the calendar    |
|                                   |     year in which the bonus test  |
|                                   |     day occurred                  |
|                                   | -   was undertaking full-time     |
|                                   |     secondary study or            |
|                                   |     undertaking an eligible       |
|                                   |     activity                      |
|                                   | -   had undertaken primary        |
|                                   |     education, full-time          |
|                                   |     secondary study or an         |
|                                   |     eligible activity on at least |
|                                   |     1 day in the 6 months before  |
|                                   |     the bonus test day            |
|                                   |                                   |
|                                   | satisfied the income test for     |
|                                   | bonus test days in 2015 and 2016  |
+-----------------------------------+-----------------------------------+
| 4                                 | Eligibility for Carer Payment     |
|                                   | (CP), Disability Support Pension  |
|                                   | (DSP), Parenting Payment (PP) and |
|                                   | Special Benefit (SpB) customers + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A CP, DSP, PP or SpB customer was |
|                                   | eligible for Schoolkids Bonus for |
|                                   | a bonus test day if all the       |
|                                   | following were met on the bonus   |
|                                   | test day:                         |
|                                   |                                   |
|                                   | paid CP, DSP, PP or SpB           |
|                                   |                                   |
|                                   | the student:                      |
|                                   |                                   |
|                                   | -   was aged under 19 years or    |
|                                   |     turned 19 in the calendar     |
|                                   |     year in which the bonus test  |
|                                   |     day occurred                  |
|                                   | -   was in primary education,     |
|                                   |     full-time secondary study (in |
|                                   |     a course with one of the      |
|                                   |     relevant course level codes)  |
|                                   |     or in qualifying secondary    |
|                                   |     study that attracted          |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES) or ABSTUDY   |
|                                   |     PES or undertaking an         |
|                                   |     eligible activity on the      |
|                                   |     bonus test day                |
|                                   | -   had undertaken primary        |
|                                   |     education, full-time          |
|                                   |     secondary study, qualifying   |
|                                   |     secondary study that          |
|                                   |     attracted PES or ABSTUDY PES  |
|                                   |     or an eligible activity on at |
|                                   |     least one day in the previous |
|                                   |     education period, and         |
|                                   | -   satisfied the income test for |
|                                   |     bonus test days in 2015 and   |
|                                   |     2016                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Payability + Read more ...        |
|                                   |                                   |
|                                   | Schoolkids Bonus payments were    |
|                                   | not made to ISP customers if      |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   received a nil rate for the   |
|                                   |     instalment period that        |
|                                   |     covered the bonus test day    |
|                                   | -   were required to report for   |
|                                   |     the entitlement period which  |
|                                   |     covered the bonus test day    |
|                                   |     and had not done so           |
|                                   | -   were serving a waiting period |
|                                   |     or preclusion on the relevant |
|                                   |     bonus test day                |
|                                   |                                   |
|                                   | If ISP was suspended and          |
|                                   | subsequently restored and the     |
|                                   | customer was eligible for payment |
|                                   | on the bonus test day, Schoolkids |
|                                   | Bonus was paid.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Bereavement + Read more ...       |
|                                   |                                   |
|                                   | If an ISP customer was eligible   |
|                                   | for the Schoolkids Bonus but was  |
|                                   | deceased at the time of the       |
|                                   | payment, existing processes for   |
|                                   | the delivery of outstanding       |
|                                   | payments owed to deceased         |
|                                   | customers apply.                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Income test and previous manual   |
|                                   | override + Read more ...          |
|                                   |                                   |
|                                   | From 1 January 2015, an income    |
|                                   | test applied. Eligible families   |
|                                   | and young people with an adjusted |
|                                   | taxable income of $100,000 or     |
|                                   | less for the year in which the    |
|                                   | bonus test day occurred were paid |
|                                   | Schoolkids Bonus.                 |
|                                   |                                   |
|                                   | Exemptions                        |
|                                   |                                   |
|                                   | There were some exemptions from   |
|                                   | the income test, including        |
|                                   | students who received Schoolkids  |
|                                   | Bonus and the following payments  |
|                                   | in their own right:               |
|                                   |                                   |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP) Blind                   |
|                                   | -   Special Benefit (SpB)         |
|                                   | -   certain veterans’ education   |
|                                   |     allowance payments            |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB)          |
|                                   | customers were not exempt from    |
|                                   | the income test when assessing    |
|                                   | their eligibility for Schoolkids  |
|                                   | Bonus for a child who also        |
|                                   | received SpB or DSP (Blind). For  |
|                                   | example, a DSP (Blind) parent     |
|                                   | receiving FTB Part A for a child  |
|                                   | in school is not exempt from the  |
|                                   | income test.                      |
|                                   |                                   |
|                                   | The income test did not apply to  |
|                                   | bonus test days in the 2013 or    |
|                                   | 2014 calendar years, including    |
|                                   | assessments made for these bonus  |
|                                   | test dates after 1 January 2015.  |
|                                   |                                   |
|                                   | Actual income is more than        |
|                                   | $100,000                          |
|                                   |                                   |
|                                   | A manual override was coded via   |
|                                   | the Schoolkids Bonus School       |
|                                   | Leaver Details and Schoolkids     |
|                                   | Bonus Override (!EDSL) screen for |
|                                   | ISP customers with an adjusted    |
|                                   | taxable income above $100,000 for |
|                                   | the year in which the bonus test  |
|                                   | day occurs.                       |
|                                   |                                   |
|                                   | This resulted in an automatic     |
|                                   | debt being raised for a           |
|                                   | Schoolkids Bonus payment made for |
|                                   | a bonus test day in the financial |
|                                   | year.                             |
|                                   |                                   |
|                                   | The !EDSL screen has been         |
|                                   | decommissioned. The manual debt   |
|                                   | raising process now applies. See  |
|                                   | Debt Identification.              |
|                                   |                                   |
|                                   | Actual income is no longer more   |
|                                   | than $100,000                     |
|                                   |                                   |
|                                   | If all other eligibility criteria |
|                                   | are met, a manual payment may be  |
|                                   | made using either the One Off     |
|                                   | Payment (OOP) or Payment          |
|                                   | Adjustment (PYAJ) screen.         |
|                                   |                                   |
|                                   | Single ISP customers              |
|                                   |                                   |
|                                   | Single customers of an ISP for an |
|                                   | entire year were not required to  |
|                                   | confirm income at the end of the  |
|                                   | financial year in the same manner |
|                                   | as Family Tax Benefit (FTB)       |
|                                   | customers were. These cases were  |
|                                   | identified by Services Officers   |
|                                   | when, for example:                |
|                                   |                                   |
|                                   | -   an ISP customer advised they  |
|                                   |     became partnered before a     |
|                                   |     bonus test day and their      |
|                                   |     partner's adjusted taxable    |
|                                   |     income, combined with their   |
|                                   |     own, would preclude           |
|                                   |     Schoolkids Bonus entitlement  |
|                                   | -   an ISP customer who received  |
|                                   |     Schoolkids Bonus has their    |
|                                   |     ISP later cancelled due to    |
|                                   |     excess income                 |
|                                   | -   a dependent YA student's      |
|                                   |     parents' adjusted taxable     |
|                                   |     income for the year in which  |
|                                   |     the bonus test day falls is   |
|                                   |     over the Schoolkids Bonus     |
|                                   |     income threshold              |
+-----------------------------------+-----------------------------------+
| 8                                 | Debts + Read more ...             |
|                                   |                                   |
|                                   | A Schoolkids Bonus debt could     |
|                                   | arise if the customer was not     |
|                                   | entitled to the payment for any   |
|                                   | reason.                           |
|                                   |                                   |
|                                   | At the end of the 2014-15 or      |
|                                   | 2015-16 financial years, if the   |
|                                   | ISP customer's actual income for  |
|                                   | the relevant financial year was   |
|                                   | more than $100,000 their          |
|                                   | entitlement to Schoolkids Bonus   |
|                                   | was reassessed. A manual override |
|                                   | was previously coded to preclude  |
|                                   | payment of Schoolkids Bonus.      |
|                                   |                                   |
|                                   | Information about the customer's  |
|                                   | income may be received from them  |
|                                   | self-identifying their actual     |
|                                   | income, staff identifying the     |
|                                   | actual income or via existing     |
|                                   | compliance processes.             |
|                                   |                                   |
|                                   | If an amount of Schoolkids Bonus  |
|                                   | was paid under Family Tax Benefit |
|                                   | (FTB) for the child for a         |
|                                   | particular test day and the child |
|                                   | then claims and is granted an ISP |
|                                   | for the period covering the bonus |
|                                   | test day, see below.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Retrospective grant of income     |
|                                   | support payment (ISP) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If an ISP was granted to a        |
|                                   | student and Schoolkids Bonus was  |
|                                   | payable but had already been paid |
|                                   | for the student for the same      |
|                                   | bonus test day to their           |
|                                   | parent/guardian, the Service      |
|                                   | Officer would determine if        |
|                                   | Schoolkids Bonus should be paid   |
|                                   | to the student by checking the    |
|                                   | payment destination in the        |
|                                   | student's claim.                  |
|                                   |                                   |
|                                   | Did the parent/guardian have      |
|                                   | access to the account that the    |
|                                   | Schoolkids Bonus payment was      |
|                                   | being paid into?                  |
|                                   |                                   |
|                                   | -   Yes, the Schoolkids Bonus     |
|                                   |     payment was not paid to the   |
|                                   |     student. No Schoolkids Bonus  |
|                                   |     debt was raised on the        |
|                                   |     parent/guardian               |
|                                   | -   No, the Schoolkids Bonus      |
|                                   |     payment was paid to the       |
|                                   |     student and the Schoolkids    |
|                                   |     Bonus amount that was paid to |
|                                   |     the parent/guardian was       |
|                                   |     raised as a debt              |
+-----------------------------------+-----------------------------------+
| 10                                | MFU processing - manual payment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If Schoolkids Bonus eligibility   |
|                                   | is identified by the system for   |
|                                   | an ISP customer, a Manual         |
|                                   | Follow-up (MFU) activity is       |
|                                   | created and can be identified by  |
|                                   | the keyword SKBISP.               |
|                                   |                                   |
|                                   | Is the customer eligible for a    |
|                                   | Schoolkids Bonus payment?         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Calculate the amount of       |
|                                   |     Schoolkids Bonus (SKB)        |
|                                   |     payable                       |
|                                   | -   Select the MFU and go to the  |
|                                   |     Assessment Result (AR) screen |
|                                   | -   Go to the One Off Payment     |
|                                   |     (OOP) screen and code amount  |
|                                   |     to generate payment type SKB  |
|                                   | -   Check the AR screen. Ensure   |
|                                   |     the correct payment is being  |
|                                   |     made before finalising the    |
|                                   |     activity                      |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select the MFU and go to the  |
|                                   |     AR screen                     |
|                                   | -   Go to the OOP screen and      |
|                                   |     correct SKB payment to $0.00. |
|                                   |     Ensure payment is not being   |
|                                   |     made before finalising the    |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

Schoolkids Bonus Override Screen

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Service Officer and Technical     |
|                                   | Peer Support Officer (TPSO) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Escalate cases through normal     |
|                                   | channels if a Schoolkids Bonus    |
|                                   | override may be required.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Appeals Implementation team       |
|                                   | staff + Read more ...             |
|                                   |                                   |
|                                   | Escalate cases through normal     |
|                                   | channels.                         |
|                                   |                                   |
|                                   | If staff have the required        |
|                                   | access, follow Item 3.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Service Support Officer (SSO)     |
|                                   | staff + Read more ...             |
|                                   |                                   |
|                                   | Determine if override coding is   |
|                                   | appropriate and the record has    |
|                                   | not auto-assessed Schoolkids      |
|                                   | Bonus entitlement.                |
|                                   |                                   |
|                                   | Schoolkids Bonus overrides are    |
|                                   | not needed for the following      |
|                                   | debts:                            |
|                                   |                                   |
|                                   | -   SIN = Schoolkids Bonus income |
|                                   |     greater than $100,000         |
|                                   | -   SNE = Schoolkids Bonus not    |
|                                   |     eligible for payment          |
|                                   | -   SNL = Schoolkids Bonus        |
|                                   |     Non-Lodger Debt               |
|                                   |                                   |
|                                   | Where there has been an FTB       |
|                                   | assessment and the customer is    |
|                                   | likely to regain Schoolkids Bonus |
|                                   | entitlement, automatic Schoolkids |
|                                   | Bonus debts will auto finalise as |
|                                   | no debt.                          |
|                                   |                                   |
|                                   | To code the Schoolkids Bonus      |
|                                   | Override screen (!SKBOVR):        |
|                                   |                                   |
|                                   | Select child and enter !SKBOVR in |
|                                   | Next or select the child and go   |
|                                   | to the Child Task Selector (CHTS) |
|                                   | and select SKB Override           |
|                                   |                                   |
|                                   | Use the drop down field to select |
|                                   | the correct Bonus test date and   |
|                                   | press [Select]                    |
|                                   |                                   |
|                                   | Code the relevant fields:         |
|                                   | Note: use the Help text to        |
|                                   | determine how to code each        |
|                                   | relevant field                    |
|                                   |                                   |
|                                   | -   Education Level               |
|                                   | -   Shared care %                 |
|                                   | -   Blended family %              |
|                                   | -   DVA paid                      |
|                                   | -   Stop Payment Reason           |
|                                   | -   Maintain Payment Reason       |
|                                   | -   Debt offset reduction amount  |
|                                   | -   Calculate button will auto    |
|                                   |     populate entitlement for the  |
|                                   |     selected BTD                  |
|                                   | -   Source                        |
|                                   | -   Receipt Date                  |
|                                   |                                   |
|                                   | The screen will display the auto  |
|                                   | decision data of the above fields |
|                                   | for a selected bonus test date    |
|                                   |                                   |
|                                   | Check Activity Results (AR)       |
|                                   | screen prior to finalising        |
|                                   | activity to ensure correct        |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | An auto DOC will generate as part |
|                                   | of the override screen function.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
