
Temporary Cashless Debit Cards (CDC) 103-20021919

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Request for a temporary card

Confirming customer identity and card issuer

Issuing and activating a Cashless Debit Card

Issuing a Cashless Debit Card when there is limited connectivity (Indue
only)

Resetting a PIN

Request for a temporary card

Table 1: Participant is requesting a temporary cashless debit card.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     financial vulnerabilities or  |
|                                   |     potential fraud occurrences   |
|                                   |     against the participant       |
|                                   | -   whether the participant       |
|                                   |     presented at their usual      |
|                                   |     location                      |
|                                   |                                   |
|                                   | Due to system access limitations, |
|                                   | some authentication steps may     |
|                                   | need to be completed over the     |
|                                   | phone.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Remote Servicing Team to contact  |
|                                   | their local hub via satellite     |
|                                   | phone + Read more ...             |
|                                   |                                   |
|                                   | Certain steps will need to be     |
|                                   | completed by the Local Hub        |
|                                   | Service Officer.                  |
|                                   |                                   |
|                                   | Once contact has been made with   |
|                                   | the Local Hub, the Service        |
|                                   | Officer will need to confirm the  |
|                                   | details with the RST member while |
|                                   | they run the Issue Temporary Card |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Local Hub                         |
|                                   |                                   |
|                                   | A participant is eligible for a   |
|                                   | temporary card if they are on the |
|                                   | CDC or in their initial waiting   |
|                                   | period.                           |
|                                   |                                   |
|                                   | To confirm if the participant is  |
|                                   | on the CDC, check the Debit Card  |
|                                   | Trial Summary screen (Q2SU) in    |
|                                   | Customer First or the Cashless    |
|                                   | Debit Card Summary screen (CDCS)  |
|                                   | in Process Direct:                |
|                                   |                                   |
|                                   | -   If the status is On DCT the   |
|                                   |     participant is currently on   |
|                                   |     the CDC                       |
|                                   | -   This screen will also confirm |
|                                   |     their quarantining percentage |
|                                   |     and their CDC account details |
|                                   |                                   |
|                                   | To confirm that the participant   |
|                                   | is in their initial waiting       |
|                                   | period check the Q2AS in Customer |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   The screen will display an    |
|                                   |     information message stating   |
|                                   |     the date the customer is due  |
|                                   |     to commence on the program    |
|                                   |                                   |
|                                   | Is the participant currently on   |
|                                   | the CDC or in their initial       |
|                                   | waiting period to transition to   |
|                                   | the CDC?                          |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the customer is in the     |
|                                   |     Northern Territory and they   |
|                                   |     would like to transition or   |
|                                   |     volunteer for the CDC, see    |
|                                   |     Income Management (IM) to     |
|                                   |     Cashless Debit Card (CDC)     |
|                                   |     Transition in the Northern    |
|                                   |     Territory                     |
|                                   | -   If the customer is in Cape    |
|                                   |     York and they would like to   |
|                                   |     volunteer for the CDC, see    |
|                                   |     Cashless Debit Card under the |
|                                   |     Cape York Initiative          |
|                                   | -   Otherwise procedure ends here |
+-----------------------------------+-----------------------------------+
| 4                                 | Run the Issue Temporary card      |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | The Local Hub Service Officer     |
|                                   | must go to Cashless Debit Card in |
|                                   | Customer First - Workspace and    |
|                                   | select Issue Temporary Card.      |
|                                   |                                   |
|                                   | An authentication screen will     |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   If the participant is the CDC |
|                                   |     cardholder, the ‘customer     |
|                                   |     authentication’ screen will   |
|                                   |     display                       |
|                                   | -   If the payment nominee is the |
|                                   |     CDC cardholder, the ‘payment  |
|                                   |     nominee authentication’       |
|                                   |     screen will display.          |
|                                   |                                   |
|                                   | Who is the cardholder of the      |
|                                   | temporary card?                   |
|                                   |                                   |
|                                   | -   The participant, go to Step 5 |
|                                   | -   The participant's payment     |
|                                   |     nominee, go to Step 6         |
+-----------------------------------+-----------------------------------+
| 5                                 | Authenticating the participant +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Confirm the participant’s details |
|                                   | and how they were authenticated.  |
|                                   |                                   |
|                                   | Complete the authentication       |
|                                   | screen with the details provided  |
|                                   | by the RST member. If the         |
|                                   | participant has a DOA DOC         |
|                                   | present, confirm that they have   |
|                                   | been read.                        |
|                                   |                                   |
|                                   | If the participant's record is    |
|                                   | password protected, request the   |
|                                   | RST member to confirm the         |
|                                   | password with the participant.    |
|                                   |                                   |
|                                   | Once confirmed, the system will   |
|                                   | request how the participant has   |
|                                   | been authenticated. Select the    |
|                                   | method(s). The participant must   |
|                                   | be fully authenticated to         |
|                                   | continue workflow.                |
|                                   |                                   |
|                                   | The read DOA DOCs option will     |
|                                   | only appear if there are any      |
|                                   | present on the participant's      |
|                                   | record.                           |
|                                   |                                   |
|                                   | Once the participant is fully     |
|                                   | authorised, go to Step 7.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Authenticating a CDC              |
|                                   | participant's payment nominee +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the participant has a DOA DOC  |
|                                   | present, ensure all DOAs are read |
|                                   | and acknowledge any potential     |
|                                   | financial vulnerabilities.        |
|                                   |                                   |
|                                   | Confirm the nominee’s password    |
|                                   | that is recorded under the        |
|                                   | ‘Nominee-provided identification’ |
|                                   | section and only select the       |
|                                   | Details confirmed box if the      |
|                                   | nominee was successfully          |
|                                   | authenticated.                    |
|                                   |                                   |
|                                   | Once the nominee is fully         |
|                                   | authenticated go to, Step 7.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Replacement personalised card     |
|                                   | required? + Read more ...         |
|                                   |                                   |
|                                   | Local Hub Service Officer to      |
|                                   | confirm with the RST member       |
|                                   | whether the participant has       |
|                                   | received their initial            |
|                                   | personalised card from the card   |
|                                   | issuer. If not, issue a copy of   |
|                                   | the CoU to the participant. See   |
|                                   | Resources for a link to the CoU.  |
|                                   |                                   |
|                                   | Does the participant need a new   |
|                                   | personalised card to be sent?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Where is the personalised         |
|                                   | replacement card being sent? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Address registered with the card  |
|                                   | issuer (Indue)                    |
|                                   |                                   |
|                                   | This is the address the           |
|                                   | participant has on file with the  |
|                                   | card issuer.                      |
|                                   |                                   |
|                                   | If Service Failed displays under  |
|                                   | the card issuer address, select   |
|                                   | Retry to try the link between     |
|                                   | Services Australia and Indue      |
|                                   | again. If this fails to provide a |
|                                   | response, a message will displays |
|                                   | advising to select No to the      |
|                                   | previous question to continue the |
|                                   | issue temporary card workflow.    |
|                                   |                                   |
|                                   | Address recorded with the agency  |
|                                   |                                   |
|                                   | This is the participant’s current |
|                                   | postal address on file. If there  |
|                                   | is no postal address on file the  |
|                                   | participant’s residential address |
|                                   | will display.                     |
|                                   |                                   |
|                                   | If the personalised card to be    |
|                                   | sent to the participant's address |
|                                   | recorded with the agency, the     |
|                                   | workflow will present a pop up    |
|                                   | asking if the participant         |
|                                   | consents to share their address   |
|                                   | with the card issuer. Selecting   |
|                                   | Yes, will also update the         |
|                                   | participant’s address on file     |
|                                   | with the card issuer. If the      |
|                                   | participant does not consent to   |
|                                   | having their agency address sent  |
|                                   | to the card issuer, select No.    |
|                                   | Selecting No means a personalised |
|                                   | card will not be issued.          |
|                                   |                                   |
|                                   | Select the address where the      |
|                                   | participant would like their      |
|                                   | personalised card to be sent.     |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Select the reason a temporary     |
|                                   | card is required + Read more ...  |
|                                   |                                   |
|                                   | Confirm with the RST member what  |
|                                   | has happened to the participant’s |
|                                   | previous card.                    |
|                                   |                                   |
|                                   | -   Lost: the participant no      |
|                                   |     longer knows where their card |
|                                   |     is. Also used if the          |
|                                   |     participant has not yet       |
|                                   |     received their initial        |
|                                   |     personalised card             |
|                                   | -   Stolen: the participant       |
|                                   |     advises their card has been   |
|                                   |     stolen. If they believe there |
|                                   |     has been unauthorised         |
|                                   |     activity on their account,    |
|                                   |     they will need to contact the |
|                                   |     card issuer for disputed      |
|                                   |     transaction support. The card |
|                                   |     issuer may need a police      |
|                                   |     report to support their       |
|                                   |     application                   |
|                                   | -   Damaged: EFTPOS and ATMs can  |
|                                   |     no longer accept the card     |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Remote Servicing Team to provide  |
|                                   | the Card ID + Read more ...       |
|                                   |                                   |
|                                   | Advise the RST member to collect  |
|                                   | one of the temporary card and the |
|                                   | corresponding PIN Mailers from    |
|                                   | their stock.                      |
|                                   |                                   |
|                                   | Each card has a specific PIN      |
|                                   | Mailer allocated, so it is        |
|                                   | important that the correct PIN    |
|                                   | mailer is provided to the         |
|                                   | participant. Temporary cards and  |
|                                   | PIN mailers are packaged          |
|                                   | separately in envelopes. On the   |
|                                   | front of each envelope will be    |
|                                   | identifying numbers that match a  |
|                                   | card with the accompanying PIN    |
|                                   | Mailer. When issuing a temporary  |
|                                   | card that requires a PIN mailer,  |
|                                   | Service Officers must issue the   |
|                                   | card with the associated PIN      |
|                                   | mailer by matching the series of  |
|                                   | numbers on the front of the card  |
|                                   | envelope and the PIN mailer       |
|                                   | envelope. EG - 000014-XXX /       |
|                                   | 000014-XXX.                       |
|                                   |                                   |
|                                   | Service officer to enter the      |
|                                   | unique11 digit Card ID (XXXX XXXX |
|                                   | XXX), located on the back of the  |
|                                   | temporary card provided by the    |
|                                   | RST member.                       |
|                                   |                                   |
|                                   | Click the Activate Card button.   |
|                                   |                                   |
|                                   | A message will display after the  |
|                                   | card has been activated.          |
|                                   |                                   |
|                                   | Note: as the card is a Visa card, |
|                                   | the number on front of the card   |
|                                   | must not be recorded anywhere in  |
|                                   | the agency's systems.             |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Activating a card over the        |
|                                   | phone + Read more ...             |
|                                   |                                   |
|                                   | When supporting a RST member to   |
|                                   | activate a card, select Yes to    |
|                                   | the question. 'Is the Temporary   |
|                                   | Card being issued in a remote     |
|                                   | area and activated via a          |
|                                   | telephone?'                       |
|                                   |                                   |
|                                   | After selecting Yes the Service   |
|                                   | Officer can acknowledge the       |
|                                   | temporary card has been issued to |
|                                   | the participant and finalise the  |
|                                   | issuing Temporary Card workflow.  |
|                                   |                                   |
|                                   | Advise that issuing a Temporary   |
|                                   | Card Receipt (SS525) is no longer |
|                                   | required.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Resetting a PIN

Table 5: This table explains the process of resetting a CDC PIN

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Run the Change or Reset PIN       |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | In Customer First Workspace go to |
|                                   | Cashless Debit Card and select    |
|                                   | Change or Reset PIN.              |
|                                   |                                   |
|                                   | An authentication screen will     |
|                                   | display. If the participant has a |
|                                   | DOA DOC present, confirm all DOAs |
|                                   | have been read and acknowledge    |
|                                   | any potential financial           |
|                                   | vulnerabilities by marking the    |
|                                   | tick box.                         |
|                                   |                                   |
|                                   | Confirm if the participant's      |
|                                   | record is password protected      |
|                                   | before they can continue.         |
|                                   |                                   |
|                                   | Once confirmed, the system will   |
|                                   | request how the participant has   |
|                                   | been authenticated. Select the    |
|                                   | method/s. The participant must be |
|                                   | fully authenticated to continue   |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | The read DOA DOCs option will     |
|                                   | only appear if there are any      |
|                                   | present on the participant's      |
|                                   | record.                           |
|                                   |                                   |
|                                   | Once the participant is fully     |
|                                   | authenticated go to Step 2.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the card details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before allowing a PIN to be       |
|                                   | changed, check the following:     |
|                                   |                                   |
|                                   | -   The card number matches the   |
|                                   |     card number displayed         |
|                                   | -   The name on the card matches  |
|                                   |     the person requesting the     |
|                                   |     change. Temporary cards are   |
|                                   |     not embossed with the         |
|                                   |     participant’s name and will   |
|                                   |     display the name on card as   |
|                                   |     ‘Temporary card’. Ensure      |
|                                   |     appropriate ID checks are     |
|                                   |     completed                     |
|                                   | -   The card status is ‘Active’.  |
|                                   |     Only cards with a status of   |
|                                   |     ‘Active’ are permitted to     |
|                                   |     change PINs                   |
|                                   |                                   |
|                                   | Note: if the cardholder advises   |
|                                   | their new PIN does not allow      |
|                                   | purchases to be made, it may be   |
|                                   | possible the PIN associated with  |
|                                   | the card has been blocked due to  |
|                                   | six unsuccessful attempts. If     |
|                                   | this is the case, the PIN block   |
|                                   | will be removed at midnight each  |
|                                   | night. Alternatively, they can    |
|                                   | contact the card issuer.          |
|                                   |                                   |
|                                   | Do the card details match?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, PIN cannot be reset.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Reset the PIN + Read more ...     |
|                                   |                                   |
|                                   | The cardholder must enter and     |
|                                   | re-enter the PIN using either the |
|                                   | PIN pad or numerical keys on the  |
|                                   | keyboard.                         |
|                                   |                                   |
|                                   | PINs must meet the following      |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | -   4 characters in length        |
|                                   | -   Characters must be numeric    |
|                                   | -   Must not begin with a ‘0’     |
|                                   | -   Both the ‘New PIN’ and        |
|                                   |     ‘Confirm PIN’ fields must     |
|                                   |     match                         |
|                                   |                                   |
|                                   | As the PIN is being keyed, the    |
|                                   | numbers are not displayed on the  |
|                                   | page. The PIN is not stored on    |
|                                   | the participant's record.         |
|                                   | Services Australia will validate  |
|                                   | the PIN before sending it to the  |
|                                   | card issuer.                      |
|                                   |                                   |
|                                   | To finalise the PIN reset,        |
|                                   | complete the Processing           |
|                                   | Declaration and select            |
|                                   | ‘Finalise’.                       |
|                                   |                                   |
|                                   | It is important to remind the     |
|                                   | cardholder:                       |
|                                   |                                   |
|                                   | -   keep the card safe and don't  |
|                                   |     let anyone else use it        |
|                                   | -   don't tell anyone your PIN or |
|                                   |     let them see it               |
|                                   | -   don't write your PIN down     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
