
[Expand/Collapse all sections]Expand all

On this Page:

Assess the IP005 form - relocation

Continue assessing the IP005 form - relocation

Process the IP005 form - relocation

Complete the relocation

Update a practice address

Complete the address update

Assess the IP005 form - relocation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Under Change Practice Name:       |
|                                   |                                   |
|                                   | -   Key the practice name in the  |
|                                   |     Practice Name field in        |
|                                   |     UPPERCASE                     |
|                                   | -   Select Update Practice Name   |
+-----------------------------------+-----------------------------------+
| 7                                 | Check the remote classification   |
|                                   | for PIP + Read more ...           |
|                                   |                                   |
|                                   | On the Practice Summary screen,   |
|                                   | check the Rural, Remote and       |
|                                   | Metropolitan Area (RRMA)          |
|                                   | classification.                   |
|                                   |                                   |
|                                   | Is the RRMA classification 0?     |
|                                   |                                   |
|                                   | -   Yes, escalate to the Local    |
|                                   |     Peer Support (LPS) via the    |
|                                   |     Incentives Escalation         |
|                                   |     Database and ask for the RRMA |
|                                   |     to be reset. Go to Step 8     |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Update ownership address + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the practice ownership     |
|                                   | address.                          |
|                                   |                                   |
|                                   | Select Practice Details from the  |
|                                   | Main menu                         |
|                                   |                                   |
|                                   | Select Ownership Details from the |
|                                   | drop down. The Ownership Details  |
|                                   | screen displays                   |
|                                   |                                   |
|                                   | Under Update Ownership Address    |
|                                   | Information:                      |
|                                   |                                   |
|                                   | -   Key the new relocated         |
|                                   |     practice address (Question    |
|                                   |     13)                           |
|                                   | -   Select Update Ownership       |
|                                   |     Address                       |
|                                   |                                   |
|                                   | Do not update the ABN, even if it |
|                                   | is on the form.                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Update bank account details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Payment Details from   |
|                                   |     the drop down. The Payment    |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do the bank account details       |
|                                   | (Question 33) need updating?      |
|                                   |                                   |
|                                   | Yes, update the bank account      |
|                                   | details                           |
|                                   |                                   |
|                                   | -   For PIP use Step 4 in the     |
|                                   |     Process the IP005 form - bank |
|                                   |     account details table         |
|                                   | -   For WIP – Practice Stream,    |
|                                   |     see Step 5 in the Process the |
|                                   |     IP005 form - bank account     |
|                                   |     details table                 |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Authorised contact person(s) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Contact Details from   |
|                                   |     the drop down. The Contact    |
|                                   |     details screen will show      |
|                                   |                                   |
|                                   | Does the authorised contact       |
|                                   | person(s) at Question 34 need     |
|                                   | updating?                         |
|                                   |                                   |
|                                   | -   Yes, update the authorised    |
|                                   |     contact person(s). Go to Step |
|                                   |     11                            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Update new relocated contact      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | On the Contact Details screen,    |
|                                   | check the new relocated phone     |
|                                   | number, fax number and/or email   |
|                                   | address (Question 14) and postal  |
|                                   | address (Question 15).            |
|                                   |                                   |
|                                   | If the phone number, fax number   |
|                                   | and/or email address need         |
|                                   | updating:                         |
|                                   |                                   |
|                                   | -   Under Update Other Details,   |
|                                   |     key the details               |
|                                   | -   Select Update Other Details   |
|                                   |                                   |
|                                   | If the postal address needs       |
|                                   | updating:                         |
|                                   |                                   |
|                                   | -   Under Update Postal Address,  |
|                                   |     key the address               |
|                                   |     If there is no postal address |
|                                   |     on the form, use the new      |
|                                   |     relocated practice address    |
|                                   |     (Question 13)                 |
|                                   | -   Select Update Postal Address  |
+-----------------------------------+-----------------------------------+
| 12                                | Add GP or NP + Read more ...      |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Associated GPs from    |
|                                   |     the drop down. The Associated |
|                                   |     GPs screen will show          |
|                                   |                                   |
|                                   | Has the practice provided an      |
|                                   | IP003 form for the new GPs or     |
|                                   | NPs?                              |
|                                   |                                   |
|                                   | -   Yes, add the new              |
|                                   |     practitioner. Go to Step 13   |
|                                   | -   No, go to Step 14             |
+-----------------------------------+-----------------------------------+
| 13                                | Procedural General Practitioner   |
|                                   | consent details + Read more ...   |
|                                   |                                   |
|                                   | Check if any new or relocating    |
|                                   | practitioners are a procedural GP |
|                                   | on the IP003 form.                |
|                                   |                                   |
|                                   | Is a practitioner a procedural    |
|                                   | GP?                               |
|                                   |                                   |
|                                   | -   Yes, update the procedural    |
|                                   |     general practitioner details. |
|                                   |     Go to Step 14                 |
|                                   | -   No, go to Step 14             |
+-----------------------------------+-----------------------------------+
| 14                                | Accreditation certificate + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Did the practice provide the new  |
|                                   | relocation accreditation          |
|                                   | certificate?                      |
|                                   |                                   |
|                                   | -   Yes, see Table 4              |
|                                   | -   No, see Step 6 in Table 4     |
+-----------------------------------+-----------------------------------+

Complete the relocation

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | PIP Annual Confirmation           |
|                                   | Statement + Read more ...         |
|                                   |                                   |
|                                   | Check the PIP Annual Confirmation |
|                                   | Statement Status.                 |
|                                   |                                   |
|                                   | -   Select Confirmation Statement |
|                                   |     from the Main menu            |
|                                   | -   The Confirmation Statement    |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | Under Current Details, is the     |
|                                   | status of the statement           |
|                                   | Confirmed?                        |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, confirm the statement:        |
|                                   |                                   |
|                                   | -   Under Declaration, key the    |
|                                   |     IP005 form date of lodgement  |
|                                   |     in the Date Received field    |
|                                   | -   Select Confirm                |
|                                   | -   Go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Add a comment + Read more ...     |
|                                   |                                   |
|                                   | Add a comment to the practice     |
|                                   | profile.                          |
|                                   |                                   |
|                                   | -   Select Comments from the Main |
|                                   |     menu                          |
|                                   | -   The Comments screen will show |
|                                   |                                   |
|                                   | Under Add new comment:            |
|                                   |                                   |
|                                   | Key the below details:            |
|                                   |                                   |
|                                   | -   Area: Relocation              |
|                                   | -   Reason: Other                 |
|                                   | -   Comment: Practice is exempt   |
|                                   |     from the Annual Confirmation  |
|                                   |     Statement process due to      |
|                                   |     practice relocation P######   |
|                                   |     DD/MM/YYYY                    |
|                                   |                                   |
|                                   | Select Add Comment                |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the payment status + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the practice’s payments  |
|                                   | are on hold.                      |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Payment Details from   |
|                                   |     the drop down. The Payment    |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Is the status of the payments On  |
|                                   | Hold?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check payment hold + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Are the payments on hold for a    |
|                                   | Relocation in progress?           |
|                                   |                                   |
|                                   | -   Yes, remove the payment hold. |
|                                   |     Go to Step 5                  |
|                                   | -   No, escalate to the LPS via   |
|                                   |     the Incentives Escalation     |
|                                   |     database to determine if the  |
|                                   |     hold can be removed. Go to    |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Check for held payments + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check for any held payments.      |
|                                   |                                   |
|                                   | -   Select Payments from the Main |
|                                   |     menu                          |
|                                   | -   Select Payment History from   |
|                                   |     the drop down. The Payment    |
|                                   |     History screen will show      |
|                                   | -   Check the Payment Status      |
|                                   |                                   |
|                                   | Do any payments have a status of  |
|                                   | Held?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Check held payment release + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the payment can be       |
|                                   | released. Check:                  |
|                                   |                                   |
|                                   | -   if the payment hold reason is |
|                                   |     resolved                      |
|                                   | -   the comments to see if there  |
|                                   |     is an additional reason for   |
|                                   |     the held payment              |
|                                   |                                   |
|                                   | Can the payment be released?      |
|                                   |                                   |
|                                   | -   Yes, request the release of   |
|                                   |     payments. Go to Step 7        |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check failed payments + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check for any failed payments.    |
|                                   |                                   |
|                                   | Do any payments have a status of  |
|                                   | Rejected or Error?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Redirect failed payments + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are there new bank account        |
|                                   | details at Question 33?           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   redirect the payment/s        |
|                                   | -   ensure that the release of    |
|                                   |     failed payment/s is directed  |
|                                   |     to the correct owner at the   |
|                                   |     point-in-time date of the     |
|                                   |     relevant payment quarter/s.   |
|                                   |     See Change of practice        |
|                                   |     ownership for PIP and WIP –   |
|                                   |     Practice Stream for more      |
|                                   |     information.                  |
|                                   | -   go to Step 9                  |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | PIP Consenting Practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the practice PIP consenting    |
|                                   | practice?                         |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No, log on to WIP - Practice      |
|                                   | Stream Online and repeat the      |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   Steps 2-12 in Table 3         |
|                                   | -   Steps 3-8 in Table 4          |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | Do not repeat the below steps.    |
|                                   | These are only for PIP:           |
|                                   |                                   |
|                                   | -   Step 12 in Table 3            |
|                                   | -   Steps 1-2 in Table 4          |
+-----------------------------------+-----------------------------------+
| 10                                | Amalgamation + Read more ...      |
|                                   |                                   |
|                                   | Are Questions 19-25 complete?     |
|                                   |                                   |
|                                   | Yes, and the date of amalgamation |
|                                   | (Question 19) is:                 |
|                                   |                                   |
|                                   | -   before the date of relocation |
|                                   |     (Question 11), go to Step 11  |
|                                   | -   after the date of relocation  |
|                                   |     (Question 11), assess and     |
|                                   |     process the amalgamation.     |
|                                   |     Then go to Step 11            |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Upload documents and finalise the |
|                                   | work item + Read more ...         |
|                                   |                                   |
|                                   | If the practice did not provide a |
|                                   | new relocation accreditation      |
|                                   | certificate:                      |
|                                   |                                   |
|                                   | -   Place the practice payments   |
|                                   |     on hold                       |
|                                   | -   Return the form to the        |
|                                   |     practice. Request for more    |
|                                   |     information for the PIP and   |
|                                   |     the WIP - Practice Stream     |
|                                   |     (z1736) letter. Select the    |
|                                   |     letter option to advise the   |
|                                   |     practice payments are on hold |
|                                   | -   Add a comment to the practice |
|                                   |     profile. State that the       |
|                                   |     practice payments are on hold |
|                                   |     awaiting the new relocation   |
|                                   |     accreditation certificate     |
|                                   |                                   |
|                                   | Upload the IP005 form to the      |
|                                   | practice profile                  |
|                                   |                                   |
|                                   | Finalise the Work Item as         |
|                                   | Complete in PaNDA                 |
|                                   |                                   |
|                                   | If the practice is not a PIP      |
|                                   | consenting practice, upload the   |
|                                   | form to both profiles.            |
+-----------------------------------+-----------------------------------+

Update a practice address

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems and check        |
|                                   | practice details + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online or                 |
|                                   | -   WIP - Practice Stream Online  |
|                                   |                                   |
|                                   | Assess the practice details on    |
|                                   | the letter. The practice must     |
|                                   | provide their:                    |
|                                   |                                   |
|                                   | -   Practice ID                   |
|                                   | -   Practice name                 |
|                                   | -   Full practice address         |
|                                   |                                   |
|                                   | If the above practice details are |
|                                   | missing, check the rest of the    |
|                                   | letter for missing details only,  |
|                                   | then go to Step 11                |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online or WIP – Practice Stream   |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   | -   If no Search Results show,    |
|                                   |     the practice ID is incorrect. |
|                                   |     Check the rest of the letter  |
|                                   |     for missing details only,     |
|                                   |     then go to Step 11            |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the letter.  |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the letter?            |
|                                   |                                   |
|                                   | Note: an address variance may be  |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice. Go to Step 11       |
+-----------------------------------+-----------------------------------+
| 3                                 | Practice status + Read more ...   |
|                                   |                                   |
|                                   | On the Practice Search screen,    |
|                                   | check the Search Results Status.  |
|                                   |                                   |
|                                   | Does the status show as Approved? |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 4                                 | Address update details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Assess the letter.                |
|                                   |                                   |
|                                   | The practice must provide:        |
|                                   |                                   |
|                                   | -   Confirmation of the address   |
|                                   |     update                        |
|                                   | -   The updated practice address  |
|                                   | -   Signature of at least one     |
|                                   |     registered owner              |
|                                   |                                   |
|                                   | Are the address update details    |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, check the rest of the     |
|                                   |     letter to see if any other    |
|                                   |     details are needed before     |
|                                   |     returning the letter to the   |
|                                   |     practice. Go to Step 5        |
+-----------------------------------+-----------------------------------+
| 5                                 | Supporting documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the practice provided         |
|                                   | documents to support the change?  |
|                                   |                                   |
|                                   | Note: supporting documents will   |
|                                   | be assessed by program management |
|                                   | on a case-by-case basis.          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, check the rest of the     |
|                                   |     letter to see if any other    |
|                                   |     details are needed before     |
|                                   |     returning the letter to the   |
|                                   |     practice. Go to Step 6        |
+-----------------------------------+-----------------------------------+
| 6                                 | Accreditation certificate + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the practice provided an      |
|                                   | accreditation or registered for   |
|                                   | accreditation certificate?        |
|                                   |                                   |
|                                   | Yes, assess the accreditation     |
|                                   | certificate                       |
|                                   |                                   |
|                                   | -   The address must match the    |
|                                   |     updated practice address on   |
|                                   |     the letter                    |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No, check the rest of the letter  |
|                                   | to see if any other details are   |
|                                   | needed before returning the       |
|                                   | letter to the practice. Go to     |
|                                   | Step 7                            |
+-----------------------------------+-----------------------------------+
| 7                                 | View Associated GPs + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | View the associated GPs           |
|                                   | registered on the practice        |
|                                   | profile:                          |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Associated GPs from    |
|                                   |     the drop down. The Associated |
|                                   |     GPs screen will show          |
+-----------------------------------+-----------------------------------+
| 8                                 | Practitioner details – PDS        |
|                                   | search + Read more ...            |
|                                   |                                   |
|                                   | Log on to Provider Directory      |
|                                   | System (PDS).                     |
|                                   |                                   |
|                                   | Search for the practitioner:      |
|                                   |                                   |
|                                   | -   Select Provider location from |
|                                   |     the Provider Directories menu |
|                                   | -   Select View from the drop     |
|                                   |     down                          |
|                                   | -   Key the Provider stem (first  |
|                                   |     6 digits) in the Provider     |
|                                   |     stem field                    |
|                                   | -   Key Provider location (7th    |
|                                   |     character, alpha or numeric)  |
|                                   |     in the Provider location      |
|                                   |     field                         |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | Are search results shown?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, check that the provider   |
|                                   |     number keyed is correct. Go   |
|                                   |     to Step 9                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Practitioner details – check      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Check that the provider number    |
|                                   | address on PDS matches the        |
|                                   | updated practice address on the   |
|                                   | letter.                           |
|                                   |                                   |
|                                   | Does the address match?           |
|                                   |                                   |
|                                   | -   Yes, repeat this step for     |
|                                   |     each practitioner registered  |
|                                   |     on the practice profile. Go   |
|                                   |     to Step 10                    |
|                                   | -   No, or more details needed,   |
|                                   |     go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 10                                | Request address update and pend   |
|                                   | work item + Read more ...         |
|                                   |                                   |
|                                   | Request the practice address to   |
|                                   | be updated. Escalate to the Local |
|                                   | Peer Support via the Incentives   |
|                                   | Escalation Database.              |
|                                   |                                   |
|                                   | Pend the work item until a        |
|                                   | response from program management  |
|                                   | is received.                      |
|                                   |                                   |
|                                   | Is the practice address updated?  |
|                                   |                                   |
|                                   | -   Yes, see Table 6              |
|                                   | -   No, action as per program     |
|                                   |     management advice. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 11                                | Returning an incomplete request + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the letter needs more details: |
|                                   |                                   |
|                                   | -   Return the letter to the      |
|                                   |     practice. Use the Request for |
|                                   |     more information for the PIP  |
|                                   |     and the WIP - Practice Stream |
|                                   |     (z1736) letter                |
|                                   | -   Upload the letters to the     |
|                                   |     practice profile. Upload the  |
|                                   |     documents to PaNDA only if    |
|                                   |     the practice ID is missing,   |
|                                   |     incorrect or the practice     |
|                                   |     cannot be identified          |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete, Request rejected in |
|                                   |     PaNDA                         |
|                                   |                                   |
|                                   | If the practice is not a PIP      |
|                                   | consenting practice, upload the   |
|                                   | letter to both profiles.          |
+-----------------------------------+-----------------------------------+

Complete the address update

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online or                 |
|                                   | -   WIP - Practice Stream Online  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the letter.  |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the letter?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct or        |
|                                   |     re-assess the form. See Table |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the payment status + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the practice payments    |
|                                   | are on hold.                      |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main Menu                 |
|                                   | -   Select Payment Details from   |
|                                   |     the drop down. The Payment    |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Is the status of the payments On  |
|                                   | Hold?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Check payment hold - relocation + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Are the payments on hold for a    |
|                                   | Relocation in progress?           |
|                                   |                                   |
|                                   | -   Yes, remove the payment hold. |
|                                   |     Go to Step 7                  |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check payment hold – other + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are the payments on hold for      |
|                                   | Other – see comments?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Check comments + Read more ...    |
|                                   |                                   |
|                                   | View the comments to check if the |
|                                   | payment hold reason is resolved.  |
|                                   |                                   |
|                                   | Can the hold be removed?          |
|                                   |                                   |
|                                   | -   Yes, remove the payment hold. |
|                                   |     Go to Step 7                  |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 7                                 | Check for held payments + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check for any held payments for   |
|                                   | the amalgamated location          |
|                                   | (Question 23).                    |
|                                   |                                   |
|                                   | Select Payments from the Main     |
|                                   | Menu                              |
|                                   |                                   |
|                                   | Select Payment History from the   |
|                                   | drop down                         |
|                                   |                                   |
|                                   | -   The Payment History screen    |
|                                   |     will show                     |
|                                   |                                   |
|                                   | Check the Payment Status          |
|                                   |                                   |
|                                   | Do any payments have a status of  |
|                                   | Held?                             |
|                                   |                                   |
|                                   | -   Yes, request the release of   |
|                                   |     payments. Procedure ends here |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
