
Registered mail processing for compliance interventions 110-17090100

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Employment Income Confirmation (EIC) and Check and Update Past Income
(CUPI) Operational Blueprint pages are under review. Compliance Officers
must seek advice from the Policy Engagement Team before actioning an EIC
or CUPI. Contact the team by the CADO Service Desk page.

This page contains the process for Compliance Officers (CO) who are
actioning returned correspondence for compliance interventions. This
includes the check and update past income (CUPI) service, Employment
Income Confirmation (EIC), Manual Income Confirmation (MIC), Business
Income and Bank Interest (BIBI) and Business and other income types
(BOIT).

On this page:

Initial contact letter returned or tracking expired for CUPI or BOIT

Initial contact request where the letter is unmapped for CUPI or BOIT

Initial contact letter returned or tracking expired for EIC, MIC or BIBI

Initial contact request where the letter is unmapped for EIC, MIC or BIB

Record the letter as delivered

Processing required when initial contact letter undeliverable

Processing for non-current customers where initial contact letter
undeliverable

Reissue the initial contact letter

Partner notification letter for CUPI or BOIT service has been returned
or tracking status has expired

Partner notification letter request for CUPI or BOIT service has reason
of Unmapped Aus Post Delivery status

Initial contact letter returned or tracking expired for CUPI or BOIT

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | phone for EIC, MIC or BIBI + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Customer First, select:        |
|                                   |                                   |
|                                   | -   the Registered Post Tracking  |
|                                   |     guided procedure              |
|                                   | -   the correspondence status     |
|                                   |     Returned to Sender, then      |
|                                   |     select Next                   |
|                                   | -   either Confirmed or Updated   |
|                                   |     in the Is the customer record |
|                                   |     updated with the correct      |
|                                   |     address to reissue the        |
|                                   |     initial notification to?      |
|                                   |     field                         |
|                                   | -   Finish to change the review   |
|                                   |     status back to Open           |
|                                   |                                   |
|                                   | Note: where the intervention is   |
|                                   | progressed in the same customer   |
|                                   | contact as completing the work    |
|                                   | item, the initial notification    |
|                                   | letter will not be reissued.      |
|                                   |                                   |
|                                   | For more information on           |
|                                   | progressing the intervention for: |
|                                   |                                   |
|                                   | -   EIC, see the Assisted tab in  |
|                                   |     EIC online compliance         |
|                                   |     interventions                 |
|                                   | -   MIC, see Initiation and       |
|                                   |     customer contact for MIC      |
|                                   |     interventions                 |
|                                   | -   BIBI, see Initiation and      |
|                                   |     customer contact for Business |
|                                   |     Income and Bank Interest      |
|                                   |     (BIBI) interventions          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm address update has not    |
|                                   | been received + Read more ...     |
|                                   |                                   |
|                                   | Check the Address Details (AD)    |
|                                   | screen in Customer First to       |
|                                   | determine if the customer has     |
|                                   | provided a new address after the  |
|                                   | initiation letter issued.         |
|                                   |                                   |
|                                   | Has the customer provided a new   |
|                                   | address?                          |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   if the Returned to Sender     |
|                                   |     (Integrated Review) has a     |
|                                   |     status of For Manual Action   |
|                                   |     with the reason Income        |
|                                   |     Support Benefit Suspension,   |
|                                   |     go to Step 9                  |
|                                   | -   for all other reasons,        |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Has the initial contact letter    |
|                                   | been reissued? + Read more ...    |
|                                   |                                   |
|                                   | Check the Search Outbound         |
|                                   | Correspondence screen in Customer |
|                                   | First to confirm if the first     |
|                                   | contact letter has already been   |
|                                   | reissued.                         |
|                                   |                                   |
|                                   | Has the letter been reissued?     |
|                                   |                                   |
|                                   | Yes, procedure ends here          |
|                                   |                                   |
|                                   | No, reissue the first contact     |
|                                   | letter:                           |
|                                   |                                   |
|                                   | -   CUPI or BOIT, see Step 2 in   |
|                                   |     Table 8                       |
|                                   | -   EIC, MIC or BIBI, see Step 3  |
|                                   |     in Table 8                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Suspension or cancellation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | End date all address types from   |
|                                   | today's date. This will           |
|                                   | automatically suspend or cancel   |
|                                   | payment for the reason            |
|                                   | Whereabouts Unknown (WUK).        |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   go to Address History (ADH)   |
|                                   |     screen                        |
|                                   | -   select most current HOME      |
|                                   |     address                       |
|                                   | -   select Continue               |
|                                   | -   in the End date field, enter  |
|                                   |     today's date                  |
|                                   | -   in the Source field, enter    |
|                                   |     'LETTER'                      |
|                                   | -   in the Receipt Date field,    |
|                                   |     enter today's date            |
|                                   | -   repeat the process for the    |
|                                   |     most current POSTAL address   |
|                                   | -   check Assessment Result (AR)  |
|                                   |     activity                      |
|                                   | -   review the SUS or CAN result  |
|                                   | -   select Continue to finalise   |
|                                   |     the activity                  |
|                                   |                                   |
|                                   | Record decisions in the           |
|                                   | intervention DOC. See the         |
|                                   | Resources page for the            |
|                                   | documenting requirements for      |
|                                   | registered mail processing for    |
|                                   | compliance interventions.         |
|                                   |                                   |
|                                   | Note: generate a Display on       |
|                                   | Access (DOA) DOC on the customer  |
|                                   | record to ensure if/when the      |
|                                   | customer contacts or comes back   |
|                                   | onto payment, their address and   |
|                                   | payments are restored before      |
|                                   | being referred to the Compliance  |
|                                   | Risk Branch. See the Resources    |
|                                   | page for the Documenting          |
|                                   | requirements for registered mail  |
|                                   | processing for compliance         |
|                                   | interventions which includes the  |
|                                   | Display on Access DOC.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Processing for non-current customers where initial contact letter undeliverable

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open the Address Resolution       |
|                                   | Tool + Read more ...              |
|                                   |                                   |
|                                   | The Address Resolution Tool (ART) |
|                                   | is used to source a customer's    |
|                                   | updated address details from      |
|                                   | external data sources:            |
|                                   |                                   |
|                                   | -   open the ART                  |
|                                   | -   enter the customer's Customer |
|                                   |     Reference Number (CRN)        |
|                                   | -   select Search                 |
|                                   | -   select the first address      |
|                                   |     listed to display the most    |
|                                   |     recent address                |
+-----------------------------------+-----------------------------------+
| 2                                 | Update the customer's address     |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Using the Change in Contact       |
|                                   | Details workflow, update the      |
|                                   | customer's postal address using   |
|                                   | the most recent address details   |
|                                   | located in the ART.               |
|                                   |                                   |
|                                   | Where the updates are made to the |
|                                   | customer’s postal address using   |
|                                   | the data obtained from ART,       |
|                                   | document the External Data        |
|                                   | Obtained privacy statement and    |
|                                   | all updates made under the Notes  |
|                                   | tab. See the Resources page for   |
|                                   | the Documenting requirements for  |
|                                   | registered mail processing for    |
|                                   | compliance interventions.         |
|                                   |                                   |
|                                   | Note: if the customer contacts    |
|                                   | about information obtained from   |
|                                   | the third party data source, a    |
|                                   | suggested script is available on  |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | To reissue the first contact      |
|                                   | letter:                           |
|                                   |                                   |
|                                   | -   CUPI or BOIT, see Step 2 in   |
|                                   |     Table 8                       |
|                                   | -   EIC, MIC or BIBI, see Step 3  |
|                                   |     in Table 8                    |
+-----------------------------------+-----------------------------------+

Reissue the initial contact letter

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Which intervention program is     |
|                                   | used? + Read more ...             |
|                                   |                                   |
|                                   | To reissue the initial contact    |
|                                   | letter to the customer for:       |
|                                   |                                   |
|                                   | -   check and update past income  |
|                                   |     (CUPI) service or Business    |
|                                   |     and other income types (BOIT) |
|                                   |     interventions, go to Step 2   |
|                                   | -   Employment Income             |
|                                   |     Confirmation (EIC), Manual    |
|                                   |     Income Confirmation (MIC) or  |
|                                   |     Business Income and Back      |
|                                   |     Interest (BIBI), go to Step 3 |
|                                   |                                   |
|                                   | The revised due date will be 28   |
|                                   | days from the date of reissue.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Reissue initial contact letter    |
|                                   | for CUPI or BOIT + Read more ...  |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select [More Options]         |
|                                   | -   select Registered Post        |
|                                   |     Tracking                      |
|                                   | -   from the Outcome dropdown     |
|                                   |     menu, select Returned to      |
|                                   |     Sender                        |
|                                   | -   in the Address confirmed or   |
|                                   |     updated? field, select either |
|                                   |     Confirmed or Updated          |
|                                   | -   select OK to change the       |
|                                   |     Integrated Review status back |
|                                   |     to Open and reissue the       |
|                                   |     letter to the customer        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reissue initial contact letter    |
|                                   | for EIC, MIC or BIBI + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Customer First, select:        |
|                                   |                                   |
|                                   | -   the Registered Post Tracking  |
|                                   |     guided procedure              |
|                                   | -   the correspondence status     |
|                                   |     Returned to Sender, then      |
|                                   |     select Next                   |
|                                   | -   either Confirmed or Updated   |
|                                   |     for Is the customer record    |
|                                   |     updated with the correct      |
|                                   |     address to re-issue the       |
|                                   |     initial notification to?      |
|                                   |     field                         |
|                                   | -   Finish to change the review   |
|                                   |     status back to Open and       |
|                                   |     reissue the letter to the     |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Partner notification letter for CUPI or BOIT service has been returned or tracking status has expired

Table 9

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Viewing the intervention in       |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select Inbox                  |
|                                   | -   from the Main Category        |
|                                   |     dropdown menu select Online   |
|                                   |     Intervention                  |
|                                   | -   from the Type dropdown menu   |
|                                   |     select Income Confirmation    |
|                                   |     Service                       |
|                                   | -   enter the customer's Customer |
|                                   |     Reference Number (CRN) in the |
|                                   |     CRN field and select Go to    |
|                                   |     search                        |
|                                   | -   select the relevant work item |
|                                   |     from the Work Items           |
|                                   |     assignment block              |
|                                   | -   the Interaction Details       |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | The Integrated Review (Online     |
|                                   | Income Confirmation) will have a  |
|                                   | status of For Manual Action.      |
|                                   |                                   |
|                                   | Select Notes to display           |
|                                   | information about the manual      |
|                                   | handoff.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the delivery status + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the AP Article ID to check    |
|                                   | the delivery status of the        |
|                                   | initial contact letter via the    |
|                                   | Australia Post portal. The AP     |
|                                   | Article ID will confirm if the:   |
|                                   |                                   |
|                                   | -   letter was delivered, or      |
|                                   | -   tracking number is expired,   |
|                                   |     or                            |
|                                   | -   there is no change in         |
|                                   |     delivery status               |
|                                   |                                   |
|                                   | See Resources page for a link to  |
|                                   | the Australia Post portal.        |
|                                   |                                   |
|                                   | -   select [More Options]         |
|                                   | -   select Registered Post        |
|                                   |     Tracking                      |
|                                   | -   select the Australia Post     |
|                                   |     hyperlink                     |
|                                   |                                   |
|                                   | To locate the AP Article ID:      |
|                                   |                                   |
|                                   | search the Search Outbound        |
|                                   | Correspondence screen in Customer |
|                                   | First                             |
|                                   |                                   |
|                                   | select the History ID number to   |
|                                   | view the letter                   |
|                                   |                                   |
|                                   | -   the AP Article ID is listed   |
|                                   |     on the letter                 |
|                                   |                                   |
|                                   | key the AP Article ID in to the   |
|                                   | Australia Post portal             |
|                                   |                                   |
|                                   | Note: key the AP Article ID with  |
|                                   | no spaces. If the AP Article ID   |
|                                   | is more than 2 months old, it can |
|                                   | no longer be located in the       |
|                                   | Australia Post portal.            |
|                                   |                                   |
|                                   | Has the letter been delivered?    |
|                                   |                                   |
|                                   | Yes, in Process Direct:           |
|                                   |                                   |
|                                   | -   Select Yes to Does the        |
|                                   |     Australia Post website say    |
|                                   |     the letter was delivered?     |
|                                   | -   In the Enter the date field,  |
|                                   |     enter the date the letter was |
|                                   |     delivered                     |
|                                   | -   Select Done                   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm address update has not    |
|                                   | been received + Read more ...     |
|                                   |                                   |
|                                   | Check the Address Details (AD)    |
|                                   | screen in Customer First to       |
|                                   | determine if the customer has     |
|                                   | provided a new address after the  |
|                                   | initiation letter issued.         |
|                                   |                                   |
|                                   | Has the customer provided a new   |
|                                   | address?                          |
|                                   |                                   |
|                                   | Yes, in Process Direct:           |
|                                   |                                   |
|                                   | -   Select No for Does the        |
|                                   |     Australia Post website say    |
|                                   |     the letter was delivered?     |
|                                   | -   Select Yes for Does the       |
|                                   |     customer have a new address   |
|                                   |     on their record?              |
|                                   | -   Select Done                   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, in Process Direct:            |
|                                   |                                   |
|                                   | -   Select No for Does the        |
|                                   |     Australia Post website say    |
|                                   |     the letter was delivered?     |
|                                   | -   Select No for Does the        |
|                                   |     customer have a new address   |
|                                   |     on their record?              |
|                                   | -   Go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check vulnerabilities + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the customer is          |
|                                   | vulnerable or at risk. In         |
|                                   | Customer First check the screens: |
|                                   |                                   |
|                                   | -   Customer Details (CRN/BP),    |
|                                   |     for information about         |
|                                   |     customer vulnerability and    |
|                                   |     risk issues. See Identifying  |
|                                   |     customer vulnerability and    |
|                                   |     risk issues                   |
|                                   | -   Medical Conditions (MC)       |
|                                   |                                   |
|                                   | Additional information may also   |
|                                   | be available in the CUSE screen   |
|                                   | (Customer has family and domestic |
|                                   | violence recorded within 26       |
|                                   | weeks, new claim for Crisis       |
|                                   | Payment (CrP), customer is a      |
|                                   | released prisoner within 26       |
|                                   | weeks).                           |
|                                   |                                   |
|                                   | Is the customer vulnerable or at  |
|                                   | risk?                             |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact the partner + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the partner on all        |
|                                   | available numbers. Follow the     |
|                                   | phone contact requirements.       |
|                                   |                                   |
|                                   | Note: the work item will not be   |
|                                   | able to be actioned for the       |
|                                   | second contact attempt until the  |
|                                   | following day.                    |
|                                   |                                   |
|                                   | Record all attempts to contact    |
|                                   | the partner in Notes.             |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact with partner is not       |
|                                   | successful + Read more ...        |
|                                   |                                   |
|                                   | Record all contact attempts in    |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Select Yes for Did you call   |
|                                   |     all of their contact numbers? |
|                                   | -   Select No for Did you         |
|                                   |     successfully speak with the   |
|                                   |     customer on the phone?        |
|                                   | -   Select Done                   |
|                                   |                                   |
|                                   | Complete any outstanding actions  |
|                                   | on the customer's record.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Conversation with partner + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm the customer's current    |
|                                   | address. The suggested dialogue   |
|                                   | is:                               |
|                                   |                                   |
|                                   | 'I am contacting you today to     |
|                                   | confirm your current address. We  |
|                                   | made an attempt to contact you by |
|                                   | letter that was unsuccessful. Can |
|                                   | you please confirm your current   |
|                                   | mailing address?'                 |
|                                   |                                   |
|                                   | Check all the customer's          |
|                                   | addresses (including postal       |
|                                   | address), and phone numbers       |
|                                   | (including mobile number) and     |
|                                   | record their current contact      |
|                                   | details using the Change in       |
|                                   | Contact Details workflow.         |
|                                   |                                   |
|                                   | See Updating address details.     |
|                                   |                                   |
|                                   | 'The letter we sent was to advise |
|                                   | you that we are checking your     |
|                                   | partner’s past income information |
|                                   | to make sure they received the    |
|                                   | right amount of payments from us. |
|                                   | We have also written to your      |
|                                   | partner about our check.          |
|                                   |                                   |
|                                   | We are letting you know about our |
|                                   | check because you and your        |
|                                   | partner’s combined income was     |
|                                   | used to calculate the payments    |
|                                   | you each received. Any change in  |
|                                   | your partner’s past income may    |
|                                   | affect you, and may mean we over  |
|                                   | paid you. If that is the case,    |
|                                   | you may have to pay money back.   |
|                                   |                                   |
|                                   | You do not need to do anything at |
|                                   | the moment. We will let you know  |
|                                   | once our check is complete. This  |
|                                   | may take some time.’              |
|                                   |                                   |
|                                   | Complete the work item in Process |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   Select Yes for Did you call   |
|                                   |     all of their contact numbers? |
|                                   | -   Select Yes for Did you        |
|                                   |     successfully speak with the   |
|                                   |     customer on the phone?        |
|                                   | -   Enter the date and time of    |
|                                   |     the contact for Please enter  |
|                                   |     the date and time you         |
|                                   |     contacted them                |
|                                   | -   Select Yes or No accordingly  |
|                                   |     for Did you update their      |
|                                   |     contact details?              |
|                                   | -   Select Done                   |
|                                   |                                   |
|                                   | Complete any outstanding actions  |
|                                   | on the customer's record.         |
+-----------------------------------+-----------------------------------+

Partner notification letter request for CUPI or BOIT service has reason of Unmapped Aus Post Delivery status

Table 10

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | View the intervention in Process  |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select Inbox                  |
|                                   | -   from the Main Category        |
|                                   |     dropdown menu select Online   |
|                                   |     Intervention                  |
|                                   | -   from the Type dropdown menu   |
|                                   |     select Income Confirmation    |
|                                   |     Service                       |
|                                   | -   enter the customer's Customer |
|                                   |     Reference Number (CRN) in the |
|                                   |     CRN field and select Go to    |
|                                   |     search                        |
|                                   | -   select the relevant work item |
|                                   |     from the Work Items           |
|                                   |     assignment block              |
|                                   | -   the Interaction Details       |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | The Integrated Review (Online     |
|                                   | Income Confirmation) will have a  |
|                                   | status of For Manual Action.      |
|                                   |                                   |
|                                   | Select Notes to display           |
|                                   | information about the manual      |
|                                   | handoff.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the delivery status + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The AP Article ID is used to      |
|                                   | check the delivery status of the  |
|                                   | initial contact letter via the    |
|                                   | Australia Post portal. The AP     |
|                                   | Article ID will confirm:          |
|                                   |                                   |
|                                   | -   if the letter was delivered,  |
|                                   |     or                            |
|                                   | -   if the tracking number is     |
|                                   |     expired or                    |
|                                   | -   that there is no change in    |
|                                   |     delivery status               |
|                                   |                                   |
|                                   | The AP Article ID will            |
|                                   | pre-populate within the           |
|                                   | Registered Post Tracking          |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | -   Select [more options]         |
|                                   | -   Select Registered Post        |
|                                   |     Tracking                      |
|                                   | -   Select the Australia Post     |
|                                   |     hyperlink                     |
|                                   |                                   |
|                                   | Has the letter been delivered?    |
|                                   |                                   |
|                                   | Yes, in Process Direct:           |
|                                   |                                   |
|                                   | -   Select Yes to Does the        |
|                                   |     Australia Post website say    |
|                                   |     the letter was delivered?     |
|                                   | -   In the Enter the date field,  |
|                                   |     enter the date the letter was |
|                                   |     delivered                     |
|                                   | -   Select Done                   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Has the letter been marked as     |
|                                   | returned to sender? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, in Process Direct:            |
|                                   |                                   |
|                                   | -   Select No to Has the letter   |
|                                   |     been returned to Sender?      |
|                                   | -   Select Done                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm address update has not    |
|                                   | been received + Read more ...     |
|                                   |                                   |
|                                   | Check the Address Details (AD)    |
|                                   | screen in Customer First to       |
|                                   | determine if the customer has     |
|                                   | provided a new address after the  |
|                                   | initiation letter issued.         |
|                                   |                                   |
|                                   | Has the customer provided a new   |
|                                   | address?                          |
|                                   |                                   |
|                                   | Yes, in Process Direct:           |
|                                   |                                   |
|                                   | -   Select No for Does the        |
|                                   |     Australia Post website say    |
|                                   |     the letter was delivered?     |
|                                   | -   Select Yes for Does the       |
|                                   |     customer have a new address   |
|                                   |     on their record?              |
|                                   | -   Select Done                   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, in Process Direct:            |
|                                   |                                   |
|                                   | -   Select No for Does the        |
|                                   |     Australia Post website say    |
|                                   |     the letter was delivered?     |
|                                   | -   Select No for Does the        |
|                                   |     customer have a new address   |
|                                   |     on their record?              |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Check vulnerabilities + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the customer is          |
|                                   | vulnerable or at risk. In         |
|                                   | Customer First check the screens: |
|                                   |                                   |
|                                   | -   Customer Details (CRN/BP),    |
|                                   |     for information about         |
|                                   |     customer vulnerability and    |
|                                   |     risk issues. See Identifying  |
|                                   |     customer vulnerability and    |
|                                   |     risk issues                   |
|                                   | -   Medical Conditions (MC)       |
|                                   |                                   |
|                                   | Additional information may also   |
|                                   | be available in the CUSE screen   |
|                                   | (Customer has family and domestic |
|                                   | violence recorded within 26       |
|                                   | weeks, new claim for Crisis       |
|                                   | Payment (CrP), customer is a      |
|                                   | released prisoner within 26       |
|                                   | weeks).                           |
|                                   |                                   |
|                                   | Is the customer vulnerable or at  |
|                                   | risk?                             |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact the partner + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the partner on all        |
|                                   | available numbers. Follow the     |
|                                   | phone contact requirements.       |
|                                   |                                   |
|                                   | Note: the work item will not be   |
|                                   | able to be actioned for the       |
|                                   | second contact attempt until the  |
|                                   | following day.                    |
|                                   |                                   |
|                                   | Record all attempts to contact    |
|                                   | the partner in Notes.             |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Contact with partner is not       |
|                                   | successful + Read more ...        |
|                                   |                                   |
|                                   | Record all contact attempts in    |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Select Yes for Did you call   |
|                                   |     all of their contact numbers? |
|                                   | -   Select No for Did you         |
|                                   |     successfully speak with the   |
|                                   |     customer on the phone?        |
|                                   | -   Select Done                   |
|                                   |                                   |
|                                   | Complete any outstanding actions  |
|                                   | on the customer's record.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Conversation with the partner +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Confirm the customer's current    |
|                                   | address. The suggested dialogue   |
|                                   | is:                               |
|                                   |                                   |
|                                   | 'I am contacting you today to     |
|                                   | confirm your current address. We  |
|                                   | made an attempt to contact you by |
|                                   | letter that was unsuccessful. Can |
|                                   | you please confirm your current   |
|                                   | mailing address?'                 |
|                                   |                                   |
|                                   | Check all the customer's          |
|                                   | addresses (including postal       |
|                                   | address), and phone numbers       |
|                                   | (including mobile number) and     |
|                                   | record their current contact      |
|                                   | details using the Change in       |
|                                   | Contact Details workflow.         |
|                                   |                                   |
|                                   | See Updating address details.     |
|                                   |                                   |
|                                   | 'The letter we sent was to advise |
|                                   | you that we are checking your     |
|                                   | partner’s past income information |
|                                   | to make sure they received the    |
|                                   | right amount of payments from us. |
|                                   | We have also written to your      |
|                                   | partner about our check.          |
|                                   |                                   |
|                                   | We are letting you know about our |
|                                   | check because you and your        |
|                                   | partner’s combined income was     |
|                                   | used to calculate the payments    |
|                                   | you each received. Any change in  |
|                                   | your partner’s past income may    |
|                                   | affect you, and may mean we over  |
|                                   | paid you. If that is the case,    |
|                                   | you may have to pay money back.   |
|                                   |                                   |
|                                   | You do not need to do anything at |
|                                   | the moment. We will let you know  |
|                                   | once our check is complete. This  |
|                                   | may take some time.’              |
|                                   |                                   |
|                                   | Complete the work item in Process |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   Select Yes for Did you call   |
|                                   |     all of their contact numbers? |
|                                   | -   Select Yes for Did you        |
|                                   |     successfully speak with the   |
|                                   |     customer on the phone?        |
|                                   | -   Enter the date and time of    |
|                                   |     the contact for Please enter  |
|                                   |     the date and time you         |
|                                   |     contacted them                |
|                                   | -   Select Yes or No accordingly  |
|                                   |     for Did you update their      |
|                                   |     contact details?              |
|                                   | -   Select Done                   |
|                                   |                                   |
|                                   | Complete any outstanding actions  |
|                                   | on the customer's record.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
