
Additional Child Care Subsidy (ACCS) (Temporary Financial Hardship) eligibility and applications 007-17103158

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Eligibility for ACCS (Temporary Financial Hardship)

Applying for ACCS (Temporary Financial Hardship) via online services

Staff assisted applications for ACCS (Temporary Financial Hardship)

Customer receiving ACCS (Temporary Financial Hardship) contacts about
change in circumstances

Eligibility for ACCS (Temporary Financial Hardship)

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | In Customer First select the Fast |
|                                   | Note application and use the Fast |
|                                   | Note - auto text Families >       |
|                                   | Updates > ACCS TFH Update to send |
|                                   | a request for reassessment:       |
|                                   |                                   |
|                                   | -   send to region code FCC or to |
|                                   |     NAB (Families Remote Smart    |
|                                   |     Centre) for remote customers  |
|                                   | -   use the service reason CCP    |
|                                   |                                   |
|                                   | Note: this update only applies to |
|                                   | reducing an existing ACCS TFH     |
|                                   | assessment. Where customer is     |
|                                   | seeking an increase in grant      |
|                                   | period or has a new TFH event,    |
|                                   | the customer will need to lodge a |
|                                   | new ACCS application.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
