
Processing Additional Child Care Subsidy (ACCS) (Grandparent) applications 007-17103156

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

For ACCS Processing Team (ACCPT) Service Officers only.

On this page:

Reviewing the claim status and information

Reviewing existing evidence to determine evidence requirements

Actions required in Process Direct to process ACCS (Grandparent)
applications

Reviewing the claim status and information

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | The system will automatically     |
|                                   | determine whether the customer is |
|                                   | receiving an ACCS (Grandparent)   |
|                                   | eligible income support payment.  |
|                                   | So no investigation or coding is  |
|                                   | required for ACCS (Grandparent).  |
+-----------------------------------+-----------------------------------+
| 8                                 | Finish and Finalise claim + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After reviewing evidence and      |
|                                   | recording the outcome of the ACCS |
|                                   | (Grandparent) application and     |
|                                   | addressing any other data         |
|                                   | exceptions (where applicable),    |
|                                   | select Simulate to load the data  |
|                                   | (for CCS/ACCS combined claims     |
|                                   | only) and Assess will display.    |
|                                   |                                   |
|                                   | For ACCS (Grandparent) standalone |
|                                   | applications, if the Assess       |
|                                   | button is not selectable, enter   |
|                                   | SWE in the SuperKey field to      |
|                                   | reactivate this function.         |
|                                   |                                   |
|                                   | Select Assess and the Assessment  |
|                                   | Results screen will display. If   |
|                                   | the customer has lodged a         |
|                                   | combined CCS/ACCS claim, the CCS  |
|                                   | component and the ACCS            |
|                                   | (Grandparent) application are     |
|                                   | assessed individually. This means |
|                                   | the customer may be granted CCS,  |
|                                   | but their ACCS (Grandparent)      |
|                                   | application is rejected. Ensure   |
|                                   | the outcome is correct. If the    |
|                                   | outcome is not as expected, do    |
|                                   | not finalise the transaction.     |
|                                   | Seek support from relevant        |
|                                   | sources or escalate the issue as  |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | Select Finish. For a CCS/ACCS     |
|                                   | combined claim, a Notes text box  |
|                                   | will automatically present. For   |
|                                   | standalone ACCS (Grandparent)     |
|                                   | applications, re-access the CRN   |
|                                   | to be able to record Notes.       |
|                                   | Record the following details      |
|                                   | (which may require editing of     |
|                                   | auto text):                       |
|                                   |                                   |
|                                   | -   For CCS/ACCS (Grandparent)    |
|                                   |     combined claims record the    |
|                                   |     outcome of the CCS claim:     |
|                                   |     CCS granted/rejected: s85AA   |
|                                   |     to 85GB FA Act 1999           |
|                                   |     Reason: [if rejected only]    |
|                                   |     Claim submission date:        |
|                                   |     [insert date                  |
|                                   |     claim/application submitted]  |
|                                   |     Start date CCS: [insert date  |
|                                   |     determined by the system]     |
|                                   |     Children: [insert name of     |
|                                   |     child/ren]                    |
|                                   |     Transaction/Claim ID: [For    |
|                                   |     standalone applications,      |
|                                   |     insert transaction ID(s) as   |
|                                   |     noted in pre-checks]          |
|                                   | -   If ACCS (Grandparent) is      |
|                                   |     granted for a child (complete |
|                                   |     for each child assessed as    |
|                                   |     eligible):                    |
|                                   |     ACCS (Grandparent) granted:   |
|                                   |     s85AA to 85GB FA Act 1999     |
|                                   |     Grandparent assessment        |
|                                   |     details for child [insert     |
|                                   |     name of child] has been       |
|                                   |     granted/rejected [copy and    |
|                                   |     paste for each relevant       |
|                                   |     child]                        |
|                                   |     Evidence of grandparent       |
|                                   |     relationship provided? YES/NO |
|                                   |     Source and date scanned:      |
|                                   |     Evidence of 65% of more care  |
|                                   |     of child provided: YES/NO     |
|                                   |     Source and date scanned:      |
|                                   |     Evidence of substantial       |
|                                   |     autonomy for day to day       |
|                                   |     decisions: YES/NO Source and  |
|                                   |     date scanned:                 |
|                                   | -   If ACCS (Grandparent) is      |
|                                   |     rejected for a child          |
|                                   |     (complete for each child      |
|                                   |     assessed as ineligible):      |
|                                   |     ACCS (Grandparent) rejected:  |
|                                   |     s85AA to 85GB FA Act 1999     |
|                                   |     Child assessed: [insert name  |
|                                   |     of child]                     |
|                                   |     Evidence of grandparent       |
|                                   |     relationship provided? YES/NO |
|                                   |     Source and date scanned:      |
|                                   |     Evidence of 65% of more care  |
|                                   |     of child provided: YES/NO     |
|                                   |     Source and date scanned:      |
|                                   |     Evidence of substantial       |
|                                   |     autonomy for day to day       |
|                                   |     decisions: YES/NO Source and  |
|                                   |     date scanned:                 |
|                                   |     Reason rejected:              |
|                                   | -   If ACCS (Grandparent) is Not  |
|                                   |     Effective for a child         |
|                                   |     (complete for each child      |
|                                   |     where the application is Not  |
|                                   |     Effective.                    |
|                                   |     ACCS (Grandparent) Not        |
|                                   |     Effective: s85AA to 85GB FA   |
|                                   |     Act 1999                      |
|                                   |     Child assessed: [insert name  |
|                                   |     of child]                     |
|                                   |     All required evidence         |
|                                   |     provided to support ACCS      |
|                                   |     (Grandparent) application:    |
|                                   |     NO. [Insert details of        |
|                                   |     missing information/nil       |
|                                   |     response to requests]         |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   CCS/ACCS combined claims,     |
|                                   |     select Finalise (or Not       |
|                                   |     Finalise if appropriate) to   |
|                                   |     complete the activity         |
|                                   | -   standalone applications,      |
|                                   |     select Save to finalise Notes |
|                                   |                                   |
|                                   | Was ACCS (Grandparent) rejected   |
|                                   | as the customer/partner did not   |
|                                   | meet the definition of            |
|                                   | ‘Grandparent’?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Manual rejection letter + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A rejection letter does not issue |
|                                   | when the reason for rejection is  |
|                                   | due to the customer/partner not   |
|                                   | meeting the definition of a       |
|                                   | grandparent.                      |
|                                   |                                   |
|                                   | Pending system enhancements,      |
|                                   | ACCSPT Service Officers are to    |
|                                   | issue a manual letter (Q888) in   |
|                                   | Customer First to advise the      |
|                                   | customer the reason their         |
|                                   | application for ACCS              |
|                                   | (Grandparent) was not granted was |
|                                   | due to them not meeting the       |
|                                   | definition of ‘grandparent’.      |
|                                   |                                   |
|                                   | The Resources page has            |
|                                   | instructions on issuing a Q888    |
|                                   | when rejecting ACCS (Grandparent) |
|                                   | for any children where the        |
|                                   | rejection is for the              |
|                                   | customer/partner not meeting the  |
|                                   | definition of grandparent.        |
+-----------------------------------+-----------------------------------+
| 10                                | ACCS (Grandparent) rejected as no |
|                                   | autonomy of care + Read more ...  |
|                                   |                                   |
|                                   | If ACCS (Grandparent) was         |
|                                   | rejected because the              |
|                                   | customer/partner does not have    |
|                                   | autonomy of care, this may impact |
|                                   | their FTB and/or income support   |
|                                   | payment (ISP).                    |
|                                   |                                   |
|                                   | Was ACCS (Grandparent) rejected   |
|                                   | due to no autonomy of care and    |
|                                   | customer/partner receive FTB      |
|                                   | and/or ISP for the child?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 11                                | Customer/partner receiving FTB    |
|                                   | and/or ISP for the child + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer/partner does not  |
|                                   | have autonomy of care of the      |
|                                   | child and they are receiving FTB  |
|                                   | and/or an ISP for that child:     |
|                                   |                                   |
|                                   | -   Code the child out of care    |
|                                   |     using Date of Event as 2 July |
|                                   |     2018 for a transitional       |
|                                   |     customer, or from date of     |
|                                   |     claim if not a transitional   |
|                                   |     customer. All coding should   |
|                                   |     be completed in Customer      |
|                                   |     First.                        |
|                                   |                                   |
|                                   | If the customer has also been in  |
|                                   | receipt of FTB and/or an          |
|                                   | ISP/Grandparent Child Care        |
|                                   | Benefit (GCCB) for a past period: |
|                                   |                                   |
|                                   | -   Complete a Report a Suspected |
|                                   |     Fraud report                  |
|                                   |                                   |
|                                   | Note: the above procedure does    |
|                                   | not apply if autonomy of care has |
|                                   | been established, though the      |
|                                   | customer has less than 65% care   |
|                                   | of the grandchild.                |
|                                   |                                   |
|                                   | Create a Fast Note, select Auto   |
|                                   | Text. Use Families > Updates >    |
|                                   | Change CHILD – Change in Care     |
|                                   | Status. Add the following text:   |
|                                   |                                   |
|                                   | -   Customer claimed ACCS         |
|                                   |     (Grandparent) and within the  |
|                                   |     assessment it was confirmed,  |
|                                   |     based on the evidence         |
|                                   |     provided, that the customer   |
|                                   |     (or their partner) does not   |
|                                   |     have autonomy of care (day to |
|                                   |     day decisions about the       |
|                                   |     child’s care, welfare and     |
|                                   |     development).                 |
+-----------------------------------+-----------------------------------+
| 12                                | Check Outstanding Transactions    |
|                                   | for ACCS (Grandparent)            |
|                                   | applications + Read more ...      |
|                                   |                                   |
|                                   | Are there any additional ACCS     |
|                                   | (Grandparent) applications in     |
|                                   | Outstanding Transactions?         |
|                                   |                                   |
|                                   | Yes, go to Step 13                |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+
| 13                                | Additional ACCS (Grandparent)     |
|                                   | applications + Read more ...      |
|                                   |                                   |
|                                   | If the customer has lodged        |
|                                   | additional applications for ACCS  |
|                                   | (Grandparent), check if the       |
|                                   | customer has previously been      |
|                                   | assessed for the same period and  |
|                                   | children.                         |
|                                   |                                   |
|                                   | Is the application a duplicate    |
|                                   | with no change to eligibility?    |
|                                   |                                   |
|                                   | Yes, cancel the duplicate. Go to  |
|                                   | Step 14                           |
|                                   |                                   |
|                                   | No, process the application, see  |
|                                   | Step 1, Table 1                   |
+-----------------------------------+-----------------------------------+
| 14                                | Cancelling duplicate ACCS         |
|                                   | applications + Read more ...      |
|                                   |                                   |
|                                   | To cancel a duplicate for a:      |
|                                   |                                   |
|                                   | Combined claim:                   |
|                                   |                                   |
|                                   | -   Delete the provisional        |
|                                   |     duplicate entry on the CHGA   |
|                                   |     table within the combined     |
|                                   |     claim                         |
|                                   | -   Action the combined claim as  |
|                                   |     per normal process            |
|                                   | -   Record in the CCS claim       |
|                                   |     outcome DOC, the duplicate    |
|                                   |     ACCS (Grandparent) assessment |
|                                   |     component was cancelled with  |
|                                   |     no change to the original     |
|                                   |     assessment outcome            |
|                                   |                                   |
|                                   | Standalone application:           |
|                                   |                                   |
|                                   | -   Select Transactions           |
|                                   | -   Select the duplicate claim ID |
|                                   |     and navigate to Status        |
|                                   | -   Select[] update to Cancelled  |
|                                   |     from dropdown boxes and Save  |
|                                   | -   DOC the record that the       |
|                                   |     cancelled transaction ID/(s)  |
|                                   |     are duplicate ACCS            |
|                                   |     (Grandparent) applications    |
|                                   |     with no change to original    |
|                                   |     assessment outcome            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
