
Work Optimiser for Team Leaders and Analysts 111-20012407

-   Background
-   Process
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Functions

Reporting for WLM Team Leaders and Analysts

Reporting for WLM Analysts only

Temporary Work Groups, Simulate Allocation and Work Type Configuration

Restricted Access (RA) work items

Functions

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | The graph displays for the        |
|                                   | current day:                      |
|                                   |                                   |
|                                   | -   In blue, an hourly breakdown  |
|                                   |     of the number of work items   |
|                                   |     created                       |
|                                   | -   In orange, the number of work |
|                                   |     items completed               |
|                                   |                                   |
|                                   | Click on a point in the graph to  |
|                                   | see the actual number of work     |
|                                   | items at that time.               |
|                                   |                                   |
|                                   | The counts change according to    |
|                                   | filter options. The display       |
|                                   | updates when the page first       |
|                                   | loads, when changing filters, or  |
|                                   | when selecting Clear or Refresh.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Supply and Demand + Read more ... |
|                                   |                                   |
|                                   | The Supply and Demand Report is   |
|                                   | separated into 2 sub reports,     |
|                                   | Supply and Demand, and Work Type  |
|                                   | Age Breakdown.                    |
|                                   |                                   |
|                                   | Sort and filter functions in each |
|                                   | report can be used to refine      |
|                                   | search results. To view the names |
|                                   | of these commands, hover the      |
|                                   | cursor over the icons at the top  |
|                                   | right of each screen.             |
|                                   |                                   |
|                                   | The option to save search         |
|                                   | profiles for future use is        |
|                                   | available in the top right        |
|                                   | corner.                           |
|                                   |                                   |
|                                   | Supply and Demand                 |
|                                   |                                   |
|                                   | Displays skill and proficiency    |
|                                   | combinations for work items of a  |
|                                   | particular work type, along with  |
|                                   | the number of skilled staff that  |
|                                   | can be allocated that work. This  |
|                                   | helps identify areas where work   |
|                                   | may never be allocated, or will   |
|                                   | sit in the national pool for long |
|                                   | periods of time, and upskill      |
|                                   | staff accordingly.                |
|                                   |                                   |
|                                   | Work Type Age Breakdown           |
|                                   |                                   |
|                                   | Provides a summary of work that   |
|                                   | has a status of OPEN and          |
|                                   | currently ASSIGNED for a          |
|                                   | particular work type and age      |
|                                   | range.                            |
+-----------------------------------+-----------------------------------+

Temporary Work Groups, Simulate Allocation and Work Type Configuration

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Temporary Work Groups + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | These enable workload managers to |
|                                   | apply allocation rules to a user  |
|                                   | or group of users for a set time. |
|                                   |                                   |
|                                   | Temporary Work Groups can be      |
|                                   | created by Capabilities or Work   |
|                                   | Type.                             |
|                                   |                                   |
|                                   | A Work Type Group:                |
|                                   |                                   |
|                                   | Will prioritise specific work     |
|                                   | over other work the user is       |
|                                   | skilled to receive. Staff will    |
|                                   | resume receiving work that        |
|                                   | matches their skill tags in       |
|                                   | ESSentials when:                  |
|                                   |                                   |
|                                   | -   There is no more work of that |
|                                   |     work type, or                 |
|                                   | -   The group volume limit for    |
|                                   |     the work type is reached      |
|                                   |                                   |
|                                   | A Capabilities based Group:       |
|                                   |                                   |
|                                   | -   Temporarily adds skills to    |
|                                   |     the staff member’s existing   |
|                                   |     skill tags coded in           |
|                                   |     ESSentials                    |
|                                   | -   WLM will allocate the highest |
|                                   |     priority work item matching   |
|                                   |     any of the capabilities, not  |
|                                   |     just those coded in the       |
|                                   |     Temporary Work Group          |
|                                   |                                   |
|                                   | If a work type has a configured   |
|                                   | daily limit, this will be         |
|                                   | overridden when added to a        |
|                                   | Temporary Work Group.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Viewing Temporary Work Groups +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Temporary Work Group   |
|                                   | application from Work Optimiser   |
|                                   | launchpad. The screen is split    |
|                                   | into 2 sections:                  |
|                                   |                                   |
|                                   | -   Temporary Group Selection: to |
|                                   |     search for current Temporary  |
|                                   |     Work groups and see basic     |
|                                   |     information. This includes    |
|                                   |     the valid date range and      |
|                                   |     number of staff in the group  |
|                                   | -   Temporary Work Group Details: |
|                                   |     to view details or update     |
|                                   |     configured details of a       |
|                                   |     Temporary Work Group. Detail  |
|                                   |     displays here after           |
|                                   |     highlighting a group in the   |
|                                   |     Temporary Group Selection     |
|                                   |     pane.                         |
|                                   |                                   |
|                                   | View details of available work in |
|                                   | the Available Work Item Summary   |
|                                   | at the bottom of the Temporary    |
|                                   | Work Group Details screen.        |
|                                   |                                   |
|                                   | To view the history of changes to |
|                                   | a Temporary Work Group:           |
|                                   |                                   |
|                                   | Search and select the profile     |
|                                   | from the Temporary Work Group     |
|                                   | Selection                         |
|                                   |                                   |
|                                   | Select Show History at the bottom |
|                                   | of the screen                     |
|                                   |                                   |
|                                   | The Temporary Work Group History  |
|                                   | window will display previous      |
|                                   | changes to:                       |
|                                   |                                   |
|                                   | -   Details history               |
|                                   | -   Capabilities history          |
|                                   | -   Work types history            |
|                                   | -   Staff History                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Create a Temporary Work Group +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Add at the bottom of the   |
|                                   | Temporary Group Selection pane.   |
|                                   |                                   |
|                                   | In the New Temporary Work Group   |
|                                   | box, enter these details:         |
|                                   |                                   |
|                                   | -   Temporary Work Group          |
|                                   |     Description: a name that      |
|                                   |     describes the group and makes |
|                                   |     it easier to find             |
|                                   | -   Valid Date/Time From: the     |
|                                   |     date and time the group       |
|                                   |     should start allocating work  |
|                                   |     to the staff                  |
|                                   | -   Valid Date/Time To: the date  |
|                                   |     and time the group should     |
|                                   |     stop allocating work to the   |
|                                   |     staff                         |
|                                   | -   Group Allocation Limit: the   |
|                                   |     total number of work items    |
|                                   |     that can be allocated to this |
|                                   |     group, the total amount of    |
|                                   |     work items that can be        |
|                                   |     allocated is 5,000,000        |
|                                   | -   Select Confirm                |
|                                   |                                   |
|                                   | Once created, go to Item 4.       |
|                                   |                                   |
|                                   | Note: Valid Date/Time From and    |
|                                   | Valid Date/Time To will start and |
|                                   | stop based on the time zone of    |
|                                   | where the creator is located.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Managing Temporary Work Groups +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After creating the group, the     |
|                                   | following details must be         |
|                                   | configured for work to allocate   |
|                                   | correctly. The same process can   |
|                                   | be used to change the             |
|                                   | configuration of an existing      |
|                                   | Temporary Work Group.             |
|                                   |                                   |
|                                   | Select the group from the         |
|                                   | Temporary Work Group Selection    |
|                                   | list.                             |
|                                   |                                   |
|                                   | Select Edit at bottom right of    |
|                                   | the Temporary Work Group Details  |
|                                   | window.                           |
|                                   |                                   |
|                                   | Note: Group Allocation limit      |
|                                   | applies to the work type, not to  |
|                                   | each user. To set a limit for     |
|                                   | each user, add a Temporary Work   |
|                                   | Group for each staff member.      |
|                                   |                                   |
|                                   | Capabilities: add skills when the |
|                                   | group is being created to process |
|                                   | work for a particular skill tag   |
|                                   |                                   |
|                                   | Work Types: add work types when   |
|                                   | creating the group to process a   |
|                                   | particular work type only         |
|                                   |                                   |
|                                   | Staff: add staff to the group by  |
|                                   | searching for:                    |
|                                   |                                   |
|                                   | -   Logon or name of the staff    |
|                                   |     member                        |
|                                   | -   Org unit to add all staff in  |
|                                   |     the Org Unit, or              |
|                                   | -   Multiple staff members and    |
|                                   |     Org Units                     |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Bulk Configure allows users to    |
|                                   | enter multiple work types or      |
|                                   | staff to a Temporary Work Group   |
|                                   | at once. This feature is mainly   |
|                                   | for WLM Analysts. Up to 500       |
|                                   | entries can be added. Entries     |
|                                   | must be comma separated, or       |
|                                   | copied from an Excel spreadsheet. |
|                                   |                                   |
|                                   | To delete a Temporary Work Group: |
|                                   |                                   |
|                                   | -   Locate the Temporary Work     |
|                                   |     Group using the Temporary     |
|                                   |     Work Group Selection search   |
|                                   |     function                      |
|                                   | -   Select the Temporary Work     |
|                                   |     Group from the search results |
|                                   | -   Select the Delete at the      |
|                                   |     bottom of the Temporary Work  |
|                                   |     Group Selection pane          |
|                                   | -   Select Confirm                |
+-----------------------------------+-----------------------------------+
| 5                                 | Work type configuration + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Analysts have read only access to |
|                                   | this application in the           |
|                                   | Maintenance menu of Work          |
|                                   | Optimiser.                        |
|                                   |                                   |
|                                   | Work type configuration is where  |
|                                   | the WLM business rules are        |
|                                   | applied to work types. Analysts   |
|                                   | can view:                         |
|                                   |                                   |
|                                   | -   Details for specific work     |
|                                   |     types, for example, if they   |
|                                   |     are set to Bundle on          |
|                                   |     Allocation or are time zone   |
|                                   |     sensitive                     |
|                                   | -   Capabilities and delegations  |
|                                   |     needed to process the work    |
|                                   |     type                          |
|                                   | -   Recategorisation options set  |
|                                   |     by the business owner         |
|                                   |                                   |
|                                   | Use the Work Type Selection panel |
|                                   | to search for work types and see  |
|                                   | basic information as well as the  |
|                                   | work type description.            |
|                                   |                                   |
|                                   | The Work Type Details screen      |
|                                   | displays the configured details   |
|                                   | for the work type highlighted in  |
|                                   | the Work Type Selection panel. It |
|                                   | is grouped in headings            |
|                                   |                                   |
|                                   | -   Details                       |
|                                   | -   Configuration                 |
|                                   | -   Delegations                   |
|                                   | -   Capabilities                  |
|                                   | -   Work Item Attributes          |
|                                   | -   Actor Attributes              |
|                                   | -   Recategorisation Options      |
+-----------------------------------+-----------------------------------+

Restricted Access (RA) work items

Table 5

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Access and action RA work items + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This function is available to RA  |
|                                   | Managers and RA Administrators    |
|                                   | only.                             |
|                                   |                                   |
|                                   | -   Go to Restricted Service      |
|                                   |     Application from the          |
|                                   |     Workspace                     |
|                                   | -   In the Search Criteria,       |
|                                   |     change 1 of the left hand     |
|                                   |     drop down selections to       |
|                                   |     Employee Responsible ID       |
|                                   | -   Select the search icon in the |
|                                   |     far right search field        |
|                                   | -   Enter the staff member's      |
|                                   |     logon in the User field.      |
|                                   |     Select Search                 |
|                                   | -   Select the staff member from  |
|                                   |     the results list              |
|                                   | -   If it appears, remove the     |
|                                   |     Assigned To search field by   |
|                                   |     selecting the minus symbol    |
|                                   | -   Select Search                 |
|                                   | -   Confirm the correct work item |
|                                   |     with the staff member. Note:  |
|                                   |     the view for the authorised   |
|                                   |     RA Manager is different to    |
|                                   |     the staff member's view       |
|                                   | -   Select the ID link to access  |
|                                   |     the work item                 |
|                                   |                                   |
|                                   | Action access or delegation of    |
|                                   | the work item.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
