
Disability Support Pension (DSP) Service Offer Interview (SOI) 008-20013032

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Process Direct

This table outlines how to conduct an SOI in Process Direct

Conduct SOI in Process Direct

Table 1: This table outlines how to conduct an SOI in Process Direct.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | The discussion should include:    |
|                                   |                                   |
|                                   | due to failure to reply to        |
|                                   | correspondence, or due to         |
|                                   | insufficient medical evidence,    |
|                                   | tell the customer that once all   |
|                                   | required documents are provided   |
|                                   | the claim may be reassessed       |
|                                   |                                   |
|                                   | on non-medical grounds, explain   |
|                                   | the reason. For example, income   |
|                                   | exceeded cut-off limit, residency |
|                                   | criteria not met                  |
|                                   |                                   |
|                                   | on medical grounds, explain the   |
|                                   | reason for rejection including:   |
|                                   |                                   |
|                                   | -   the relevant DSP medical      |
|                                   |     eligibility requirements. For |
|                                   |     example, requirement for      |
|                                   |     conditions to be fully        |
|                                   |     diagnosed, treated and        |
|                                   |     stabilised                    |
|                                   | -   why the customer did not meet |
|                                   |     these requirements based on   |
|                                   |     available medical evidence    |
|                                   | -   the assessment(s) undertaken  |
|                                   |     to support the decision (such |
|                                   |     as JCA and DMA)               |
|                                   | -   these assessments carefully   |
|                                   |     considered all available      |
|                                   |     medical evidence              |
|                                   | -   DSP residence rules to the    |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Review and appeal rights. Note:   |
|                                   | when providing a customer with    |
|                                   | their internal review options,    |
|                                   | tell them it is important to      |
|                                   | apply for a formal review within  |
|                                   | 13 weeks of being told about the  |
|                                   | decision. If their application is |
|                                   | made after this time and the      |
|                                   | decision is changed, they may     |
|                                   | only receive their entitlement    |
|                                   | from the date they applied for    |
|                                   | the review                        |
|                                   |                                   |
|                                   | Discuss possible income support   |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | This section displays if the      |
|                                   | customer is not current on an     |
|                                   | income support payment.           |
|                                   |                                   |
|                                   | Advise possible alternative       |
|                                   | income support payments the       |
|                                   | customer may be eligible for      |
|                                   | (such as JobSeeker Payment) and   |
|                                   | explain:                          |
|                                   |                                   |
|                                   | -   how the customer can claim    |
|                                   |     the relevant payment          |
|                                   | -   incorrect claim provisions    |
|                                   |     may apply                     |
|                                   | -   customers aged under 22       |
|                                   |     assessed as having a partial  |
|                                   |     capacity to work will be      |
|                                   |     independent for Youth         |
|                                   |     Allowance job seeker purposes |
|                                   |     so the parental income test   |
|                                   |     will not apply                |
|                                   | -   how mutual obligation         |
|                                   |     requirements for alternative  |
|                                   |     payments are modified based   |
|                                   |     on JCA recommendations        |
|                                   | -   eligibility for Pensioner     |
|                                   |     Concession Card (PCC) and     |
|                                   |     Pharmaceutical Allowance (PA) |
|                                   |     if the customer has a partial |
|                                   |     capacity to work              |
|                                   | -   the 'claiming DSP' exemption  |
|                                   |     has been end-dated and what   |
|                                   |     this means in regard to       |
|                                   |     meeting participation         |
|                                   |     requirements, and             |
|                                   | -   if the customer has a         |
|                                   |     dependent child (under the    |
|                                   |     age of 19) in their care and  |
|                                   |     they or their partner are not |
|                                   |     in receipt of Family Tax      |
|                                   |     Benefit, the customer can use |
|                                   |     the Payment and Service       |
|                                   |     Finder on the Services        |
|                                   |     Australia website to check    |
|                                   |     their eligibility for Family  |
|                                   |     Tax Benefit                   |
|                                   |                                   |
|                                   | Discuss referral to Employment    |
|                                   | Services + Read more ...          |
|                                   |                                   |
|                                   | If the customer is on a payment   |
|                                   | which requires participation and  |
|                                   | has a permanent work capacity     |
|                                   | which is more than 15 hours per   |
|                                   | week, discuss Employment Services |
|                                   | referrals and requirements for    |
|                                   | their current income support      |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Referral                          |
|                                   | Refer (or offer referral) to      |
|                                   | suitable employment services for  |
|                                   | support in retraining and         |
|                                   | building their work capacity.     |
|                                   | This is particularly important if |
|                                   | the claim is rejected because the |
|                                   | customer has not actively         |
|                                   | participated in a Program of      |
|                                   | Support (POS):                    |
|                                   |                                   |
|                                   | -   focus on connection to the    |
|                                   |     service recommended by the    |
|                                   |     Assessor, such as Disability  |
|                                   |     Employment Services (DES).    |
|                                   |     Take into account the         |
|                                   |     customer's participation      |
|                                   |     requirements. For example, if |
|                                   |     the customer has a Partial    |
|                                   |     Capacity to Work (PCW) or     |
|                                   |     Temporary Reduced Work        |
|                                   |     Capacity (TRWC) of less than  |
|                                   |     15 hours per week, they are   |
|                                   |     not required to participate   |
|                                   |     in employment services but    |
|                                   |     should still be strongly      |
|                                   |     encouraged to participate on  |
|                                   |     a voluntary basis             |
|                                   | -   tell the customer their       |
|                                   |     participation and periods of  |
|                                   |     exemption or                  |
|                                   |     non-participation in          |
|                                   |     recommended employment        |
|                                   |     services may affect the       |
|                                   |     outcome of any future claims  |
|                                   |     for DSP (this advice must be  |
|                                   |     recorded as an annotation of  |
|                                   |     the Rejection DOC). The       |
|                                   |     customer must not be advised  |
|                                   |     a future DSP claim will be    |
|                                   |     automatically successful if   |
|                                   |     they participate in a         |
|                                   |     program. Note: provision of   |
|                                   |     this information is           |
|                                   |     especially important if the   |
|                                   |     claim is being rejected       |
|                                   |     because the customer has not  |
|                                   |     actively participated in a    |
|                                   |     POS or due to an insufficient |
|                                   |     impairment rating that may    |
|                                   |     change on appeal or in the    |
|                                   |     future                        |
|                                   | -   if an ESAt is required as per |
|                                   |     recommendation by the Medical |
|                                   |     Assessment Team (MAT) or DSP  |
|                                   |     rejection after a Disability  |
|                                   |     Medical Assessment (DMA)      |
|                                   |                                   |
|                                   | Discuss referral to a Social      |
|                                   | Worker + Read more ...            |
|                                   |                                   |
|                                   | To commence discussion of Social  |
|                                   | Worker intervention, if required, |
|                                   | and action referral as            |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | SOI completed with customer +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Return to Service Offer Interview |
|                                   | Summary page.                     |
|                                   |                                   |
|                                   | -   Outcome, select Successful    |
|                                   | -   Outcome Reason defaults to    |
|                                   |     Service Offer Interview       |
|                                   |     Finalised                     |
|                                   | -   Select topics discussed with  |
|                                   |     the customer, select          |
|                                   |     appropriate checkboxes to     |
|                                   |     reflect information discussed |
|                                   | -   Free text is available under  |
|                                   |     Further Details to add more   |
|                                   |     information                   |
|                                   |                                   |
|                                   | Complete the Service Offer        |
|                                   | Interview Summary screen and      |
|                                   | select Next.                      |
|                                   |                                   |
|                                   | Go to Step 14.                    |
+-----------------------------------+-----------------------------------+
| 13                                | Contact unsuccessful + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record the SOI contact as         |
|                                   | unsuccessful.                     |
|                                   |                                   |
|                                   | On Service Offer Interview        |
|                                   | Summary screen, update:           |
|                                   |                                   |
|                                   | -   Outcome, select Unsuccessful  |
|                                   | -   Outcome Reason will default   |
|                                   |     to Unable to contact customer |
|                                   | -   Customer Contacted Phone      |
|                                   |     Number, select checkbox to    |
|                                   |     identify which number         |
|                                   |     customer was contacted on     |
|                                   | -   Date and Time contact         |
|                                   |     attempted field will default  |
|                                   |     to today's date and time of   |
|                                   |     contact attempt. If           |
|                                   |     incorrect, use calendar       |
|                                   |     function to update it         |
|                                   | -   key any other information in  |
|                                   |     the Further Details free text |
|                                   |     section                       |
|                                   |                                   |
|                                   | If the contact attempt was made   |
|                                   | because DSP has been granted and  |
|                                   | customer or their partner have    |
|                                   | earnings:                         |
|                                   |                                   |
|                                   | -   ensure customer is set up to  |
|                                   |     report every 2 weeks, unless  |
|                                   |     meets exemption rules. See    |
|                                   |     Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   check family assistance       |
|                                   |     estimate is reasonable. A new |
|                                   |     estimate will be              |
|                                   |     automatically requested if    |
|                                   |     identified by the system      |
|                                   | -   if the customer has a         |
|                                   |     dependent child (aged under   |
|                                   |     19 years) in their care and   |
|                                   |     they or their partner are not |
|                                   |     in receipt of Family Tax      |
|                                   |     Benefit, issue a Q888         |
|                                   |     inviting the customer to      |
|                                   |     check their eligibility for   |
|                                   |     family assistance             |
|                                   | -   see the Resources page of     |
|                                   |     Assessing eligibility for DSP |
|                                   |     after a Disability Medical    |
|                                   |     Assessment (DMA) for Q888     |
|                                   |     standard text                 |
|                                   |                                   |
|                                   | Go to Step 14.                    |
+-----------------------------------+-----------------------------------+
| 14                                | Check if ESAt required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Service Offer Interview       |
|                                   | workflow goes to the Referral     |
|                                   | page to complete an ESAt          |
|                                   | referral.                         |
|                                   |                                   |
|                                   | An ESAt may be required when:     |
|                                   |                                   |
|                                   | -   the customer is assessed as   |
|                                   |     manifestly ineligible for DSP |
|                                   |     by the MAT and the Assessor   |
|                                   |     has recommended the customer  |
|                                   |     requires an ESAt to review    |
|                                   |     work capacity and/or          |
|                                   |     employment services           |
|                                   |     referrals, or                 |
|                                   | -   the customer was not in       |
|                                   |     receipt or claiming income    |
|                                   |     support payment at the time   |
|                                   |     of the MAT assessment and MAT |
|                                   |     have not indicated an ESAt is |
|                                   |     required, check the customers |
|                                   |     record. If the person is      |
|                                   |     current or claiming and there |
|                                   |     is no current ESAt, the       |
|                                   |     customer should be referred,  |
|                                   |     or                            |
|                                   | -   a DMA report has been         |
|                                   |     submitted indicating medical  |
|                                   |     ineligibility requiring a     |
|                                   |     reassessment of work capacity |
|                                   |     and/or employment services    |
|                                   |     referrals                     |
|                                   |                                   |
|                                   | Note: the Create an ESAt referral |
|                                   | drop-down defaults to No when the |
|                                   | SOI outcome is indicated as       |
|                                   | unsuccessful or not required.     |
|                                   |                                   |
|                                   | Is an ESAt required?              |
|                                   |                                   |
|                                   | Yes, ESAt is required:            |
|                                   |                                   |
|                                   | -   post MAT, go to Step 15       |
|                                   | -   post DMA, go to Step 16       |
|                                   |                                   |
|                                   | No, select Next. Go to Step 17    |
+-----------------------------------+-----------------------------------+
| 15                                | Post MAT ESAt + Read more ...     |
|                                   |                                   |
|                                   | Tell the customer they may be     |
|                                   | contacted to arrange an ESAt      |
|                                   | appointment:                      |
|                                   |                                   |
|                                   | -   change Create an ESAt         |
|                                   |     referral drop-down to Yes     |
|                                   | -   select Book Appointment but   |
|                                   |     do not attempt to book the    |
|                                   |     ESAt in the Online Diary      |
|                                   | -   when the Online Diary opens,  |
|                                   |     Select Close                  |
|                                   | -   when the question 'Were you   |
|                                   |     able to book an appointment?' |
|                                   |     displays, select No           |
|                                   | -   Referral Reason defaults to   |
|                                   |     Post MAT ESAt Referral        |
|                                   |     Required with DOC Text        |
|                                   | -   complete mandatory fields     |
|                                   |     JSID current and All Previous |
|                                   |     ESAt/JCA reports finalised    |
|                                   | -   ESAt referral reason is       |
|                                   |     defaulted to Medical          |
|                                   | -   select response to DSP new    |
|                                   |     claim Service Offer Interview |
|                                   |     completed                     |
|                                   | -   key any required free text in |
|                                   |     Special Needs/Other Details   |
|                                   |     to include in referral notes  |
|                                   |     for Assessor (such as         |
|                                   |     interpreter requirements) >   |
|                                   |     select Next                   |
|                                   |                                   |
|                                   | This creates a Post MAT ESAt      |
|                                   | Referral ACTDOC for allocation to |
|                                   | Assessment Services for further   |
|                                   | action.                           |
|                                   |                                   |
|                                   | Go to Step 17.                    |
+-----------------------------------+-----------------------------------+
| 16                                | Post DMA ESAt + Read more ...     |
|                                   |                                   |
|                                   | Tell the customer they may be     |
|                                   | contacted to arrange an ESAt      |
|                                   | appointment:                      |
|                                   |                                   |
|                                   | -   change Create an ESAt         |
|                                   |     referral drop-down to No      |
|                                   | -   post DMA ESAt’s are not       |
|                                   |     requested through the SOI     |
|                                   |     Workflow. ESAt is to be       |
|                                   |     requested after SOI is        |
|                                   |     finalised                     |
|                                   | -   select Next                   |
|                                   |                                   |
|                                   | Go to Step 17.                    |
+-----------------------------------+-----------------------------------+
| 17                                | Service Offer Interview summary + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Summary displays a summary of     |
|                                   | details entered within the        |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Review summary details. If        |
|                                   | information is:                   |
|                                   |                                   |
|                                   | -   incorrect, select Previous to |
|                                   |     go to the Service Offer       |
|                                   |     Interview Summary. Go to the  |
|                                   |     required page to change the   |
|                                   |     summary details               |
|                                   | -   correct, complete Service     |
|                                   |     Offer Interview workflow >    |
|                                   |     select 'Finalise'             |
|                                   |                                   |
|                                   | Completion of Service Offer       |
|                                   | Interview workflow adds details   |
|                                   | on Notes and DL screen in Process |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | A summary of Service Offer        |
|                                   | Interview History and the report  |
|                                   | generated at the time of the SOI  |
|                                   | are available:                    |
|                                   |                                   |
|                                   | -   select [] > DSP Claim         |
|                                   |     Summary > Service Offer       |
|                                   |     Interview                     |
|                                   |                                   |
|                                   | If post DMA ESAt is required,     |
|                                   | after SOI Workflow has been       |
|                                   | finalised:                        |
|                                   |                                   |
|                                   | -   create a Post DMA ESAt        |
|                                   |     Referral required Fast Note   |
|                                   |     in Customer First             |
|                                   | -   this creates a Post DMA ESAt  |
|                                   |     Referral ACTDOC for           |
|                                   |     allocation to Assessment      |
|                                   |     Services for further action   |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+

Customer First

This table outlines how to conduct an SOI in Customer First

Conduct SOI in Customer First

Table 1: This table outlines how to conduct an SOI in Customer First.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Medical Assessment Team (MAT)     |
|                                   | Assessors attempt SOI where       |
|                                   | outcome is to reject due to       |
|                                   | Insufficient Medical Evidence     |
|                                   | (IME) + Read more ...             |
|                                   |                                   |
|                                   | Where a MAT Assessor determines   |
|                                   | there is insufficient medical     |
|                                   | evidence to assess a customer’s   |
|                                   | medical eligibility for DSP, they |
|                                   | must:                             |
|                                   |                                   |
|                                   | attempt to contact the customer   |
|                                   | to deliver the SOI (as outlined   |
|                                   | in the process below)             |
|                                   |                                   |
|                                   | record the SOI outcome using one  |
|                                   | of the following relevant SOI     |
|                                   | Fast Notes in Customer First:     |
|                                   |                                   |
|                                   | -   DSP NCL SOI Successful -      |
|                                   |     Assessor successfully         |
|                                   |     completed SOI                 |
|                                   | -   DSP NCL SOI Unsuccessful -    |
|                                   |     Assessor SOI attempt was      |
|                                   |     unsuccessful                  |
|                                   | -   DSP NCL SOI Not Required -    |
|                                   |     SOI not required (for         |
|                                   |     example, the customer is      |
|                                   |     deceased or no contact        |
|                                   |     details)                      |
|                                   |                                   |
|                                   | consider if it is appropriate to  |
|                                   | give the customer an extra 5 days |
|                                   | to provide further medical        |
|                                   | evidence to support their DSP     |
|                                   | claim. If granted, the Assessor   |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   record the contact via        |
|                                   |     AssessServ Contact Fast Note, |
|                                   |     and                           |
|                                   | -   hold the MAT Referral         |
|                                   |                                   |
|                                   | After 5 days, if medical evidence |
|                                   | from the customer:                |
|                                   |                                   |
|                                   | is not received, the Assessor     |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   submit an SA479 recommending  |
|                                   |     to reject the DSP with reason |
|                                   |     IME, and                      |
|                                   | -   record the SOI Successful     |
|                                   |     Fast Note                     |
|                                   |                                   |
|                                   | is received and there is no       |
|                                   | change from the MAT               |
|                                   | recommendation to reject with     |
|                                   | reason IME, the Assessor must:    |
|                                   |                                   |
|                                   | -   submit an SA479 as reject IME |
|                                   | -   attempt an SOI, and           |
|                                   | -   record the outcome via        |
|                                   |     relevant SOI Fast Note        |
|                                   |                                   |
|                                   | is received and the MAT           |
|                                   | recommendation changes to another |
|                                   | rejection reason (for example,    |
|                                   | NDT), the Assessor must:          |
|                                   |                                   |
|                                   | -   manifest grant or JCA         |
|                                   |     referral required             |
|                                   | -   do not record an SOI outcome. |
|                                   |     Note: Service Officers must   |
|                                   |     follow usual process to       |
|                                   |     action claim and conduct SOI  |
|                                   |                                   |
|                                   | Does MAT/SA479 recommend to       |
|                                   | reject the DSP claim with reason  |
|                                   | IME?                              |
|                                   |                                   |
|                                   | No, go to Step 2                  |
|                                   |                                   |
|                                   | Yes, no further action is         |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   do not run SOI Workflow in    |
|                                   |     Process Direct                |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | SOI for claims selected for QOL + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the claim has been selected    |
|                                   | for Quality On Line (QOL), the    |
|                                   | Service Officer assessing the     |
|                                   | claim must complete the SOI after |
|                                   | the activity has been             |
|                                   | successfully passed.              |
|                                   |                                   |
|                                   | Service Officers must check the   |
|                                   | QOL Feedback Tool for their QOL   |
|                                   | results and feedback.             |
+-----------------------------------+-----------------------------------+
| 3                                 | SOI on overtime + Read more ...   |
|                                   |                                   |
|                                   | Claim finalisation SOIs during    |
|                                   | overtime                          |
|                                   |                                   |
|                                   | During overtime, SOI attempts are |
|                                   | still to be actioned (being       |
|                                   | mindful of the customer's local   |
|                                   | time zone).                       |
|                                   |                                   |
|                                   | Record all successful and         |
|                                   | unsuccessful SOI attempts using   |
|                                   | the SOI Fast Note.                |
|                                   |                                   |
|                                   | When contacting a customer:       |
|                                   |                                   |
|                                   | -   introduce yourself            |
|                                   | -   inform the customer that the  |
|                                   |     call may be recorded for      |
|                                   |     quality assurance and         |
|                                   |     training purposes             |
|                                   | -   authenticate the customer, or |
|                                   |     their authorised nominee,     |
|                                   |     before personal information   |
|                                   |     being disclosed.              |
|                                   | -   advise work is being          |
|                                   |     conducted outside normal      |
|                                   |     business hours to action      |
|                                   |     their claim                   |
|                                   | -   ask if it is convenient for   |
|                                   |     them to discuss the outcome   |
|                                   |     at that time                  |
|                                   |                                   |
|                                   | If the customer advises it is not |
|                                   | a convenient time, advise them:   |
|                                   |                                   |
|                                   | the claim has been actioned and   |
|                                   | written advice will be sent       |
|                                   |                                   |
|                                   | if they require a detailed        |
|                                   | explanation they can contact and  |
|                                   | request this after they receive   |
|                                   | their letter                      |
|                                   |                                   |
|                                   | update Fast Note – select         |
|                                   | Disabilities, use Claims > DSP    |
|                                   | NCL SOI Successful with:          |
|                                   |                                   |
|                                   | -   ‘Contact successful however   |
|                                   |     no SOI conducted on overtime  |
|                                   |     at customer request, claim    |
|                                   |     finalised and customer        |
|                                   |     advised decision letter will  |
|                                   |     be issued’                    |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | agrees to proceed:                |
|                                   |                                   |
|                                   | -   conduct the SOI, and          |
|                                   | -   run SOI Successful Fast Note  |
|                                   |     to record details             |
|                                   |                                   |
|                                   | reacts adversely to the SOI       |
|                                   | discussion e.g. makes threats of  |
|                                   | self-harm:                        |
|                                   |                                   |
|                                   | -   see Customers talking about   |
|                                   |     suicide or self-harm          |
|                                   | -   follow after hours procedures |
|                                   |     for escalations               |
|                                   | -   if a Service Officer requires |
|                                   |     personal support after a      |
|                                   |     difficult customer, speak to  |
|                                   |     a Team Leader or Manager who  |
|                                   |     can provide critical incident |
|                                   |     reporting and staff support.  |
|                                   |     Where required, Service       |
|                                   |     Officers can contact the      |
|                                   |     Employee assistance program   |
|                                   |     (EAP)                         |
|                                   |                                   |
|                                   | SOI exceptions during overtime    |
|                                   |                                   |
|                                   | For all claims actioned during    |
|                                   | overtime (weeknights and          |
|                                   | weekends) where Social Work       |
|                                   | assistance is not indicated to be |
|                                   | required, Service Officers must   |
|                                   | review the customer record and    |
|                                   | determine if an SOI should be     |
|                                   | attempted outside of normal       |
|                                   | business hours before finalising  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Examples of exceptions where an   |
|                                   | SOI may not be appropriate:       |
|                                   |                                   |
|                                   | -   manifest eligibility (for     |
|                                   |     example, terminal and nursing |
|                                   |     home level care)              |
|                                   | -   it would adversely impact the |
|                                   |     customers wellbeing           |
|                                   | -   bereavement cases             |
|                                   | -   clearly documented CRU        |
|                                   |     complaints                    |
|                                   | -   likely to result in an        |
|                                   |     escalation such as media      |
|                                   |     interest                      |
|                                   | -   if it is clear from the       |
|                                   |     customer record they require  |
|                                   |     an interpreter for Services   |
|                                   |     Australia interactions        |
|                                   | -   conflicting time zones -      |
|                                   |     non-appropriate local time    |
|                                   |     zone for customer contact to  |
|                                   |     be attempted                  |
|                                   |                                   |
|                                   | If it is not appropriate to       |
|                                   | conduct SOI on overtime, do not   |
|                                   | finalise the DSP claim:           |
|                                   |                                   |
|                                   | -   annotate the Progress of      |
|                                   |     Claim DOC indicating that     |
|                                   |     claim has not been finalised  |
|                                   |     because SOI attempt on        |
|                                   |     overtime was not considered   |
|                                   |     appropriate                   |
|                                   | -   apply any updates via         |
|                                   |     Selective Application of Data |
|                                   |     (SAD)                         |
|                                   | -   run the Streaming & Progress  |
|                                   |     DOC script selecting the SOI  |
|                                   |     on hold reason (^^SOI keyword |
|                                   |     is applied to the claim       |
|                                   |     activity).                    |
|                                   | -   Hold to User                  |
+-----------------------------------+-----------------------------------+
| 4                                 | SOI during normal business        |
|                                   | hours + Read more ...             |
|                                   |                                   |
|                                   | Check circumstances               |
|                                   |                                   |
|                                   | An SOI is required if the:        |
|                                   |                                   |
|                                   | DSP claim:                        |
|                                   |                                   |
|                                   | -   has been rejected             |
|                                   | -   was granted and the customer  |
|                                   |     or their partner has          |
|                                   |     earnings, unless they meet    |
|                                   |     the Pension Monthly Exception |
|                                   |     Rule or the 1WE or 2WE        |
|                                   |     exception. See Recording and  |
|                                   |     correcting employment income  |
|                                   |     details                       |
|                                   | -   will be granted and an update |
|                                   |     to their Family Tax Benefit   |
|                                   |     is required, or               |
|                                   |                                   |
|                                   | customer (or their nominee) has   |
|                                   | requested contact about the claim |
|                                   | outcome                           |
|                                   |                                   |
|                                   | If the DSP claim has gone to QOL, |
|                                   | the SOI should be attempted by    |
|                                   | the Service Officer who submitted |
|                                   | the claim once it has             |
|                                   | successfully passed.              |
|                                   |                                   |
|                                   | The Service Officer who finalised |
|                                   | the DSP claim is responsible for  |
|                                   | completing any follow-up actions  |
|                                   | as a result of SOI such as,       |
|                                   | release of Medical Assessments    |
|                                   | and request for SME quality       |
|                                   | checks.                           |
|                                   |                                   |
|                                   | An attempt to contact the         |
|                                   | customer by phone must be made on |
|                                   | the same day the claim is         |
|                                   | finalised wherever possible, to   |
|                                   | deliver the SOI and advise the    |
|                                   | outcome of their claim.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if SOI is required + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In limited circumstances, an SOI  |
|                                   | is not required. This includes    |
|                                   | where the customer:               |
|                                   |                                   |
|                                   | -   is deceased                   |
|                                   | -   is in prison                  |
|                                   | -   is in psychiatric confinement |
|                                   | -   has no contact number on      |
|                                   |     record                        |
|                                   | -   SOI is not appropriate. For   |
|                                   |     example, customer is overseas |
|                                   | -   has service channel           |
|                                   |     restrictions under a current  |
|                                   |     Managed Service Plan -        |
|                                   |     preventing telephone contact  |
|                                   |                                   |
|                                   | Note: if a customer has a Managed |
|                                   | Service Plan, contact the One     |
|                                   | Main Contact (OMC), Back up       |
|                                   | Contact or Personalised Services  |
|                                   | Service Officer (PSSO) if         |
|                                   | assigned, to discuss how to best  |
|                                   | approach the SOI. See Customer    |
|                                   | service delivered through a One   |
|                                   | Main Contact (OMC) as part of a   |
|                                   | Managed Service Plan (MSP).       |
|                                   |                                   |
|                                   | In the above circumstances, where |
|                                   | a correspondence nominee or       |
|                                   | executor arrangement exists, an   |
|                                   | SOI attempt should be made.       |
|                                   |                                   |
|                                   | Is an SOI required?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, run and complete the Fast |
|                                   |     Note. Select Disabilities,    |
|                                   |     use Claims > DSP NCL SOI Not  |
|                                   |     Required                      |
|                                   |                                   |
|                                   | Is an Employment Services         |
|                                   | Assessment (ESAt) required?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Commence Service Offer            |
|                                   | Interview + Read more ...         |
|                                   |                                   |
|                                   | When a nominee arrangement is in  |
|                                   | place, attempt to contact the     |
|                                   | nominee first. If contact is      |
|                                   | unsuccessful, attempt to contact  |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Although there is no restriction  |
|                                   | on contacting customers who have  |
|                                   | a nominee, the Service Officer    |
|                                   | must consider the nominee         |
|                                   | arrangement exists for a reason   |
|                                   | and wherever possible, make the   |
|                                   | initial contact with the          |
|                                   | customer's nominee.               |
|                                   |                                   |
|                                   | Pre-call SMS                      |
|                                   |                                   |
|                                   | If the customer is registered for |
|                                   | SMS messaging, a mobile phone     |
|                                   | number will be listed in Customer |
|                                   | Communication.                    |
|                                   |                                   |
|                                   | To check if the customer is       |
|                                   | registered for pre-call SMS:      |
|                                   |                                   |
|                                   | -   go to Workspace               |
|                                   | -   search Desktop Messaging      |
|                                   |     (Customer Communication)      |
|                                   | -   in Customer Communication,    |
|                                   |     check if a mobile phone       |
|                                   |     number is listed              |
|                                   |                                   |
|                                   | If the customer is not registered |
|                                   | for SMS, the mobile phone number  |
|                                   | section will not have a mobile    |
|                                   | phone number listed.              |
|                                   |                                   |
|                                   | Note: also check the Electronic   |
|                                   | Messaging and Online Letter       |
|                                   | Services (EMOL) screen.           |
|                                   |                                   |
|                                   | Is the customer registered for    |
|                                   | SMS?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Issuing the pre-call SMS + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Messages created between 8:00 am  |
|                                   | and 8:00 pm send it in real time. |
|                                   |                                   |
|                                   | Messages created:                 |
|                                   |                                   |
|                                   | before 8:00am:                    |
|                                   |                                   |
|                                   | -   Monday to Friday are not sent |
|                                   |     until 9:00am Eastern Standard |
|                                   |     Time (EST) that day           |
|                                   | -   on weekends are not sent      |
|                                   |     until 9:00am EST the next     |
|                                   |     working day                   |
|                                   |                                   |
|                                   | after 8:00pm on any day are not   |
|                                   | sent until 9:00am EST the next    |
|                                   | working day                       |
|                                   |                                   |
|                                   | Create message from Customer      |
|                                   | Communication:                    |
|                                   |                                   |
|                                   | select Create EM                  |
|                                   |                                   |
|                                   | highlight message in the Document |
|                                   | Description list, select Next     |
|                                   |                                   |
|                                   | select text options from drop     |
|                                   | down list(s) if applicable        |
|                                   |                                   |
|                                   | Social Workers only: key contact  |
|                                   | phone number, including area code |
|                                   |                                   |
|                                   | select Preview EM to view the     |
|                                   | message. Check for accuracy. If   |
|                                   | the text is:                      |
|                                   |                                   |
|                                   | -   not correct or not to be      |
|                                   |     sent, select Cancel           |
|                                   | -   correct, select Send          |
|                                   |     Electronic Message            |
|                                   |                                   |
|                                   | The Electronic Message            |
|                                   | Communication History displays. A |
|                                   | message advises an 'Electronic    |
|                                   | Message has been queued'.         |
|                                   |                                   |
|                                   | The message also displays on the  |
|                                   | Customer Details screen >         |
|                                   | Communication History tab.        |
|                                   |                                   |
|                                   | Allow 5 minutes after sending the |
|                                   | SMS to contact the customer.      |
|                                   |                                   |
|                                   | Note: if the SMS cannot be sent,  |
|                                   | see Step 6 in Table 2 of          |
|                                   | Centrelink letters online and     |
|                                   | Electronic Messaging and the User |
|                                   | guide for DEMC messages.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Prepare for delivering a quality  |
|                                   | SOI + Read more ...               |
|                                   |                                   |
|                                   | Before contacting the customer,   |
|                                   | including during the lead in time |
|                                   | of 5 minutes after issuing a      |
|                                   | pre-call SMS, check all aspects   |
|                                   | of the customer's claim.          |
