
Cheque processing in Medicare 011-43090000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Determine status of a cheque and if it can be stopped

Stop a cheque using Medicare Mainframe

Reissue Medicare benefit for a returned cheque

Identify a stale cheque

Reissue a cancelled or stale cheque

Request a cheque extraction

Claimant expected payment by cheque

Cheque issued to wrong payee

Cheque adjustment and updating service details

Medicare benefits processed incorrectly

Resolve payment when extraction is returned

Identify a doctor registered for the 90 Day Pay Doctor Cheque Scheme

Process Stopped Payment Lodgement (BSCI) and Accepted Stop Totals (BILI)
reports

Determine status of a cheque and if it can be stopped

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Assessing Helpdesk, such as,      |
|                                   | complex enquiries, item           |
|                                   | restrictions, time dependencies   |
|                                   |                                   |
|                                   | -   Complete the Medicare Claims  |
|                                   |     Enquiry Escalation form and   |
|                                   |     email to the Medicare Claims  |
|                                   |     Policy Services Australia     |
|                                   |     Canberra team                 |
|                                   |                                   |
|                                   | Send all escalation forms from    |
|                                   | the Medicare Public Telephony     |
|                                   | Team email box.                   |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the escalation forms.     |
+-----------------------------------+-----------------------------------+

Identify a stale cheque

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Status of a stale cheque + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To identify the status of a       |
|                                   | cheque:                           |
|                                   |                                   |
|                                   | -   Key NHSI,Medicare card        |
|                                   |     number,IRN in the control     |
|                                   |     line                          |
|                                   | -   Press [Enter]                 |
|                                   | -   Identify the date of service  |
|                                   |     for the payment               |
|                                   | -   Identify the payee code of    |
|                                   |     the service                   |
|                                   | -   Press [F10] to display the    |
|                                   |     cheque number and status of   |
|                                   |     the cheque                    |
|                                   | -   Stale cheques will have the   |
|                                   |     status of 'LSC'               |
|                                   |                                   |
|                                   | Cheques with an issue date        |
|                                   | between 1 day and 15 months       |
|                                   |                                   |
|                                   | A cheque is not considered stale  |
|                                   | until 15 months after the date it |
|                                   | is drawn. Cheques that have not   |
|                                   | yet reached 15 months can still   |
|                                   | be banked.                        |
|                                   |                                   |
|                                   | Cheques with an issue date        |
|                                   | between 15 months to 72 months (6 |
|                                   | years)                            |
|                                   |                                   |
|                                   | The system will automatically     |
|                                   | cancel the cheque, as it has      |
|                                   | become stale. The cheque status   |
|                                   | will appear as ‘LSC’. Where the   |
|                                   | claimant:                         |
|                                   |                                   |
|                                   | -   does not have the cheque,     |
|                                   |     advise the claimant that if   |
|                                   |     the cheque is found or        |
|                                   |     received at a later date they |
|                                   |     may incur a fee if they       |
|                                   |     attempt to bank the cheque    |
|                                   | -   does have the cheque, request |
|                                   |     it is returned to the agency  |
|                                   |                                   |
|                                   | Check the cull date on customer's |
|                                   | claims history. If cheque was     |
|                                   | issued before the cull date and   |
|                                   | the claim cannot be located on    |
|                                   | history, press [F9] to locate the |
|                                   | customer's PIN. Use NHSI,(PIN) to |
|                                   | search, and look for the claim or |
|                                   | date of service to confirm cheque |
|                                   | status of 'LSC'.                  |
|                                   |                                   |
|                                   | The SAS report can be checked (by |
|                                   | a Service Officer with access to  |
|                                   | the report) if no information on  |
|                                   | history.                          |
|                                   |                                   |
|                                   | Cheque with an issue date that is |
|                                   | more than 6 years old             |
|                                   |                                   |
|                                   | Where a cheque is more than 6     |
|                                   | years old, Medicare is unable to  |
|                                   | validate that there has been no   |
|                                   | replacement cheque issued. Do not |
|                                   | reissue the cheque.               |
|                                   |                                   |
|                                   | Return the cheque to the          |
|                                   | individual with the letter        |
|                                   | Z1929 - Medicare Benefits - not   |
|                                   | able to reissue stale cheque over |
|                                   | 6 years old.                      |
|                                   |                                   |
|                                   | See also: Using Standard Letter   |
|                                   | Templates (SLT).                  |
|                                   |                                   |
|                                   | For national consistency, the     |
|                                   | agency has set the limitation     |
|                                   | period to 6 years from the date   |
|                                   | the person was entitled to        |
|                                   | payment of Medicare benefits (the |
|                                   | day the cheque was issued).       |
|                                   |                                   |
|                                   | -   For escalation where a cheque |
|                                   |     is more than 6 years old from |
|                                   |     date of issue and the         |
|                                   |     customer is claiming          |
|                                   |     financial hardship or an      |
|                                   |     escalated complaint, go to    |
|                                   |     Step 2                        |
|                                   | -   For escalation to a PSO, for  |
|                                   |     example for system issues or  |
|                                   |     item restrictions, go to Step |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Escalation to Medicare Claims     |
|                                   | Policy + Read more ...            |
|                                   |                                   |
|                                   | If the customer is claiming       |
|                                   | financial hardship or an          |
|                                   | escalation is required, forward   |
|                                   | the enquiry to Medicare Claims    |
|                                   | Policy Services Australia         |
|                                   | Canberra team.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | PSO escalation process + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If Tier 2 staff need help to      |
|                                   | finalise an outcome for a claim,  |
|                                   | staff must in the first instance  |
|                                   | refer to a Programme Support      |
|                                   | Officer (PSO).                    |
|                                   |                                   |
|                                   | If a PSO identifies that a claim  |
|                                   | requires a determination from:    |
|                                   |                                   |
|                                   | -   Claims Helpdesk, such as,     |
|                                   |     system amend, file fixes      |
|                                   |     Complete the Medicare Claims  |
|                                   |     File Fix Escalation form and  |
|                                   |     email to Tier 3 - Medicare    |
|                                   |     Claims Helpdesk and Support   |
|                                   | -   Assessing Helpdesk, such as,  |
|                                   |     complex enquiries, item       |
|                                   |     restrictions, time            |
|                                   |     dependencies                  |
|                                   |     Complete the Medicare Claims  |
|                                   |     Enquiry Escalation form and   |
|                                   |     email to Medicare Claims      |
|                                   |     Policy Services Australia     |
|                                   |     Canberra team                 |
|                                   |                                   |
|                                   | Send all escalation forms from    |
|                                   | the Medicare Public Telephony     |
|                                   | Team email box.                   |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the escalation forms.     |
+-----------------------------------+-----------------------------------+

Reissue a cancelled or stale cheque

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Security check + Read more ...    |
|                                   |                                   |
|                                   | To complete a security check with |
|                                   | the claimant, see Table 1. Obtain |
|                                   | sufficient service information    |
|                                   | from the claimant such as:        |
|                                   |                                   |
|                                   | -   service provider’s name and   |
|                                   |     location                      |
|                                   | -   approximate date of service   |
|                                   |     (DOS)                         |
|                                   | -   charge                        |
|                                   |                                   |
|                                   | If the claimant differs from the  |
|                                   | original claimant, the procedure  |
|                                   | ends here.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Identifying the service + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Key NHSI,Medicare card        |
|                                   |     number,patient or IRN in the  |
|                                   |     control line                  |
|                                   | -   Press [Enter]                 |
|                                   | -   Locate the stale or cancelled |
|                                   |     cheque on history             |
|                                   |                                   |
|                                   | Use modifier SORT/DOS to refine   |
|                                   | search to date of service only.   |
|                                   |                                   |
|                                   | Patient history displays the      |
|                                   | following reason codes:           |
|                                   |                                   |
|                                   | -   UCS identifies a cancelled    |
|                                   |     cheques                       |
|                                   | -   LSC identifies a stale        |
|                                   |     cheques                       |
|                                   | -   205 identifies when the       |
|                                   |     original claim has been       |
|                                   |     repaid                        |
|                                   | -   999 identifies the original   |
|                                   |     claim details                 |
|                                   |                                   |
|                                   | Verify that the cheque has not    |
|                                   | been previously reissued.         |
|                                   |                                   |
|                                   | The 999 line will provide all the |
|                                   | original details of the claim and |
|                                   | Service Officers must use this    |
|                                   | information to reissue the        |
|                                   | payment.                          |
|                                   |                                   |
|                                   | -   Key NHSI,Medicare card        |
|                                   |     number,DOP/DDMMYY in the      |
|                                   |     control line                  |
|                                   | -   Note any details required to  |
|                                   |     reprocess the claim e.g.      |
|                                   |     referral details, LSPN        |
|                                   |     numbers etc.                  |
|                                   |                                   |
|                                   | If the 999 line is not present    |
|                                   | and claim details are missing,    |
|                                   | contact a PSO for assistance.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Processing the repayment of the   |
|                                   | original claim + Read more ...    |
|                                   |                                   |
|                                   | Key NPOI,Medicare card number and |
|                                   | press [Enter].                    |
|                                   |                                   |
|                                   | The claim may default to the      |
|                                   | basic processing screen. Press    |
|                                   | [F2] to display full processing   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Select claimant                   |
|                                   |                                   |
|                                   | PAID field, select either:        |
|                                   |                                   |
|                                   | -   ‘Y’ for paid accounts         |
|                                   | -   ‘N’ for unpaid accounts       |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Confirm address by keying the     |
|                                   | first two letters of the street   |
|                                   | ADR field line (for a PO Box, key |
|                                   | the first 2 letters of the        |
|                                   | suburb)                           |
|                                   |                                   |
|                                   | If paid account:                  |
|                                   |                                   |
|                                   | -   then press [F4] to display    |
|                                   |     stored bank account details   |
|                                   | -   EFT field, key ‘C’ for        |
|                                   |     confirm                       |
|                                   | -   STM field, key ‘P’ for        |
|                                   |     permanently stored EFT        |
|                                   |     details                       |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | If no EFT details are stored or   |
|                                   | provided in the EFT field key N   |
|                                   | for ‘No EFT’ to allow validation  |
|                                   | of the EFT details to be bypassed |
|                                   | and for the assessment of the     |
|                                   | claim to continue. Benefit will   |
|                                   | be held until EFT details are     |
|                                   | provided                          |
|                                   |                                   |
|                                   | Enter the date of Lodgement as    |
|                                   | the date Services Australia       |
|                                   | received the request              |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessing the claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review and apply assessing        |
|                                   | restrictions by following warning |
|                                   | messages.                         |
|                                   |                                   |
|                                   | Warning message must be actioned  |
|                                   | in order from left to right.      |
|                                   | Further explanations can be       |
|                                   | reviewed by placing the cursor at |
|                                   | the beginning of the return       |
|                                   | message and pressing [F1].        |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalising the claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When reissuing a payment, always  |
|                                   | ensure reason code ‘205’ displays |
|                                   | in the RSN field to indicate the  |
|                                   | original service has been repaid. |
|                                   |                                   |
|                                   | -   Press [Enter]                 |
|                                   | -   Key P to pay claim            |
|                                   |                                   |
|                                   | The repayment benefit amount must |
|                                   | equal the amount that was         |
|                                   | original paid. There are          |
|                                   | circumstances when this amount    |
|                                   | will change as the repayment      |
|                                   | amount may be impacted by the     |
|                                   | safety net or other assessing     |
|                                   | rules. Check these amounts prior  |
|                                   | to paying the account.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Pending claims for escalation +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the repayment benefit amount   |
|                                   | exceeds the original payment      |
|                                   | amount or where a warning message |
|                                   | (for example, SNET PND) directs   |
|                                   | to PEND the claim for escalation  |
|                                   | to Tier 2.                        |
|                                   |                                   |
|                                   | -   Select the HOME key and       |
|                                   |     overtype the control line     |
|                                   |     with ‘NPND’ (to pend the      |
|                                   |     claim)                        |
|                                   | -   Complete a customer enquiry   |
|                                   |     form and email to Tier 2 for  |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Any ART services (item numbers    |
|                                   | (13200-13251) are to be pended    |
|                                   | and sent to Tier 2.               |
+-----------------------------------+-----------------------------------+
| 7                                 | Escalation process for Tier 2     |
|                                   | staff requiring assistance + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If Tier 2 staff need help to      |
|                                   | finalise an outcome for a claim,  |
|                                   | staff must in the first instance  |
|                                   | refer to a Programme Support      |
|                                   | Officer (PSO).                    |
+-----------------------------------+-----------------------------------+
| 8                                 | PSO escalation process + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a PSO identifies a claim       |
|                                   | requires a determination from:    |
|                                   |                                   |
|                                   | -   Claims Helpdesk, such as,     |
|                                   |     system amend, file fixes      |
|                                   |     Complete the Medicare Claims  |
|                                   |     File Fix Escalation form and  |
|                                   |     email to Tier 3 - Medicare    |
|                                   |     Claims Helpdesk and Support   |
|                                   | -   Assessing Helpdesk, such as,  |
|                                   |     complex enquiries, item       |
|                                   |     restrictions, time            |
|                                   |     dependencies                  |
|                                   |     Complete the Medicare Claims  |
|                                   |     Enquiry Escalation form and   |
|                                   |     email to Medicare Claims      |
|                                   |     Policy Services Australia     |
|                                   |     Canberra team                 |
|                                   |                                   |
|                                   | Send all escalation forms from    |
|                                   | Medicare Public Telephony Team    |
|                                   | email box.                        |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the escalation forms.     |
+-----------------------------------+-----------------------------------+

Request a cheque extraction

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identifying the service + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Only extract a cheque should if a |
|                                   | Medicare Processing error has     |
|                                   | been identified.                  |
|                                   |                                   |
|                                   | Identifying the service that      |
|                                   | requires a cheque extraction:     |
|                                   |                                   |
|                                   | -   Key NHSI,Medicare card        |
|                                   |     number,IRN and press [Enter]  |
|                                   | -   Identify the date of service  |
|                                   |     for the payment               |
|                                   | -   Identify the payee code of    |
|                                   |     the service                   |
|                                   | -   Press [F10] to display the    |
|                                   |     status of the cheque          |
|                                   |                                   |
|                                   | See also Table 1.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Determining if the cheque is able |
|                                   | to be extracted + Read more ...   |
|                                   |                                   |
|                                   | The maximum timeframe for a       |
|                                   | cheque extraction is 2 days less  |
|                                   | than the minimum payment time for |
|                                   | the claim. See also Patient claim |
|                                   | requirements for payment of       |
|                                   | Medicare benefits.                |
|                                   |                                   |
|                                   | If a processing error is          |
|                                   | identified outside these          |
|                                   | timeframes, make at least one     |
|                                   | attempt to contact the claimant   |
|                                   | by telephone and request that the |
|                                   | cheque be returned to the agency  |
|                                   | for cancellation and reissue.     |
|                                   |                                   |
|                                   | If the claimant cannot be reached |
|                                   | by phone, send a letter           |
|                                   | requesting return of the cheque.  |
|                                   |                                   |
|                                   | If a person cannot attend a       |
|                                   | service centre, they must return  |
|                                   | the cheque by mail with a letter  |
|                                   | of explanation. See the Resources |
|                                   | page for contact details.         |
|                                   |                                   |
|                                   | If the claimant cannot or refuses |
|                                   | to return the cheque to the       |
|                                   | agency, escalate to a PSO.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Cheque extraction form + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Complete the Cheque           |
|                                   |     Extraction Request form, see  |
|                                   |     the Resources page for a link |
|                                   |     to the form                   |
|                                   | -   The Cheque Extraction Request |
|                                   |     form must have all fields     |
|                                   |     completed and clearly provide |
|                                   |     sufficient information to     |
|                                   |     assist with how the payment   |
|                                   |     should be resolved            |
|                                   |                                   |
|                                   | Production control will also be   |
|                                   | guided by the instructions        |
|                                   | provided by the requestor in the  |
|                                   | cheque extraction form.           |
|                                   |                                   |
|                                   | -   Urgent requests can be faxed  |
|                                   |     to the requestor to be        |
|                                   |     resolved                      |
|                                   | -   Non-urgent requests will be   |
|                                   |     forwarded in the internal     |
|                                   |     mail to an identified         |
|                                   |     processing team for action.   |
|                                   |     Any cheques received by this  |
|                                   |     team that cannot be resolved  |
|                                   |     will be forwarded to the      |
|                                   |     requestor                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   all extracted cheques are     |
|                                   |     marked 'VOID' unless          |
|                                   |     otherwise advised             |
|                                   | -   where a cheque is extracted   |
|                                   |     but does not need to be       |
|                                   |     cancelled, a request must be  |
|                                   |     made not to have the cheque   |
|                                   |     marked                        |
|                                   | -   email the form to Output      |
|                                   |     Management team, Digital      |
|                                   |     Projects Branch               |
|                                   | -   sent emails are recognised by |
|                                   |     the agency as a corporate     |
|                                   |     record                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Update CDMS personal details      |
|                                   | regarding request for cheque      |
|                                   | extraction + Read more ...        |
|                                   |                                   |
|                                   | Enter requests to extract the     |
|                                   | cheque on the personal records of |
|                                   | the claimant.                     |
|                                   |                                   |
|                                   | Standard text: Cheque extraction  |
|                                   | for patient [if different to      |
|                                   | claimant] service DDMMYY          |
|                                   | prov/XXXXX requested on DDMMYY.   |
|                                   |                                   |
|                                   | This information will assist the  |
|                                   | agency in resolving enquiries     |
|                                   | should the claimant make further  |
|                                   | enquiries.                        |
|                                   |                                   |
|                                   | Update the Amend Personal Details |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Escalation process + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If Medicare Public Telephony Team |
|                                   | staff need help to finalise an    |
|                                   | outcome for a claim, contact a    |
|                                   | Programme Support Officer (PSO).  |
+-----------------------------------+-----------------------------------+
| 6                                 | PSO escalation process + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a PSO identifies that a claim  |
|                                   | requires a determination from:    |
|                                   |                                   |
|                                   | -   Claims Helpdesk, such as,     |
|                                   |     system abend, file fixes      |
|                                   |     Complete the Medicare Claims  |
|                                   |     File Fix Escalation form and  |
|                                   |     email to Tier 3 - Medicare    |
|                                   |     Claims Helpdesk and Support   |
|                                   | -   Assessing Helpdesk, such as,  |
|                                   |     complex enquiries, item       |
|                                   |     restrictions, time            |
|                                   |     dependencies                  |
|                                   |     Complete the Medicare Claims  |
|                                   |     Enquiry Escalation form and   |
|                                   |     email to Medicare Claims      |
|                                   |     Policy Services Australia     |
|                                   |     Canberra team                 |
|                                   |                                   |
|                                   | All escalation forms must be sent |
|                                   | from Medicare Public Telephony    |
|                                   | Team email box.                   |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the escalation forms.     |
+-----------------------------------+-----------------------------------+

Claimant expected payment by cheque

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claimant did not request EFT +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Claimant advises that they did    |
|                                   | not ask for payment by Electronic |
|                                   | Funds Transfer (EFT), and were    |
|                                   | expecting payment by cheque.      |
|                                   |                                   |
|                                   | Does the claimant have bank       |
|                                   | account details stored?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Bank account details stored +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the claimant:              |
|                                   |                                   |
|                                   | 'We currently have your bank      |
|                                   | account details stored with us to |
|                                   | use for payments. The agency no   |
|                                   | longer pays Medicare benefits by  |
|                                   | cheque’.                          |
|                                   |                                   |
|                                   | If the claimant has not received  |
|                                   | the benefit, see Medicare Benefit |
|                                   | not received (EFT dispute).       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Bank account details not stored + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if there are bank account   |
|                                   | details against the paid claim.   |
|                                   |                                   |
|                                   | To check if they are temporary:   |
|                                   |                                   |
|                                   | press [F10] on the patient's      |
|                                   | history screen                    |
|                                   |                                   |
|                                   | press [F1] under the account      |
|                                   | details for the claim in question |
|                                   | stored bank account details are   |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   (P) permanent                 |
|                                   | -   (T) temporary                 |
|                                   |                                   |
|                                   | If bank account details are (T)   |
|                                   | temporary, they are only used for |
|                                   | that claim.                       |
|                                   |                                   |
|                                   | If the provider submitted the     |
|                                   | claim, the customer may have      |
|                                   | supplied bank account details     |
