
Updating income estimates for the current financial year 108-05030020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Annual income estimates

Updating estimates in Customer First

Manual processing instructions for Customer First

Updating income estimates in Process Direct

Annual income estimates

Table 1: This table describes the assisted processing instructions for
updating income estimates in the current financial year.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | reasonable) or the Family Income  |
|                                   | and Choices workflow is not       |
|                                   | available, go to Step 2           |
+-----------------------------------+-----------------------------------+
| 2                                 | Record estimate manually + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use information provided by the   |
|                                   | customer verbally, in writing     |
|                                   | and/or via the internet.          |
|                                   |                                   |
|                                   | Is the new estimate reasonable?   |
|                                   |                                   |
|                                   | Yes, and                          |
|                                   |                                   |
|                                   | -   FTB is current in the current |
|                                   |     financial year, go to Step 5  |
|                                   | -   FTB is cancelled, go to Step  |
|                                   |     4                             |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Estimate is not reasonable + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer provides a verbal        |
|                                   | estimate that is unreasonable.    |
|                                   |                                   |
|                                   | Discuss the estimate with them    |
|                                   | and request the estimate be       |
|                                   | revised                           |
|                                   |                                   |
|                                   | If they provide a new reasonable  |
|                                   | estimate, go to Step 4            |
|                                   |                                   |
|                                   | If they refuse to change the      |
|                                   | estimate and FTB is current, code |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   FTB: cancel FTB on the        |
|                                   |     Benefit Action (BA) screen,   |
|                                   |     reason 'ENA' (Estimate not    |
|                                   |     accepted)                     |
|                                   |                                   |
|                                   | [Processing team]                 |
|                                   |                                   |
|                                   | Smart Centre Processing           |
|                                   |                                   |
|                                   | Make 1 attempt to contact the     |
|                                   | person on the phone number(s)     |
|                                   | provided. If phone contact is:    |
|                                   |                                   |
|                                   | -   made with them, discuss the   |
|                                   |     estimate and request they     |
|                                   |     change the estimate           |
|                                   | -   If they provide a reasonable  |
|                                   |     revised estimate, go to Step  |
|                                   |     4                             |
|                                   | -   If they refuse to change the  |
|                                   |     estimate, code the following: |
|                                   |     FTB: cancel FTB on the        |
|                                   |     Benefit Action (BA) screen,   |
|                                   |     reason 'ENA' (Estimate not    |
|                                   |     accepted)                     |
|                                   | -   not made with them, code the  |
|                                   |     following: FTB: cancel FTB on |
|                                   |     the Benefit Action (BA)       |
|                                   |     screen, reason 'ENA'          |
|                                   |     (Estimated Income not         |
|                                   |     accepted)                     |
|                                   |                                   |
|                                   | A letter will be generated        |
|                                   | advising the customer of the      |
|                                   | reason for cancellation and       |
|                                   | requesting they contact the       |
|                                   | agency to discuss further.        |
|                                   |                                   |
|                                   | If the customer is receiving CCS: |
|                                   |                                   |
|                                   | -   Services Officers are not to  |
|                                   |     update the customer’s         |
|                                   |     estimate if it is             |
|                                   |     unreasonable                  |
|                                   | -   Record a Note detailing the   |
|                                   |     estimate advised and that it  |
|                                   |     was not recorded as it was    |
|                                   |     unreasonable                  |
|                                   | -   If evidence is provided to    |
|                                   |     support the new estimate, it  |
|                                   |     can be updated if the         |
|                                   |     estimate is equal to or       |
|                                   |     greater than the ISP paid for |
|                                   |     the financial year            |
|                                   | -   CCS is not to be cancelled if |
|                                   |     the estimate is unreasonable  |
|                                   |                                   |
|                                   | Service Officers must report      |
|                                   | suspected fraud when they believe |
|                                   | the customer is providing false   |
|                                   | or misleading information to      |
|                                   | fraudulently increase their       |
|                                   | entitlement. The Resources page   |
|                                   | has a link to the Fraud intranet  |
|                                   | home page and reporting form.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Estimate is reasonable + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | FTB is cancelled                  |
|                                   |                                   |
|                                   | If all of the following applies,  |
|                                   | manually restore FTB, using the   |
|                                   | correct date of event for the     |
|                                   | estimate:                         |
|                                   |                                   |
|                                   | -   the new estimate given is     |
|                                   |     reasonable and under the      |
|                                   |     income test for FTB Part A or |
|                                   |     FTB Part B                    |
|                                   | -   FTB was cancelled in the      |
|                                   |     current or previous financial |
|                                   |     year, and                     |
|                                   | -   the person wishes to start    |
|                                   |     receiving FTB as an           |
|                                   |     instalment payment            |
|                                   |                                   |
|                                   | Note: if FTB is cancelled and a   |
|                                   | manual restoration is not         |
|                                   | appropriate (for example, due to  |
|                                   | income estimate, cancellation     |
|                                   | period or they have not remained  |
|                                   | eligible), clearly DOC the record |
|                                   | stating the reason why the        |
|                                   | payment was not restored.         |
|                                   |                                   |
|                                   | Parenting Payment Single (PPS)    |
|                                   |                                   |
|                                   | PPS must be cancelled before the  |
|                                   | partner can be linked and an      |
|                                   | estimate recorded for the person  |
|                                   | and partner.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Record estimate manually          |
|                                   | (continued) + Read more ...       |
|                                   |                                   |
|                                   | From the FAO Income Task Selector |
|                                   | (FITS) screen:                    |
|                                   |                                   |
|                                   | -   'S'elect all FAO income       |
|                                   |     estimate component screen(s)  |
|                                   |     needed from FITS and press    |
|                                   |     [Enter]. Note: if an amount   |
|                                   |     is currently recorded for a   |
|                                   |     component of Adjusted Taxable |
|                                   |     Income (ATI), it continues to |
|                                   |     be assessed unless updated    |
|                                   |     (code $0 if the customer      |
|                                   |     advises $0)                   |
|                                   | -   If a screen does not exist    |
|                                   |     for the current financial     |
|                                   |     year, code 'I'nsert in the    |
|                                   |     Action: field and press       |
|                                   |     [Enter]. Code the relevant    |
|                                   |     financial year in the         |
|                                   |     Financial Year: field         |
|                                   |                                   |
|                                   | Code the following details in the |
|                                   | customer/partner fields:          |
|                                   |                                   |
|                                   | -   Event Date: field - Date of   |
|                                   |     event (DOV) for family        |
|                                   |     assistance income estimates.  |
|                                   |     Note: if the customer also    |
|                                   |     gets CCS and a backdated DOV  |
|                                   |     is used, this may result in   |
|                                   |     an arrears payment to the     |
|                                   |     customer or a potential       |
|                                   |     overpayment generating        |
|                                   | -   Amt A$: field - code the      |
|                                   |     estimated amount in           |
|                                   |     Australian dollars (must be   |
|                                   |     in whole dollars). Note: a $0 |
|                                   |     estimate cannot be recorded   |
|                                   |     for income support payment    |
|                                   |     customers. The estimate must  |
|                                   |     include taxable income and    |
|                                   |     tax-free pensions/benefits    |
|                                   |     and other taxable income for  |
|                                   |     the full financial year       |
|                                   | -   Type: field - is the type of  |
|                                   |     income supplied. Valid value  |
|                                   |     is 'EST'imate                 |
|                                   | -   From: field - is the source   |
|                                   |     of the estimate. Valid value  |
|                                   |     is 'CUS'tomer                 |
|                                   |                                   |
|                                   | When all fields are updated,      |
|                                   | press [Enter] to go to the next   |
|                                   | selected screen. It may be        |
|                                   | necessary to press [Enter] twice  |
|                                   | to get the system to update the   |
|                                   | estimate.                         |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Assessment of adjusted taxable    |
|                                   | income for family assistance and  |
|                                   | Paid Parental Leave scheme        |
|                                   | payments.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Discuss/update payment choice +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a potential overpayment is     |
|                                   | identified, the mandatory         |
|                                   | continuous adjustment calculation |
|                                   | will display for FTB.             |
|                                   |                                   |
|                                   | Discuss payment choices available |
|                                   | to reduce the risk of overpayment |
|                                   | and record their requested        |
|                                   | choice. For help, see Payment     |
|                                   | choices for Family Tax Benefit    |
|                                   | (FTB)                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Earnings for income support       |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Is the customer or partner        |
|                                   | receiving an income support       |
|                                   | payment (ISP) and advising a new  |
|                                   | estimate in person or in writing  |
|                                   | due to a change in income?        |
|                                   |                                   |
|                                   | Note: if their partner is         |
|                                   | contacting to provide a new       |
|                                   | estimate and could reasonably be  |
|                                   | expected to do so, the estimate   |
|                                   | can be updated.                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer or partner gets an       |
|                                   | income support payment (ISP) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Check if ISP income or        |
|                                   |     reporting requirements needs  |
|                                   |     updating. If required, update |
|                                   |     the earnings for ISP using    |
|                                   |     the Earnings and Reporting    |
|                                   |     workflow                      |
|                                   | -   Explain their notification    |
|                                   |     obligations for reporting     |
|                                   |     employment income for ISP     |
|                                   |     differ from the FTB estimate. |
|                                   |     For ISP, they must report     |
|                                   |     their and their partner's     |
|                                   |     actual employment earnings    |
|                                   |     received within each          |
|                                   |     fortnightly reporting period  |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise activity/check other     |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Advise the customer of their new  |
|                                   | ongoing FTB rate                  |
|                                   |                                   |
|                                   | If FTB has reduced to a nil rate  |
|                                   | (FTB/CZR-ITH or FTB/CZR-IEU) due  |
|                                   | to income, tell the customer:     |
|                                   |                                   |
|                                   | -   FTB has reduced to a zero     |
|                                   |     rate due to income, however   |
|                                   |     the payment remains current   |
|                                   | -   they must notify of any       |
|                                   |     changes to their family       |
|                                   |     circumstances so their        |
|                                   |     information is up to date     |
|                                   |     when their entitlement is     |
|                                   |     checked after the end of the  |
|                                   |     financial year                |
|                                   |                                   |
|                                   | Income must be confirmed by 30    |
|                                   | June following the end of the     |
|                                   | financial year. This is done by   |
|                                   | lodging tax returns or advising   |
|                                   | us if they (or their partner) do  |
|                                   | not need to lodge                 |
|                                   |                                   |
|                                   | If the customer is within an      |
|                                   | income support payment (ISP)      |
|                                   | employment income nil rate period |
|                                   | and provides an estimate over the |
|                                   | threshold to get payment, their   |
|                                   | FTB will remain current at zero   |
|                                   | rate (CZR-INR). If ISP cancels,   |
|                                   | FTB will remain current at a zero |
|                                   | rate (CZR-ITH)                    |
|                                   |                                   |
|                                   | If the lower earner has returned  |
|                                   | to work, check and advise         |
|                                   | possible eligibility to FTB Part  |
|                                   | B quarantine period               |
|                                   |                                   |
|                                   | If the system identifies a        |
|                                   | potential overpayment, their      |
|                                   | ongoing FTB rate will             |
|                                   | automatically reduce for the      |
|                                   | remainder of the financial year   |
|                                   | to offset the overpayment. For    |
|                                   | more information, see Mandatory   |
|                                   | Continuous Adjustment of Family   |
|                                   | Tax Benefit (FTB)                 |
|                                   |                                   |
|                                   | If activity manually recorded,    |
|                                   | finalise the activity on the      |
|                                   | Assessment Results (AR) screen    |
|                                   | and record details on a DOC       |
|                                   |                                   |
|                                   | If manually restoring, run the    |
|                                   | FTB Restore Fast Note to record a |
|                                   | DOC for the restoration activity  |
|                                   |                                   |
|                                   | Check eligibility for income      |
|                                   | support and other products        |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers.] The     |
|                                   | online estimator options can be   |
|                                   | used by customers and staff to    |
|                                   | estimate a person's rate          |
|                                   |                                   |
|                                   | Cancel or finalise any relevant   |
|                                   | scanning (SCN) activity           |
|                                   |                                   |
|                                   | Does the customer get CCS?        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Go to Process Direct and tell |
|                                   |     the customer of their new CCS |
|                                   |     percentage and the date of    |
|                                   |     effect as shown on the Child  |
|                                   |     Care Summary page             |
|                                   | -   If their CCS percentage has   |
|                                   |     reduced, tell the customer    |
|                                   |     they can increase their CCS   |
|                                   |     withholdings to reduce the    |
|                                   |     risk of an overpayment at     |
|                                   |     reconciliation                |
|                                   | -   See Step 5 in the Updating    |
|                                   |     income estimates in Process   |
|                                   |     Direct table                  |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+

Updating income estimates in Process Direct

Table 4: This table describes how to update an income estimate for the
current financial year in Process Direct for customers who get Child
Care Subsidy or Additional Child Care Subsidy only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises an income        |
|                                   | estimate + Read more ...          |
|                                   |                                   |
|                                   | As Child Care Subsidy (CCS) is    |
|                                   | income tested, all customers need |
|                                   | to provide an income estimate     |
|                                   | irrespective of whether they get  |
|                                   | an income support payment.        |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers.]         |
|                                   | Encourage customers to update     |
|                                   | their estimate using their        |
|                                   | Centrelink online account through |
|                                   | myGov or the Express Plus         |
|                                   | Centrelink mobile app.            |
|                                   |                                   |
|                                   | Is the customer able to update    |
|                                   | their income estimate using       |
|                                   | online channels?                  |
|                                   |                                   |
|                                   | -   Yes, remind the customer to   |
|                                   |     review their activity details |
|                                   |     as these may have changed. [A |
|                                   |     self service option is        |
|                                   |     available for customers.]     |
|                                   |     These can be updated via      |
|                                   |     online channels. For more     |
|                                   |     information, see Activity     |
|                                   |     Test for Child Care Subsidy   |
|                                   |     (CCS). Procedure ends here    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Review current income estimate +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Process Direct, select the     |
|                                   | Customer Summary tile, and locate |
|                                   | the customer’s record using the   |
|                                   | Search Criteria. Select the       |
|                                   | customer’s record from the Search |
|                                   | Results page.                     |
|                                   |                                   |
|                                   | Go to the FAO Income Summary      |
|                                   | Details (FINS, FISD) table by     |
|                                   | entering FINS or FISD in the      |
|                                   | Super Key field. Check the        |
|                                   | customer’s current income         |
|                                   | estimate and identify which       |
|                                   | income components currently have  |
|                                   | a value. This is to make sure any |
|                                   | income components no longer       |
|                                   | applicable can be updated with a  |
|                                   | nil value.                        |
|                                   |                                   |
|                                   | Ask the customer which income     |
|                                   | components have changed or are no |
|                                   | longer applicable.                |
|                                   |                                   |
|                                   | Discuss the estimate with the     |
|                                   | customer to confirm it is         |
|                                   | reasonable. For more information, |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Helping families provide a    |
|                                   |     reasonable annual income      |
|                                   |     estimate for family           |
|                                   |     assistance payments           |
|                                   | -   Taxable income for family     |
|                                   |     assistance and Paid Parental  |
|                                   |     Leave scheme payments         |
|                                   | -   Assessment of adjusted        |
|                                   |     taxable income for family     |
|                                   |     assistance and Paid Parental  |
|                                   |     Leave scheme payments         |
|                                   |                                   |
|                                   | Does the customer wish to update  |
|                                   | any components of their income    |
|                                   | estimate?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, remind the customer they  |
|                                   |     must update their estimate    |
|                                   |     whenever their circumstances  |
|                                   |     change. [A self service       |
|                                   |     option is available for       |
|                                   |     customers.] Encourage the     |
|                                   |     customer to update their      |
|                                   |     estimate via their online     |
|                                   |     account. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 3                                 | Estimate is not reasonable + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the estimate provided by the   |
|                                   | customer verbally, in writing     |
|                                   | and/or via the internet           |
|                                   | unreasonable?                     |
|                                   |                                   |
|                                   | Yes, discuss the estimate         |
|                                   | immediately with them and request |
|                                   | they revise their estimate:       |
|                                   |                                   |
|                                   | -   If they provide a reasonable  |
|                                   |     revised estimate, go to Step  |
|                                   |     4                             |
|                                   | -   If they refuse to change the  |
|                                   |     estimate, do not update the   |
|                                   |     customer’s estimate. Record a |
|                                   |     Note detailing the estimate   |
|                                   |     advised and that it was not   |
|                                   |     recorded as it was            |
|                                   |     unreasonable. Tell the        |
|                                   |     customer if evidence is       |
|                                   |     provided to support the new   |
|                                   |     estimate it can be updated if |
|                                   |     it is equal to or greater     |
|                                   |     than the ISP amount paid in   |
|                                   |     the financial year. CCS is    |
|                                   |     not to be cancelled if the    |
|                                   |     estimate is unreasonable.     |
|                                   |     Service Officers must report  |
|                                   |     suspected fraud when they     |
|                                   |     believe the customer is       |
|                                   |     providing false or misleading |
|                                   |     information to fraudulently   |
|                                   |     increase their entitlement.   |
|                                   |     The Resources page has a link |
|                                   |     to the Fraud intranet home    |
|                                   |     page and reporting form.      |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording updates to income       |
|                                   | estimate + Read more ...          |
|                                   |                                   |
|                                   | Navigate to the FAO Taxable       |
|                                   | Income (FTI) table by entering    |
|                                   | FTI in the Super Key field.       |
|                                   |                                   |
|                                   | Select [Adding a new line] to     |
|                                   | record the income component, and  |
|                                   | complete the Create FAO Taxable   |
|                                   | Income page:                      |
|                                   |                                   |
|                                   | Start Date field: the system will |
|                                   | default to today’s date, use the  |
|                                   | date the customer notified of the |
|                                   | change                            |
|                                   |                                   |
|                                   | Income Amount field: enter the    |
|                                   | amount of the income component to |
|                                   | be updated in whole dollars       |
|                                   |                                   |
|                                   | Financial Year field: select the  |
|                                   | relevant year from the dropdown   |
|                                   | menu. For example, select 2023    |
|                                   | for the 2022-23 financial year    |
|                                   |                                   |
|                                   | Income Type field: select the     |
|                                   | income component from the         |
|                                   | dropdown menu:                    |
|                                   |                                   |
|                                   | -   Taxable income                |
|                                   | -   Exempt Reportable Fringe      |
|                                   |     Benefits                      |
|                                   | -   Other Reportable Fringe       |
|                                   |     Benefits                      |
|                                   | -   Foreign income                |
|                                   | -   Deductable Child Maintenance  |
|                                   |     expenditure                   |
|                                   | -   Total Net Investment Losses   |
|                                   | -   Tax free pensions/benefits    |
|                                   | -   Reportable superannuation     |
|                                   |     contributions                 |
|                                   | -   Tax exempt foreign income     |
|                                   |     Discuss all income components |
|                                   |     recorded on the FTI table     |
|                                   |     with the customer.            |
|                                   |     If an income component is     |
|                                   |     already recorded for $1 or    |
|                                   |     more, and the revised amount  |
|                                   |     is now $0, a new row is to be |
|                                   |     created with the income       |
|                                   |     amount entered as ‘0’.        |
|                                   |     Service Officers are not to   |
|                                   |     edit or delete the existing   |
|                                   |     line.                         |
|                                   |     Note: Service Officers do not |
|                                   |     need to record ‘0’ income for |
|                                   |     components which haven’t been |
|                                   |     recorded previously or are    |
|                                   |     already recorded as ‘0’       |
|                                   |                                   |
|                                   | Income source field: will default |
|                                   | to Customer Provided (no change   |
|                                   | needed)                           |
|                                   |                                   |
|                                   | Income Status field: will default |
|                                   | to Estimated Income (no change    |
|                                   | needed)                           |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Receipt date field: date of event |
|                                   |                                   |
|                                   | Channel field: select the         |
|                                   | appropriate reason for the        |
|                                   | request from the drop down list   |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | The new row created in the update |
|                                   | will be used to re-assess the     |
|                                   | customer’s CCS percentage         |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | Note: if the customer is          |
|                                   | partnered, select the partner     |
|                                   | from the Relations menu [] to     |
|                                   | update their income details.      |
|                                   |                                   |
|                                   | Once all required income          |
|                                   | components have been updated:     |
|                                   |                                   |
|                                   | -   Select Assess                 |
|                                   | -   Check the outcome of the      |
|                                   |     activity is correct on the    |
|                                   |     Assessment Results (AR)       |
|                                   |     screen and select Finish to   |
|                                   |     complete the activity         |
|                                   | -   For CCS purposes, the income  |
|                                   |     estimate will take effect     |
|                                   |     from the start of the next    |
|                                   |     CCS fortnight                 |
|                                   | -   Tell the customer of their    |
|                                   |     new CCS subsidy percentage as |
|                                   |     a result of their updated     |
|                                   |     income estimate and the date  |
|                                   |     this will take effect         |
|                                   | -   If they have increased their  |
|                                   |     estimate, tell the customer   |
|                                   |     they can increase their CCS   |
|                                   |     withholdings to reduce the    |
|                                   |     risk of an overpayment at     |
|                                   |     reconciliation                |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Review Activity Test details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a customer updates their     |
|                                   | income estimate, it is possible   |
|                                   | their (or their partner’s) level  |
|                                   | of activity may also have         |
|                                   | changed.                          |
|                                   |                                   |
|                                   | See Activity Test for Child Care  |
|                                   | Subsidy (CCS) for more            |
|                                   | information about reviewing       |
|                                   | activity details.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
