
Managing DRA and NZ DRA payments after grant 003-20071507

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation.

For staff processing Disaster Recovery Allowance (DRA) claims only.

On this page:

Customer is earning, deriving or receiving an income

POI required - DRA or NZ DRA was granted with an exemption

TFN required - DRA granted with an exemption

CDF returned or review allocated

11 week transition review - DRA only

Customer is transferring to another payment

Cancelling DRA or NZ DRA

Restoring DRA or NZ DRA

DRA or NZ DRA incorrectly paid

DRA or NZ DRA granted with reporting requirements

NZ DRA auto-cancels before 13 week entitlement period ends

Customer is earning, deriving or receiving an income

Note: this is for disasters declared after 1 July 2019 only.

Go to Payment rates for DRA and NZ DRA for details about calculating the
rate of payment for customers who claimed payments for events before 1
July 2019.

Customers are able to remain on DRA or NZ DRA for the entire 13 week
entitlement period, including after returning to work as long as their
total income remains under AWOTE.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | DRA is payable for a maximum of   |
|                                   | 13 weeks from the date the        |
|                                   | customer has or will have a loss  |
|                                   | of income as a direct result of   |
|                                   | the disaster.                     |
|                                   |                                   |
|                                   | The system creates a review after |
|                                   | DRA is granted. This review:      |
|                                   |                                   |
|                                   | -   stays in the Future activity  |
|                                   |     list until 11 weeks after the |
|                                   |     grant date                    |
|                                   | -   shows on the Activity List    |
|                                   |     (AL) screen after 11 weeks    |
|                                   | -   tells staff 'The customer’s   |
|                                   |     DRA 13 week entitlement has   |
|                                   |     been ended/will soon end. You |
|                                   |     should contact the customer   |
|                                   |     and invite them to consider   |
|                                   |     an alternative payment'       |
|                                   | -   is called Disaster Recovery   |
|                                   |     Allowance/Reviews and will    |
|                                   |     have DRA 11 Weeks as the      |
|                                   |     Review Reason                 |
|                                   |                                   |
|                                   | Key FAL in the Next field to go   |
|                                   | to the Future Activity List (FAL) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | for a review called Disaster      |
|                                   | Recovery Allowance/Reassess       |
|                                   | Benefit                           |
|                                   |                                   |
|                                   | -   this review will no longer    |
|                                   |     show on the FAL screen if the |
|                                   |     payment has ended (Benefit    |
|                                   |     Status line on record will    |
|                                   |     show as DRA/CAN-EDR)          |
|                                   |                                   |
|                                   | the Action Date of this review,   |
|                                   | if it shows                       |
|                                   |                                   |
|                                   | -   the Action Date is the date   |
|                                   |     the customer’s DRA should end |
|                                   |                                   |
|                                   | the Benefit Status line in the    |
|                                   | Customer Summary screen           |
|                                   |                                   |
|                                   | Note: staff may be allocated a    |
|                                   | DRA 11 week review after it has   |
|                                   | been placed on hold by another    |
|                                   | Service Officer. This would have  |
|                                   | occurred to make sure the         |
|                                   | customer’s DRA cancels at the     |
|                                   | expected date.                    |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | DRA/CUR shows on the Benefit      |
|                                   | Status line and the customer’s    |
|                                   | DRA should have ended, go to Step |
|                                   | 5                                 |
|                                   |                                   |
|                                   | a DRA 11 week review shows in the |
|                                   | FAL screen and the customer’s DRA |
|                                   | should not have ended yet, and    |
|                                   | DRA/CUR shows on the Benefit      |
|                                   | Status line, if the customer was  |
|                                   | granted DRA for:                  |
|                                   |                                   |
|                                   | -   the New South Wales Floods -  |
|                                   |     February 2022 and lives or    |
|                                   |     works in the local government |
|                                   |     area (LGA) of Lismore only,   |
|                                   |     customer contact is needed.   |
|                                   |     (The employer details will    |
|                                   |     only be viewable in the Claim |
|                                   |     Summary in Process Direct).   |
|                                   |     Go to Step 2                  |
|                                   | -   the New South Wales Floods -  |
|                                   |     February 2022 and does not    |
|                                   |     live or work in the LGA of    |
|                                   |     Lismore, go to Step 4         |
|                                   | -   any other major disaster, go  |
|                                   |     to Step 4                     |
|                                   |                                   |
|                                   | DRA/CAN-EDR shows on the Benefit  |
|                                   | Status line, the customer’s DRA   |
|                                   | has cancelled, if the customer    |
|                                   | was granted DRA for               |
|                                   |                                   |
|                                   | -   the New South Wales Floods -  |
|                                   |     February 2022 and lives or    |
|                                   |     works in the LGA of Lismore   |
|                                   |     only, customer contact is     |
|                                   |     needed, go to Step 2          |
|                                   | -   the New South Wales Floods -  |
|                                   |     February 2022 and does not    |
|                                   |     live or work in the LGA of    |
|                                   |     Lismore, go to Step 6         |
|                                   | -   any other major disaster, go  |
|                                   |     to Step 6                     |
|                                   |                                   |
|                                   | If none of the above apply,       |
|                                   | procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is subscribed,    |
|                                   | issue a pre-call notification     |
|                                   | (SMS only) between 8:00 am and    |
|                                   | 8:00 pm using the customer's      |
|                                   | local time, to let them know a    |
|                                   | Service Officer will call them    |
|                                   | today from a private number.      |
|                                   |                                   |
|                                   | Only one contact attempt is       |
|                                   | needed to tell the customer their |
|                                   | DRA has stopped/is about to stop. |
|                                   |                                   |
|                                   | In a DOC on the customer's        |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   record contact attempt        |
|                                   | -   include why customer contact  |
|                                   |     is needed                     |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if DRA/CUR go to Step 4       |
|                                   | -   if DRA/CAN-EDR go to Step 6   |
+-----------------------------------+-----------------------------------+
| 3                                 | Tell the customer + Read more ... |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   the entitlement period for    |
|                                   |     DRA is for 13 weeks only and  |
|                                   | -   when their final DRA payment  |
|                                   |     will be paid or has been paid |
|                                   |                                   |
|                                   | Ask the customer if they need     |
|                                   | more income support. If so:       |
|                                   |                                   |
|                                   | -   encourage them to use the     |
|                                   |     Payment and Service Finder to |
|                                   |     check the type and rate of    |
|                                   |     other payments they may be    |
|                                   |     entitled to                   |
|                                   | -   ask them to lodge an online   |
|                                   |     claim, and                    |
|                                   | -   give them a linking code if   |
|                                   |     needed                        |
|                                   | -   consider a Social Worker      |
|                                   |     referral if the customer is   |
|                                   |     concerned about ongoing       |
|                                   |     support and not eligible for  |
|                                   |     other payments, for example,  |
|                                   |     because of partner income.    |
|                                   |     See Social workers -          |
|                                   |     referrals                     |
|                                   |                                   |
|                                   | If the benefit status is          |
|                                   |                                   |
|                                   | -   DRA/CUR, go to Step 4         |
|                                   | -   DRA/CAN-EDR, go to Step 6     |
+-----------------------------------+-----------------------------------+
| 4                                 | Hold the 11 week review + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Services Officers will be         |
|                                   | required to hold the 11 week      |
|                                   | review activity. This is to make  |
|                                   | sure DRA cancels correctly when   |
|                                   | the customer’s entitlement for    |
|                                   | DRA ends.                         |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Key AL in the Next field and      |
|                                   | Enter                             |
|                                   |                                   |
|                                   | Select the 11 week review         |
|                                   | activity                          |
|                                   |                                   |
|                                   | Select (H) for hold               |
|                                   |                                   |
|                                   | Resubmit date is the date         |
|                                   | previously noted in the review    |
|                                   | titled Disaster Recovery          |
|                                   | Allowance/Reassess Benefit        |
|                                   | (Step 1) +1                       |
|                                   |                                   |
|                                   | In the note section add the       |
|                                   | following text:                   |
|                                   |                                   |
|                                   | -   11 week review held until     |
|                                   |     DD/MM/YY for follow-up to     |
|                                   |     make sure DRA has cancelled   |
|                                   |     at end of 13 week payment     |
|                                   |     period                        |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | review comes off hold.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Cancel DRA and report the         |
|                                   | incident + Read more ...          |
|                                   |                                   |
|                                   | DRA is payable for a maximum of   |
|                                   | 13 weeks from the date the        |
|                                   | customer has a loss of income as  |
|                                   | a direct result of the disaster:  |
|                                   |                                   |
|                                   | -   The date previously noted     |
|                                   |     when checking the Future      |
|                                   |     Activity List (FAL) screen is |
|                                   |     the date the payment should   |
|                                   |     have ended                    |
|                                   | -   If help is needed to confirm  |
|                                   |     this date, contact Technical  |
|                                   |     Peer Support                  |
|                                   |                                   |
|                                   | Once the date is confirmed for    |
|                                   | cancellation, the payment must be |
|                                   | cancelled from that date. If the  |
|                                   | customer is not on the phone, no  |
|                                   | contact is needed before          |
|                                   | cancellation as they were         |
|                                   | notified when the payment was     |
|                                   | granted of the maximum 13 week    |
|                                   | entitlement period.               |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   In Next enter SVAAA and in    |
|                                   |     System enter ISS              |
|                                   | -   Go to BA screen               |
|                                   | -   Service Reason: DRA           |
|                                   | -   Action: Cancel                |
|                                   | -   Reason: OTH                   |
|                                   | -   Effect Date: cancellation     |
|                                   |     date (date noted previously   |
|                                   |     from FAL)                     |
|                                   | -   In Notes add the following:   |
|                                   |     payment did not cancel as     |
|                                   |     expected at EDR               |
|                                   | -   Source: Int, Receipt date:    |
|                                   |     today’s date                  |
|                                   | -   Finalise cancellation         |
|                                   |     activity - as this payment    |
|                                   |     did not cancel when expected, |
|                                   |     the customer will have an     |
|                                   |     overpayment. This overpayment |
|                                   |     must be sent for              |
|                                   |     investigation (INV) at AR     |
|                                   | -   Raise a mySupport ticket for  |
|                                   |     Disaster Recovery Allowance   |
|                                   |     advising that payment had     |
|                                   |     required manual cancellation  |
|                                   |     and refer to KE11770          |
|                                   |                                   |
|                                   | Add a DOC to the customer’s       |
|                                   | record detailing reasons for      |
|                                   | cancellation, including any       |
|                                   | overpayment amount.               |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Key AL in the Next field and  |
|                                   |     press [Enter] to go to the    |
|                                   |     Activity List (AL) screen     |
|                                   | -   Select the 11 week review     |
|                                   |     activity                      |
|                                   | -   Select cancel and continue    |
|                                   | -   Select Yes - cancel the       |
|                                   |     Activity and continue         |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Customer is transferring to another payment

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Enquiries about transferring to   |
|                                   | another payment + Read more ...   |
|                                   |                                   |
|                                   | DRA and NZ DRA are 13 week        |
|                                   | payments to help people who have  |
|                                   | had their income affected by a    |
|                                   | major disaster.                   |
|                                   |                                   |
|                                   | While most customers return to    |
|                                   | their employment or start new     |
|                                   | employment after the disaster,    |
|                                   | some may need extra help.         |
|                                   |                                   |
|                                   | If the customer asks about        |
|                                   | transferring to another payment   |
|                                   | after their DRA or NZ DRA         |
|                                   | entitlement ends:                 |
|                                   |                                   |
|                                   | -   encourage them to use the     |
|                                   |     Payment and Service Finder to |
|                                   |     check the type and rate of    |
|                                   |     other payments they may be    |
|                                   |     entitled to                   |
|                                   | -   ask them to lodge an online   |
|                                   |     claim                         |
|                                   | -   give them a linking code if   |
|                                   |     needed                        |
|                                   |                                   |
|                                   | Customers are not eligible to get |
|                                   | DRA or NZ DRA for the same period |
|                                   | they are getting an income        |
|                                   | support payment.                  |
|                                   |                                   |
|                                   | Note: customers who have been     |
|                                   | receiving NZ DRA will not be      |
|                                   | eligible for any Income Support   |
|                                   | Payment other than a potential    |
|                                   | short term Jobseeker Payment.     |
|                                   | This has strict eligibility       |
|                                   | criteria because of the           |
|                                   | limitations of their              |
|                                   | non-protected Special Category    |
|                                   | Visa.                             |
|                                   |                                   |
|                                   | DRA or NZ DRA must be cancelled   |
|                                   | to allow grant of another income  |
|                                   | support payment.                  |
|                                   |                                   |
|                                   | Is the DRA or NZ DRA being        |
|                                   | cancelled?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Check cancellation date + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Allowance/Benefit       |
|                                   | History (ABH) screen. This will   |
|                                   | show the payment status.          |
|                                   |                                   |
|                                   | Is DRA or NZ DRA current?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 3                                 | Cancellation date when DRA/NZ DRA |
|                                   | is current + Read more ...        |
|                                   |                                   |
|                                   | The date used to cancel DRA or NZ |
|                                   | DRA depends on the following:     |
|                                   |                                   |
|                                   | -   If a Contact Claim Date (CCD) |
|                                   |     was recorded for the income   |
|                                   |     support payment. This may     |
|                                   |     mean the income support       |
|                                   |     payment can be backdated      |
|                                   |     earlier than the DRA or NZ    |
|                                   |     DRA date paid to (DPT)        |
|                                   | -   If the customer chooses to    |
|                                   |     get either the income support |
|                                   |     payment or DRA or NZ DRA for  |
|                                   |     any periods that overlap      |
|                                   |                                   |
|                                   | The customer must consider the    |
|                                   | best payment for them, taking     |
|                                   | into account:                     |
|                                   |                                   |
|                                   | -   income and assets tests for   |
|                                   |     both payment types            |
|                                   | -   if they are eligible for      |
|                                   |     add-on payments and services  |
|                                   |                                   |
|                                   | Calculate the start date of the   |
|                                   | income support payment to find    |
|                                   | out when the payment can be paid  |
|                                   | from.                             |
|                                   |                                   |
|                                   | If the income support payment     |
|                                   | start date is:                    |
|                                   |                                   |
|                                   | -   earlier than the DRA or NZ    |
|                                   |     DRA DPT, go to Step 4         |
|                                   | -   the same as the DRA or NZ DRA |
|                                   |     DPT + 1, go to Step 5         |
|                                   | -   later than the current DRA or |
|                                   |     NZ DRA DPT + 1, go to Step 6  |
+-----------------------------------+-----------------------------------+
| 4                                 | Income support payment start date |
|                                   | is earlier than the DPT + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Cancel DRA or NZ DRA in Customer  |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   Change the System drop down   |
|                                   |     menu to ISS                   |
|                                   | -   In Next enter 'SVAAA'         |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Cancel DRA from the day before    |
|                                   | the income support payment        |
|                                   |                                   |
|                                   | For Service Reason select either: |
|                                   |                                   |
|                                   | -   DRA for DRA, or               |
|                                   | -   EXG for NZ DRA                |
|                                   |                                   |
|                                   | Select OTH for the reason         |
|                                   |                                   |
|                                   | Grant the income support payment  |
|                                   | from the date the customer        |
|                                   | qualifies:                        |
|                                   |                                   |
|                                   | -   The system creates a DRA debt |
|                                   |     shell activity                |
|                                   | -   Send the debt shell activity  |
|                                   |     to region code XWA with       |
|                                   |     keyword DRADET                |
|                                   |                                   |
|                                   | For NZ DRA only, issue a Q888 NZ  |
|                                   | DRA cancel letter.                |
|                                   |                                   |
|                                   | For all claims, DOC the actions   |
|                                   | on the customer's record.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Income support payment start date |
|                                   | is the same as the DPT + 1 + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Cancel DRA or NZ DRA in Customer  |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   Change the System drop down   |
|                                   |     menu to ISS                   |
|                                   | -   In Next enter 'SVAAA'         |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Cancel DRA from DPT + 1           |
|                                   |                                   |
|                                   | For Service Reason select either: |
|                                   |                                   |
|                                   | -   DRA for DRA, or               |
|                                   | -   EXG for NZ DRA                |
|                                   |                                   |
|                                   | Select OTH for the reason         |
|                                   |                                   |
|                                   | Grant the income support payment  |
|                                   | from the date the customer        |
|                                   | qualifies.                        |
|                                   |                                   |
|                                   | For NZ DRA only, issue a Q888 NZ  |
|                                   | DRA cancel letter.                |
|                                   |                                   |
|                                   | For all claims, DOC the actions   |
|                                   | on the customer's record.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Income support payment start date |
|                                   | is later than the current DPT +   |
|                                   | 1 + Read more ...                 |
|                                   |                                   |
|                                   | Cancel DRA or NZ DRA in Customer  |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   Change the System drop down   |
|                                   |     menu to ISS                   |
|                                   | -   In Next enter 'SVAAA'         |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Cancel DRA from the day before    |
|                                   | the income support payment start  |
|                                   | date                              |
|                                   |                                   |
|                                   | For Service Reason select either: |
|                                   |                                   |
|                                   | -   DRA for DRA, or               |
|                                   | -   EXG for NZ DRA                |
|                                   |                                   |
|                                   | Select OTH for the reason         |
|                                   |                                   |
|                                   | For NZ DRA only, issue a Q888 NZ  |
|                                   | DRA cancel letter.                |
|                                   |                                   |
|                                   | For all claims:                   |
|                                   |                                   |
|                                   | -   The customer will get one     |
|                                   |     final payment before starting |
|                                   |     the income support payment    |
|                                   | -   Grant the income support      |
|                                   |     payment from the date the     |
|                                   |     customer qualifies            |
|                                   | -   DOC the actions on the        |
|                                   |     customer's record             |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | DRA or NZ DRA ended or cancelled  |
|                                   | before income support payment     |
|                                   | granted + Read more ...           |
|                                   |                                   |
|                                   | If the customer has already       |
|                                   | received 13 weeks of DRA/NZ DRA   |
|                                   | or it has been manually           |
|                                   | cancelled, grant the income       |
|                                   | support payment from either:      |
|                                   |                                   |
|                                   | -   DRA or NZ DRA DPT + 1, or     |
|                                   | -   the date the income support   |
|                                   |     payment claim is submitted,   |
|                                   |     whichever is later            |
|                                   |                                   |
|                                   | See Calculating the start date    |
|                                   | general rule.                     |
+-----------------------------------+-----------------------------------+

Cancelling DRA or NZ DRA

Table 7: This table has the process for cancelling DRA or NZ DRA when
the reason for cancellation is not one of those in the above tables.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Cancellation of DRA or NZ DRA +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | DRA and NZ DRA automatically      |
|                                   | cancels at the end of a           |
|                                   | customer’s 13 week entitlement    |
|                                   | period. Sometimes customers ask   |
|                                   | Services Australia to cancel      |
|                                   | their claim before the end of     |
|                                   | this period.                      |
|                                   |                                   |
|                                   | The payment cancellation date     |
|                                   | depends on the reason the payment |
|                                   | was cancelled.                    |
|                                   |                                   |
|                                   | Note: DRA is only payable up to   |
|                                   | the day before a customer passes  |
|                                   | away. Any payments made after the |
|                                   | date of death are calculated as   |
|                                   | overpayments and may be           |
|                                   | recovered. This does not apply to |
|                                   | NZ DRA                            |
|                                   |                                   |
|                                   | If a person calls to advise a     |
|                                   | customer receiving DRA has passed |
|                                   | away, if there is                 |
|                                   |                                   |
|                                   | evidence available on record to   |
|                                   | support death of the customer, go |
|                                   | to Step 3                         |
|                                   |                                   |
|                                   | no evidence available, if help is |
|                                   | needed, or the person who has     |
|                                   | passed away was receiving NZ DRA  |
|                                   | contact Technical Peer Support.   |
|                                   | If further help is needed,        |
|                                   | Technical Peer Support can        |
|                                   | escalate the claim to the Level 2 |
|                                   | Helpdesk using the payment query  |
|                                   | template.                         |
|                                   |                                   |
|                                   | -   All NZ DRA queries should be  |
|                                   |     escalated to the Level 2      |
|                                   |     Helpdesk using the payment    |
|                                   |     query template.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Tell the customer about the       |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | DRA or NZ DRA is a 13 week        |
|                                   | payment                           |
|                                   |                                   |
|                                   | they remain current and do not    |
|                                   | receive DRA/NZ DRA if their       |
|                                   | income is over the threshold,     |
|                                   | that is equal to or more than the |
|                                   | fortnightly rate of the average   |
|                                   | weekly income amount (AWOTE)      |
|                                   |                                   |
|                                   | -   see Table 1                   |
|                                   |                                   |
|                                   | they can continue to received     |
|                                   | DRA/NZ DRA even if they have      |
|                                   | returned to work as long as their |
|                                   | income remains below the AWOTE    |
|                                   |                                   |
|                                   | Will DRA or NZ DRA still be       |
|                                   | cancelled?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, DOC the discussion.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Cancel Disaster Recovery          |
|                                   | Allowance (DRA) or NZ DRA + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Cancel the DRA or NZ DRA in       |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Change the System drop down   |
|                                   |     menu to ISS                   |
|                                   | -   In Next enter 'SVAAA'         |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | For Service Reason select either: |
|                                   |                                   |
|                                   | -   DRA for DRA, or               |
|                                   | -   EXG for NZ DRA                |
|                                   |                                   |
|                                   | Cancel the DRA/NZ DRA from the    |
|                                   | date the customer has requested   |
|                                   | cancellation                      |
|                                   |                                   |
|                                   | Select cancellation code OTH      |
|                                   |                                   |
|                                   | Note: when selecting ‘OTH’, notes |
|                                   | are needed on the BA screen       |
|                                   | within the cancellation activity, |
|                                   | explain the reason. For example,  |
|                                   | the customer has requested the    |
|                                   | payment be cancelled. For DRA     |
|                                   | only - a debt activity may be     |
|                                   | created if the cancellation date  |
|                                   | is in the past. Send the debt     |
|                                   | shell activity to region code XWA |
|                                   | with keyword DRADET.              |
|                                   |                                   |
|                                   | For NZ DRA only, issue a Q888 NZ  |
|                                   | DRA cancel letter.                |
|                                   |                                   |
|                                   | For all claims, DOC the actions   |
|                                   | on the customer's record. The     |
|                                   | following information must be     |
|                                   | included:                         |
|                                   |                                   |
|                                   | Date of contact:                  |
|                                   |                                   |
|                                   | Reason for cancellation.          |
|                                   |                                   |
|                                   | -   Detail of any debts created   |
|                                   |     as a result of the            |
|                                   |     cancellation                  |
|                                   | -   Act reference for:            |
|                                   |     - DRA - Social Security Act   |
|                                   |     1991 1061KA, Qualification    |
|                                   |     for Disaster Recovery         |
|                                   |     Allowance                     |
|                                   |     - NZ DRA - Financial          |
|                                   |     Framework (Supplementary      |
|                                   |     Powers) Act 1997              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Restoring DRA or NZ DRA

Table 8: This table has the process for restoring DRA or NZ DRA after it
has been cancelled. It does not apply if DRA or NZ DRA was cancelled
after the customer received their full entitlement and their 13 week end
date was reached.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Restoring DRA or NZ DRA + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After a customer’s DRA or NZ DRA  |
|                                   | is cancelled, they may later meet |
|                                   | the initial request to provide    |
|                                   | documents such as:                |
|                                   |                                   |
|                                   | -   Customer Declaration Form     |
|                                   |     (CDF)                         |
|                                   | -   Proof of Identity (POI), or   |
|                                   | -   Tax File Number (TFN) for DRA |
|                                   |     only                          |
|                                   |                                   |
|                                   | When restoring DRA or NZ DRA,     |
|                                   | make sure the customer meets all  |
|                                   | requirements of the payment. For  |
|                                   | example, if the payment was       |
|                                   | cancelled for non-return of the   |
|                                   | CDF and POI documents, both these |
|                                   | requirements must be met before   |
|                                   | the payment is restored.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Review customer's record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do not restore the DRA or NZ DRA: |
|                                   |                                   |
|                                   | unless a full review of the       |
|                                   | customer's record has been        |
|                                   | completed, and                    |
|                                   |                                   |
|                                   | the customer has a remaining      |
|                                   | period of eligibility, and        |
|                                   |                                   |
|                                   | the customer has provided all     |
|                                   | required documents, such as:      |
|                                   |                                   |
|                                   | -   proof of identity (POI)       |
|                                   | -   tax file number (TFN) for DRA |
|                                   |     only                          |
|                                   | -   signed Customer Declaration   |
|                                   |     Form (CDF) - for DRA claims   |
|                                   |     lodged over the phone and     |
|                                   |     processed in Customer First   |
|                                   |     only                          |
|                                   |                                   |
|                                   | Do all of the above apply?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, DOC the decision.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Restore DRA or NZ DRA payment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Change the System drop down   |
|                                   |     menu to ISS                   |
|                                   | -   In Next enter 'SVAAA'         |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | For Service Reason select either: |
|                                   |                                   |
|                                   | -   DRA for DRA, or               |
|                                   | -   EXG for NZ DRA                |
|                                   |                                   |
|                                   | Restore the DRA/NZ DRA from the   |
|                                   | date cancelled                    |
|                                   |                                   |
|                                   | DOC the actions on the customer's |
|                                   | record.                           |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | If the customer should receive    |
|                                   | the DRA (Top-up) + Read more ...  |
|                                   |                                   |
|                                   | The following only applies to     |
|                                   | customers who:                    |
|                                   |                                   |
|                                   | -   were granted DRA or NZ DRA    |
|                                   |     for the                       |
|                                   |     New South Wales Floods –      |
|                                   |     February 2022, and            |
|                                   | -   had a residential address or  |
|                                   |     worked in in the local        |
|                                   |     government area of Lismore at |
|                                   |     the time of the New South     |
|                                   |     Wales Floods – February 2022  |
|                                   |                                   |
|                                   | Did either of these conditions    |
|                                   | apply?                            |
|                                   |                                   |
|                                   | -   Yes, contact Technical Peer   |
|                                   |     Support, who will contact the |
|                                   |     Level 2 Helpdesk using the    |
|                                   |     payment query template. The   |
|                                   |     Level 2 Helpdesk will email   |
|                                   |     Emergency Management          |
|                                   |     Programme with the details to |
|                                   |     make sure the customer’s DRA  |
|                                   |     (Top-up) restarts as needed.  |
|                                   |     See DRA (Top-up).             |
|                                   | -   No, procedure ends here.      |
+-----------------------------------+-----------------------------------+

DRA or NZ DRA incorrectly paid

Table 9: This table has the process for when a customer should not have
received DRA/NZ DRA. This includes when DRA was paid to the customer but
they should have received NZ DRA or the customer was paid NZ DRA and
should have received DRA.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reason payment should not have    |
|                                   | been made + Read more ...         |
|                                   |                                   |
|                                   | Check the customer's eligibility. |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   was granted DRA, but should   |
|                                   |     have been granted NZ DRA, go  |
|                                   |     to Step 2                     |
|                                   | -   was granted NZ DRA, but       |
|                                   |     should have been granted DRA, |
|                                   |     go to Step 2                  |
|                                   | -   should not have been granted  |
|                                   |     either DRA or NZ DRA, go to   |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer granted the wrong type   |
|                                   | of payment + Read more ...        |
|                                   |                                   |
|                                   | Refer the claim to the Technical  |
|                                   | Peer Support. See Service Officer |
|                                   | role when seeking Technical Peer  |
|                                   | Support (TPS) in Smart Centres.   |
|                                   |                                   |
|                                   | Technical Peer Support must:      |
|                                   |                                   |
|                                   | -   use the Payment Query         |
|                                   |     template to escalate the      |
|                                   |     claim                         |
|                                   | -   escalate the claim to the     |
|                                   |     Level 2 Helpdesk              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | DRA/NZ DRA should not have been   |
|                                   | granted + Read more ...           |
|                                   |                                   |
|                                   | If DRA or NZ DRA is current,      |
