-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Staff must start at Step 1 > Table 1. The following steps and tables are
a step-by-step guide.

On this page:

Review verification

Manual Changes

Verification and processing

Verification and processing for RA

Online updates

Review verification

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   update the AC screen with the |
|                                   |     new information provided then |
|                                   |     return here to continue this  |
|                                   |     process                       |
|                                   | -   issue an SU523HD              |
|                                   | -   create a DOC using the Rent   |
|                                   |     Certificate Re-issued Fast    |
|                                   |     Note. Explain why rent could  |
|                                   |     not be verified. Record       |
|                                   |     attempts to contact the       |
|                                   |     customer and if those         |
|                                   |     attempts were successful      |
|                                   | -   complete any scanned images   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 22                                | Formal rental agreement not       |
|                                   | acceptable + Read more ...        |
|                                   |                                   |
|                                   | When a customer's formal rental   |
|                                   | agreement is unacceptable for     |
|                                   | rent verification, make genuine   |
|                                   | attempts to contact the customer  |
|                                   | to explain why the agreement is   |
|                                   | unacceptable.                     |
|                                   |                                   |
|                                   | Is the customer contact           |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 23            |
|                                   | -   No, go to Step 26             |
+-----------------------------------+-----------------------------------+
| 23                                | Customer contact successful +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Explain why their formal rental   |
|                                   | agreement is unacceptable for     |
|                                   | rent verification. Advise what    |
|                                   | steps are needed to verify their  |
|                                   | accommodation.                    |
|                                   |                                   |
|                                   | Can issues be fixed by the        |
|                                   | customer uploading the formal     |
|                                   | rental agreement again?           |
|                                   |                                   |
|                                   | (That is, poor original image     |
|                                   | quality, incorrect document       |
|                                   | uploaded or insufficient pages    |
|                                   | provided).                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 24            |
|                                   | -   No, go to Step 25             |
+-----------------------------------+-----------------------------------+
| 24                                | Formal rental agreement able to   |
|                                   | be provided again + Read more ... |
|                                   |                                   |
|                                   | Check the Accommodation History   |
|                                   | (ACS) screen:                     |
|                                   |                                   |
|                                   | If RA is still paying - code is   |
|                                   |                                   |
|                                   | UPL - RA Paying - Rent            |
|                                   | Verification to be uploaded       |
|                                   |                                   |
|                                   | -   no update to AC screen is     |
|                                   |     needed. RA will automatically |
|                                   |     stop NVE - Not Verified at    |
|                                   |     day 29 if no ACS update has   |
|                                   |     been coded in the original    |
|                                   |     review time frame             |
|                                   | -   complete scanned image        |
|                                   |                                   |
|                                   | If RA is not paying - code has    |
|                                   | automatically changed from UPL to |
|                                   | NVE:                              |
|                                   |                                   |
|                                   | -   if customer advises they are  |
|                                   |     in hardship, determine if     |
|                                   |     hardship coding is applicable |
|                                   |     from date RA stopped          |
|                                   | -   if hardship is applicable,    |
|                                   |     update rent verification on   |
|                                   |     AC screen to HAR - Hardship - |
|                                   |     28 days to verify from NVE    |
|                                   |     DOV                           |
|                                   | -   if hardship not applicable    |
|                                   |     then no AC screen change is   |
|                                   |     needed                        |
|                                   | -   complete scanned image        |
|                                   |                                   |
|                                   | If RA is not paying - code is     |
|                                   | RVL - Upload Rent Verification    |
|                                   | Required                          |
|                                   |                                   |
|                                   | -   no update to AC screen is     |
|                                   |     needed                        |
|                                   | -   complete scanned image        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 25                                | Rent Certificate needed + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Accommodation History   |
|                                   | (ACS) screen:                     |
|                                   |                                   |
|                                   | If RA is still paying:            |
|                                   |                                   |
|                                   | -   tell the customer that an     |
|                                   |     SU523HD is needed to verify   |
|                                   |     rental details                |
|                                   | -   update the AC screen Event    |
|                                   |     Date field as date of contact |
|                                   |     and Rent Verification field   |
|                                   |     to RVR - Rent Verification    |
|                                   |     Required, or                  |
|                                   | -   if customer qualifies for     |
|                                   |     hardship provisions, update   |
|                                   |     AC screen Event Date field to |
|                                   |     date of contact and Rent      |
|                                   |     Verification field to HAR -   |
|                                   |     Hardship - 28 days to verify  |
|                                   | -   complete scanned image        |
|                                   |                                   |
|                                   | If RA is not paying:              |
|                                   |                                   |
|                                   | -   tell the customer that an     |
|                                   |     SU523HD is needed to verify   |
|                                   |     rental details                |
|                                   | -   if coding on AC screen is     |
|                                   |     RVL - Upload Rent             |
|                                   |     Verification Required, update |
|                                   |     AC screen to RVR from RVL DOV |
|                                   | -   complete scanned image        |
|                                   | -   if coding on AC screen was    |
|                                   |     UPL - RA Paying - Rent        |
|                                   |     Verification to be uploaded   |
|                                   |     and is now NVE - Not          |
|                                   |     Verified, update AC screen to |
|                                   |     RVR from NVE DOV, or          |
|                                   | -   if customer qualifies for     |
|                                   |     hardship provisions update    |
|                                   |     rent verification on AC       |
|                                   |     screen to HAR from NVE DOV    |
|                                   | -   complete scanned image        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 26                                | Customer contact unsuccessful +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If genuine attempts to contact    |
|                                   | the customer are unsuccessful,    |
|                                   | and:                              |
|                                   |                                   |
|                                   | RA is still paying:               |
|                                   |                                   |
|                                   | -   update the AC screen Event    |
|                                   |     Date field to date of         |
|                                   |     processing and Rent           |
|                                   |     Verification field to RVR     |
|                                   | -   complete scanned image        |
|                                   |                                   |
|                                   | RA is not paying:                 |
|                                   |                                   |
|                                   | -   if coding on AC screen is     |
|                                   |     RVL, update AC screen to      |
|                                   |     RVR - Rent Verification       |
|                                   |     Required from the RVL -       |
|                                   |     Upload Rent Verification      |
|                                   |     Required DOV                  |
|                                   | -   complete scanned image        |
|                                   | -   if coding on AC screen was    |
|                                   |     UPL - RA Paying - Rent        |
|                                   |     Verification to be uploaded   |
|                                   |     and is now NVE - Not          |
|                                   |     Verified, update AC screen to |
|                                   |     RVR from NVE DOV              |
|                                   | -   complete scanned image        |
|                                   |                                   |
|                                   | Record details of the             |
|                                   | unsuccessful contact on a DOC.    |
|                                   | Include why formal rental         |
|                                   | agreement was not acceptable and  |
|                                   | SU523HD is needed.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Manual Changes

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Effect of manual change on RA +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Will the manual change result in  |
|                                   | an increased rate of RA?          |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, the Rent Certificate          |
|                                   | (SU523HD) can be accepted and if  |
|                                   | RA is:                            |
|                                   |                                   |
|                                   | -   still being paid, see Step 1  |
|                                   |     in Table 3                    |
|                                   | -   not being paid, see Step 1 in |
|                                   |     Table 4                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Manual changes to SU523HD + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is additional verification of the |
|                                   | change available (for example,    |
|                                   | formal rental agreement or        |
|                                   | landlord has initialled the       |
|                                   | manual change)?                   |
|                                   |                                   |
|                                   | Yes, and RA is:                   |
|                                   |                                   |
|                                   | -   still being paid, see Step 1  |
|                                   |     in Table 3                    |
|                                   | -   not being paid, see Step 1 in |
|                                   |     Table 4                       |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check payment impacts + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the RA payment will be       |
|                                   | assessed with:                    |
|                                   |                                   |
|                                   | -   ABSTUDY or Family Tax Benefit |
|                                   |     (FTB), go to Step 4           |
|                                   | -   an income support payment, go |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Further verification needed -     |
|                                   | ABSTUDY or FTB + Read more ...    |
|                                   |                                   |
|                                   | Go to the Accommodation History   |
|                                   | (ACS) screen:                     |
|                                   |                                   |
|                                   | select the DOV line that issued   |
|                                   | the rent certificate. This line   |
|                                   | will have a rent verification     |
|                                   | code of:                          |
|                                   |                                   |
|                                   | -   COA - Chg Address/Accom       |
|                                   |     Circs - 14 days to verify     |
|                                   | -   RVR - Rent Verification       |
|                                   |     Required                      |
|                                   | -   HAR - Hardship - 28 days to   |
|                                   |     verify                        |
|                                   | -   NCL - New Claim - 14 days to  |
|                                   |     verify, or                    |
|                                   | -   NVE - Not Verified in limited |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | update the AC screen with the new |
|                                   | information provided then return  |
|                                   | here to continue this process     |
|                                   |                                   |
|                                   | leave the Event Date field        |
|                                   | unchanged unless the date was     |
|                                   | changed on the verification       |
|                                   |                                   |
|                                   | if the verification option is:    |
|                                   |                                   |
|                                   | -   COA/RVR/HAR do not change the |
|                                   |     option                        |
|                                   | -   NCL, change to COA/RVR/HAR    |
|                                   |     (whichever verification       |
|                                   |     option is relevant)           |
|                                   |                                   |
|                                   | Is RA currently being paid?       |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   select any NVE lines on ACS   |
|                                   |     dated later than the original |
|                                   |     date of event (generally      |
|                                   |     appear after COA/RVR/HAR/NCL) |
|                                   | -   update all new information    |
|                                   |     provided                      |
|                                   | -   leave the Event Date field    |
|                                   |     unchanged unless the date was |
|                                   |     changed on the verification   |
|                                   | -   the correct verification      |
|                                   |     option is RVR - Rent          |
|                                   |     Verification Required         |
|                                   | -   go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Further verification needed -     |
|                                   | income support payment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Accommodation Details   |
|                                   | (AC) screen:                      |
|                                   |                                   |
|                                   | -   update the Event Date field   |
|                                   |     to the date the new           |
|                                   |     information was received (see |
|                                   |     Resources for date of receipt |
|                                   |     information)                  |
|                                   | -   update the AC screen with the |
|                                   |     new information provided then |
|                                   |     return here to continue this  |
|                                   |     process                       |
|                                   |                                   |
|                                   | Is RA currently being paid?       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   the correct verification      |
|                                   |     option is COA - Chg           |
|                                   |     Address/Accom Circs-14 days   |
|                                   |     to verify or HAR -            |
|                                   |     Hardship-28 days to verify    |
|                                   |     (whichever verification       |
|                                   |     option is relevant)           |
|                                   | -   go to Step 9                  |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Further verification when RA not  |
|                                   | being paid - income support       |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Was the SU523HD provided within   |
|                                   | 13 weeks of the customer          |
|                                   | receiving a notice of the         |
|                                   | decision to cancel RA?            |
|                                   |                                   |
|                                   | Yes, and it was received:         |
|                                   |                                   |
|                                   | -   before RA stopped, go to Step |
|                                   |     7                             |
|                                   | -   after RA stopped, go to Step  |
|                                   |     8                             |
|                                   |                                   |
|                                   | No, the correct verification      |
|                                   | option is RVR - Rent Verification |
|                                   | Required. Go to Step 9            |
+-----------------------------------+-----------------------------------+
| 7                                 | Update new information and issue  |
|                                   | SU523HD for verification + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | RA can be paid based on the new   |
|                                   | information for a period of up to |
|                                   | 28 days from the date the         |
|                                   | activity is finalised. If         |
|                                   | verification is not received      |
|                                   | within 28 days, RA will stop.     |
|                                   |                                   |
|                                   | The arrears will be made up of 2  |
|                                   | components:                       |
|                                   |                                   |
|                                   | -   The difference between the    |
|                                   |     lower rate and the higher     |
|                                   |     rate from latest date of      |
|                                   |     notification to date RA was   |
|                                   |     paid, and                     |
|                                   | -   The higher rate from date RA  |
|                                   |     paid to plus 1                |
|                                   |                                   |
|                                   | To pay correct arrears:           |
|                                   |                                   |
|                                   | -   The correct verification      |
|                                   |     option is COA - Chg           |
|                                   |     Address/Accom Circs-14 days   |
|                                   |     to verify or HAR -            |
|                                   |     Hardship-28 days to verify    |
|                                   |     (whichever verification       |
|                                   |     option is relevant)           |
|                                   | -   Go to the Accommodation       |
|                                   |     History (ACS) screen within   |
|                                   |     the same activity             |
|                                   | -   Delete the NVE - Not Verified |
|                                   |     or RVR - Rent Verification    |
|                                   |     Required event that cancelled |
|                                   |     RA                            |
|                                   | -   Still within the same         |
|                                   |     activity, complete the Review |
|                                   |     of Assessment (ROA) screen    |
|                                   |     and use the date of receipt   |
|                                   |     as the start date             |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | New information must be verified  |
|                                   | before RA will be paid at a       |
|                                   | higher rate + Read more ...       |
|                                   |                                   |
|                                   | RA can be paid at the lower rate  |
|                                   | from the date RA was paid to plus |
|                                   | 1 until the date the new          |
|                                   | information was received.         |
|                                   |                                   |
|                                   | To pay correct arrears:           |
|                                   |                                   |
|                                   | -   The correct verification      |
|                                   |     option is RVR - Rent          |
|                                   |     Verification Required         |
|                                   | -   Go to the Accommodation       |
|                                   |     History (ACS) screen within   |
|                                   |     the same activity             |
|                                   | -   Delete the NVE - Not Verified |
|                                   |     or RVR - Rent Verification    |
|                                   |     Required event that cancelled |
|                                   |     RA                            |
|                                   |                                   |
|                                   | Is RA being paid with a payment   |
|                                   | made under the Social Security    |
|                                   | Act?                              |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   within the same activity,     |
|                                   |     complete the Review of        |
|                                   |     Assessment (ROA) screen and   |
|                                   |     use the date verification     |
|                                   |     code changed to NVE/RVR as    |
|                                   |     the start date                |
|                                   | -   go to Step 9                  |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Verification with changes         |
|                                   | complete + Read more ...          |
|                                   |                                   |
|                                   | Complete the scanned image        |
|                                   | relevant to the work item (or     |
|                                   | rent verification document).      |
|                                   |                                   |
|                                   | Another SU523HD will issue for    |
|                                   | verification of the changed       |
|                                   | details.                          |
|                                   |                                   |
|                                   | See Completing the Accommodation  |
|                                   | Details (AC) screen and assessing |
|                                   | Rent Assistance (RA) to finalise  |
|                                   | the update.                       |
|                                   | Note: if this procedure was       |
|                                   | accessed from that page, it will  |
|                                   | have opened in a new window.      |
|                                   | Close this procedure and return   |
|                                   | there.                            |
+-----------------------------------+-----------------------------------+

Verification and processing

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim or payment transfer         |
|                                   | verification + Read more ...      |
|                                   |                                   |
|                                   | Go to the Accommodation History   |
|                                   | (ACS) screen.                     |
|                                   |                                   |
|                                   | Is this update part of a new      |
|                                   | claim/transfer, and have the      |
|                                   | details changed from the previous |
|                                   | verification?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim/transfer with changed       |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | When RA will be paid with:        |
|                                   |                                   |
|                                   | ABSTUDY or Family Tax Benefit     |
|                                   | (FTB):                            |
|                                   |                                   |
|                                   | -   update the Event Date field   |
|                                   |     with the date of change       |
|                                   | -   go to Step 8                  |
|                                   |                                   |
|                                   | an income support payment:        |
|                                   |                                   |
|                                   | -   update the Event Date field   |
|                                   |     to the date the new           |
|                                   |     information was received (see |
|                                   |     Resources for date of receipt |
|                                   |     information)                  |
|                                   | -   go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Verification circumstances + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the verification a Rent        |
|                                   | Certificate (SU523HD) with manual |
|                                   | changes?                          |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   select the DOV line that      |
|                                   |     issued the rent certificate.  |
|                                   |     This line will have a rent    |
|                                   |     verification code of:         |
|                                   |     - COA - Chg Address/Accom     |
|                                   |     Circs - 14 days to verify     |
|                                   |     - HAR - Hardship - 28 days to |
|                                   |     verify                        |
|                                   |     - NCL - New Claim - 14 days   |
|                                   |     to verify                     |
|                                   | -   leave the Event Date field    |
|                                   |     unchanged                     |
|                                   | -   go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Rent certificate (SU523HD) with   |
|                                   | manual changes + Read more ...    |
|                                   |                                   |
|                                   | Will the manual change result in  |
|                                   | an increased rate of RA?          |
|                                   |                                   |
|                                   | Yes, and the RA payment will be   |
|                                   | assessed with:                    |
|                                   |                                   |
|                                   | -   ABSTUDY or Family Tax Benefit |
|                                   |     (FTB), go to Step 5           |
|                                   | -   an income support payment, go |
|                                   |     to Step 6                     |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Increase in RA rate from verified |
|                                   | changes - ABSTUDY or FTB + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the DOV line that issued   |
|                                   | the rent certificate, this line   |
|                                   | will have a rent verification     |
|                                   | code of:                          |
|                                   |                                   |
|                                   | -   COA - Chg Address/Accom       |
|                                   |     Circs - 14 days to verify     |
|                                   | -   HAR - Hardship - 28 days to   |
|                                   |     verify                        |
|                                   | -   NCL - New Claim - 14 days to  |
|                                   |     verify                        |
|                                   |                                   |
|                                   | Update the AC screen with the new |
|                                   | information provided then return  |
|                                   | here to continue this process     |
|                                   |                                   |
|                                   | Leave the Event Date field        |
|                                   | unchanged unless the date was     |
|                                   | changed on the verification       |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Increase in RA rate from verified |
|                                   | changes - income support          |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | -   Update the Event Date field   |
|                                   |     to the date the new           |
|                                   |     information was received (see |
|                                   |     Resources for date of receipt |
|                                   |     information)                  |
|                                   | -   Update the AC screen with the |
|                                   |     new information provided then |
|                                   |     return here to continue this  |
|                                   |     process                       |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Decrease or no change to RA rate  |
|                                   | from notified changes + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the DOV line that issued   |
|                                   | the rent certificate. This line   |
|                                   | will have a rent verification     |
|                                   | code of:                          |
|                                   |                                   |
|                                   | -   COA - Chg Address/Accom       |
|                                   |     Circs - 14 days to verify     |
|                                   | -   HAR - Hardship - 28 days to   |
|                                   |     verify                        |
|                                   | -   NCL - New Claim - 14 days to  |
|                                   |     verify                        |
|                                   |                                   |
|                                   | Update the AC screen with the new |
|                                   | information provided then return  |
|                                   | here to continue this process     |
|                                   |                                   |
|                                   | Leave the Event Date field        |
|                                   | unchanged unless the date was     |
|                                   | changed on the verification       |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Verification document type + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the verification document is |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   Rent Certificate (SU523HD)    |
|                                   |     without a formal rental       |
|                                   |     agreement, the correct        |
|                                   |     verification option is VEC -  |
|                                   |     Verified (Rent Certificate)   |
|                                   | -   Rent Declaration (SU336M), or |
|                                   |     COVID-19 rent verification    |
|                                   |     waiver applies, the correct   |
|                                   |     verification option is VED -  |
|                                   |     Verified (Rent Declaration)   |
|                                   | -   Formal rental agreement with  |
|                                   |     or without a SU523HD, the     |
|                                   |     correct verification option   |
|                                   |     is VEF - Verified (Formal)    |
|                                   |                                   |
|                                   | Receipt Date field: see the       |
|                                   | Resources page for date of        |
|                                   | receipt information.              |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Verification complete + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Delete any unnecessary entries on |
|                                   | the ACS screen. For example, any  |
|                                   | NVE - Not Verified or RVR - Rent  |
|                                   | Verification Required line.       |
|                                   |                                   |
|                                   | Complete the scanned image        |
|                                   | relevant to the work item (or     |
|                                   | rent verification document).      |
|                                   |                                   |
|                                   | See Completing the Accommodation  |
|                                   | Details (AC) screen and assessing |
|                                   | Rent Assistance (RA) to finalise  |
|                                   | the update.                       |
|                                   | Note: if this procedure was       |
|                                   | accessed from that page, it will  |
|                                   | have opened in a new window.      |
|                                   | Close this procedure and return   |
|                                   | there.                            |
+-----------------------------------+-----------------------------------+

Verification and processing for RA

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment impacts + Read more ...   |
|                                   |                                   |
|                                   | Go to the Accommodation History   |
|                                   | (ACS) screen.                     |
|                                   |                                   |
|                                   | When the RA payment will be       |
|                                   | assessed with:                    |
|                                   |                                   |
|                                   | -   ABSTUDY, go to Step 2         |
|                                   | -   Family Tax Benefit (FTB), go  |
|                                   |     to Step 3                     |
|                                   | -   an income support payment, go |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Verification - ABSTUDY + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Was verification received with    |
|                                   | manual changes?                   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   select the RVR - Rent         |
|                                   |     Verification Required/NVE -   |
|                                   |     Not Verified line that either |
|                                   |     stopped RA or issued the rent |
|                                   |     certificate                   |
|                                   | -   update the AC screen with the |
|                                   |     new information provided then |
|                                   |     return here to continue the   |
|                                   |     verification process          |
|                                   | -   leave the Event Date field    |
|                                   |     unchanged unless the date was |
|                                   |     changed on the verification.  |
|                                   |     RA is assessable from this    |
|                                   |     date                          |
|                                   | -   go to Step 11                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   select the DOV line that      |
|                                   |     issued the rent certificate.  |
|                                   |     This line will have a rent    |
|                                   |     verification code of:         |
|                                   |     - COA - Chg Address/Accom     |
|                                   |     Circs - 14 days to verify     |
|                                   |     - RVR - Rent Verification     |
|                                   |     Required                      |
|                                   |     - HAR - Hardship - 28 days to |
|                                   |     verify                        |
|                                   |     - NCL - New Claim - 14 days   |
|                                   |     to verify, or                 |
|                                   |     - NVE in limited              |
|                                   |     circumstances                 |
|                                   | -   leave the Event Date field    |
|                                   |     unchanged. RA is assessable   |
|                                   |     from this date                |
|                                   | -   go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Verification timeframe - Family   |
|                                   | Tax Benefit (FTB) + Read more ... |
|                                   |                                   |
|                                   | Customers claiming for a past     |
|                                   | period must also claim ongoing    |
|                                   | FTB instalments to be paid RA,    |
|                                   | unless they are not eligible for  |
|                                   | FTB instalments.                  |
|                                   |                                   |
|                                   | Check when the verification was   |
|                                   | received, which may be:           |
|                                   |                                   |
|                                   | -   by 30 June of the lodgement   |
|                                   |     year (for example, by 30 June |
|                                   |     2018 for an event in the      |
|                                   |     2016-2017 financial year)     |
|                                   | -   the FTB claim extension end   |
|                                   |     date, or                      |
|                                   | -   within 52 weeks of being      |
|                                   |     notified of the original      |
|                                   |     decision                      |
|                                   |                                   |
|                                   | Was verification received within  |
|                                   | any of the above periods?         |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Update the Event Date field   |
|                                   |     to 1 July of the full         |
|                                   |     financial year before the     |
|                                   |     verification was received. RA |
|                                   |     is assessable from this date  |
|                                   | -   Go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Verification changes - Family Tax |
|                                   | Benefit (FTB) + Read more ...     |
|                                   |                                   |
|                                   | Select the DOV line that issued   |
|                                   | the rent certificate. This line   |
|                                   | will have a rent verification     |
|                                   | code of:                          |
|                                   |                                   |
|                                   | -   COA - Chg Address/Accom       |
|                                   |     Circs - 14 days to verify     |
|                                   | -   RVR - Rent Verification       |
|                                   |     Required                      |
|                                   | -   HAR - Hardship - 28 days to   |
|                                   |     verify                        |
|                                   | -   NCL - New Claim - 14 days to  |
|                                   |     verify, or                    |
|                                   | -   NVE - Not Verified in limited |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | Leave the Event Date field        |
|                                   | unchanged unless the date was     |
|                                   | changed on the verification. RA   |
|                                   | is assessable from this date      |
|                                   |                                   |
|                                   | Was the verification received     |
|                                   | with manual changes?              |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   update the AC screen with the |
|                                   |     new information provided then |
|                                   |     return here to continue the   |
|                                   |     verification process          |
|                                   | -   go to Step 11                 |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Verification timeframe - income   |
|                                   | support payment + Read more ...   |
|                                   |                                   |
|                                   | Was verification provided within  |
|                                   | 13 weeks of being given a notice  |
|                                   | of the decision to cancel the RA? |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Review request timeframe and      |
|                                   | verification provided + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Under Social Security Law, the    |
|                                   | time taken to deliver a notice    |
|                                   | must be taken into account when   |
|                                   | deciding whether a person has     |
|                                   | requested a review within 13      |
|                                   | weeks of being given the notice.  |
|                                   |                                   |
|                                   | A customer is deemed to have      |
|                                   | requested a review within the     |
|                                   | timeframe when they:              |
|                                   |                                   |
|                                   | -   make contact within 13 weeks  |
|                                   |     of being given a notice of    |
|                                   |     the decision to cancel their  |
|                                   |     RA, and                       |
|                                   | -   have provided all outstanding |
|                                   |     rent verification documents   |
|                                   |     within the timeframe          |
|                                   |     determined by the Review      |
|                                   |     Officer                       |
|                                   |                                   |
|                                   | Did the customer request a review |
|                                   | within the required timeframe?    |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   RA is assessable from the     |
|                                   |     date the agency received the  |
|                                   |     verification. Update the AC   |
|                                   |     screen using the date the     |
|                                   |     information (verification)    |
|                                   |     was received as the Event     |
|                                   |     Date. See Resources for date  |
|                                   |     of receipt information.       |
|                                   | -   update the AC screen with the |
|                                   |     information provided then     |
|                                   |     return here to continue this  |
|                                   |     process                       |
|                                   | -   go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Verification changes - income     |
|                                   | support payment + Read more ...   |
|                                   |                                   |
|                                   | Was the verification received     |
|                                   | with manual changes?              |
|                                   |                                   |
|                                   | Yes, and the change will result   |
|                                   | in:                               |
|                                   |                                   |
|                                   | -   an increased rate of RA, go   |
|                                   |     to Step 8                     |
|                                   | -   a decrease or no change to    |
|                                   |     rate of RA, go to Step 10     |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   select the RVR - Rent         |
|                                   |     Verification Required/NVE -   |
|                                   |     Not Verified line (that       |
|                                   |     either issued the rent        |
|                                   |     certificate or stopped the    |
|                                   |     RA)                           |
|                                   | -   leave the Event Date field    |
|                                   |     unchanged. RA is assessable   |
|                                   |     from this date                |
|                                   | -   go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Verification changes resulting in |
|                                   | increased RA - income support     |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Was verification received before  |
|                                   | RA stopped (for example, RA       |
|                                   | stopped due to processing delay)? |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   update the Event Date field   |
|                                   |     to the date the new           |
|                                   |     information was received (see |
|                                   |     Resources for date of receipt |
|                                   |     information). RA is           |
|                                   |     assessable from this date     |
|                                   | -   update the AC screen with the |
|                                   |     new information provided then |
