
[Expand/Collapse all sections]Expand all

For Families and Child Care Smart Centre claims Processing staff only

On this page:

Manual processing instructions

Coding the FTB Newborn Manual Assessment and Decision (FMAD) screen in
Customer First

Manual processing instructions

This process is only to be used if the claim workflow is unable to be
used after the pre-processing checks have been completed and Assisted
Customer Claim (ACC) cannot be run.

Table 1: this table contains the manual processing steps in Customer
First for pre-birth or entry into care claims for family assistance.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | family assistance claims. See     |
|                                   | Child Relationships page          |
|                                   |                                   |
|                                   | Newborn Supplement Questionnaire  |
|                                   | (!NBSQ) page: If the customer may |
|                                   | be eligible for NBS/NBU, check    |
|                                   | customer responses. Customer      |
|                                   | responses will be uploaded from   |
|                                   | the online claim workflow (if     |
|                                   | used). Responses can be updated   |
|                                   | or corrected on this page if      |
|                                   | required. Investigate/follow up   |
|                                   | if NBS rate category cannot be    |
|                                   | determined. For help, see Claim   |
|                                   | choice for a newborn or adopted   |
|                                   | child                             |
|                                   |                                   |
|                                   | Child Entitlement National Query  |
|                                   | (!NCCS) page displays NBU, NBS,   |
|                                   | SBP, PPL, DAP and Baby Bonus      |
|                                   | (BBY) entitlements paid for a     |
|                                   | child                             |
|                                   |                                   |
|                                   | FTB Newborn Manual Assessment and |
|                                   | Decision (FMAD) page enables      |
|                                   | manual coding of decisions        |
|                                   | relating to whether or not a      |
|                                   | customer is eligible for NBS/NBU  |
|                                   | in certain circumstances (that    |
|                                   | is, customer or another person    |
|                                   | may have already received PPL for |
|                                   | the child). For more information  |
|                                   | on FMAD coding, see the FMAD      |
|                                   | screen coding table               |
|                                   |                                   |
|                                   | Care Alignment Details (!CADDS)   |
|                                   | page: If care arrangements have   |
|                                   | been confirmed for FTB, update    |
|                                   | the care status to 'Finalised'    |
|                                   |                                   |
|                                   | Residency details: In most cases  |
|                                   | a child will meet the residence   |
|                                   | requirements because they are an  |
|                                   | Australian resident, or living    |
|                                   | with an Australian resident, or   |
|                                   | with a person who is qualified    |
|                                   | under a residence exemption. All  |
|                                   | residency screens need to be      |
|                                   | coded for the child if the child  |
|                                   | arrives from overseas. See        |
|                                   | Residence and Portability screens |
|                                   |                                   |
|                                   | -   If a child is not an          |
|                                   |     Australian resident (they do  |
|                                   |     not have legal resident       |
|                                   |     status or are not residing in |
|                                   |     Australia) and not living     |
|                                   |     with an Australian resident,  |
|                                   |     the CHC screen is coded as    |
|                                   |     'Not in Customer Care' (NCC)  |
|                                   |     for the relevant claim period |
|                                   | -   If a child has recently       |
|                                   |     arrived into Australia with a |
|                                   |     FTB customer who becomes      |
|                                   |     residentially qualified, the  |
|                                   |     CHC screen does not need to   |
|                                   |     be altered to date of         |
|                                   |     arrival. If FTB is paying for |
|                                   |     periods where residence       |
|                                   |     requirements have not been    |
|                                   |     met, the Child Override/Claim |
|                                   |     (CHOC) screen must be used to |
|                                   |     override eligibility          |
|                                   |                                   |
|                                   | FAO Early Claims Summary (FECS):  |
|                                   | If a pre-birth claim was          |
|                                   | previously assessed for family    |
|                                   | assistance, 's'elect open claim   |
|                                   | line on the FECS screen and code  |
|                                   | the FAO Early claims details      |
|                                   | (FECD) screen to link the         |
|                                   | pre-birth child to the post-birth |
|                                   | claim, inserting the relevant     |
|                                   | child CRN. Once the claim is      |
|                                   | finalised, this action of linking |
|                                   | the pre and post birth child will |
|                                   | also finalise the FAL reminder    |
|                                   |                                   |
|                                   | Maintenance Action Test (MAT): In |
|                                   | most cases, a customer will be    |
|                                   | given an automatic Deciding       |
|                                   | Maintenance Action (DMA period)   |
|                                   | of 13 weeks (91 days) for a child |
|                                   | from the relevant date of event.  |
|                                   | A manual workaround may be        |
|                                   | required to simulate a DMA period |
|                                   | for the customer. See Maintenance |
|                                   | Action Test (MAT) for Family Tax  |
|                                   | Benefit (FTB) customers           |
|                                   |                                   |
|                                   | Medicare Information (MEI)        |
|                                   | screen. See Establish a link for  |
|                                   | a child between Centrelink and    |
|                                   | the Australian Immunisation       |
|                                   | Register (AIR)                    |
|                                   |                                   |
|                                   | Child Override/Claim (CHOC)       |
|                                   | screen. Ensure all service        |
|                                   | reasons (except pension payments) |
|                                   | claimed for the child are         |
|                                   | included. If an FTB current       |
|                                   | customer has claimed PPL or DAP   |
|                                   | for their child, ensure FTB is    |
|                                   | coded on CHOC to reassess FTB for |
|                                   | the child. This includes where    |
|                                   | the customer did not select FTB   |
|                                   | as a claim choice. If the         |
|                                   | customer is also in receipt of an |
|                                   | Income Support Payment (ISP)      |
|                                   | (except pension payments), code   |
|                                   | the CHOC screen to assess         |
|                                   | entitlement to the 'with child'   |
|                                   | rate as per 'With child' rate of  |
|                                   | benefit for non-principal carers  |
|                                   | with shared care                  |
|                                   |                                   |
|                                   | Principal Carer Circumstance      |
|                                   | Details (PCCD) screen: if the     |
|                                   | customer is in receipt of a NSS   |
|                                   | system payment, check PCCD and    |
|                                   | update if required. This may need |
|                                   | to be actioned outside the new    |
|                                   | claim and in the NSS system       |
|                                   |                                   |
|                                   | Child Student                     |
|                                   | Income/Circumstances (CHSI)       |
|                                   | screen for FTB                    |
|                                   |                                   |
|                                   | Child General Circumstances (CHG) |
|                                   | screen for FTB (if required)      |
|                                   |                                   |
|                                   | There is a display fault on the   |
|                                   | Service Reason Summary (SRS)      |
|                                   | screen for Service Reason FTB if  |
|                                   | the customer is on FTB Part B at  |
|                                   | zero rate (FTB/CZR -PLC) and the  |
|                                   | customer or their partner has     |
|                                   | been granted PPL. The SRS screen  |
|                                   | displays the incorrect            |
|                                   | Status/Reason field as CZR Public |
|                                   | Company. The correct              |
|                                   | Status/Reason is PLC - Elected on |
|                                   | Paid Parental Leave Pay Claim.    |
+-----------------------------------+-----------------------------------+
| 12                                | Family assistance details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | At the FAO Task Selector (FTS)    |
|                                   | screen, some screens will be      |
|                                   | preselected.                      |
|                                   |                                   |
|                                   | Maintenance for post birth claims |
|                                   | made in respect of a FTB child    |
|                                   | from a previous relationship:     |
|                                   |                                   |
|                                   | -   Group children                |
|                                   | -   Record child support details  |
|                                   |     via the Mtce Ent'ment Group   |
|                                   |     Summary (MNGS) screen         |
|                                   | -   If there is a requirement to  |
|                                   |     obtain child support, a       |
|                                   |     Maintenance Action            |
|                                   |     Requirement letter will       |
|                                   |     automatically issue to the    |
|                                   |     customer if they are in the   |
|                                   |     13 week (91 day) DMA          |
|                                   |     (deciding maintenance action) |
|                                   |     grace period when the FTB     |
|                                   |     claim is granted. See         |
|                                   |     Maintenance Action Test (MAT) |
|                                   |     for Family Tax Benefit (FTB)  |
|                                   |     customers                     |
|                                   | -   In the event of shared care   |
|                                   |     Child Support will register 1 |
|                                   |     child support case instead    |
|                                   |     of 2. See Maintenance Action  |
|                                   |     Test (MAT) for customers with |
|                                   |     shared care                   |
|                                   |                                   |
|                                   | Non Lodger Exemption (FNLE)       |
|                                   | screen if customer advises they   |
|                                   | are not required to lodge a tax   |
|                                   | return for a previous financial   |
|                                   | year and the advice is            |
|                                   | reasonable. Non-lodgement         |
|                                   | exemptions should not be coded on |
|                                   | FNLE screen unless the customer   |
|                                   | or their partner meets the        |
|                                   | accepting a non-lodgement advice  |
|                                   | criteria                          |
|                                   |                                   |
|                                   | Family Income Estimate. Record    |
|                                   | current financial year estimate   |
|                                   | using the correct date of event.  |
|                                   | If the claim spans financial      |
|                                   | years, also record previous year  |
|                                   | estimate on the FAO Income for    |
|                                   | Previous Year (FIPY) screen. If   |
|                                   | an estimate is provided for a     |
|                                   | single income support customer,   |
|                                   | who is not in an employment       |
|                                   | income nil rate period or         |
|                                   | receiving CCS, code the estimate, |
|                                   | even though their rate of FTB is  |
|                                   | not income tested                 |
|                                   |                                   |
|                                   | If an estimate is provided for an |
|                                   | unlinked ex-partner and it is for |
|                                   | a past period in the current      |
|                                   | financial year:                   |
|                                   |                                   |
|                                   | The estimate must not be coded or |
|                                   | updated on the ex-partner record  |
|                                   |                                   |
|                                   | Use Fast Note – select Auto text, |
|                                   | use Families > Reconciliation >   |
|                                   | FFMI for unlinked ex-partner to   |
|                                   | send a request to the Manual      |
|                                   | Intervention Team (MIV). Include  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   FFMI coding needed to stop    |
|                                   |     reconciliation for manual     |
|                                   |     check                         |
|                                   | -   partner name                  |
|                                   | -   financial year                |
|                                   | -   ex-partner income estimate    |
|                                   | -   income in ex-partner          |
|                                   |     reconciliation period will    |
|                                   |     need to be checked and FIPO   |
|                                   |     coding may be required at     |
|                                   |     reconciliation                |
|                                   | -   ex-partner claim estimate     |
|                                   |     could not be coded on         |
|                                   |     ex-partner as records were    |
|                                   |     already unlinked. FEXPO       |
|                                   |     coding may be needed to       |
|                                   |     ensure most favourable income |
|                                   |     is applied                    |
|                                   |                                   |
|                                   | DOCthe record to explain why      |
|                                   | reconciliation will be manual,    |
|                                   | and include the ex-partners claim |
|                                   | estimate. Example DOC: 'Manual    |
|                                   | FTB reconciliation required for   |
|                                   | the YY/YY financial year. Check   |
|                                   | correct income (claim estimate or |
|                                   | end of year income) is applied    |
|                                   | for the ex-partner income         |
|                                   | comparison period. If required,   |
|                                   | code most favourable income on    |
|                                   | FEXPO. Ex-partner claim estimate  |
|                                   | is $xx,xxx. Fast Note sent to MIV |
|                                   | requesting manual                 |
|                                   | reconciliation.'                  |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | FFMI coding will be completed by  |
|                                   | Manual Intervention Team (MIV)    |
|                                   | after the claim is finalised      |
|                                   |                                   |
|                                   | Where it has been identified that |
|                                   | a new claim has been processed    |
|                                   | but the unlinked ex-partner's     |
|                                   | income was not referred to MIV,   |
|                                   | the record must now be referred   |
|                                   | to MIV for correction. Use the    |
|                                   | above Fast Note and also add the  |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   'New claim has previously     |
|                                   |     been processed with no Fast   |
|                                   |     Note sent to MIV to ensure    |
|                                   |     the correct income is being   |
|                                   |     coded for the unlinked        |
|                                   |     ex-partner                    |
|                                   | -   MIV to check result and to    |
|                                   |     code FIPO where required and  |
|                                   |     FEXPO to apply the correct    |
|                                   |     income'                       |
|                                   |                                   |
|                                   | If the ex-partner period is not   |
|                                   | paying (status is CAN or REJ      |
|                                   | income not provided (INP)):       |
|                                   |                                   |
|                                   | Make a genuine attempt to contact |
|                                   | the claimant, to advise they will |
|                                   | be assessed for the partnered     |
|                                   | period after the end of the       |
|                                   | financial year when their actual  |
|                                   | income is known.                  |
|                                   |                                   |
|                                   | If contact is successful, and the |
|                                   | customer does not indicate they   |
|                                   | are in crisis or financial        |
|                                   | hardship, advise the customer     |
|                                   | that they will be assessed for    |
|                                   | the partnered period after the    |
|                                   | end of the financial year when    |
|                                   | their actual income is known      |
|                                   |                                   |
|                                   | If contact is successful, and the |
|                                   | customer indicates they are in    |
|                                   | crisis or financial hardship and  |
|                                   | as such require the arrears       |
|                                   | immediately, manual arrears are   |
|                                   | to be calculated for the          |
|                                   | partnered period based on the     |
|                                   | claim estimate for themselves and |
|                                   | their ex-partner. If the          |
|                                   | ex-partner period status is:      |
|                                   |                                   |
|                                   | -   CAN or REJ, pay the customer  |
|                                   |     via Payment Adjustment (PYAJ) |
|                                   |     screen after finalising the   |
|                                   |     new claim                     |
|                                   | -   CUR and new claim arrears are |
|                                   |     paying based on an ex-partner |
|                                   |     estimate provided in a        |
|                                   |     previous financial year that  |
|                                   |     differs to the claim          |
|                                   |     estimate, manually adjust the |
|                                   |     arrears before finalising the |
|                                   |     new claim                     |
|                                   |                                   |
|                                   | If contact is not successful,     |
|                                   | document the attempted contact on |
|                                   | the record and explain that FTB   |
|                                   | for this period will be assessed  |
|                                   | after the end of the financial    |
|                                   | year, once income has been        |
|                                   | confirmed. Note: if the customer  |
|                                   | later contacts within the         |
|                                   | financial year and requests the   |
|                                   | arrears for the ex-partner period |
|                                   | due to being in crisis or         |
|                                   | financial hardship, manual        |
|                                   | arrears are to be calculated for  |
|                                   | the partnered period based on the |
|                                   | claim estimate for themselves and |
|                                   | their ex-partner and paid to the  |
|                                   | customer via PYAJ                 |
|                                   |                                   |
|                                   | If the ex-partner period is       |
|                                   | paying on an estimate provided    |
|                                   | for a previous financial year:    |
|                                   |                                   |
|                                   | -   manual arrears are to be      |
|                                   |     calculated for the partnered  |
|                                   |     period based on the claim     |
|                                   |     estimate for themselves and   |
|                                   |     their ex-partner              |
|                                   | -   before finalising the claim,  |
|                                   |     adjust the arrears for the    |
|                                   |     partnered period to match the |
|                                   |     amount calculated on the      |
|                                   |     claim estimate. For coding    |
|                                   |     instruction, see Table 2,     |
|                                   |     Step 4 in Payment of arrears  |
|                                   |     after reassessment and        |
|                                   |     stopping a payment            |
|                                   |                                   |
|                                   | Virtual Service Reason (VSR)      |
|                                   | activity                          |
|                                   |                                   |
|                                   | Where a Virtual Service Reason    |
|                                   | (VSR) activity for a Child Care   |
|                                   | Subsidy (CCS) claim is present on |
|                                   | Activity List (AL) in Customer    |
|                                   | First and is preventing updates   |
|                                   | to the family income estimate,    |
|                                   | the VSR activity can be cancelled |
|                                   | from AL. No action is required to |
|                                   | regenerate this activity as this  |
|                                   | will be automatically recreated   |
|                                   | by Process Direct when the CCS    |
|                                   | Claim is assessed.                |
|                                   |                                   |
|                                   | FTB Choices                       |
|                                   |                                   |
|                                   | Select and record the customer's  |
|                                   | FTB payment choice from the FTB   |
|                                   | Choices Task Selector (FCTS)      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Check rate of NBS/NBU             |
|                                   |                                   |
|                                   | Check the right rate of NBS has   |
|                                   | been assessed.                    |
|                                   |                                   |
|                                   | Healthy Start for School          |
|                                   |                                   |
|                                   | If processing a claim after 1     |
|                                   | July 2018 for a past period that  |
|                                   | falls between 2011-12 and         |
|                                   | 2017-18, if the customer is       |
|                                   | impacted by the Healthy Start for |
|                                   | School initiative, the issues     |
|                                   | page will display 'The following  |
|                                   | child does/children do not have   |
|                                   | health check information recorded |
|                                   | for the Healthy Start for School  |
|                                   | initiative'.                      |
|                                   |                                   |
|                                   | Issue a manual Q999 letter. See   |
|                                   | the Resources page in Healthy     |
|                                   | Start for School (HSFS)           |
|                                   | requirements for financial years  |
|                                   | 2011-12 to 2017-18 for letter     |
|                                   | text.                             |
|                                   |                                   |
|                                   | Note: an error message will       |
|                                   | display if the information in     |
|                                   | each field does not correspond    |
|                                   | for the cancellation to be        |
|                                   | processed.                        |
+-----------------------------------+-----------------------------------+
| 13                                | Finalise claim in Customer        |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | Assess the customer's eligibility |
|                                   | for payments they have claimed.   |
|                                   |                                   |
|                                   | Check the results on the          |
|                                   | Assessment Results (AR) page      |
|                                   | before finalising the activity.   |
|                                   | Check that a line exists for each |
|                                   | payment claimed.                  |
|                                   |                                   |
|                                   | Note: where a Virtual Service     |
|                                   | Reason (VSR) activity for a Child |
|                                   | Care Subsidy (CCS) claim is       |
|                                   | present on Activity List (AL) in  |
|                                   | Customer First and is preventing  |
|                                   | updates to FAO Income, the VSR    |
|                                   | activity can be cancelled from    |
|                                   | AL. No action is required to      |
|                                   | regenerate this activity as this  |
|                                   | will be automatically recreated   |
|                                   | by Process Direct when the CCS    |
|                                   | Claim is assessed.                |
|                                   |                                   |
|                                   | If initial eligibility criteria   |
|                                   | are met pending proof of birth or |
|                                   | entry into care, the claim status |
|                                   | will display as ASS (assessed) or |
|                                   | PND (pending).                    |
|                                   |                                   |
|                                   | Claim spans current and previous  |
|                                   | financial years                   |
|                                   |                                   |
|                                   | If the claim spans current and    |
|                                   | previous financial years a        |
|                                   | separate claim may be required    |
|                                   | for each financial year. A        |
|                                   | Centrelink Lump Sum will be       |
|                                   | automatically created to assess   |
|                                   | entitlement if it is identified   |
|                                   | that potential eligibility exists |
|                                   | for a previous financial year.    |
|                                   |                                   |
|                                   | If an early claim has been lodged |
|                                   | and the child was born/adopted in |
|                                   | the previous financial year but   |
|                                   | the proof of birth/adoption and   |
|                                   | extra details are lodged in the   |
|                                   | following financial year,         |
|                                   | provided this is within 28 days   |
|                                   | of the child's expected date of   |
|                                   | birth/entry into care, the FTB    |
|                                   | claim is to be assessed from the  |
|                                   | birth/care date. Do not make the  |
|                                   | CLK LSC (FTB/ASS-AIU activity)    |
|                                   | not effective. A lump sum claim   |
|                                   | is not required in this           |
|                                   | circumstance.                     |
|                                   |                                   |
|                                   | If FTB was cancelled in the       |
|                                   | previous financial year, restore  |
|                                   | if criteria is met. See           |
|                                   | Restoration of Family Tax Benefit |
|                                   | (FTB).                            |
|                                   |                                   |
|                                   | Otherwise, if FTB is assessing    |
|                                   | for a previous year not claimed,  |
|                                   | FTB for the previous year is to   |
|                                   | be made not effective within the  |
|                                   | current year activity on the FTB  |
|                                   | Status Override (FYSO) screen:    |
|                                   |                                   |
|                                   | -   code the Start Date and End   |
|                                   |     Date fields with the dates of |
|                                   |     the previous financial year   |
|                                   |     (For example, 1 July XX - 30  |
|                                   |     June XX)                      |
|                                   | -   update the Status to 'NEF'    |
|                                   |     (Not Effective)               |
|                                   | -   update Reason field to 'CCO'  |
|                                   |     (Claim Not Completed)         |
|                                   | -   for more information, see     |
|                                   |     Initial contact by customers  |
|                                   |     claiming Family Tax Benefit   |
|                                   |     (FTB) as a lump sum for a     |
|                                   |     previous financial year       |
|                                   | -   If the customer subsequently  |
|                                   |     makes a claim for the         |
|                                   |     previous financial year, the  |
|                                   |     entry on the FYSO screen will |
|                                   |     need to be deleted or changed |
|                                   |     to enable the claim to be     |
|                                   |     assessed appropriately        |
|                                   | -   see the examples on the       |
|                                   |     Resources page of Processing  |
|                                   |     standalone and combined       |
|                                   |     claims for family assistance  |
|                                   |     and/or Paid Parental Leave    |
|                                   |     scheme payments for scenarios |
|                                   |     where FYSO screen coding is   |
|                                   |     not required                  |
|                                   |                                   |
|                                   | QOL instructions                  |
|                                   |                                   |
|                                   | -   If FYSO has not been coded    |
|                                   |     correctly and the FTB claim   |
|                                   |     is rejecting NDE, INC or NRQ  |
|                                   |     for the previous financial    |
|                                   |     year, the activity should be  |
|                                   |     released with feedback        |
|                                   | -   If FYSO has not been coded    |
|                                   |     correctly and the FTB claim   |
|                                   |     result is ASS or GRA, the     |
|                                   |     activity should be returned   |
|                                   |     as a rate error               |
|                                   |                                   |
|                                   | Finalise activity                 |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | -   NEF claim: The customer must  |
|                                   |     be sent a manual letter       |
|                                   |     advising that their claim is  |
|                                   |     not effective and the reason. |
|                                   |     See Not effective, rejection, |
|                                   |     or withdrawal of claim for    |
|                                   |     Family Tax Benefit or         |
|                                   |     Stillborn Baby Payment        |
|                                   | -   REJ/POP or REJ/POB: If proof  |
|                                   |     of birth or entry into care   |
|                                   |     for pre-claims is not         |
|                                   |     verified the system will      |
|                                   |     automatically reject the      |
|                                   |     claim and issue the           |
|                                   |     appropriate letter            |
|                                   | -   Overpayments will be          |
|                                   |     automatically calculated on   |
|                                   |     the Assessment Results (AR)   |
|                                   |     screen. Navigate to           |
|                                   |     Assessment Consequences (ASC) |
|                                   |     screen and code 'CAL' in the  |
|                                   |     Debt Action field. The debt   |
|                                   |     shell created after the claim |
|                                   |     is finalised will need to be  |
|                                   |     actioned as part of this      |
|                                   |     process                       |
|                                   | -   From 10 June 2019, debt       |
|                                   |     offsetting can automatically  |
|                                   |     apply during claim            |
|                                   |     calculation if the customer   |
|                                   |     has an outstanding debt. See  |
|                                   |     Debt offsetting during family |
|                                   |     assistance reassessment,      |
|                                   |     reconciliation and claim      |
|                                   |     processing                    |
|                                   | -   Education/training            |
|                                   |     requirements for a young      |
|                                   |     person from 16-20 years of    |
|                                   |     age are not met, offer the    |
|                                   |     young person a referral to    |
|                                   |     Workforce Australia           |
|                                   | -   Use the Fast Note to record   |
|                                   |     the claim outcome - select    |
|                                   |     Auto text, use Families >     |
|                                   |     Claims and select the         |
|                                   |     relevant claim outcome option |
|                                   | -   Check entitlement to other    |
|                                   |     payments/benefits and invite  |
|                                   |     claim if appropriate          |
|                                   |                                   |
|                                   | Potential entitlement to another  |
|                                   | Centrelink payment                |
|                                   |                                   |
|                                   | If the customer is potentially    |
|                                   | entitled to another payment (For  |
|                                   | example, Parenting Payment        |
|                                   | Partnered or Parenting Payment    |
|                                   | Single):                          |
|                                   |                                   |
|                                   | -   Discuss this with the         |
|                                   |     customer or send a Q999       |
|                                   |     letter if no contact can be   |
|                                   |     established. The Resources    |
|                                   |     page contains the text to use |
|                                   |     in the letter                 |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Double Orphan Pension             |
|                                   |                                   |
|                                   | If potentially entitled to Double |
|                                   | Orphan Pension (DOP), issue Claim |
|                                   | for Double Orphan Pension form    |
|                                   | (SC003). Record details on a DOC. |
|                                   |                                   |
|                                   | ABSTUDY School Term Allowance     |
|                                   |                                   |
|                                   | If a potential entitlement to     |
|                                   | ABSTUDY School Term Allowance is  |
|                                   | identified transfer the customer  |
|                                   | to ABSTUDY to make a claim over   |
|                                   | the phone (see ABSTUDY for        |
|                                   | contact number).                  |
|                                   |                                   |
|                                   | -   If the customer, partner or   |
|                                   |     dependant is receiving SRSS   |
|                                   |     (Benefit status NRR/CUR) go   |
|                                   |     to Step 15                    |
|                                   | -   Otherwise, go to Step 14      |
+-----------------------------------+-----------------------------------+
| 14                                | Rejection letter + Read more ...  |
|                                   |                                   |
|                                   | If the customer's claim has been  |
|                                   | rejected, in most cases an        |
|                                   | automatic letter will be sent to  |
|                                   | the customer to advise the        |
|                                   | decision, including the reason    |
|                                   | their claim has been rejected.    |
|                                   |                                   |
|                                   | Instances where a letter may not  |
|                                   | be sent can include where:        |
|                                   |                                   |
|                                   | a customer has been granted a LSC |
|                                   | for the previous year and their   |
|                                   | FTB has rejected for the current  |
|                                   | financial year                    |
|                                   |                                   |
|                                   | the current FTB status is         |
|                                   | cancelled and the new claim is    |
|                                   | rejected for the same reason. The |
|                                   | result remains the same as the    |
|                                   | cancellation and an automatic     |
|                                   | rejection letter will not issue.  |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   FTB is previously cancelled   |
|                                   |     due to income (CAN-INC) and a |
|                                   |     subsequent claim is then      |
|                                   |     lodged and rejected (REJ) due |
|                                   |     to income                     |
|                                   | -   The FTB status will remain as |
|                                   |     CAN-INC with no automatic     |
|                                   |     letter issued                 |
|                                   |                                   |
|                                   | To check if a letter has been     |
|                                   | created:                          |
|                                   |                                   |
|                                   | -   run the daily driver by       |
|                                   |     keying 'DDR' in the Nxt:      |
|                                   |     field and pressing [Enter]    |
|                                   | -   check the Select Cobs Record  |
|                                   |     (BLST) screen for an FAOREJ   |
|                                   |     automatic rejection letter    |
|                                   |                                   |
|                                   | Is a FAOREJ letter queued for     |
|                                   | issue?                            |
|                                   |                                   |
|                                   | Yes, procedure ends here.         |
|                                   |                                   |
|                                   | No, a rejection letter is not     |
|                                   | queued for issue:                 |
|                                   |                                   |
|                                   | -   Issue Free Text (Q999) to     |
|                                   |     customer, including the       |
|                                   |     reason for the rejection and  |
|                                   |     the review and appeal rights  |
|                                   | -   The Resources page contains   |
|                                   |     letter text                   |
|                                   |                                   |
|                                   | Check the Activity List (AL)      |
|                                   | screen to see if a Manual Follow  |
|                                   | up (MFU) has been created for the |
|                                   | reject letter and if so complete  |
|                                   | the MFU.                          |
+-----------------------------------+-----------------------------------+
| 15                                | Customer, partner or dependent    |
|                                   | receiving SRSS (Benefit status    |
|                                   | NRR/CUR) + Read more ...          |
|                                   |                                   |
|                                   | If FTB customer, partner or FTB   |
|                                   | child are receiving Status        |
|                                   | Resolution Support Services       |
|                                   | (SRSS) payment, use Fast Note -   |
|                                   | select Auto Text, use             |
|                                   | Multicultural > Updates > FTB     |
|                                   | Granted for SRSS Customer/Child   |
|                                   | to send details for follow up.    |
|                                   | Keyword FTBSRSS will be included  |
|                                   | on the Fast Note, no additional   |
|                                   | keywords are required.            |
+-----------------------------------+-----------------------------------+
| 16                                | Marital status updated to         |
|                                   | separated + Read more ...         |
|                                   |                                   |
|                                   | If the customer’s marital status  |
|                                   | was updated from partnered to     |
|                                   | separated for a date more than 3  |
|                                   | years in the past and the         |
|                                   | customer had received FTB for any |
|                                   | of these periods.                 |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Service Reason: FTB           |
|                                   | -   Action: REA (Reassess)        |
|                                   | -   DOV: Date of separation       |
|                                   |                                   |
|                                   | Take the activity to the          |
|                                   | Assessment Result (AR) screen.    |
|                                   | This should result in FTB         |
|                                   | re-reconciling. Check the result  |
|                                   | is correct before finalising      |
+-----------------------------------+-----------------------------------+

Coding the FTB Newborn Manual Assessment and Decision (FMAD) screen in Customer First

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | FMAD screen coding + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To update this screen the Service |
|                                   | Officer must be in a Family Tax   |
|                                   | Benefit (FTB) activity and        |
|                                   | already have a child selected     |
|                                   | from the Child Selection (CHS)    |
|                                   | screen. Decisions for both        |
|                                   | Newborn Supplement (NBS) and      |
|                                   | Newborn Upfront Payment (NBU) can |
|                                   | be coded within the same          |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Ensure birth registration coding  |
|                                   | or !NBSQ has been updated before  |
|                                   | attempting to code FMAD.          |
|                                   |                                   |
|                                   | Processing standalone and         |
|                                   | combined claims for family        |
|                                   | assistance and/or Parental Leave  |
|                                   | Pay (PPL) payments contains       |
|                                   | examples of when coding the FMAD  |
|                                   | is appropriate.                   |
|                                   |                                   |
|                                   | Code the following fields as      |
|                                   | required:                         |
|                                   |                                   |
|                                   | Override Relationship Category -  |
|                                   | Enter a value to change the       |
|                                   | customer/child relationship       |
|                                   | category. Valid values:           |
|                                   |                                   |
|                                   | -   ADP - Adoption                |
|                                   | -   BIR - Birth                   |
|                                   | -   ETC - Entrustment to Care     |
|                                   |                                   |
|                                   | NBS Ineligible Reason Code -      |
|                                   | Enter the reason why the customer |
|                                   | is ineligible for Newborn         |
|                                   | Supplement for this child. Valid  |
|                                   | values:                           |
|                                   |                                   |
|                                   | -   PPL - Parental Leave Pay Paid |
|                                   | -   OTH - Other                   |
|                                   | -   FTB - FTB Part A Eligibility  |
|                                   |                                   |
|                                   | NBS Eligible Start Date - Select  |
|                                   | the date on which the customer's  |
|                                   | NBS eligibility commences. The    |
|                                   | date entered must be 1 March 2014 |
|                                   | or later. If this field is coded, |
|                                   | then a value in the NBS 'Days'    |
|                                   | field must be coded               |
|                                   |                                   |
|                                   | Number of Days - Enter the number |
|                                   | of days that the customer will be |
|                                   | eligible for NBS. This number     |
|                                   | must be between 0 and 91          |
|                                   |                                   |
|                                   | NBS Override Rate Category        |
|                                   | (H/L) - Select the NBS rate       |
|                                   | category for the child. Valid     |
|                                   | Values:                           |
|                                   |                                   |
|                                   | -   H - High Rate                 |
|                                   | -   L - Low Rate                  |
|                                   |                                   |
|                                   | NBU Ineligible Reason Code -      |
|                                   | Enter the reason why the customer |
|                                   | is ineligible for the NBU. Valid  |
|                                   | Values:                           |
|                                   |                                   |
|                                   | -   PPL - Parental Leave Pay Paid |
|                                   | -   OTH - Other                   |
|                                   | -   FTB - FTB Part A Eligibility  |
|                                   | -   DIL - Disallowable Instrument |
|                                   |                                   |
|                                   | NBU Eligibility Date - Select the |
|                                   | eligibility date for the NBU      |
|                                   | eligibility. The date entered     |
|                                   | must be 1 March 2014 or later.    |
|                                   | Enter the amount for the          |
|                                   | customer's NBU entitlement, which |
