
Aged care means assessment – preliminary checks 065-18102618

-   Background
-   Process
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains information about preliminary checks needed before
undertaking a home care or residential care means assessment.

On this page:

Home care means assessment - preliminary checks

Residential care means assessment - preliminary checks

Home care means assessment - preliminary checks

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Rejected-OTH stating that the |
|                                   |     care recipient died before    |
|                                   |     entry into residential care   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | If the care recipient is not      |
|                                   | coded as deceased in Customer     |
|                                   | First, reject the means           |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | Select (S) the RCA/NCL activity:  |
|                                   |                                   |
|                                   | Go to the BA screen and reject    |
|                                   | the RCA/NCL                       |
|                                   |                                   |
|                                   | -   SVC RSN: RCA                  |
|                                   | -   Action: REJ                   |
|                                   | -   Reason: OTH                   |
|                                   | -   Effect Date: Date of Event    |
|                                   |     (DOV)                         |
|                                   | -   Notes: REJ-OTH Customer       |
|                                   |     deceased before entry to      |
|                                   |     residential care              |
|                                   |                                   |
|                                   | Record action taken in a Fast     |
|                                   | Note. Select Auto Text option >   |
|                                   | Aged Care>Assessment>Aged Care MA |
|                                   | Rejected-OTH                      |
|                                   |                                   |
|                                   | Attach the Fast Note to RCA/NCL   |
|                                   | and finalise                      |
|                                   |                                   |
|                                   | Complete a death action if        |
|                                   | needed. See Death of an income    |
|                                   | support customer or their partner |
|                                   | or the DOC on the record if       |
|                                   | notification of the death is      |
|                                   | awaiting processing               |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 8                                 | Care recipient has died after     |
|                                   | entering care or discharged (not  |
|                                   | deceased) + Read more ...         |
|                                   |                                   |
|                                   | If a care recipient is coded as   |
|                                   | deceased in Customer First, the   |
|                                   | means assessment cannot be        |
|                                   | completed in Customer First.      |
|                                   |                                   |
|                                   | If the care recipient is:         |
|                                   |                                   |
|                                   | deceased and the death has been   |
|                                   | coded in Customer First:          |
|                                   |                                   |
|                                   | cancel the RCA/NCL activity       |
|                                   |                                   |
|                                   | In ACSP, from Care recipient tab, |
|                                   | select Care recipient notes,      |
|                                   | Subject is Other                  |
|                                   |                                   |
|                                   | In Notes field add: Means         |
|                                   | assessment could not be completed |
|                                   | prior to discharge                |
|                                   |                                   |
|                                   | Select Submit to save Notes added |
|                                   |                                   |
|                                   | If there is enough information to |
|                                   | show that the care recipient’s    |
|                                   | resident status would have been   |
|                                   | low means, create a Fast Note.    |
|                                   | Select Auto Text option > Aged    |
|                                   | Care > Enquiry > Aged Care        |
|                                   | Discharged CR - Man Let Request   |
|                                   | to request a manual letter        |
|                                   |                                   |
|                                   | If there is enough information to |
|                                   | show that the care recipient’s    |
|                                   | resident status would have been   |
|                                   | not low means, record action      |
|                                   | taken via Fast Note. Select Auto  |
|                                   | Text option > Aged Care >         |
|                                   | Assessment > Aged Care MA         |
|                                   | Rejected-OTH including details of |
|                                   | the means information used to     |
|                                   | determine the resident status     |
|                                   |                                   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | deceased and the death is not     |
|                                   | coded in Customer First, go to    |
|                                   | Step 9                            |
|                                   |                                   |
|                                   | discharged from care and is not   |
|                                   | deceased, go to Step 9            |
+-----------------------------------+-----------------------------------+
| 9                                 | Care recipient is discharged from |
|                                   | care or deceased and death is not |
|                                   | coded in Customer First + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A means assessment can be         |
|                                   | completed when:                   |
|                                   |                                   |
|                                   | -   all required documentation    |
|                                   |     has been provided, or         |
|                                   | -   care recipient was eligible   |
|                                   |     for an automatic means        |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Refer to Aged care means          |
|                                   | assessment for information on     |
|                                   | when a form is required.          |
|                                   |                                   |
|                                   | If the care recipient receives an |
|                                   | income support payment, has       |
|                                   | vacated the former principal home |
|                                   | and is (or was) a member of a     |
|                                   | couple, coding may be required    |
|                                   | for a couple separated due to     |
|                                   | illness. The date of receipt for  |
|                                   | this update will be the date of   |
|                                   | the auto entry event unless there |
|                                   | is evidence of an earlier         |
|                                   | notification date. If there was   |
|                                   | earlier notification of the care  |
|                                   | recipient entering care:          |
|                                   |                                   |
|                                   | -   cancel the RCA/NCL activity   |
|                                   | -   complete the illness          |
|                                   |     separated coding in a         |
|                                   |     separate activity             |
|                                   | -   reindex the cancelled         |
|                                   |     assessment activity           |
|                                   | -   see Assessment of             |
|                                   |     circumstances for a couple    |
|                                   |     separated due to illness for  |
|                                   |     more information.             |
|                                   |                                   |
|                                   | Can the means assessment be       |
|                                   | completed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 10                                | Care recipient discharged from    |
|                                   | care and means assessment is able |
|                                   | to be completed + Read more ...   |
|                                   |                                   |
|                                   | Complete the following:           |
|                                   |                                   |
|                                   | Complete means assessment as per  |
|                                   | process in Aged care means        |
|                                   | assessment - residential care     |
|                                   | post 1 July 2014 - post entry     |
|                                   |                                   |
|                                   | Record action taken in a Fast     |
|                                   | Note. Select Auto Text option >   |
|                                   | Aged Care > Assessment > RES Care |
|                                   | Assessment – FIN including note   |
|                                   | that means assessment was         |
|                                   | completed after discharge         |
|                                   |                                   |
|                                   | Attach the Fast Note to RCA/NCL   |
|                                   | and finalise activity             |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | Aged Care Fee Calculator using    |
|                                   | income and assets from date of    |
|                                   | entry to calculate the resident   |
|                                   | status of care recipient          |
|                                   |                                   |
|                                   | Update the RCIRC screen with      |
|                                   | discharge details and finalise    |
|                                   | via AR screen                     |
|                                   |                                   |
|                                   | Complete death action if needed.  |
|                                   | Refer to DOC on record if         |
|                                   | notification of death is awaiting |
|                                   | processing, see Death of an       |
|                                   | income support customer or their  |
|                                   | partner                           |
|                                   |                                   |
|                                   | If the result of the assessment   |
|                                   | is that the care recipient is:    |
|                                   |                                   |
|                                   | -   low means, create a Fast      |
|                                   |     Note. Select Auto Text        |
|                                   |     option > Aged Care >          |
|                                   |     Enquiry > Aged Care           |
|                                   |     Discharged CR - Man Let       |
|                                   |     Request to request a manual   |
|                                   |     letter                        |
|                                   | -   not low means, CSR to zero    |
|                                   |     has been applied and no       |
|                                   |     further action is required    |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 11                                | Care recipient discharged from    |
|                                   | care and means assessment is not  |
|                                   | able to be completed + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: if RCA/NCL is being         |
|                                   | rejected, to correct error        |
|                                   | E116AT - AC Home Ownership GFN or |
|                                   | GFH is only for Residential Care  |
|                                   | Recipient: go to ACS screen and   |
|                                   | copy the previous details coded   |
|                                   | on ACS.                           |
|                                   |                                   |
|                                   | Complete the following:           |
|                                   |                                   |
|                                   | Select (S) the RCA/NCL activity   |
|                                   |                                   |
|                                   | Confirm entry details on RCIRC    |
|                                   | screen                            |
|                                   |                                   |
|                                   | Go to the BA screen and reject    |
|                                   | the RCA/NCL:                      |
|                                   |                                   |
|                                   | -   SVC RSN: RCA                  |
|                                   | -   Action: REJ                   |
|                                   | -   Reason: OTH                   |
|                                   | -   Effect Date: Date of Event    |
|                                   |     (DOV)                         |
|                                   | -   Notes: REJ-OTH Customer       |
|                                   |     discharged from residential   |
|                                   |     care before means assessment  |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Record action taken via Fast      |
|                                   | Note. Select Auto Text option >   |
|                                   | Aged Care > Assessment > Aged     |
|                                   | Care MA Rejected-OTH include      |
|                                   | advice that there was further     |
|                                   | information required for means    |
|                                   | assessment to be completed        |
|                                   |                                   |
|                                   | Attach Fast Note to RCA/NCL and   |
|                                   | finalise                          |
|                                   |                                   |
|                                   | Update the RCIRC screen with the  |
|                                   | discharge details                 |
|                                   |                                   |
|                                   | In ACSP:                          |
|                                   |                                   |
|                                   | -   Go to Care recipient tab,     |
|                                   |     select Care recipient notes   |
|                                   | -   Create care recipient note    |
|                                   | -   Subject is Other              |
|                                   | -   In Notes field add: Means     |
|                                   |     assessment could not be       |
|                                   |     completed prior to discharge  |
|                                   | -   Select Submit                 |
|                                   |                                   |
|                                   | Complete a death action if        |
|                                   | needed, see Death of an income    |
|                                   | support customer or their partner |
|                                   | or refer to DOC on record if      |
|                                   | notification of death is awaiting |
|                                   | processing.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
