-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

On this page:

Employer registration process for PPL

Processing PPL employer registrations in Customer First for CBOS
overseas users

Registering organisation roles in Registration and Access Management for
Business (RAMB) for overseas users only

Updating organisation roles in Registration and Access Management for
Business (RAMB) for overseas user's only

Removing, updating details, password resets and locking or unlocking
overseas users in RAMB

Managing the Organisation Contact Summary (OSCS) screen

Employer registration process for PPL

Table 1: portions of this process can be completed by the Paid Parental
Leave Employer Processing Team (PPLEPT) only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   registered for PRODA and PPLS |
|                                   |     in Business Hub. Refer the    |
|                                   |     employer to the Business Hub  |
|                                   |     User Guides for registration, |
|                                   |     and                           |
|                                   | -   replied to the Request for    |
|                                   |     information to access CBOS    |
|                                   |     for PPL purposes email        |
|                                   |     template and provided the     |
|                                   |     required details              |
|                                   |                                   |
|                                   | Once registered for Business Hub  |
|                                   | the organisation will have access |
|                                   | to both systems and continue to   |
|                                   | use CBOS until overseas users are |
|                                   | transitioned.                     |
|                                   |                                   |
|                                   | Before creating a new user ID,    |
|                                   | the overseas user must provide    |
|                                   | details to pass an identity       |
|                                   | check.                            |
|                                   |                                   |
|                                   | Proof of identity can be obtained |
|                                   | verbally, and can include:        |
|                                   |                                   |
|                                   | -   full name and their           |
|                                   |     association with the business |
|                                   | -   organisation's Customer       |
|                                   |     Reference Number (CRN)        |
|                                   | -   Australian Business Number    |
|                                   |     (ABN)                         |
|                                   | -   trading name                  |
|                                   | -   business address              |
|                                   | -   date of birth                 |
|                                   | -   driver's licence or passport  |
|                                   |     number                        |
|                                   | -   contact details such as their |
|                                   |     email, phone number and       |
|                                   |     country where they are        |
|                                   |     located                       |
|                                   |                                   |
|                                   | If a new user ID is created or if |
|                                   | the overseas user has an existing |
|                                   | user ID:                          |
|                                   |                                   |
|                                   | -   check the user’s record in    |
|                                   |     RAMB, and                     |
|                                   | -   update if required:           |
|                                   | -   enter International as the    |
|                                   |     employee ID, and              |
|                                   | -   PPL as the service code       |
|                                   |                                   |
|                                   | Note: including the word          |
|                                   | International will identify the   |
|                                   | user is located overseas and not  |
|                                   | Australian based                  |
|                                   |                                   |
|                                   | Has their identity and            |
|                                   | association with the business     |
|                                   | been confirmed?                   |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, the user cannot be added. Do  |
|                                   | not create a user ID              |
|                                   |                                   |
|                                   | -   make one genuine attempt to   |
|                                   |     contact the employer to       |
|                                   |     advise of the information     |
|                                   |     required to add a user. If    |
|                                   |     unable to establish contact,  |
|                                   |     send the 'Please contact us'  |
|                                   |     approved email text. The      |
|                                   |     'Please contact us' email     |
|                                   |     must only be used in approved |
|                                   |     circumstances                 |
|                                   | -   DOC the record                |
|                                   | -   close the request             |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Accessing and navigating in       |
|                                   | RAMB + Read more ...              |
|                                   |                                   |
|                                   | RAMB can be accessed by the       |
|                                   | PPLEPT via myHSI.                 |
|                                   |                                   |
|                                   | When in RAMB, select View/Update  |
|                                   | Organisation to ensure the        |
|                                   | Organisation is registered:       |
|                                   |                                   |
|                                   | -   enter the ABN to search for   |
|                                   |     the Organisation ID           |
|                                   | -   copy the Organisation ID      |
|                                   | -   paste/enter the 4 character   |
|                                   |     Organisation ID               |
|                                   | -   select Continue               |
|                                   |                                   |
|                                   | Does the user already exist in    |
|                                   | RAMB?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Registering a new overseas        |
|                                   | contact in RAMB + Read more ...   |
|                                   |                                   |
|                                   | To register a new overseas        |
|                                   | contact:                          |
|                                   |                                   |
|                                   | select View/Update User under the |
|                                   | Manage User section, re-enter the |
|                                   | 4 character Organisation ID       |
|                                   |                                   |
|                                   | select Continue                   |
|                                   |                                   |
|                                   | check the list of registered      |
|                                   | users                             |
|                                   |                                   |
|                                   | if the new overseas contact does  |
|                                   | not exist, they must give details |
|                                   | so their identity can be checked, |
|                                   | this is so a user ID can be       |
|                                   | created. Proof of identity can be |
|                                   | done verbally, and can include:   |
|                                   |                                   |
|                                   | -   full name and their           |
|                                   |     association with the business |
|                                   | -   organisation's Customers      |
|                                   |     Reference Number (CRN)        |
|                                   | -   Australian Business Number    |
|                                   |     (ABN)                         |
|                                   | -   trading name                  |
|                                   | -   business address              |
|                                   | -   date of birth                 |
|                                   | -   driver's licence or passport  |
|                                   |     number                        |
|                                   | -   contact details such as       |
|                                   |     email, phone number and the   |
|                                   |     country where they are        |
|                                   |     located                       |
|                                   |                                   |
|                                   | once sufficient information has   |
|                                   | been provided:                    |
|                                   |                                   |
|                                   | -   select Register User under    |
|                                   |     the Manage User section       |
|                                   |                                   |
|                                   | enter the user’s details:         |
|                                   |                                   |
|                                   | -   first name                    |
|                                   | -   last name                     |
|                                   | -   employee ID (must enter the   |
|                                   |     word International and use    |
|                                   |     service code PPL), and        |
|                                   | -   contact details               |
|                                   |                                   |
|                                   | Add the relevant roles in RAMB as |
|                                   | requested by the overseas         |
|                                   | contact.                          |
|                                   |                                   |
|                                   | -   select Continue               |
|                                   | -   tick the I Accept box         |
|                                   | -   select Continue               |
+-----------------------------------+-----------------------------------+
| 4                                 | Overseas user roles + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the overseas user have the   |
|                                   | required roles?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, depending on the role     |
|                                   |     requests, add the roles       |
|                                   |     listed below                  |
|                                   |                                   |
|                                   | Universal section:                |
|                                   |                                   |
|                                   | Business Line Access              |
|                                   |                                   |
|                                   | Unified Government Gateway        |
|                                   |                                   |
|                                   | -   UGG Employment Separation     |
|                                   |     Certificate Lodgement         |
|                                   |                                   |
|                                   | Paid Parental Leave section:      |
|                                   |                                   |
|                                   | Organisation Manager Access       |
|                                   |                                   |
|                                   | -   Paid Parental Leave Business  |
|                                   |     Contact                       |
|                                   |                                   |
|                                   | Business Line Access              |
|                                   |                                   |
|                                   | Manage Your Organisation Details  |
|                                   | (MYOD)                            |
|                                   |                                   |
|                                   | -   MYOD Paid Parental Leave      |
|                                   |     setting                       |
|                                   | -   MYOD View Bank Details        |
|                                   | -   MYOD View Business Details    |
|                                   | -   MYOD View Contacts            |
|                                   | -   MYOD View Service             |
|                                   |                                   |
|                                   | Organisational Online Mail (OOM)  |
|                                   |                                   |
|                                   | -   OOM Basic Access              |
|                                   | -   OOM Letter Component          |
|                                   | -   OOM Paid Parental Leave       |
|                                   |     Reports                       |
|                                   |                                   |
|                                   | Parental Assistance Support       |
|                                   | Service (PASS)                    |
|                                   |                                   |
|                                   | -   PASS Update and View Service  |
|                                   |                                   |
|                                   | Note: MYOD, OOM Basic Access and  |
|                                   | OOM Letter Component should       |
|                                   | already be selected if the        |
|                                   | organisation already has an       |
|                                   | existing PPL account.             |
|                                   |                                   |
|                                   | When all roles and details have   |
|                                   | been added and completed, select  |
|                                   | Finalise (only once) to ensure    |
|                                   | duplicate user IDs are not        |
|                                   | created.                          |
|                                   |                                   |
|                                   | If the overseas user:             |
|                                   |                                   |
|                                   | -   needs a new user ID or        |
|                                   |     temporary password, go to     |
|                                   |     Step 5                        |
|                                   | -   does not need a new user ID   |
|                                   |     or temporary password, go to  |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Providing a user ID and temporary |
|                                   | password to the overseas          |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | Give the overseas contact a user  |
|                                   | ID and temporary password         |
|                                   | verbally only if they:            |
|                                   |                                   |
|                                   | -   have logged in to their       |
|                                   |     computer, and                 |
|                                   | -   change their temporary        |
|                                   |     password whilst on the phone  |
|                                   |     for confirmation              |
|                                   |                                   |
|                                   | Can the overseas user change the  |
|                                   | temporary password immediately?   |
|                                   |                                   |
|                                   | Yes, give them the user ID and    |
|                                   | temporary password verbally. Stay |
|                                   | on the phone until they confirm   |
|                                   | they have changed their temporary |
|                                   | password. Go to Step 6            |
|                                   |                                   |
|                                   | No, the user ID can be provided   |
|                                   | verbally but the password must be |
|                                   | emailed                           |
|                                   |                                   |
|                                   | -   use the approved Temporary    |
|                                   |     Password email template on    |
|                                   |     the Resources page            |
|                                   | -   Send it from the PPLINFO      |
|                                   |     mailbox to the email address  |
|                                   |     provided in the CBOS          |
|                                   |     registration                  |
|                                   | -   DOC the record. Do not record |
|                                   |     the password in the DOC       |
|                                   | -   create a new temporary        |
|                                   |     password, if required         |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Final check and DOC the record +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | DOC the record using a custom     |
|                                   | Fast Note. Include details about  |
|                                   | the proof of identity documents   |
|                                   | provided. For example:            |
|                                   |                                   |
|                                   | -   the user’s full name          |
|                                   | -   association with the business |
|                                   | -   driver’s licence number       |
|                                   | -   country of origin             |
|                                   |                                   |
|                                   | Update the OSCS screen where      |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the request was received via   |
|                                   | email:                            |
|                                   |                                   |
|                                   | -   add the business' ABN to the  |
|                                   |     Subject line of the email     |
|                                   | -   select Save icon in Outlook   |
|                                   | -   file the email in the         |
|                                   |     'Additional contact' folder   |
|                                   |     in the PPLEPT mailbox         |
|                                   |                                   |
|                                   | If the organisation has requested |
|                                   | more overseas users to have       |
|                                   | access, go back to Step 1.        |
+-----------------------------------+-----------------------------------+

Removing, updating details, password resets and locking or unlocking overseas users in RAMB

Table 5: this process is for PPLEPT staff only. It only applies to
Australian employers with nominated users located overseas managing the
organisation’s PPL obligations.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A verbal or written request is    |
|                                   | received to either remove, update |
|                                   | details, lock or unlock an        |
|                                   | overseas user in RAMB + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the request is to:             |
|                                   |                                   |
|                                   | -   remove the overseas user for  |
|                                   |     PPL – RAMB, go to Step 2      |
|                                   | -   update details for a          |
|                                   |     registered overseas user for  |
|                                   |     PPL – RAMB, go to Step 3      |
|                                   | -   reset password reset – RAMB,  |
|                                   |     go to Step 5                  |
|                                   | -   lock the overseas user for    |
|                                   |     PPL – RAMB, go to Step 6      |
|                                   | -   unlock the overseas user for  |
|                                   |     PPL – RAMB, go to Step 7      |
+-----------------------------------+-----------------------------------+
| 2                                 | Remove the overseas user for      |
|                                   | PPL - RAMB + Read more ...        |
|                                   |                                   |
|                                   | From the Organisation screen in   |
|                                   | RAMB:                             |
|                                   |                                   |
|                                   | -   select View/Update User       |
|                                   | -   enter the Organisation ID to  |
|                                   |     display all users, or in the  |
|                                   |     User Search box, enter the    |
|                                   |     full user ID, if available,   |
|                                   |     select Continue               |
|                                   |                                   |
|                                   | Select the user ID to be removed: |
|                                   |                                   |
|                                   | -   select Remove User            |
|                                   | -   tick the box Do you want to   |
|                                   |     remove the eBusiness User     |
|                                   |     Account                       |
|                                   | -   select appropriate Remove     |
|                                   |     user reason from the dropdown |
|                                   |     menu                          |
|                                   | -   select Finalise, the screen   |
|                                   |     will confirm the user was     |
|                                   |     removed                       |
|                                   |                                   |
|                                   | Go to Customer First:             |
|                                   |                                   |
|                                   | -   update the Organisation       |
|                                   |     Contact Summary (OSCS)        |
|                                   |     screen, and                   |
|                                   | -   DOC the record, including the |
|                                   |     name of the person requesting |
|                                   |     the removal of the user       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Updating details for a registered |
|                                   | overseas user for PPL - RAMB +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To action a request to amend or   |
|                                   | add details to an already         |
|                                   | registered user, PPLEPT must do   |
|                                   | an identity check with the        |
|                                   | overseas user.                    |
|                                   |                                   |
|                                   | Proof of identity can include:    |
|                                   |                                   |
|                                   | -   full name and their           |
|                                   |     association with the business |
|                                   | -   organisation's Customers      |
|                                   |     Reference Number (CRN)        |
|                                   | -   Australian Business Number    |
|                                   |     (ABN)                         |
|                                   | -   trading name                  |
|                                   | -   business address              |
|                                   | -   date of birth                 |
|                                   | -   driver's licence or passport  |
|                                   |     number                        |
|                                   | -   contact details such as       |
|                                   |     email, phone number and the   |
|                                   |     country where they are        |
|                                   |     located                       |
|                                   |                                   |
|                                   | If PPLEFT is not satisfied with   |
|                                   | the identity details:             |
|                                   |                                   |
|                                   | try to contact the user. Use the  |
|                                   | known contact details already on  |
|                                   | record                            |
|                                   |                                   |
|                                   | -   if a phone attempt is         |
|                                   |     unsuccessful, send the        |
|                                   |     'Please contact us' approved  |
|                                   |     email text from the PPLINFO   |
|                                   |     mailbox                       |
|                                   |                                   |
|                                   | Are identity requirements         |
|                                   | satisfied?                        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   follow normal procedures to   |
|                                   |     identify the user             |
|                                   | -   confirm the requested         |
|                                   |     information and update        |
|                                   |     overseas user details in RAMB |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   DOC the record and do not     |
|                                   |     change or update user details |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Updating user details in RAMB +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   go to the Organisation screen |
|                                   | -   select View/Update User       |
|                                   | -   enter the Organisation ID to  |
|                                   |     display all users, or in user |
|                                   |     search at the bottom, paste   |
|                                   |     the full user ID, if          |
|                                   |     available, select Continue    |
|                                   | -   select the appropriate user   |
|                                   |     ID to edit, select Change     |
|                                   |     Details                       |
|                                   | -   edit the information that     |
|                                   |     requires updating             |
|                                   | -   enter International in the    |
|                                   |     employee ID field and PPL as  |
|                                   |     the service code              |
|                                   | -   select an appropriate 'change |
|                                   |     reason' from the dropdown     |
|                                   |     menu                          |
|                                   | -   select Finalise               |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   update the OSCS screen        |
|                                   | -   DOC the record using Fast     |
|                                   |     Note, include all details     |
|                                   |     that have been updated        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Password reset - RAMB + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before issuing a new temporary    |
|                                   | password check:                   |
|                                   |                                   |
|                                   | the contact person's details      |
|                                   | against the user ID               |
|                                   |                                   |
|                                   | the overseas user's identity      |
|                                   | details. Proof of identity can    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   full name and their           |
|                                   |     association with the business |
|                                   | -   organisation's Customers      |
|                                   |     Reference Number (CRN)        |
|                                   | -   Australian Business Number    |
|                                   |     (ABN)                         |
|                                   | -   trading name                  |
|                                   | -   business address              |
|                                   | -   date of birth                 |
|                                   | -   driver's licence or passport  |
|                                   |     number                        |
|                                   | -   contact details such as       |
|                                   |     email, phone number and the   |
|                                   |     country where they are        |
|                                   |     located                       |
|                                   |                                   |
|                                   | From the Organisation screen in   |
|                                   | RAMB:                             |
|                                   |                                   |
|                                   | -   select View/Update User       |
|                                   | -   enter the Organisation ID to  |
|                                   |     display all users or in the   |
|                                   |     User Search box, enter the    |
|                                   |     full user ID, if available.   |
|                                   |     Select Continue               |
|                                   |                                   |
|                                   | Select the user ID:               |
|                                   |                                   |
|                                   | -   enter International in the    |
|                                   |     employee ID field             |
|                                   | -   select Reset Password         |
|                                   | -   tick the box Reset the        |
|                                   |     eBusiness User's Password     |
|                                   | -   select Finalise               |
|                                   | -   email the temporary password  |
|                                   |     using the approved Temporary  |
|                                   |     Password email template on    |
|                                   |     the Resources page            |
|                                   |                                   |
|                                   | Go to Customer First and DOC the  |
|                                   | record, including the name of the |
|                                   | person requesting the password    |
|                                   | reset.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Locking the overseas user for     |
|                                   | PPL - RAMB + Read more ...        |
|                                   |                                   |
|                                   | PPLEPT has received an email      |
|                                   | requesting to lock or suspend the |
|                                   | registered user as they are going |
|                                   | on leave but returning to the     |
|                                   | job.                              |
|                                   |                                   |
|                                   | RAMB                              |
|                                   |                                   |
|                                   | -   go to the Organisation screen |
|                                   | -   select View/Update User       |
|                                   | -   enter the Organisation ID to  |
|                                   |     display all users; or in user |
|                                   |     search at the bottom, paste   |
|                                   |     the full user ID if           |
|                                   |     available, select Continue    |
|                                   | -   select the user ID to be      |
|                                   |     locked                        |
|                                   | -   enter International in the    |
|                                   |     employee ID field             |
|                                   | -   select Lock Password          |
|                                   | -   tick the box Do you want to   |
|                                   |     lock the eBusiness user’s     |
|                                   |     password                      |
|                                   | -   select an appropriate Lock    |
|                                   |     Password reason from the      |
|                                   |     dropdown menu, then select    |
|                                   |     Finalise                      |
|                                   |                                   |
|                                   | Note: the user will remain in     |
|                                   | RAMB but will not be able to      |
|                                   | login until the password is       |
|                                   | unlocked.                         |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | DOC the record, including the     |
|                                   | name of the person requesting the |
|                                   | lock.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Unlocking the overseas user for   |
|                                   | PPL – RAMB + Read more ...        |
|                                   |                                   |
|                                   | Before unlocking the user, PPLEPT |
|                                   | must be satisfied the registered  |
|                                   | user is located overseas by       |
|                                   | identifying the:                  |
|                                   |                                   |
|                                   | -   country where the user is     |
|                                   |     located                       |
|                                   | -   user’s address                |
|                                   | -   user’s phone number. For      |
|                                   |     example it includes an        |
|                                   |     international prefix          |
|                                   |                                   |
|                                   | Once PPLEPT has identified the    |
|                                   | registered user is located        |
|                                   | overseas, navigate to RAMB:       |
|                                   |                                   |
|                                   | -   go to Organisation screen     |
|                                   | -   select View/Update User       |
|                                   | -   enter the Organisation ID to  |
|                                   |     display all users or in user  |
|                                   |     search at the bottom, paste   |
|                                   |     the full user ID if           |
|                                   |     available, select Continue    |
|                                   | -   select the user ID to be      |
|                                   |     unlocked                      |
|                                   | -   check the word International  |
|                                   |     is in the employee ID field.  |
|                                   |     Update if required            |
|                                   | -   select Activate Password      |
|                                   | -   tick the box Do you want to   |
|                                   |     Activate the user’s Password  |
|                                   | -   select an appropriate         |
|                                   |     Activate Password reason from |
|                                   |     the dropdown menu             |
|                                   | -   select Finalise               |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | DOC the employer record, include  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   name of the person who has    |
|                                   |     requested the unlocking of    |
|                                   |     the user, and                 |
|                                   | -   user details that satisfied   |
|                                   |     overseas requirements. For    |
|                                   |     example, location             |
+-----------------------------------+-----------------------------------+

Managing the Organisation Contact Summary (OSCS) screen

Table 6: this process is for PPLEPT staff only

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Management of an authorised       |
|                                   | representative + Read more ...    |
|                                   |                                   |
|                                   | When contact is made with an      |
|                                   | employer, check the Organisation  |
|                                   | Contact Summary (OSCS) screen in  |
|                                   | Customer First to confirm the     |
|                                   | listed authorised representative. |
|                                   | See Resources for information on  |
|                                   | access role definitions.          |
|                                   |                                   |
|                                   | If the organisation is registered |
|                                   | for Business Hub, compare the     |
|                                   | details under the Business Hub    |
|                                   | Access Management tile in Process |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Centrelink Business Online        |
|                                   | Services (CBOS) transitioned      |
|                                   | employers                         |
|                                   |                                   |
|                                   | When Business Hub replaced CBOS,  |
|                                   | employers had a period to         |
|                                   | transition to Business Hub before |
|                                   | CBOS was locked. In this          |
|                                   | transition, the authorised        |
|                                   | officer/contact roles were not    |
|                                   | auto selected by the system,      |
|                                   | therefore Process Direct and the  |
|                                   | OSCS screen are not aligned. If   |
|                                   | an authorised contact has         |
|                                   | transitioned to Business Hub from |
|                                   | CBOS, select the relevant roles   |
|                                   | in Process Direct to reflect      |
|                                   | correctly on the OSCS screen.     |
|                                   |                                   |
|                                   | Authorised officer/contact        |
|                                   | updates on the OSCS screen:       |
|                                   |                                   |
|                                   | -   if an existing authorised     |
|                                   |     contact is no longer an       |
|                                   |     authorised representative for |
|                                   |     the organisation, go to Step  |
|                                   |     2                             |
|                                   | -   if an authorised              |
|                                   |     representative displays       |
|                                   |     multiple times on the OSCS    |
|                                   |     screen, go to Step 3          |
|                                   | -   if the organisation has       |
|                                   |     Business Hub access, but the  |
|                                   |     individual authorised contact |
|                                   |     has not transitioned to       |
|                                   |     Business Hub, go to Step 4    |
+-----------------------------------+-----------------------------------+
| 2                                 | Existing contact is no longer an  |
|                                   | authorised representative for the |
|                                   | employer + Read more ...          |
|                                   |                                   |
|                                   | The employer may advise that an   |
|                                   | existing authorised               |
|                                   | representative is no longer       |
|                                   | acting in that role for the       |
|                                   | organisation.                     |
|                                   |                                   |
|                                   | Does the organisation have        |
|                                   | Business Hub access?              |
|                                   |                                   |
|                                   | -   Yes, for updating employer    |
|                                   |     contacts in Business Hub, see |
|                                   |     Managing personnel and        |
|                                   |     updating details in Business  |
|                                   |     Hub. Procedure ends here      |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact is displaying multiple    |
|                                   | times on OSCS screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If an authorised representative   |
|                                   | has multiple access roles (for    |
|                                   | example, contact officer and      |
|                                   | authorised officer), duplicate    |
|                                   | lines will display on the OSCS    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Duplicate lines may create where  |
|                                   | a previous Centrelink Business    |
|                                   | Online Services (CBOS) user       |
|                                   | becomes a Business Hub user. The  |
|                                   | duplicating line can result in    |
|                                   | email notifications generating    |
|                                   | for each access role the contact  |
|                                   | is assigned.                      |
|                                   |                                   |
|                                   | If multiple entries are           |
|                                   | displaying on the OSCS screen for |
|                                   | the authorised representative,    |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   the authorised officer role   |
|                                   |     is one of the entries, keep   |
|                                   |     the authorised officer role   |
|                                   |     and end date all other        |
|                                   |     entries on the OSCS screen,   |
|                                   |     go to Step 5                  |
|                                   | -   the authorised officer role   |
|                                   |     is not one of the entries,    |
|                                   |     keep the contact officer role |
|                                   |     and end date all other        |
|                                   |     entries on the OSCS screen,   |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Individual contact not            |
|                                   | transitioned to Business Hub +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where the organisation has        |
|                                   | transitioned to Business Hub,     |
|                                   | there may be authorised contacts  |
|                                   | listed on the OSCS screen who     |
|                                   | have not transitioned to Business |
|                                   | Hub.                              |
|                                   |                                   |
|                                   | Before any updates can be made to |
|                                   | the OSCS screen, in Process       |
|                                   | Direct (PD), select the Business  |
|                                   | Hub Access Management tile to     |
|                                   | check if there is a current       |
|                                   | authorised officer. An individual |
|                                   | contact may advise that the       |
|                                   | authorised officer has left the   |
|                                   | business and no one else was      |
|                                   | given that role. An employer      |
|                                   | contact is unable to assign the   |
|                                   | authorised officer role to        |
|                                   | themselves.                       |
|                                   |                                   |
|                                   | Is there a current authorised     |
|                                   | officer?                          |
|                                   |                                   |
|                                   | Yes, end date contacts not listed |
|                                   | in Business Hub Access            |
|                                   | Management. Go to Step 5          |
|                                   |                                   |
|                                   | No, and in PD, authorised         |
|                                   | officers listed:                  |
|                                   |                                   |
|                                   | -   tell the employer the         |
|                                   |     organisation needs to         |
|                                   |     nominate an authorised        |
|                                   |     officer and an access manager |
|                                   |     in Business Hub               |
|                                   | -   DOC the record, including no  |
|                                   |     updates required              |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, and in PD, no other           |
|                                   | authorised officers are listed:   |
|                                   |                                   |
|                                   | -   the PPLEPT service officer    |
|                                   |     (SO) will need to do a POI    |
|                                   |     check and check the users     |
|                                   |     association with the          |
|                                   |     organisation, refer to        |
|                                   |     Managing personnel and        |
|                                   |     updating details in Business  |
|                                   |     Hub,                          |
|                                   | -   PPLEPT SO if satisfied will   |
|                                   |     need to tick the authorised   |
|                                   |     officer role on behalf of the |
|                                   |     employer contact.             |
|                                   | -   DOC the record                |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Updating Organisation Contact     |
|                                   | Summary (OSCS) screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Select the Organisation       |
|                                   |     Contact Summary (OSCS) screen |
|                                   |     to end date the contact       |
|                                   | -   DOC the record, including the |
|                                   |     contact details updated       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
