-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains details on the Initial Assessment interview for VIM.

On this page:

Preparing for Initial Assessment interview

Reviewing a customer's payment nominee arrangements

Conducting the Initial Assessment interview

Initial Assessment interview - Priority needs and expenses

Finalising the Initial Assessment interview process

Recording Customer Ineligible for VIM

Preparing for Initial Assessment interview

Table 1: This table outlines the steps required before proceeding with
the Initial Assessment interview for VIM.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   converted to an IM expense    |
|                                   | -   maintained as they are        |
|                                   | -   varied, or                    |
|                                   | -   ceased                        |
|                                   |                                   |
|                                   | Search the IM Third Party         |
|                                   | Organisation (TPO) using Office   |
|                                   | Locator to determine the          |
|                                   | preferred payment methods for the |
|                                   | TPO. Check for any payment notes  |
|                                   | that might impact converting the  |
|                                   | deduction from Centrepay to IM.   |
|                                   |                                   |
|                                   | To change a Centrepay deduction   |
|                                   | to be paid in full or partially   |
|                                   | from income managed funds:        |
|                                   |                                   |
|                                   | obtain any additional             |
|                                   | information, such as account      |
|                                   | details, from the Centrepay       |
|                                   | deduction to be cancelled or      |
|                                   | varied                            |
|                                   |                                   |
|                                   | action Centrepay deduction as     |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   cease the deduction where it  |
|                                   |     will be paid in full from     |
|                                   |     income managed funds, or      |
|                                   | -   vary the deduction as         |
|                                   |     discussed with the customer.  |
|                                   |     For more information, see     |
|                                   |     Starting, changing and        |
|                                   |     cancelling a Centrepay        |
|                                   |     deduction at the request of a |
|                                   |     customer                      |
|                                   |                                   |
|                                   | code new IM expense               |
|                                   |                                   |
|                                   | Rent Deduction Scheme:            |
|                                   |                                   |
|                                   | Discuss with the customer whether |
|                                   | they would like their rent to     |
|                                   | continue being paid from          |
|                                   | discretionary funds, changed to   |
|                                   | an IM expense or a combination of |
|                                   | both. For more information, see   |
|                                   | Updating an existing Rent         |
|                                   | Deduction Scheme (RDS) deduction  |
|                                   | for a customer who has commenced  |
|                                   | Income Management.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Continue workflow: Code           |
|                                   | expenses + Read more ...          |
|                                   |                                   |
|                                   | As per the priority needs         |
|                                   | discussion with the customer      |
|                                   | during the interview, set up the  |
|                                   | regular expenses to be paid from  |
|                                   | IM funds.                         |
|                                   |                                   |
|                                   | If there are offset payments note |
|                                   | the EPED (as shown on Expense     |
|                                   | Management Summary screen) as     |
|                                   | offset payments affect how        |
|                                   | expenses are coded. The next EPED |
|                                   | date will be the start date for   |
|                                   | each expense allocation.          |
|                                   |                                   |
|                                   | For new expenses:                 |
|                                   |                                   |
|                                   | -   Select Add regular expenses   |
|                                   |     from the Please select the    |
|                                   |     expense you wish to add:      |
|                                   |     dropdown list.                |
|                                   | -   For details on how to code    |
|                                   |     expenses, see Coding Income   |
|                                   |     Management expenses           |
|                                   | -   For details on how to code    |
|                                   |     School Meals Program          |
|                                   |     expenses, see Payment of      |
|                                   |     School Meals Program (SMP)    |
|                                   |     expenses from Income          |
|                                   |     Management funds or Centrepay |
|                                   |                                   |
|                                   | For customers who wish to pay     |
|                                   | their expenses via BasicsCard,    |
|                                   | and choose the Partial Payment    |
|                                   | method, regular expenses must be  |
|                                   | set up once the assessment is     |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | When all expenses have been       |
|                                   | added, select the Priority Needs  |
|                                   | hyperlink.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Continue workflow: Priority Needs |
|                                   | Discussion Result + Read more ... |
|                                   |                                   |
|                                   | The results of the priority needs |
|                                   | discussion must be recorded on    |
|                                   | the Priority Needs Expenses       |
|                                   | screen when conducting an Initial |
|                                   | Assessment interview.             |
|                                   |                                   |
|                                   | As this would be the first        |
|                                   | discussion being held for a       |
|                                   | customer commencing IM, an answer |
|                                   | of Yes or No must be given to     |
|                                   | each of the Priority Needs types. |
|                                   | If priority needs have been       |
|                                   | recorded previously, two          |
|                                   | questions will display:           |
|                                   |                                   |
|                                   | -   Is a discussion being held?   |
|                                   |     Select Yes as a discussion    |
|                                   |     must be recorded as part of   |
|                                   |     an Initial Assessment         |
|                                   |     interview                     |
|                                   | -   Are there changes? Select Yes |
|                                   |     or No as appropriate. If the  |
|                                   |     answer is Yes then a change   |
|                                   |     must be made to either the    |
|                                   |     priority expense/s need/s     |
|                                   |     and/or how the expense/s      |
|                                   |     is/are being met              |
|                                   |                                   |
|                                   | Priority Needs Expense Category   |
|                                   |                                   |
|                                   | Customer Response: This field     |
|                                   | records how the customer will or  |
|                                   | will not meet the priority need.  |
|                                   | The field appears only after Yes  |
|                                   | or No is selected against the     |
|                                   | priority expense type, and        |
|                                   | appears against each expense type |
|                                   | field when selected. When the     |
|                                   | field appears, a payment method   |
|                                   | type must be selected.            |
|                                   |                                   |
|                                   | Yes, select the most appropriate  |
|                                   | value                             |
|                                   |                                   |
|                                   | No, select the appropriate value: |
|                                   |                                   |
|                                   | -   Not applicable to customer    |
|                                   | -   Not met                       |
|                                   |                                   |
|                                   | If this is not the first          |
|                                   | discussion, Service Officers can  |
|                                   | view historical discussions under |
|                                   | the Priority Needs Discussion     |
|                                   | History block. Past discussions   |
|                                   | can be selected and viewed but    |
|                                   | the details are protected.        |
|                                   |                                   |
|                                   | Select Continue to be directed    |
|                                   | back to the Expense Management    |
|                                   | Summary screen.                   |
|                                   |                                   |
|                                   | Go to Table 5 Step 1.             |
+-----------------------------------+-----------------------------------+

Finalising the Initial Assessment interview process

Table 5: This table contains the steps for finalising an Initial
Assessment interview.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Finalise workflow: Income         |
|                                   | Management (IM) Summary screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there are Work Items to        |
|                                   | action, these display on the      |
|                                   | Income Management Summary screen  |
|                                   | in the Existing Work Items        |
|                                   | section.                          |
|                                   |                                   |
|                                   | If Work Items cannot be actioned  |
|                                   | within the workflow, investigate  |
|                                   | and action while the customer is  |
|                                   | present once the workflow is      |
|                                   | finalised. If the customer is not |
|                                   | present, leave the Work Items for |
|                                   | a Service Officer to action at    |
|                                   | the next customer contact. For    |
|                                   | more information, see Income      |
|                                   | Management and BasicsCard Work    |
|                                   | Items.                            |
|                                   |                                   |
|                                   | Review the Income Management      |
|                                   | Summary screen to confirm:        |
|                                   |                                   |
|                                   | -   VIM has been correctly        |
|                                   |     applied ('Qualification       |
|                                   |     Details' block), and          |
|                                   | -   payments and expenses are     |
|                                   |     correctly reflected in the    |
|                                   |     'Fortnightly (14 days)        |
|                                   |     balance details' block        |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Income Management Summary page.   |
|                                   |                                   |
|                                   | The workflow is complete. A DOC   |
|                                   | automatically generates on the    |
|                                   | customer's record when the        |
|                                   | activity is finalised. If         |
|                                   | required, annotate the DOC with   |
|                                   | any additional information as per |
|                                   | the guidelines for adding a DOC   |
|                                   | to a customer's record.           |
|                                   |                                   |
|                                   | Tell the customer no letter is    |
|                                   | issued to confirm they have been  |
|                                   | placed on VIM. A copy of the DOC  |
|                                   | can be printed for their records  |
|                                   | if required.                      |
|                                   |                                   |
|                                   | Note: if the activity was         |
|                                   | started, but not finalised on the |
|                                   | same day:                         |
|                                   |                                   |
|                                   | -   the date of the interview is  |
|                                   |     recorded in the DOC           |
|                                   | -   the timestamp recorded is the |
|                                   |     date the activity is          |
|                                   |     finalised                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Does the customer require a       |
|                                   | BasicsCard? + Read more ...       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] Tell    |
|                                   | the customer that BasicsCard      |
|                                   | requests over the phone may take  |
|                                   | a while to arrive in the post.    |
|                                   | They may want to have a regular   |
|                                   | IM expense coded while they wait  |
|                                   | for their card to arrive. If they |
|                                   | are near a Service Centre, or     |
|                                   | have a remote Servicing Team      |
|                                   | (RST) visiting, they can access a |
|                                   | BasicsCard immediately.           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][        |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | Issue the BasicsCard. See Initial |
|                                   | offer or replacement of           |
|                                   | BasicsCard                        |
|                                   |                                   |
|                                   | Explain how funds will be         |
|                                   | transferred to the BasicsCard:    |
|                                   |                                   |
|                                   | -   the Residual Payment method   |
|                                   |     (default), or                 |
|                                   | -   they can choose the Partial   |
|                                   |     Payment method. Set up any    |
|                                   |     regular expenses to the       |
|                                   |     BasicsCard as required. See   |
|                                   |     Coding Income Management      |
|                                   |     expenses                      |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Does the customer require any     |
|                                   | specialist referrals, e.g. social |
|                                   | worker, Multicultural Service     |
|                                   | Officer? + Read more ...          |
|                                   |                                   |
|                                   | -   Yes, refer customer to        |
|                                   |     appropriate specialist as per |
|                                   |     current business process. For |
|                                   |     more information, see         |
|                                   |     Specialist officers and other |
|                                   |     internal supports for         |
|                                   |     customers. Go to Step 4       |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise interview + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Provide the customer with details |
|                                   | of expense allocations and any    |
|                                   | other relevant information about  |
|                                   | IM.                               |
|                                   |                                   |
|                                   | Advise the customer they should   |
|                                   | contact the agency if they have   |
|                                   | any problems with their           |
|                                   | allocations or wish to change     |
|                                   | them.                             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Workflow ends: cancel out of the  |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | If 'No' is selected for any of    |
|                                   | the terms and conditions on the   |
|                                   | Voluntary Agreement Details       |
|                                   | screen, an error message displays |
|                                   | and the workflow cannot continue: |
|                                   |                                   |
|                                   | -   Cancel the workflow and       |
|                                   |     cancel the activity on the    |
|                                   |     Activity List (AL) screen (if |
|                                   |     it exists)                    |
|                                   | -   Clearly record on a DOC why   |
|                                   |     the customer has not agreed   |
|                                   |     to the Terms and Conditions,  |
|                                   |     and/or the Privacy Notice and |
|                                   |     Third Party Disclosure        |
|                                   |     information                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Recording Customer Ineligible for VIM

Table 6: Outlines the steps to record the customer is ineligible for VIM

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer currently income  |
|                                   | managed under a higher Income     |
|                                   | Management (IM) measure? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Hierarchy and movement        |
|                                   | between Income Management (IM)    |
|                                   | measures - Overview for further   |
|                                   | information.                      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   tell the customer VIM cannot  |
|                                   |     commence until after their    |
|                                   |     current measure has ended     |
|                                   | -   offer to book an Initial      |
|                                   |     Assessment interview for      |
|                                   |     after their compulsory IM     |
|                                   |     measure ends, and tell them   |
|                                   |     the date, time and location   |
|                                   |     of their appointment          |
|                                   | -   record details in a DOC.      |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Voluntary Income Management (VIM) |
|                                   | Assessment workflow - customer    |
|                                   | ineligible for VIM + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer requests to enter   |
|                                   | into VIM and is ineligible, this  |
|                                   | must be recorded.                 |
|                                   |                                   |
|                                   | Launch the Voluntary IM           |
|                                   | Assessment workflow and complete  |
|                                   | the Voluntary Agreement Details   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Receipt date: defaults to     |
|                                   |     today's date                  |
|                                   | -   Start date: and End date:     |
|                                   |     these default to today's date |
|                                   |     and are protected             |
|                                   | -   Status: select Ineligible     |
|                                   |     from the dropdown menu        |
|                                   | -   Customer referred by: only    |
|                                   |     complete where the customer   |
|                                   |     was referred to the agency    |
|                                   |     for VIM by a third party      |
|                                   |     organisation                  |
|                                   | -   Agreement Ineligibility       |
|                                   |     Reasons: select the           |
|                                   |     applicable ineligibility      |
|                                   |     reason from the dropdown menu |
|                                   |                                   |
|                                   | Select Continue and finalise the  |
|                                   | activity on the Income Management |
|                                   | Summary page.                     |
|                                   |                                   |
|                                   | Advise the customer why they are  |
|                                   | not eligible for VIM and how they |
|                                   | can request reviews of Income     |
|                                   | Management decisions.             |
|                                   |                                   |
|                                   | Record details in a DOC.          |
|                                   |                                   |
|                                   | If appropriate, refer customer to |
|                                   | a specialist as per current       |
|                                   | business process. For more        |
|                                   | information, see Specialist       |
|                                   | officers and other internal       |
|                                   | supports for customers.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
