-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

PPL details for customers with children born or entering care both
before and on or after 1 July 2023.

On this page:

PPL claims

Completing the PPL claim assessment

PPL claims

Table 1: This table describes the steps to follow when a customer claims
PPL for a newborn or recently adopted child. Portions of this process
are only completed by Families Smart Centre Processing staff.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | rejection or withdrawal of claim  |
|                                   | for Parental Leave Pay (PPL).     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 14                                | PPL claim status is CUR + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | PPL Claim Summary (P1CS) will     |
|                                   | display summary details of all    |
|                                   | PPL claims                        |
|                                   |                                   |
|                                   | PPL Claim Details (P1CLM) will    |
|                                   | display claim details             |
|                                   |                                   |
|                                   | Parental Leave Pay (PPL) Days     |
|                                   | (P1FLX) will display:             |
|                                   |                                   |
|                                   | -   For PPL claims for a child    |
|                                   |     born or adopted on or after 1 |
|                                   |     July 2023 - a summary and     |
|                                   |     calculation of PPL days the   |
|                                   |     customer has been assessed    |
|                                   |     for, or paid for the claim    |
|                                   | -   For PPL claims for a child    |
|                                   |     born or adopted before 1 July |
|                                   |     2023 - Any Flexible PPL days  |
|                                   |     that have been any Flexible   |
|                                   |     PPL days that have been       |
|                                   |     connected to the PPL period   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 15                                | Has the customer made an          |
|                                   | effective claim? + Read more ...  |
|                                   |                                   |
|                                   | For Smart Centre Processing staff |
|                                   | only.                             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For a pre-birth/entry claim:      |
|                                   |                                   |
|                                   | -   A submitted [] online claim   |
|                                   |     or a paper claim signed by    |
|                                   |     the customer within the       |
|                                   |     family assistance, PPL and    |
|                                   |     DAP allowable early claim     |
|                                   |     period (for children born or  |
|                                   |     adopted before 1 July 2023)   |
|                                   | -   Expected date of birth and    |
|                                   |     entry into care date          |
|                                   | -   Nominated start date (for     |
|                                   |     children born or adopted      |
|                                   |     before 1 July 2023)           |
|                                   | -   Australian residence          |
|                                   |     details - documents may be    |
|                                   |     required                      |
|                                   | -   PPL work test details -       |
|                                   |     evidence to support the PPL   |
|                                   |     work test may be required     |
|                                   | -   PPL income test details -     |
|                                   |     evidence to support the PPL   |
|                                   |     income test may be required   |
|                                   | -   Tax File Number (TFN)         |
|                                   | -   Bank account details          |
|                                   | -   Their employer's Australian   |
|                                   |     Business Number (ABN). In     |
|                                   |     some instances, employers are |
|                                   |     not required to have an ABN,  |
|                                   |     for example people who are    |
|                                   |     not in a business and employ  |
|                                   |     household workers, such as    |
|                                   |     nannies, cleaners or          |
|                                   |     gardeners. In these           |
|                                   |     instances, Services Australia |
|                                   |     will deliver PPL to the       |
|                                   |     employee                      |
|                                   | -   Approval to claim and share   |
|                                   |     PPL days (if required)        |
|                                   |                                   |
|                                   | For a post-birth/entry claim,     |
|                                   | additional information required:  |
|                                   |                                   |
|                                   | -   customer's tax file number    |
|                                   | -   payment destination details   |
|                                   |     (whether or not an employer   |
|                                   |     determination has been made)  |
|                                   | -   proof of the child's birth    |
|                                   |     (if not already provided)     |
|                                   | -   Approval to claim and share   |
|                                   |     PPL days (if required and if  |
|                                   |     not already provided)         |
|                                   |                                   |
|                                   | Is the claim effective?           |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the        |
|                                   |     Completing the PPL claim      |
|                                   |     assessment table              |
|                                   | -   No, go to Step 16             |
+-----------------------------------+-----------------------------------+
| 16                                | Not effective (NEF) claim + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For Smart Centre Processing staff |
|                                   | only.                             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Early claim lodged outside of     |
|                                   | allowable claim period            |
|                                   |                                   |
|                                   | If a pre-claim is lodged outside  |
|                                   | the allowable early claim period, |
|                                   | see Not effective, rejection or   |
|                                   | withdrawal of claim for Parental  |
|                                   | Leave Pay (PPL).                  |
|                                   |                                   |
|                                   | Auto NEF when Proof of Birth is   |
|                                   | not supplied                      |
|                                   |                                   |
|                                   | Pre-birth claims will be          |
|                                   | automatically made not effective  |
|                                   | (NEF) 56 days after:              |
|                                   |                                   |
|                                   | -   for a PPL claim for a child   |
|                                   |     born or adopted on or after 1 |
|                                   |     July 2023, the expected date  |
|                                   |     of birth or entry into care   |
|                                   | -   for a PPL claim for a child   |
|                                   |     born or adopted before 1 July |
|                                   |     2023, the nominated start     |
|                                   |     date                          |
|                                   |                                   |
|                                   | Auto NEF-PAC (PPL already claimed |
|                                   | by customer)                      |
|                                   |                                   |
|                                   | If a customer's PPL has been      |
|                                   | cancelled CRQ (customer request)  |
|                                   | before receiving the full         |
|                                   | entitlement of PPL, they will not |
|                                   | be able to reclaim this payment.  |
|                                   | Any subsequent claims submitted   |
|                                   | by the customer will              |
|                                   | automatically NEF-PAC (PPL        |
|                                   | already claimed by customer).     |
|                                   |                                   |
|                                   | Note: if the customer has         |
|                                   | previously requested their        |
|                                   | initial PPL claim for the child   |
|                                   | be cancelled CRQ, they cannot     |
|                                   | appeal this decision. For more    |
|                                   | information, see Cancellation of  |
|                                   | Parental Leave Pay (PPL)          |
|                                   |                                   |
|                                   | Auto NEF-ANV (Approval Giver is   |
|                                   | not valid)                        |
|                                   |                                   |
|                                   | For PPL claims for children born  |
|                                   | or adopted on or after 1 July     |
|                                   | 2023.                             |
|                                   |                                   |
|                                   | The Approval Seeker has provided  |
|                                   | details of an Approval Giver in   |
|                                   | their PPL claim who is not        |
|                                   | authorised to provide approval to |
|                                   | claim or share PPL days. For      |
|                                   | example, the Approval Giver is    |
|                                   | not the birth mother or first     |
|                                   | adoptive parent of the child.     |
|                                   |                                   |
|                                   | Auto NEF-ANP (Approval is not     |
|                                   | provided)                         |
|                                   |                                   |
|                                   | For PPL claims for children born  |
|                                   | or adopted on or after 1 July     |
|                                   | 2023.                             |
|                                   |                                   |
|                                   | The Approval Giver has not        |
|                                   | provided approval to claim or     |
|                                   | share PPL days for an Approval    |
|                                   | Seeker to claim PPL for a child.  |
|                                   |                                   |
|                                   | Auto NEF-NPA (Proof of Approval   |
|                                   | Giver work details have not been  |
|                                   | provided)                         |
|                                   |                                   |
|                                   | For PPL claims for children born  |
|                                   | or adopted on or after 1 July     |
|                                   | 2023.                             |
|                                   |                                   |
|                                   | If a customer contacts to discuss |
|                                   | the NEF-NPA outcome, tell them to |
|                                   | be eligible for PPL, both the     |
|                                   | Approval Giver and Approval       |
|                                   | Seeker must meet the PPL work     |
|                                   | test where the Approval Giver is  |
|                                   | the birth mother or first         |
|                                   | adoptive parent.                  |
|                                   |                                   |
|                                   | If additional information is      |
|                                   | required                          |
|                                   |                                   |
|                                   | Contact the customer to obtain    |
|                                   | the information. Issue written    |
|                                   | request if necessary. See         |
|                                   | Information requests for FTB,     |
|                                   | PPL, DAP and CCB lump sum claims. |
|                                   |                                   |
|                                   | If information is not provided as |
|                                   | requested, see Not effective,     |
|                                   | rejection or withdrawal of claim  |
|                                   | for Parental Leave Pay (PPL).     |
|                                   |                                   |
|                                   | Once all information required for |
|                                   | the claim to be assessed is       |
|                                   | supplied, see Step 1 in the       |
|                                   | Completing the PPL claim          |
|                                   | assessment table.                 |
+-----------------------------------+-----------------------------------+

Completing the PPL claim assessment

For Smart Centre Processing staff only.

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Smart Centre Processing staff     |
|                                   | only + Read more ...              |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For more information about using  |
|                                   | the relevant workflow and general |
|                                   | processing information, see the   |
|                                   | relevant procedure:               |
|                                   |                                   |
|                                   | Pre-processing checks for         |
|                                   | standalone and combined claims    |
|                                   | for family assistance and/or Paid |
|                                   | Parental Leave payments           |
|                                   |                                   |
|                                   | If PPL status is ASSessed, the    |
|                                   | following procedures can also be  |
|                                   | used to finalise the claim:       |
|                                   |                                   |
|                                   | -   Processing proof of a child's |
|                                   |     birth                         |
|                                   | -   Process claim for Bereavement |
|                                   |     Payment (FA008)               |
|                                   |                                   |
|                                   | This procedure can be used to     |
|                                   | assess PPL eligibility and        |
|                                   | payability.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | PPL eligibility + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the customer eligible for PPL? |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   PPL will auto-reject in most  |
|                                   |     cases, based on details       |
|                                   |     keyed. If the claim is not    |
|                                   |     auto-rejecting because        |
|                                   |     information within the online |
|                                   |     claim needs to be updated or  |
|                                   |     corrected, staff workflows    |
|                                   |     can be added to update the    |
|                                   |     information within an online  |
|                                   |     claim. See Social             |
|                                   |     Applications. If appropriate, |
|                                   |     manually reject               |
|                                   | -   Use                           |
|                                   |     Fast Note to record the claim |
|                                   |     outcome - Auto text >         |
|                                   |     Families > Claims and select  |
|                                   |     the relevant claim outcome    |
|                                   |     option                        |
|                                   | -   Check entitlement to Newborn  |
|                                   |     Supplement (NBS) and Newborn  |
|                                   |     Upfront Payment (NBU)         |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | PPL to be delivered by employer + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If an employer determination is   |
|                                   | made, the employer is responsible |
|                                   | for the delivery of PPL. If the   |
|                                   | employer cannot do this, it will  |
|                                   | be delivered by Services          |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | To view employer delivery         |
|                                   | details,                          |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | Use the Super Key to go to the    |
|                                   | PPL Calculation Summary (P1RCS)   |
|                                   | screen. The PPL days calculation  |
|                                   | details summary (P1RCE) table     |
|                                   | will display the Paymaster        |
|                                   | information (FAO or EMP) for the  |
|                                   | specific PPL day/s. For more      |
|                                   | information, see Rate explanation |
|                                   | screens for family assistance and |
|                                   | Paid Parental Leave scheme        |
|                                   | payments                          |
|                                   |                                   |
|                                   | In Customer First                 |
|                                   |                                   |
|                                   | -   select Workspace > Claim      |
|                                   |     Contacts > Paid Parental      |
|                                   |     Leave claim summary to access |
|                                   |     the PPL Claim Summary (P1CS)  |
|                                   |     page                          |
|                                   | -   Go to the Paid Parental Leave |
|                                   |     Employer Notified Details     |
|                                   |     (P1ERD) by placing an ‘N’     |
|                                   |     next to the claim to view the |
|                                   |     employer details.             |
|                                   |                                   |
|                                   | If the customer meets the         |
|                                   | criteria to have their PPL period |
|                                   | delivered by their current        |
|                                   | employer, and the employer has    |
|                                   | pre-registered for PPL, an        |
|                                   | acceptance letter will            |
|                                   | auto-generate to the employer and |
|                                   | the claim will have a status of   |
|                                   | PPL/ASS-EIA awaiting the employer |
|                                   | acceptance.                       |
|                                   |                                   |
|                                   | Is PPL to be delivered by the     |
|                                   | employer?                         |
|                                   |                                   |
|                                   | -   Yes, once acceptance has been |
|                                   |     received from the employer,   |
|                                   |     the customer's benefit status |
|                                   |     will be updated to            |
|                                   |     PPL/ASS-PCB (pending proof of |
|                                   |     birth/entry into care) or     |
|                                   |     PPL/ASS-ASD if the            |
|                                   |     confirmation of birth or      |
|                                   |     entry to care has already     |
|                                   |     been received. The customer's |
|                                   |     letter will confirm PPL is to |
|                                   |     be provided by the employer   |
|                                   | -   No, if PPL cannot be          |
|                                   |     delivered by the employer,    |
|                                   |     the payments will be          |
|                                   |     delivered by Services         |
|                                   |     Australia. Note: requests are |
|                                   |     received from PPL customers   |
|                                   |     specifying their employer(s)  |
|                                   |     as their requested payer when |
|                                   |     it has been determined        |
|                                   |     Services Australia will be    |
|                                   |     providing their PPL. Although |
|                                   |     the customer's employer may   |
|                                   |     not be legally required to    |
|                                   |     provide the customer's PPL,   |
|                                   |     they may elect to do so.      |
|                                   |     Encourage the customer to     |
|                                   |     discuss this option with      |
|                                   |     their employer. The employer  |
|                                   |     must register with Services   |
|                                   |     Australia and opt in to       |
|                                   |     provide PPL before the        |
|                                   |     customer submits their claim  |
|                                   |                                   |
|                                   | For more information about how    |
|                                   | PPL is delivered to customers by  |
|                                   | their employer or Services        |
|                                   | Australia, see Delivery of        |
|                                   | Parental Leave Pay (PPL).         |
+-----------------------------------+-----------------------------------+
| 4                                 | Child left birth mothers care +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Birth mothers may still be able   |
|                                   | to take time off work and be      |
|                                   | eligible for PPL if:              |
|                                   |                                   |
|                                   | -   they have given birth as part |
|                                   |     of a surrogacy arrangement    |
|                                   | -   they have given the child up  |
|                                   |     for adoption, or              |
|                                   | -   the state/territory have      |
|                                   |     removed their child           |
|                                   |                                   |
|                                   | PPL is available in these         |
|                                   | circumstances for maternal        |
|                                   | recovery purposes.                |
|                                   |                                   |
|                                   | Note: in this case, the birth     |
|                                   | mother can only receive PPL       |
|                                   |                                   |
|                                   | -   for a child born on or after  |
|                                   |     1 July 2023, within 20 weeks  |
|                                   |     following the birth           |
|                                   | -   for a child born before 1     |
|                                   |     July 2023, within the 18      |
|                                   |     weeks following the birth     |
|                                   |                                   |
|                                   | Has the PPL child left the birth  |
|                                   | mothers care within 18/20 weeks   |
|                                   | of the child's birth?             |
|                                   |                                   |
|                                   | Yes, see, Claiming payments for   |
|                                   | children leaving care as part of  |
|                                   | the process of adoption or a      |
|                                   | surrogacy arrangement:            |
|                                   |                                   |
|                                   | -   If the birth mother is not    |
|                                   |     eligible for PPL, check the   |
|                                   |     customer's entitlement to     |
|                                   |     Newborn Supplement            |
|                                   |     (NBS)/Newborn Upfront Payment |
|                                   |     (NBU)                         |
|                                   | -   Check the child in care       |
|                                   |     details are correct           |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
