
Horse claim assessment for TFES 043-21120949

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) only.

On this page:

Before assessing the claim

Assess the claim

Process southbound horse claim

Reject the claim

Before assessing the claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   completed claim assessment    |
|                                   |     form                          |
|                                   | -   copy of rejection letter      |
|                                   |                                   |
|                                   | Put rejection letter in an        |
|                                   | envelope and put it in the mail   |
|                                   | tray                              |
|                                   |                                   |
|                                   | Update TFES Assessor tool with:   |
|                                   |                                   |
|                                   | -   details of rejection reason   |
|                                   |     in Comments/Details field     |
|                                   | -   change status of activity to  |
|                                   |     completed                     |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Upload supporting documents +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Upload |
|                                   | all supporting documents and      |
|                                   | assessment sheet to the Claim     |
|                                   | Supporting Documents tab.         |
|                                   |                                   |
|                                   | Check the scanned documents are   |
|                                   | legible and complete.             |
|                                   |                                   |
|                                   | Supporting documents include:     |
|                                   |                                   |
|                                   | -   original TAS002, TAS022 or    |
|                                   |     screen shot of claim as       |
|                                   |     lodged by the claimant        |
|                                   | -   assessed claim forms, screen  |
|                                   |     shots and spreadsheets        |
|                                   | -   invoices                      |
|                                   | -   consignment notes             |
|                                   | -   supplier invoices             |
|                                   | -   notes to claimant             |
|                                   | -   emails related to claim. If   |
|                                   |     the email has general         |
|                                   |     information included, upload  |
|                                   |     a copy to the Claimant        |
|                                   |     Documents tab                 |
|                                   | -   any additional information    |
|                                   |     provided by the claimant      |
|                                   |     relating to the claim         |
|                                   | -   manual rejection letter if    |
|                                   |     issued                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
