
Gathering information and weighing evidence to establish facts for a compliance investigation 001-10040130

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about collecting, returning and recording
evidence that substantiates facts relevant to job seeker compliance
decisions.

On this page:

Collecting evidence for job seeker compliance decisions

Types of evidence

Job seeker provides evidence

Assessing evidence for job seeker compliance investigation decisions

Recording evidence for job seeker compliance decisions in the
Participation Compliance workflow

Collecting evidence for job seeker compliance decisions

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | should either be given lesser     |
|                                   | weight or may need to be          |
|                                   | disregarded to form a decision.   |
|                                   |                                   |
|                                   | When a claim is made that may     |
|                                   | affect the outcome of an          |
|                                   | investigation, several lesser     |
|                                   | weighted pieces of evidence may   |
|                                   | together result in an assessment  |
|                                   | this was the more probable        |
|                                   | version of events.                |
|                                   |                                   |
|                                   | Evidence about a job seeker's     |
|                                   | circumstances around the time of  |
|                                   | the compliance event where the    |
|                                   | job seeker's circumstances do not |
|                                   | directly relate to the incident   |
|                                   | under investigation may help      |
|                                   | establish the context in which    |
|                                   | the non-compliance event          |
|                                   | occurred, however, would not have |
|                                   | the same weight as evidence that  |
|                                   | specifically relates to the       |
|                                   | non-compliance event.             |
|                                   |                                   |
|                                   | If conflicting or insufficient    |
|                                   | evidence cannot be resolved by    |
|                                   | gathering further supporting      |
|                                   | evidence, weighing the evidence   |
|                                   | can assist in reaching a decision |
|                                   | based on the 'balance of          |
|                                   | probability', such as, what is    |
|                                   | more likely to have occurred.     |
|                                   |                                   |
|                                   | If this is required, the way in   |
|                                   | which evidence has been weighed   |
|                                   | must be detailed on the Decision  |
|                                   | and Penalty page of the           |
|                                   | Compliance Investigation          |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | For further information see the   |
|                                   | Recording evidence for job seeker |
|                                   | compliance decisions table.       |
|                                   |                                   |
|                                   | The Resources page contains some  |
|                                   | examples of how evidence is       |
|                                   | weighted.                         |
+-----------------------------------+-----------------------------------+

Recording evidence for job seeker compliance decisions in the Participation Compliance workflow

Table 5

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | General requirements for          |
|                                   | recording of evidence + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | All evidence that is relevant to  |
|                                   | the compliance investigation and  |
|                                   | decision must be documented       |
|                                   | within the Compliance             |
|                                   | Investigation workflow.           |
|                                   |                                   |
|                                   | Effective documentation of        |
|                                   | evidence:                         |
|                                   |                                   |
|                                   | -   details the source and        |
|                                   |     content of the evidence       |
|                                   | -   includes only evidence that   |
|                                   |     is relevant to the decision   |
|                                   | -   avoids duplication of         |
|                                   |     information within the        |
|                                   |     workflow that does not 'add   |
|                                   |     value'                        |
|                                   | -   uses simple language which    |
|                                   |     others can easily understand  |
|                                   | -   can be substantiated on       |
|                                   |     review                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording the job seeker          |
|                                   | statement + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The job seeker's statements       |
|                                   | regarding their reasons for the   |
|                                   | non-compliance event and their    |
|                                   | reasons for not making prior      |
|                                   | contact are recorded on the       |
|                                   | Investigation page of the         |
|                                   | Compliance Investigation          |
|                                   | workflow, in response to the      |
|                                   | following questions:              |
|                                   |                                   |
|                                   | -   Is there anything else they   |
|                                   |     want to add to explain the    |
|                                   |     failure / What reasons have   |
|                                   |     they given for the failure?   |
|                                   | -   Why didn't you contact your   |
|                                   |     provider before you were due  |
|                                   |     to attend?                    |
|                                   |                                   |
|                                   | The job seeker statements should  |
|                                   | be written as a concise, factual  |
|                                   | summary that accurately           |
|                                   | represents all relevant           |
|                                   | information the job seeker wanted |
|                                   | considered as part of the         |
|                                   | decision along with any evidence  |
|                                   | they have available they could    |
|                                   | provide to support the validity   |
|                                   | of their statements. It is not    |
|                                   | appropriate for the Service       |
|                                   | Officer who is conducting the     |
|                                   | compliance investigation to       |
|                                   | record their own commentary or    |
|                                   | opinions about the job seeker's   |
|                                   | explanation as part of the job    |
|                                   | seeker statement.                 |
|                                   |                                   |
|                                   | Before finalising, check enough   |
|                                   | detail is included to ensure      |
|                                   | another person reviewing the case |
|                                   | at a later date will clearly      |
|                                   | understand the job seeker's       |
|                                   | explanation of what occurred and  |
|                                   | any factors the job seeker        |
|                                   | believes impacted their capacity  |
|                                   | to comply.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording sufficient evidence or  |
|                                   | further evidence obtained + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The Compliance Investigation      |
|                                   | workflow is intuitive; the        |
|                                   | Further Evidence section on the   |
|                                   | Investigation page is only        |
|                                   | displayed when the assessment of  |
|                                   | the job seeker's reasons for the  |
|                                   | failure and prior contact         |
|                                   | indicates substantiating evidence |
|                                   | has been provided to form an      |
|                                   | opinion about the job seeker's    |
|                                   | reason or prior contact, or if    |
|                                   | further evidence is required to   |
|                                   | make an assessment.               |
|                                   |                                   |
|                                   | The further evidence section is   |
|                                   | used to record evidence that      |
|                                   | relates to the job seeker's       |
|                                   | reason for the non-compliance     |
|                                   | event and prior contact reasons   |
|                                   | provided.                         |
|                                   |                                   |
|                                   | In this section, the Service      |
|                                   | Officer conducting the compliance |
|                                   | investigation will need to        |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   whether sufficient evidence   |
|                                   |     already exists to confirm the |
|                                   |     excuse for the failure        |
|                                   | -   whether sufficient evidence   |
|                                   |     already exists to confirm the |
|                                   |     reason for not contacting or  |
|                                   |     that the provider was         |
|                                   |     contacted with a good reason  |
|                                   |     beforehand                    |
|                                   | -   the method that will be used  |
|                                   |     to collect further evidence,  |
|                                   |     where possible this should be |
|                                   |     via phone contact             |
|                                   | -   if supplementary evidence has |
|                                   |     been requested, the date this |
|                                   |     is due (work refusal failure, |
|                                   |     unemployment failure and Job  |
|                                   |     Seeker Compliance Model       |
|                                   |     compliance action only)       |
|                                   | -   who needs to be contacted for |
|                                   |     supplementary evidence        |
|                                   | -   a summary of the              |
|                                   |     supplementary evidence that   |
|                                   |     has been provided             |
|                                   |                                   |
|                                   | Where more than 1 phone contact   |
|                                   | has occurred to gather further    |
|                                   | evidence, record the details of   |
|                                   | the primary contact as only 1     |
|                                   | type of contact (for example,     |
|                                   | provider, employer or other) may  |
|                                   | be selected. The details of       |
|                                   | additional supplementary          |
|                                   | contacts, such as                 |
|                                   | organisation/business name,       |
|                                   | contact person, contact number    |
|                                   | and a summary of the evidence     |
|                                   | provided is then captured in the  |
|                                   | 'Summary of evidence              |
|                                   | requested/provided' field.        |
|                                   |                                   |
|                                   | If supplementary evidence has     |
|                                   | been requested and a due date     |
|                                   | recorded for a work refusal       |
|                                   | failure, unemployment failure and |
|                                   | Job Seeker Compliance Model       |
|                                   | compliance action, the Save and   |
|                                   | Exit page will need to be         |
|                                   | completed before exiting the      |
|                                   | Compliance Investigation          |
|                                   | workflow.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording evidence from           |
|                                   | providers + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When a provider reports a         |
|                                   | non-compliance event, this report |
|                                   | is a key part of the evidence     |
|                                   | base for the decision. Key        |
|                                   | information from this report, and |
|                                   | a link to the full report, are    |
|                                   | automatically maintained as part  |
|                                   | of the decision history.          |
|                                   |                                   |
|                                   | When additional contact with the  |
|                                   | provider occurred as part of the  |
|                                   | investigation, this contact must  |
|                                   | be recorded on the Further        |
|                                   | Evidence screen in the Compliance |
|                                   | Investigation workflow, with      |
|                                   | details of who provided the       |
|                                   | additional evidence clearly       |
|                                   | identified. A summary of all      |
|                                   | factual information relevant to   |
|                                   | the decision obtained during this |
|                                   | contact must be included.         |
|                                   | Comments which represent an       |
|                                   | opinion should be noted as such,  |
|                                   | and only included if relevant to  |
|                                   | the decision making process.      |
|                                   |                                   |
|                                   | Information sourced from the      |
|                                   | Employment Services System (ESS)  |
|                                   | that provides evidence should not |
|                                   | be recorded on the Further        |
|                                   | Evidence screen and does not need |
|                                   | to be recorded verbatim, instead  |
|                                   | if considered should be           |
|                                   | referenced within the decision    |
|                                   | summary.                          |
|                                   |                                   |
|                                   | Note: all information supplied by |
|                                   | a provider may be requested by    |
|                                   | the job seeker under Freedom of   |
|                                   | Information unless the provider   |
|                                   | has requested this information    |
|                                   | not be released and provides      |
|                                   | valid reasons why the release     |
|                                   | should not occur.                 |
|                                   |                                   |
|                                   | While information from the        |
|                                   | provider forms part of the        |
|                                   | failure evidence base and         |
|                                   | elements of this may need to be   |
|                                   | referenced when summarising the   |
|                                   | decision, there is no requirement |
|                                   | to include provider comments      |
|                                   | verbatim within the decision      |
|                                   | summary as this will already be   |
|                                   | recorded within the Compliance    |
|                                   | Investigation workflow.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording specialist and other    |
|                                   | third party contact + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Contact with specialists and      |
|                                   | other third parties must be       |
|                                   | recorded on the Further Evidence  |
|                                   | page in the Participation         |
|                                   | Compliance workflow, with the     |
|                                   | source clearly identified.        |
|                                   |                                   |
|                                   | A summary of all factual          |
|                                   | information relevant to the       |
|                                   | decision obtained during this     |
|                                   | contact must be included.         |
|                                   | Comments which represent an       |
|                                   | opinion should be avoided. When a |
|                                   | job seeker circumstance that has  |
|                                   | an ongoing effect on the job      |
|                                   | seeker's capacity to comply is    |
|                                   | identified or requires update as  |
|                                   | a result of this contact, the     |
|                                   | Circumstances Impacting           |
|                                   | Compliance page should be         |
|                                   | accessed from the Compliance      |
|                                   | Investigation workflow and        |
|                                   | evidence recorded on this screen. |
|                                   |                                   |
|                                   | All information supplied by a     |
|                                   | third party may be requested by   |
|                                   | the job seeker under Freedom of   |
|                                   | Information unless the third      |
|                                   | party has requested this          |
|                                   | information not be released and   |
|                                   | provides valid reasons why the    |
|                                   | release should not occur.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Recording evidence from the job   |
|                                   | seeker's record + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Evidence sourced from the job     |
|                                   | seeker's record is recorded on    |
|                                   | the Decision and Penalty page in  |
|                                   | the Compliance Investigation      |
|                                   | workflow. Details must include    |
|                                   | the relevant screen and the       |
|                                   | nature of the evidence.           |
|                                   |                                   |
|                                   | For example, 'On the EAPP screen, |
|                                   | the income and hours worked in    |
|                                   | the two previous reporting        |
|                                   | periods is shown confirming that  |
|                                   | the job seeker worked on the      |
|                                   | failure incident date.'           |
+-----------------------------------+-----------------------------------+
| 7                                 | Decision rationale + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The decision rationale is         |
|                                   | recorded on the Decision and      |
|                                   | Penalty page in the Participation |
|                                   | Compliance workflow. The          |
|                                   | rationale must include the        |
|                                   | matters that were taken into      |
|                                   | account when forming the          |
|                                   | decisions and how the relevant    |
|                                   | facts were substantiated (that    |
|                                   | is, the evidence that was used to |
|                                   | support these). The decision      |
|                                   | rationale must also clearly       |
|                                   | articulate the weight that was    |
|                                   | given to evidence.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
